Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57935214,06/18/2023 10:59:29 PM,06/18/2023 11:13:15 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10040,1 BROADWAY TERRACE,BROADWAY TERRACE,FAIRVIEW AVENUE,WEST  193 STREET,FAIRVIEW AVENUE,WEST  193 STREET,ADDRESS,NEW YORK,BROADWAY TERRACE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 11:13:20 PM,12 MANHATTAN,10,Precinct 34,1021700506,MANHATTAN,1003227,251522,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.857024230537526,-73.93139877308022,POINT (-73.93139877308 40.857024230538)
57927177,06/17/2023 10:59:33 AM,06/17/2023 01:56:54 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11235,135 PEMBROKE STREET,PEMBROKE STREET,SHORE BOULEVARD,DEAD END,SHORE BOULEVARD,DEAD END,ADDRESS,BROOKLYN,PEMBROKE STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 01:56:59 PM,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,1001737,150573,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.579946904119424,-73.93704733061087,POINT (-73.937047330611 40.579946904119)
57930642,06/17/2023 02:20:35 PM,06/17/2023 07:35:55 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11379,58-02 84 STREET,84 STREET,58 AVENUE,58 AVENUE,58 AVENUE,58 AVENUE,ADDRESS,MIDDLE VILLAGE,84 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/17/2023 07:35:59 PM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1018162,205036,MOBILE,Unspecified,QUEENS,,,,,,,,40.729388132461494,-73.87764402316037,POINT (-73.87764402316 40.729388132461)
57934485,06/18/2023 09:24:24 PM,06/18/2023 09:41:09 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10473,545 BOLTON AVENUE,BOLTON AVENUE,LACOMBE AVENUE,RANDALL AVENUE,LACOMBE AVENUE,RANDALL AVENUE,ADDRESS,BRONX,BOLTON AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 09:41:14 PM,09 BRONX,18,Precinct 43,[phone],BRONX,1023550,236782,PHONE,Unspecified,BRONX,,,,,,,,40.81650017799795,-73.85801826231567,POINT (-73.858018262316 40.816500177998)
57941559,06/19/2023 10:07:02 PM,06/19/2023 10:58:38 PM,NYPD,New York City Police Department,Illegal Parking,Overnight Commercial Storage,,Street/Sidewalk,10308,368 LEVERETT AVENUE,LEVERETT AVENUE,BROOKFIELD AVENUE,ABINGDON AVENUE,BROOKFIELD AVENUE,ABINGDON AVENUE,ADDRESS,STATEN ISLAND,LEVERETT AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 10:58:42 PM,03 STATEN ISLAND,51,Precinct 122,5054560001,STATEN ISLAND,940231,141938,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.55615350709407,-74.15841070344744,POINT (-74.158410703447 40.556153507094)
57939525,06/18/2023 07:27:23 PM,06/18/2023 07:47:15 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11208,675 ESSEX STREET,ESSEX STREET,NEW LOTS AVENUE,HEGEMAN AVENUE,NEW LOTS AVENUE,HEGEMAN AVENUE,ADDRESS,BROOKLYN,ESSEX STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 07:47:20 PM,05 BROOKLYN,42,Precinct 75,[phone],BROOKLYN,1017652,182272,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.87959701608013,POINT (-73.[phone] 40.666908259696)
57934692,06/18/2023 11:52:04 AM,06/18/2023 12:10:32 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,11208,1155 GLENMORE AVENUE,GLENMORE AVENUE,SHERIDAN AVENUE,GRANT AVENUE,SHERIDAN AVENUE,GRANT AVENUE,ADDRESS,BROOKLYN,GLENMORE AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/18/2023 12:10:39 PM,05 BROOKLYN,37,Precinct 75,3042030042,BROOKLYN,1021343,186151,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67754053810212,-73.8662708750648,POINT (-73.866270875065 40.677540538102)
57940479,06/18/2023 11:45:43 PM,06/19/2023 12:24:28 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10456,210 EAST  166 STREET,EAST  166 STREET,SHERIDAN AVENUE,SHERMAN AVENUE,SHERIDAN AVENUE,SHERMAN AVENUE,ADDRESS,BRONX,EAST  166 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 12:24:31 AM,04 BRONX,16,Precinct 44,[phone],BRONX,1006996,242132,MOBILE,Unspecified,BRONX,,,,,,,,40.83124253823553,-73.91780582096976,POINT (-73.91780582097 40.831242538236)
57938688,06/18/2023 07:26:03 PM,06/18/2023 07:52:45 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle,,Street/Sidewalk,10037,630 LENOX AVENUE,LENOX AVENUE,WEST  141 STREET,WEST  142 STREET,WEST  141 STREET,WEST  142 STREET,ADDRESS,NEW YORK,LENOX AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/18/2023 07:52:48 PM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,1001428,237337,PHONE,Unspecified,MANHATTAN,,,,,,,,40.818094213398375,-73.93793842629789,POINT (-73.937938426298 40.818094213398)
57942387,06/19/2023 06:47:57 PM,06/19/2023 07:33:58 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11433,108-26 159 STREET,159 STREET,108 AVENUE,109 AVENUE,108 AVENUE,109 AVENUE,ADDRESS,JAMAICA,159 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 07:34:04 PM,12 QUEENS,28,Precinct 103,4101460051,QUEENS,1041463,192497,ONLINE,Unspecified,QUEENS,,,,,,,,40.694851633900804,-73.79367980321378,POINT (-73.793679803214 40.694851633901)
57934098,06/18/2023 10:27:35 PM,06/18/2023 10:50:33 PM,NYPD,New York City Police Department,Illegal Parking,Unauthorized Bus Layover,,Street/Sidewalk,10451,750 GRAND CONCOURSE,GRAND CONCOURSE,EAST  153 STREET,EAST  156 STREET,EAST  153 STREET,EAST  156 STREET,ADDRESS,BRONX,GRAND CONCOURSE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 10:50:39 PM,04 BRONX,16,Precinct 44,[phone],BRONX,1005104,239088,MOBILE,Unspecified,BRONX,,,,,,,,40.822892299365904,-73.92465214640484,POINT (-73.924652146405 40.822892299366)
57942729,06/19/2023 08:01:35 AM,06/20/2023 06:48:33 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HOT WATER,RESIDENTIAL BUILDING,10463,3111 HEATH AVENUE,HEATH AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development responded to a complaint of no heat or hot water and was advised by a tenant in the building that heat and hot water had been restored. If the condition still exists, please file a new complaint.",06/20/2023 12:00:00 AM,08 BRONX,14,Precinct 50,2032610046,BRONX,1011697,259371,ONLINE,Unspecified,BRONX,,,,,,,,40.878545062435755,-73.90074787653406,POINT (-73.900747876534 40.878545062436)
57929400,06/17/2023 10:27:16 PM,06/18/2023 03:55:14 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11378,71-33 CALDWELL AVENUE,CALDWELL AVENUE,71 STREET,72 STREET,71 STREET,72 STREET,ADDRESS,MASPETH,CALDWELL AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/18/2023 03:55:18 AM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1014817,203399,MOBILE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.[phone],POINT (-73.[phone] 40.724907161544)
57932523,06/18/2023 08:26:53 PM,06/18/2023 09:12:58 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10468,2333 GRAND AVENUE,GRAND AVENUE,NORTH STREET,WEST  184 STREET,NORTH STREET,WEST  184 STREET,ADDRESS,BRONX,GRAND AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 09:13:03 PM,07 BRONX,14,Precinct 52,2032090045,BRONX,1010625,252894,ONLINE,Unspecified,BRONX,,,,,,,,40.86077095492432,-73.9046498673922,POINT (-73.904649867392 40.860770954924)
57936969,06/18/2023 07:20:00 PM,06/18/2023 07:21:02 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10034,238 DYCKMAN STREET,DYCKMAN STREET,BROADWAY,SEAMAN AVENUE,BROADWAY,SEAMAN AVENUE,ADDRESS,NEW YORK,DYCKMAN STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 07:21:07 PM,12 MANHATTAN,10,Precinct 34,,MANHATTAN,1004209,254794,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.866002715801336,-73.92783913333584,POINT (-73.927839133336 40.866002715801)
57935358,06/18/2023 02:07:01 PM,06/18/2023 02:46:57 PM,NYPD,New York City Police Department,Illegal Parking,Unauthorized Bus Layover,,Street/Sidewalk,11373,88-02 QUEENS BOULEVARD,QUEENS BOULEVARD,55 ROAD,56 AVENUE,55 ROAD,56 AVENUE,ADDRESS,ELMHURST,QUEENS BOULEVARD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 02:47:01 PM,04 QUEENS,30,Precinct 110,[phone],QUEENS,1018824,207119,MOBILE,Unspecified,QUEENS,,,,,,,,40.735102887569965,-73.87524479787153,POINT (-73.875244797872 40.73510288757)
57933405,06/18/2023 11:07:12 PM,06/18/2023 11:36:55 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11101,39-40 30 STREET,30 STREET,39 AVENUE,40 AVENUE,39 AVENUE,40 AVENUE,ADDRESS,LONG ISLAND CITY,30 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 11:37:00 PM,01 QUEENS,26,Precinct 114,4003990034,QUEENS,1002490,213481,ONLINE,Unspecified,QUEENS,,,,,,,,40.75261375039106,-73.93416635343016,POINT (-73.93416635343 40.752613750391)
57935871,06/18/2023 10:14:15 PM,06/18/2023 10:55:49 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11205,166 CLERMONT AVENUE,CLERMONT AVENUE,MYRTLE AVENUE,WILLOUGHBY AVENUE,MYRTLE AVENUE,WILLOUGHBY AVENUE,ADDRESS,BROOKLYN,CLERMONT AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:55:54 PM,02 BROOKLYN,35,Precinct 88,3020740033,BROOKLYN,992355,191637,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.692672357939834,-73.97077291833659,POINT (-73.970772918337 40.69267235794)
57937140,06/18/2023 06:53:37 PM,06/18/2023 10:09:24 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10457,299 EAST MT EDEN AVENUE,EAST MT EDEN AVENUE,WEEKS AVENUE,MONROE AVENUE,WEEKS AVENUE,MONROE AVENUE,ADDRESS,BRONX,EAST MOUNT EDEN AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 10:09:28 PM,04 BRONX,15,Precinct 44,[phone],BRONX,1009988,246303,PHONE,Unspecified,BRONX,,,,,,,,40.84268250588943,-73.90697803268651,POINT (-73.906978032687 40.842682505889)
57938112,06/18/2023 09:58:43 PM,06/18/2023 10:22:59 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10314,35 NOSTRAND AVENUE,NOSTRAND AVENUE,SPEEDWELL AVENUE,BEND,SPEEDWELL AVENUE,BEND,ADDRESS,STATEN ISLAND,NOSTRAND AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:23:05 PM,02 STATEN ISLAND,50,Precinct 121,5021970010,STATEN ISLAND,937469,160320,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.60659422714682,-74.16847748904752,POINT (-74.168477489048 40.606594227147)
57943899,06/20/2023 12:18:46 AM,06/20/2023 08:02:34 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,10466,2086 NEEDHAM AVENUE,NEEDHAM AVENUE,BOLLER AVENUE,PRATT AVENUE,BOLLER AVENUE,PRATT AVENUE,ADDRESS,BRONX,NEEDHAM AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 08:02:40 AM,12 BRONX,12,Precinct 47,2049240010,BRONX,1029506,261174,ONLINE,Unspecified,BRONX,,,,,,,,40.88342037641274,-73.83633602423151,POINT (-73.836336024232 40.883420376413)
57933153,06/18/2023 02:48:00 PM,06/20/2023 11:21:00 AM,DSNY,Department of Sanitation,Electronics Waste Appointment,Ewaste appointment,,Sidewalk,10309,153 SHIEL AVENUE,SHIEL AVENUE,WINANT AVENUE,BLOOMINGDALE ROAD,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Sanitation collected the E-waste.,06/20/2023 11:21:00 AM,03 STATEN ISLAND,51,Precinct 123,[phone],STATEN ISLAND,923794,137783,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.54465203680577,-74.2175250182879,POINT (-74.217525018288 40.544652036806)
57934287,06/18/2023 01:26:01 PM,06/18/2023 01:38:42 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Subway,,,,,,,,ADDRESS,,,,Closed,,"Based on the information you provided, the Department of Homeless Services has referred this request to the New York City Police Department.",06/18/2023 01:38:42 PM,Unspecified MANHATTAN,,Unspecified,,MANHATTAN,994025,227695,MOBILE,Unspecified,MANHATTAN,,,,B,,,Mezzanine,40.791640872995636,-73.964698405059,POINT (-73.964698405059 40.791640872996)
57936555,06/18/2023 08:55:32 PM,06/18/2023 10:23:27 PM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,10307,544 CLERMONT AVENUE,CLERMONT AVENUE,MANHATTAN STREET,BRIGHTON STREET,MANHATTAN STREET,BRIGHTON STREET,ADDRESS,STATEN ISLAND,CLERMONT AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/18/2023 10:23:30 PM,03 STATEN ISLAND,51,Precinct 123,,STATEN ISLAND,917001,122307,MOBILE,Unspecified,STATEN ISLAND,,,,,,,,40.50212453203555,-74.24181288579258,POINT (-74.241812885793 40.502124532036)
57928446,06/17/2023 08:16:01 AM,06/17/2023 09:43:52 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10451,253 EAST  153 STREET,EAST  153 STREET,PARK AVENUE,MORRIS AVENUE,PARK AVENUE,MORRIS AVENUE,ADDRESS,BRONX,EAST  153 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 09:43:57 AM,01 BRONX,17,Precinct 40,[phone],BRONX,1005787,238173,PHONE,Unspecified,BRONX,,,,,,,,40.820379245100256,-73.92218732838353,POINT (-73.922187328384 40.8203792451)
57930903,06/17/2023 02:06:35 PM,06/20/2023 01:40:08 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,,1-2 Family Dwelling,11216,1399 DEAN STREET,DEAN STREET,BROOKLYN AVENUE,KINGSTON AVENUE,BROOKLYN AVENUE,KINGSTON AVENUE,ADDRESS,BROOKLYN,DEAN STREET,,Closed,,This service request was closed because the Department of Health and Mental Hygiene received an earlier complaint about the same location.  You can find inspection results for this address by going to the online Rat Portal at www.nyc.gov/rats.,06/17/2023 02:06:35 PM,08 BROOKLYN,36,Precinct 77,[phone],BROOKLYN,1000176,185745,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.67648954861788,-73.94258388898388,POINT (-73.942583888984 40.676489548618)
57933072,06/18/2023 01:24:00 PM,06/19/2023 11:30:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,10469,1108 ALLERTON AVENUE,ALLERTON AVENUE,LACONIA AVENUE,YATES AVENUE,,,ADDRESS,BRONX,,DSNY Garage,Closed,,The owner claimed the vehicle.Â Your request is now closed and no further action will be taken.,06/19/2023 12:00:00 PM,11 BRONX,13,Precinct 49,[phone],BRONX,1024253,254609,PHONE,Unspecified,BRONX,,,,,,,,40.865426871146695,-73.85537215602187,POINT (-73.855372156022 40.865426871147)
57932550,06/18/2023 05:52:05 AM,06/18/2023 07:04:34 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10467,3545 JEROME AVENUE,JEROME AVENUE,UNNAMED STREET,MAJOR DEEGAN EXPWY NB ET   13,UNNAMED STREET,MAJOR DEEGAN EXPWY NB ET   13,ADDRESS,BRONX,JEROME AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/18/2023 07:04:38 AM,26 BRONX,11,Precinct 50,[phone],BRONX,1017789,263252,MOBILE,Unspecified,BRONX,,,,,,,,40.889176136507665,-73.87869895902735,POINT (-73.878698959027 40.889176136508)
57932469,06/18/2023 07:57:26 PM,06/18/2023 08:02:07 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10034,238 DYCKMAN STREET,DYCKMAN STREET,BROADWAY,SEAMAN AVENUE,BROADWAY,SEAMAN AVENUE,ADDRESS,NEW YORK,DYCKMAN STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 08:02:12 PM,12 MANHATTAN,10,Precinct 34,,MANHATTAN,1004209,254794,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.866002715801336,-73.92783913333584,POINT (-73.927839133336 40.866002715801)
57932163,06/18/2023 11:18:11 AM,06/18/2023 11:25:17 AM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11432,82-68 164 STREET,164 STREET,82 ROAD,GRAND CENTRAL PARKWAY,82 ROAD,GRAND CENTRAL PARKWAY,ADDRESS,JAMAICA,164 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 11:25:26 AM,08 QUEENS,24,Precinct 107,4068580001,QUEENS,1038740,200651,ONLINE,Unspecified,QUEENS,,,,,,,,40.71724956934783,-73.80343340538089,POINT (-73.803433405381 40.717249569348)
57942828,06/19/2023 09:37:24 AM,06/20/2023 08:45:57 PM,DSNY,Department of Sanitation,Commercial Disposal Complaint,No Private Carter,N/A,Street,11369,96-02 31 AVENUE,31 AVENUE,96 STREET,30 AVENUE,96 STREET,30 AVENUE,ADDRESS,EAST ELMHURST,31 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and issued a Notice of Violation.,06/20/2023 08:46:02 PM,03 QUEENS,21,Precinct 115,[phone],QUEENS,1019502,216419,PHONE,Unspecified,QUEENS,,,,,,,,40.760626345342295,-73.87274958942214,POINT (-73.872749589422 40.760626345342)
57940272,06/18/2023 03:09:18 PM,06/18/2023 03:31:47 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11238,495 LINCOLN PLACE,LINCOLN PLACE,CLASSON AVENUE,FRANKLIN AVENUE SHUTTLE LINE,CLASSON AVENUE,FRANKLIN AVENUE SHUTTLE LINE,ADDRESS,BROOKLYN,LINCOLN PLACE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 03:31:52 PM,08 BROOKLYN,35,Precinct 77,[phone],BROOKLYN,995362,184115,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.67202291745238,-73.95994191418292,POINT (-73.959941914183 40.672022917452)
57942414,06/19/2023 08:48:08 PM,06/19/2023 09:37:14 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10031,502 WEST  136 STREET,WEST  136 STREET,AMSTERDAM AVENUE,BROADWAY,AMSTERDAM AVENUE,BROADWAY,ADDRESS,NEW YORK,WEST  136 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 09:37:18 PM,09 MANHATTAN,07,Precinct 30,[phone],MANHATTAN,997492,237932,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.81973409776633,-73.95215743492821,POINT (-73.952157434928 40.819734097766)
57940173,06/19/2023 12:34:22 AM,06/19/2023 12:39:47 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,11104,41-16 47 AVENUE,47 AVENUE,41 STREET,42 STREET,41 STREET,42 STREET,ADDRESS,SUNNYSIDE,47 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 12:39:52 AM,02 QUEENS,26,Precinct 108,4001960027,QUEENS,1005531,209479,ONLINE,Unspecified,QUEENS,,,,,,,,40.741622473946244,-73.92320313840652,POINT (-73.923203138407 40.741622473946)
57934791,06/18/2023 07:31:10 PM,06/18/2023 08:07:59 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11372,37-69 79 STREET,79 STREET,37 AVENUE,ROOSEVELT AVENUE,37 AVENUE,ROOSEVELT AVENUE,ADDRESS,JACKSON HEIGHTS,79 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 08:08:05 PM,03 QUEENS,25,Precinct 115,4012900047,QUEENS,1015553,212211,ONLINE,Unspecified,QUEENS,,,,,,,,40.74909132845672,-73.88702401030773,POINT (-73.887024010308 40.749091328457)
57930795,06/17/2023 02:02:55 PM,06/17/2023 03:01:50 PM,NYPD,New York City Police Department,Traffic,Drag Racing,,Street/Sidewalk,11230,1486 OCEAN PARKWAY,OCEAN PARKWAY,RYDER AVENUE,AVENUE O,RYDER AVENUE,AVENUE O,ADDRESS,BROOKLYN,OCEAN PARKWAY,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/17/2023 03:01:53 PM,12 BROOKLYN,44,Precinct 66,3065870046,BROOKLYN,993048,162500,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61269699307151,-73.96831193059623,POINT (-73.968311930596 40.612696993072)
57943944,06/19/2023 05:40:01 PM,06/19/2023 10:26:00 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Street/Sidewalk,10009,610 EAST    9 STREET,EAST    9 STREET,AVENUE B,AVENUE C,AVENUE B,AVENUE C,ADDRESS,NEW YORK,EAST    9 STREET,,Closed,,The mobile outreach response team went to the location provided but could not find the individual that you reported.,06/19/2023 10:26:00 PM,03 MANHATTAN,02,Precinct 9,[phone],MANHATTAN,989912,203760,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-73.97957231746332,POINT (-73.[phone] 40.725949018699)
57929013,06/18/2023 12:07:16 AM,06/18/2023 12:32:34 AM,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),,Store/Commercial,11232,4505 2 AVENUE,2 AVENUE,45 STREET,46 STREET,45 STREET,46 STREET,ADDRESS,BROOKLYN,2 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 12:32:41 AM,07 BROOKLYN,38,Precinct 72,3007450001,BROOKLYN,980335,176742,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.65179176937649,-74.01410905728689,POINT (-74.014109057287 40.651791769376)
59441490,09/29/2023 09:40:04 PM,10/03/2023 12:00:00 AM,HPD,Department of Housing Preservation and Development,Paint/Plaster,Wall,Bulging/Hole/Cracked,Apartment,11208,1004 HEGEMAN AVENUE,HEGEMAN AVENUE,ATKINS AVENUE,MONTAUK AVENUE,ATKINS AVENUE,MONTAUK AVENUE,ADDRESS,BROOKLYN,HEGEMAN AVENUE,,Closed,,,10/03/2023 12:00:00 AM,05 BROOKLYN,42,Precinct 75,[phone],BROOKLYN,1018705,182214,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66674502747116,-73.87580160641936,POINT (-73.875801606419 40.666745027471)
57929625,06/17/2023 08:08:05 PM,06/17/2023 08:27:10 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11377,48-46 64 STREET,64 STREET,48 AVENUE,50 AVENUE,48 AVENUE,50 AVENUE,ADDRESS,WOODSIDE,64 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/17/2023 08:27:15 PM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1011456,208016,PHONE,Unspecified,QUEENS,,,,,,,,40.73759066238476,-73.90182749122849,POINT (-73.901827491228 40.737590662385)
57939300,06/19/2023 12:18:25 AM,06/19/2023 12:45:52 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11436,117-29 142 STREET,142 STREET,FOCH BOULEVARD,120 AVENUE,FOCH BOULEVARD,120 AVENUE,ADDRESS,JAMAICA,142 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 12:45:55 AM,12 QUEENS,28,Precinct 113,4120140033,QUEENS,1039831,186460,ONLINE,Unspecified,QUEENS,,,,,,,,40.6782918950323,-73.79961486453033,POINT (-73.79961486453 40.678291895032)
57928689,06/18/2023 12:43:47 AM,06/18/2023 01:14:36 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,10303,2645 FOREST AVENUE,FOREST AVENUE,MORROW STREET,GOETHALS ROAD NORTH,MORROW STREET,GOETHALS ROAD NORTH,ADDRESS,STATEN ISLAND,FOREST AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 01:14:43 AM,01 STATEN ISLAND,49,Precinct 121,5013840041,STATEN ISLAND,935214,167405,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.62602885376739,-74.17665009951133,POINT (-74.176650099511 40.626028853767)
57939822,06/18/2023 04:31:57 PM,06/18/2023 04:43:36 PM,NYPD,New York City Police Department,Illegal Parking,Paper License Plates,,Street/Sidewalk,10007,22 WARREN STREET,WARREN STREET,BROADWAY,CHURCH STREET,BROADWAY,CHURCH STREET,ADDRESS,NEW YORK,WARREN STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 04:43:40 PM,01 MANHATTAN,01,Precinct 1,[phone],MANHATTAN,982110,199427,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.714057530712374,-74.00771943503322,POINT (-74.007719435033 40.714057530712)
