Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57940533,06/18/2023 09:29:52 PM,06/18/2023 10:25:14 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11416,101-57 102 STREET,102 STREET,101 AVENUE,103 AVENUE,101 AVENUE,103 AVENUE,ADDRESS,OZONE PARK,102 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:25:17 PM,09 QUEENS,29,Precinct 102,[phone],QUEENS,1028465,189021,PHONE,Unspecified,QUEENS,,,,,,,,40.685385314658234,-73.84057558476563,POINT (-73.840575584766 40.685385314658)
57932775,06/19/2023 12:53:29 AM,06/20/2023 09:37:12 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Sidewalk,10455,370 EAST  149 STREET,EAST  149 STREET,COURTLANDT AVENUE,MELROSE AVENUE,COURTLANDT AVENUE,MELROSE AVENUE,ADDRESS,BRONX,EAST  149 STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/20/2023 09:37:18 AM,01 BRONX,17,Precinct 40,2023270052,BRONX,1006716,236710,ONLINE,Unspecified,BRONX,,,,,,,,40.816361409336196,-73.91883577284058,POINT (-73.918835772841 40.816361409336)
57938661,06/18/2023 11:11:45 AM,06/18/2023 12:09:49 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11377,58-12 39 AVENUE,39 AVENUE,LIRR MAIN LINE,59 STREET,LIRR MAIN LINE,59 STREET,ADDRESS,WOODSIDE,39 AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/18/2023 12:09:52 PM,02 QUEENS,26,Precinct 108,4012290050,QUEENS,1010581,211729,ONLINE,Unspecified,QUEENS,,,,,,,,40.74778456343558,-73.9049703800846,POINT (-73.904970380085 40.747784563436)
57937734,06/18/2023 12:19:17 PM,06/18/2023 12:29:27 PM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11432,82-68 164 STREET,164 STREET,82 ROAD,GRAND CENTRAL PARKWAY,82 ROAD,GRAND CENTRAL PARKWAY,ADDRESS,JAMAICA,164 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 12:29:33 PM,08 QUEENS,24,Precinct 107,4068580001,QUEENS,1038740,200651,ONLINE,Unspecified,QUEENS,,,,,,,,40.71724956934783,-73.80343340538089,POINT (-73.803433405381 40.717249569348)
57933702,06/18/2023 08:40:14 PM,06/18/2023 08:52:46 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11368,55-38 97 STREET,97 STREET,55 AVENUE,57 AVENUE,55 AVENUE,57 AVENUE,ADDRESS,CORONA,97 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 08:52:50 PM,04 QUEENS,25,Precinct 110,[phone],QUEENS,1021784,208316,MOBILE,Unspecified,QUEENS,,,,,,,,40.73837628667939,-73.86455741054364,POINT (-73.864557410544 40.738376286679)
57931578,06/18/2023 02:31:18 PM,06/18/2023 02:37:16 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,10019,1633 BROADWAY,BROADWAY,WEST   50 STREET,WEST   51 STREET,WEST   50 STREET,WEST   51 STREET,ADDRESS,NEW YORK,BROADWAY,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 02:37:20 PM,05 MANHATTAN,03,Precinct 18,1010220043,MANHATTAN,988693,216739,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.76157382560385,-73.98396172072285,POINT (-73.983961720723 40.761573825604)
57932190,06/18/2023 10:53:07 AM,06/18/2023 11:29:14 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,11201,177 SANDS STREET,SANDS STREET,BQE WESTBOUND ENTRANCE SANDS ST,BIKE PATH,BQE WESTBOUND ENTRANCE SANDS ST,BIKE PATH,ADDRESS,BROOKLYN,SANDS STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 11:29:21 AM,02 BROOKLYN,35,Precinct 84,3000680001,BROOKLYN,988793,194233,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.699800319891985,-73.98361593748928,POINT (-73.983615937489 40.699800319892)
57927870,06/17/2023 08:26:44 PM,07/07/2023 05:42:19 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,NEEDS KEY FOR EXIT,RESIDENTIAL BUILDING,10032,615 WEST  172 STREET,WEST  172 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/07/2023 12:00:00 AM,12 MANHATTAN,10,Precinct 33,1021410029,MANHATTAN,1001190,246719,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.84384556440145,-73.93877459363199,POINT (-73.938774593632 40.843845564401)
57928239,06/17/2023 12:47:23 PM,,TLC,Taxi and Limousine Commission,For Hire Vehicle Report,Driver Report - Non Passenger,Discourteous,,10018,1033 6 AVENUE,6 AVENUE,WEST   38 STREET,WEST   39 STREET,WEST   38 STREET,WEST   39 STREET,ADDRESS,NEW YORK,AVENUE OF THE AMERICAS,,In Progress,,,,05 MANHATTAN,04,Precinct 14,[phone],MANHATTAN,988220,213507,PHONE,Unspecified,MANHATTAN,,,"1033 6 AVENUE, MANHATTAN (NEW YORK), NY, 10018",,,,,40.75270303543293,-73.98567105790842,POINT (-73.985671057908 40.752703035433)
57941892,06/19/2023 08:41:00 AM,06/22/2023 07:56:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),NM1,,11216,1251 PACIFIC STREET,PACIFIC STREET,BEDFORD AVE,NOSTRAND AVE,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/22/2023 07:56:00 AM,08 BROOKLYN,36,Precinct 77,3012000065,BROOKLYN,997753,186206,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67775891687458,-73.95131831670413,POINT (-73.951318316704 40.677758916875)
57934494,06/18/2023 11:36:22 AM,06/18/2023 12:00:07 PM,NYPD,New York City Police Department,Noise - House of Worship,Loud Music/Party,,House of Worship,11416,97-45 92 STREET,92 STREET,97 AVENUE,101 AVENUE,97 AVENUE,101 AVENUE,ADDRESS,OZONE PARK,92 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 12:00:17 PM,09 QUEENS,32,Precinct 102,4090660040,QUEENS,1026066,188862,ONLINE,Unspecified,QUEENS,,,,,,,,40.684960555501625,-73.84922654089326,POINT (-73.849226540893 40.684960555502)
57931722,06/18/2023 06:31:50 PM,06/04/2024 12:50:53 AM,DOHMH,Department of Health and Mental Hygiene,Food Establishment,Rodents/Insects/Garbage,Rodent Infestation,Restaurant/Bar/Deli/Bakery,11216,704 NOSTRAND AVENUE,NOSTRAND AVENUE,ST MARKS AVENUE,PROSPECT PLACE,ST MARKS AVENUE,PROSPECT PLACE,ADDRESS,BROOKLYN,NOSTRAND AVENUE,,Closed,,This SR was administratively closed. The issue you reported was addressed.,06/04/2024 12:50:57 AM,08 BROOKLYN,36,Precinct 77,[phone],BROOKLYN,998101,185048,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.674579930862485,-73.95006607001255,POINT (-73.950066070013 40.674579930862)
57938202,06/19/2023 01:24:28 AM,06/19/2023 01:33:49 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10458,2405 MARION AVENUE,MARION AVENUE,EAST  184 STREET,EAST  187 STREET,EAST  184 STREET,EAST  187 STREET,ADDRESS,BRONX,MARION AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 01:33:56 AM,05 BRONX,15,Precinct 46,2030220031,BRONX,1013272,252238,ONLINE,Unspecified,BRONX,,,,,,,,40.85896212835518,-73.8950833591879,POINT (-73.895083359188 40.858962128355)
57936438,06/18/2023 07:05:28 PM,06/18/2023 07:24:50 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11363,43-32 249 STREET,249 STREET,43 AVENUE,NORTHERN BOULEVARD,43 AVENUE,NORTHERN BOULEVARD,ADDRESS,LITTLE NECK,249 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 07:24:54 PM,11 QUEENS,19,Precinct 111,[phone],QUEENS,1056552,219458,MOBILE,Unspecified,QUEENS,,,,,,,,40.768742221971785,-73.73897677403163,POINT (-73.738976774032 40.768742221972)
57942036,06/19/2023 08:46:33 AM,06/19/2023 09:30:51 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11694,447 BEACH  140 STREET,BEACH  140 STREET,NEWPORT AVENUE,CRONSTON AVENUE,NEWPORT AVENUE,CRONSTON AVENUE,ADDRESS,FAR ROCKAWAY,BEACH  140 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 09:30:57 AM,14 QUEENS,32,Precinct 100,[phone],QUEENS,1023510,149040,PHONE,Unspecified,QUEENS,,,,,,,,40.57566943957756,-73.85867419330266,POINT (-73.858674193303 40.575669439578)
57933495,06/18/2023 11:37:18 PM,06/19/2023 12:37:55 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11207,190 COZINE AVENUE,COZINE AVENUE,VERMONT STREET,VAN SICLEN AVENUE,VERMONT STREET,VAN SICLEN AVENUE,ADDRESS,BROOKLYN,COZINE AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 12:38:00 AM,05 BROOKLYN,42,Precinct 75,3044157501,BROOKLYN,1016213,178011,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.655218076771995,-73.88480431995897,POINT (-73.884804319959 40.655218076772)
57936096,06/18/2023 10:01:38 PM,06/18/2023 11:00:18 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11419,104-23 122 STREET,122 STREET,LIBERTY AVENUE,107 AVENUE,LIBERTY AVENUE,107 AVENUE,ADDRESS,SOUTH RICHMOND HILL,122 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/18/2023 11:00:22 PM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1033770,189583,MOBILE,Unspecified,QUEENS,,,,,,,,40.68689978243486,-73.82144345907875,POINT (-73.821443459079 40.686899782435)
57930102,06/18/2023 12:32:38 AM,06/18/2023 12:41:33 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10034,290 DYCKMAN STREET,DYCKMAN STREET,HENSHAW STREET,STAFF STREET,HENSHAW STREET,STAFF STREET,ADDRESS,NEW YORK,DYCKMAN STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 12:41:37 AM,12 MANHATTAN,10,Precinct 34,1022460028,MANHATTAN,1003764,255278,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.86733214320068,-73.92944660070926,POINT (-73.929446600709 40.867332143201)
57927942,06/17/2023 06:41:00 AM,06/17/2023 09:25:00 AM,DEP,Department of Environmental Protection,Water System,Hydrant Leaking (WC1),WC1,,10305,21 WHITE STREET,WHITE STREET,MARYLAND AVE,ST JOHNS AVE,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Environmental Protection investigated this complaint and shut the running hydrant.,06/17/2023 09:25:00 AM,01 STATEN ISLAND,49,Precinct 120,5028570005,STATEN ISLAND,965949,162389,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.61237778937347,-74.06591505197188,POINT (-74.065915051972 40.612377789373)
57929562,06/17/2023 07:18:00 PM,06/18/2023 02:36:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,10312,4 EDWIN STREET,EDWIN STREET,ARDEN AVENUE,HAROLD AVENUE,,,ADDRESS,STATEN ISLAND,,,Closed,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,06/18/2023 12:00:00 PM,03 STATEN ISLAND,51,Precinct 123,[phone],STATEN ISLAND,937641,135187,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.53761009135412,-74.16768477987604,POINT (-74.167684779876 40.537610091354)
57927591,06/17/2023 12:35:19 PM,06/17/2023 01:07:21 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11225,2101 BEEKMAN PLACE,BEEKMAN PLACE,DEAD END,FLATBUSH AVENUE,DEAD END,FLATBUSH AVENUE,ADDRESS,BROOKLYN,BEEKMAN PLACE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 01:07:26 PM,09 BROOKLYN,40,Precinct 71,3050260080,BROOKLYN,994905,179728,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.659982140165496,-73.96159630467147,POINT (-73.961596304671 40.659982140166)
57939939,06/18/2023 07:06:09 PM,06/18/2023 07:29:35 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11207,199 SUNNYSIDE AVENUE,SUNNYSIDE AVENUE,BARBEY STREET,SUNNYSIDE COURT,BARBEY STREET,SUNNYSIDE COURT,ADDRESS,BROOKLYN,SUNNYSIDE AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/18/2023 07:29:39 PM,05 BROOKLYN,37,Precinct 75,[phone],BROOKLYN,1014720,187971,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.68256129594044,-73.89014011512931,POINT (-73.890140115129 40.68256129594)
57938220,06/18/2023 12:13:21 PM,06/18/2023 12:26:48 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,11355,144-77 41 AVENUE,41 AVENUE,PARSONS BOULEVARD,147 STREET,PARSONS BOULEVARD,147 STREET,ADDRESS,FLUSHING,41 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 12:26:53 PM,07 QUEENS,20,Precinct 109,4050250050,QUEENS,1033852,216473,ONLINE,Unspecified,QUEENS,,,,,,,,40.76070569901515,-73.8209496039782,POINT (-73.820949603978 40.760705699015)
57932406,06/18/2023 09:19:19 PM,06/18/2023 09:48:16 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10040,570 WEST  190 STREET,WEST  190 STREET,AUDUBON AVENUE,ST NICHOLAS AVENUE,AUDUBON AVENUE,ST NICHOLAS AVENUE,ADDRESS,NEW YORK,WEST  190 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 09:48:21 PM,12 MANHATTAN,10,Precinct 34,1021580067,MANHATTAN,1003895,250647,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.85462115652687,-73.9289865404921,POINT (-73.928986540492 40.854621156527)
57937446,06/18/2023 05:29:33 AM,06/18/2023 06:21:48 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10302,96 PARK AVENUE,PARK AVENUE,ANN STREET,BENNETT STREET,ANN STREET,BENNETT STREET,ADDRESS,STATEN ISLAND,PARK AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/18/2023 06:21:57 AM,01 STATEN ISLAND,49,Precinct 121,[phone],STATEN ISLAND,947660,171778,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.638091947724384,-74.13183770407933,POINT (-74.131837704079 40.638091947724)
57937761,06/18/2023 12:38:36 PM,06/20/2023 08:43:31 AM,DOT,Department of Transportation,Street Condition,Failed Street Repair,N/A,Street,10001,249 WEST   29 STREET,WEST   29 STREET,7 AVENUE,8 AVENUE,7 AVENUE,8 AVENUE,ADDRESS,NEW YORK,WEST   29 STREET,,Closed,,"The Department of Transportation inspected the condition and issued a Corrective Action Repair (CAR) to the contractor or utility company. The responsible party has a maximum of 30 days to correct the condition. If the condition still exists, a summons will be issued. In some cases, the Department of Transportation will make the repairs and charge the responsible party for the costs.",06/20/2023 08:43:35 AM,05 MANHATTAN,03,Precinct 14,[phone],MANHATTAN,985829,211958,PHONE,Unspecified,MANHATTAN,,,,,,,,40.74845217187899,-73.99430127058464,POINT (-73.994301270585 40.748452171879)
57933729,06/18/2023 02:15:21 AM,06/18/2023 02:18:52 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,11238,778 FRANKLIN AVENUE,FRANKLIN AVENUE,ST JOHNS PLACE,LINCOLN PLACE,ST JOHNS PLACE,LINCOLN PLACE,ADDRESS,BROOKLYN,FRANKLIN AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 02:18:55 AM,08 BROOKLYN,35,Precinct 77,3011780049,BROOKLYN,996032,184080,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67192598398303,-73.95752666637821,POINT (-73.957526666378 40.671925983983)
57936222,06/18/2023 09:12:00 PM,06/18/2023 11:55:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,,,,,,ASTORIA BLVD,31 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/18/2023 11:55:00 PM,Unspecified QUEENS,,Unspecified,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
57933378,06/18/2023 06:06:41 PM,06/18/2023 06:19:11 PM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,,Store/Commercial,10466,824 EAST  233 STREET,EAST  233 STREET,BARNES AVENUE,BUSSING AVENUE,BARNES AVENUE,BUSSING AVENUE,ADDRESS,BRONX,EAST  233 STREET,,Closed,,The Police Department reviewed your complaint and provided additional information below.,06/18/2023 06:19:15 PM,12 BRONX,11,Precinct 47,[phone],BRONX,1024719,264363,MOBILE,Unspecified,BRONX,,,,,,,,40.892196416025996,-73.85362844497317,POINT (-73.853628444973 40.892196416026)
57931101,06/17/2023 11:24:37 PM,06/17/2023 11:56:41 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10456,3 AVENUE,3 AVENUE,EAST  167 STREET,EAST  168 STREET,EAST  167 STREET,EAST  168 STREET,BLOCKFACE,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 11:56:45 PM,Unspecified BRONX,,Precinct 42,,BRONX,,,ONLINE,Unspecified,BRONX,,,,,,,,,,
57933774,06/18/2023 07:38:51 PM,06/18/2023 07:50:32 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10457,234 EAST  178 STREET,EAST  178 STREET,GRAND CONCOURSE,ANTHONY AVENUE,GRAND CONCOURSE,ANTHONY AVENUE,ADDRESS,BRONX,EAST  178 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 07:50:36 PM,05 BRONX,15,Precinct 46,[phone],BRONX,1010782,249085,PHONE,Unspecified,BRONX,,,,,,,,40.85031592286623,-73.90409736179319,POINT (-73.904097361793 40.850315922866)
57932649,06/18/2023 01:18:42 PM,07/02/2023 02:05:02 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,ROACHES,RESIDENTIAL BUILDING,10038,90 JOHN STREET,JOHN STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/02/2023 12:00:00 AM,01 MANHATTAN,01,Precinct 1,[phone],MANHATTAN,982458,197283,PHONE,Unspecified,MANHATTAN,,,,,,,,40.70817283755487,-74.006463554382,POINT (-74.006463554382 40.708172837555)
57931551,06/18/2023 08:50:57 AM,06/20/2023 12:21:16 PM,DSNY,Department of Sanitation,Dirty Condition,Trash,Littering,Sidewalk,10453,1793 POPHAM AVENUE,POPHAM AVENUE,PALISADE PLACE,MONTGOMERY AVENUE,PALISADE PLACE,MONTGOMERY AVENUE,ADDRESS,BRONX,POPHAM AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/20/2023 12:21:21 PM,05 BRONX,14,Precinct 46,[phone],BRONX,1007003,249486,MOBILE,Unspecified,BRONX,,,,,,,,40.851427095527555,-73.9177555757295,POINT (-73.917755575729 40.851427095528)
57938148,06/18/2023 09:26:50 PM,06/18/2023 10:09:52 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10456,223 EAST  169 STREET,EAST  169 STREET,SHERIDAN AVENUE,GRANT AVENUE,SHERIDAN AVENUE,GRANT AVENUE,ADDRESS,BRONX,EAST  169 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:09:57 PM,04 BRONX,16,Precinct 44,[phone],BRONX,1007879,243837,MOBILE,Unspecified,BRONX,,,,,,,,40.83591995148127,-73.9146090379602,POINT (-73.91460903796 40.835919951481)
57931884,06/18/2023 09:32:00 AM,06/18/2023 02:00:00 PM,DEP,Department of Environmental Protection,Sewer,Sewer Backup (Use Comments) (SA),SA,,10304,280 PARK HILL AVENUE,PARK HILL AVENUE,SOBEL CT,PALMA DR,,,ADDRESS,STATEN ISLAND,,,Closed,,"The Department of Environmental Protection has investigated this complaint. Upon investigation, there was no indication of a city sewer issue and there is a suspected sewer backup due to an internal plumbing issue.",06/18/2023 02:00:00 PM,01 STATEN ISLAND,49,Precinct 120,[phone],STATEN ISLAND,961157,162425,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.61246540873713,-74.08317460128792,POINT (-74.083174601288 40.612465408737)
57936735,06/18/2023 07:34:00 PM,06/18/2023 07:54:57 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Store/Commercial,11103,31-08 43 STREET,43 STREET,31 AVENUE,BROADWAY,31 AVENUE,BROADWAY,ADDRESS,ASTORIA,43 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 07:55:00 PM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1007770,216070,MOBILE,Unspecified,QUEENS,,,,,,,,40.75970742440434,-73.91510019907894,POINT (-73.915100199079 40.759707424404)
57942639,06/19/2023 03:56:01 PM,06/27/2023 11:38:44 AM,DOT,Department of Transportation,Sidewalk Condition,Sidewalk Violation,Dismiss Violation Owner Fixed,Sidewalk,11419,116-06 LIBERTY AVENUE,LIBERTY AVENUE,116 STREET,117 STREET,116 STREET,117 STREET,ADDRESS,SOUTH RICHMOND HILL,LIBERTY AVENUE,,Closed,,A sidewalk dismissal inspection (work done by owner) has been scheduled. Department of Transportation is in direct contact with the responsible party.,06/27/2023 11:38:51 AM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1032321,189197,PHONE,Unspecified,QUEENS,,,,,,,,40.685848291264826,-73.82667092515379,POINT (-73.826670925154 40.685848291265)
57938823,06/18/2023 08:11:00 PM,06/28/2023 03:45:00 PM,DEP,Department of Environmental Protection,Noise,"Noise, Barking Dog (NR5)",NR5,,11435,142-02 84 DRIVE,84 DRIVE,BURDEN CRES,PERSHING CRES,,,ADDRESS,JAMAICA,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/28/2023 03:45:00 PM,08 QUEENS,24,Precinct 107,4097120161,QUEENS,1035571,198359,ONLINE,Unspecified,QUEENS,,,,,,,,40.71097754145741,-73.81488265701564,POINT (-73.814882657016 40.710977541457)
57931560,06/18/2023 06:15:48 PM,06/20/2023 01:36:53 PM,DSNY,Department of Sanitation,Residential Disposal Complaint,Trash or Recycling Not Secure,N/A,Sidewalk,11210,1115 EAST   39 STREET,EAST   39 STREET,AVENUE I,AVENUE J,AVENUE I,AVENUE J,ADDRESS,BROOKLYN,EAST   39 STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/20/2023 01:36:58 PM,18 BROOKLYN,45,Precinct 63,3077650041,BROOKLYN,1001291,168576,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.629362323486504,-73.93860749429635,POINT (-73.938607494296 40.629362323487)
57933000,06/18/2023 06:44:00 AM,06/19/2023 10:00:00 AM,DEP,Department of Environmental Protection,Water System,Hydrant Leaking (WC1),WC1,,10306,110 MILL ROAD,MILL ROAD,DARTMOUTH LOOP,INA ST,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Environmental Protection investigated this complaint and shut the running hydrant.,06/19/2023 10:00:00 AM,02 STATEN ISLAND,50,Precinct 122,,STATEN ISLAND,954063,145569,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.56617776515657,-74.10864990330663,POINT (-74.108649903307 40.566177765157)
57927915,06/17/2023 12:20:00 AM,06/20/2023 11:01:00 AM,DEP,Department of Environmental Protection,Lead,Lead Kit Request (Residential) (L10),L10,,11104,41-41 46 STREET,46 STREET,SKILLMAN AVE,43 AVE,,,ADDRESS,SUNNYSIDE,,N/A,Closed,,The Department of Environmental Protection (DEP) mailed you the free lead test kit you requested. The kit includes instructions for collecting a water sample and contact information for DEP's Lead Program Unit if you have any questions. Please use the included pre-paid label to mail the sample to the lab for analysis. It may take the lab up to 30 days to complete their analysis and mail you the test results. This Service Request is closed and no further status will be available from 311.,06/20/2023 11:01:00 AM,02 QUEENS,26,Precinct 108,4001370004,QUEENS,1006954,211174,ONLINE,Unspecified,QUEENS,,,,,,,,40.74627128454544,-73.91806223182732,POINT (-73.918062231827 40.746271284545)
57929679,06/17/2023 10:48:12 AM,06/17/2023 12:19:13 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,10451,825 WALTON AVENUE,WALTON AVENUE,EAST  157 STREET,EAST  158 STREET,EAST  157 STREET,EAST  158 STREET,ADDRESS,BRONX,WALTON AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/17/2023 12:19:17 PM,04 BRONX,16,Precinct 44,[phone],BRONX,1004998,240117,MOBILE,Unspecified,BRONX,,,,,,,,40.82571686083186,-73.92503195429917,POINT (-73.925031954299 40.825716860832)
