Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57935277,06/19/2023 12:02:01 AM,06/19/2023 12:37:52 AM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11691,17-08 BROOKHAVEN AVENUE,BROOKHAVEN AVENUE,BEACH   17 STREET,BEACH   19 STREET,BEACH   17 STREET,BEACH   19 STREET,ADDRESS,FAR ROCKAWAY,BROOKHAVEN AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 12:37:57 AM,14 QUEENS,31,Precinct 101,[phone],QUEENS,1053416,157575,MOBILE,Unspecified,QUEENS,,,,,,,,40.598913344673896,-73.75093345542008,POINT (-73.75093345542 40.598913344674)
57928203,06/17/2023 06:26:36 AM,06/17/2023 07:00:06 AM,NYPD,New York City Police Department,Encampment,N/A,,Street/Sidewalk,10014,403 6 AVENUE,6 AVENUE,WAVERLY PLACE,GREENWICH AVENUE,WAVERLY PLACE,GREENWICH AVENUE,ADDRESS,NEW YORK,AVENUE OF THE AMERICAS,,Closed,,The Police Department visited the location and has referred the complaint to the Department of Homeless Services (DHS) for further action. DHS will inspect the condition and update your Service Request with more information.,06/17/2023 07:00:09 AM,02 MANHATTAN,03,Precinct 6,[phone],MANHATTAN,984331,206483,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.73342479962867,-73.9997077308535,POINT (-73.999707730853 40.733424799629)
57943647,06/19/2023 11:13:00 AM,11/03/2023 12:24:40 PM,DPR,Department of Parks and Recreation,Dead/Dying Tree,Planted Less Than 2 Years Ago,N/A,Street,10024,509 AMSTERDAM AVENUE,AMSTERDAM AVENUE,WEST   84 STREET,WEST   85 STREET,WEST   84 STREET,WEST   85 STREET,ADDRESS,NEW YORK,AMSTERDAM AVENUE,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,11/03/2023 12:24:44 PM,07 MANHATTAN,06,Precinct 20,1012150064,MANHATTAN,990965,225878,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.78665655078374,-73.97575115492488,POINT (-73.975751154925 40.786656550784)
57933756,06/18/2023 10:41:16 PM,06/18/2023 11:08:09 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11421,85-26 98 STREET,98 STREET,PARK LANE SOUTH,JAMAICA AVENUE,PARK LANE SOUTH,JAMAICA AVENUE,ADDRESS,WOODHAVEN,98 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 11:08:12 PM,09 QUEENS,32,Precinct 102,[phone],QUEENS,1026079,193536,MOBILE,Unspecified,QUEENS,,,,,,,,40.69778952690002,-73.84915064589899,POINT (-73.849150645899 40.6977895269)
57939408,06/18/2023 11:20:08 PM,06/18/2023 11:34:29 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,11368,127-11 WILLETS POINT BOULEVARD,WILLETS POINT BOULEVARD,127 STREET,34 AVENUE,127 STREET,34 AVENUE,ADDRESS,CORONA,WILLETS POINT BOULEVARD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 11:34:35 PM,07 QUEENS,21,Precinct 110,[phone],QUEENS,1028093,215713,MOBILE,Unspecified,QUEENS,,,,,,,,40.758650131211176,-73.84174301320034,POINT (-73.8417430132 40.758650131211)
57934719,06/18/2023 08:22:45 PM,06/18/2023 08:56:45 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11429,104-20 207 STREET,207 STREET,104 AVENUE,109 AVENUE,104 AVENUE,109 AVENUE,ADDRESS,QUEENS VILLAGE,207 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 08:56:50 PM,13 QUEENS,27,Precinct 105,4109100016,QUEENS,1053149,198155,ONLINE,Unspecified,QUEENS,,,,,,,,40.71029819083098,-73.75148034056376,POINT (-73.751480340564 40.710298190831)
57931065,06/17/2023 07:49:28 PM,06/17/2023 08:07:41 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10003,101 EAST   10 STREET,EAST   10 STREET,3 AVENUE,STUYVESANT STREET,3 AVENUE,STUYVESANT STREET,ADDRESS,NEW YORK,EAST   10 STREET,,Closed,,The Police Department reviewed your complaint and provided additional information below.,06/17/2023 08:07:45 PM,03 MANHATTAN,02,Precinct 9,1004667501,MANHATTAN,987356,205463,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.730624604945206,-73.98879321204096,POINT (-73.988793212041 40.730624604945)
57928032,06/17/2023 07:42:21 AM,06/20/2023 05:41:01 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Gutter,10309,145 BLOOMINGDALE ROAD,BLOOMINGDALE ROAD,SUTTER PLACE,DRUMGOOLE ROAD EAST,SUTTER PLACE,DRUMGOOLE ROAD EAST,ADDRESS,STATEN ISLAND,BLOOMINGDALE ROAD,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/20/2023 05:41:08 AM,03 STATEN ISLAND,51,Precinct 123,5069980028,STATEN ISLAND,924118,131566,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.527589789884175,-74.21630401160867,POINT (-74.216304011609 40.527589789884)
57939003,06/18/2023 09:01:10 AM,06/18/2023 09:36:22 AM,NYPD,New York City Police Department,Encampment,N/A,,Store/Commercial,11238,899 BERGEN STREET,BERGEN STREET,CLASSON AVENUE,FRANKLIN AVENUE SHUTTLE LINE,CLASSON AVENUE,FRANKLIN AVENUE SHUTTLE LINE,ADDRESS,BROOKLYN,BERGEN STREET,,Closed,,The Police Department visited the location and no Encampment was found.,06/18/2023 09:36:27 AM,08 BROOKLYN,35,Precinct 77,3011427502,BROOKLYN,995986,186008,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67721797068917,-73.95768913620907,POINT (-73.957689136209 40.677217970689)
57935286,06/18/2023 11:26:02 AM,06/18/2023 11:52:55 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11368,57-17 XENIA STREET,XENIA STREET,57 AVENUE,OTIS AVENUE,57 AVENUE,OTIS AVENUE,ADDRESS,CORONA,XENIA STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/18/2023 11:53:02 AM,04 QUEENS,21,Precinct 110,[phone],QUEENS,1023607,208442,MOBILE,Unspecified,QUEENS,,,,,,,,40.738714200434345,-73.8579783332626,POINT (-73.857978333263 40.738714200434)
57940686,06/18/2023 11:22:51 PM,06/18/2023 11:50:12 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,11211,264 SOUTH    1 STREET,SOUTH    1 STREET,HAVEMEYER STREET,MARCY AVENUE,HAVEMEYER STREET,MARCY AVENUE,ADDRESS,BROOKLYN,SOUTH    1 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 11:50:15 PM,01 BROOKLYN,34,Precinct 90,[phone],BROOKLYN,996307,198681,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.71200198206121,-73.95650917678783,POINT (-73.956509176788 40.712001982061)
57934071,06/18/2023 05:28:29 PM,06/18/2023 06:16:04 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,10469,3475 FISH AVENUE,FISH AVENUE,BOSTON ROAD,HICKS STREET,BOSTON ROAD,HICKS STREET,ADDRESS,BRONX,FISH AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 06:16:09 PM,12 BRONX,12,Precinct 47,2047120001,BRONX,1025566,258916,ONLINE,Unspecified,BRONX,,,,,,,,40.877242202237994,-73.85059855395522,POINT (-73.850598553955 40.877242202238)
57935124,06/19/2023 01:58:08 AM,06/19/2023 10:01:43 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Yard,11226,2409 BEVERLEY ROAD,BEVERLEY ROAD,BEDFORD AVENUE,LOTT STREET,BEDFORD AVENUE,LOTT STREET,ADDRESS,BROOKLYN,BEVERLEY ROAD,,Closed,,The Department of Sanitation investigated this complaint and issued a Notice of Violation.,06/19/2023 10:01:49 AM,17 BROOKLYN,40,Precinct 67,[phone],BROOKLYN,996855,174195,PHONE,Unspecified,BROOKLYN,,,,,,,,40.644792701370726,-73.95457828379143,POINT (-73.954578283791 40.644792701371)
57936132,06/18/2023 08:19:31 PM,06/18/2023 08:20:14 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10040,220 DYCKMAN STREET,DYCKMAN STREET,VERMILYEA AVENUE,BROADWAY,VERMILYEA AVENUE,BROADWAY,ADDRESS,NEW YORK,DYCKMAN STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 08:20:20 PM,12 MANHATTAN,10,Precinct 34,,MANHATTAN,1004399,254551,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.865335323132,-73.92715292781685,POINT (-73.927152927817 40.865335323132)
57936564,06/18/2023 05:52:33 AM,06/18/2023 07:15:52 AM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,10468,2747 SEDGWICK AVENUE,SEDGWICK AVENUE,WEST  195 STREET,WEST  197 STREET,WEST  195 STREET,WEST  197 STREET,ADDRESS,BRONX,SEDGWICK AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/18/2023 07:15:57 AM,08 BRONX,14,Precinct 50,[phone],BRONX,1011210,256668,MOBILE,Unspecified,BRONX,,,,,,,,40.871127665595964,-73.90251981117667,POINT (-73.902519811177 40.871127665596)
57940704,06/18/2023 07:53:01 AM,08/08/2023 05:02:53 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,OTHER,RESIDENTIAL BUILDING,10467,3083 DECATUR AVENUE,DECATUR AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were previously issued for these conditions. Information about specific violations is available at www.nyc.gov/hpd.,08/08/2023 12:00:00 AM,07 BRONX,11,Precinct 52,[phone],BRONX,1017826,256719,PHONE,Unspecified,BRONX,,,,,,,,40.87124495774257,-73.878597887036,POINT (-73.878597887036 40.871244957743)
57928788,06/17/2023 08:58:01 PM,06/17/2023 09:34:58 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11236,701 EAST   79 STREET,EAST   79 STREET,GLENWOOD ROAD,FLATLANDS AVENUE,GLENWOOD ROAD,FLATLANDS AVENUE,ADDRESS,BROOKLYN,EAST   79 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 09:35:02 PM,18 BROOKLYN,46,Precinct 69,3080000135,BROOKLYN,1007701,171121,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63633315599542,-73.91550577139155,POINT (-73.915505771392 40.636333155995)
57929112,06/17/2023 11:32:00 AM,06/18/2023 02:10:00 PM,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),SC,,10025,,,,,WEST 96 STREET,WEST END AVENUE,INTERSECTION,MANHATTAN,,,Closed,,"The Department of Environmental Protection inspected your complaint and cleaned the catch basin or inlet. If the condition returns, please call 311 (or [phone] if calling from a non-New York City area code) to submit a new complaint.",06/18/2023 02:10:00 PM,07 MANHATTAN,06,Precinct 24,,MANHATTAN,991668,229010,PHONE,Unspecified,MANHATTAN,,,,,,,,40.795252485299606,-73.97320906036077,POINT (-73.973209060361 40.7952524853)
57931245,06/17/2023 07:13:26 PM,06/17/2023 08:07:59 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Store/Commercial,11419,112-06 LIBERTY AVENUE,LIBERTY AVENUE,112 STREET,113 STREET,112 STREET,113 STREET,ADDRESS,SOUTH RICHMOND HILL,LIBERTY AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 08:08:05 PM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1031365,188933,MOBILE,Unspecified,QUEENS,,,,,,,,40.685128813483864,-73.8301198011382,POINT (-73.830119801138 40.685128813484)
58071636,07/02/2023 08:02:46 PM,07/02/2023 08:44:38 PM,NYPD,New York City Police Department,Noise - Park,Loud Music/Party,,Park/Playground,11375,105-25 62 ROAD,62 ROAD,YELLOWSTONE BOULEVARD,108 STREET,YELLOWSTONE BOULEVARD,108 STREET,ADDRESS,FOREST HILLS,62 ROAD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,07/02/2023 08:44:42 PM,06 QUEENS,24,Precinct 112,,QUEENS,1024925,207368,ONLINE,Playground Sixty Two LXII,QUEENS,,,,,,,,40.73576037683406,-73.85322876793556,POINT (-73.853228767936 40.735760376834)
57929904,06/18/2023 01:50:35 AM,06/18/2023 02:02:16 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11433,107-09 159 STREET,159 STREET,107 AVENUE,108 AVENUE,107 AVENUE,108 AVENUE,ADDRESS,JAMAICA,159 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/18/2023 02:02:19 AM,12 QUEENS,28,Precinct 103,4101250033,QUEENS,1041091,193174,ONLINE,Unspecified,QUEENS,,,,,,,,40.69671223371353,-73.79501558307801,POINT (-73.795015583078 40.696712233714)
57941388,06/19/2023 03:23:06 AM,,DHS,Department of Homeless Services,Homeless Person Assistance,,,Subway,,,,,,,,ADDRESS,,,,Closed,,The mobile outreach response team went to the location provided but could not find the individual that you reported.,07/08/2023 08:21:45 AM,Unspecified MANHATTAN,,Unspecified,,MANHATTAN,981681,199944,MOBILE,Unspecified,MANHATTAN,,,,1,,,Mezzanine,40.71547645799355,-74.00926712653734,POINT (-74.009267126537 40.715476457994)
57941964,06/19/2023 05:08:01 AM,06/19/2023 09:45:39 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11421,86-03 76 STREET,76 STREET,86 AVENUE,86 ROAD,86 AVENUE,86 ROAD,ADDRESS,WOODHAVEN,76 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 09:45:44 AM,09 QUEENS,32,Precinct 102,[phone],QUEENS,1021389,191755,MOBILE,Unspecified,QUEENS,,,,,,,,40.69292202635044,-73.86607414519078,POINT (-73.866074145191 40.69292202635)
57932217,06/18/2023 02:13:12 AM,06/18/2023 02:37:07 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11419,107-32 123 STREET,123 STREET,107 AVENUE,109 AVENUE,107 AVENUE,109 AVENUE,ADDRESS,SOUTH RICHMOND HILL,123 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 02:37:10 AM,10 QUEENS,28,Precinct 106,4096020024,QUEENS,1034294,188898,ONLINE,Unspecified,QUEENS,,,,,,,,40.68501667092698,-73.81955914129709,POINT (-73.819559141297 40.685016670927)
57939156,06/18/2023 10:23:52 PM,06/18/2023 10:36:32 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Store/Commercial,11208,1090 SUTTER AVENUE,SUTTER AVENUE,BERRIMAN STREET,ATKINS AVENUE,BERRIMAN STREET,ATKINS AVENUE,ADDRESS,BROOKLYN,SUTTER AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:36:38 PM,05 BROOKLYN,42,Precinct 75,3040540027,BROOKLYN,1017963,184068,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67183669516819,-73.87846698500125,POINT (-73.878466985001 40.671836695168)
57933567,06/18/2023 08:01:43 PM,06/18/2023 08:20:58 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10456,1011 SHERIDAN AVENUE,SHERIDAN AVENUE,EAST  164 STREET,CARROLL PLACE,EAST  164 STREET,CARROLL PLACE,ADDRESS,BRONX,SHERIDAN AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 08:21:01 PM,04 BRONX,16,Precinct 44,[phone],BRONX,1006531,241465,PHONE,Unspecified,BRONX,,,,,,,,40.829413000530494,-73.9194883436301,POINT (-73.91948834363 40.82941300053)
57931200,06/17/2023 11:01:21 AM,06/17/2023 11:37:13 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10002,55 RUTGERS STREET,RUTGERS STREET,MADISON STREET,CHERRY STREET,MADISON STREET,CHERRY STREET,ADDRESS,NEW YORK,RUTGERS STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/17/2023 11:37:20 AM,03 MANHATTAN,01,Precinct 7,[phone],MANHATTAN,987076,198577,PHONE,Unspecified,MANHATTAN,,,,,,,,40.71172429074152,-73.98980637392404,POINT (-73.989806373924 40.711724290742)
57942063,06/19/2023 07:44:41 PM,06/19/2023 08:10:31 PM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11366,159-06 UNION TURNPIKE,UNION TURNPIKE,159 STREET,160 STREET,159 STREET,160 STREET,ADDRESS,FRESH MEADOWS,UNION TURNPIKE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 08:10:34 PM,08 QUEENS,24,Precinct 107,4068540028,QUEENS,1037538,201770,ONLINE,Unspecified,QUEENS,,,,,,,,40.720328269590894,-73.80776061338688,POINT (-73.807760613387 40.720328269591)
57927519,06/17/2023 10:07:10 PM,06/17/2023 10:09:08 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11372,34-17 75 STREET,75 STREET,34 AVENUE,35 AVENUE,34 AVENUE,35 AVENUE,ADDRESS,JACKSON HEIGHTS,75 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 10:09:13 PM,03 QUEENS,25,Precinct 115,4012620063,QUEENS,1014329,213459,ONLINE,Unspecified,QUEENS,,,,,,,,40.75252101872944,-73.8914359748287,POINT (-73.891435974829 40.752521018729)
57929238,06/17/2023 11:36:39 AM,06/17/2023 01:13:35 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,10466,1046 EAST  224 STREET,EAST  224 STREET,PAULDING AVENUE,EASTCHESTER ROAD,PAULDING AVENUE,EASTCHESTER ROAD,ADDRESS,BRONX,EAST  224 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/17/2023 01:13:38 PM,12 BRONX,12,Precinct 47,[phone],BRONX,1025419,261374,PHONE,Unspecified,BRONX,,,,,,,,40.88398932526254,-73.85111500784575,POINT (-73.851115007846 40.883989325263)
57930174,06/17/2023 10:13:14 PM,06/17/2023 10:17:56 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10003,346 EAST   19 STREET,EAST   19 STREET,2 AVENUE,1 AVENUE,2 AVENUE,1 AVENUE,ADDRESS,NEW YORK,EAST   19 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 10:18:00 PM,06 MANHATTAN,02,Precinct 13,1009240041,MANHATTAN,989423,207003,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.73485055920873,-73.98133406596158,POINT (-73.981334065962 40.734850559209)
57929139,06/17/2023 07:11:52 AM,06/21/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Building Permit - None,,,11201,85 DEKALB AVENUE,DEKALB AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Buildings attempted to investigate this complaint but could not locate the premises. If the problem still exists, please call 311 and file a new complaint with additional information about how to locate the building. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/21/2023 12:00:00 AM,02 BROOKLYN,35,Precinct 88,3020860034,BROOKLYN,989814,190622,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.689888379377976,-73.97993674386342,POINT (-73.979936743863 40.689888379378)
57938643,06/18/2023 11:06:22 PM,06/19/2023 12:09:08 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11230,1446 EAST    9 STREET,EAST    9 STREET,AVENUE N,AVENUE O,AVENUE N,AVENUE O,ADDRESS,BROOKLYN,EAST    9 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 12:09:11 AM,12 BROOKLYN,44,Precinct 66,[phone],BROOKLYN,993951,162879,PHONE,Unspecified,BROOKLYN,,,,,,,,40.613736327198914,-73.96505901922264,POINT (-73.965059019223 40.613736327199)
57937005,06/18/2023 11:45:29 PM,06/18/2023 11:51:44 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11220,94 68 STREET,68 STREET,NARROWS AVENUE,BLISS TERRACE,NARROWS AVENUE,BLISS TERRACE,ADDRESS,BROOKLYN,68 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 11:51:48 PM,10 BROOKLYN,47,Precinct 68,[phone],BROOKLYN,975314,171965,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.638676292200955,-74.03219763929879,POINT (-74.032197639299 40.638676292201)
57933999,06/18/2023 11:19:37 PM,06/19/2023 12:14:07 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,11217,34 THIRD AVENUE,THIRD AVENUE,STATE STREET,ATLANTIC AVENUE,STATE STREET,ATLANTIC AVENUE,ADDRESS,BROOKLYN,3 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 12:14:10 AM,02 BROOKLYN,33,Precinct 84,[phone],BROOKLYN,989669,189096,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.68569994956992,-73.98046082748526,POINT (-73.980460827485 40.68569994957)
57929733,06/17/2023 06:39:32 AM,06/19/2023 10:10:50 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Littering,Yard,10309,2951 ARTHUR KILL ROAD,ARTHUR KILL ROAD,INDUSTRIAL LOOP,INDUSTRIAL LOOP,INDUSTRIAL LOOP,INDUSTRIAL LOOP,ADDRESS,STATEN ISLAND,ARTHUR KILL ROAD,,Closed,,The Department of Sanitation cleaned the location.,06/19/2023 10:10:59 AM,03 STATEN ISLAND,51,Precinct 123,5072060006,STATEN ISLAND,920543,138415,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.54636399661807,-74.22922824775002,POINT (-74.22922824775 40.546363996618)
57933990,06/18/2023 04:44:50 AM,06/18/2023 05:51:57 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11385,71-28 MYRTLE AVENUE,MYRTLE AVENUE,71 PLACE,72 STREET,71 PLACE,72 STREET,ADDRESS,RIDGEWOOD,MYRTLE AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/18/2023 05:52:01 AM,05 QUEENS,32,Precinct 104,[phone],QUEENS,1017792,195086,MOBILE,Unspecified,QUEENS,,,,,,,,40.70207920075584,-73.87902857538235,POINT (-73.879028575382 40.702079200756)
57938706,06/18/2023 10:40:07 AM,06/21/2023 12:47:42 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,10307,232 MAIN STREET,MAIN STREET,BENTLEY LANE,AMBOY ROAD,BENTLEY LANE,AMBOY ROAD,ADDRESS,STATEN ISLAND,MAIN STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/21/2023 11:21:46 AM,03 STATEN ISLAND,51,Precinct 123,5080480074,STATEN ISLAND,915476,124997,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.5094963796612,-74.2473237376518,POINT (-74.247323737652 40.509496379661)
57943530,06/19/2023 10:14:20 PM,07/21/2023 07:03:32 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,NEEDS KEY FOR EXIT,RESIDENTIAL BUILDING,11225,441 BROOKLYN AVENUE,BROOKLYN AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/21/2023 12:00:00 AM,09 BROOKLYN,40,Precinct 71,[phone],BROOKLYN,999381,181248,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66414768607463,-73.94546010128431,POINT (-73.945460101284 40.664147686075)
57928455,06/17/2023 06:02:00 AM,06/17/2023 07:20:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,,,,,,ASTORIA BLVD,31 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/17/2023 07:20:00 AM,Unspecified QUEENS,,Unspecified,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
57940398,06/18/2023 05:41:58 PM,06/18/2023 05:42:36 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10016,123 EAST   30 STREET,EAST   30 STREET,PARK AVENUE SOUTH,LEXINGTON AVENUE,PARK AVENUE SOUTH,LEXINGTON AVENUE,ADDRESS,NEW YORK,EAST   30 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 05:42:41 PM,05 MANHATTAN,02,Unspecified,1008860016,MANHATTAN,989232,210367,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.744084013646045,-73.98202076715444,POINT (-73.982020767154 40.744084013646)
57941802,06/19/2023 02:04:12 PM,06/22/2023 06:56:45 PM,HPD,Department of Housing Preservation and Development,PLUMBING,BATHTUB/SHOWER,BROKEN OR MISSING,RESIDENTIAL BUILDING,11233,2347 PACIFIC STREET,PACIFIC STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/22/2023 12:00:00 AM,16 BROOKLYN,37,Precinct 73,[phone],BROOKLYN,1009898,185341,PHONE,Unspecified,BROOKLYN,,,,,,,,40.67535783111126,-73.90753587878848,POINT (-73.907535878788 40.675357831111)
57928536,06/17/2023 06:00:45 PM,06/17/2023 06:31:18 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11436,115-18 145 STREET,145 STREET,115 AVENUE,116 AVENUE,115 AVENUE,116 AVENUE,ADDRESS,JAMAICA,145 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 06:31:22 PM,12 QUEENS,28,Precinct 113,[phone],QUEENS,1040304,188037,MOBILE,Unspecified,QUEENS,,,,,,,,40.682617408073625,-73.79789645496206,POINT (-73.797896454962 40.682617408074)
