Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57934026,06/18/2023 08:20:15 AM,06/18/2023 08:43:39 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11223,2482 MCDONALD AVENUE,MCDONALD AVENUE,AVENUE W,86 STREET,AVENUE W,86 STREET,ADDRESS,BROOKLYN,MCDONALD AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/18/2023 08:43:43 AM,15 BROOKLYN,47,Precinct 61,[phone],BROOKLYN,991468,154777,PHONE,Unspecified,BROOKLYN,,,,,,,,40.59150035631154,-73.97401092514332,POINT (-73.974010925143 40.591500356312)
57940371,06/18/2023 09:01:26 PM,06/18/2023 09:21:52 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10027,217 WEST  127 STREET,WEST  127 STREET,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,ADDRESS,NEW YORK,WEST  127 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/18/2023 09:21:56 PM,10 MANHATTAN,09,Precinct 32,1019330001,MANHATTAN,998650,234585,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.81054570887252,-73.94798083124056,POINT (-73.947980831241 40.810545708873)
57929040,06/17/2023 03:41:44 AM,07/09/2023 06:39:21 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,BROKEN OR MISSING,RESIDENTIAL BUILDING,10467,3831 WHITE PLAINS ROAD,WHITE PLAINS ROAD,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/09/2023 12:00:00 AM,12 BRONX,12,Precinct 47,[phone],BRONX,1022325,261556,PHONE,Unspecified,BRONX,,,,,,,,40.88450274892821,-73.86230320239457,POINT (-73.862303202395 40.884502748928)
57938742,06/18/2023 02:14:17 PM,06/18/2023 02:33:14 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11209,459 83 STREET,83 STREET,4 AVENUE,5 AVENUE,4 AVENUE,5 AVENUE,ADDRESS,BROOKLYN,83 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/18/2023 02:33:18 PM,10 BROOKLYN,47,Precinct 68,[phone],BROOKLYN,977010,166699,PHONE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-74.02608106868198,POINT (-74.[phone] 40.624223785287)
57941037,06/19/2023 07:21:57 PM,06/19/2023 07:43:03 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11416,107-11 97 AVENUE,97 AVENUE,107 STREET,108 STREET,107 STREET,108 STREET,ADDRESS,OZONE PARK,97 AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 07:43:09 PM,09 QUEENS,29,Precinct 102,4093910022,QUEENS,1029444,190246,ONLINE,Unspecified,QUEENS,,,,,,,,40.68874270844761,-73.83703743108138,POINT (-73.837037431081 40.688742708448)
57928311,06/17/2023 03:42:14 PM,06/23/2023 02:41:17 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,11207,33 WYONA STREET,WYONA STREET,ARLINGTON AVENUE,FULTON STREET,ARLINGTON AVENUE,FULTON STREET,ADDRESS,BROOKLYN,WYONA STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/21/2023 10:50:04 PM,05 BROOKLYN,37,Precinct 75,3036630009,BROOKLYN,1013483,186497,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67851967518612,-73.8946065206241,POINT (-73.894606520624 40.678519675186)
57941469,06/19/2023 08:05:13 PM,06/19/2023 08:26:58 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11235,2542 EAST   27 STREET,EAST   27 STREET,AVENUE Y,AVENUE Z,AVENUE Y,AVENUE Z,ADDRESS,BROOKLYN,EAST   27 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 08:27:02 PM,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,1000105,154385,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.590413153349864,-73.94291353611123,POINT (-73.942913536111 40.59041315335)
57940992,06/20/2023 01:03:00 AM,06/20/2023 02:10:15 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11210,1518 EAST   23 STREET,EAST   23 STREET,AVENUE O,KINGS HIGHWAY,AVENUE O,KINGS HIGHWAY,ADDRESS,BROOKLYN,EAST   23 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 02:10:22 AM,14 BROOKLYN,48,Precinct 70,[phone],BROOKLYN,997827,162709,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.61326462094637,-73.95109881910061,POINT (-73.951098819101 40.613264620946)
57929742,06/17/2023 11:42:27 AM,06/17/2023 04:18:06 PM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Yard,11377,28-35 56 PLACE,56 PLACE,28 AVENUE,30 AVENUE,28 AVENUE,30 AVENUE,ADDRESS,WOODSIDE,56 PLACE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/17/2023 04:18:09 PM,01 QUEENS,22,Precinct 114,4010240045,QUEENS,1010612,216539,ONLINE,Unspecified,QUEENS,,,,,,,,40.76098669125056,-73.90483964166015,POINT (-73.90483964166 40.760986691251)
59442003,09/29/2023 03:24:42 PM,09/30/2023 02:55:00 AM,DEP,Department of Environmental Protection,Sewer Maintenance,Backup,N/A,Sewer,11216,1066 BEDFORD AVENUE,BEDFORD AVENUE,CLIFTON PLACE,GREENE AVENUE,CLIFTON PLACE,GREENE AVENUE,ADDRESS,BROOKLYN,BEDFORD AVENUE,,Closed,,,09/30/2023 02:55:00 AM,03 BROOKLYN,36,Precinct 79,[phone],BROOKLYN,996750,190085,PHONE,Unspecified,BROOKLYN,,,,,,,,40.68840735982815,-73.95492718543206,POINT (-73.954927185432 40.688407359828)
57931434,06/17/2023 06:54:45 PM,07/03/2023 05:46:46 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,N/A,RESIDENTIAL BUILDING,10467,712 EAST  214 STREET,EAST  214 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/03/2023 12:00:00 AM,12 BRONX,12,Precinct 47,[phone],BRONX,1021750,259786,PHONE,Unspecified,BRONX,,,,,,,,40.879647118389016,-73.86439257426053,POINT (-73.864392574261 40.879647118389)
57927834,06/17/2023 05:00:00 PM,06/17/2023 05:40:00 PM,DOT,Department of Transportation,Traffic Signal Condition,LED Lense,Out,,10455,,,,,BROOK AVENUE,WESTCHESTER AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/17/2023 05:40:00 PM,01 BRONX,17,Precinct 40,,BRONX,1008000,236675,UNKNOWN,Unspecified,BRONX,,,,,,,,40.81626198547139,-73.91419711797285,POINT (-73.914197117973 40.816261985471)
57932343,06/19/2023 01:21:09 AM,06/19/2023 01:53:16 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10034,113 POST AVENUE,POST AVENUE,WEST  204 STREET,WEST  207 STREET,WEST  204 STREET,WEST  207 STREET,ADDRESS,NEW YORK,POST AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 01:53:22 AM,12 MANHATTAN,10,Precinct 34,1022190009,MANHATTAN,1006266,254217,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.86441413582185,-73.9204040418381,POINT (-73.920404041838 40.864414135822)
57941163,06/19/2023 10:38:17 AM,06/21/2023 09:55:21 PM,DSNY,Department of Sanitation,Dirty Condition,Dog Waste,Not Picked Up by Dog Owner,Sidewalk,11233,2185 PACIFIC STREET,PACIFIC STREET,SARATOGA AVENUE,THOMAS S BOYLAND STREET,SARATOGA AVENUE,THOMAS S BOYLAND STREET,ADDRESS,BROOKLYN,PACIFIC STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/21/2023 09:55:27 PM,16 BROOKLYN,41,Precinct 73,3014330043,BROOKLYN,1008052,185470,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67571706277107,-73.91419047056506,POINT (-73.914190470565 40.675717062771)
57935547,06/18/2023 04:22:34 PM,07/12/2023 02:53:37 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10023,146 WEST   74 STREET,WEST   74 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,COLUMBUS AVENUE,AMSTERDAM AVENUE,ADDRESS,NEW YORK,WEST   74 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/12/2023 02:53:40 PM,07 MANHATTAN,06,Precinct 20,1011450151,MANHATTAN,989873,223273,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.779507280643756,-73.9796967065141,POINT (-73.979696706514 40.779507280644)
57934854,06/18/2023 09:37:08 PM,06/18/2023 09:57:43 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10019,328 WEST   53 STREET,WEST   53 STREET,8 AVENUE,9 AVENUE,8 AVENUE,9 AVENUE,ADDRESS,NEW YORK,WEST   53 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 09:57:49 PM,04 MANHATTAN,03,Precinct 18,[phone],MANHATTAN,988202,217835,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.76458229640976,-73.98573348127755,POINT (-73.985733481278 40.76458229641)
57934413,06/18/2023 01:20:50 PM,02/16/2024 09:21:48 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11207,224 COVERT STREET,COVERT STREET,WILSON AVENUE,KNICKERBOCKER AVENUE,WILSON AVENUE,KNICKERBOCKER AVENUE,ADDRESS,BROOKLYN,COVERT STREET,,Closed,,"The location was inspected and is suitable for tree planting. Barring any unforeseen issues such as underground utilities and based on available funding, the requested tree will be placed on an upcoming contract. Please note that this process can take up to two years, depending on capacity and the location.   To find out where and when trees will be planted, please visit the Tree Work Hub at nyc.gov/parks/treework.  To learn more about the trees in your neighborhood, visit the NYC Street Tree Map at nyc.gov/parks/treemap.",02/16/2024 09:21:53 AM,04 BROOKLYN,37,Precinct 83,3034240010,BROOKLYN,1009843,191029,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69097024550541,-73.90771255638624,POINT (-73.907712556386 40.690970245505)
57936402,06/18/2023 11:38:55 AM,06/18/2023 11:47:39 AM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,11232,701 FOURTH AVENUE,FOURTH AVENUE,22 STREET,23 STREET,22 STREET,23 STREET,ADDRESS,BROOKLYN,4 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 11:47:47 AM,07 BROOKLYN,38,Precinct 72,[phone],BROOKLYN,985217,180424,PHONE,Unspecified,BROOKLYN,,,,,,,,40.661898864675436,-73.99651455286026,POINT (-73.99651455286 40.661898864675)
57933243,06/18/2023 05:02:59 PM,,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Unsafe Driving,Street,10023,2 WEST   76 STREET,WEST   76 STREET,CENTRAL PARK WEST,COLUMBUS AVENUE,CENTRAL PARK WEST,COLUMBUS AVENUE,ADDRESS,NEW YORK,WEST   76 STREET,,In Progress,,"The Taxi and Limousine Commission (TLC) has received your complaint. Within 30 days, the TLC representative who will be handling your case will contact you.",06/23/2023 08:08:11 AM,07 MANHATTAN,06,Precinct 20,1011280033,MANHATTAN,991388,223039,ONLINE,Unspecified,MANHATTAN,,,"2 WEST   76 STREET, MANHATTAN (NEW YORK), NY, 10023",,,,,40.778863918843314,-73.97422665668529,POINT (-73.974226656685 40.778863918843)
57934116,06/18/2023 03:29:55 AM,06/18/2023 12:31:46 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11417,111-06 106 STREET,106 STREET,ROSITA ROAD,SUTTER AVENUE,ROSITA ROAD,SUTTER AVENUE,ADDRESS,OZONE PARK,106 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/18/2023 12:31:50 PM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1030470,186144,MOBILE,Unspecified,QUEENS,,,,,,,,40.67747837495425,-73.83336597956443,POINT (-73.833365979564 40.677478374954)
57927861,06/17/2023 12:35:05 PM,06/30/2023 03:53:12 PM,HPD,Department of Housing Preservation and Development,GENERAL,VENTILATION SYSTEM,BROKEN OR MISSING,RESIDENTIAL BUILDING,10031,3350 BROADWAY,BROADWAY,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/30/2023 12:00:00 AM,09 MANHATTAN,07,Precinct 30,1019880134,MANHATTAN,996749,238174,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.82039940200442,-73.95484139888086,POINT (-73.954841398881 40.820399402004)
57952692,06/20/2023 11:51:13 AM,07/11/2023 05:26:03 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,10027,2143 7 AVENUE,7 AVENUE,WEST  127 STREET,WEST  128 STREET,WEST  127 STREET,WEST  128 STREET,ADDRESS,NEW YORK,7 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/24/2023 10:57:31 AM,10 MANHATTAN,09,Precinct 32,1019120001,MANHATTAN,998837,234514,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.81035052684321,-73.94730545898588,POINT (-73.947305458986 40.810350526843)
57936204,06/18/2023 10:13:12 PM,06/18/2023 11:25:02 PM,NYPD,New York City Police Department,Disorderly Youth,Playing in Unsuitable Place,,Street/Sidewalk,10464,299 FORDHAM PLACE,FORDHAM PLACE,ISLAND POINT,FORDHAM STREET,ISLAND POINT,FORDHAM STREET,ADDRESS,BRONX,FORDHAM PLACE,,Closed,,The Police Department reviewed your complaint and provided additional information below.,06/18/2023 11:25:10 PM,10 BRONX,13,Precinct 45,2056430176,BRONX,1044034,248191,ONLINE,Unspecified,BRONX,,,,,,,,40.84769963040548,-73.78391291703187,POINT (-73.783912917032 40.847699630405)
57937887,06/18/2023 07:56:36 PM,06/18/2023 08:19:21 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Store/Commercial,11206,261 MOORE STREET,MOORE STREET,WHITE STREET,BOGART STREET,WHITE STREET,BOGART STREET,ADDRESS,BROOKLYN,MOORE STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 08:19:24 PM,01 BROOKLYN,34,Precinct 90,[phone],BROOKLYN,1002545,196070,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.93401517892303,POINT (-73.[phone] 40.704824707231)
57931164,06/17/2023 11:09:44 PM,06/17/2023 11:31:29 PM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,,Club/Bar/Restaurant,11385,1680 MADISON STREET,MADISON STREET,MYRTLE AVENUE,CYPRESS AVENUE,MYRTLE AVENUE,CYPRESS AVENUE,ADDRESS,RIDGEWOOD,MADISON STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 11:31:32 PM,05 QUEENS,34,Precinct 104,4034510007,QUEENS,1009798,194428,ONLINE,Unspecified,QUEENS,,,,,,,,40.700299836296374,-73.90786193263344,POINT (-73.907861932633 40.700299836296)
57938913,06/18/2023 07:32:59 PM,09/29/2023 01:10:09 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Structure - Outdoors,Sign,Park,10467,2200 WHITE PLAINS ROAD,WHITE PLAINS ROAD,PELHAM PARKWAY NORTH,THWAITES PLACE,PELHAM PARKWAY NORTH,THWAITES PLACE,ADDRESS,BRONX,WHITE PLAINS ROAD,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,09/29/2023 01:10:15 PM,11 BRONX,13,Precinct 49,[phone],BRONX,1020883,251860,PHONE,Unspecified,BRONX,,,,,,,,40.85789633197128,-73.86757114405675,POINT (-73.867571144057 40.857896331971)
57934197,06/18/2023 09:02:00 PM,07/16/2023 11:35:00 AM,DEP,Department of Environmental Protection,Water System,Hydrant Leaking (WC1),WC1,,11375,,,,,110 STREET,65 ROAD,INTERSECTION,QUEENS,,,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) with more detailed information to submit a new complaint.",07/16/2023 11:35:00 AM,06 QUEENS,29,Precinct 112,,QUEENS,1026841,205861,PHONE,Unspecified,QUEENS,,,,,,,,40.73161501991197,-73.84632464784852,POINT (-73.846324647849 40.731615019912)
57930894,06/17/2023 04:53:39 PM,06/21/2023 02:09:19 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,11237,1545 MYRTLE AVENUE,MYRTLE AVENUE,LINDEN STREET,GATES AVENUE,LINDEN STREET,GATES AVENUE,ADDRESS,BROOKLYN,MYRTLE AVENUE,,Closed,,The Department of Sanitation found an open service request already exists for the same location.,06/20/2023 06:11:40 AM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1008259,194072,PHONE,Unspecified,BROOKLYN,,,,,,,,40.699327009277525,-73.91341355362138,POINT (-73.913413553621 40.699327009278)
57942738,06/19/2023 09:32:05 PM,06/20/2023 06:24:37 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11378,62-41 60 ROAD,60 ROAD,FRESH POND ROAD,MOUNT OLIVET CRESCENT,FRESH POND ROAD,MOUNT OLIVET CRESCENT,ADDRESS,MASPETH,60 ROAD,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 06:24:42 AM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1011655,200284,PHONE,Unspecified,QUEENS,,,,,,,,40.716367604187866,-73.90114089070161,POINT (-73.901140890702 40.716367604188)
57942666,06/19/2023 06:57:54 AM,06/24/2023 06:13:04 PM,HPD,Department of Housing Preservation and Development,GENERAL,MAILBOX,BOX BROKEN OR MISSING,RESIDENTIAL BUILDING,10452,974 ANDERSON AVENUE,ANDERSON AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/24/2023 12:00:00 AM,04 BRONX,08,Precinct 44,[phone],BRONX,1004284,242293,PHONE,Unspecified,BRONX,,,,,,,,40.83169100499876,-73.92760532719244,POINT (-73.927605327192 40.831691004999)
57938040,06/18/2023 11:07:35 AM,07/12/2023 02:53:21 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10023,196 WEST   75 STREET,WEST   75 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,COLUMBUS AVENUE,AMSTERDAM AVENUE,ADDRESS,NEW YORK,WEST   75 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/12/2023 02:53:25 PM,07 MANHATTAN,06,Precinct 20,,MANHATTAN,989757,223639,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.78051192684076,-73.98011525446175,POINT (-73.980115254462 40.780511926841)
57936915,06/18/2023 08:55:28 PM,06/18/2023 09:09:11 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10466,1161 EAST  225 STREET,EAST  225 STREET,226 DRIVE,SCHIEFFELIN AVENUE,226 DRIVE,SCHIEFFELIN AVENUE,ADDRESS,BRONX,EAST  225 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 09:09:16 PM,12 BRONX,12,Precinct 47,2049050001,BRONX,1026539,261136,ONLINE,Unspecified,BRONX,,,,,,,,40.88333079472299,-73.84706611201513,POINT (-73.847066112015 40.883330794723)
57932262,06/18/2023 09:49:03 PM,06/18/2023 10:20:16 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11416,97-24 97 STREET,97 STREET,97 AVENUE,99 AVENUE,97 AVENUE,99 AVENUE,ADDRESS,OZONE PARK,97 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:20:20 PM,09 QUEENS,32,Precinct 102,4090700083,QUEENS,1027274,189371,ONLINE,Unspecified,QUEENS,,,,,,,,40.686351852472455,-73.8448676860535,POINT (-73.844867686053 40.686351852472)
57936591,06/18/2023 11:21:29 PM,06/18/2023 11:21:29 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,,3+ Family Apt. Building,10039,52 MACOMBS PLACE,MACOMBS PLACE,WEST 151 STREET,WEST 152 STREET,WEST  151 STREET,WEST  152 STREET,ADDRESS,NEW YORK,MACOMBS PLACE,,Closed,,The Department of Health and Mental Hygiene found violations on the property you reported. Follow-up inspections will be scheduled.,06/18/2023 11:21:29 PM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,1001434,240433,PHONE,Unspecified,MANHATTAN,,,,,,,,40.826591843437654,-73.93790882070033,POINT (-73.9379088207 40.826591843438)
57940821,06/20/2023 01:10:27 AM,06/20/2023 02:52:40 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11355,134-38 BLOSSOM AVENUE,BLOSSOM AVENUE,SAULL STREET,MAIN STREET,SAULL STREET,MAIN STREET,ADDRESS,FLUSHING,BLOSSOM AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 02:52:45 AM,07 QUEENS,20,Precinct 109,[phone],QUEENS,1031771,213621,PHONE,Unspecified,QUEENS,,,,,,,,40.752889131477886,-73.82848161424302,POINT (-73.828481614243 40.752889131478)
57937491,06/18/2023 12:18:07 PM,06/18/2023 01:29:46 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10468,2859 WEBB AVENUE,WEBB AVENUE,WEST  197 STREET,RESERVOIR AVENUE,WEST  197 STREET,RESERVOIR AVENUE,ADDRESS,BRONX,WEBB AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 01:29:49 PM,08 BRONX,14,Precinct 50,[phone],BRONX,1011733,257504,MOBILE,Unspecified,BRONX,,,,,,,,40.873420614784315,-73.90062535473784,POINT (-73.900625354738 40.873420614784)
57942405,06/19/2023 06:38:26 AM,06/19/2023 07:10:29 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11374,90-02 63 DRIVE,63 DRIVE,HARING STREET,ALDERTON STREET,HARING STREET,ALDERTON STREET,ADDRESS,REGO PARK,63 DRIVE,,Closed,,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,06/19/2023 07:10:35 AM,06 QUEENS,30,Precinct 112,4031170024,QUEENS,1021609,203674,ONLINE,Unspecified,QUEENS,,,,,,,,40.72563589174982,-73.86521467674054,POINT (-73.865214676741 40.72563589175)
57933945,06/18/2023 02:23:42 PM,06/18/2023 06:05:35 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11417,106-20 LIBERTY AVENUE,LIBERTY AVENUE,106 STREET,107 STREET,106 STREET,107 STREET,ADDRESS,OZONE PARK,LIBERTY AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 06:05:38 PM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1030025,188177,MOBILE,Unspecified,QUEENS,,,,,,,,40.68306080108703,-73.83495649636764,POINT (-73.834956496368 40.683060801087)
57942720,06/19/2023 07:37:36 PM,08/15/2023 12:00:00 AM,DOB,Department of Buildings,Elevator,Elevator - Multiple Devices On Property,,,11375,108-53 62 DRIVE,62 DRIVE,,,,,ADDRESS,FOREST HILLS,,,Closed,,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,08/15/2023 12:00:00 AM,06 QUEENS,24,Precinct 112,4021590002,QUEENS,1025945,207500,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.7361179340229,-73.84954739998659,POINT (-73.849547399987 40.736117934023)
57939912,06/18/2023 10:08:00 AM,06/20/2023 06:05:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),NM1,,10011,52 WEST   13 STREET,WEST   13 STREET,5 AVE,AVENUE OF THE AMERICAS,,,ADDRESS,NEW YORK,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/20/2023 06:05:00 AM,02 MANHATTAN,03,Precinct 6,1005760014,MANHATTAN,985419,207423,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.73600479113019,-73.9957817794853,POINT (-73.995781779485 40.73600479113)
