Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57932622,06/18/2023 07:20:02 AM,09/04/2023 06:59:43 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,BROKEN OR MISSING,RESIDENTIAL BUILDING,10452,127 EAST  169 STREET,EAST  169 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,09/04/2023 12:00:00 AM,04 BRONX,16,Precinct 44,[phone],BRONX,1007154,244202,PHONE,Unspecified,BRONX,,,,,,,,40.83692368041389,-73.91722780977176,POINT (-73.917227809772 40.836923680414)
55846755,10/30/2022 07:39:55 PM,10/30/2022 08:25:01 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11361,213 STREET,213 STREET,41 AVENUE,213 STREET,41 AVENUE,213 STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,10/30/2022 08:25:07 PM,11 QUEENS,19,Precinct 111,,QUEENS,1047433,217526,MOBILE,Unspecified,QUEENS,,,,,,,,40.76350927910743,-73.7719160058321,POINT (-73.771916005832 40.763509279107)
57931848,06/18/2023 01:13:41 PM,06/28/2023 12:00:00 AM,DOB,Department of Buildings,Elevator,Elevator - Multiple Devices On Property,,,10457,2051 RYER AVENUE,RYER AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Buildings determined that the conditions described in this complaint were addressed under another service request number. Click on ""Learn More"" in the ""Did You Know"" section below for more information.",06/28/2023 12:00:00 AM,05 BRONX,15,Precinct 46,2031560070,BRONX,1011579,249623,UNKNOWN,Unspecified,BRONX,,,,,,,,40.85179014156923,-73.9012143328287,POINT (-73.901214332829 40.851790141569)
57930660,06/17/2023 09:03:51 AM,06/17/2023 01:50:37 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11385,64 PLACE,64 PLACE,64 PLACE,CENTRAL AVENUE,64 PLACE,CENTRAL AVENUE,INTERSECTION,,,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/17/2023 01:50:44 PM,05 QUEENS,30,Precinct 104,,QUEENS,1014298,195099,PHONE,Unspecified,QUEENS,,,,,,,,40.70212743691919,-73.89162984411121,POINT (-73.891629844111 40.702127436919)
57930867,06/17/2023 05:35:32 PM,07/15/2023 12:32:58 PM,DPR,Department of Parks and Recreation,Damaged Tree,Branch or Limb Has Fallen Down,Blocking Sidewalk,Street,11358,29-65 162 STREET,162 STREET,29 AVENUE,32 AVENUE,29 AVENUE,32 AVENUE,ADDRESS,FLUSHING,162 STREET,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,07/15/2023 12:33:03 PM,07 QUEENS,19,Precinct 109,[phone],QUEENS,1038943,220191,PHONE,Unspecified,QUEENS,,,,,,,,40.77088059365308,-73.80254221652582,POINT (-73.802542216526 40.770880593653)
57935889,06/18/2023 09:45:22 PM,06/18/2023 10:30:35 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11385,MYRTLE AVENUE,MYRTLE AVENUE,85 STREET,MYRTLE AVENUE,85 STREET,MYRTLE AVENUE,INTERSECTION,,,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/18/2023 10:30:40 PM,05 QUEENS,32,Precinct 104,,QUEENS,1022015,195549,MOBILE,Unspecified,QUEENS,,,,,,,,40.70333301059507,-73.86379547544601,POINT (-73.863795475446 40.703333010595)
57933747,06/18/2023 10:40:04 PM,06/18/2023 10:59:29 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10031,572 WEST  141 STREET,WEST  141 STREET,HAMILTON PLACE,BROADWAY,HAMILTON PLACE,BROADWAY,ADDRESS,NEW YORK,WEST  141 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/18/2023 10:59:35 PM,09 MANHATTAN,07,Precinct 30,1020720059,MANHATTAN,997691,239307,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.82350778296357,-73.95143570564339,POINT (-73.951435705643 40.823507782964)
57928473,06/17/2023 03:46:34 PM,06/19/2023 11:59:43 AM,DSNY,Department of Sanitation,Missed Collection,Bulky Trash,N/A,Street,11364,53-35 BELL BOULEVARD,BELL BOULEVARD,LUKE PLACE,56 AVENUE,LUKE PLACE,56 AVENUE,ADDRESS,OAKLAND GARDENS,BELL BOULEVARD,,Closed,,The Department of Sanitation investigated and found this complaint to be out of jurisdiction. The Department of Sanitation reviewed this and found it not to be meeting the criteria for a complaint or service request.,06/19/2023 11:59:43 AM,11 QUEENS,23,Precinct 111,4074250005,QUEENS,1049743,213291,ONLINE,Unspecified,QUEENS,,,,,,,,40.751868517287534,-73.76361844260359,POINT (-73.763618442604 40.751868517288)
57929355,06/17/2023 02:18:21 AM,06/17/2023 09:16:30 AM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11378,59-24 GRAND AVENUE,GRAND AVENUE,58 ROAD,58 AVENUE,58 ROAD,58 AVENUE,ADDRESS,MASPETH,GRAND AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 09:16:37 AM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1009916,201885,PHONE,Unspecified,QUEENS,,,,,,,,40.72076717780663,-73.90740794271782,POINT (-73.907407942718 40.720767177807)
57934908,06/18/2023 03:45:21 PM,06/18/2023 03:58:00 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),,Street/Sidewalk,11374,98-50 67 AVENUE,67 AVENUE,WETHEROLE STREET,BOOTH STREET,WETHEROLE STREET,BOOTH STREET,ADDRESS,REGO PARK,67 AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/18/2023 03:58:05 PM,06 QUEENS,29,Precinct 112,4031680036,QUEENS,1024500,203597,ONLINE,Unspecified,QUEENS,,,,,,,,40.725411863654735,-73.8547848880341,POINT (-73.854784888034 40.725411863655)
57937725,06/18/2023 10:57:15 AM,07/12/2023 02:42:40 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,,3+ Family Apt. Building,11216,1448 PACIFIC STREET,PACIFIC STREET,BROOKLYN AVENUE,KINGSTON AVENUE,BROOKLYN AVENUE,KINGSTON AVENUE,ADDRESS,BROOKLYN,PACIFIC STREET,,Closed,,This service request was closed because the Department of Health and Mental Hygiene received an earlier complaint about the same location.  You can find inspection results for this address by going to the online Rat Portal at www.nyc.gov/rats.,06/18/2023 10:57:15 AM,08 BROOKLYN,36,Precinct 77,[phone],BROOKLYN,1000277,186016,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.94221912136702,POINT (-73.[phone] 40.677233199996)
57938859,06/18/2023 03:51:36 AM,06/18/2023 01:01:07 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11385,64 PLACE,64 PLACE,OTTO ROAD,CENTRAL AVENUE,OTTO ROAD,CENTRAL AVENUE,BLOCKFACE,,,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/18/2023 01:01:13 PM,Unspecified QUEENS,,Precinct 104,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,
57935736,06/18/2023 08:50:40 AM,07/12/2023 02:52:53 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Passing By,Above Address,10025,667 WEST END AVENUE,WEST END AVENUE,WEST   92 STREET,WEST   93 STREET,WEST   92 STREET,WEST   93 STREET,ADDRESS,NEW YORK,WEST END AVENUE,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/12/2023 02:52:57 PM,07 MANHATTAN,06,Precinct 24,1012520017,MANHATTAN,991199,228171,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.79295003860159,-73.97490377453092,POINT (-73.974903774531 40.792950038602)
57932892,06/18/2023 10:02:10 AM,06/18/2023 11:13:12 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11219,1057 66 STREET,66 STREET,10 AVENUE,11 AVENUE,10 AVENUE,11 AVENUE,ADDRESS,BROOKLYN,66 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 11:13:15 AM,10 BROOKLYN,43,Precinct 68,[phone],BROOKLYN,982158,168309,PHONE,Unspecified,BROOKLYN,,,,,,,,40.62864560850486,-74.00753663120338,POINT (-74.007536631203 40.628645608505)
57931182,06/17/2023 12:19:46 PM,06/17/2023 01:52:43 PM,NYPD,New York City Police Department,Noise - Park,Loud Music/Party,,Park/Playground,10467,3545 JEROME AVENUE,JEROME AVENUE,UNNAMED STREET,MAJOR DEEGAN EXPWY NB ET   13,UNNAMED STREET,MAJOR DEEGAN EXPWY NB ET   13,ADDRESS,BRONX,JEROME AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/17/2023 01:52:49 PM,26 BRONX,11,Precinct 50,2059000001,BRONX,1017789,263252,ONLINE,Van Cortlandt Park,BRONX,,,,,,,,40.889176136507665,-73.87869895902735,POINT (-73.878698959027 40.889176136508)
57939273,06/18/2023 07:28:20 PM,06/18/2023 07:42:51 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10031,35 HAMILTON PLACE,HAMILTON PLACE,WEST  138 STREET,WEST  139 STREET,WEST  138 STREET,WEST  139 STREET,ADDRESS,NEW YORK,HAMILTON PLACE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 07:42:55 PM,09 MANHATTAN,07,Precinct 30,1020700012,MANHATTAN,997407,238740,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.82195195634232,-73.95246295064027,POINT (-73.95246295064 40.821951956342)
57930840,06/17/2023 02:37:30 PM,06/17/2023 02:59:03 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11433,168 STREET,168 STREET,JAMAICA AVENUE,93 AVENUE,JAMAICA AVENUE,93 AVENUE,BLOCKFACE,,,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/17/2023 02:59:08 PM,Unspecified QUEENS,,Precinct 103,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,
57940776,06/19/2023 10:25:35 AM,06/19/2023 01:36:48 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11223,1800 OCEAN PARKWAY,OCEAN PARKWAY,KINGS HIGHWAY,AVENUE R,KINGS HIGHWAY,AVENUE R,ADDRESS,BROOKLYN,OCEAN PARKWAY,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 01:36:53 PM,15 BROOKLYN,44,Precinct 61,[phone],BROOKLYN,993464,159645,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.60486018113993,-73.96681750400715,POINT (-73.966817504007 40.60486018114)
57943098,06/19/2023 03:07:36 AM,06/19/2023 03:12:18 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11208,184 ETNA STREET,ETNA STREET,RICHMOND STREET,CHESTNUT STREET,RICHMOND STREET,CHESTNUT STREET,ADDRESS,BROOKLYN,ETNA STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 03:12:24 AM,05 BROOKLYN,37,Precinct 75,3041150026,BROOKLYN,1018413,189241,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68603366963854,-73.87681854478991,POINT (-73.87681854479 40.686033669639)
57933198,06/18/2023 08:34:49 AM,06/18/2023 08:34:49 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,,Other (Explain Below),10037,506 LENOX AVENUE,LENOX AVENUE,WEST 135 STREET,WEST 136 STREET,WEST  135 STREET,WEST  136 STREET,ADDRESS,NEW YORK,LENOX AVENUE,,Closed,,The Department of Health and Mental Hygiene found violations on the property you reported. Follow-up inspections will be scheduled.,06/18/2023 08:34:49 AM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,1000676,235975,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-73.94065862369519,POINT (-73.[phone] 40.814357336263)
57942567,06/19/2023 12:53:38 PM,10/20/2023 12:36:08 PM,DPR,Department of Parks and Recreation,Dead/Dying Tree,Planted More Than 2 Years Ago,N/A,Street,11420,149-43 121 STREET,121 STREET,149 AVENUE,150 AVENUE,149 AVENUE,150 AVENUE,ADDRESS,SOUTH OZONE PARK,121 STREET,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,10/20/2023 12:36:17 PM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1034233,182542,PHONE,Unspecified,QUEENS,,,,,,,,40.66757126623384,-73.81982622256078,POINT (-73.819826222561 40.667571266234)
57941685,06/20/2023 01:31:47 AM,06/20/2023 01:50:31 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,10026,29 WEST  119 STREET,WEST  119 STREET,5 AVENUE,LENOX AVENUE,5 AVENUE,LENOX AVENUE,ADDRESS,NEW YORK,WEST  119 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 01:50:36 AM,10 MANHATTAN,09,Precinct 28,[phone],MANHATTAN,999128,231879,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.80311769522192,-73.94626008127653,POINT (-73.946260081277 40.803117695222)
57931749,06/18/2023 01:46:56 PM,06/23/2023 03:18:20 PM,TLC,Taxi and Limousine Commission,Lost Property,Bag/Wallet,Wallet,Taxi,10075,1 AVENUE,1 AVENUE,1 AVENUE,EAST   78 STREET,1 AVENUE,EAST   78 STREET,INTERSECTION,,,,Closed,,See notes for information.,06/23/2023 03:18:23 PM,08 MANHATTAN,05,Precinct 19,,MANHATTAN,997216,220416,PHONE,Unspecified,MANHATTAN,,,"1 AVENUE AND EAST   78 STREET, MANHATTAN, NY, 10075",,,,,40.77165784559385,-73.95318842529461,POINT (-73.953188425295 40.771657845594)
57941847,06/19/2023 04:44:02 PM,06/21/2023 08:48:38 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,HEAT ON IN SUMMER,RESIDENTIAL BUILDING,11219,5510 13 AVENUE,13 AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/21/2023 12:00:00 AM,12 BROOKLYN,44,Precinct 66,[phone],BROOKLYN,985428,169366,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63154701907021,-73.9957559572027,POINT (-73.995755957203 40.63154701907)
57929688,06/17/2023 03:09:58 AM,06/17/2023 03:44:47 AM,NYPD,New York City Police Department,Noise - Residential,Loud Television,,Residential Building/House,11693,8200 SHORE FRONT PARKWAY,SHORE FRONT PARKWAY,BEACH   81 STREET,BEACH   84 STREET,BEACH   81 STREET,BEACH   84 STREET,ADDRESS,FAR ROCKAWAY,SHORE FRONT PARKWAY,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/17/2023 03:44:51 AM,14 QUEENS,32,Precinct 100,[phone],QUEENS,1037822,152923,PHONE,Unspecified,QUEENS,,,,,,,,40.586252550582934,-73.80712407651548,POINT (-73.807124076515 40.586252550583)
57927249,06/17/2023 12:31:40 PM,06/20/2023 01:08:26 PM,DSNY,Department of Sanitation,Obstruction,Sign,Sidewalk,Sidewalk,10016,488 3 AVENUE,3 AVENUE,EAST   33 STREET,EAST   34 STREET,EAST   33 STREET,EAST   34 STREET,ADDRESS,NEW YORK,3 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/20/2023 01:08:32 PM,06 MANHATTAN,04,Precinct 17,1008890039,MANHATTAN,990195,210760,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.74516210533401,-73.97854510854228,POINT (-73.978545108542 40.745162105334)
57937059,06/18/2023 10:40:18 PM,06/18/2023 11:22:42 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11201,130 ST EDWARDS STREET,ST EDWARDS STREET,MYRTLE AVENUE,WILLOUGHBY STREET,MYRTLE AVENUE,WILLOUGHBY STREET,ADDRESS,BROOKLYN,ST EDWARDS STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 11:22:46 PM,02 BROOKLYN,35,Precinct 88,[phone],BROOKLYN,990422,191727,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.692920946273276,-73.97774334124874,POINT (-73.977743341249 40.692920946273)
57933432,06/18/2023 10:19:24 PM,06/18/2023 10:30:56 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11428,92-25 216 STREET,216 STREET,92 AVENUE,92 ROAD,92 AVENUE,92 ROAD,ADDRESS,QUEENS VILLAGE,216 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:31:00 PM,13 QUEENS,23,Precinct 105,4106330059,QUEENS,1055697,202342,ONLINE,Unspecified,QUEENS,,,,,,,,40.72177024525208,-73.74224528176407,POINT (-73.742245281764 40.721770245252)
57927240,06/18/2023 12:00:34 AM,06/21/2023 09:39:13 AM,DCWP,Department of Consumer and Worker Protection,Consumer Complaint,"Clothing, Shoe, or Accessories Store",Advertising False or Misleading,Business,10014,179 CHRISTOPHER STREET,CHRISTOPHER STREET,WASHINGTON STREET,WEEHAWKEN STREET,WASHINGTON STREET,WEEHAWKEN STREET,ADDRESS,NEW YORK,CHRISTOPHER STREET,,Closed,,"The Department of Consumer and Worker Protection (DCWP) determined this issue isn't within its jurisdiction.  Unfortunately, DCWP doesn't know of any agency that can act on the complaint and can't provide further assistance.",06/21/2023 09:39:17 AM,02 MANHATTAN,03,Precinct 6,1006360037,MANHATTAN,981637,206156,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.73252687938501,-74.00942825913909,POINT (-74.009428259139 40.732526879385)
57930300,06/17/2023 08:17:00 AM,06/28/2023 09:45:00 AM,DEP,Department of Environmental Protection,Noise,"Noise, Barking Dog (NR5)",NR5,,10453,110 MOUNT HOPE PLACE,MOUNT HOPE PLACE,MORRIS AVE,GRAND CONCOURSE,,,ADDRESS,BRONX,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/28/2023 09:45:00 AM,05 BRONX,14,Precinct 46,2028050012,BRONX,1009726,248518,ONLINE,Unspecified,BRONX,,,,,,,,40.84876278642966,-73.90791653379068,POINT (-73.907916533791 40.84876278643)
57929292,06/18/2023 12:03:33 AM,06/18/2023 03:03:25 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11249,22 NORTH    6 STREET,NORTH    6 STREET,NORTH    6 PLACE,KENT AVENUE,NORTH    6 PLACE,KENT AVENUE,ADDRESS,BROOKLYN,NORTH    6 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 03:03:31 AM,01 BROOKLYN,33,Precinct 94,[phone],BROOKLYN,994558,201622,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.720076532727674,-73.96281349306962,POINT (-73.96281349307 40.720076532728)
57934710,06/18/2023 09:49:45 PM,06/19/2023 01:30:56 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10467,3649 BARNES AVENUE,BARNES AVENUE,EAST  214 STREET,EAST  215 STREET,EAST  214 STREET,EAST  215 STREET,ADDRESS,BRONX,BARNES AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 01:31:01 AM,12 BRONX,12,Precinct 47,2046620058,BRONX,1022541,259764,ONLINE,Unspecified,BRONX,,,,,,,,40.87958333889136,-73.86153229209975,POINT (-73.8615322921 40.879583338891)
57939363,06/18/2023 10:35:24 PM,06/18/2023 10:55:31 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10039,200 WEST  146 STREET,WEST  146 STREET,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,ADDRESS,NEW YORK,WEST  146 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:55:39 PM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,1001172,238911,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.822414892510984,-73.9388593470149,POINT (-73.938859347015 40.822414892511)
57928419,06/17/2023 11:28:00 AM,06/17/2023 08:34:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11230,1002 FOSTER AVENUE,FOSTER AVENUE,EAST 10 STREET,CONEY ISLAND AVENUE,,,ADDRESS,BROOKLYN,,DSNY Garage,Closed,,The Department of Sanitation does NOT have jurisdiction over vehicles (abandoned or otherwise) that have license plates affixed to them. Your request will be referred to the NYPD for further action.,06/17/2023 12:00:00 PM,14 BROOKLYN,45,Precinct 70,[phone],BROOKLYN,993294,169524,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63197615710564,-73.96741649342442,POINT (-73.967416493424 40.631976157106)
57927195,06/17/2023 12:19:21 PM,06/17/2023 05:17:19 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11436,147-17 LINDEN BOULEVARD,LINDEN BOULEVARD,147 STREET,148 STREET,147 STREET,148 STREET,ADDRESS,JAMAICA,LINDEN BOULEVARD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 05:17:23 PM,12 QUEENS,28,Precinct 113,[phone],QUEENS,1040794,189155,MOBILE,Unspecified,QUEENS,,,,,,,,40.68568293805089,-73.7961203769798,POINT (-73.79612037698 40.685682938051)
57932334,06/19/2023 01:05:27 AM,06/19/2023 01:27:50 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11373,51-18 REEDER STREET,REEDER STREET,51 AVENUE,QUEENS BOULEVARD,51 AVENUE,QUEENS BOULEVARD,ADDRESS,ELMHURST,REEDER STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 01:27:53 AM,04 QUEENS,25,Precinct 110,4015480018,QUEENS,1017980,208206,ONLINE,Unspecified,QUEENS,,,,,,,,40.73808969004408,-73.87828479401612,POINT (-73.878284794016 40.738089690044)
57941370,06/20/2023 12:48:20 AM,06/20/2023 01:20:05 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11204,1709 74 STREET,74 STREET,17 AVENUE,18 AVENUE,17 AVENUE,18 AVENUE,ADDRESS,BROOKLYN,74 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 01:20:09 AM,11 BROOKLYN,43,Precinct 62,3062040001,BROOKLYN,985014,163390,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61514419425843,-73.99724817321695,POINT (-73.997248173217 40.615144194258)
57940263,06/18/2023 11:14:27 PM,06/18/2023 11:28:05 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11201,268 GOLD STREET,GOLD STREET,CONCORD STREET,TILLARY STREET,CONCORD STREET,TILLARY STREET,ADDRESS,BROOKLYN,GOLD STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 11:28:10 PM,02 BROOKLYN,33,Precinct 84,3001210003,BROOKLYN,988911,193029,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69649555914503,-73.98319121063848,POINT (-73.983191210638 40.696495559145)
57933081,06/18/2023 01:10:33 PM,06/18/2023 01:44:06 PM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11366,78-15 PARSONS BOULEVARD,PARSONS BOULEVARD,78 AVENUE,78 ROAD,78 AVENUE,78 ROAD,ADDRESS,FRESH MEADOWS,PARSONS BOULEVARD,,Closed,,The Police Department reviewed your complaint and provided additional information below.,06/18/2023 01:44:10 PM,08 QUEENS,24,Precinct 107,4068290001,QUEENS,1037000,202363,ONLINE,Unspecified,QUEENS,,,,,,,,40.72195913199264,-73.80969682426189,POINT (-73.809696824262 40.721959131993)
57928698,06/17/2023 10:52:07 PM,06/17/2023 11:11:33 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11368,100-20 34 AVENUE,34 AVENUE,100 STREET,101 STREET,100 STREET,101 STREET,ADDRESS,CORONA,34 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/17/2023 11:11:37 PM,03 QUEENS,21,Precinct 115,4017340010,QUEENS,1020862,214564,ONLINE,Unspecified,QUEENS,,,,,,,,40.7555293229194,-73.86785045758084,POINT (-73.867850457581 40.755529322919)
57932298,06/18/2023 11:13:46 AM,06/18/2023 12:25:30 PM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,11429,206-14 100 AVENUE,100 AVENUE,FRANCIS LEWIS BOULEVARD,207 STREET,FRANCIS LEWIS BOULEVARD,207 STREET,ADDRESS,QUEENS VILLAGE,100 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 12:25:35 PM,13 QUEENS,27,Precinct 105,4108740002,QUEENS,1052749,198814,ONLINE,Unspecified,QUEENS,,,,,,,,40.712110087801165,-73.75291643370333,POINT (-73.752916433703 40.712110087801)
