Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57940110,06/18/2023 07:18:07 AM,05/13/2025 04:51:12 PM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,10036,606 WEST   47 STREET,WEST   47 STREET,11 AVENUE,12 AVENUE,11 AVENUE,12 AVENUE,ADDRESS,NEW YORK,WEST   47 STREET,,Closed,,"In an effort to more fully and efficiently service each city block, NYC Parks is shifting their street tree planting program to a neighborhood approach.  If the site that you requested meets the criteria for planting, NYC Parks will plant a tree through their new Neighborhood Tree Planting Program.   NYC Parks is no longer accepting new tree planting requests. Each neighborhood will be surveyed, inspected, and planted sequentially. NYC Parks foresters will be conducting tree removal, stump removal, and planting block by block and closing all unplantable tree beds. The most heat-vulnerable neighborhoods will be prioritized first.  To learn more about this program, visit nyc.gov/parks/street-tree-planting.  To learn more about the trees in your neighborhood, visit the NYC Tree Map at nyc.gov/parks/treemap.",05/13/2025 04:51:23 PM,04 MANHATTAN,03,Precinct 18,1010940038,MANHATTAN,985247,217680,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.76415768850864,-73.9964009037378,POINT (-73.996400903738 40.764157688509)
57938031,06/18/2023 10:12:00 PM,06/18/2023 11:48:11 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10460,593 VAN NEST AVENUE,VAN NEST AVENUE,TAYLOR AVENUE,GARFIELD STREET,TAYLOR AVENUE,GARFIELD STREET,ADDRESS,BRONX,VAN NEST AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 11:48:15 PM,11 BRONX,13,Precinct 49,2040210028,BRONX,1020709,246198,ONLINE,Unspecified,BRONX,,,,,,,,40.84235655547509,-73.86823094527675,POINT (-73.868230945277 40.842356555475)
57942495,06/19/2023 08:20:15 AM,06/27/2023 05:46:54 PM,HPD,Department of Housing Preservation and Development,ELEVATOR,MAINTENANCE,DIRTY OR UNSANITARY,RESIDENTIAL BUILDING,10463,3111 HEATH AVENUE,HEATH AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,08 BRONX,14,Precinct 50,2032610046,BRONX,1011697,259371,ONLINE,Unspecified,BRONX,,,,,,,,40.878545062435755,-73.90074787653406,POINT (-73.900747876534 40.878545062436)
57935637,06/18/2023 02:43:21 PM,06/18/2023 03:09:57 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11237,1398 JEFFERSON AVENUE,JEFFERSON AVENUE,KNICKERBOCKER AVENUE,IRVING AVENUE,KNICKERBOCKER AVENUE,IRVING AVENUE,ADDRESS,BROOKLYN,JEFFERSON AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 03:10:02 PM,04 BROOKLYN,37,Precinct 83,3033920022,BROOKLYN,1009271,192440,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.694844747820305,-73.90976992553387,POINT (-73.909769925534 40.69484474782)
57945744,06/19/2023 11:44:34 AM,06/28/2023 09:00:50 AM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,CEILING,CHIPPED/PEELING/FLAKING,RESIDENTIAL BUILDING,11420,127-02 116 AVENUE,116 AVENUE,,,,,ADDRESS,SOUTH OZONE PARK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/28/2023 12:00:00 AM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1036514,186088,PHONE,Unspecified,QUEENS,,,,,,,,40.67729104703088,-73.81157642914715,POINT (-73.811576429147 40.677291047031)
57940938,06/19/2023 01:21:39 PM,06/19/2023 01:44:39 PM,NYPD,New York City Police Department,Noise - Vehicle,Engine Idling,,Street/Sidewalk,11103,32-32 49 STREET,49 STREET,NEWTOWN ROAD,NORTHERN BOULEVARD,NEWTOWN ROAD,NORTHERN BOULEVARD,ADDRESS,ASTORIA,49 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 01:44:44 PM,01 QUEENS,26,Precinct 114,4007340047,QUEENS,1008474,214236,ONLINE,Unspecified,QUEENS,,,,,,,,40.75467166407535,-73.91256559006712,POINT (-73.912565590067 40.754671664075)
57949488,06/20/2023 04:38:55 PM,,DPR,Department of Parks and Recreation,Damaged Tree,Branch Cracked and Will Fall,Hanging from Wires,Street,11432,80-39 159 STREET,159 STREET,UNION TURNPIKE,GOETHALS AVENUE,UNION TURNPIKE,GOETHALS AVENUE,ADDRESS,JAMAICA,159 STREET,,In Progress,,"NYC Parks created a work order for the tree condition and expects to address the issue within 120 days from the date of the tree assessment, barring any weather-related requests.   NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.",08/14/2023 02:10:26 PM,08 QUEENS,24,Precinct 107,[phone],QUEENS,1037502,201476,PHONE,Unspecified,QUEENS,,,,,,,,40.71952152911856,-73.80789281096415,POINT (-73.807892810964 40.719521529119)
57950469,06/20/2023 02:29:56 AM,06/20/2023 03:01:31 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,11236,1663 RALPH AVENUE,RALPH AVENUE,EAST   77 STREET,EAST   76 STREET,EAST   77 STREET,EAST   76 STREET,ADDRESS,BROOKLYN,RALPH AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 03:01:35 AM,18 BROOKLYN,45,Precinct 69,3079817501,BROOKLYN,1006721,171099,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63627531109799,-73.9190367941174,POINT (-73.919036794117 40.636275311098)
57941127,06/19/2023 06:28:27 AM,06/22/2023 02:38:24 PM,DOT,Department of Transportation,Street Sign - Missing,St Name - Attached to Pole,N/A,Street,11230,360 AVENUE M,AVENUE M,EAST    3 STREET,EAST    4 STREET,EAST    3 STREET,EAST    4 STREET,ADDRESS,BROOKLYN,AVENUE M,,Closed,,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",06/22/2023 02:38:29 PM,12 BROOKLYN,44,Precinct 66,,BROOKLYN,992079,163960,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.6167053002871,-73.97180031924198,POINT (-73.971800319242 40.616705300287)
57946977,06/19/2023 10:40:58 AM,,DPR,Department of Parks and Recreation,Dead/Dying Tree,Planted More Than 2 Years Ago,N/A,Street,11223,1881 OCEAN PARKWAY,OCEAN PARKWAY,AVENUE R,AVENUE S,AVENUE R,AVENUE S,ADDRESS,BROOKLYN,OCEAN PARKWAY,,In Progress,,"NYC Parks created a work order for the tree condition and expects to address the issue within 120 days from the date of the tree assessment, barring any weather-related requests.   NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.",07/11/2023 11:26:01 AM,15 BROOKLYN,44,Precinct 61,3066820062,BROOKLYN,993559,159011,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.603119881129935,-73.96647625312636,POINT (-73.966476253126 40.60311988113)
57938004,06/18/2023 10:07:42 PM,06/18/2023 10:23:03 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11236,960 EAST   95 STREET,EAST   95 STREET,FOSTER AVENUE,FARRAGUT ROAD,FOSTER AVENUE,FARRAGUT ROAD,ADDRESS,BROOKLYN,EAST   95 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:23:07 PM,18 BROOKLYN,42,Precinct 69,3081440048,BROOKLYN,1010164,174792,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64640239461751,-73.90661745965009,POINT (-73.90661745965 40.646402394618)
57943431,06/19/2023 05:43:30 AM,06/19/2023 06:02:48 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10457,EAST  171 STREET,EAST  171 STREET,EAST  171 STREET,THIRD AVENUE,EAST  171 STREET,THIRD AVENUE,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 06:02:56 AM,03 BRONX,16,Precinct 42,,BRONX,1011377,244297,ONLINE,Unspecified,BRONX,,,,,,,,40.83717246556866,-73.90196604368661,POINT (-73.901966043687 40.837172465569)
57949731,06/20/2023 06:15:43 AM,07/12/2023 02:55:28 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11201,267A STATE STREET,STATE STREET,SMITH STREET,HOYT STREET,SMITH STREET,HOYT STREET,ADDRESS,BROOKLYN,STATE STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/12/2023 02:55:33 PM,02 BROOKLYN,33,Precinct 84,3001700060,BROOKLYN,987531,190313,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68904138624274,-73.98816917562395,POINT (-73.988169175624 40.689041386243)
57940146,06/18/2023 10:55:53 PM,06/18/2023 10:56:45 PM,NYPD,New York City Police Department,Noise - Park,Loud Music/Party,,Park/Playground,10028,1000 5 AVENUE,5 AVENUE,EAST   81 STREET,EAST   82 STREET,EAST   81 STREET,EAST   82 STREET,ADDRESS,NEW YORK,5 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 10:56:51 PM,64 MANHATTAN,06,Precinct 22,1011110001,MANHATTAN,994623,222956,ONLINE,Central Park,MANHATTAN,,,,,,,,40.77863290127972,-73.96254609596876,POINT (-73.962546095969 40.77863290128)
57945204,06/19/2023 01:21:23 PM,06/19/2023 01:29:41 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11377,48-46 64 STREET,64 STREET,48 AVENUE,50 AVENUE,48 AVENUE,50 AVENUE,ADDRESS,WOODSIDE,64 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 01:29:45 PM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1011456,208016,PHONE,Unspecified,QUEENS,,,,,,,,40.73759066238476,-73.90182749122849,POINT (-73.901827491228 40.737590662385)
57948057,06/19/2023 05:14:00 PM,06/20/2023 08:27:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11214,8693 23 AVENUE,23 AVENUE,BENSON AVENUE,BATH AVENUE,,,ADDRESS,BROOKLYN,,,Closed,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,06/20/2023 12:00:00 PM,11 BROOKLYN,43,Precinct 62,[phone],BROOKLYN,985986,157327,PHONE,Unspecified,BROOKLYN,,,,,,,,40.59850236198067,-73.99374871645337,POINT (-73.993748716453 40.598502361981)
57946923,06/19/2023 10:18:07 PM,06/19/2023 11:06:40 PM,NYPD,New York City Police Department,Animal-Abuse,Chained,Dog,Residential Building/House,11412,194-04 113 ROAD,113 ROAD,194 STREET,196 STREET,194 STREET,196 STREET,ADDRESS,SAINT ALBANS,113 ROAD,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 11:06:44 PM,12 QUEENS,27,Precinct 113,,QUEENS,1050673,194123,ONLINE,Unspecified,QUEENS,,,,,,,,40.699250275596796,-73.76045103336013,POINT (-73.76045103336 40.699250275597)
57936411,06/18/2023 02:10:56 PM,06/18/2023 02:56:13 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11693,90-00 SHORE FRONT PARKWAY,SHORE FRONT PARKWAY,BEACH   90 STREET,BEACH   91 STREET,BEACH   90 STREET,BEACH   91 STREET,ADDRESS,FAR ROCKAWAY,SHORE FRONT PARKWAY,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 02:56:22 PM,14 QUEENS,32,Precinct 100,,QUEENS,1036342,152315,MOBILE,Unspecified,QUEENS,,,,,,,,40.58459253630078,-73.8124572085582,POINT (-73.812457208558 40.584592536301)
57950964,06/20/2023 07:20:05 PM,06/20/2023 08:02:14 PM,NYPD,New York City Police Department,Animal-Abuse,Other (complaint details),,Street/Sidewalk,11230,AVENUE M,AVENUE M,AVENUE M,EAST   15 STREET,AVENUE M,EAST   15 STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 08:02:19 PM,14 BROOKLYN,44,Precinct 70,,BROOKLYN,995343,164437,PHONE,Unspecified,BROOKLYN,,,,,,,,40.61801108088083,-73.96004276618872,POINT (-73.960042766189 40.618011080881)
57947778,06/19/2023 04:12:57 PM,06/19/2023 06:15:14 PM,DPR,Department of Parks and Recreation,Animal in a Park,Dog Off Leash,N/A,Park,10460,1041 EAST  172 STREET,EAST  172 STREET,BOONE AVENUE,WEST FARMS ROAD,BOONE AVENUE,WEST FARMS ROAD,ADDRESS,BRONX,EAST  172 STREET,,Closed,,NYC Parks has reviewed the reported condition and corrected the problem.,06/19/2023 06:15:18 PM,03 BRONX,17,Precinct 42,,BRONX,1016011,242606,PHONE,Unspecified,BRONX,,,,,,,,40.83251571262095,-73.88522730857399,POINT (-73.885227308574 40.832515712621)
57949938,06/20/2023 11:24:14 PM,06/21/2023 12:15:06 AM,NYPD,New York City Police Department,Illegal Parking,Paper License Plates,,Street/Sidewalk,11201,122 ASHLAND PLACE,ASHLAND PLACE,MYRTLE AVENUE,WILLOUGHBY STREET,MYRTLE AVENUE,WILLOUGHBY STREET,ADDRESS,BROOKLYN,ASHLAND PLACE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 12:15:12 AM,02 BROOKLYN,35,Precinct 88,[phone],BROOKLYN,990064,191560,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.69246281230813,-73.97903445808508,POINT (-73.979034458085 40.692462812308)
57942576,06/19/2023 11:37:30 AM,06/25/2023 07:18:11 AM,DPR,Department of Parks and Recreation,Damaged Tree,Branch Cracked and Will Fall,Hanging from Other Branches,Street,11237,HART STREET,HART STREET,HART STREET,KNICKERBOCKER AVENUE,HART STREET,KNICKERBOCKER AVENUE,INTERSECTION,,,,Closed,,"NYC Parks created a work order for the tree condition.  Please note that addressing this work can take up to a year or more depending on the higher priority work identified during this period and resources available to address this work.    NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   Alternatively, you may choose complete the work yourself by hiring an independent contractor. The contractor must complete a Tree Work Permit application on the NYC Parks website at nyc.gov/parks/trees.",06/25/2023 07:18:16 AM,04 BROOKLYN,37,Precinct 83,,BROOKLYN,1005563,194872,PHONE,Unspecified,BROOKLYN,,,,,,,,40.70152972519845,-73.92313391468367,POINT (-73.923133914684 40.701529725198)
57952584,06/20/2023 03:14:34 AM,06/20/2023 12:16:21 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Store/Commercial,10009,428 EAST   14 STREET,EAST   14 STREET,1 AVENUE,AVENUE A,1 AVENUE,AVENUE A,ADDRESS,NEW YORK,EAST   14 STREET,,Closed,,"The mobile outreach response team offered services to the individual, but the individual did not accept assistance.",06/20/2023 12:16:21 PM,03 MANHATTAN,02,Precinct 9,[phone],MANHATTAN,989422,205546,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.73085145285425,-73.98133879429486,POINT (-73.981338794295 40.730851452854)
57944412,06/19/2023 09:47:45 PM,06/19/2023 10:04:47 PM,NYPD,New York City Police Department,Illegal Fireworks,N/A,,Street/Sidewalk,11411,120 AVENUE,120 AVENUE,120 AVENUE,227 STREET,120 AVENUE,227 STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 10:04:52 PM,13 QUEENS,27,Precinct 105,,QUEENS,1057305,190174,ONLINE,Unspecified,QUEENS,,,,,,,,40.68835896888153,-73.7365762482975,POINT (-73.736576248297 40.688358968882)
57946536,06/19/2023 01:46:34 PM,06/22/2023 08:30:09 AM,DSNY,Department of Sanitation,Missed Collection,Bulky Recycling,N/A,Street,10314,100 WARWICK AVENUE,WARWICK AVENUE,PURDY AVENUE,NORTH GANNON AVENUE,PURDY AVENUE,NORTH GANNON AVENUE,ADDRESS,STATEN ISLAND,WARWICK AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/21/2023 11:31:09 AM,01 STATEN ISLAND,50,Precinct 121,5007390021,STATEN ISLAND,946138,161235,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.60914723604026,-74.13726209965533,POINT (-74.137262099655 40.60914723604)
57938796,06/19/2023 12:24:20 AM,06/19/2023 01:28:07 AM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11204,5659 20 AVENUE,20 AVENUE,54 STREET,57 STREET,54 STREET,57 STREET,ADDRESS,BROOKLYN,20 AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 01:28:11 AM,12 BROOKLYN,44,Precinct 66,,BROOKLYN,989515,165578,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.62114826846139,-73.98103446153424,POINT (-73.981034461534 40.621148268461)
57937329,06/18/2023 09:21:28 AM,06/21/2023 03:09:24 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,ROACHES,RESIDENTIAL BUILDING,10452,974 ANDERSON AVENUE,ANDERSON AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/21/2023 12:00:00 AM,04 BRONX,16,Precinct 44,[phone],BRONX,1004284,242293,PHONE,Unspecified,BRONX,,,,,,,,40.83169100499876,-73.92760532719244,POINT (-73.927605327192 40.831691004999)
57951423,06/20/2023 02:03:14 PM,06/20/2023 03:16:38 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10309,18 BROOKSIDE LOOP,BROOKSIDE LOOP,WOODROW ROAD,BEND,WOODROW ROAD,BEND,ADDRESS,STATEN ISLAND,BROOKSIDE LOOP,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 03:16:42 PM,03 STATEN ISLAND,51,Precinct 123,[phone],STATEN ISLAND,924699,136455,MOBILE,Unspecified,STATEN ISLAND,,,,,,,,40.54101306052047,-74.2142570893153,POINT (-74.214257089315 40.54101306052)
57943377,06/19/2023 11:11:39 PM,06/20/2023 12:29:57 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11221,558 KNICKERBOCKER AVENUE,KNICKERBOCKER AVENUE,LINDEN STREET,GATES AVENUE,LINDEN STREET,GATES AVENUE,ADDRESS,BROOKLYN,KNICKERBOCKER AVENUE,,Closed,,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,06/20/2023 12:30:04 AM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1007784,193211,PHONE,Unspecified,BROOKLYN,,,,,,,,40.69696504198906,-73.91512960869329,POINT (-73.915129608693 40.696965041989)
57941946,06/19/2023 01:00:31 PM,06/26/2023 10:46:48 AM,DOT,Department of Transportation,Outdoor Dining,Site Setup Condition,Abandoned,Street,10024,212 WEST   79 STREET,WEST   79 STREET,AMSTERDAM AVENUE,BROADWAY,AMSTERDAM AVENUE,BROADWAY,ADDRESS,NEW YORK,WEST   79 STREET,,Closed,,The Department of Transportation inspected the condition and determined that it is in compliance with its standards.,06/26/2023 10:46:56 AM,07 MANHATTAN,06,Precinct 20,[phone],MANHATTAN,990090,224685,PHONE,Unspecified,MANHATTAN,,,,,,,,40.78338270547271,-73.9789119446289,POINT (-73.978911944629 40.783382705473)
57936663,06/18/2023 05:26:00 PM,06/20/2023 04:32:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,10039,231 WEST  145 STREET,WEST  145 STREET,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,,,ADDRESS,NEW YORK,,,Closed,,The Department of Sanitation does NOT have jurisdiction over vehicles (abandoned or otherwise) that have license plates affixed to them. Your request will be referred to the NYPD for further action.,06/20/2023 12:00:00 PM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,1000814,238797,PHONE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-73.94015311305006,POINT (-73.[phone] 40.822102673422)
57948840,06/19/2023 07:59:46 PM,06/19/2023 08:29:43 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11224,2836 WEST   23 STREET,WEST   23 STREET,NEPTUNE AVENUE,MERMAID AVENUE,NEPTUNE AVENUE,MERMAID AVENUE,ADDRESS,BROOKLYN,WEST   23 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 08:29:47 PM,13 BROOKLYN,47,Precinct 60,[phone],BROOKLYN,986927,149691,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.57754283105025,-73.99036322891654,POINT (-73.990363228917 40.57754283105)
57947580,06/19/2023 11:09:11 AM,06/19/2023 01:00:09 PM,DOHMH,Department of Health and Mental Hygiene,Mosquitoes,Large Number of Mosquitoes,N/A,Residential Property,11422,243-50 MAYDA ROAD,MAYDA ROAD,243 STREET,249 STREET,243 STREET,249 STREET,ADDRESS,ROSEDALE,MAYDA ROAD,,Closed,,Thank you for your report. The Department of Health and Mental Hygiene will use the information that you provided to help track and control mosquito populations throughout the City. No further information will be available from 311 on your report.,06/19/2023 01:00:20 PM,13 QUEENS,31,Precinct 105,[phone],QUEENS,1056401,179453,PHONE,Unspecified,QUEENS,,,,,,,,40.65893977830431,-73.73995066102896,POINT (-73.739950661029 40.658939778304)
57946500,06/19/2023 10:21:46 AM,06/22/2023 12:00:00 AM,DOB,Department of Buildings,Electrical,Electrical Wiring Defective/Exposed,,,10036,305 WEST   45 STREET,WEST   45 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,06/22/2023 12:00:00 AM,04 MANHATTAN,03,Precinct 18,1010360028,MANHATTAN,987327,215941,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.75938410124301,-73.98889305360727,POINT (-73.988893053607 40.759384101243)
57939903,06/18/2023 04:55:00 PM,06/19/2023 09:40:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11221,,,,,CENTRAL AVENUE,PUTNAM AVENUE,INTERSECTION,BROOKLYN,,,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",06/19/2023 09:40:00 PM,04 BROOKLYN,37,Precinct 83,,BROOKLYN,1007890,191462,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.69216416210601,-73.9147534804979,POINT (-73.914753480498 40.692164162106)
57936168,06/18/2023 02:30:01 PM,06/18/2023 02:53:43 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,11237,1396 JEFFERSON AVENUE,JEFFERSON AVENUE,KNICKERBOCKER AVENUE,IRVING AVENUE,KNICKERBOCKER AVENUE,IRVING AVENUE,ADDRESS,BROOKLYN,JEFFERSON AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 02:53:49 PM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1009263,192429,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.90979881575089,POINT (-73.[phone] 40.694814578001)
57944799,06/19/2023 05:58:10 PM,06/19/2023 06:54:07 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11417,88-04 SPRITZ ROAD,SPRITZ ROAD,88 STREET,WHITELAW STREET,88 STREET,WHITELAW STREET,ADDRESS,OZONE PARK,SPRITZ ROAD,,Closed,,The Police Department responded to the complaint and a report was prepared.,06/19/2023 06:54:13 PM,10 QUEENS,32,Precinct 106,4114000001,QUEENS,1026556,184493,ONLINE,Unspecified,QUEENS,,,,,,,,40.672966329566975,-73.84748720774762,POINT (-73.847487207748 40.672966329567)
