Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57937770,06/18/2023 09:37:58 AM,01/04/2024 01:41:53 PM,DPR,Department of Parks and Recreation,Damaged Tree,Branch or Limb Has Fallen Down,Fell on Vehicle,Street,11229,1784 EAST   26 STREET,EAST   26 STREET,QUENTIN ROAD,AVENUE R,QUENTIN ROAD,AVENUE R,ADDRESS,BROOKLYN,EAST   26 STREET,,Closed,,"NYC Parks created a work order for the tree condition.  Please note that addressing this work can take up to a year or more depending on the higher priority work identified during this period and resources available to address this work.    NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   Alternatively, you may choose complete the work yourself by hiring an independent contractor. The contractor must complete a Tree Work Permit application on the NYC Parks website at nyc.gov/parks/trees.",01/04/2024 01:41:57 PM,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,998935,160643,PHONE,Unspecified,BROOKLYN,,,,,,,,40.60759210944421,-73.94711255569223,POINT (-73.947112555692 40.607592109444)
57948147,06/19/2023 11:09:09 AM,06/19/2023 02:00:43 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11428,219-48 92 AVENUE,92 AVENUE,SPRINGFIELD BOULEVARD,220 STREET,SPRINGFIELD BOULEVARD,220 STREET,ADDRESS,QUEENS VILLAGE,92 AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 02:00:47 PM,13 QUEENS,23,Precinct 105,[phone],QUEENS,1056628,203429,PHONE,Unspecified,QUEENS,,,,,,,,40.724746215697905,-73.73887490322696,POINT (-73.738874903227 40.724746215698)
57941937,06/19/2023 09:44:06 PM,06/19/2023 10:53:12 PM,NYPD,New York City Police Department,Panhandling,N/A,,Subway,,,,,,,,,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 10:53:17 PM,Unspecified MANHATTAN,,Unspecified,,MANHATTAN,985516,203634,MOBILE,Unspecified,MANHATTAN,,,,6,,,Mezzanine,40.72560490078649,-73.99543247751178,POINT (-73.995432477512 40.725604900786)
57948381,06/19/2023 10:58:14 AM,06/19/2023 11:51:40 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11104,47-42 39 PLACE,39 PLACE,47 AVENUE,48 AVENUE,47 AVENUE,48 AVENUE,ADDRESS,SUNNYSIDE,39 PLACE,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 11:51:46 AM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1004822,209281,MOBILE,Unspecified,QUEENS,,,,,,,,40.74108069110368,-73.92576231490551,POINT (-73.925762314906 40.741080691104)
57945258,06/19/2023 09:45:44 PM,06/19/2023 11:13:31 PM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11208,281 AUTUMN AVENUE,AUTUMN AVENUE,FULTON STREET,ATLANTIC AVENUE,FULTON STREET,ATLANTIC AVENUE,ADDRESS,BROOKLYN,AUTUMN AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 11:13:34 PM,05 BROOKLYN,37,Precinct 75,3041490011,BROOKLYN,1020287,188239,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68327597989793,-73.87006683572932,POINT (-73.870066835729 40.683275979898)
57942144,06/19/2023 11:51:59 PM,06/20/2023 01:39:57 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10301,33 CORSON AVENUE,CORSON AVENUE,DANIEL LOW TERRACE,SHERMAN AVENUE,DANIEL LOW TERRACE,SHERMAN AVENUE,ADDRESS,STATEN ISLAND,CORSON AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 01:40:03 AM,01 STATEN ISLAND,49,Precinct 120,,STATEN ISLAND,962069,171776,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.63813426194453,-74.07992055944823,POINT (-74.079920559448 40.638134261945)
57939624,06/18/2023 11:19:04 AM,06/20/2023 05:27:31 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Sidewalk,10002,92 RIVINGTON STREET,RIVINGTON STREET,ORCHARD STREET,LUDLOW STREET,ORCHARD STREET,LUDLOW STREET,ADDRESS,NEW YORK,RIVINGTON STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/20/2023 05:27:38 AM,03 MANHATTAN,01,Precinct 7,1004110036,MANHATTAN,987374,201665,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.720200011199765,-73.98873002913149,POINT (-73.988730029131 40.7202000112)
57942432,06/19/2023 06:30:01 AM,06/19/2023 06:49:43 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10457,245 EAST  180 STREET,EAST  180 STREET,ANTHONY AVENUE,RYER AVENUE,ANTHONY AVENUE,RYER AVENUE,ADDRESS,BRONX,EAST  180 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 06:49:50 AM,05 BRONX,15,Precinct 46,2031560129,BRONX,1011595,250047,ONLINE,Unspecified,BRONX,,,,,,,,40.852953845357526,-73.9011547685295,POINT (-73.901154768529 40.852953845358)
57938868,06/18/2023 07:08:14 PM,06/18/2023 07:49:17 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11694,206 BEACH  123 STREET,BEACH  123 STREET,ROCKAWAY BEACH BOULEVARD,NEWPORT AVENUE,ROCKAWAY BEACH BOULEVARD,NEWPORT AVENUE,ADDRESS,FAR ROCKAWAY,BEACH  123 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 07:49:21 PM,14 QUEENS,32,Precinct 100,4162180039,QUEENS,1027797,149968,ONLINE,Unspecified,QUEENS,,,,,,,,40.57819659217144,-73.84323615943565,POINT (-73.843236159436 40.578196592171)
57945843,06/19/2023 07:28:33 PM,08/21/2023 10:48:41 AM,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint - Passenger,Fare/Tip Complaint,Street,11370,83-00 23 AVENUE,23 AVENUE,83 STREET,PLANEVIEW PARK PATH,83 STREET,PLANEVIEW PARK PATH,ADDRESS,EAST ELMHURST,23 AVENUE,,Closed,,"Based on the information provided by the customer, the Taxi and Limousine Commission has determined that a hearing is not necessary or not possible.",08/21/2023 10:48:48 AM,03 QUEENS,22,Precinct 115,,QUEENS,1015779,218610,ONLINE,Unspecified,QUEENS,,,"83-00 23 AVENUE, QUEENS (EAST ELMHURST), NY, 11370",,,,,40.76665413104535,-73.88617834356363,POINT (-73.886178343564 40.766654131045)
57952224,06/20/2023 07:18:53 AM,09/22/2023 10:56:10 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11234,827 EAST   56 STREET,EAST   56 STREET,FOSTER AVENUE,FARRAGUT ROAD,FOSTER AVENUE,FARRAGUT ROAD,ADDRESS,BROOKLYN,EAST   56 STREET,,Closed,,NYC Parks determined that the requested location cannot receive a new tree because of conflicts with surrounding infrastructure.,09/22/2023 10:56:13 AM,18 BROOKLYN,45,Precinct 63,[phone],BROOKLYN,1005655,171037,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.63610777456942,-73.92287779590689,POINT (-73.922877795907 40.636107774569)
57952089,06/20/2023 02:25:44 PM,06/21/2023 07:27:22 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,N/A,RESIDENTIAL BUILDING,11372,37-30 74 STREET,74 STREET,,,,,ADDRESS,JACKSON HEIGHTS,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/21/2023 12:00:00 AM,03 QUEENS,25,Precinct 115,[phone],QUEENS,1014261,211848,PHONE,Unspecified,QUEENS,,,,,,,,40.74809946485075,-73.89168859628005,POINT (-73.89168859628 40.748099464851)
57946212,06/19/2023 03:38:00 PM,06/19/2023 03:55:00 PM,DEP,Department of Environmental Protection,Water System,Leak (Use Comments) (WA2),WA2,,11385,61-47 WOODBINE STREET,WOODBINE STREET,FRESH POND RD,64 ST,,,ADDRESS,RIDGEWOOD,,,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/19/2023 03:55:00 PM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1012740,197182,PHONE,Unspecified,QUEENS,,,,,,,,40.70784993084889,-73.89724005893608,POINT (-73.897240058936 40.707849930849)
57945690,06/19/2023 06:37:03 PM,06/19/2023 06:50:18 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,10032,870 RIVERSIDE DRIVE,RIVERSIDE DRIVE,EDWARD M MORGAN PLACE,WEST  160 STREET,EDWARD M MORGAN PLACE,WEST  160 STREET,ADDRESS,NEW YORK,RIVERSIDE DRIVE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 06:50:23 PM,12 MANHATTAN,07,Precinct 33,[phone],MANHATTAN,998972,244109,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.83668585237408,-73.94679672886782,POINT (-73.946796728868 40.836685852374)
57943413,06/19/2023 01:18:38 PM,06/19/2023 01:18:58 PM,DPR,Department of Parks and Recreation,Animal in a Park,Dog Off Leash,N/A,Park,10468,101 WEST FORDHAM ROAD,WEST FORDHAM ROAD,UNIVERSITY AVENUE,ANDREWS AVENUE NORTH,UNIVERSITY AVENUE,ANDREWS AVENUE NORTH,ADDRESS,BRONX,WEST FORDHAM ROAD,,Closed,,"Upon inspection the reported condition was not found, and, therefore, no action was taken.",06/19/2023 01:19:05 PM,07 BRONX,14,Precinct 52,2032190001,BRONX,1010377,253623,UNKNOWN,Unspecified,BRONX,,,,,,,,40.86277257637668,-73.90554358725367,POINT (-73.905543587254 40.862772576377)
57940605,06/18/2023 10:06:14 PM,06/18/2023 10:19:27 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10025,7 WEST  108 STREET,WEST  108 STREET,CENTRAL PARK WEST,MANHATTAN AVENUE,CENTRAL PARK WEST,MANHATTAN AVENUE,ADDRESS,NEW YORK,WEST  108 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:19:31 PM,07 MANHATTAN,07,Precinct 24,[phone],MANHATTAN,995472,230568,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.79952475913887,-73.95946788538738,POINT (-73.959467885387 40.799524759139)
57947472,06/19/2023 07:56:46 AM,06/21/2023 01:41:28 PM,DSNY,Department of Sanitation,Residential Disposal Complaint,Trash or Recycling Not Secure,N/A,Sidewalk,10075,1469 2 AVENUE,2 AVENUE,EAST   76 STREET,EAST   77 STREET,EAST   76 STREET,EAST   77 STREET,ADDRESS,NEW YORK,2 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/21/2023 01:41:32 PM,08 MANHATTAN,05,Precinct 19,1014310021,MANHATTAN,996356,220415,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77165632044935,-73.95629331274522,POINT (-73.956293312745 40.771656320449)
57940749,06/19/2023 03:24:32 PM,,DCWP,Department of Consumer and Worker Protection,Consumer Complaint,Supermarket or Grocery Store,Scale Inaccurate or Broken,Business,10011,431 WEST   16 STREET,WEST   16 STREET,9 AVENUE,HIGH LINE,9 AVENUE,HIGH LINE,ADDRESS,NEW YORK,WEST   16 STREET,,In Progress,,"The Department of Consumer and Worker Protection (DCWP) sent you a complaint form.  To help you, DCWP must get the completed form and any requested documents within 30 days.  You can send requested information by email, fax, or mail. Contact information is on the complaint form.  You may also be able to submit requested information at nyc.gov/dcwp. You must enter your NYC311 Service Request number.  If you didn't receive the complaint form within 15 days from the date you filed your Service Request, call DCWP Consumer Services at [phone]. You must provide your NYC311 Service Request number.  DCWP will contact you about 30 days after getting your completed form and documents.",06/22/2023 10:39:23 AM,04 MANHATTAN,03,Precinct 10,[phone],MANHATTAN,982635,209930,PHONE,Unspecified,MANHATTAN,,,,,,,,40.74288581365414,-74.00582816914093,POINT (-74.005828169141 40.742885813654)
57950325,06/20/2023 03:40:35 PM,06/22/2023 09:01:18 PM,DSNY,Department of Sanitation,Obstruction,Merchandise,Sidewalk,Sidewalk,10013,416 BROADWAY,BROADWAY,LISPENARD STREET,CANAL STREET,LISPENARD STREET,CANAL STREET,ADDRESS,NEW YORK,BROADWAY,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/22/2023 09:01:22 PM,01 MANHATTAN,01,Precinct 5,[phone],MANHATTAN,983722,201358,PHONE,Unspecified,MANHATTAN,,,,,,,,40.719357905960415,-74.00190475973656,POINT (-74.001904759737 40.71935790596)
57943368,06/20/2023 12:10:55 AM,06/20/2023 01:14:41 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10460,1859 ARCHER STREET,ARCHER STREET,THIERIOT AVENUE,LELAND AVENUE,THIERIOT AVENUE,LELAND AVENUE,ADDRESS,BRONX,ARCHER STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 01:14:45 AM,09 BRONX,18,Precinct 43,[phone],BRONX,1021700,244527,MOBILE,Unspecified,BRONX,,,,,,,,40.[phone],-73.86465863852777,POINT (-73.[phone] 40.837766005296)
57944358,06/19/2023 04:14:22 PM,06/19/2023 04:52:53 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11218,1119 41 STREET,41 STREET,FORT HAMILTON PARKWAY,12 AVENUE,FORT HAMILTON PARKWAY,12 AVENUE,ADDRESS,BROOKLYN,41 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 04:52:56 PM,12 BROOKLYN,39,Precinct 66,3055880061,BROOKLYN,986670,173110,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.641823249124066,-73.99127999549366,POINT (-73.991279995494 40.641823249124)
57942531,06/20/2023 12:15:06 AM,06/20/2023 02:29:00 AM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11355,134-38 BLOSSOM AVENUE,BLOSSOM AVENUE,SAULL STREET,MAIN STREET,SAULL STREET,MAIN STREET,ADDRESS,FLUSHING,BLOSSOM AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 02:29:04 AM,07 QUEENS,20,Precinct 109,4051240027,QUEENS,1031771,213621,ONLINE,Unspecified,QUEENS,,,,,,,,40.752889131477886,-73.82848161424302,POINT (-73.828481614243 40.752889131478)
57950892,06/20/2023 01:45:32 PM,06/28/2023 10:09:59 AM,DPR,Department of Parks and Recreation,Damaged Tree,Branch or Limb Has Fallen Down,Blocking Sidewalk,Street,11377,39-19 50 STREET,50 STREET,39 AVENUE,SKILLMAN AVENUE,39 AVENUE,SKILLMAN AVENUE,ADDRESS,WOODSIDE,50 STREET,,Closed,,"NYC Parks created a work order for the tree condition.  Please note that addressing this work can take up to a year or more depending on the higher priority work identified during this period and resources available to address this work.    NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   Alternatively, you may choose complete the work yourself by hiring an independent contractor. The contractor must complete a Tree Work Permit application on the NYC Parks website at nyc.gov/parks/trees.",06/28/2023 10:10:03 AM,02 QUEENS,26,Precinct 108,4001290027,QUEENS,1008116,211899,ONLINE,Unspecified,QUEENS,,,,,,,,40.74825816674807,-73.91386605321279,POINT (-73.913866053213 40.748258166748)
57939678,06/18/2023 02:34:02 PM,07/08/2023 03:44:47 PM,DSNY,Department of Sanitation,Missed Collection,Trash and Bulky Trash,N/A,Street,10022,226 EAST   53 STREET,EAST   53 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,ADDRESS,NEW YORK,EAST   53 STREET,,Closed,,The Department of Sanitation collected the requested items.,06/20/2023 11:47:36 AM,06 MANHATTAN,04,Precinct 17,1013260037,MANHATTAN,992936,215212,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75737945150861,-73.9686473725332,POINT (-73.968647372533 40.757379451509)
57937104,06/18/2023 06:33:55 PM,06/18/2023 06:43:36 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10467,EAST  204 STREET,EAST  204 STREET,EAST  204 STREET,PERRY AVENUE,EAST  204 STREET,PERRY AVENUE,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 06:43:41 PM,07 BRONX,11,Precinct 52,,BRONX,1017815,257380,MOBILE,Unspecified,BRONX,,,,,,,,40.873059240139874,-73.87863434879297,POINT (-73.878634348793 40.87305924014)
57938310,06/18/2023 07:59:57 PM,06/18/2023 09:27:28 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10473,GILDERSLEEVE AVENUE,GILDERSLEEVE AVENUE,GILDERSLEEVE AVENUE,SOUND VIEW AVENUE,GILDERSLEEVE AVENUE,SOUND VIEW AVENUE,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 09:27:31 PM,09 BRONX,18,Precinct 43,,BRONX,1024304,234175,ONLINE,Unspecified,BRONX,,,,,,,,40.80934131291739,-73.85530979813444,POINT (-73.855309798134 40.809341312917)
57936321,06/18/2023 10:42:33 PM,06/18/2023 11:00:05 PM,NYPD,New York City Police Department,Noise - Vehicle,Engine Idling,,Street/Sidewalk,10019,828 SEVENTH AVENUE,SEVENTH AVENUE,WEST   53 STREET,WEST   54 STREET,WEST   53 STREET,WEST   54 STREET,ADDRESS,NEW YORK,7 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 11:00:09 PM,05 MANHATTAN,03,Precinct 18,[phone],MANHATTAN,989305,217323,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.76317642659525,-73.98175209258584,POINT (-73.981752092586 40.763176426595)
57941406,06/19/2023 09:27:04 AM,06/19/2023 10:53:09 AM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Residential Building/House,10014,10 GAY STREET,GAY STREET,WAVERLY PLACE,CHRISTOPHER STREET,WAVERLY PLACE,CHRISTOPHER STREET,ADDRESS,NEW YORK,GAY STREET,,Closed,,The mobile outreach response team went to the location provided but could not find the individual that you reported.,06/19/2023 10:53:09 AM,02 MANHATTAN,03,Precinct 6,[phone],MANHATTAN,984102,206506,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.733487928105156,-74.00053402314398,POINT (-74.000534023144 40.733487928105)
57948525,06/19/2023 04:26:42 PM,06/19/2023 04:47:20 PM,NYPD,New York City Police Department,Encampment,N/A,,Street/Sidewalk,10035,1815 MADISON AVENUE,MADISON AVENUE,EAST  118 STREET,EAST  119 STREET,EAST  118 STREET,EAST  119 STREET,ADDRESS,NEW YORK,MADISON AVENUE,,Closed,,The Police Department visited the location and no Encampment was found.,06/19/2023 04:47:24 PM,11 MANHATTAN,09,Precinct 25,1017457501,MANHATTAN,999837,231305,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.80154100056227,-73.94370047873146,POINT (-73.943700478731 40.801541000562)
57939381,06/18/2023 08:20:46 PM,06/18/2023 08:40:10 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10033,1338 RIVERSIDE DRIVE,RIVERSIDE DRIVE,GW BRDG BIKE AND PEDESTRIAN PATH,PLAZA LAFAYETTE,GW BRDG BIKE AND PEDESTRIAN PATH,PLAZA LAFAYETTE,ADDRESS,NEW YORK,RIVERSIDE DRIVE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 08:40:15 PM,12 MANHATTAN,10,Precinct 34,[phone],MANHATTAN,1000117,249328,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.85100849236263,-73.94264650952545,POINT (-73.942646509525 40.851008492363)
57935646,06/18/2023 09:57:43 PM,06/18/2023 10:31:10 PM,NYPD,New York City Police Department,Illegal Fireworks,N/A,,Street/Sidewalk,10033,1326 RIVERSIDE DRIVE,RIVERSIDE DRIVE,GW BRDG BIKE AND PEDESTRIAN PATH,PLAZA LAFAYETTE,GW BRDG BIKE AND PEDESTRIAN PATH,PLAZA LAFAYETTE,ADDRESS,NEW YORK,RIVERSIDE DRIVE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 10:31:15 PM,12 MANHATTAN,10,Precinct 34,1021770228,MANHATTAN,1000076,249163,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.850555689924846,-73.94279509920298,POINT (-73.942795099203 40.850555689925)
57946293,06/19/2023 05:34:55 PM,06/19/2023 06:58:54 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10463,2500 JOHNSON AVENUE,JOHNSON AVENUE,BEND,KAPPOCK STREET,BEND,KAPPOCK STREET,ADDRESS,BRONX,JOHNSON AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 06:58:56 PM,08 BRONX,11,Precinct 50,2057160500,BRONX,1006965,258862,ONLINE,Unspecified,BRONX,,,,,,,,40.87716146295538,-73.9178611535989,POINT (-73.917861153599 40.877161462955)
57943620,06/19/2023 10:40:56 AM,06/22/2023 08:28:58 PM,HPD,Department of Housing Preservation and Development,WATER LEAK,HEAVY FLOW,AT WALL OR CEILING,RESIDENTIAL BUILDING,10455,958 EAST  156 STREET,EAST  156 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/22/2023 12:00:00 AM,02 BRONX,17,Precinct 41,[phone],BRONX,1012003,236645,PHONE,Unspecified,BRONX,,,,,,,,40.81616797492478,-73.89973540378023,POINT (-73.89973540378 40.816167974925)
57940641,06/18/2023 07:32:18 PM,06/18/2023 07:49:07 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10473,601 STICKBALL BOULEVARD,STICKBALL BOULEVARD,RANDALL AVENUE,SEWARD AVENUE,RANDALL AVENUE,SEWARD AVENUE,ADDRESS,BRONX,STICKBALL BOULEVARD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 07:49:11 PM,09 BRONX,18,Precinct 43,2035640001,BRONX,1024024,237412,ONLINE,Unspecified,BRONX,,,,,,,,40.818227227370315,-73.85630208017004,POINT (-73.85630208017 40.81822722737)
57938139,06/18/2023 07:44:40 PM,06/18/2023 08:17:39 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11418,102-15 86 AVENUE,86 AVENUE,102 STREET,104 STREET,102 STREET,104 STREET,ADDRESS,RICHMOND HILL,86 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 08:17:44 PM,09 QUEENS,29,Precinct 102,4091850046,QUEENS,1027086,192994,ONLINE,Unspecified,QUEENS,,,,,,,,40.69629704821616,-73.84552252176678,POINT (-73.845522521767 40.696297048216)
57937095,06/18/2023 04:55:08 PM,06/18/2023 05:15:33 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,11237,781 HART STREET,HART STREET,WILSON AVENUE,KNICKERBOCKER AVENUE,WILSON AVENUE,KNICKERBOCKER AVENUE,ADDRESS,BROOKLYN,HART STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 05:15:35 PM,04 BROOKLYN,34,Precinct 83,3032190041,BROOKLYN,1005388,194642,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.700898849040456,-73.92376577992933,POINT (-73.923765779929 40.70089884904)
57940740,06/18/2023 09:27:00 PM,06/29/2023 03:23:11 PM,HPD,Department of Housing Preservation and Development,SAFETY,WINDOW GUARD BROKEN/MISSING,CHILD UNDER 11,RESIDENTIAL BUILDING,10314,17 DRYSDALE STREET,DRYSDALE STREET,,,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/29/2023 12:00:00 AM,02 STATEN ISLAND,50,Precinct 121,5019790058,STATEN ISLAND,945819,157685,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.59940184387253,-74.13839079156675,POINT (-74.138390791567 40.599401843873)
57940659,06/19/2023 01:07:31 AM,06/19/2023 01:36:43 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11208,418 MONTAUK AVENUE,MONTAUK AVENUE,DUMONT AVENUE,HEGEMAN AVENUE,DUMONT AVENUE,HEGEMAN AVENUE,ADDRESS,BROOKLYN,MONTAUK AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 01:36:52 AM,05 BROOKLYN,42,Precinct 75,[phone],BROOKLYN,1018631,182653,PHONE,Unspecified,BROOKLYN,,,,,,,,40.667950271207985,-73.87606611168124,POINT (-73.876066111681 40.667950271208)
57944232,06/19/2023 03:49:58 PM,06/19/2023 03:54:53 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Street/Sidewalk,10468,2670 CRESTON AVENUE,CRESTON AVENUE,EAST KINGSBRIDGE ROAD,EAST 196 STREET,EAST KINGSBRIDGE ROAD,EAST  196 STREET,ADDRESS,BRONX,CRESTON AVENUE,,Closed,,The Department of Homeless Services did not have enough information to act on your request.,06/19/2023 03:54:53 PM,07 BRONX,14,Precinct 52,2033140001,BRONX,1013254,255170,ONLINE,Unspecified,BRONX,,,,,,,,40.86700963585314,-73.895135741712,POINT (-73.895135741712 40.867009635853)
57945618,06/19/2023 04:52:41 AM,06/19/2023 05:35:52 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,11207,664 GEORGIA AVENUE,GEORGIA AVENUE,NEW LOTS AVENUE,HEGEMAN AVENUE,NEW LOTS AVENUE,HEGEMAN AVENUE,ADDRESS,BROOKLYN,GEORGIA AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/19/2023 05:35:58 AM,05 BROOKLYN,42,Precinct 75,3042960021,BROOKLYN,1013636,179857,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.660293864635754,-73.89408385702788,POINT (-73.894083857028 40.660293864636)
