Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57950190,06/20/2023 03:16:18 PM,06/20/2023 03:19:48 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10023,36 CENTRAL PARK WEST,CENTRAL PARK WEST,WEST   63 STREET,WEST   64 STREET,WEST   63 STREET,WEST   64 STREET,ADDRESS,NEW YORK,CENTRAL PARK WEST,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 03:19:53 PM,07 MANHATTAN,06,Precinct 20,1011160029,MANHATTAN,989842,220157,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77095469856518,-73.97981123309117,POINT (-73.979811233091 40.770954698565)
57941415,06/20/2023 12:00:35 AM,06/20/2023 12:43:28 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11691,18-15 EVERDELL AVENUE,EVERDELL AVENUE,GATEWAY BOULEVARD,BEACH   19 STREET,GATEWAY BOULEVARD,BEACH   19 STREET,ADDRESS,FAR ROCKAWAY,EVERDELL AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 12:43:31 AM,14 QUEENS,31,Precinct 101,[phone],QUEENS,1053443,158282,PHONE,Unspecified,QUEENS,,,,,,,,40.60085369783256,-73.75082898720426,POINT (-73.750828987204 40.600853697833)
57938337,06/18/2023 12:58:43 PM,06/18/2023 01:18:32 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),,Street/Sidewalk,11374,98-50 67 AVENUE,67 AVENUE,WETHEROLE STREET,BOOTH STREET,WETHEROLE STREET,BOOTH STREET,ADDRESS,REGO PARK,67 AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/18/2023 01:18:39 PM,06 QUEENS,29,Precinct 112,4031680036,QUEENS,1024500,203597,ONLINE,Unspecified,QUEENS,,,,,,,,40.725411863654735,-73.8547848880341,POINT (-73.854784888034 40.725411863655)
57935592,06/18/2023 09:06:11 PM,06/18/2023 09:06:34 PM,NYPD,New York City Police Department,Noise - Park,Loud Music/Party,,Park/Playground,10028,1000 5 AVENUE,5 AVENUE,EAST   81 STREET,EAST   82 STREET,EAST   81 STREET,EAST   82 STREET,ADDRESS,NEW YORK,5 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 09:06:41 PM,64 MANHATTAN,06,Precinct 22,1011110001,MANHATTAN,994623,222956,ONLINE,Central Park,MANHATTAN,,,,,,,,40.77863290127972,-73.96254609596876,POINT (-73.962546095969 40.77863290128)
57940218,06/19/2023 12:22:03 AM,06/19/2023 03:30:14 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10467,776 ADEE AVENUE,ADEE AVENUE,WALLACE AVENUE,BARNES AVENUE,WALLACE AVENUE,BARNES AVENUE,ADDRESS,BRONX,ADEE AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/19/2023 03:30:20 AM,11 BRONX,12,Precinct 49,[phone],BRONX,1021828,256142,MOBILE,Unspecified,BRONX,,,,,,,,40.86964514062598,-73.864130950302,POINT (-73.864130950302 40.869645140626)
57940425,06/18/2023 11:46:45 PM,06/19/2023 12:09:17 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10453,1738 UNDERCLIFF AVENUE,UNDERCLIFF AVENUE,WEST  176 STREET,SEDGWICK AVENUE,WEST  176 STREET,SEDGWICK AVENUE,ADDRESS,BRONX,UNDERCLIFF AVENUE,,Closed,,The Police Department reviewed your complaint and provided additional information below.,06/19/2023 12:09:21 AM,05 BRONX,14,Precinct 46,2028770365,BRONX,1006266,249342,ONLINE,Unspecified,BRONX,,,,,,,,40.851033726858034,-73.92042005364586,POINT (-73.920420053646 40.851033726858)
57937806,06/18/2023 07:43:16 PM,06/21/2023 10:35:08 AM,DOT,Department of Transportation,Street Condition,Defective Hardware,N/A,Street,11362,245-02 HORACE HARDING EXPRE,HORACE HARDING EXPRE,244 STREET,MARATHON PARKWAY,244 STREET,MARATHON PARKWAY,ADDRESS,LITTLE NECK,HORACE HARDING EXPRESSWAY,,Closed,,"The Department of Transportation inspected the condition and determined it was in compliance with their standards, not hazardous, or a valid permit exists.",06/21/2023 10:35:14 AM,11 QUEENS,23,Precinct 111,[phone],QUEENS,1057934,216123,PHONE,Unspecified,QUEENS,,,,,,,,40.75957713841931,-73.73402409321142,POINT (-73.734024093211 40.759577138419)
57938013,06/18/2023 03:03:15 PM,06/20/2023 08:44:04 AM,DOT,Department of Transportation,Highway Condition,Pothole - Highway,,Highway,,,,,,,,,,,,Closed,,The Department of Transportation has determined that this issue is not within its jurisdiction.,06/20/2023 08:44:10 AM,Unspecified BRONX,,Unspecified,,BRONX,,,ONLINE,Unspecified,BRONX,,,,Bruckner Expwy,Southbound/To RFK Triborough Br,Roadway,Pelham Pkwy (Exit 8C) - Orchard beach City Island (Exit 8B),,,
57936105,06/18/2023 10:28:23 PM,06/18/2023 10:57:33 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10031,572 WEST  141 STREET,WEST  141 STREET,HAMILTON PLACE,BROADWAY,HAMILTON PLACE,BROADWAY,ADDRESS,NEW YORK,WEST  141 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/18/2023 10:57:37 PM,09 MANHATTAN,07,Precinct 30,1020720059,MANHATTAN,997691,239307,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.82350778296357,-73.95143570564339,POINT (-73.951435705643 40.823507782964)
57943224,06/19/2023 04:10:47 AM,06/19/2023 05:50:44 AM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Street/Sidewalk,10472,1789 WESTCHESTER AVENUE,WESTCHESTER AVENUE,ST LAWRENCE AVENUE,BEACH AVENUE,ST LAWRENCE AVENUE,BEACH AVENUE,ADDRESS,BRONX,WESTCHESTER AVENUE,,Closed,,The mobile outreach response team went to the location provided but could not find the individual that you reported.,06/19/2023 05:50:44 AM,09 BRONX,18,Precinct 43,[phone],BRONX,1021108,242337,MOBILE,Unspecified,BRONX,,,,,,,,40.83175758514463,-73.86681011056857,POINT (-73.866810110569 40.831757585145)
57943386,06/19/2023 07:43:34 AM,06/19/2023 08:30:40 AM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,10303,4 LUDWIG LANE,LUDWIG LANE,DEAD END,BEND,DEAD END,BEND,ADDRESS,STATEN ISLAND,LUDWIG LANE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 08:30:45 AM,01 STATEN ISLAND,49,Precinct 121,5016750002,STATEN ISLAND,940285,165922,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.62198495342983,-74.1583724213808,POINT (-74.158372421381 40.62198495343)
57935772,06/18/2023 02:44:34 PM,08/22/2023 12:00:00 AM,DOB,Department of Buildings,Elevator,Elevator - Multiple Devices On Property,,,10107,250 WEST   57 STREET,WEST   57 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,08/22/2023 12:00:00 AM,05 MANHATTAN,03,Precinct 18,1010280056,MANHATTAN,989203,218494,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.76639057686906,-73.98211943675079,POINT (-73.982119436751 40.766390576869)
57949452,06/20/2023 08:43:49 PM,06/20/2023 09:01:37 PM,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,Parked In 'No Standing' Area,Street/Sidewalk,11217,355 STATE STREET,STATE STREET,HOYT STREET,BOND STREET,HOYT STREET,BOND STREET,ADDRESS,BROOKLYN,STATE STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 09:01:43 PM,02 BROOKLYN,33,Precinct 84,3001710039,BROOKLYN,988423,189857,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68778939536084,-73.98495303162534,POINT (-73.984953031625 40.687789395361)
57938346,06/19/2023 01:00:54 AM,06/19/2023 01:13:11 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10456,1385 WASHINGTON AVENUE,WASHINGTON AVENUE,EAST  169 STREET,EAST  170 STREET,EAST  169 STREET,EAST  170 STREET,ADDRESS,BRONX,WASHINGTON AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 01:13:15 AM,03 BRONX,16,Precinct 42,2029010001,BRONX,1010561,243449,ONLINE,Unspecified,BRONX,,,,,,,,40.8348474210791,-73.90491830085918,POINT (-73.904918300859 40.834847421079)
57940524,06/18/2023 11:05:18 PM,06/18/2023 11:46:26 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11421,87-31 89 STREET,89 STREET,JAMAICA AVENUE,88 AVENUE,JAMAICA AVENUE,88 AVENUE,ADDRESS,WOODHAVEN,89 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 11:46:30 PM,09 QUEENS,32,Precinct 102,4089310034,QUEENS,1024357,191507,ONLINE,Unspecified,QUEENS,,,,,,,,40.692228371915405,-73.8553728230164,POINT (-73.855372823016 40.692228371915)
57952152,06/20/2023 05:02:36 PM,07/02/2023 06:29:58 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,MICE,RESIDENTIAL BUILDING,10026,311 WEST  114 STREET,WEST  114 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/02/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 28,[phone],MANHATTAN,996225,231946,PHONE,Unspecified,MANHATTAN,,,,,,,,40.803306003153985,-73.95674570956719,POINT (-73.956745709567 40.803306003154)
57951315,06/20/2023 10:25:03 AM,07/11/2023 04:20:52 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,10065,130 EAST   62 STREET,EAST   62 STREET,PARK AVENUE,LEXINGTON AVENUE,PARK AVENUE,LEXINGTON AVENUE,ADDRESS,NEW YORK,EAST   62 STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/21/2023 10:14:16 AM,08 MANHATTAN,04,Precinct 19,1013960160,MANHATTAN,993353,217709,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.764232655739406,-73.96713880550541,POINT (-73.967138805505 40.764232655739)
57945087,06/19/2023 05:05:00 PM,06/20/2023 11:46:00 AM,DEP,Department of Environmental Protection,Noise,"Noise, Barking Dog (NR5)",NR5,,11216,296 NEW YORK AVENUE,NEW YORK AVENUE,LINCOLN PL,EASTERN PKWY,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection (DEP) closed your Service Request because it didn't include your full name and address. DEP needs this information to respond to the complaint.  If the excessive barking continues, please file a new Service Request with your full name and address.",06/20/2023 11:46:00 AM,08 BROOKLYN,35,Precinct 77,3012620039,BROOKLYN,998758,183435,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67015155603911,-73.94770100634996,POINT (-73.94770100635 40.670151556039)
57938166,06/19/2023 01:04:34 AM,06/19/2023 01:22:59 AM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,11368,96-23 57 AVENUE,57 AVENUE,96 STREET,97 STREET,96 STREET,97 STREET,ADDRESS,CORONA,57 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 01:23:03 AM,04 QUEENS,25,Precinct 110,4019040047,QUEENS,1021789,207822,ONLINE,Unspecified,QUEENS,,,,,,,,40.73702035936368,-73.86454212450096,POINT (-73.864542124501 40.737020359364)
57941622,06/19/2023 08:22:32 PM,06/19/2023 09:18:24 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11207,893 SCHENCK AVENUE,SCHENCK AVENUE,STANLEY AVENUE,WORTMAN AVENUE,STANLEY AVENUE,WORTMAN AVENUE,ADDRESS,BROOKLYN,SCHENCK AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 09:18:29 PM,05 BROOKLYN,42,Precinct 75,[phone],BROOKLYN,1017022,179173,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.65840455203174,-73.88188301444583,POINT (-73.881883014446 40.658404552032)
57936483,06/18/2023 09:46:53 AM,06/18/2023 10:26:47 AM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11358,43-11 192 STREET,192 STREET,NORTHERN BOULEVARD,43 ROAD,NORTHERN BOULEVARD,43 ROAD,ADDRESS,FLUSHING,192 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 10:26:51 AM,11 QUEENS,19,Precinct 111,4055160073,QUEENS,1042598,215337,ONLINE,Unspecified,QUEENS,,,,,,,,40.757534285180945,-73.78938877697128,POINT (-73.789388776971 40.757534285181)
57940866,06/19/2023 03:48:33 PM,06/22/2023 10:46:20 AM,DSNY,Department of Sanitation,Dead Animal,Raccoon,Street or Sidewalk,Street,10466,4042 BAYCHESTER AVENUE,BAYCHESTER AVENUE,STRANG AVENUE,EDENWALD AVENUE,STRANG AVENUE,EDENWALD AVENUE,ADDRESS,BRONX,BAYCHESTER AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/21/2023 07:39:01 AM,12 BRONX,12,Precinct 47,[phone],BRONX,1027636,264091,PHONE,Unspecified,BRONX,,,,,,,,40.891436003073245,-73.84307978741073,POINT (-73.843079787411 40.891436003073)
57940758,06/19/2023 10:22:52 PM,06/20/2023 09:25:28 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Littering,Sidewalk,11217,167 FOURTH AVENUE,FOURTH AVENUE,DOUGLASS STREET,DEGRAW STREET,DOUGLASS STREET,DEGRAW STREET,ADDRESS,BROOKLYN,4 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/20/2023 09:25:35 AM,06 BROOKLYN,39,Precinct 78,[phone],BROOKLYN,989228,186603,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.67885749104196,-73.982052773405,POINT (-73.982052773405 40.678857491042)
57938481,06/18/2023 04:21:46 PM,06/18/2023 04:23:53 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),,Street/Sidewalk,11375,72-41 AUSTIN STREET,AUSTIN STREET,72 ROAD,ASCAN AVENUE,72 ROAD,ASCAN AVENUE,ADDRESS,FOREST HILLS,AUSTIN STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/18/2023 04:23:57 PM,06 QUEENS,29,Precinct 112,4032590005,QUEENS,1028225,201189,ONLINE,Unspecified,QUEENS,,,,,,,,40.718784762814856,-73.8413614869542,POINT (-73.841361486954 40.718784762815)
57937617,06/18/2023 03:22:28 PM,06/18/2023 06:07:16 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11419,115-19 107 AVENUE,107 AVENUE,115 STREET,116 STREET,115 STREET,116 STREET,ADDRESS,SOUTH RICHMOND HILL,107 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 06:07:20 PM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1032405,188343,PHONE,Unspecified,QUEENS,,,,,,,,40.68350380429033,-73.82637415144048,POINT (-73.82637415144 40.68350380429)
57947319,06/19/2023 11:30:19 AM,06/19/2023 04:47:50 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11374,66-11 WOODHAVEN BOULEVARD,WOODHAVEN BOULEVARD,66 AVENUE,66 ROAD,66 AVENUE,66 ROAD,ADDRESS,REGO PARK,WOODHAVEN BOULEVARD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 04:47:54 PM,06 QUEENS,30,Precinct 112,[phone],QUEENS,1022139,200904,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.86331811785034,POINT (-73.[phone] 40.71803066588)
57939075,06/18/2023 09:50:56 PM,06/18/2023 10:17:41 PM,NYPD,New York City Police Department,Illegal Fireworks,N/A,,Street/Sidewalk,11203,1417 TROY AVENUE,TROY AVENUE,FOSTER AVENUE,FARRAGUT ROAD,FOSTER AVENUE,FARRAGUT ROAD,ADDRESS,BROOKLYN,TROY AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:17:45 PM,17 BROOKLYN,45,Precinct 67,[phone],BROOKLYN,1002370,171691,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63791019392721,-73.93471188820557,POINT (-73.934711888206 40.637910193927)
57952503,06/20/2023 03:11:53 PM,06/04/2024 12:52:03 AM,DOHMH,Department of Health and Mental Hygiene,Food Establishment,Food Contains Foreign Object,N/A,Restaurant/Bar/Deli/Bakery,10280,225 LIBERTY STREET,LIBERTY STREET,WEST STREET,SOUTH END AVENUE,WEST STREET,SOUTH END AVENUE,ADDRESS,NEW YORK,LIBERTY STREET,,Closed,,This SR was administratively closed. The issue you reported was addressed.,06/04/2024 12:52:07 AM,01 MANHATTAN,01,Precinct 1,1000160125,MANHATTAN,979905,198509,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.71153703134516,-74.01567274628705,POINT (-74.015672746287 40.711537031345)
57935988,06/18/2023 10:05:30 PM,06/18/2023 10:22:42 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11434,177-18 119 ROAD,119 ROAD,BAISLEY BOULEVARD,177 PLACE,BAISLEY BOULEVARD,177 PLACE,ADDRESS,JAMAICA,119 ROAD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:22:47 PM,12 QUEENS,27,Precinct 113,[phone],QUEENS,1048618,189482,MOBILE,Unspecified,QUEENS,,,,,,,,40.68652703453518,-73.76790652934757,POINT (-73.767906529348 40.686527034535)
57937905,06/18/2023 05:15:09 PM,06/18/2023 05:41:36 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10016,123 EAST   30 STREET,EAST   30 STREET,PARK AVENUE SOUTH,LEXINGTON AVENUE,PARK AVENUE SOUTH,LEXINGTON AVENUE,ADDRESS,NEW YORK,EAST   30 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 05:41:41 PM,05 MANHATTAN,02,Unspecified,1008860016,MANHATTAN,989232,210367,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.744084013646045,-73.98202076715444,POINT (-73.982020767154 40.744084013646)
57945996,06/19/2023 06:29:00 PM,05/13/2025 04:51:23 PM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11221,307 LEWIS AVENUE,LEWIS AVENUE,PUTNAM AVENUE,JEFFERSON AVENUE,PUTNAM AVENUE,JEFFERSON AVENUE,ADDRESS,BROOKLYN,LEWIS AVENUE,,Closed,,"In an effort to more fully and efficiently service each city block, NYC Parks is shifting their street tree planting program to a neighborhood approach.  If the site that you requested meets the criteria for planting, NYC Parks will plant a tree through their new Neighborhood Tree Planting Program.   NYC Parks is no longer accepting new tree planting requests. Each neighborhood will be surveyed, inspected, and planted sequentially. NYC Parks foresters will be conducting tree removal, stump removal, and planting block by block and closing all unplantable tree beds. The most heat-vulnerable neighborhoods will be prioritized first.  To learn more about this program, visit nyc.gov/parks/street-tree-planting.  To learn more about the trees in your neighborhood, visit the NYC Tree Map at nyc.gov/parks/treemap.",05/13/2025 04:51:29 PM,03 BROOKLYN,36,Precinct 81,[phone],BROOKLYN,1002142,188936,PHONE,Unspecified,BROOKLYN,,,,,,,,40.68524436130189,-73.93548763335711,POINT (-73.935487633357 40.685244361302)
57948489,06/19/2023 05:19:13 PM,06/19/2023 06:12:08 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10031,WEST  146 STREET,WEST  146 STREET,BROADWAY,RIVERSIDE DRIVE,BROADWAY,RIVERSIDE DRIVE,BLOCKFACE,,,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 06:12:14 PM,Unspecified MANHATTAN,,Precinct 30,,MANHATTAN,,,PHONE,Unspecified,MANHATTAN,,,,,,,,,,
57952323,06/20/2023 03:05:17 PM,06/20/2023 04:50:17 PM,NYPD,New York City Police Department,Animal-Abuse,Neglected,,Residential Building/House,11211,108 CONSELYEA STREET,CONSELYEA STREET,LEONARD STREET,MANHATTAN AVENUE,LEONARD STREET,MANHATTAN AVENUE,ADDRESS,BROOKLYN,CONSELYEA STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 04:50:22 PM,01 BROOKLYN,34,Precinct 94,[phone],BROOKLYN,998958,199770,PHONE,Unspecified,BROOKLYN,,,,,,,,40.71498701701612,-73.94694437356547,POINT (-73.946944373565 40.714987017016)
57943350,06/19/2023 12:15:09 PM,06/19/2023 01:01:03 PM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,10025,2612 BROADWAY,BROADWAY,WEST   98 STREET,WEST   99 STREET,WEST   98 STREET,WEST   99 STREET,ADDRESS,NEW YORK,BROADWAY,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 01:01:13 PM,07 MANHATTAN,07,Precinct 24,1018700045,MANHATTAN,992408,229409,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.79634697983548,-73.97053598278849,POINT (-73.970535982788 40.796346979835)
57944871,06/19/2023 09:48:21 PM,06/19/2023 09:48:21 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,,3+ Family Apt. Building,10019,540 WEST   55 STREET,WEST   55 STREET,10 AVENUE,11 AVENUE,10 AVENUE,11 AVENUE,ADDRESS,NEW YORK,WEST   55 STREET,,Closed,,The Department of Health and Mental Hygiene found violations on the property you reported. Follow-up inspections will be scheduled.,06/19/2023 09:48:21 PM,04 MANHATTAN,06,Precinct 18,[phone],MANHATTAN,986621,219304,PHONE,Unspecified,MANHATTAN,,,,,,,,40.76861488633553,-73.99144029251505,POINT (-73.991440292515 40.768614886336)
57937284,06/18/2023 10:35:39 PM,06/18/2023 10:49:36 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11372,35-51 94 STREET,94 STREET,35 AVENUE,37 AVENUE,35 AVENUE,37 AVENUE,ADDRESS,JACKSON HEIGHTS,94 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:49:41 PM,03 QUEENS,21,Precinct 115,4014680052,QUEENS,1019345,213248,ONLINE,Unspecified,QUEENS,,,,,,,,40.7519233920471,-73.87333286895793,POINT (-73.873332868958 40.751923392047)
57942747,06/19/2023 10:35:45 AM,06/26/2023 03:36:56 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Garbage or Litter,Full Trash Bag Not Picked Up,Park,10027,18 MT MORRIS PARK WEST,MT MORRIS PARK WEST,WEST  121 STREET,WEST  122 STREET,WEST  121 STREET,WEST  122 STREET,ADDRESS,NEW YORK,MOUNT MORRIS PARK WEST,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,06/26/2023 03:37:01 PM,11 MANHATTAN,09,Precinct 25,[phone],MANHATTAN,999350,232500,MOBILE,Marcus Garvey Park,MANHATTAN,,,,,,,,40.80482179264163,-73.94545681211618,POINT (-73.945456812116 40.804821792642)
57949002,06/19/2023 01:51:45 PM,06/24/2023 06:41:41 PM,HPD,Department of Housing Preservation and Development,GENERAL,MAILBOX,BOX BROKEN OR MISSING,RESIDENTIAL BUILDING,10474,710 HUNTS POINT AVENUE,HUNTS POINT AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/24/2023 12:00:00 AM,02 BRONX,17,Precinct 41,[phone],BRONX,1015724,236225,PHONE,Unspecified,BRONX,,,,,,,,40.815002719791444,-73.88629435215104,POINT (-73.886294352151 40.815002719791)
57940317,06/18/2023 03:05:24 PM,06/18/2023 03:30:46 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,11216,1320 FULTON STREET,FULTON STREET,NOSTRAND AVENUE,VERONA PLACE,NOSTRAND AVENUE,VERONA PLACE,ADDRESS,BROOKLYN,FULTON STREET,,Closed,,This complaint does not fall under the Police Department's jurisdiction.,06/18/2023 03:30:49 PM,03 BROOKLYN,36,Precinct 79,3018617501,BROOKLYN,998639,187134,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68030467042509,-73.94812208500241,POINT (-73.948122085002 40.680304670425)
57948723,06/19/2023 07:02:59 PM,06/19/2023 10:32:21 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11354,139-76 35 AVENUE,35 AVENUE,UNION STREET,PARSONS BOULEVARD,UNION STREET,PARSONS BOULEVARD,ADDRESS,FLUSHING,35 AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/19/2023 10:32:26 PM,07 QUEENS,20,Precinct 109,[phone],QUEENS,1032120,218191,MOBILE,Unspecified,QUEENS,,,,,,,,40.76543070478173,-73.82718942539123,POINT (-73.827189425391 40.765430704782)
57941973,06/19/2023 02:39:47 AM,06/19/2023 02:56:22 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11370,31-18 81 STREET,81 STREET,31 AVENUE,32 AVENUE,31 AVENUE,32 AVENUE,ADDRESS,EAST ELMHURST,81 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/19/2023 02:56:29 AM,03 QUEENS,25,Precinct 115,[phone],QUEENS,1015584,215713,MOBILE,Unspecified,QUEENS,,,,,,,,40.75870331161867,-73.88689580859412,POINT (-73.886895808594 40.758703311619)
57943584,06/19/2023 04:08:06 PM,06/23/2023 08:03:08 AM,HPD,Department of Housing Preservation and Development,PLUMBING,BATHTUB/SHOWER,BROKEN OR MISSING,RESIDENTIAL BUILDING,11236,1625 ROCKAWAY PARKWAY,ROCKAWAY PARKWAY,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/23/2023 12:00:00 AM,18 BROOKLYN,46,Precinct 69,[phone],BROOKLYN,1012447,173056,PHONE,Unspecified,BROOKLYN,,,,,,,,40.641630477063444,-73.89839780518528,POINT (-73.898397805185 40.641630477063)
