Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57940128,06/18/2023 10:54:46 PM,06/22/2023 11:00:12 AM,DPR,Department of Parks and Recreation,Maintenance or Facility,Hours of Operation,Park Not Open,Park,11694,ROCKAWAY BEACH BOARDWALK,ROCKAWAY BEACH BOARDWALK,BEACH   98 STREET,BEACH   99 STREET,BEACH   98 STREET,BEACH   99 STREET,UNRECOGNIZED,FAR ROCKAWAY,ROCKAWAY BEACH & BOARDWALK,,Closed,,"NYC Parks couldnât respond to your complaint because they didn't have enough information about the condition or location.  If the problem still exists and you would like to pursue this complaint, please submit a new Service Request with a more detailed description of the condition and/or location.",06/22/2023 11:00:15 AM,14 QUEENS,32,Precinct 100,[phone],QUEENS,1034431,151390,MOBILE,Rockaway Beach Boardwalk,QUEENS,,,,,,,,40.58206462414331,-73.81934408194225,POINT (-73.819344081942 40.582064624143)
57940569,06/18/2023 02:29:57 AM,06/18/2023 04:48:57 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11249,35 KENT AVENUE,KENT AVENUE,NORTH   12 STREET,NORTH   11 STREET,NORTH   12 STREET,NORTH   11 STREET,ADDRESS,BROOKLYN,KENT AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 04:49:04 AM,01 BROOKLYN,33,Precinct 94,3022880001,BROOKLYN,995663,202689,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.72300383322365,-73.95882535426026,POINT (-73.95882535426 40.723003833224)
57946878,06/19/2023 04:44:07 PM,08/19/2023 01:01:48 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,WALL,DIRTY OR UNSANITARY,RESIDENTIAL BUILDING,10463,1 MARBLE HILL AVENUE,MARBLE HILL AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,08/19/2023 12:00:00 AM,08 BRONX,10,Precinct 50,[phone],MANHATTAN,1008906,258026,PHONE,Unspecified,MANHATTAN,,,,,,,,40.87486169319855,-73.91084545884848,POINT (-73.910845458848 40.874861693199)
57949848,06/20/2023 08:46:01 AM,06/22/2023 09:05:56 AM,DSNY,Department of Sanitation,Missed Collection,Recycling - Paper/Metal/Glass/Rigid Plastic,N/A,Street,10452,1324 OGDEN AVENUE,OGDEN AVENUE,WEST  169 STREET,WEST  170 STREET,WEST  169 STREET,WEST  170 STREET,ADDRESS,BRONX,OGDEN AVENUE,,Closed,,The Department of Sanitation collected the requested items.,06/20/2023 09:17:20 AM,04 BRONX,16,Precinct 44,2025220005,BRONX,1004955,245568,ONLINE,Unspecified,BRONX,,,,,,,,40.84067838149263,-73.92517049953447,POINT (-73.925170499534 40.840678381493)
57942603,06/20/2023 12:15:30 AM,06/20/2023 05:46:33 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11214,8892 18 AVENUE,18 AVENUE,CROPSEY AVENUE,SHORE PARKWAY,CROPSEY AVENUE,SHORE PARKWAY,ADDRESS,BROOKLYN,18 AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/20/2023 05:46:38 AM,11 BROOKLYN,47,Precinct 62,3064630076,BROOKLYN,981862,158444,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.60156814892734,-74.00859951070511,POINT (-74.008599510705 40.601568148927)
57935754,06/19/2023 01:02:22 AM,06/19/2023 01:20:28 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11435,144-02 LIBERTY AVENUE,LIBERTY AVENUE,PINEGROVE STREET,INWOOD STREET,PINEGROVE STREET,INWOOD STREET,ADDRESS,JAMAICA,LIBERTY AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 01:20:33 AM,12 QUEENS,28,Precinct 103,[phone],QUEENS,1037287,191696,MOBILE,Unspecified,QUEENS,,,,,,,,40.692679091410994,-73.8087454547158,POINT (-73.808745454716 40.692679091411)
57949641,06/20/2023 08:10:11 PM,06/30/2023 01:38:22 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Garbage or Litter,Other Litter,Park,10451,613 GRAND CONCOURSE,GRAND CONCOURSE,EAST  151 STREET,METRO NORTH HUDSON LINE,EAST  151 STREET,METRO NORTH HUDSON LINE,ADDRESS,BRONX,GRAND CONCOURSE,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,06/30/2023 01:38:25 PM,04 BRONX,08,Precinct 44,[phone],BRONX,1004576,238096,PHONE,Unspecified,BRONX,,,,,,,,40.820170771463445,-73.92656287385856,POINT (-73.926562873859 40.820170771463)
57942477,06/19/2023 11:23:01 PM,07/06/2023 05:02:59 AM,HPD,Department of Housing Preservation and Development,APPLIANCE,ELECTRIC/GAS RANGE,CONTROL KNOB BROKEN OR MISSING,RESIDENTIAL BUILDING,11207,662 GEORGIA AVENUE,GEORGIA AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",07/06/2023 12:00:00 AM,05 BROOKLYN,42,Precinct 75,3042960020,BROOKLYN,1013630,179868,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.660324077100505,-73.89410543491533,POINT (-73.894105434915 40.660324077101)
57951081,06/21/2023 01:19:36 AM,06/21/2023 04:20:19 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10467,2925 MATTHEWS AVENUE,MATTHEWS AVENUE,ARNOW AVENUE,WILLIAMSBRIDGE ROAD,ARNOW AVENUE,WILLIAMSBRIDGE ROAD,ADDRESS,BRONX,MATTHEWS AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 04:20:22 AM,11 BRONX,12,Precinct 49,2045500012,BRONX,1022279,255636,ONLINE,Unspecified,BRONX,,,,,,,,40.868254395183136,-73.86250316466833,POINT (-73.862503164668 40.868254395183)
57942054,06/19/2023 07:56:09 AM,06/19/2023 08:02:03 AM,NYPD,New York City Police Department,Encampment,N/A,,Residential Building/House,10027,18 WEST  127 STREET,WEST  127 STREET,5 AVENUE,LENOX AVENUE,5 AVENUE,LENOX AVENUE,ADDRESS,NEW YORK,WEST  127 STREET,,Closed,,The Police Department visited the location and no Encampment was found.,06/19/2023 08:02:07 AM,10 MANHATTAN,09,Precinct 28,1017240046,MANHATTAN,1000262,233680,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.808058960700095,-73.94215973458608,POINT (-73.942159734586 40.8080589607)
57946149,06/20/2023 12:47:18 AM,06/20/2023 01:24:47 AM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Street/Sidewalk,10451,721 WALTON AVENUE,WALTON AVENUE,EAST 153 STREET,EAST 157 STREET,EAST  153 STREET,EAST  157 STREET,ADDRESS,BRONX,WALTON AVENUE,,Closed,,"Based on the information you provided, the Department of Homeless Services has referred this request to the New York City Police Department.",06/20/2023 01:24:47 AM,04 BRONX,08,Precinct 44,[phone],BRONX,1004697,239444,MOBILE,Unspecified,BRONX,,,,,,,,40.823870369614994,-73.92612159777369,POINT (-73.926121597774 40.823870369615)
57945753,06/19/2023 08:29:11 PM,06/20/2023 03:29:46 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HOT WATER,RESIDENTIAL BUILDING,10452,974 ANDERSON AVENUE,ANDERSON AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development contacted an occupant of the apartment and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",06/20/2023 12:00:00 AM,04 BRONX,16,Precinct 44,[phone],BRONX,1004284,242293,PHONE,Unspecified,BRONX,,,,,,,,40.83169100499876,-73.92760532719244,POINT (-73.927605327192 40.831691004999)
57946068,06/19/2023 10:33:24 PM,07/12/2023 02:54:34 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10128,50 EAST   96 STREET,EAST   96 STREET,MADISON AVENUE,PARK AVENUE,MADISON AVENUE,PARK AVENUE,ADDRESS,NEW YORK,EAST   96 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/12/2023 02:54:38 PM,08 MANHATTAN,05,Precinct 19,1015070050,MANHATTAN,997019,226043,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.78710275822787,-73.95388896675728,POINT (-73.953888966757 40.787102758228)
57937437,06/18/2023 10:08:33 AM,06/18/2023 10:18:56 AM,NYPD,New York City Police Department,Non-Emergency Police Matter,Trespassing,,Residential Building/House,10034,125 SEAMAN AVENUE,SEAMAN AVENUE,PAYSON AVENUE,WEST  207 STREET,PAYSON AVENUE,WEST  207 STREET,ADDRESS,NEW YORK,SEAMAN AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 10:19:01 AM,12 MANHATTAN,10,Precinct 34,[phone],MANHATTAN,1005518,255812,PHONE,Unspecified,MANHATTAN,,,,,,,,40.86879375820452,-73.92310327414219,POINT (-73.923103274142 40.868793758205)
57942162,06/19/2023 05:54:01 AM,06/19/2023 06:54:19 AM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11229,1802 EAST   22 STREET,EAST   22 STREET,QUENTIN ROAD,AVENUE R,QUENTIN ROAD,AVENUE R,ADDRESS,BROOKLYN,EAST   22 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 06:54:25 AM,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,997864,160637,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.60757735080347,-73.95096973091675,POINT (-73.950969730917 40.607577350803)
57945609,06/19/2023 03:38:08 PM,06/19/2023 05:24:17 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11434,178-02 146 DRIVE,146 DRIVE,GUY R BREWER BOULEVARD,181 STREET,GUY R BREWER BOULEVARD,181 STREET,ADDRESS,JAMAICA,146 DRIVE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 05:24:20 PM,13 QUEENS,31,Precinct 105,4133530020,QUEENS,1048655,180436,ONLINE,Unspecified,QUEENS,,,,,,,,40.661697616648695,-73.76785955688887,POINT (-73.767859556889 40.661697616649)
57944628,06/19/2023 09:14:32 AM,06/26/2023 10:23:01 AM,HPD,Department of Housing Preservation and Development,ELECTRIC,WIRING,EXPOSED,RESIDENTIAL BUILDING,10032,531 WEST  162 STREET,WEST  162 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/26/2023 12:00:00 AM,12 MANHATTAN,10,Precinct 33,[phone],MANHATTAN,1000611,244032,PHONE,Unspecified,MANHATTAN,,,,,,,,40.83647162535666,-73.94087379916549,POINT (-73.940873799165 40.836471625357)
57936510,06/18/2023 12:38:00 PM,06/20/2023 06:40:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Alarms (NR3),NR3,,11366,78-15 PARSONS BOULEVARD,PARSONS BOULEVARD,78 AVE,78 RD,,,ADDRESS,FRESH MEADOWS,,N/A,Closed,,"The status of this Service Request is currently not available online. Please call 311 for further assistance. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/20/2023 06:40:00 AM,08 QUEENS,24,Precinct 107,4068290001,QUEENS,1037000,202363,ONLINE,Unspecified,QUEENS,,,,,,,,40.72195913199264,-73.80969682426189,POINT (-73.809696824262 40.721959131993)
57946707,06/19/2023 04:38:55 AM,06/19/2023 05:22:42 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11226,80 EAST   31 STREET,EAST   31 STREET,SNYDER AVENUE,TILDEN AVENUE,SNYDER AVENUE,TILDEN AVENUE,ADDRESS,BROOKLYN,EAST   31 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 05:22:47 AM,17 BROOKLYN,45,Precinct 67,3049010010,BROOKLYN,998577,175584,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64860258732002,-73.94837016288707,POINT (-73.948370162887 40.64860258732)
57947697,06/19/2023 08:06:21 AM,06/19/2023 12:14:52 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10460,1120 WYATT STREET,WYATT STREET,DEVOE AVENUE,BRONX PARK AVENUE,DEVOE AVENUE,BRONX PARK AVENUE,ADDRESS,BRONX,WYATT STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 12:14:58 PM,06 BRONX,15,Precinct 48,2039060010,BRONX,1018262,245054,ONLINE,Unspecified,BRONX,,,,,,,,40.83922637608351,-73.87708061112161,POINT (-73.877080611122 40.839226376084)
57938976,06/18/2023 03:51:55 PM,06/30/2023 02:04:14 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Garbage or Litter,Other Litter,Park,10473,SOUNDVIEW PARK,SOUNDVIEW PARK,SEWARD AVENUE,LAFAYETTE AVENUE,SEWARD AVENUE,LAFAYETTE AVENUE,UNRECOGNIZED,BRONX,SOUNDVIEW PARK,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,06/30/2023 02:04:18 PM,09 BRONX,18,Precinct 43,[phone],BRONX,1018772,237244,MOBILE,Soundview Park,BRONX,,,,,,,,40.81778820113692,-73.87527766095268,POINT (-73.875277660953 40.817788201137)
57935628,06/18/2023 12:53:43 PM,06/18/2023 01:51:26 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Street/Sidewalk,10128,1 AVENUE,1 AVENUE,1 AVENUE,EAST   87 STREET,1 AVENUE,EAST 87 STREET,INTERSECTION,MANHATTAN,,,Closed,,The Department of Homeless Services did not have enough information to act on your request.,06/18/2023 01:51:26 PM,08 MANHATTAN,05,Precinct 19,,MANHATTAN,998408,222565,PHONE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-73.94888038183456,POINT (-73.[phone] 40.777554457219)
57939021,06/18/2023 10:05:00 PM,06/19/2023 12:20:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11211,MARCY AVENUE,MARCY AVENUE,SOUTH    5 STREET,BROADWAY,MARCY AVENUE,SOUTH 5 STREET,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/19/2023 12:20:00 AM,01 BROOKLYN,34,Precinct 90,,BROOKLYN,996036,197616,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.709079175419575,-73.95748856548097,POINT (-73.957488565481 40.70907917542)
57950064,06/20/2023 10:37:32 PM,07/21/2023 02:31:44 PM,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Unsafe Driving,Street,10017,844 2 AVENUE,2 AVENUE,EAST   44 STREET,EAST   45 STREET,EAST   44 STREET,EAST   45 STREET,ADDRESS,NEW YORK,2 AVENUE,,Closed,,"Based on the information provided by the customer, the Taxi and Limousine Commission has determined that a hearing is not necessary or not possible.",07/21/2023 02:31:47 PM,06 MANHATTAN,04,Precinct 17,1013370049,MANHATTAN,992323,213124,ONLINE,Unspecified,MANHATTAN,,,"844 2 AVENUE, MANHATTAN (NEW YORK), NY, 10017",,,,,40.75164900336006,-73.97086253884062,POINT (-73.970862538841 40.75164900336)
57940227,06/18/2023 11:19:11 PM,06/18/2023 11:42:46 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11691,22-11 BROOKHAVEN AVENUE,BROOKHAVEN AVENUE,BEACH   22 STREET,BRIAR PLACE,BEACH   22 STREET,BRIAR PLACE,ADDRESS,FAR ROCKAWAY,BROOKHAVEN AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 11:42:51 PM,14 QUEENS,31,Precinct 101,4157710038,QUEENS,1051889,158007,ONLINE,Unspecified,QUEENS,,,,,,,,40.60011087825212,-73.75642782330614,POINT (-73.756427823306 40.600110878252)
57949290,06/19/2023 10:11:38 AM,11/17/2023 02:18:12 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Garbage or Litter,Overflowing Trash Can,Park,11373,CROWLEY PLAYGROUND,CROWLEY PLAYGROUND,80 STREET,83 STREET,80 STREET,83 STREET,UNRECOGNIZED,ELMHURST,CROWLEY PLAYGROUND,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,11/17/2023 02:18:13 PM,04 QUEENS,30,Precinct 110,[phone],QUEENS,1017574,205100,PHONE,Unspecified,QUEENS,,,,,,,,40.72956603143035,-73.8797652331982,POINT (-73.879765233198 40.72956603143)
57950307,06/20/2023 12:36:27 PM,06/22/2023 05:02:17 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Traffic Island or Median,10037,EAST  138 STREET,EAST  138 STREET,EAST  138 STREET,MADISON AVENUE,EAST  138 STREET,MADISON AVENUE,INTERSECTION,,,,Closed,,The Department of Sanitation cleaned the location.,06/22/2023 05:02:22 AM,11 MANHATTAN,09,Precinct 25,,MANHATTAN,1002289,235866,PHONE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-73.93483171548912,POINT (-73.[phone] 40.814055015376)
57949362,06/19/2023 10:40:01 AM,08/09/2023 12:00:00 AM,DOB,Department of Buildings,Elevator,Elevator - Single Device On Property/No Alternate Service,,,10033,870 WEST  181 STREET,WEST  181 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,08/09/2023 12:00:00 AM,12 MANHATTAN,10,Precinct 34,1021770170,MANHATTAN,1000532,249458,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.85136454820782,-73.94114611872061,POINT (-73.941146118721 40.851364548208)
57941487,06/19/2023 09:37:45 PM,06/19/2023 09:46:54 PM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,10010,219 EAST   25 STREET,EAST   25 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,ADDRESS,NEW YORK,EAST   25 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 09:46:59 PM,06 MANHATTAN,02,Precinct 13,[phone],MANHATTAN,989354,208828,PHONE,Unspecified,MANHATTAN,,,,,,,,40.739859772665696,-73.981581656678,POINT (-73.981581656678 40.739859772666)
57939480,06/18/2023 08:28:58 PM,06/18/2023 08:37:26 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11434,140-18 170 STREET,170 STREET,140 AVENUE,143 ROAD,140 AVENUE,143 ROAD,ADDRESS,JAMAICA,170 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 08:37:30 PM,12 QUEENS,28,Precinct 113,4125870003,QUEENS,1048040,183604,ONLINE,Unspecified,QUEENS,,,,,,,,40.6703974948536,-73.77004626825726,POINT (-73.770046268257 40.670397494854)
57942540,06/19/2023 11:38:32 AM,06/21/2023 02:43:18 PM,HPD,Department of Housing Preservation and Development,GENERAL,COOKING GAS,SHUT-OFF,RESIDENTIAL BUILDING,10456,3430 PARK AVENUE,PARK AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development contacted an occupant of the apartment and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",06/21/2023 12:00:00 AM,03 BRONX,16,Precinct 42,2023880030,BRONX,1009353,241612,ONLINE,Unspecified,BRONX,,,,,,,,40.82980890333846,-73.90929059681999,POINT (-73.90929059682 40.829808903338)
57936681,06/18/2023 11:03:10 AM,07/12/2023 02:42:40 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,,3+ Family Apt. Building,11216,1448 PACIFIC STREET,PACIFIC STREET,BROOKLYN AVENUE,KINGSTON AVENUE,BROOKLYN AVENUE,KINGSTON AVENUE,ADDRESS,BROOKLYN,PACIFIC STREET,,Closed,,This service request was closed because the Department of Health and Mental Hygiene received an earlier complaint about the same location.  You can find inspection results for this address by going to the online Rat Portal at www.nyc.gov/rats.,06/18/2023 11:03:10 AM,08 BROOKLYN,36,Precinct 77,[phone],BROOKLYN,1000277,186016,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.94221912136702,POINT (-73.[phone] 40.677233199996)
57949272,06/19/2023 10:24:09 PM,06/21/2023 01:28:51 PM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Cat,,1-2 Family Dwelling,11234,809 EAST   56 STREET,EAST   56 STREET,FOSTER AVENUE,FARRAGUT ROAD,FOSTER AVENUE,FARRAGUT ROAD,ADDRESS,BROOKLYN,EAST   56 STREET,,Closed,,This service request was closed because the Department of Health and Mental Hygiene received an earlier complaint about the same location.  You can find inspection results for this address by going to the online Rat Portal at www.nyc.gov/rats.,06/19/2023 10:24:09 PM,18 BROOKLYN,45,Precinct 63,3079740019,BROOKLYN,1005640,171219,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63660736185511,-73.92293126394107,POINT (-73.922931263941 40.636607361855)
57939840,06/18/2023 08:38:00 PM,06/21/2023 11:45:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),NM1,,11104,41-49 45 STREET,45 STREET,SKILLMAN AVE,43 AVE,,,ADDRESS,SUNNYSIDE,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/21/2023 11:45:00 PM,02 QUEENS,26,Precinct 108,4001560003,QUEENS,1006696,211211,ONLINE,Unspecified,QUEENS,,,,,,,,40.746373498849415,-73.91899321881036,POINT (-73.91899321881 40.746373498849)
57942837,06/19/2023 08:28:58 PM,06/22/2023 03:45:20 PM,DSNY,Department of Sanitation,Obstruction,Trash or Recycling,Street,Street,11427,80-50 208 STREET,208 STREET,UNION TURNPIKE,HOLLIS HILLS TERRACE,UNION TURNPIKE,HOLLIS HILLS TERRACE,ADDRESS,QUEENS VILLAGE,208 STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/20/2023 04:53:05 AM,11 QUEENS,23,Precinct 111,[phone],QUEENS,1050143,206057,PHONE,Unspecified,QUEENS,,,,,,,,40.73201009132694,-73.76224560930147,POINT (-73.762245609301 40.732010091327)
57938589,06/18/2023 04:31:57 PM,06/18/2023 08:24:32 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11372,35-20 73 STREET,73 STREET,35 AVENUE,37 AVENUE,35 AVENUE,37 AVENUE,ADDRESS,JACKSON HEIGHTS,73 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/18/2023 08:24:36 PM,03 QUEENS,25,Precinct 115,[phone],QUEENS,1013895,212749,MOBILE,Unspecified,QUEENS,,,,,,,,40.75057371545699,-73.89300553793126,POINT (-73.893005537931 40.750573715457)
57948930,06/19/2023 02:21:48 AM,06/19/2023 02:47:01 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11693,8200 SHOREFRONT PARKWAY,SHOREFRONT PARKWAY,BEACH   81 STREET,BEACH   84 STREET,BEACH   81 STREET,BEACH   84 STREET,ADDRESS,FAR ROCKAWAY,SHORE FRONT PARKWAY,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 02:47:05 AM,14 QUEENS,32,Precinct 100,[phone],QUEENS,1037822,152923,PHONE,Unspecified,QUEENS,,,,,,,,40.586252550582934,-73.80712407651548,POINT (-73.807124076515 40.586252550583)
57943404,06/19/2023 11:10:25 PM,06/19/2023 11:52:10 PM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,11210,767 EAST   32 STREET,EAST   32 STREET,GLENWOOD ROAD,AVENUE H,GLENWOOD ROAD,AVENUE H,ADDRESS,BROOKLYN,EAST   32 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 11:52:15 PM,17 BROOKLYN,45,Precinct 67,[phone],BROOKLYN,999321,169778,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63266512940476,-73.94570199939787,POINT (-73.945701999398 40.632665129405)
57948363,06/19/2023 03:32:00 PM,06/21/2023 08:30:00 AM,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),SC,,11001,255-33 87 ROAD,87 ROAD,LITTLE NECK PKWY,256 ST,,,ADDRESS,FLORAL PARK,,,Closed,,"The Department of Environmental Protection inspected your complaint and cleaned the catch basin or inlet. If the condition returns, please call 311 (or [phone] if calling from a non-New York City area code) to submit a new complaint.",06/21/2023 08:30:00 AM,13 QUEENS,23,Precinct 105,[phone],QUEENS,1064622,204990,PHONE,Unspecified,QUEENS,,,,,,,,40.72896173801833,-73.71001573453708,POINT (-73.710015734537 40.728961738018)
57950163,06/20/2023 11:06:02 AM,06/20/2023 11:37:38 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10038,46 CLIFF STREET,CLIFF STREET,FULTON STREET,BEEKMAN STREET,FULTON STREET,BEEKMAN STREET,ADDRESS,NEW YORK,CLIFF STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 11:37:42 AM,01 MANHATTAN,01,Precinct 1,[phone],MANHATTAN,983022,197414,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.70853249780506,-74.00442928995692,POINT (-74.004429289957 40.708532497805)
