Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57937653,06/18/2023 03:55:19 AM,06/18/2023 05:14:57 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11230,1265 EAST   19 STREET,EAST   19 STREET,AVENUE L,AVENUE M,AVENUE L,AVENUE M,ADDRESS,BROOKLYN,EAST   19 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 05:15:02 AM,14 BROOKLYN,44,Precinct 70,3067390019,BROOKLYN,996340,165018,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61960450056749,-73.95645051004804,POINT (-73.956450510048 40.619604500567)
57959514,06/20/2023 05:45:45 PM,06/23/2023 11:21:55 AM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Street,11223,2119 EAST    7 STREET,EAST    7 STREET,AVENUE T,AVENUE U,AVENUE T,AVENUE U,ADDRESS,BROOKLYN,EAST    7 STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/22/2023 01:12:39 PM,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,994173,157474,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.96426736281613,POINT (-73.[phone] 40.598900462091)
57935916,06/18/2023 03:10:29 PM,06/18/2023 04:26:41 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,10460,932 EAST  173 STREET,EAST  173 STREET,SOUTHERN BOULEVARD,HOE AVENUE,SOUTHERN BOULEVARD,HOE AVENUE,ADDRESS,BRONX,EAST  173 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 04:26:47 PM,03 BRONX,17,Precinct 42,[phone],BRONX,1015192,243694,MOBILE,Unspecified,BRONX,,,,,,,,40.835504863783285,-73.88818185441696,POINT (-73.888181854417 40.835504863783)
57949398,06/19/2023 02:54:39 PM,06/19/2023 03:03:32 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Street/Sidewalk,10011,238 8 AVENUE,8 AVENUE,WEST 22 STREET,WEST 23 STREET,WEST   22 STREET,WEST   23 STREET,ADDRESS,NEW YORK,8 AVENUE,,Closed,,The Department of Homeless Services did not have enough information to act on your request.,06/19/2023 03:03:32 PM,04 MANHATTAN,03,Precinct 10,[phone],MANHATTAN,984567,210617,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.74477159875159,-73.99885598643243,POINT (-73.998855986432 40.744771598752)
57939642,06/18/2023 01:19:44 PM,07/24/2024 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,,11362,244-14 54 AVENUE,54 AVENUE,,,,,ADDRESS,LITTLE NECK,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/24/2024 12:00:00 AM,11 QUEENS,19,Precinct 111,4082030208,QUEENS,1056857,215817,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.75874616061729,-73.73791500355773,POINT (-73.737915003558 40.758746160617)
57948201,06/19/2023 11:34:53 AM,06/27/2023 08:14:10 AM,DPR,Department of Parks and Recreation,Maintenance or Facility,Structure - Outdoors,Sprinkler/Spray shower,Park,11101,PLACELLA PARK,PLACELLA PARK,37 AVENUE,21 STREET,37 AVENUE,21 STREET,ADDRESS,LONG ISLAND CITY,SIXTEEN OAKS GROVE,,Closed,,"NYC Parks couldnât respond to your complaint because they didn't have enough information about the condition or location.  If the problem still exists and you would like to pursue this complaint, please submit a new Service Request with a more detailed description of the condition and/or location.",06/27/2023 08:14:16 AM,01 QUEENS,26,Precinct 114,4201099999,QUEENS,1001330,215636,ONLINE,Unspecified,QUEENS,,,,,,,,40.75853099218921,-73.9383476666168,POINT (-73.938347666617 40.758530992189)
57948822,06/19/2023 02:18:47 AM,06/19/2023 02:24:32 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10459,1365 LYMAN PLACE,LYMAN PLACE,EAST  169 STREET,FREEMAN STREET,EAST  169 STREET,FREEMAN STREET,ADDRESS,BRONX,LYMAN PLACE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 02:24:38 AM,03 BRONX,17,Precinct 42,2029700031,BRONX,1012879,241521,ONLINE,Unspecified,BRONX,,,,,,,,40.829548409045366,-73.89654983563152,POINT (-73.896549835632 40.829548409045)
57950748,06/20/2023 01:11:31 PM,06/25/2023 06:01:58 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,ROACHES,RESIDENTIAL BUILDING,10470,4566 RICHARDSON AVENUE,RICHARDSON AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/25/2023 12:00:00 AM,12 BRONX,11,Precinct 47,[phone],BRONX,1024859,267835,PHONE,Unspecified,BRONX,,,,,,,,40.90172529113414,-73.85310102338579,POINT (-73.853101023386 40.901725291134)
57943728,06/19/2023 10:11:47 PM,10/24/2024 02:00:26 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11201,403 HENRY STREET,HENRY STREET,WARREN STREET,BALTIC STREET,WARREN STREET,BALTIC STREET,ADDRESS,BROOKLYN,HENRY STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",10/24/2024 02:00:28 PM,06 BROOKLYN,39,Precinct 76,3003060050,BROOKLYN,984886,189815,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68767507589175,-73.99770672048088,POINT (-73.997706720481 40.687675075892)
57946563,06/19/2023 07:08:20 AM,06/19/2023 07:20:59 AM,NYPD,New York City Police Department,Illegal Parking,Paper License Plates,,Street/Sidewalk,10001,100 WEST   31 STREET,WEST   31 STREET,AVENUE OF THE AMERICAS,7 AVENUE,AVENUE OF THE AMERICAS,7 AVENUE,ADDRESS,NEW YORK,WEST   31 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 07:21:02 AM,05 MANHATTAN,03,Precinct 14,[phone],MANHATTAN,987133,211818,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.74806757811884,-73.98959509684349,POINT (-73.989595096843 40.748067578119)
57944763,06/19/2023 05:41:00 PM,06/21/2023 11:40:00 AM,DSNY,Department of Sanitation,Electronics Waste Appointment,Ewaste appointment,,Sidewalk,10306,48 CHESS LOOP,CHESS LOOP,BEND,BEND,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Sanitation collected the E-waste.,06/21/2023 11:40:00 AM,03 STATEN ISLAND,50,Precinct 122,[phone],STATEN ISLAND,942735,146499,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.56868462868884,-74.14942760261822,POINT (-74.149427602618 40.568684628689)
57951972,06/20/2023 04:32:58 PM,06/20/2023 04:48:00 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10037,50 WEST  131 STREET,WEST  131 STREET,5 AVENUE,LENOX AVENUE,5 AVENUE,LENOX AVENUE,ADDRESS,NEW YORK,WEST  131 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 04:48:04 PM,10 MANHATTAN,09,Precinct 32,1017280057,MANHATTAN,1000563,234702,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.81086351611407,-73.94106994679446,POINT (-73.941069946794 40.810863516114)
57950091,06/20/2023 07:02:25 PM,06/20/2023 08:21:34 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11435,141-19 81 AVENUE,81 AVENUE,141 STREET,MAIN STREET,141 STREET,MAIN STREET,ADDRESS,JAMAICA,81 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 08:21:39 PM,08 QUEENS,24,Precinct 107,[phone],QUEENS,1034819,200402,MOBILE,Unspecified,QUEENS,,,,,,,,40.71658940680267,-73.81757980343855,POINT (-73.817579803439 40.716589406803)
57940911,06/19/2023 02:51:23 AM,08/30/2023 12:00:00 AM,DOB,Department of Buildings,Special Projects Inspection Team (SPIT),Illegal Hotel Rooms In Residential Building,,,11207,744 BRADFORD STREET,BRADFORD STREET,,,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,08/30/2023 12:00:00 AM,05 BROOKLYN,42,Precinct 75,3043260017,BROOKLYN,1015338,180016,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.66072447208131,-73.88794860125732,POINT (-73.887948601257 40.660724472081)
57943395,06/20/2023 12:09:21 AM,06/20/2023 12:36:08 AM,NYPD,New York City Police Department,Panhandling,N/A,,Residential Building/House,10014,16 GAY STREET,GAY STREET,WAVERLY PLACE,CHRISTOPHER STREET,WAVERLY PLACE,CHRISTOPHER STREET,ADDRESS,NEW YORK,GAY STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 12:36:14 AM,02 MANHATTAN,03,Precinct 6,[phone],MANHATTAN,984127,206551,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-74.[phone],POINT (-74.[phone] 40.73361144242)
57940623,06/18/2023 08:32:46 PM,06/18/2023 08:35:49 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11222,320 DRIGGS AVENUE,DRIGGS AVENUE,MANHATTAN AVENUE,LORIMER STREET,MANHATTAN AVENUE,LORIMER STREET,ADDRESS,BROOKLYN,DRIGGS AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 08:35:55 PM,01 BROOKLYN,33,Precinct 94,[phone],BROOKLYN,998044,202312,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.721965667248774,-73.95023620208806,POINT (-73.950236202088 40.721965667249)
59445243,10/02/2023 11:37:42 AM,10/08/2023 12:00:00 AM,HPD,Department of Housing Preservation and Development,Plumbing,Basin/Sink,Faucet Broken/Missing/Leaking,Apartment,10016,230 EAST   32 STREET,EAST   32 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,ADDRESS,NEW YORK,EAST   32 STREET,,Closed,,,10/08/2023 12:00:00 AM,06 MANHATTAN,02,Precinct 17,[phone],MANHATTAN,990341,210335,PHONE,Unspecified,MANHATTAN,,,,,,,,40.74399548734917,-73.97801859451458,POINT (-73.978018594515 40.743995487349)
57935853,06/18/2023 06:30:08 PM,06/18/2023 06:38:43 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11373,40-51 DENMAN STREET,DENMAN STREET,ELMHURST AVENUE,WHITNEY AVENUE,ELMHURST AVENUE,WHITNEY AVENUE,ADDRESS,ELMHURST,DENMAN STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 06:38:51 PM,04 QUEENS,21,Precinct 110,[phone],QUEENS,1018511,211572,MOBILE,Unspecified,QUEENS,,,,,,,,40.747326470048094,-73.876351530028,POINT (-73.876351530028 40.747326470048)
57936897,06/18/2023 11:56:13 AM,06/18/2023 12:23:59 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11209,131 95 STREET,95 STREET,SHORE ROAD,MARINE AVENUE,SHORE ROAD,MARINE AVENUE,ADDRESS,BROOKLYN,95 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 12:24:03 PM,10 BROOKLYN,47,Precinct 68,[phone],BROOKLYN,973829,164000,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.616812422517846,-74.03753600059966,POINT (-74.0375360006 40.616812422518)
57938373,06/18/2023 05:36:31 PM,06/18/2023 05:43:39 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11434,145-62 180 STREET,180 STREET,145 ROAD,145 DRIVE,145 ROAD,145 DRIVE,ADDRESS,JAMAICA,180 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 05:43:44 PM,13 QUEENS,31,Precinct 105,4133340095,QUEENS,1049348,181368,ONLINE,Unspecified,QUEENS,,,,,,,,40.664250673376486,-73.76535273115311,POINT (-73.765352731153 40.664250673376)
57937518,06/18/2023 11:39:59 AM,06/18/2023 01:07:57 PM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11385,70-19 60 LANE,60 LANE,70 AVENUE,71 AVENUE,70 AVENUE,71 AVENUE,ADDRESS,RIDGEWOOD,60 LANE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/18/2023 01:08:00 PM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1012843,195012,PHONE,Unspecified,QUEENS,,,,,,,,40.701893463544174,-73.89687776499127,POINT (-73.896877764991 40.701893463544)
57948984,06/19/2023 02:07:55 AM,06/19/2023 03:33:24 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,11249,1 NORTH    3 STREET,NORTH    3 STREET,DEAD END,RIVER STREET,DEAD END,RIVER STREET,ADDRESS,BROOKLYN,NORTH    3 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 03:33:30 AM,01 BROOKLYN,33,Precinct 94,[phone],BROOKLYN,993892,201137,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.71874607550633,-73.96521680820914,POINT (-73.965216808209 40.718746075506)
57936816,06/18/2023 01:06:52 PM,06/18/2023 01:42:43 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Store/Commercial,11238,677 WASHINGTON AVENUE,WASHINGTON AVENUE,ST MARKS AVENUE,PROSPECT PLACE,ST MARKS AVENUE,PROSPECT PLACE,ADDRESS,BROOKLYN,WASHINGTON AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/18/2023 01:42:46 PM,08 BROOKLYN,35,Precinct 77,[phone],BROOKLYN,994346,185924,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.676989432024314,-73.96360182236936,POINT (-73.963601822369 40.676989432024)
57944214,06/20/2023 12:35:02 AM,06/20/2023 12:41:23 AM,NYPD,New York City Police Department,Noise - Residential,Loud Television,,Residential Building/House,11238,605 FRANKLIN AVENUE,FRANKLIN AVENUE,PACIFIC STREET,DEAN STREET,PACIFIC STREET,DEAN STREET,ADDRESS,BROOKLYN,FRANKLIN AVENUE,,Closed,,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,06/20/2023 12:41:26 AM,08 BROOKLYN,35,Precinct 77,3012050003,BROOKLYN,996625,186219,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67779624770602,-73.95538501347518,POINT (-73.955385013475 40.677796247706)
57937374,06/18/2023 12:45:12 PM,06/23/2023 12:01:06 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,11236,718 EAST   99 STREET,EAST   99 STREET,GLENWOOD ROAD,CONKLIN AVENUE,GLENWOOD ROAD,CONKLIN AVENUE,ADDRESS,BROOKLYN,EAST   99 STREET,,Closed,,The Department of Sanitation removed the items.,06/22/2023 07:22:52 AM,18 BROOKLYN,46,Precinct 69,[phone],BROOKLYN,1011922,174575,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.645801458354356,-73.90028330432871,POINT (-73.900283304329 40.645801458354)
57942279,06/19/2023 04:43:43 AM,06/19/2023 10:19:40 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10456,1383 TELLER AVENUE,TELLER AVENUE,EAST  169 STREET,FINDLAY AVENUE,EAST  169 STREET,FINDLAY AVENUE,ADDRESS,BRONX,TELLER AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 10:19:49 AM,04 BRONX,16,Precinct 44,2027820236,BRONX,1009359,244027,ONLINE,Unspecified,BRONX,,,,,,,,40.8364373623517,-73.90925987623248,POINT (-73.909259876232 40.836437362352)
57947886,06/19/2023 09:50:26 AM,06/21/2023 04:37:52 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,CEILING,COLLAPSING OR FALLING,RESIDENTIAL BUILDING,11212,425 ROCKAWAY PARKWAY,ROCKAWAY PARKWAY,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/21/2023 12:00:00 AM,17 BROOKLYN,42,Precinct 67,[phone],BROOKLYN,1007494,178882,PHONE,Unspecified,BROOKLYN,,,,,,,,40.657635959031175,-73.91622485149466,POINT (-73.916224851495 40.657635959031)
57939930,06/18/2023 10:55:04 AM,07/18/2023 10:02:20 AM,DPR,Department of Parks and Recreation,Damaged Tree,Tree Alive - in Poor Condition,Cracked,Park,10022,555 EAST   60 STREET,EAST   60 STREET,YORK AVENUE,FRANKLIN D ROOSEVELT DRIVE,YORK AVENUE,FRANKLIN D ROOSEVELT DRIVE,ADDRESS,NEW YORK,EAST   60 STREET,,Closed,,"The Service Request submitted did not have sufficient location or complaint information for NYC Parks to respond.  Please submit a new Service Request with adequate site details, including a full street address and descriptive location information.",07/18/2023 10:02:23 AM,08 MANHATTAN,05,Precinct 19,[phone],MANHATTAN,995636,215867,PHONE,Unspecified,MANHATTAN,,,,,,,,40.75917419417254,-73.95890045583567,POINT (-73.958900455836 40.759174194173)
57941766,06/19/2023 12:03:24 PM,06/20/2023 06:47:29 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,NO HOT WATER,RESIDENTIAL BUILDING,10466,765 EAST  225 STREET,EAST  225 STREET,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to your apartment to inspect for a lack of heat or hot water. However, HPD was able to verify that heat or hot water was inadequate by inspecting another apartment and a violation was issued. Information about specific violations is available at www.nyc.gov/hpd.",06/20/2023 12:00:00 AM,12 BRONX,12,Precinct 47,2048390017,BRONX,1023316,262561,ONLINE,Unspecified,BRONX,,,,,,,,40.88725682396715,-73.85871343231507,POINT (-73.858713432315 40.887256823967)
57949353,06/19/2023 10:10:00 AM,06/22/2023 04:19:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,10461,2410 FRISBY AVENUE,FRISBY AVENUE,ZEREGA AVENUE,ROWLAND STREET,,,ADDRESS,BRONX,,,Closed,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,06/22/2023 12:00:00 PM,10 BRONX,18,Precinct 45,[phone],BRONX,1026262,244730,PHONE,Unspecified,BRONX,,,,,,,,40.838302656198564,-73.84817068814547,POINT (-73.848170688145 40.838302656199)
57949839,06/20/2023 04:49:30 PM,06/21/2023 02:12:49 PM,DSNY,Department of Sanitation,Missed Collection,Bulky Recycling,N/A,Street,11221,811 QUINCY STREET,QUINCY STREET,PATCHEN AVENUE,RALPH AVENUE,PATCHEN AVENUE,RALPH AVENUE,ADDRESS,BROOKLYN,QUINCY STREET,,Closed,,The Department of Sanitation collected the requested items.,06/21/2023 05:24:42 AM,03 BROOKLYN,41,Precinct 81,3016280065,BROOKLYN,1004827,190606,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.689822291862285,-73.92580135548255,POINT (-73.925801355483 40.689822291862)
57948912,06/19/2023 10:25:23 PM,06/19/2023 10:43:35 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11206,108 MCKIBBIN STREET,MCKIBBIN STREET,MANHATTAN AVENUE,GRAHAM AVENUE,MANHATTAN AVENUE,GRAHAM AVENUE,ADDRESS,BROOKLYN,MC KIBBIN STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 10:43:39 PM,01 BROOKLYN,34,Precinct 90,[phone],BROOKLYN,999820,196161,PHONE,Unspecified,BROOKLYN,,,,,,,,40.70507969527115,-73.94384325951468,POINT (-73.943843259515 40.705079695271)
57943125,06/19/2023 07:01:59 AM,06/19/2023 08:56:33 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11106,36-28 9 STREET,9 STREET,36 AVENUE,37 AVENUE,36 AVENUE,37 AVENUE,ADDRESS,ASTORIA,9 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 08:56:38 AM,01 QUEENS,26,Precinct 114,4003550130,QUEENS,1000341,216616,ONLINE,Unspecified,QUEENS,,,,,,,,40.76122269570272,-73.94191523546534,POINT (-73.941915235465 40.761222695703)
57950352,06/20/2023 01:30:14 PM,06/28/2023 01:03:46 PM,DSNY,Department of Sanitation,Sanitation Worker or Vehicle Complaint,Spilled Garbage,DSNY White Truck,Street,10314,42 STONE LANE,STONE LANE,BEND,DEAD END,BEND,DEAD END,ADDRESS,STATEN ISLAND,STONE LANE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/28/2023 06:11:50 AM,02 STATEN ISLAND,51,Precinct 121,5024507511,STATEN ISLAND,940226,149974,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.57821070506234,-74.15848101720943,POINT (-74.158481017209 40.578210705062)
57937941,06/19/2023 01:50:07 AM,06/19/2023 02:34:24 AM,NYPD,New York City Police Department,Illegal Fireworks,N/A,,Park/Playground,11434,116-40 GUY R BREWER BOULEVARD,GUY R BREWER BOULEVARD,BEDELL STREET,FOCH BOULEVARD,BEDELL STREET,FOCH BOULEVARD,ADDRESS,JAMAICA,GUY R BREWER BOULEVARD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 02:34:27 AM,12 QUEENS,28,Precinct 113,4122350022,QUEENS,1044199,189154,ONLINE,Unspecified,QUEENS,,,,,,,,40.685657785985974,-73.78384309070336,POINT (-73.783843090703 40.685657785986)
57946527,06/19/2023 01:12:11 PM,06/19/2023 01:54:52 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11209,247 84 STREET,84 STREET,RIDGE BOULEVARD,3 AVENUE,RIDGE BOULEVARD,3 AVENUE,ADDRESS,BROOKLYN,84 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 01:54:56 PM,10 BROOKLYN,47,Precinct 68,[phone],BROOKLYN,975416,167110,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.625350448024534,-74.03182376404689,POINT (-74.031823764047 40.625350448025)
57951225,06/20/2023 02:31:00 PM,06/20/2023 04:45:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Lamp,Allout,,11214,,,,,CROPSEY AVENUE,24 AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",06/20/2023 04:45:00 PM,11 BROOKLYN,43,Precinct 62,,BROOKLYN,985553,155842,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.59442641071864,-73.9953082227799,POINT (-73.99530822278 40.594426410719)
57943269,06/19/2023 04:26:33 PM,06/19/2023 07:34:09 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,11239,526 SCHROEDERS AVENUE,SCHROEDERS AVENUE,ELTON STREET,ESSEX STREET,ELTON STREET,ESSEX STREET,ADDRESS,BROOKLYN,SCHROEDERS AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 07:34:13 PM,05 BROOKLYN,42,Precinct 75,3044527505,BROOKLYN,1019630,177965,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.655078823851085,-73.87248959993701,POINT (-73.872489599937 40.655078823851)
57944583,06/19/2023 10:37:23 PM,06/19/2023 11:53:57 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,11419,104-06 116 STREET,116 STREET,LIBERTY AVENUE,107 AVENUE,LIBERTY AVENUE,107 AVENUE,ADDRESS,SOUTH RICHMOND HILL,116 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/19/2023 11:54:02 PM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1032315,189072,MOBILE,Unspecified,QUEENS,,,,,,,,40.68550522810999,-73.82669345093846,POINT (-73.826693450938 40.68550522811)
57947355,06/19/2023 11:50:24 AM,06/19/2023 12:45:24 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11231,33 STRONG PLACE,STRONG PLACE,KANE STREET,DEGRAW STREET,KANE STREET,DEGRAW STREET,ADDRESS,BROOKLYN,STRONG PLACE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 12:45:34 PM,06 BROOKLYN,39,Precinct 76,[phone],BROOKLYN,984890,189028,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.99769237209594,POINT (-73.[phone] 40.685514940848)
57944097,06/19/2023 08:23:26 AM,06/19/2023 12:30:22 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11105,18-35 STEINWAY STREET,STEINWAY STREET,BERRIAN BOULEVARD,19 AVENUE,BERRIAN BOULEVARD,19 AVENUE,ADDRESS,ASTORIA,STEINWAY STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 12:30:29 PM,01 QUEENS,22,Precinct 114,4008020116,QUEENS,1012493,223258,ONLINE,Unspecified,QUEENS,,,,,,,,40.779422775022006,-73.89802146281586,POINT (-73.898021462816 40.779422775022)
