Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57936015,06/18/2023 02:30:47 AM,06/18/2023 03:00:30 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11368,34-48 106 STREET,106 STREET,34 AVENUE,37 AVENUE,34 AVENUE,37 AVENUE,ADDRESS,CORONA,106 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 03:00:36 AM,03 QUEENS,21,Precinct 115,4017470036,QUEENS,1022396,214370,ONLINE,Unspecified,QUEENS,,,,,,,,40.754990357979054,-73.86231465580347,POINT (-73.862314655803 40.754990357979)
57938535,06/18/2023 02:21:54 PM,06/20/2023 03:19:41 PM,DSNY,Department of Sanitation,Missed Collection,Recycling - Metal/Glass/Rigid Plastic,N/A,Street,10312,60 DIERAUF STREET,DIERAUF STREET,KENMORE STREET,GARY STREET,KENMORE STREET,GARY STREET,ADDRESS,STATEN ISLAND,DIERAUF STREET,,Closed,,The Department of Sanitation collected the requested items.,06/20/2023 11:26:24 AM,03 STATEN ISLAND,51,Precinct 123,5056850008,STATEN ISLAND,934349,143889,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.561477468567254,-74.17959253255785,POINT (-74.179592532558 40.561477468567)
57943737,06/19/2023 11:15:00 AM,06/20/2023 02:28:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,10314,513 COLLEGE AVENUE,COLLEGE AVENUE,LIVERMORE AVENUE,WOOLLEY AVENUE,,,ADDRESS,STATEN ISLAND,,DSNY Garage,Closed,,The Department of Sanitation (DSNY) couldn't find the condition. Please file a new Service Request with more details about the location.,06/20/2023 12:00:00 PM,01 STATEN ISLAND,50,Precinct 121,[phone],STATEN ISLAND,945911,165813,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.621711904109645,-74.13810564385288,POINT (-74.138105643853 40.62171190411)
57948480,06/19/2023 06:04:24 AM,06/19/2023 07:18:35 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11235,2702 EMMONS AVENUE,EMMONS AVENUE,EAST   27 STREET,EAST   28 STREET,EAST   27 STREET,EAST   28 STREET,ADDRESS,BROOKLYN,EMMONS AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 07:18:41 AM,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,1000541,151974,PHONE,Unspecified,BROOKLYN,,,,,,,,40.583794649546256,-73.94134951608702,POINT (-73.941349516087 40.583794649546)
57952431,06/20/2023 10:54:03 AM,07/17/2023 10:14:54 AM,DPR,Department of Parks and Recreation,Dead/Dying Tree,Planted More Than 2 Years Ago,N/A,Street,11228,367 BAY    8 STREET,BAY    8 STREET,BELT PARKWAY EXIT    4 EASTBOUND,SHORE PARKWAY,BELT PARKWAY EXIT    4 EASTBOUND,SHORE PARKWAY,ADDRESS,BROOKLYN,BAY    8 STREET,,Closed,,"NYC Parks created a work order for the tree condition.  Please note that addressing this work can take up to a year or more depending on the higher priority work identified during this period and resources available to address this work.    NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   Alternatively, you may choose complete the work yourself by hiring an independent contractor. The contractor must complete a Tree Work Permit application on the NYC Parks website at nyc.gov/parks/trees.",07/17/2023 10:14:58 AM,11 BROOKLYN,50,Precinct 62,[phone],BROOKLYN,979307,159540,PHONE,Unspecified,BROOKLYN,,,,,,,,40.60457538910259,-74.01780121285441,POINT (-74.017801212854 40.604575389103)
58024116,06/27/2023 08:34:09 PM,06/27/2023 08:58:43 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11372,33-16 78 STREET,78 STREET,NORTHERN BOULEVARD,34 AVENUE,NORTHERN BOULEVARD,34 AVENUE,ADDRESS,JACKSON HEIGHTS,78 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/27/2023 08:58:47 PM,03 QUEENS,25,Precinct 115,[phone],QUEENS,1014987,214340,MOBILE,Unspecified,QUEENS,,,,,,,,40.75493687538746,-73.88905703309607,POINT (-73.889057033096 40.754936875387)
57944601,06/19/2023 02:49:04 AM,06/19/2023 03:01:57 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10452,1360 UNIVERSITY AVENUE,UNIVERSITY AVENUE,WEST  170 STREET,HIGHBRIDGE PARK PATH,WEST  170 STREET,HIGHBRIDGE PARK PATH,ADDRESS,BRONX,UNIVERSITY AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 03:02:04 AM,04 BRONX,16,Precinct 44,2025340001,BRONX,1004680,246108,ONLINE,Unspecified,BRONX,,,,,,,,40.842161163886175,-73.92616272567575,POINT (-73.926162725676 40.842161163886)
57951720,06/20/2023 03:42:26 PM,06/21/2023 11:55:01 AM,DSNY,Department of Sanitation,Dead Animal,Opossum,Street or Sidewalk,Street,10307,750 PAGE AVENUE,PAGE AVENUE,LERER LANE,CLERMONT AVENUE,LERER LANE,CLERMONT AVENUE,ADDRESS,STATEN ISLAND,PAGE AVENUE,,Closed,,The Department of Sanitation removed the items.,06/21/2023 06:03:49 AM,03 STATEN ISLAND,51,Precinct 123,5077800110,STATEN ISLAND,920486,123500,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.50542481229337,-74.22929286575895,POINT (-74.229292865759 40.505424812293)
57941100,06/19/2023 08:15:45 PM,06/19/2023 10:03:45 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11210,1544 EAST   22 STREET,EAST   22 STREET,BAY AVENUE,AVENUE O,BAY AVENUE,AVENUE O,ADDRESS,BROOKLYN,EAST   22 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/19/2023 10:03:50 PM,14 BROOKLYN,48,Precinct 70,[phone],BROOKLYN,997517,163036,PHONE,Unspecified,BROOKLYN,,,,,,,,40.614162637908095,-73.95221472393507,POINT (-73.952214723935 40.614162637908)
57945492,06/19/2023 04:34:58 AM,06/19/2023 05:08:41 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,11208,2988 FULTON STREET,FULTON STREET,ELTON STREET,LINWOOD STREET,ELTON STREET,LINWOOD STREET,ADDRESS,BROOKLYN,FULTON STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 05:08:56 AM,05 BROOKLYN,37,Precinct 75,3039550019,BROOKLYN,1016307,187044,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68001128851836,-73.88442258738768,POINT (-73.884422587388 40.680011288518)
57937869,06/18/2023 11:53:23 AM,06/18/2023 12:28:40 PM,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,,Street/Sidewalk,11694,BEACH  102 LANE,BEACH  102 LANE,BEACH  102 LANE,SHORE FRONT PARKWAY,BEACH  102 LANE,SHORE FRONT PARKWAY,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/18/2023 12:28:43 PM,14 QUEENS,32,Precinct 100,,QUEENS,1033276,151229,ONLINE,Unspecified,QUEENS,,,,,,,,40.581629174801094,-73.8235033377858,POINT (-73.823503337786 40.581629174801)
57944466,06/19/2023 09:13:00 AM,06/19/2023 09:42:03 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11204,5905 20 AVENUE,20 AVENUE,59 STREET,60 STREET,59 STREET,60 STREET,ADDRESS,BROOKLYN,20 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 09:42:08 AM,12 BROOKLYN,44,Precinct 66,3055140009,BROOKLYN,989142,165106,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61985294062112,-73.98237842097082,POINT (-73.982378420971 40.619852940621)
57940677,06/19/2023 12:02:24 AM,06/19/2023 12:09:52 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11226,125 LENOX ROAD,LENOX ROAD,BEDFORD AVENUE,ROGERS AVENUE,BEDFORD AVENUE,ROGERS AVENUE,ADDRESS,BROOKLYN,LENOX ROAD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 12:09:56 AM,17 BROOKLYN,40,Precinct 67,[phone],BROOKLYN,996710,177494,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.653847944816754,-73.9550946924735,POINT (-73.955094692473 40.653847944817)
57950145,06/20/2023 08:44:49 AM,06/20/2023 02:42:56 PM,DPR,Department of Parks and Recreation,Damaged Tree,Branch or Limb Has Fallen Down,Blocking Street,Street,11101,41-20 34 AVENUE,34 AVENUE,41 STREET,42 STREET,41 STREET,42 STREET,ADDRESS,LONG ISLAND CITY,34 AVENUE,,Closed,,NYC Parks performed the work necessary to correct the condition.,06/20/2023 02:43:00 PM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1006460,214785,PHONE,Unspecified,QUEENS,,,,,,,,40.75618381701184,-73.91983312924444,POINT (-73.919833129244 40.756183817012)
57936258,06/18/2023 12:39:33 PM,06/18/2023 01:10:55 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11416,81-02 ROCKAWAY BOULEVARD,ROCKAWAY BOULEVARD,81 STREET,82 STREET,81 STREET,82 STREET,ADDRESS,OZONE PARK,ROCKAWAY BOULEVARD,,Closed,,The Police Department issued a summons in response to the complaint.,06/18/2023 01:11:00 PM,09 QUEENS,32,Precinct 102,[phone],QUEENS,1023224,188655,PHONE,Unspecified,QUEENS,,,,,,,,40.684405358798884,-73.85947495003275,POINT (-73.859474950033 40.684405358799)
57950721,06/20/2023 01:41:52 PM,06/26/2023 08:33:17 PM,HPD,Department of Housing Preservation and Development,PLUMBING,BASIN/SINK,DRAIN PIPE BLOCKED OR BROKEN,RESIDENTIAL BUILDING,10026,17 ST NICHOLAS AVENUE,ST NICHOLAS AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/26/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 28,[phone],MANHATTAN,997419,230490,PHONE,Unspecified,MANHATTAN,,,,,,,,40.79930798322807,-73.95243577915605,POINT (-73.952435779156 40.799307983228)
57940047,06/18/2023 03:10:59 PM,06/18/2023 03:12:34 PM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11432,82-68 164 STREET,164 STREET,82 ROAD,GRAND CENTRAL PARKWAY,82 ROAD,GRAND CENTRAL PARKWAY,ADDRESS,JAMAICA,164 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/18/2023 03:12:42 PM,08 QUEENS,24,Precinct 107,4068580001,QUEENS,1038740,200651,ONLINE,Unspecified,QUEENS,,,,,,,,40.71724956934783,-73.80343340538089,POINT (-73.803433405381 40.717249569348)
57945834,06/19/2023 04:04:18 PM,06/20/2023 04:18:20 AM,DOT,Department of Transportation,Broken Parking Meter,Credit Card Stuck in Meter,N/A,Street,10462,2071 WHITE PLAINS ROAD,WHITE PLAINS ROAD,BRADY AVENUE,MARAN PLACE,BRADY AVENUE,MARAN PLACE,ADDRESS,BRONX,WHITE PLAINS ROAD,,Closed,,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",06/20/2023 04:18:25 AM,11 BRONX,13,Precinct 49,[phone],BRONX,1020830,249930,PHONE,Unspecified,BRONX,,,,,,,,40.85259928366343,-73.86777327121693,POINT (-73.867773271217 40.852599283663)
57937536,06/19/2023 01:06:17 AM,06/19/2023 01:41:20 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11210,1757 BROOKLYN AVENUE,BROOKLYN AVENUE,LIRR BAY RIDGE LINE,AVENUE I,LIRR BAY RIDGE LINE,AVENUE I,ADDRESS,BROOKLYN,BROOKLYN AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 01:41:23 AM,18 BROOKLYN,45,Precinct 63,3075820012,BROOKLYN,1000474,168870,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63017082524982,-73.94155013958206,POINT (-73.941550139582 40.63017082525)
57943872,06/19/2023 01:02:30 PM,10/24/2024 01:58:46 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11218,164 WESTMINSTER ROAD,WESTMINSTER ROAD,ALBEMARLE ROAD,BEVERLEY ROAD,ALBEMARLE ROAD,BEVERLEY ROAD,ADDRESS,BROOKLYN,WESTMINSTER ROAD,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",10/24/2024 01:58:49 PM,14 BROOKLYN,40,Precinct 70,3051150027,BROOKLYN,993131,174275,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.645016801359894,-73.96799749247175,POINT (-73.967997492472 40.64501680136)
57949335,06/19/2023 11:40:50 PM,10/24/2024 02:00:54 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11217,131 ST MARKS PLACE,ST MARKS PLACE,4 AVENUE,5 AVENUE,4 AVENUE,5 AVENUE,ADDRESS,BROOKLYN,ST MARKS PLACE,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",10/24/2024 02:00:57 PM,06 BROOKLYN,39,Precinct 78,3009320051,BROOKLYN,990332,187420,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.681099280997365,-73.97807177541993,POINT (-73.97807177542 40.681099280997)
57945942,06/19/2023 03:23:11 PM,07/14/2023 06:34:00 PM,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Building,N/A,Street,11104,50-51 39 STREET,39 STREET,50 AVENUE,HUNTERS POINT AVENUE,50 AVENUE,HUNTERS POINT AVENUE,ADDRESS,SUNNYSIDE,39 STREET,,Closed,,"NYC Parks created a work order for the tree condition.  Please note that addressing this work can take up to a year or more depending on the higher priority work identified during this period and resources available to address this work.    NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   Alternatively, you may choose complete the work yourself by hiring an independent contractor. The contractor must complete a Tree Work Permit application on the NYC Parks website at nyc.gov/parks/trees.",07/14/2023 06:34:04 PM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1004354,207959,PHONE,Unspecified,QUEENS,,,,,,,,40.73745320664524,-73.9274551254436,POINT (-73.927455125444 40.737453206645)
57946356,06/19/2023 07:21:37 AM,06/19/2023 08:11:18 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10468,2519 CRESTON AVENUE,CRESTON AVENUE,EAST  190 STREET,EAST  191 STREET,EAST  190 STREET,EAST  191 STREET,ADDRESS,BRONX,CRESTON AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 08:11:22 AM,07 BRONX,14,Precinct 52,2031757501,BRONX,1012552,253854,ONLINE,Unspecified,BRONX,,,,,,,,40.86339989603282,-73.89767938528355,POINT (-73.897679385284 40.863399896033)
57948444,06/19/2023 03:02:16 PM,06/19/2023 03:20:27 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11239,498 SCHROEDERS AVENUE,SCHROEDERS AVENUE,ASHFORD STREET,ELTON STREET,ASHFORD STREET,ELTON STREET,ADDRESS,BROOKLYN,SCHROEDERS AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 03:20:30 PM,05 BROOKLYN,42,Precinct 75,3044520417,BROOKLYN,1019294,177775,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.654558652017265,-73.87370153790772,POINT (-73.873701537908 40.654558652017)
57944736,06/19/2023 02:58:43 PM,06/19/2023 03:42:30 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11213,69 UTICA AVENUE,UTICA AVENUE,ATLANTIC AVENUE,PACIFIC STREET,ATLANTIC AVENUE,PACIFIC STREET,ADDRESS,BROOKLYN,UTICA AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 03:42:34 PM,08 BROOKLYN,36,Precinct 77,[phone],BROOKLYN,1003566,185825,PHONE,Unspecified,BROOKLYN,,,,,,,,40.67670238251981,-73.9303621011465,POINT (-73.930362101146 40.67670238252)
57947625,06/19/2023 07:40:12 AM,06/20/2023 01:05:50 PM,DSNY,Department of Sanitation,Residential Disposal Complaint,Trash or Recycling Not Secure,N/A,Sidewalk,10022,985 1 AVENUE,1 AVENUE,EAST   54 STREET,EAST   55 STREET,EAST   54 STREET,EAST   55 STREET,ADDRESS,NEW YORK,1 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/20/2023 01:05:54 PM,06 MANHATTAN,04,Precinct 17,1013470023,MANHATTAN,994150,214885,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75648064402137,-73.96426585014258,POINT (-73.964265850143 40.756480644021)
57958830,06/20/2023 06:57:58 PM,06/20/2023 07:19:55 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,10027,2053 7 AVENUE,7 AVENUE,WEST  122 STREET,WEST  123 STREET,WEST  122 STREET,WEST  123 STREET,ADDRESS,NEW YORK,7 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 07:20:00 PM,10 MANHATTAN,09,Precinct 28,[phone],MANHATTAN,998245,233447,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.807422865462605,-73.94944624253222,POINT (-73.949446242532 40.807422865463)
57960792,06/21/2023 10:23:21 AM,08/29/2023 02:37:36 PM,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint - Non Passenger,Unsafe Driving - Non-Passenger,Street,10128,EAST   90 STREET,EAST   90 STREET,EAST   90 STREET,PARK AVENUE,EAST   90 STREET,PARK AVENUE,INTERSECTION,,,,Closed,,A hearing was scheduled at the OATH/Taxi and Limousine Tribunal.,04/03/2024 03:08:13 PM,08 MANHATTAN,04,Precinct 19,,MANHATTAN,996619,224452,ONLINE,Unspecified,MANHATTAN,,,"EAST   90 STREET AND PARK AVENUE, MANHATTAN, NY, 10128",,,,,40.78273645680392,-73.95533636403404,POINT (-73.955336364034 40.782736456804)
57948777,06/19/2023 02:42:50 AM,06/19/2023 04:10:00 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10461,2951 BAISLEY AVENUE,BAISLEY AVENUE,B STREET,CROSBY AVENUE,B STREET,CROSBY AVENUE,ADDRESS,BRONX,BAISLEY AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 04:10:06 AM,10 BRONX,13,Precinct 45,2053360006,BRONX,1031855,243971,ONLINE,Unspecified,BRONX,,,,,,,,40.836191046464805,-73.82796329589081,POINT (-73.827963295891 40.836191046465)
57959190,06/20/2023 05:39:00 PM,07/27/2023 12:18:19 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11414,88-12 151 AVENUE,151 AVENUE,88 STREET,89 STREET,88 STREET,89 STREET,ADDRESS,HOWARD BEACH,151 AVENUE,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:18:22 PM,10 QUEENS,32,Precinct 106,4114340007,QUEENS,1026729,182858,ONLINE,Unspecified,QUEENS,,,,,,,,40.6684777987759,-73.84687384879807,POINT (-73.846873848798 40.668477798776)
57946734,06/19/2023 05:03:41 PM,06/19/2023 05:18:55 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),,Street/Sidewalk,10032,516 WEST  169 STREET,WEST  169 STREET,AMSTERDAM AVENUE,AUDUBON AVENUE,AMSTERDAM AVENUE,AUDUBON AVENUE,ADDRESS,NEW YORK,WEST  169 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 05:19:00 PM,12 MANHATTAN,10,Precinct 33,1021250034,MANHATTAN,1001641,245593,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.84075414752999,-73.93714748717194,POINT (-73.937147487172 40.84075414753)
57960774,06/21/2023 05:35:58 PM,06/21/2023 05:48:19 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11421,84-25 85 ROAD,85 ROAD,FOREST PARKWAY,85 STREET,FOREST PARKWAY,85 STREET,ADDRESS,WOODHAVEN,85 ROAD,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 05:48:23 PM,09 QUEENS,32,Precinct 102,[phone],QUEENS,1022809,192567,PHONE,Unspecified,QUEENS,,,,,,,,40.69514470265117,-73.86094888534394,POINT (-73.860948885344 40.695144702651)
57945357,06/19/2023 01:40:16 PM,06/24/2023 03:36:49 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Littering,Street,10460,1813 WEST FARMS ROAD,WEST FARMS ROAD,EAST  174 STREET,CROSS BRONX EXPWY EB ET    4 A,EAST  174 STREET,CROSS BRONX EXPWY EB ET    4 A,ADDRESS,BRONX,WEST FARMS ROAD,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/24/2023 03:36:54 AM,03 BRONX,17,Precinct 42,[phone],BRONX,1016862,244129,PHONE,Unspecified,BRONX,,,,,,,,40.836692802887974,-73.88214470342257,POINT (-73.882144703423 40.836692802888)
57946554,06/19/2023 10:47:08 AM,06/22/2023 12:59:19 PM,DSNY,Department of Sanitation,Residential Disposal Complaint,Waste Left in Front of Other Residence,N/A,Sidewalk,11235,2452 BRAGG STREET,BRAGG STREET,AVENUE X,AVENUE Y,AVENUE X,AVENUE Y,ADDRESS,BROOKLYN,BRAGG STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/22/2023 12:59:22 PM,15 BROOKLYN,46,Precinct 61,3074270027,BROOKLYN,1002386,155366,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.593101427300006,-73.9346980881701,POINT (-73.93469808817 40.5931014273)
57951018,06/20/2023 11:49:29 PM,06/21/2023 05:40:54 AM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,10466,4001 BELL AVENUE,BELL AVENUE,STRANG AVENUE,NUVERN AVENUE,STRANG AVENUE,NUVERN AVENUE,ADDRESS,BRONX,BELL AVENUE,,Closed,,This complaint does not fall under the Police Department's jurisdiction.,06/21/2023 05:40:57 AM,12 BRONX,12,Precinct 47,[phone],BRONX,1029929,264347,PHONE,Unspecified,BRONX,,,,,,,,40.89212706869174,-73.83478464652947,POINT (-73.834784646529 40.892127068692)
57947733,06/19/2023 11:24:31 AM,06/19/2023 12:38:19 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,11368,37-29 104 STREET,104 STREET,37 ROAD,37 DRIVE,37 ROAD,37 DRIVE,ADDRESS,CORONA,104 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 12:38:29 PM,03 QUEENS,21,Precinct 115,[phone],QUEENS,1022170,213530,MOBILE,Unspecified,QUEENS,,,,,,,,40.75268574613619,-73.8631351229877,POINT (-73.863135122988 40.752685746136)
