Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57944259,06/19/2023 06:11:57 PM,06/19/2023 06:15:07 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,10024,209 CENTRAL PARK WEST,CENTRAL PARK WEST,WEST   81 STREET,WEST   82 STREET,WEST   81 STREET,WEST   82 STREET,ADDRESS,NEW YORK,CENTRAL PARK WEST,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 06:15:12 PM,07 MANHATTAN,06,Precinct 20,,MANHATTAN,992099,224229,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.78212955087735,-73.97165804233954,POINT (-73.97165804234 40.782129550877)
57947670,06/19/2023 06:49:21 PM,06/20/2023 12:00:00 AM,DOB,Department of Buildings,Emergency Response Team (ERT),After Hours Work - Illegal,,,11215,237 7 AVENUE,7 AVENUE,,,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,06/20/2023 12:00:00 AM,06 BROOKLYN,39,Precinct 78,3010820001,BROOKLYN,989996,183241,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.66962909214282,-73.97928676257965,POINT (-73.97928676258 40.669629092143)
57948642,06/19/2023 07:00:10 PM,06/19/2023 07:27:45 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,10002,417 GRAND STREET,GRAND STREET,CLINTON STREET,ATTORNEY STREET,CLINTON STREET,ATTORNEY STREET,ADDRESS,NEW YORK,GRAND STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/19/2023 07:27:48 PM,03 MANHATTAN,01,Precinct 7,1003150001,MANHATTAN,988094,200050,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.715766940526244,-73.98613351897879,POINT (-73.986133518979 40.715766940526)
57959055,06/20/2023 07:59:30 AM,06/20/2023 08:37:50 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,11238,671 DEAN STREET,DEAN STREET,VANDERBILT AVENUE,UNDERHILL AVENUE,VANDERBILT AVENUE,UNDERHILL AVENUE,ADDRESS,BROOKLYN,DEAN STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 08:37:55 AM,08 BROOKLYN,35,Precinct 77,3011300001,BROOKLYN,993241,187064,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68011966510153,-73.96758405565778,POINT (-73.967584055658 40.680119665102)
57959199,06/20/2023 03:26:42 PM,07/05/2023 03:50:06 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Structure - Outdoors,Playground Equipment,Park,10038,89 SOUTH STREET,SOUTH STREET,FULTON STREET,BEEKMAN STREET,FULTON STREET,BEEKMAN STREET,ADDRESS,NEW YORK,SOUTH STREET,,Closed,,NYC Parks inspected the condition and determined that no work was needed.,07/05/2023 03:50:10 PM,01 MANHATTAN,01,Precinct 1,1000730010,MANHATTAN,983491,196660,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.7064629986641,-74.002737562466,POINT (-74.002737562466 40.706462998664)
57946797,06/19/2023 04:50:50 AM,06/25/2023 05:21:28 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,WALL,BULGING/HOLE/CRACKED,RESIDENTIAL BUILDING,11212,9407 KINGS HIGHWAY,KINGS HIGHWAY,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/25/2023 12:00:00 AM,17 BROOKLYN,41,Precinct 67,[phone],BROOKLYN,1006269,179153,PHONE,Unspecified,BROOKLYN,,,,,,,,40.658382925121444,-73.920639062938,POINT (-73.920639062938 40.658382925121)
57948507,06/19/2023 11:02:55 PM,06/20/2023 01:14:46 AM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,11218,1252 39 STREET,39 STREET,12 AVENUE,13 AVENUE,12 AVENUE,13 AVENUE,ADDRESS,BROOKLYN,39 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 01:14:50 AM,12 BROOKLYN,39,Precinct 66,[phone],BROOKLYN,987760,172903,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.64125471363625,-73.98735249789694,POINT (-73.987352497897 40.641254713636)
57945501,06/19/2023 01:47:05 PM,06/19/2023 05:38:44 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10457,1872 MONROE AVENUE,MONROE AVENUE,MOUNT HOPE PLACE,EAST TREMONT AVENUE,MOUNT HOPE PLACE,EAST TREMONT AVENUE,ADDRESS,BRONX,MONROE AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 05:38:48 PM,05 BRONX,15,Precinct 46,2028040001,BRONX,1010260,248435,ONLINE,Unspecified,BRONX,,,,,,,,40.848533419181855,-73.90598670450618,POINT (-73.905986704506 40.848533419182)
57959991,06/20/2023 10:07:39 AM,06/21/2023 11:09:33 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Gutter,11106,34-48 31 STREET,31 STREET,34 AVENUE,35 AVENUE,34 AVENUE,35 AVENUE,ADDRESS,ASTORIA,31 STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/21/2023 11:09:38 AM,01 QUEENS,22,Precinct 114,4006070046,QUEENS,1004232,215778,ONLINE,Unspecified,QUEENS,,,,,,,,40.75891466341391,-73.92787212767799,POINT (-73.927872127678 40.758914663414)
57953475,06/20/2023 06:18:45 PM,11/14/2023 11:30:09 AM,HPD,Department of Housing Preservation and Development,ELECTRIC,NO LIGHTING,ONE ROOM OR AREA,RESIDENTIAL BUILDING,11237,1517 JEFFERSON AVENUE,JEFFERSON AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,11/14/2023 12:00:00 AM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1009908,193304,PHONE,Unspecified,BROOKLYN,,,,,,,,40.69721440191457,-73.90746950331182,POINT (-73.907469503312 40.697214401915)
57945933,06/19/2023 12:44:44 PM,06/19/2023 02:44:01 PM,NYPD,New York City Police Department,Animal-Abuse,Neglected,Dog,Residential Building/House,10314,19 MAINE AVENUE,MAINE AVENUE,MANOR ROAD,SOUTH GREENLEAF AVENUE,MANOR ROAD,SOUTH GREENLEAF AVENUE,ADDRESS,STATEN ISLAND,MAINE AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 02:44:07 PM,01 STATEN ISLAND,50,Precinct 120,5003640100,STATEN ISLAND,949679,165489,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.62083809706299,-74.12453082606407,POINT (-74.124530826064 40.620838097063)
57955770,06/20/2023 11:33:21 AM,06/20/2023 11:38:35 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11224,3030 WEST   35 STREET,WEST   35 STREET,SURF AVENUE,BOARDWALK WEST,SURF AVENUE,BOARDWALK WEST,ADDRESS,BROOKLYN,WEST   35 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 11:38:39 AM,13 BROOKLYN,47,Precinct 60,3070657501,BROOKLYN,984183,147861,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.57252024396796,-74.00024117112889,POINT (-74.000241171129 40.572520243968)
57960261,06/20/2023 10:11:00 PM,06/20/2023 11:17:00 PM,DEP,Department of Environmental Protection,Water System,Hydrant Leaking (WC1),WC1,,10305,,,,,BAY STREET,HIGH STREET,INTERSECTION,STATEN ISLAND,,,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/20/2023 11:17:00 PM,01 STATEN ISLAND,50,Precinct 120,,STATEN ISLAND,967038,160968,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.60847961962798,-74.06198915993585,POINT (-74.061989159936 40.608479619628)
57951954,06/20/2023 11:22:47 AM,06/20/2023 11:36:09 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11231,30 CENTRE MALL,CENTRE MALL,COLUMBIA STREET,HICKS STREET,COLUMBIA STREET,HICKS STREET,ADDRESS,BROOKLYN,CENTRE MALL,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 11:36:13 AM,06 BROOKLYN,38,Precinct 76,[phone],BROOKLYN,982350,185497,PHONE,Unspecified,BROOKLYN,,,,,,,,40.675822966706484,-74.00684977476323,POINT (-74.006849774763 40.675822966706)
57961008,06/21/2023 04:32:52 AM,06/21/2023 10:24:48 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Sidewalk,11377,59-15 37 AVENUE,37 AVENUE,59 STREET,60 STREET,59 STREET,60 STREET,ADDRESS,WOODSIDE,37 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/21/2023 10:24:53 AM,02 QUEENS,26,Precinct 108,4011980001,QUEENS,1011064,212494,ONLINE,Unspecified,QUEENS,,,,,,,,40.749882843093104,-73.9032241651883,POINT (-73.903224165188 40.749882843093)
57957219,06/20/2023 11:46:06 PM,06/21/2023 12:15:12 AM,NYPD,New York City Police Department,Encampment,N/A,,Residential Building/House,10001,26 WEST   27 STREET,WEST   27 STREET,BROADWAY,AVENUE OF THE AMERICAS,BROADWAY,AVENUE OF THE AMERICAS,ADDRESS,NEW YORK,WEST   27 STREET,,Closed,,The Police Department visited the location and no Encampment was found.,06/21/2023 12:15:17 AM,05 MANHATTAN,03,Precinct 13,1008280063,MANHATTAN,987171,210617,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.74477112202199,-73.98945847440086,POINT (-73.989458474401 40.744771122022)
57945960,06/19/2023 07:21:00 AM,06/20/2023 03:53:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11234,832 EAST   55 STREET,EAST   55 STREET,FOSTER AVENUE,GLENWOOD ROAD,,,ADDRESS,BROOKLYN,,,Closed,,The owner claimed the vehicle.Â Your request is now closed and no further action will be taken.,06/20/2023 12:00:00 PM,18 BROOKLYN,46,Precinct 63,[phone],BROOKLYN,1005348,171388,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63707193100111,-73.92398281872126,POINT (-73.923982818721 40.637071931001)
57954897,06/20/2023 05:15:26 PM,07/13/2023 09:13:38 AM,HPD,Department of Housing Preservation and Development,PLUMBING,BASIN/SINK,BASIN CHIPPED OR RUSTED,RESIDENTIAL BUILDING,10027,165 WEST  127 STREET,WEST  127 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/13/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,999135,234313,PHONE,Unspecified,MANHATTAN,,,,,,,,40.80979834066753,-73.94622940031867,POINT (-73.946229400319 40.809798340668)
58029642,06/27/2023 08:36:58 PM,06/27/2023 08:51:23 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10463,2630 KINGSBRIDGE TERRACE,KINGSBRIDGE TERRACE,HEATH AVENUE,WEST KINGSBRIDGE ROAD,HEATH AVENUE,WEST KINGSBRIDGE ROAD,ADDRESS,BRONX,KINGSBRIDGE TERRACE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/27/2023 08:51:28 PM,07 BRONX,14,Precinct 52,2032370067,BRONX,1010252,256209,ONLINE,Unspecified,BRONX,,,,,,,,40.86987072578627,-73.90598546285003,POINT (-73.90598546285 40.869870725786)
57949974,06/20/2023 12:22:06 PM,07/13/2023 12:00:00 AM,DOB,Department of Buildings,Special Projects Inspection Team (SPIT),Illegal Hotel Rooms In Residential Building,,,11215,442 11 STREET,11 STREET,,,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,07/13/2023 12:00:00 AM,06 BROOKLYN,39,Precinct 78,3010240018,BROOKLYN,988707,182041,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.66633610235026,-73.98393415573386,POINT (-73.983934155734 40.66633610235)
57956292,06/20/2023 01:48:12 PM,08/03/2023 09:02:26 AM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,WALL,BULGING/HOLE/CRACKED,RESIDENTIAL BUILDING,10467,655 BURKE AVENUE,BURKE AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",08/03/2023 12:00:00 AM,12 BRONX,15,Precinct 47,[phone],BRONX,1020428,256812,PHONE,Unspecified,BRONX,,,,,,,,40.871489932698715,-73.86918924081932,POINT (-73.869189240819 40.871489932699)
57954870,06/20/2023 02:04:23 PM,06/25/2023 05:18:41 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,LOCK BROKEN OR MISSING,RESIDENTIAL BUILDING,10027,503 WEST  122 STREET,WEST  122 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/25/2023 12:00:00 AM,09 MANHATTAN,07,Precinct 26,[phone],MANHATTAN,995718,234663,PHONE,Unspecified,MANHATTAN,,,,,,,,40.81076408963974,-73.95857237695095,POINT (-73.958572376951 40.81076408964)
57947598,06/20/2023 12:56:13 AM,06/20/2023 01:14:23 AM,NYPD,New York City Police Department,Illegal Fireworks,N/A,,Street/Sidewalk,10460,ARCHER STREET,ARCHER STREET,ARCHER STREET,WHITEPLAINS ROAD,ARCHER STREET,WHITEPLAINS ROAD,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 01:14:30 AM,09 BRONX,18,Precinct 43,,BRONX,1022005,244564,ONLINE,Unspecified,BRONX,,,,,,,,40.837866260761324,-73.86355618595726,POINT (-73.863556185957 40.837866260761)
57956202,06/20/2023 08:51:48 PM,06/22/2023 07:32:15 PM,HPD,Department of Housing Preservation and Development,ELECTRIC,OUTLET/SWITCH,OUTLET SEALED OR DEFECTIVE,RESIDENTIAL BUILDING,11235,3100 BRIGHTON    3 STREET,BRIGHTON    3 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/22/2023 12:00:00 AM,13 BROOKLYN,48,Precinct 60,3086850010,BROOKLYN,994220,149312,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.57649734870509,-73.9641101582745,POINT (-73.964110158274 40.576497348705)
57952935,06/20/2023 07:52:00 PM,06/21/2023 04:01:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,10461,1401 MERRY AVENUE,MERRY AVENUE,CODDINGTON AVENUE,ZULETTE AVENUE,,,ADDRESS,BRONX,,,Closed,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,06/21/2023 12:00:00 PM,10 BRONX,13,Precinct 45,[phone],BRONX,1031854,245872,PHONE,Unspecified,BRONX,,,,,,,,40.84140873439503,-73.82795341680351,POINT (-73.827953416804 40.841408734395)
57947931,06/19/2023 08:44:20 PM,09/13/2023 05:16:23 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,SEWAGE,RAW SEWAGE ACCUMULATION,RESIDENTIAL BUILDING,10451,514 EAST  163 STREET,EAST  163 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,09/13/2023 12:00:00 AM,03 BRONX,17,Precinct 42,2023670020,BRONX,1009383,239574,ONLINE,Unspecified,BRONX,,,,,,,,40.824215092110634,-73.9091898266397,POINT (-73.90918982664 40.824215092111)
57952296,06/20/2023 09:04:00 AM,06/20/2023 09:26:53 AM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11366,78-15 PARSONS BOULEVARD,PARSONS BOULEVARD,78 AVENUE,78 ROAD,78 AVENUE,78 ROAD,ADDRESS,FRESH MEADOWS,PARSONS BOULEVARD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 09:26:58 AM,08 QUEENS,24,Precinct 107,4068290001,QUEENS,1037000,202363,ONLINE,Unspecified,QUEENS,,,,,,,,40.72195913199264,-73.80969682426189,POINT (-73.809696824262 40.721959131993)
57957669,06/20/2023 05:27:06 PM,06/21/2023 07:26:20 PM,HPD,Department of Housing Preservation and Development,WATER LEAK,HEAVY FLOW,AT WALL OR CEILING,RESIDENTIAL BUILDING,11691,20 SCOTT A GADELL PLACE,SCOTT A GADELL PLACE,,,,,ADDRESS,FAR ROCKAWAY,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/21/2023 12:00:00 AM,14 QUEENS,31,Precinct 101,[phone],QUEENS,1053666,159150,PHONE,Unspecified,QUEENS,,,,,,,,40.603234427877794,-73.75001702574622,POINT (-73.750017025746 40.603234427878)
57944079,06/20/2023 12:35:37 AM,06/20/2023 01:22:00 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11220,445 58 STREET,58 STREET,4 AVENUE,5 AVENUE,4 AVENUE,5 AVENUE,ADDRESS,BROOKLYN,58 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 01:22:06 AM,07 BROOKLYN,38,Precinct 72,[phone],BROOKLYN,979769,172935,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.64134210874057,-74.01614630520673,POINT (-74.016146305207 40.641342108741)
57949605,06/20/2023 11:11:30 AM,06/29/2023 10:49:41 AM,DSNY,Department of Sanitation,Abandoned Bike,Chained to Public Property,N/A,Street,10451,837 WASHINGTON AVENUE,WASHINGTON AVENUE,EAST  159 STREET,EAST  160 STREET,EAST  159 STREET,EAST  160 STREET,ADDRESS,BRONX,WASHINGTON AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/28/2023 04:00:13 AM,03 BRONX,17,Precinct 42,[phone],BRONX,1008707,238924,PHONE,Unspecified,BRONX,,,,,,,,40.822432924869034,-73.91163470704052,POINT (-73.911634707041 40.822432924869)
57952566,06/20/2023 03:26:20 PM,06/21/2023 01:45:19 PM,DOT,Department of Transportation,Sidewalk Condition,Dumpster - Construction Waste,N/A,Sidewalk,11226,2107 DITMAS AVENUE,DITMAS AVENUE,EAST   21 STREET,EAST   22 STREET,EAST   21 STREET,EAST   22 STREET,ADDRESS,BROOKLYN,DITMAS AVENUE,,Closed,,"The condition was inspected and it was in compliance with Department of Transportation standards, not hazardous, or a valid permit exists.",06/21/2023 01:45:24 PM,14 BROOKLYN,40,Precinct 70,3051850042,BROOKLYN,995950,172393,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63984784072244,-73.95784254702458,POINT (-73.957842547025 40.639847840722)
57954816,06/20/2023 10:12:56 AM,07/06/2023 11:12:41 AM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,LOCK BROKEN OR MISSING,RESIDENTIAL BUILDING,11231,9 WEST    9 STREET,WEST    9 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",07/06/2023 12:00:00 AM,06 BROOKLYN,38,Precinct 76,3005340046,BROOKLYN,982553,185962,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67709932803554,-74.00611804749362,POINT (-74.006118047494 40.677099328036)
57949047,06/19/2023 12:48:39 PM,06/20/2023 07:28:39 AM,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Power Lines,Power Lines,Street,10309,177 CAMDEN AVENUE,CAMDEN AVENUE,CAMDEN COURT,PAGE AVENUE,CAMDEN COURT,PAGE AVENUE,ADDRESS,STATEN ISLAND,CAMDEN AVENUE,,Closed,,"The Service Request submitted did not have sufficient location or complaint information for NYC Parks to respond. Please submit a new Service Request with adequate site details, including a full street address and descriptive location information.",06/20/2023 07:28:42 AM,03 STATEN ISLAND,51,Precinct 123,5077560001,STATEN ISLAND,920282,124636,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.50854144764017,-74.23003716599864,POINT (-74.230037165999 40.50854144764)
57949074,06/19/2023 04:57:11 PM,06/28/2023 07:23:08 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,ACCUMULATION,RESIDENTIAL BUILDING,11219,5510 13 AVENUE,13 AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/28/2023 12:00:00 AM,12 BROOKLYN,44,Precinct 66,[phone],BROOKLYN,985428,169366,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63154701907021,-73.9957559572027,POINT (-73.995755957203 40.63154701907)
57954312,06/20/2023 07:01:14 AM,06/20/2023 09:22:44 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11101,37-29 VERNON BOULEVARD,VERNON BOULEVARD,37 AVENUE,38 AVENUE,37 AVENUE,38 AVENUE,ADDRESS,LONG ISLAND CITY,VERNON BOULEVARD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 09:22:48 AM,01 QUEENS,26,Precinct 114,4003580005,QUEENS,999876,216236,ONLINE,Unspecified,QUEENS,,,,,,,,40.76018052749627,-73.94359466002561,POINT (-73.943594660026 40.760180527496)
57947769,06/19/2023 01:03:24 PM,06/19/2023 01:06:13 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),,Street/Sidewalk,11375,68-54 AUSTIN STREET,AUSTIN STREET,,69 ROAD,,69 ROAD,ADDRESS,FOREST HILLS,AUSTIN STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 01:06:25 PM,06 QUEENS,29,Precinct 112,4032340029,QUEENS,1025705,202440,ONLINE,Unspecified,QUEENS,,,,,,,,40.72223061862219,-73.85044458930831,POINT (-73.850444589308 40.722230618622)
57952377,06/20/2023 08:56:31 AM,06/20/2023 02:45:45 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11223,2180 WEST    7 STREET,WEST    7 STREET,LAKE PLACE,AVENUE V,LAKE PLACE,AVENUE V,ADDRESS,BROOKLYN,WEST    7 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 02:45:49 PM,15 BROOKLYN,43,Precinct 61,,BROOKLYN,990309,155924,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.59464950897179,-73.97818298278126,POINT (-73.978182982781 40.594649508972)
57946806,06/19/2023 04:26:11 PM,06/22/2023 06:18:01 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,LOCK BROKEN OR MISSING,RESIDENTIAL BUILDING,11226,31 EAST   31 STREET,EAST   31 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/22/2023 12:00:00 AM,17 BROOKLYN,40,Precinct 67,[phone],BROOKLYN,998541,176104,PHONE,Unspecified,BROOKLYN,,,,,,,,40.65002993245494,-73.94849879338881,POINT (-73.948498793389 40.650029932455)
57945123,06/19/2023 01:04:48 PM,06/21/2023 03:38:23 PM,DCWP,Department of Consumer and Worker Protection,Consumer Complaint,Gas Station Pumps,Price Displayed on Pump Inaccurate,Business,10035,255 EAST  125 STREET,EAST  125 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,ADDRESS,NEW YORK,EAST  125 STREET,,Closed,,"The Department of Consumer and Worker Protection (DCWP) closed your NYC311 Service Request.   DCWP couldn't take action on your complaint because it didn't include important details, such as your contact information or the business's name or location.  If you would like to pursue this complaint, you can file a new NYC311 Service Request. Please provide more information about the complaint so DCWP can help you.",06/21/2023 03:38:28 PM,11 MANHATTAN,08,Precinct 25,[phone],MANHATTAN,1002353,231911,PHONE,Unspecified,MANHATTAN,,,,,,,,40.80319950741337,-73.93461117262443,POINT (-73.934611172624 40.803199507413)
57948066,06/19/2023 10:07:51 AM,10/24/2024 01:58:45 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Passing By,Above Address,10023,240 WEST END AVENUE,WEST END AVENUE,WEST   70 STREET,WEST   71 STREET,WEST   70 STREET,WEST   71 STREET,ADDRESS,NEW YORK,WEST END AVENUE,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",10/24/2024 01:58:49 PM,07 MANHATTAN,06,Precinct 20,1011627501,MANHATTAN,988380,223071,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77895366773213,-73.98508769258397,POINT (-73.985087692584 40.778953667732)
57946914,06/19/2023 01:23:51 PM,06/28/2023 11:13:36 AM,DPR,Department of Parks and Recreation,Illegal Tree Damage,Trunk Damaged,N/A,Street,10012,76 EAST HOUSTON STREET,EAST HOUSTON STREET,ELIZABETH STREET,BOWERY,ELIZABETH STREET,BOWERY,ADDRESS,NEW YORK,EAST HOUSTON STREET,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,06/28/2023 11:13:39 AM,02 MANHATTAN,02,Precinct 9,1005210086,MANHATTAN,986119,203185,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.724372397923716,-73.99325707610056,POINT (-73.993257076101 40.724372397924)
