Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57957255,06/20/2023 03:49:44 PM,06/20/2023 04:25:45 PM,NYPD,New York City Police Department,Encampment,N/A,,Street/Sidewalk,10128,1566 3 AVENUE,3 AVENUE,EAST   87 STREET,EAST   88 STREET,EAST   87 STREET,EAST   88 STREET,ADDRESS,NEW YORK,3 AVENUE,,Closed,,The Police Department visited the location and has referred the complaint to the Department of Homeless Services (DHS) for further action. DHS will inspect the condition and update your Service Request with more information.,06/20/2023 04:25:49 PM,08 MANHATTAN,05,Precinct 19,1015160040,MANHATTAN,997235,223468,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.780034754500015,-73.95311393125125,POINT (-73.953113931251 40.7800347545)
57946545,06/19/2023 11:53:01 AM,06/19/2023 12:27:10 PM,NYPD,New York City Police Department,Noise - Commercial,Car/Truck Music,,Store/Commercial,11105,20 AVENUE,20 AVENUE,20 AVENUE,36 STREET,20 AVENUE,36 STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 12:27:18 PM,01 QUEENS,22,Precinct 114,,QUEENS,1010895,222722,ONLINE,Unspecified,QUEENS,,,,,,,,40.77795655911321,-73.90379356917987,POINT (-73.90379356918 40.777956559113)
57947427,06/19/2023 05:18:42 AM,06/19/2023 07:17:51 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11223,AVENUE W,AVENUE W,AVENUE W,EAST    3 STREET,AVENUE W,EAST    3 STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 07:17:55 AM,15 BROOKLYN,44,Precinct 61,,BROOKLYN,993179,155313,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.59297001021414,-73.96784960397629,POINT (-73.967849603976 40.592970010214)
57946437,06/19/2023 07:34:36 PM,06/20/2023 01:41:24 AM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Street/Sidewalk,10024,524 COLUMBUS AVENUE,COLUMBUS AVENUE,WEST 85 STREET,WEST 86 STREET,WEST   85 STREET,WEST   86 STREET,ADDRESS,NEW YORK,COLUMBUS AVENUE,,Closed,,The mobile outreach response team went to the location provided but could not find the individual that you reported.,06/20/2023 01:41:24 AM,07 MANHATTAN,06,Precinct 20,[phone],MANHATTAN,991858,225645,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.78601630444902,-73.97252666567724,POINT (-73.972526665677 40.786016304449)
57946194,06/19/2023 10:05:00 AM,06/20/2023 06:04:00 AM,DEP,Department of Environmental Protection,Air Quality,"Air: Odor/Fumes, Vehicle Idling (AD3)",AD3,,10036,640 8 AVENUE,8 AVENUE,W 41 ST,W 42 ST,,,ADDRESS,NEW YORK,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/20/2023 06:04:00 AM,05 MANHATTAN,03,Precinct 14,1010137501,MANHATTAN,986967,214950,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75666417742652,-73.99019293432467,POINT (-73.990192934325 40.756664177427)
57950802,06/20/2023 03:00:45 PM,06/20/2023 03:25:45 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,10024,263 CENTRAL PARK WEST,CENTRAL PARK WEST,WEST   86 STREET,WEST   87 STREET,WEST   86 STREET,WEST   87 STREET,ADDRESS,NEW YORK,CENTRAL PARK WEST,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 03:25:51 PM,07 MANHATTAN,06,Precinct 24,,MANHATTAN,992841,225570,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.78580954861665,-73.96897703952386,POINT (-73.968977039524 40.785809548617)
57960414,06/21/2023 05:22:31 PM,06/23/2023 12:44:24 PM,DOT,Department of Transportation,Outdoor Dining,Sidewalk Zone Blocked,Pedestrian Path Less Than 8 Feet,Sidewalk,10013,148 MULBERRY STREET,MULBERRY STREET,HESTER STREET,GRAND STREET,HESTER STREET,GRAND STREET,ADDRESS,NEW YORK,MULBERRY STREET,,Closed,,The Department of Transportation inspected this location and determined that the establishment must remove all of the items immediately.,06/23/2023 12:44:30 PM,02 MANHATTAN,01,Precinct 5,1002370012,MANHATTAN,984950,201204,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.71893520107021,-73.99747476636496,POINT (-73.997474766365 40.71893520107)
57944718,06/19/2023 10:30:53 AM,08/14/2023 09:53:47 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,OTHER,RESIDENTIAL BUILDING,10466,2106 NEEDHAM AVENUE,NEEDHAM AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",08/14/2023 12:00:00 AM,12 BRONX,12,Precinct 47,[phone],BRONX,1029768,261259,PHONE,Unspecified,BRONX,,,,,,,,40.883652327003034,-73.83538795097647,POINT (-73.835387950976 40.883652327003)
57944835,06/20/2023 12:08:54 AM,05/13/2025 04:51:43 PM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11210,1426 EAST   29 STREET,EAST   29 STREET,AVENUE N,KINGS HIGHWAY,AVENUE N,KINGS HIGHWAY,ADDRESS,BROOKLYN,EAST   29 STREET,,Closed,,"In an effort to more fully and efficiently service each city block, NYC Parks is shifting their street tree planting program to a neighborhood approach.  If the site that you requested meets the criteria for planting, NYC Parks will plant a tree through their new Neighborhood Tree Planting Program.   NYC Parks is no longer accepting new tree planting requests. Each neighborhood will be surveyed, inspected, and planted sequentially. NYC Parks foresters will be conducting tree removal, stump removal, and planting block by block and closing all unplantable tree beds. The most heat-vulnerable neighborhoods will be prioritized first.  To learn more about this program, visit nyc.gov/parks/street-tree-planting.  To learn more about the trees in your neighborhood, visit the NYC Tree Map at nyc.gov/parks/treemap.",05/13/2025 04:51:54 PM,14 BROOKLYN,45,Precinct 70,[phone],BROOKLYN,999255,163872,PHONE,Unspecified,BROOKLYN,,,,,,,,40.616454511765895,-73.94595291358037,POINT (-73.94595291358 40.616454511766)
57944268,06/19/2023 04:41:03 PM,06/20/2023 10:11:58 AM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,11224,1115 NEPTUNE AVENUE,NEPTUNE AVENUE,SHEEPSHEAD BAY ROAD,WEST   12 STREET,SHEEPSHEAD BAY ROAD,WEST   12 STREET,ADDRESS,BROOKLYN,NEPTUNE AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/20/2023 03:13:02 AM,13 BROOKLYN,47,Precinct 60,,BROOKLYN,989994,150398,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.579481950051886,-73.979321919831,POINT (-73.979321919831 40.579481950052)
57956976,06/20/2023 02:33:00 PM,06/21/2023 06:49:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11228,633 92 STREET,92 STREET,DAHLGREN PLACE,BATTERY AVENUE,,,ADDRESS,BROOKLYN,,,Closed,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,06/21/2023 12:00:00 PM,10 BROOKLYN,43,Precinct 68,[phone],BROOKLYN,977231,163642,PHONE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-74.[phone],POINT (-74.[phone] 40.615833134887)
57948615,06/19/2023 05:21:12 PM,06/19/2023 05:55:33 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10468,2947 JEROME AVENUE,JEROME AVENUE,EAST  199 STREET,BEDFORD PARK BOULEVARD,EAST  199 STREET,BEDFORD PARK BOULEVARD,ADDRESS,BRONX,JEROME AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/19/2023 05:55:38 PM,07 BRONX,11,Precinct 52,[phone],BRONX,1014824,257441,PHONE,Unspecified,BRONX,,,,,,,,40.873237533554494,-73.88944903418606,POINT (-73.889449034186 40.873237533554)
57949794,06/20/2023 03:12:22 PM,06/21/2023 03:11:52 PM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Sidewalk,11419,101-21 113 STREET,113 STREET,101 AVENUE,103 AVENUE,101 AVENUE,103 AVENUE,ADDRESS,SOUTH RICHMOND HILL,113 STREET,,Closed,,The Department of Sanitation investigated this complaint and issued a Notice of Violation.,06/21/2023 03:11:57 PM,09 QUEENS,29,Precinct 102,4094310068,QUEENS,1031167,190056,ONLINE,Unspecified,QUEENS,,,,,,,,40.688212237253836,-73.830825898064,POINT (-73.830825898064 40.688212237254)
57960657,06/21/2023 04:40:06 PM,06/23/2023 05:27:04 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Littering,Sidewalk,11226,321 EAST   32 STREET,EAST   32 STREET,CLARENDON ROAD,AVENUE D,CLARENDON ROAD,AVENUE D,ADDRESS,BROOKLYN,EAST   32 STREET,,Closed,,The Department of Sanitation found an open service request already exists for the same location.,06/23/2023 05:27:06 AM,17 BROOKLYN,45,Precinct 67,[phone],BROOKLYN,999021,173430,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.642689593744166,-73.9467748485043,POINT (-73.946774848504 40.642689593744)
57948183,06/19/2023 09:15:46 PM,08/10/2023 11:04:45 AM,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint - Passenger,Fare/Tip Complaint,Street,10128,3 AVENUE,3 AVENUE,3 AVENUE,EAST   90 STREET,3 AVENUE,EAST   90 STREET,INTERSECTION,,,,Closed,,"Based on the information provided by the customer, the Taxi and Limousine Commission has determined that a hearing is not necessary or not possible.",08/10/2023 11:04:47 AM,08 MANHATTAN,05,Precinct 19,,MANHATTAN,997509,223961,PHONE,Unspecified,MANHATTAN,,,"3 AVENUE AND EAST   90 STREET, MANHATTAN, NY, 10128",,,,,40.78138750196465,-73.9521236028916,POINT (-73.952123602892 40.781387501965)
57959352,06/20/2023 08:08:14 PM,01/11/2025 05:40:30 PM,DOHMH,Department of Health and Mental Hygiene,Mobile Food Vendor,Permit/License/Certificate,No Food Protection Certificate,Mobile Food Vendor,10002,270 SOUTH STREET,SOUTH STREET,RUTGERS SLIP,CLINTON STREET,RUTGERS SLIP,CLINTON STREET,ADDRESS,NEW YORK,SOUTH STREET,,Closed,,"The NYC Health Department has responded to your service request. For inspection results, please call [phone] or email [email] to request an inspection report. This service request has been closed.",01/11/2025 05:40:35 PM,03 MANHATTAN,01,Precinct 7,1002410013,MANHATTAN,987482,198049,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.71027491721062,-73.98834215034015,POINT (-73.98834215034 40.710274917211)
57958209,06/20/2023 01:38:45 PM,07/21/2023 12:00:00 AM,DOB,Department of Buildings,Special Projects Inspection Team (SPIT),Illegal Hotel Rooms In Residential Building,,,11429,208-15 109 AVENUE,109 AVENUE,,,,,ADDRESS,QUEENS VILLAGE,,N/A,Closed,,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,07/21/2023 12:00:00 AM,13 QUEENS,27,Precinct 105,4109150028,QUEENS,1053614,197799,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.70931742603649,-73.74980675573167,POINT (-73.749806755732 40.709317426036)
57951999,06/20/2023 05:36:15 PM,06/23/2023 01:13:19 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR FRAME,FRAME BROKEN,RESIDENTIAL BUILDING,10451,815 GERARD AVENUE,GERARD AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development contacted an occupant of the apartment and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",06/23/2023 12:00:00 AM,04 BRONX,08,Precinct 44,[phone],BRONX,1004728,240112,PHONE,Unspecified,BRONX,,,,,,,,40.82570376736279,-73.92600755094807,POINT (-73.926007550948 40.825703767363)
57948219,06/19/2023 08:50:07 AM,06/20/2023 10:48:21 AM,DOT,Department of Transportation,Sidewalk Condition,Blocked - Construction,N/A,Sidewalk,10035,212 EAST  119 STREET,EAST  119 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,ADDRESS,NEW YORK,EAST  119 STREET,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,06/20/2023 10:48:25 AM,11 MANHATTAN,08,Precinct 25,[phone],MANHATTAN,1001399,230620,PHONE,Unspecified,MANHATTAN,,,,,,,,40.799657969726645,-73.93806035844065,POINT (-73.938060358441 40.799657969727)
57957120,06/20/2023 12:09:13 PM,06/20/2023 01:49:31 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11433,150-10 BEAVER ROAD,BEAVER ROAD,150 STREET,151 STREET,150 STREET,151 STREET,ADDRESS,JAMAICA,BEAVER ROAD,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 01:49:35 PM,12 QUEENS,27,Precinct 103,[phone],QUEENS,1038969,194095,MOBILE,Unspecified,QUEENS,,,,,,,,40.69925353286307,-73.80266059503913,POINT (-73.802660595039 40.699253532863)
57954996,06/20/2023 05:54:58 PM,07/07/2023 08:31:47 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,MICE,RESIDENTIAL BUILDING,10460,825 EAST  179 STREET,EAST  179 STREET,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",07/07/2023 12:00:00 AM,06 BRONX,15,Precinct 48,[phone],BRONX,1015826,247077,PHONE,Unspecified,BRONX,,,,,,,,40.84478796166483,-73.88587478104928,POINT (-73.885874781049 40.844787961665)
57946329,06/19/2023 06:54:21 PM,06/19/2023 07:52:47 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10309,275 CANDON AVENUE,CANDON AVENUE,WIRT LANE,PRINCE LANE,WIRT LANE,PRINCE LANE,ADDRESS,STATEN ISLAND,CANDON AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 07:52:51 PM,03 STATEN ISLAND,51,Precinct 123,5070840095,STATEN ISLAND,923296,138484,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.546572734764425,-74.21932316561234,POINT (-74.219323165612 40.546572734764)
57949173,06/20/2023 12:34:00 AM,08/10/2023 09:01:17 AM,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Unsafe Driving,Street,10128,1746 2 AVENUE,2 AVENUE,EAST   90 STREET,EAST   91 STREET,EAST   90 STREET,EAST   91 STREET,ADDRESS,NEW YORK,2 AVENUE,,Closed,,The Taxi and Limousine Commission (TLC) reviewed your complaint. The driver or owner pled guilty to a violation and paid a fine. TLC has sent you a written confirmation of this outcome.,08/10/2023 09:01:21 AM,08 MANHATTAN,05,Precinct 19,1015530049,MANHATTAN,998252,223826,ONLINE,Unspecified,MANHATTAN,,,"1746 2 AVENUE, MANHATTAN (NEW YORK), NY, 10128",,,,,40.78101581697033,-73.94944101560037,POINT (-73.9494410156 40.78101581697)
57960765,06/21/2023 11:07:24 PM,06/22/2023 04:23:48 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11413,135-08 231 STREET,231 STREET,135 AVENUE,137 AVENUE,135 AVENUE,137 AVENUE,ADDRESS,SPRINGFIELD GARDENS,231 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 04:23:54 AM,13 QUEENS,31,Precinct 105,4131650040,QUEENS,1056406,184755,ONLINE,Unspecified,QUEENS,,,,,,,,40.6734924849976,-73.73987589305618,POINT (-73.739875893056 40.673492484998)
57955464,06/20/2023 05:35:12 PM,06/22/2023 12:24:35 PM,DSNY,Department of Sanitation,Missed Collection,Bulky Trash,N/A,Street,11208,128 SHERIDAN AVENUE,SHERIDAN AVENUE,MC KINLEY AVENUE,LIBERTY AVENUE,MC KINLEY AVENUE,LIBERTY AVENUE,ADDRESS,BROOKLYN,SHERIDAN AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/22/2023 11:05:21 AM,05 BROOKLYN,37,Precinct 75,3041810046,BROOKLYN,1021043,186873,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67952351443583,-73.86734850327899,POINT (-73.867348503279 40.679523514436)
57950217,06/20/2023 08:33:35 PM,06/20/2023 08:44:53 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11694,191 BEACH  129 STREET,BEACH  129 STREET,OCEAN PROMENADE,ROCKAWAY BEACH BOULEVARD,OCEAN PROMENADE,ROCKAWAY BEACH BOULEVARD,ADDRESS,FAR ROCKAWAY,BEACH  129 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 08:44:57 PM,14 QUEENS,32,Precinct 100,[phone],QUEENS,1026548,148984,MOBILE,Unspecified,QUEENS,,,,,,,,40.57550175694906,-73.84773855370824,POINT (-73.847738553708 40.575501756949)
57955536,06/20/2023 04:38:31 PM,06/26/2023 06:26:50 AM,DSNY,Department of Sanitation,Missed Collection,Trash,N/A,Street,11417,104-40 104 STREET,104 STREET,LIBERTY AVENUE,107 AVENUE,LIBERTY AVENUE,107 AVENUE,ADDRESS,OZONE PARK,104 STREET,,Closed,,The Department of Sanitation collected the requested items.,06/21/2023 04:37:15 AM,10 QUEENS,28,Precinct 106,4095240026,QUEENS,1029595,187432,ONLINE,Unspecified,QUEENS,,,,,,,,40.681018162410666,-73.83651188738244,POINT (-73.836511887382 40.681018162411)
57945132,06/19/2023 03:42:00 PM,06/19/2023 06:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,,,,,,ASTORIA BLVD,31 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/19/2023 06:00:00 PM,Unspecified QUEENS,,Unspecified,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
57954771,06/20/2023 03:33:30 PM,06/20/2023 04:08:33 PM,NYPD,New York City Police Department,Panhandling,N/A,,Store/Commercial,10036,1530 BROADWAY,BROADWAY,AVENUE OF THE AMERICAS,7 AVENUE,AVENUE OF THE AMERICAS,7 AVENUE,ADDRESS,NEW YORK,BROADWAY,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 04:08:36 PM,05 MANHATTAN,04,Precinct 14,1009970001,MANHATTAN,988372,215318,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75767370013583,-73.98512133327421,POINT (-73.985121333274 40.757673700136)
57951360,06/20/2023 03:34:46 PM,06/28/2023 01:44:24 PM,DSNY,Department of Sanitation,Street Sweeping Complaint,Inadequate Sweeping,Caused by a parked vehicle,Street,11212,61 EAST   95 STREET,EAST   95 STREET,EAST NEW YORK AVENUE,RUTLAND ROAD,EAST NEW YORK AVENUE,RUTLAND ROAD,ADDRESS,BROOKLYN,EAST   95 STREET,,Closed,,The Department of Sanitation investigated this complaint and issued a Notice of Violation.,06/28/2023 10:37:53 AM,17 BROOKLYN,41,Precinct 67,[phone],BROOKLYN,1004733,181191,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66398046983997,-73.92616892439418,POINT (-73.926168924394 40.66398046984)
57953916,06/20/2023 06:41:55 PM,06/23/2023 11:33:51 AM,DOT,Department of Transportation,Street Condition,Defective Hardware,N/A,Street,10014,403 BLEECKER STREET,BLEECKER STREET,WEST   11 STREET,BANK STREET,WEST   11 STREET,BANK STREET,ADDRESS,NEW YORK,BLEECKER STREET,,Closed,,This request required re-assignment to a new DOT unit.,06/23/2023 11:34:01 AM,02 MANHATTAN,03,Precinct 6,1006230016,MANHATTAN,982824,207443,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.73605964848975,-74.0051455837531,POINT (-74.005145583753 40.73605964849)
57944556,06/19/2023 11:06:31 AM,06/19/2023 11:15:36 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11224,3514 SURF AVENUE,SURF AVENUE,WEST   35 STREET,WEST   36 STREET,WEST   35 STREET,WEST   36 STREET,ADDRESS,BROOKLYN,SURF AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 11:15:42 AM,13 BROOKLYN,47,Precinct 60,3070657501,BROOKLYN,984086,148024,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.57296764582055,-74.00059033328448,POINT (-74.000590333284 40.572967645821)
57957426,06/20/2023 06:06:55 PM,06/20/2023 06:19:40 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11375,61-20 GRAND CENTRAL PARKWAY SR WEST,GRAND CENTRAL PARKWAY SR WEST,62 AVENUE,62 DRIVE,62 AVENUE,62 DRIVE,ADDRESS,FOREST HILLS,GRAND CENTRAL PARKWAY SR WEST,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 06:19:46 PM,06 QUEENS,24,Precinct 112,4021620122,QUEENS,1026714,208337,ONLINE,Unspecified,QUEENS,,,,,,,,40.73841162977033,-73.84676725605964,POINT (-73.84676725606 40.73841162977)
57949515,06/20/2023 10:16:00 AM,,DPR,Department of Parks and Recreation,Damaged Tree,Tree Alive - in Poor Condition,Cracked,Street,11417,103-03 102 STREET,102 STREET,103 AVENUE,LIBERTY AVENUE,103 AVENUE,LIBERTY AVENUE,ADDRESS,OZONE PARK,102 STREET,,In Progress,,"NYC Parks created a work order for the tree condition and expects to address the issue within 120 days from the date of the tree assessment, barring any weather-related requests.   NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.",12/14/2023 07:25:55 AM,10 QUEENS,29,Precinct 106,4095060077,QUEENS,1028740,188290,ONLINE,Unspecified,QUEENS,,,,,,,,40.68337751188288,-73.8395888561458,POINT (-73.839588856146 40.683377511883)
57947616,06/19/2023 02:18:37 AM,06/19/2023 02:32:42 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11105,41-16 21 AVENUE,21 AVENUE,41 STREET,42 STREET,41 STREET,42 STREET,ADDRESS,ASTORIA,21 AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 02:32:45 AM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1011140,221291,PHONE,Unspecified,QUEENS,,,,,,,,40.77402810070163,-73.90291468109105,POINT (-73.902914681091 40.774028100702)
57957759,06/20/2023 05:53:35 PM,06/20/2023 06:17:30 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,11201,360 ADAMS STREET,ADAMS STREET,JOHNSON STREET,WILLOUGHBY STREET,JOHNSON STREET,WILLOUGHBY STREET,ADDRESS,BROOKLYN,ADAMS STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/20/2023 06:17:36 PM,02 BROOKLYN,33,Precinct 84,3001390020,BROOKLYN,987327,192164,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69412202737985,-73.98890392545164,POINT (-73.988903925452 40.69412202738)
57950667,06/20/2023 11:12:09 AM,07/20/2023 12:23:29 PM,HPD,Department of Housing Preservation and Development,GENERAL,VENTILATION SYSTEM,BROKEN OR MISSING,RESIDENTIAL BUILDING,10011,216 WEST   23 STREET,WEST   23 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/20/2023 12:00:00 AM,04 MANHATTAN,03,Precinct 10,[phone],MANHATTAN,985247,210484,PHONE,Unspecified,MANHATTAN,,,,,,,,40.74440649650926,-73.99640197073623,POINT (-73.996401970736 40.744406496509)
57951279,06/20/2023 10:52:31 PM,06/23/2023 11:31:00 AM,DSNY,Department of Sanitation,Missed Collection,Trash,N/A,Street,11229,1744 EAST   21 STREET,EAST   21 STREET,AVENUE P,QUENTIN ROAD,AVENUE P,QUENTIN ROAD,ADDRESS,BROOKLYN,EAST   21 STREET,,Closed,,The Department of Sanitation collected the requested items.,06/23/2023 11:14:39 AM,15 BROOKLYN,48,Precinct 61,3067830017,BROOKLYN,997458,161608,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.610243160752404,-73.95243002409852,POINT (-73.952430024099 40.610243160752)
57957588,06/20/2023 05:15:26 PM,07/13/2023 09:13:39 AM,HPD,Department of Housing Preservation and Development,PLUMBING,BATHTUB/SHOWER,CHIPPED OR RUSTED,RESIDENTIAL BUILDING,10027,165 WEST  127 STREET,WEST  127 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/13/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,999135,234313,PHONE,Unspecified,MANHATTAN,,,,,,,,40.80979834066753,-73.94622940031867,POINT (-73.946229400319 40.809798340668)
57944151,06/19/2023 03:30:37 PM,06/19/2023 04:07:59 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11216,391 EASTERN PARKWAY,EASTERN PARKWAY,FRANKLIN AVENUE,BEDFORD AVENUE,FRANKLIN AVENUE,BEDFORD AVENUE,ADDRESS,BROOKLYN,EASTERN PARKWAY,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 04:08:08 PM,08 BROOKLYN,35,Precinct 77,[phone],BROOKLYN,996486,183471,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.670253799661076,-73.95589113204423,POINT (-73.955891132044 40.670253799661)
57949893,06/20/2023 10:49:00 AM,06/20/2023 06:25:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Lamp,Out,,11231,,,,,COURT STREET,DE GRAW STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/20/2023 06:25:00 PM,06 BROOKLYN,33,Precinct 76,,BROOKLYN,985572,188382,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.683741742780825,-73.9952334328601,POINT (-73.99523343286 40.683741742781)
