Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57950829,06/20/2023 01:23:55 PM,06/23/2023 09:21:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11434,,,,,BELT PARKWAY SB ENTRANCE 181 ST,NORTH CONDUIT AVENUE,INTERSECTION,QUEENS,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/23/2023 09:21:00 AM,12 QUEENS,31,Precinct 113,,QUEENS,1049788,182405,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.667093751724906,-73.76375666769641,POINT (-73.763756667696 40.667093751725)
57948543,06/19/2023 04:57:00 AM,,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,10001,,,,,9 AVENUE,WEST 26 STREET,INTERSECTION,MANHATTAN,,,Assigned,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,07/10/2023 12:00:00 AM,04 MANHATTAN,03,Precinct 10,,MANHATTAN,984267,211939,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.74840016262004,-73.99993864577306,POINT (-73.999938645773 40.74840016262)
57956994,06/20/2023 12:58:58 PM,06/20/2023 01:30:35 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11377,55-07 39 AVENUE,39 AVENUE,55 STREET,56 STREET,55 STREET,56 STREET,ADDRESS,WOODSIDE,39 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 01:30:40 PM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1009785,212008,MOBILE,Unspecified,QUEENS,,,,,,,,40.748552682184524,-73.90784211405325,POINT (-73.907842114053 40.748552682185)
57951675,06/20/2023 07:58:24 AM,06/20/2023 11:58:00 AM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,10462,1935 BARNES AVENUE,BARNES AVENUE,RHINELANDER AVENUE,BRONXDALE AVENUE,RHINELANDER AVENUE,BRONXDALE AVENUE,ADDRESS,BRONX,BARNES AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/20/2023 11:58:05 AM,11 BRONX,13,Precinct 49,[phone],BRONX,1021939,248708,PHONE,Unspecified,BRONX,,,,,,,,40.84924059548261,-73.86377141437083,POINT (-73.863771414371 40.849240595483)
57953358,06/21/2023 12:36:44 AM,06/21/2023 01:11:45 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11433,107-09 159 STREET,159 STREET,107 AVENUE,108 AVENUE,107 AVENUE,108 AVENUE,ADDRESS,JAMAICA,159 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 01:11:52 AM,12 QUEENS,28,Precinct 103,4101250033,QUEENS,1041091,193174,ONLINE,Unspecified,QUEENS,,,,,,,,40.69671223371353,-73.79501558307801,POINT (-73.795015583078 40.696712233714)
57950658,06/20/2023 12:31:56 PM,06/26/2023 05:06:48 PM,HPD,Department of Housing Preservation and Development,GENERAL,CABINET,DAMAGED OR MISSING,RESIDENTIAL BUILDING,10472,1990 ELLIS AVENUE,ELLIS AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/26/2023 12:00:00 AM,09 BRONX,18,Precinct 43,[phone],BRONX,1023515,242322,PHONE,Unspecified,BRONX,,,,,,,,40.831706041426315,-73.85811228962753,POINT (-73.858112289628 40.831706041426)
57950604,06/20/2023 02:22:12 AM,10/01/2023 10:58:12 AM,HPD,Department of Housing Preservation and Development,ELECTRIC,LIGHTING,DIMS OR FLICKERS,RESIDENTIAL BUILDING,10466,4435 MUNDY LANE,MUNDY LANE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,10/01/2023 12:00:00 AM,12 BRONX,11,Precinct 47,[phone],BRONX,1028272,267781,PHONE,Unspecified,BRONX,,,,,,,,40.90156070933591,-73.84075522012387,POINT (-73.840755220124 40.901560709336)
57944295,06/19/2023 08:44:17 AM,06/21/2023 02:48:46 PM,DSNY,Department of Sanitation,Missed Collection,Recycling - Metal/Glass/Rigid Plastic,N/A,Street,11219,1482 45 STREET,45 STREET,14 AVENUE,15 AVENUE,14 AVENUE,15 AVENUE,ADDRESS,BROOKLYN,45 STREET,,Closed,,The Department of Sanitation collected the requested items.,06/21/2023 11:02:02 AM,12 BROOKLYN,44,Precinct 66,,BROOKLYN,988144,170607,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63495252334905,-73.98597016461804,POINT (-73.985970164618 40.634952523349)
57960342,06/20/2023 04:00:23 PM,06/26/2023 06:43:33 PM,HPD,Department of Housing Preservation and Development,WATER LEAK,SLOW LEAK,AT WALL OR CEILING,RESIDENTIAL BUILDING,11226,125 LENOX ROAD,LENOX ROAD,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/26/2023 12:00:00 AM,17 BROOKLYN,40,Precinct 67,[phone],BROOKLYN,996710,177494,PHONE,Unspecified,BROOKLYN,,,,,,,,40.653847944816754,-73.9550946924735,POINT (-73.955094692473 40.653847944817)
57945168,06/19/2023 11:40:28 AM,06/19/2023 11:55:19 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,10003,51 ST MARKS PLACE,ST MARKS PLACE,2 AVENUE,1 AVENUE,2 AVENUE,1 AVENUE,ADDRESS,NEW YORK,ST MARKS PLACE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/19/2023 11:55:23 AM,03 MANHATTAN,02,Precinct 9,1004500049,MANHATTAN,987908,204594,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.728239201293114,-73.98680200805882,POINT (-73.986802008059 40.728239201293)
57944862,06/19/2023 11:11:44 AM,03/25/2024 12:31:42 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Structure - Outdoors,Gate,Park,11101,OLD HICKORY PLAYGROUND,OLD HICKORY PLAYGROUND,VERNON BOULEVARD,51 AVENUE,VERNON BOULEVARD,51 AVENUE,UNRECOGNIZED,LONG ISLAND CITY,OLD HICKORY PLAYGROUND,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,03/25/2024 12:31:48 PM,02 QUEENS,26,Precinct 108,[phone],QUEENS,997066,209510,MOBILE,Old Hickory Playground,QUEENS,,,,,,,,40.741723879596954,-73.95375076378717,POINT (-73.953750763787 40.741723879597)
57944826,06/19/2023 07:31:35 PM,08/23/2023 08:18:24 AM,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint - Passenger,Fare/Tip Complaint,Street,11369,LGA,LGA,94 STREET,GRAND CENTRAL PARKWAY ET    7 EB,94 STREET,GRAND CENTRAL PARKWAY ET    7 EB,UNRECOGNIZED,EAST ELMHURST,LA GUARDIA AIRPORT,,Closed,,"Based on the information provided by the customer, the Taxi and Limousine Commission has determined that a hearing is not necessary or not possible.",08/23/2023 08:18:26 AM,80 QUEENS,21,Precinct 115,[phone],QUEENS,1018236,221443,PHONE,Unspecified,QUEENS,,,"LA GUARDIA AIRPORT, QUEENS (EAST ELMHURST) ,NY, 11369",,,,,40.77442086598845,-73.87729410513894,POINT (-73.877294105139 40.774420865988)
57957885,06/20/2023 07:50:23 PM,07/27/2023 12:13:53 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10023,158 WEST   74 STREET,WEST   74 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,COLUMBUS AVENUE,AMSTERDAM AVENUE,ADDRESS,NEW YORK,WEST   74 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:13:57 PM,07 MANHATTAN,06,Precinct 20,1011450155,MANHATTAN,989822,223301,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.779584165538544,-73.97988083195621,POINT (-73.979880831956 40.779584165539)
57950847,06/20/2023 09:38:06 AM,06/22/2023 08:05:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11358,,,,,29 AVENUE,FRANCIS LEWIS BOULEVARD,INTERSECTION,QUEENS,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/22/2023 08:05:00 AM,07 QUEENS,19,Precinct 109,,QUEENS,1041521,220047,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.770469026122576,-73.79323614074833,POINT (-73.793236140748 40.770469026123)
57950523,06/20/2023 09:42:49 PM,06/20/2023 10:42:44 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11201,70 CLARK STREET,CLARK STREET,HICKS STREET,HENRY STREET,HICKS STREET,HENRY STREET,ADDRESS,BROOKLYN,CLARK STREET,,Closed,,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,06/20/2023 10:42:48 PM,02 BROOKLYN,33,Precinct 84,3002360112,BROOKLYN,986038,193430,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69759725767173,-73.99355189619098,POINT (-73.993551896191 40.697597257672)
57960972,06/21/2023 10:02:40 AM,06/22/2023 12:23:35 PM,DSNY,Department of Sanitation,Missed Collection,Compost,N/A,Street,11222,118 MILTON STREET,MILTON STREET,FRANKLIN STREET,MANHATTAN AVENUE,FRANKLIN STREET,MANHATTAN AVENUE,ADDRESS,BROOKLYN,MILTON STREET,,Closed,,The Department of Sanitation collected the requested items.,06/22/2023 11:34:27 AM,01 BROOKLYN,33,Precinct 94,3025660024,BROOKLYN,996507,204991,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.72932113348252,-73.95577626573717,POINT (-73.955776265737 40.729321133483)
57959919,06/20/2023 01:48:51 PM,06/20/2023 05:18:57 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11419,103-20 114 STREET,114 STREET,103 AVENUE,LIBERTY AVENUE,103 AVENUE,LIBERTY AVENUE,ADDRESS,SOUTH RICHMOND HILL,114 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 05:19:03 PM,10 QUEENS,29,Precinct 106,4095180016,QUEENS,1031700,189325,ONLINE,Unspecified,QUEENS,,,,,,,,40.686202972225466,-73.8289091508428,POINT (-73.828909150843 40.686202972225)
57945483,06/19/2023 12:58:11 PM,06/19/2023 03:08:22 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11368,100-22 35 AVENUE,35 AVENUE,100 STREET,101 STREET,100 STREET,101 STREET,ADDRESS,CORONA,35 AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/19/2023 03:08:25 PM,03 QUEENS,21,Precinct 115,[phone],QUEENS,1020933,214083,MOBILE,Unspecified,QUEENS,,,,,,,,40.75420880744355,-73.86759681051305,POINT (-73.867596810513 40.754208807444)
57960423,06/21/2023 07:30:24 PM,06/21/2023 09:14:43 PM,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,Parked On Sidewalk,Street/Sidewalk,11365,71-01 PARSONS BOULEVARD,PARSONS BOULEVARD,71 AVENUE,72 AVENUE,71 AVENUE,72 AVENUE,ADDRESS,FRESH MEADOWS,PARSONS BOULEVARD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 09:14:46 PM,08 QUEENS,24,Precinct 107,4067970040,QUEENS,1036658,205328,ONLINE,Unspecified,QUEENS,,,,,,,,40.73009934988612,-73.81090754397326,POINT (-73.810907543973 40.730099349886)
57953889,06/20/2023 11:10:12 AM,07/12/2023 02:57:10 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10016,499 EAST   34 STREET,EAST   34 STREET,CONNECTOR,FRANKLIN D ROOSEVELT DRIVE,CONNECTOR,FRANKLIN D ROOSEVELT DRIVE,ADDRESS,NEW YORK,EAST   34 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/12/2023 02:57:14 PM,06 MANHATTAN,04,Precinct 17,1009620050,MANHATTAN,991892,209689,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.742221174418034,-73.97242202788439,POINT (-73.972422027884 40.742221174418)
57953772,06/20/2023 08:49:27 PM,06/20/2023 10:56:46 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11218,36 CHESTER AVENUE,CHESTER AVENUE,MINNA STREET,12 AVENUE,MINNA STREET,12 AVENUE,ADDRESS,BROOKLYN,CHESTER AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 10:56:49 PM,12 BROOKLYN,39,Precinct 66,[phone],BROOKLYN,988513,174188,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.64478143193661,-73.9846384184206,POINT (-73.984638418421 40.644781431937)
57955401,06/20/2023 12:51:46 AM,06/20/2023 08:07:28 PM,HPD,Department of Housing Preservation and Development,SAFETY,SMOKE DETECTOR,BROKEN OR MISSING,RESIDENTIAL BUILDING,11106,31-51 35 STREET,35 STREET,,,,,ADDRESS,ASTORIA,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/20/2023 12:00:00 AM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1006067,216768,PHONE,Unspecified,QUEENS,,,,,,,,40.761627620890636,-73.92124522467188,POINT (-73.921245224672 40.761627620891)
57957390,06/20/2023 02:58:31 AM,06/20/2023 03:12:15 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10035,1900 LEXINGTON AVENUE,LEXINGTON AVENUE,EAST  118 STREET,EAST  119 STREET,EAST  118 STREET,EAST  119 STREET,ADDRESS,NEW YORK,LEXINGTON AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 03:12:19 AM,11 MANHATTAN,09,Precinct 25,1017670016,MANHATTAN,1000700,230764,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.80005453928576,-73.94058468907889,POINT (-73.940584689079 40.800054539286)
57954933,06/20/2023 04:03:16 PM,08/21/2023 07:30:50 AM,HPD,Department of Housing Preservation and Development,SAFETY,SMOKE DETECTOR,BROKEN OR MISSING,RESIDENTIAL BUILDING,10456,587 EAST  167 STREET,EAST  167 STREET,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",08/21/2023 12:00:00 AM,03 BRONX,16,Precinct 42,[phone],BRONX,1010642,241213,PHONE,Unspecified,BRONX,,,,,,,,40.82871000547055,-73.90463438330687,POINT (-73.904634383307 40.828710005471)
57945375,06/19/2023 02:01:55 PM,06/19/2023 02:23:12 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,11109,46-15 CENTER BOULEVARD,CENTER BOULEVARD,46 AVENUE,47 AVENUE,46 AVENUE,47 AVENUE,ADDRESS,LONG ISLAND CITY,CENTER BOULEVARD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 02:23:21 PM,02 QUEENS,26,Precinct 108,4000210035,QUEENS,996337,211519,ONLINE,Unspecified,QUEENS,,,,,,,,40.74723910773346,-73.9563779030925,POINT (-73.956377903092 40.747239107733)
57958488,06/20/2023 07:37:58 PM,06/21/2023 12:34:56 AM,NYPD,New York City Police Department,Illegal Parking,Unauthorized Bus Layover,,Street/Sidewalk,11229,1615 QUENTIN ROAD,QUENTIN ROAD,EAST   16 STREET,EAST   17 STREET,EAST   16 STREET,EAST   17 STREET,ADDRESS,BROOKLYN,QUENTIN ROAD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 12:34:59 AM,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,996183,160935,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.60839772279964,-73.95702325668057,POINT (-73.957023256681 40.6083977228)
57958506,06/20/2023 08:33:46 AM,06/20/2023 06:18:26 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10469,2351 WICKHAM AVENUE,WICKHAM AVENUE,ASTOR AVENUE,WARING AVENUE,ASTOR AVENUE,WARING AVENUE,ADDRESS,BRONX,WICKHAM AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 06:18:31 PM,11 BRONX,13,Precinct 49,[phone],BRONX,1029814,252575,MOBILE,Unspecified,BRONX,,,,,,,,40.859817213127016,-73.83528065057071,POINT (-73.835280650571 40.859817213127)
57951837,06/20/2023 10:22:12 PM,06/20/2023 10:37:40 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11218,1239 36 STREET,36 STREET,TEHAMA STREET,CLARA STREET,TEHAMA STREET,CLARA STREET,ADDRESS,BROOKLYN,36 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 10:37:45 PM,12 BROOKLYN,39,Precinct 66,3053080043,BROOKLYN,988219,173523,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.642956286716235,-73.98569822905893,POINT (-73.985698229059 40.642956286716)
57944250,06/19/2023 11:30:57 AM,06/19/2023 12:11:01 PM,NYPD,New York City Police Department,Encampment,N/A,,Store/Commercial,10013,65 AVENUE OF THE AMERICAS,AVENUE OF THE AMERICAS,YORK STREET,LAIGHT STREET,YORK STREET,LAIGHT STREET,ADDRESS,NEW YORK,AVENUE OF THE AMERICAS,,Closed,,The Police Department visited the location and no Encampment was found.,06/19/2023 12:11:07 PM,01 MANHATTAN,01,Precinct 1,,MANHATTAN,982782,202127,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.72146851955966,-74.00529597698329,POINT (-74.005295976983 40.72146851956)
57960999,06/21/2023 08:45:32 AM,07/17/2023 10:32:17 AM,DSNY,Department of Sanitation,Missed Collection,Recycling - Paper/Metal/Glass/Rigid Plastic,N/A,Street,11361,36-12 205 STREET,205 STREET,36 AVENUE,38 AVENUE,36 AVENUE,38 AVENUE,ADDRESS,BAYSIDE,205 STREET,,Closed,,The Department of Sanitation collected the requested items.,06/22/2023 11:47:01 AM,11 QUEENS,19,Precinct 111,4061530011,QUEENS,1044667,218107,ONLINE,Unspecified,QUEENS,,,,,,,,40.76512330431938,-73.78189571103937,POINT (-73.781895711039 40.765123304319)
57952098,06/20/2023 12:50:04 PM,06/22/2023 06:56:46 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,WALL,CHIPPED/PEELING/FLAKING,RESIDENTIAL BUILDING,11206,16 VERNON AVENUE,VERNON AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/22/2023 12:00:00 AM,03 BROOKLYN,36,Precinct 79,[phone],BROOKLYN,997730,192256,PHONE,Unspecified,BROOKLYN,,,,,,,,40.69436481480573,-73.95138913329274,POINT (-73.951389133293 40.694364814806)
57949956,06/20/2023 10:58:48 AM,06/22/2023 01:36:23 PM,DSNY,Department of Sanitation,Commercial Disposal Complaint,Private Carter Decal Not Posted,N/A,Street,10011,101 WEST   17 STREET,WEST   17 STREET,AVENUE OF THE AMERICAS,7 AVENUE,AVENUE OF THE AMERICAS,7 AVENUE,ADDRESS,NEW YORK,WEST   17 STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/22/2023 01:36:26 PM,04 MANHATTAN,03,Precinct 13,[phone],MANHATTAN,985425,208664,PHONE,Unspecified,MANHATTAN,,,,,,,,40.73941102813062,-73.9957599123247,POINT (-73.995759912325 40.739411028131)
57952710,06/20/2023 07:01:30 AM,06/24/2023 07:40:58 PM,DSNY,Department of Sanitation,Residential Disposal Complaint,Trash or Recycling Not Secure,N/A,Sidewalk,10014,75 CHRISTOPHER STREET,CHRISTOPHER STREET,7 AVENUE SOUTH,BLEECKER STREET,7 AVENUE SOUTH,BLEECKER STREET,ADDRESS,NEW YORK,CHRISTOPHER STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/24/2023 07:41:03 PM,02 MANHATTAN,03,Precinct 6,1006190074,MANHATTAN,983343,206533,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.733561991198215,-74.00327269952749,POINT (-74.003272699527 40.733561991198)
57958668,06/20/2023 08:32:00 PM,06/20/2023 09:00:00 PM,DEP,Department of Environmental Protection,Air Quality,"Air: Odor/Fumes, Vehicle Idling (AD3)",AD3,,10028,EAST   85 STREET,EAST   85 STREET,LEXINGTON AVENUE,3 AVENUE,,,BLOCKFACE,MANHATTAN,,N/A,Closed,,The Department of Environmental Protection will keep the location under observation for idling commercial vehicles.Â Summonses will be issued when warranted.,06/20/2023 09:00:00 PM,08 MANHATTAN,,Precinct 19,,MANHATTAN,,,PHONE,Unspecified,MANHATTAN,,,,,,,,,,
57957993,06/20/2023 12:55:52 PM,07/03/2023 02:22:07 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Garbage or Litter,Overflowing Trash Can,Park,11214,2122 CROPSEY AVENUE,CROPSEY AVENUE,21 AVENUE,21 LANE,21 AVENUE,21 LANE,ADDRESS,BROOKLYN,CROPSEY AVENUE,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,07/03/2023 02:22:12 PM,11 BROOKLYN,47,Precinct 62,,BROOKLYN,984196,157286,MOBILE,Bensonhurst Park,BROOKLYN,,,,,,,,40.598389995130134,-74.00019445204099,POINT (-74.000194452041 40.59838999513)
57956922,06/20/2023 07:23:02 AM,06/20/2023 08:13:42 AM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11203,117 EAST   38 STREET,EAST   38 STREET,LENOX ROAD,LINDEN BOULEVARD,LENOX ROAD,LINDEN BOULEVARD,ADDRESS,BROOKLYN,EAST   38 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 08:13:46 AM,17 BROOKLYN,40,Precinct 67,3048590001,BROOKLYN,1000281,177696,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.654396645917565,-73.94222448423722,POINT (-73.942224484237 40.654396645918)
57949155,06/19/2023 10:13:20 AM,09/08/2023 12:20:30 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Grass/Weeds,Grass - Needs to be Cut,Park,10459,FREEMAN TRIANGLE,FREEMAN TRIANGLE,WEST FARMS ROAD,FREEMAN STREET,WEST FARMS ROAD,FREEMAN STREET,UNRECOGNIZED,BRONX,FREEMAN TRIANGLE,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,09/08/2023 12:20:35 PM,03 BRONX,17,Precinct 42,2200599999,BRONX,1015265,241442,ONLINE,Unspecified,BRONX,,,,,,,,40.82932352047723,-73.88792845950056,POINT (-73.887928459501 40.829323520477)
57952953,06/20/2023 10:32:47 PM,07/21/2023 02:28:43 PM,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Unsafe Driving,Street,10017,340 EAST   45 STREET,EAST   45 STREET,2 AVENUE,1 AVENUE,2 AVENUE,1 AVENUE,ADDRESS,NEW YORK,EAST   45 STREET,,Closed,,"Based on the information provided by the customer, the Taxi and Limousine Commission has determined that a hearing is not necessary or not possible.",07/21/2023 02:28:46 PM,06 MANHATTAN,04,Precinct 17,1013370030,MANHATTAN,992618,213004,ONLINE,Unspecified,MANHATTAN,,,"340 EAST   45 STREET, MANHATTAN (NEW YORK), NY, 10017",,,,,40.75131935947687,-73.96979796001732,POINT (-73.969797960017 40.751319359477)
57952629,06/20/2023 04:41:00 AM,06/24/2023 02:32:21 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,HEAT ON IN SUMMER,RESIDENTIAL BUILDING,11209,338 96 STREET,96 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/24/2023 12:00:00 AM,10 BROOKLYN,43,Precinct 68,3061220022,BROOKLYN,975115,163706,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61600687269316,-74.03290348576192,POINT (-74.032903485762 40.616006872693)
57957903,06/21/2023 12:19:10 AM,06/21/2023 05:18:16 AM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11385,70-08 71 PLACE,71 PLACE,EDSALL AVENUE,CENTRAL AVENUE,EDSALL AVENUE,CENTRAL AVENUE,ADDRESS,RIDGEWOOD,71 PLACE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 05:18:20 AM,05 QUEENS,32,Precinct 104,[phone],QUEENS,1017303,196514,PHONE,Unspecified,QUEENS,,,,,,,,40.70600056144867,-73.88078517469495,POINT (-73.880785174695 40.706000561449)
57944655,06/19/2023 07:06:12 AM,06/20/2023 08:32:21 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,NO HOT WATER,RESIDENTIAL BUILDING,11233,2305A PACIFIC STREET,PACIFIC STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/20/2023 12:00:00 AM,16 BROOKLYN,37,Precinct 73,3014350059,BROOKLYN,1009364,185378,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67546091876031,-73.90946087368548,POINT (-73.909460873685 40.67546091876)
