Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57955068,06/20/2023 07:14:49 AM,07/28/2023 07:25:09 AM,DPR,Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,Trees and Sidewalks Program,Free Repair,Street,10305,6 BENTON AVENUE,BENTON AVENUE,COOPER AVENUE,BEND,COOPER AVENUE,BEND,ADDRESS,STATEN ISLAND,BENTON AVENUE,,Closed,,"NYC Parks determined that the requested site is ineligible for the Trees and Sidewalks Program, because the tree is not adjacent to a 1-, 2-, or 3-family home (NYC Tax Class 1 property).   You can repair the sidewalk yourself by hiring an independent contractor. The contractor must complete a Tree Work Permit application on the NYC Parks website",07/28/2023 07:25:14 AM,02 STATEN ISLAND,50,Precinct 122,[phone],STATEN ISLAND,959625,155340,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.59301440946481,-74.08866660834443,POINT (-74.088666608344 40.593014409465)
57958893,06/20/2023 11:05:06 AM,06/23/2023 07:50:26 AM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,NO HOT WATER,RESIDENTIAL BUILDING,11226,1825 NOSTRAND AVENUE,NOSTRAND AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to your apartment or others in the building to inspect for a lack of heat or hot water. The complaint has been closed. If the condition still exists, please file a new complaint.",06/23/2023 12:00:00 AM,17 BROOKLYN,45,Precinct 67,[phone],BROOKLYN,998525,173000,PHONE,Unspecified,BROOKLYN,,,,,,,,40.64151014958292,-73.94856302182188,POINT (-73.948563021822 40.641510149583)
57950703,06/20/2023 05:39:18 PM,08/12/2023 05:08:27 PM,HPD,Department of Housing Preservation and Development,PLUMBING,TOILET,BOWL STOPPED UP,RESIDENTIAL BUILDING,11212,1139 CLARKSON AVENUE,CLARKSON AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,08/12/2023 12:00:00 AM,17 BROOKLYN,41,Precinct 67,3046320049,BROOKLYN,1006279,180039,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.66081477421872,-73.92060012644052,POINT (-73.920600126441 40.660814774219)
57945762,06/19/2023 09:17:18 AM,08/01/2023 01:07:19 PM,HPD,Department of Housing Preservation and Development,PLUMBING,BASIN/SINK,DRAIN PIPE BLOCKED OR BROKEN,RESIDENTIAL BUILDING,10454,445 EAST  137 STREET,EAST  137 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,08/01/2023 12:00:00 AM,01 BRONX,08,Precinct 40,2022820057,BRONX,1005973,233540,ONLINE,Unspecified,BRONX,,,,,,,,40.807662503509896,-73.92153030987822,POINT (-73.921530309878 40.80766250351)
57951486,06/20/2023 10:20:00 AM,06/26/2023 12:44:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11210,1526 ALBANY AVENUE,ALBANY AVENUE,FARRAGUT ROAD,GLENWOOD ROAD,,,ADDRESS,BROOKLYN,,,Closed,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,06/26/2023 12:00:00 PM,17 BROOKLYN,45,Precinct 67,[phone],BROOKLYN,1001618,170995,PHONE,Unspecified,BROOKLYN,,,,,,,,40.636001329232066,-73.93742320742882,POINT (-73.937423207429 40.636001329232)
57960477,06/21/2023 01:47:10 PM,06/07/2024 10:53:28 AM,DPR,Department of Parks and Recreation,Damaged Tree,Branch or Limb Has Fallen Down,Blocking Sidewalk,Street,10314,75 CHANDLER AVENUE,CHANDLER AVENUE,SOUTH GREENLEAF AVENUE,WESTCOTT BOULEVARD,SOUTH GREENLEAF AVENUE,WESTCOTT BOULEVARD,ADDRESS,STATEN ISLAND,CHANDLER AVENUE,,Closed,,NYC Parks performed the work necessary to correct the condition.,06/07/2024 10:53:34 AM,01 STATEN ISLAND,50,Precinct 120,5003730152,STATEN ISLAND,949425,163137,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.61438135692708,-74.12543364570813,POINT (-74.125433645708 40.614381356927)
57959901,06/20/2023 03:02:08 PM,06/20/2023 05:58:53 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11434,147-01 GUY R BREWER BOULEVARD,GUY R BREWER BOULEVARD,146 TERRACE,147 AVENUE,146 TERRACE,147 AVENUE,ADDRESS,JAMAICA,GUY R BREWER BOULEVARD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 05:58:56 PM,13 QUEENS,31,Precinct 105,[phone],QUEENS,1048626,179980,PHONE,Unspecified,QUEENS,,,,,,,,40.660446212526764,-73.7679684372093,POINT (-73.767968437209 40.660446212527)
57958407,06/20/2023 11:21:23 PM,06/20/2023 11:54:49 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10035,333 EAST  119 STREET,EAST  119 STREET,2 AVENUE,1 AVENUE,2 AVENUE,1 AVENUE,ADDRESS,NEW YORK,EAST  119 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 11:54:55 PM,11 MANHATTAN,08,Precinct 25,[phone],MANHATTAN,1002276,230135,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.798325031722214,-73.93489406777609,POINT (-73.934894067776 40.798325031722)
57949182,06/19/2023 08:06:03 AM,07/12/2023 02:53:57 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10023,153 WEST   74 STREET,WEST   74 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,COLUMBUS AVENUE,AMSTERDAM AVENUE,ADDRESS,NEW YORK,WEST   74 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/12/2023 02:54:03 PM,07 MANHATTAN,06,Precinct 20,1011460007,MANHATTAN,989837,223299,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77957866659855,-73.97982667218535,POINT (-73.979826672185 40.779578666599)
57955545,06/20/2023 10:19:33 AM,06/22/2023 12:26:20 PM,DSNY,Department of Sanitation,Street Sweeping Complaint,Inadequate Sweeping,Caused by a parked vehicle,Street,10456,1263 TELLER AVENUE,TELLER AVENUE,EAST  168 STREET,EAST  169 STREET,EAST  168 STREET,EAST  169 STREET,ADDRESS,BRONX,TELLER AVENUE,,Closed,,The Department of Sanitation cleaned the location.,06/22/2023 11:02:29 AM,04 BRONX,16,Precinct 44,[phone],BRONX,1008954,243064,PHONE,Unspecified,BRONX,,,,,,,,40.[phone],-73.91072703059207,POINT (-73.[phone] 40.833795349105)
57950730,06/20/2023 11:53:47 AM,07/16/2023 05:03:10 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,BED BUGS,RESIDENTIAL BUILDING,11249,379 BERRY STREET,BERRY STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",07/16/2023 12:00:00 AM,01 BROOKLYN,34,Precinct 90,3021310001,BROOKLYN,993814,198084,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.71036640514894,-73.9655025279304,POINT (-73.96550252793 40.710366405149)
57954357,06/20/2023 02:05:00 PM,06/22/2023 09:45:00 AM,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),SC,,11224,2890 WEST   21 STREET,WEST   21 STREET,NEPTUNE AVE,MERMAID AVE,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Environmental Protection inspected your complaint and cleaned the catch basin or inlet. If the condition returns, please call 311 (or [phone] if calling from a non-New York City area code) to submit a new complaint.",06/22/2023 09:45:00 AM,13 BROOKLYN,47,Precinct 60,[phone],BROOKLYN,987568,149403,PHONE,Unspecified,BROOKLYN,,,,,,,,40.576752110975434,-73.98805587300949,POINT (-73.988055873009 40.576752110975)
57945411,06/19/2023 12:26:33 PM,06/19/2023 04:42:11 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11411,120-56 229 STREET,229 STREET,120 AVENUE,FRANCIS LEWIS BOULEVARD,120 AVENUE,FRANCIS LEWIS BOULEVARD,ADDRESS,CAMBRIA HEIGHTS,229 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 04:42:16 PM,13 QUEENS,27,Precinct 105,[phone],QUEENS,1057658,189659,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.73530901005573,POINT (-73.[phone] 40.686942497731)
57947544,06/19/2023 05:00:25 PM,06/19/2023 05:30:15 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11229,2171 FORD STREET,FORD STREET,AVENUE U,AVENUE V,AVENUE U,AVENUE V,ADDRESS,BROOKLYN,FORD STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 05:30:20 PM,15 BROOKLYN,46,Precinct 61,[phone],BROOKLYN,1001520,157620,PHONE,Unspecified,BROOKLYN,,,,,,,,40.599289931008734,-73.9378105131019,POINT (-73.937810513102 40.599289931009)
57944646,06/19/2023 10:37:50 AM,06/23/2023 08:47:22 AM,HPD,Department of Housing Preservation and Development,GENERAL,COOKING GAS,SHUT-OFF,RESIDENTIAL BUILDING,10027,2411 FREDERICK DOUGLAS BOULEVARD,FREDERICK DOUGLAS BOULEVARD,,,,,ADDRESS,NEW YORK,,,Closed,,The complaint you filed is a duplicate of a condition already reported by another tenant for a building-wide condition. The original complaint is still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection of your unit if the original complainant is not available for verification.,06/23/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,998301,235416,PHONE,Unspecified,MANHATTAN,,,,,,,,40.81282713425973,-73.94923983376826,POINT (-73.949239833768 40.81282713426)
57952116,06/20/2023 02:04:13 PM,07/02/2023 01:23:26 PM,HPD,Department of Housing Preservation and Development,PLUMBING,BASIN/SINK,PIPE LEAKING,RESIDENTIAL BUILDING,10016,497 3 AVENUE,3 AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were previously issued for these conditions. Information about specific violations is available at www.nyc.gov/hpd.,07/02/2023 12:00:00 AM,06 MANHATTAN,04,Precinct 17,[phone],MANHATTAN,990248,210842,PHONE,Unspecified,MANHATTAN,,,,,,,,40.745387138999995,-73.97835376389239,POINT (-73.978353763892 40.745387139)
57951567,06/20/2023 07:15:50 AM,06/20/2023 08:03:07 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10466,4025 DURYEA AVENUE,DURYEA AVENUE,STRANG AVENUE,NUVERN AVENUE,STRANG AVENUE,NUVERN AVENUE,ADDRESS,BRONX,DURYEA AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/20/2023 08:03:21 AM,12 BRONX,12,Precinct 47,[phone],BRONX,1029629,264456,PHONE,Unspecified,BRONX,,,,,,,,40.89242778654209,-73.83586896858543,POINT (-73.835868968585 40.892427786542)
57947706,06/19/2023 10:21:20 AM,06/19/2023 11:01:21 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11218,1267 38 STREET,38 STREET,12 AVENUE,13 AVENUE,12 AVENUE,13 AVENUE,ADDRESS,BROOKLYN,38 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/19/2023 11:01:27 AM,12 BROOKLYN,39,Precinct 66,3052950045,BROOKLYN,987987,173064,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64169653122929,-73.98653446486342,POINT (-73.986534464863 40.641696531229)
57947373,06/19/2023 08:58:55 AM,06/19/2023 09:38:57 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11223,17 BRIGHTON COURT,BRIGHTON COURT,EAST    2 STREET,OCEAN PARKWAY,EAST    2 STREET,OCEAN PARKWAY,ADDRESS,BROOKLYN,BRIGHTON COURT,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 09:39:02 AM,13 BROOKLYN,47,Precinct 60,[phone],BROOKLYN,993367,153248,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.58730180725356,-73.96717546398942,POINT (-73.967175463989 40.587301807254)
57946779,06/19/2023 11:44:35 AM,12/18/2023 07:45:52 AM,HPD,Department of Housing Preservation and Development,GENERAL,VENTILATION SYSTEM,BROKEN OR MISSING,RESIDENTIAL BUILDING,11210,3415 FARRAGUT ROAD,FARRAGUT ROAD,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",12/18/2023 12:00:00 AM,17 BROOKLYN,45,Precinct 67,3049980004,BROOKLYN,999815,171186,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63652893526195,-73.94391896240569,POINT (-73.943918962406 40.636528935262)
57958236,06/20/2023 10:06:13 AM,06/20/2023 10:37:38 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11358,43-22 194 STREET,194 STREET,NORTHERN BOULEVARD,45 AVENUE,NORTHERN BOULEVARD,45 AVENUE,ADDRESS,FLUSHING,194 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 10:37:43 AM,11 QUEENS,19,Precinct 111,[phone],QUEENS,1043128,215212,PHONE,Unspecified,QUEENS,,,,,,,,40.75718767962376,-73.78747680671141,POINT (-73.787476806711 40.757187679624)
57953403,06/20/2023 02:22:26 PM,06/20/2023 03:00:43 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11106,33 STREET,33 STREET,33 STREET,35 AVENUE,33 STREET,35 AVENUE,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 03:00:46 PM,01 QUEENS,22,Precinct 114,,QUEENS,1004501,215219,PHONE,Unspecified,QUEENS,,,,,,,,40.75737973976343,-73.9269028181317,POINT (-73.926902818132 40.757379739763)
57948516,06/19/2023 09:23:03 PM,06/19/2023 09:40:21 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11201,32 JORALEMON STREET,JORALEMON STREET,BROOKLYN QUEENS EXPRESSWAY,COLUMBIA PLACE,BROOKLYN QUEENS EXPRESSWAY,COLUMBIA PLACE,ADDRESS,BROOKLYN,JORALEMON STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 09:40:28 PM,02 BROOKLYN,33,Precinct 84,[phone],BROOKLYN,984668,192029,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.69375200867981,-73.99849264432603,POINT (-73.998492644326 40.69375200868)
57949092,06/19/2023 10:10:12 PM,,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Building,N/A,Street,11204,1923 74 STREET,74 STREET,19 AVENUE,20 AVENUE,19 AVENUE,20 AVENUE,ADDRESS,BROOKLYN,74 STREET,,In Progress,,"NYC Parks created a work order for the tree condition and expects to address the issue within 120 days from the date of the tree assessment, barring any weather-related requests.   NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.",07/04/2024 01:29:50 PM,11 BROOKLYN,43,Precinct 62,3062060064,BROOKLYN,986288,162380,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61237175128978,-73.99265969885536,POINT (-73.992659698855 40.61237175129)
57950856,06/20/2023 10:20:00 AM,06/21/2023 11:40:00 AM,DSNY,Department of Sanitation,Electronics Waste Appointment,Ewaste appointment,,Sidewalk,10312,267 CROWN AVENUE,CROWN AVENUE,ARDEN AVENUE,JEFFERSON BOULEVARD,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Sanitation collected the E-waste.,06/21/2023 11:40:00 AM,03 STATEN ISLAND,51,Precinct 123,[phone],STATEN ISLAND,932021,139070,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.548236859861035,-74.18793371586045,POINT (-74.18793371586 40.548236859861)
57947499,06/19/2023 07:32:16 AM,06/19/2023 08:00:25 AM,NYPD,New York City Police Department,Illegal Parking,Paper License Plates,,Street/Sidewalk,11223,1 WOODSIDE AVENUE,WOODSIDE AVENUE,MCDONALD AVENUE,EAST    2 STREET,MCDONALD AVENUE,EAST    2 STREET,ADDRESS,BROOKLYN,WOODSIDE AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 08:00:30 AM,15 BROOKLYN,44,Precinct 61,3066580179,BROOKLYN,991960,159943,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.60567956644644,-73.97223353785748,POINT (-73.972233537857 40.605679566446)
57952233,06/20/2023 03:56:59 PM,,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Clear Street Light,N/A,Street,11216,LINCOLN PLACE,LINCOLN PLACE,NOSTRAND AVENUE,NEW YORK AVENUE,NOSTRAND AVENUE,NEW YORK AVENUE,BLOCKFACE,,,,In Progress,,,,Unspecified BROOKLYN,,Precinct 77,,BROOKLYN,,,ONLINE,Unspecified,BROOKLYN,,,,,,,,,,
57949695,06/20/2023 08:40:36 AM,06/22/2023 07:45:13 AM,DOT,Department of Transportation,Street Condition,Defective Hardware,N/A,Street,10027,ADAM CLAYTON POWELL JR BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,WEST  132 STREET,ADAM CLAYTON POWELL JR BOULEVARD,WEST  132 STREET,INTERSECTION,,,,Closed,,"The Department of Transportation inspected the location for the condition you reported and could not find the problem. It you would like to pursue the complaint, please call 311 or [phone] with additional information.",06/22/2023 07:45:20 AM,10 MANHATTAN,09,Precinct 32,,MANHATTAN,999446,235621,PHONE,Unspecified,MANHATTAN,,,,,,,,40.81338790667726,-73.94510298251167,POINT (-73.945102982512 40.813387906677)
57946986,06/19/2023 03:09:23 PM,06/22/2023 03:11:41 PM,DOT,Department of Transportation,Street Sign - Damaged,Do Not Enter,N/A,Street,11375,72 AVENUE,72 AVENUE,72 AVENUE,HARROW STREET,72 AVENUE,HARROW STREET,INTERSECTION,,,,Closed,,The Department of Transportation has completed the request or corrected the condition.,06/22/2023 03:11:46 PM,06 QUEENS,29,Precinct 112,,QUEENS,1027018,199601,ONLINE,Unspecified,QUEENS,,,,,,,,40.71443200748087,-73.84572578383464,POINT (-73.845725783835 40.714432007481)
57944916,06/19/2023 11:11:00 PM,06/20/2023 04:12:10 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11228,14 BAY    7 STREET,BAY    7 STREET,86 STREET,BENSON AVENUE,86 STREET,BENSON AVENUE,ADDRESS,BROOKLYN,BAY    7 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 04:12:15 AM,11 BROOKLYN,50,Precinct 62,[phone],BROOKLYN,981078,162194,PHONE,Unspecified,BROOKLYN,,,,,,,,40.61186088621153,-74.01142456186915,POINT (-74.011424561869 40.611860886212)
57954906,06/20/2023 04:07:24 PM,06/22/2023 07:38:01 PM,HPD,Department of Housing Preservation and Development,GENERAL,CABINET,DAMAGED OR MISSING,RESIDENTIAL BUILDING,11226,550 EAST   21 STREET,EAST   21 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/22/2023 12:00:00 AM,14 BROOKLYN,40,Precinct 70,3051840031,BROOKLYN,995853,172709,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64071532056176,-73.95819151404135,POINT (-73.958191514041 40.640715320562)
57949146,06/19/2023 03:24:03 PM,07/07/2023 02:06:31 PM,DOT,Department of Transportation,Sidewalk Condition,Broken Sidewalk,1-3 Residential Units,Sidewalk,11208,913 ELTON STREET,ELTON STREET,STANLEY AVENUE,WORTMAN AVENUE,STANLEY AVENUE,WORTMAN AVENUE,ADDRESS,BROOKLYN,ELTON STREET,,Closed,,"The Department of Transportation inspected the location more than six months ago and has notified the property owner of any defective sidewalk conditions. The property owner is responsible for maintaining, repairing and installing sidewalks adjoining their property, according to Section 19-152 of the New York City Administrative Code.",07/07/2023 02:06:35 PM,05 BROOKLYN,42,Precinct 75,[phone],BROOKLYN,1018275,180129,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.66102383286861,-73.87736212823198,POINT (-73.877362128232 40.661023832869)
57953547,06/20/2023 09:08:08 AM,07/06/2023 01:23:57 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,MICE,RESIDENTIAL BUILDING,10034,639 WEST  207 STREET,WEST  207 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/06/2023 12:00:00 AM,12 MANHATTAN,10,Precinct 34,[phone],MANHATTAN,1005884,255741,PHONE,Unspecified,MANHATTAN,,,,,,,,40.86859799549972,-73.9217801919704,POINT (-73.92178019197 40.8685979955)
57957534,06/20/2023 10:09:14 AM,09/28/2023 01:06:57 PM,HPD,Department of Housing Preservation and Development,GENERAL,BELL/BUZZER/INTERCOM,BROKEN OR MISSING,RESIDENTIAL BUILDING,11225,580 EMPIRE BOULEVARD,EMPIRE BOULEVARD,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,09/28/2023 12:00:00 AM,09 BROOKLYN,40,Precinct 71,[phone],BROOKLYN,1000033,181220,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66406969404813,-73.9431100244629,POINT (-73.943110024463 40.664069694048)
57956814,06/20/2023 05:45:12 PM,07/11/2023 04:25:33 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,10037,69 WEST  139 STREET,WEST  139 STREET,5 AVENUE,LENOX AVENUE,5 AVENUE,LENOX AVENUE,ADDRESS,NEW YORK,WEST  139 STREET,,Closed,,The Department of Sanitation cleaned the location.,06/21/2023 12:00:36 PM,10 MANHATTAN,09,Precinct 32,,MANHATTAN,1001386,236683,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.81629924897664,-73.93809183591688,POINT (-73.938091835917 40.816299248977)
57958479,06/20/2023 10:18:32 PM,06/20/2023 11:10:42 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11365,67-06 PARSONS BOULEVARD,PARSONS BOULEVARD,65 AVENUE,JEWEL AVENUE,65 AVENUE,JEWEL AVENUE,ADDRESS,FRESH MEADOWS,PARSONS BOULEVARD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 11:10:47 PM,08 QUEENS,24,Precinct 107,[phone],QUEENS,1036722,206838,PHONE,Unspecified,QUEENS,,,,,,,,40.734243540172635,-73.81066485143799,POINT (-73.810664851438 40.734243540173)
57955014,06/20/2023 12:36:19 PM,06/20/2023 12:49:08 PM,NYPD,New York City Police Department,Animal-Abuse,Chained,,Street/Sidewalk,10014,786 GREENWICH STREET,GREENWICH STREET,BETHUNE STREET,WEST   12 STREET,BETHUNE STREET,WEST   12 STREET,ADDRESS,NEW YORK,GREENWICH STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 12:49:13 PM,02 MANHATTAN,03,Precinct 6,[phone],MANHATTAN,982446,207802,PHONE,Unspecified,MANHATTAN,,,,,,,,40.73704494575549,-74.00650965663456,POINT (-74.006509656635 40.737044945755)
57955473,06/20/2023 06:44:55 PM,06/21/2023 12:41:34 PM,DSNY,Department of Sanitation,Dirty Condition,Trash,Littering,Sidewalk,11105,45-01 20 AVENUE,20 AVENUE,45 STREET,46 STREET,45 STREET,46 STREET,ADDRESS,ASTORIA,20 AVENUE,,Closed,,The Department of Sanitation removed the items.,06/21/2023 12:41:37 PM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1012299,221426,MOBILE,Unspecified,QUEENS,,,,,,,,40.77439503837206,-73.89872959597567,POINT (-73.898729595976 40.774395038372)
57951531,06/20/2023 07:05:52 AM,06/20/2023 09:30:22 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11105,23-70 33 STREET,33 STREET,23 ROAD,24 AVENUE,23 ROAD,24 AVENUE,ADDRESS,ASTORIA,33 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 09:30:26 AM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1008165,220575,MOBILE,Unspecified,QUEENS,,,,,,,,40.772071418396926,-73.91365834571508,POINT (-73.913658345715 40.772071418397)
57953862,06/20/2023 06:26:51 AM,06/21/2023 02:19:49 PM,DOT,Department of Transportation,Highway Condition,High Grass,,Highway,,,,,,,,,,,,Closed,,General maintenance and cleaning is on a regular schedule. The next scheduled maintenance and cleaning will correct the condition.,06/21/2023 02:19:54 PM,Unspecified QUEENS,,Unspecified,,QUEENS,1019233,205886,PHONE,Unspecified,QUEENS,,,,Long Island Expwy,West/Manhattan Bound,Roadway,Queens Blvd (NY 25) / Woodhaven Blvd (Exit 19) - Maurice Ave (Exit 18),40.73171700102123,-73.87377539445579,POINT (-73.873775394456 40.731717001021)
