Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57946941,06/19/2023 12:50:57 PM,06/19/2023 01:42:19 PM,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,Parked On Sidewalk,Street/Sidewalk,10470,370 EAST  235 STREET,EAST  235 STREET,MARTHA AVENUE,VIREO AVENUE,MARTHA AVENUE,VIREO AVENUE,ADDRESS,BRONX,EAST  235 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 01:42:23 PM,12 BRONX,11,Precinct 47,2033830046,BRONX,1021656,266420,ONLINE,Unspecified,BRONX,,,,,,,,40.897855735806445,-73.86469544111442,POINT (-73.864695441114 40.897855735806)
57957273,06/20/2023 07:34:20 PM,06/23/2023 09:41:47 PM,DSNY,Department of Sanitation,Residential Disposal Complaint,Trash Not Separated from Recycling,Homeowner,Street,11215,545 17 STREET,17 STREET,PROSPECT PARK WEST,10 AVENUE,PROSPECT PARK WEST,10 AVENUE,ADDRESS,BROOKLYN,17 STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/23/2023 09:41:54 PM,07 BROOKLYN,39,Precinct 72,[phone],BROOKLYN,989599,178765,PHONE,Unspecified,BROOKLYN,,,,,,,,40.657343712077484,-73.9807214230957,POINT (-73.980721423096 40.657343712077)
57956418,06/20/2023 09:00:37 AM,06/20/2023 09:41:40 AM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11413,145-85 181 STREET,181 STREET,145 DRIVE,146 AVENUE,145 DRIVE,146 AVENUE,ADDRESS,SPRINGFIELD GARDENS,181 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 09:41:46 AM,13 QUEENS,31,Precinct 105,[phone],QUEENS,1049496,180993,PHONE,Unspecified,QUEENS,,,,,,,,40.66322029573052,-73.76482289320494,POINT (-73.764822893205 40.663220295731)
58026834,06/27/2023 12:01:04 PM,06/27/2023 03:05:14 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Store/Commercial,11372,82-05 ROOSEVELT AVENUE,ROOSEVELT AVENUE,82 STREET,83 STREET,82 STREET,83 STREET,ADDRESS,JACKSON HEIGHTS,ROOSEVELT AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/27/2023 03:05:17 PM,03 QUEENS,25,Precinct 115,4014700045,QUEENS,1016455,211690,ONLINE,Unspecified,QUEENS,,,,,,,,40.74765807679492,-73.88377109124495,POINT (-73.883771091245 40.747658076795)
57950532,06/20/2023 09:33:24 PM,06/20/2023 10:55:25 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,11237,298 PALMETTO STREET,PALMETTO STREET,KNICKERBOCKER AVENUE,IRVING AVENUE,KNICKERBOCKER AVENUE,IRVING AVENUE,ADDRESS,BROOKLYN,PALMETTO STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 10:55:30 PM,04 BROOKLYN,37,Precinct 83,3033620009,BROOKLYN,1008209,193191,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.696909006249626,-73.91359700824918,POINT (-73.913597008249 40.69690900625)
57956751,06/20/2023 09:13:18 AM,06/22/2023 02:36:23 PM,DSNY,Department of Sanitation,Missed Collection,Trash,N/A,Street,11219,902 54 STREET,54 STREET,9 AVENUE,FORT HAMILTON PARKWAY,9 AVENUE,FORT HAMILTON PARKWAY,ADDRESS,BROOKLYN,54 STREET,,Closed,,The Department of Sanitation collected the requested items.,06/22/2023 10:12:54 AM,12 BROOKLYN,43,Precinct 66,[phone],BROOKLYN,983218,171522,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63746479934861,-74.0037183706095,POINT (-74.003718370609 40.637464799349)
57957552,06/20/2023 01:38:42 PM,07/06/2023 11:12:50 AM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,BROKEN OR MISSING,RESIDENTIAL BUILDING,11354,32-30 137 STREET,137 STREET,,,,,ADDRESS,FLUSHING,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",07/06/2023 12:00:00 AM,07 QUEENS,20,Precinct 109,4049520037,QUEENS,1031148,218967,ONLINE,Unspecified,QUEENS,,,,,,,,40.76756582960763,-73.83069291958523,POINT (-73.830692919585 40.767565829608)
57946518,06/19/2023 08:21:54 PM,06/20/2023 12:26:41 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11374,62-60 WOODHAVEN BOULEVARD,WOODHAVEN BOULEVARD,62 ROAD,62 DRIVE,62 ROAD,62 DRIVE,ADDRESS,REGO PARK,WOODHAVEN BOULEVARD,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 12:26:46 AM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1020315,203619,PHONE,Unspecified,QUEENS,,,,,,,,40.72549030063423,-73.86988351045284,POINT (-73.869883510453 40.725490300634)
57949416,06/19/2023 10:41:02 AM,08/25/2023 06:27:09 AM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,WINDOW FRAME,LOOSE OR DEFECTIVE,RESIDENTIAL BUILDING,11233,68 MAC DOUGAL STREET,MAC DOUGAL STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",08/25/2023 12:00:00 AM,03 BROOKLYN,41,Precinct 81,[phone],BROOKLYN,1006894,186819,PHONE,Unspecified,BROOKLYN,,,,,,,,40.67942279915309,-73.91836068702833,POINT (-73.918360687028 40.679422799153)
57946410,06/19/2023 10:58:39 PM,08/18/2023 11:16:36 AM,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint - Passenger,Cell Phone Use,Highway,11430,JOHN F KENNEDY AIRPORT,JOHN F KENNEDY AIRPORT,BEND,AIRTRAIN-HOWARD BCH/JAMAICA LINE,BEND,AIRTRAIN-HOWARD BCH/JAMAICA LINE,UNRECOGNIZED,JAMAICA,JOHN F KENNEDY AIRPORT,,Closed,,"Based on the information provided by the customer, the Taxi and Limousine Commission has determined that a hearing is not necessary or not possible.",08/18/2023 11:16:40 AM,83 QUEENS,31,Precinct 113,4142600001,QUEENS,1043001,175548,ONLINE,Unspecified,QUEENS,,,"JOHN F KENNEDY AIRPORT, QUEENS (JAMAICA) ,NY, 11430",BQE/Gowanus Expwy,West/Brooklyn Bound,Roadway,Long Island Expwy (I-495) /Midtown Tunnel Eastern Long Is/Greenpoint Ave (Exit 35) - Kosciuszko Br (,40.64832048620134,-73.78828125130184,POINT (-73.788281251302 40.648320486201)
57956040,06/20/2023 05:43:05 PM,06/20/2023 06:01:11 PM,NYPD,New York City Police Department,Encampment,N/A,,Street/Sidewalk,10003,30 IRVING PLACE,IRVING PLACE,EAST   15 STREET,EAST   16 STREET,EAST   15 STREET,EAST   16 STREET,ADDRESS,NEW YORK,IRVING PLACE,,Closed,,The Police Department visited the location and has referred the complaint to the Department of Homeless Services (DHS) for further action. DHS will inspect the condition and update your Service Request with more information.,06/20/2023 06:01:14 PM,06 MANHATTAN,02,Precinct 13,[phone],MANHATTAN,987591,207095,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.73510395828638,-73.98794449593852,POINT (-73.987944495939 40.735103958286)
57952683,06/20/2023 08:55:52 AM,06/21/2023 08:58:52 PM,DSNY,Department of Sanitation,Residential Disposal Complaint,Trash or Recycling Not Secure,N/A,Sidewalk,10002,35 ORCHARD STREET,ORCHARD STREET,CANAL STREET,HESTER STREET,CANAL STREET,HESTER STREET,ADDRESS,NEW YORK,ORCHARD STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/21/2023 08:58:56 PM,03 MANHATTAN,01,Precinct 7,1002990022,MANHATTAN,986616,200041,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.71574275640031,-73.99146511911891,POINT (-73.991465119119 40.7157427564)
57948732,06/20/2023 12:58:58 AM,06/20/2023 01:14:03 AM,NYPD,New York City Police Department,Illegal Fireworks,N/A,,Street/Sidewalk,10460,ARCHER STREET,ARCHER STREET,ARCHER STREET,WHITE PLAINS ROAD,ARCHER STREET,WHITE PLAINS ROAD,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 01:14:08 AM,09 BRONX,18,Precinct 43,,BRONX,1022005,244564,ONLINE,Unspecified,BRONX,,,,,,,,40.837866260761324,-73.86355618595726,POINT (-73.863556185957 40.837866260761)
57958623,06/20/2023 12:38:11 PM,07/19/2023 07:03:14 AM,DHS,Department of Homeless Services,Encampment,N/A,,Street/Sidewalk,10009,445 EAST   14 STREET,EAST   14 STREET,1 AVENUE,AVENUE A,1 AVENUE,AVENUE A,ADDRESS,NEW YORK,EAST   14 STREET,,Closed,,"The Department of Homeless Services (DHS) visited the location but could not find the condition you reported. If it still exists, please submit a new Service Request.",07/19/2023 07:03:18 AM,06 MANHATTAN,04,Precinct 13,[phone],MANHATTAN,989645,205430,PHONE,Unspecified,MANHATTAN,,,,,,,,40.730532928062104,-73.98053427617775,POINT (-73.980534276178 40.730532928062)
57950010,06/20/2023 07:32:00 AM,06/20/2023 12:51:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11417,84-45 103 AVENUE,103 AVENUE,84 STREET,86 STREET,,,ADDRESS,OZONE PARK,,DSNY Garage,Closed,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,06/20/2023 12:00:00 PM,09 QUEENS,32,Precinct 102,[phone],QUEENS,1024954,187019,PHONE,Unspecified,QUEENS,,,,,,,,40.67990713070469,-73.85324713819446,POINT (-73.853247138194 40.679907130705)
57946959,06/19/2023 06:08:41 AM,09/14/2023 01:36:16 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Grass/Weeds,Grass - Needs to be Cut,Park,10463,HENRY HUDSON PARK,HENRY HUDSON PARK,PALISADE AVENUE,KAPPOCK STREET,PALISADE AVENUE,KAPPOCK STREET,UNRECOGNIZED,BRONX,PAULS PARK,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,09/14/2023 01:36:21 PM,08 BRONX,11,Precinct 50,[phone],BRONX,1006122,260222,MOBILE,Henry Hudson Park,BRONX,,,,,,,,40.8808963690593,-73.92090505159288,POINT (-73.920905051593 40.880896369059)
57944376,06/19/2023 05:17:59 AM,06/19/2023 09:05:59 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11416,101-36 104 STREET,104 STREET,101 AVENUE,103 AVENUE,101 AVENUE,103 AVENUE,ADDRESS,OZONE PARK,104 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 09:06:03 AM,09 QUEENS,29,Precinct 102,[phone],QUEENS,1028930,189206,PHONE,Unspecified,QUEENS,,,,,,,,40.685890761413866,-73.83889772817848,POINT (-73.838897728178 40.685890761414)
57953286,06/20/2023 10:19:25 PM,06/20/2023 10:22:27 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10019,2 COLUMBUS CIRCLE,COLUMBUS CIRCLE,BROADWAY,8 AVENUE,BROADWAY,8 AVENUE,ADDRESS,NEW YORK,COLUMBUS CIRCLE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 10:22:32 PM,05 MANHATTAN,06,Precinct 18,1010300001,MANHATTAN,989248,218971,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.767699792898384,-73.9819566299384,POINT (-73.981956629938 40.767699792898)
57955527,06/20/2023 08:16:39 AM,06/21/2023 02:09:25 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,11201,42 HOYT STREET,HOYT STREET,LIVINGSTON STREET,SCHERMERHORN STREET,LIVINGSTON STREET,SCHERMERHORN STREET,ADDRESS,BROOKLYN,HOYT STREET,,Closed,,The Department of Sanitation cleaned the location.,06/21/2023 10:16:38 AM,02 BROOKLYN,33,Precinct 84,3001640038,BROOKLYN,988140,190409,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.689304637455585,-73.98597315191186,POINT (-73.985973151912 40.689304637456)
57949776,06/21/2023 12:05:16 AM,06/21/2023 04:02:20 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10458,485 EAST  188 STREET,EAST  188 STREET,WASHINGTON AVENUE,BATHGATE AVENUE,WASHINGTON AVENUE,BATHGATE AVENUE,ADDRESS,BRONX,EAST  188 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 04:02:25 AM,06 BRONX,15,Precinct 48,2030580001,BRONX,1014596,251983,ONLINE,Unspecified,BRONX,,,,,,,,40.858257778647,-73.89029816225118,POINT (-73.890298162251 40.858257778647)
57956166,06/20/2023 10:16:18 AM,06/20/2023 12:09:25 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,11426,238-11 HILLSIDE AVENUE,HILLSIDE AVENUE,235 COURT,240 STREET,235 COURT,240 STREET,ADDRESS,BELLEROSE,HILLSIDE AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 12:09:30 PM,13 QUEENS,23,Precinct 105,[phone],QUEENS,1059719,206511,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.72768870858435,POINT (-73.[phone] 40.733179681435)
57960279,06/20/2023 10:02:08 AM,01/30/2024 01:29:57 PM,DPR,Department of Parks and Recreation,Illegal Tree Damage,Roots Damaged,N/A,Street,11362,58-19 264 STREET,264 STREET,58 AVENUE,60 AVENUE,58 AVENUE,60 AVENUE,ADDRESS,LITTLE NECK,264 STREET,,Closed,,NYC Parks performed the work necessary to correct the condition.,01/30/2024 01:30:00 PM,11 QUEENS,23,Precinct 111,4083990252,QUEENS,1062049,217064,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.76212467667174,-73.7191594554117,POINT (-73.719159455412 40.762124676672)
57946869,06/19/2023 10:40:56 AM,06/22/2023 08:28:58 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,WALL,CHIPPED/PEELING/FLAKING,RESIDENTIAL BUILDING,10455,958 EAST  156 STREET,EAST  156 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/22/2023 12:00:00 AM,02 BRONX,17,Precinct 41,[phone],BRONX,1012003,236645,PHONE,Unspecified,BRONX,,,,,,,,40.81616797492478,-73.89973540378023,POINT (-73.89973540378 40.816167974925)
57955356,06/21/2023 01:50:46 AM,06/21/2023 03:45:53 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10451,790 GRAND CONCOURSE,GRAND CONCOURSE,EAST  156 STREET,EAST  158 STREET,EAST  156 STREET,EAST  158 STREET,ADDRESS,BRONX,GRAND CONCOURSE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 03:45:57 AM,04 BRONX,16,Precinct 44,2024580085,BRONX,1005306,239719,ONLINE,Unspecified,BRONX,,,,,,,,40.82462373552559,-73.9239203178827,POINT (-73.923920317883 40.824623735526)
57959307,06/20/2023 09:48:44 PM,06/21/2023 04:58:16 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11385,78-18 74 STREET,74 STREET,78 AVENUE,MYRTLE AVENUE,78 AVENUE,MYRTLE AVENUE,ADDRESS,RIDGEWOOD,74 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 04:58:24 AM,05 QUEENS,32,Precinct 104,4038230058,QUEENS,1018896,195733,ONLINE,Unspecified,QUEENS,,,,,,,,40.70385080849632,-73.87504360360039,POINT (-73.8750436036 40.703850808496)
57945069,06/19/2023 11:50:00 PM,06/20/2023 09:14:00 AM,DEP,Department of Environmental Protection,Water Quality,"Taste/Odor, Chlorine (QA1)",QA1,,10006,90 WASHINGTON STREET,WASHINGTON STREET,JOSEPH P WARD ST,RECTOR ST,,,ADDRESS,NEW YORK,,N/A,Closed,,The Department of Environmental Protection resolved this complaint by speaking to the complainant on the phone.,06/20/2023 09:14:00 AM,01 MANHATTAN,01,Precinct 1,1000170029,MANHATTAN,980245,197250,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.70808153542161,-74.01444559148298,POINT (-74.014445591483 40.708081535422)
57957606,06/20/2023 11:37:39 AM,07/20/2023 06:49:10 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,MISSING OR INADEQUATE CANS/LID,RESIDENTIAL BUILDING,10467,3440 GATES PLACE,GATES PLACE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/20/2023 12:00:00 AM,07 BRONX,11,Precinct 52,2033240051,BRONX,1016432,260962,ONLINE,Unspecified,BRONX,,,,,,,,40.882895863489935,-73.88361784074065,POINT (-73.883617840741 40.88289586349)
57948957,06/19/2023 02:23:37 PM,06/19/2023 05:56:46 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10465,28E EDGEWATER PARK,EDGEWATER PARK,ADEE AVENUE,PENNYFIELD AVENUE,ADEE AVENUE,PENNYFIELD AVENUE,ADDRESS,BRONX,EDGEWATER PARK,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 05:56:51 PM,10 BRONX,13,Precinct 45,[phone],BRONX,1036636,238674,MOBILE,Unspecified,BRONX,,,,,,,,40.82162526432817,-73.81072695465373,POINT (-73.810726954654 40.821625264328)
57946932,06/19/2023 05:48:12 PM,09/22/2023 10:45:36 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,10012,342 BOWERY,BOWERY,BOND STREET,EAST    3 STREET,BOND STREET,EAST    3 STREET,ADDRESS,NEW YORK,BOWERY,,Closed,,NYC Parks determined that the requested location cannot receive a new tree because of conflicts with surrounding infrastructure.,09/22/2023 10:45:40 AM,02 MANHATTAN,02,Precinct 9,1005300135,MANHATTAN,986497,203833,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.72615091261966,-73.9918931223297,POINT (-73.99189312233 40.72615091262)
57953079,06/20/2023 12:45:21 PM,06/20/2023 02:38:12 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,10452,1279 SHAKESPEARE AVENUE,SHAKESPEARE AVENUE,WOODYCREST AVENUE,WEST  169 STREET,WOODYCREST AVENUE,WEST  169 STREET,ADDRESS,BRONX,SHAKESPEARE AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 02:38:17 PM,04 BRONX,16,Precinct 44,[phone],BRONX,1005658,245025,MOBILE,Unspecified,BRONX,,,,,,,,40.[phone],-73.92263153676346,POINT (-73.[phone] 40.839186328874)
57957048,06/20/2023 03:06:34 PM,06/20/2023 05:02:57 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11370,25-37 70 STREET,70 STREET,BOODY STREET,30 AVENUE,BOODY STREET,30 AVENUE,ADDRESS,EAST ELMHURST,70 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 05:03:03 PM,03 QUEENS,25,Precinct 115,[phone],QUEENS,1012595,216484,MOBILE,Unspecified,QUEENS,,,,,,,,40.760829595328566,-73.89768173590284,POINT (-73.897681735903 40.760829595329)
57951342,06/20/2023 12:28:07 PM,08/07/2023 12:00:00 AM,DOB,Department of Buildings,Special Projects Inspection Team (SPIT),Illegal Hotel Rooms In Residential Building,,,11357,147-07 10 AVENUE,10 AVENUE,,,,,ADDRESS,WHITESTONE,,N/A,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",08/07/2023 12:00:00 AM,07 QUEENS,19,Precinct 109,4044770042,QUEENS,1034117,227648,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.79137658071501,-73.81991009320095,POINT (-73.819910093201 40.791376580715)
57951990,06/20/2023 05:03:13 AM,06/20/2023 05:12:11 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,11225,2111 BEEKMAN PLACE,BEEKMAN PLACE,DEAD END,FLATBUSH AVENUE,DEAD END,FLATBUSH AVENUE,ADDRESS,BROOKLYN,BEEKMAN PLACE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 05:12:17 AM,09 BROOKLYN,40,Precinct 71,[phone],BROOKLYN,994992,179735,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.66000124850346,-73.96128272045006,POINT (-73.96128272045 40.660001248503)
57945906,06/19/2023 11:54:55 AM,06/04/2024 12:51:10 AM,DOHMH,Department of Health and Mental Hygiene,Food Establishment,Rodents/Insects/Garbage,Rodent Infestation,Other (Explain Below),10001,232 WEST   29 STREET,WEST   29 STREET,7 AVENUE,8 AVENUE,7 AVENUE,8 AVENUE,ADDRESS,NEW YORK,WEST   29 STREET,,Closed,,This SR was administratively closed. The issue you reported was addressed.,06/04/2024 12:51:13 AM,05 MANHATTAN,03,Precinct 10,1007780057,MANHATTAN,985916,211903,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.748301194758945,-73.99398729468619,POINT (-73.993987294686 40.748301194759)
57960252,06/20/2023 11:19:30 AM,06/20/2023 11:19:30 AM,DOB,Department of Buildings,General Construction/Plumbing,Debris - Falling Or In Danger Of Falling,,,11221,710A JEFFERSON AVENUE,JEFFERSON AVENUE,,,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,06/20/2023 12:00:00 AM,03 BROOKLYN,36,Precinct 81,3016570016,BROOKLYN,1004005,189112,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.68572347891299,-73.9287697862026,POINT (-73.928769786203 40.685723478913)
57951036,06/21/2023 12:20:39 AM,06/21/2023 03:48:03 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10462,1913 WALLACE AVENUE,WALLACE AVENUE,RHINELANDER AVENUE,BRONXDALE AVENUE,RHINELANDER AVENUE,BRONXDALE AVENUE,ADDRESS,BRONX,WALLACE AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 03:48:09 AM,11 BRONX,13,Precinct 49,2042600056,BRONX,1021736,248501,ONLINE,Unspecified,BRONX,,,,,,,,40.84867330647342,-73.86450632314447,POINT (-73.864506323144 40.848673306473)
57947013,06/19/2023 02:16:16 PM,07/07/2023 10:26:52 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,,3+ Family Apt. Building,11216,775 ST JOHNS PLACE,ST JOHNS PLACE,ROGERS AVENUE,NOSTRAND AVENUE,ROGERS AVENUE,NOSTRAND AVENUE,ADDRESS,BROOKLYN,ST JOHNS PLACE,,Closed,,This service request was closed because the Department of Health and Mental Hygiene received an earlier complaint about the same location.  You can find inspection results for this address by going to the online Rat Portal at www.nyc.gov/rats.,06/19/2023 02:16:16 PM,08 BROOKLYN,35,Precinct 77,[phone],BROOKLYN,997419,184023,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.67176757722247,-73.95252673506286,POINT (-73.952526735063 40.671767577222)
57944484,06/19/2023 02:18:46 AM,06/19/2023 02:47:45 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11201,90 SANDS STREET,SANDS STREET,PEARL STREET,JAY STREET,PEARL STREET,JAY STREET,ADDRESS,BROOKLYN,SANDS STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 02:47:50 AM,02 BROOKLYN,33,Precinct 84,3000870009,BROOKLYN,987794,194331,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.70006976346633,-73.9872187206513,POINT (-73.987218720651 40.700069763466)
57953898,06/20/2023 05:38:33 PM,06/30/2023 02:15:47 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Garbage or Litter,Full Trash Bag Not Picked Up,Park,10468,3034 GOULDEN AVENUE,GOULDEN AVENUE,JEROME PARK RESERVOIR PATH,WEST  205 STREET,JEROME PARK RESERVOIR PATH,WEST  205 STREET,ADDRESS,BRONX,GOULDEN AVENUE,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,06/30/2023 02:15:51 PM,07 BRONX,11,Precinct 52,2032510001,BRONX,1014040,259122,ONLINE,Unspecified,BRONX,,,,,,,,40.877854037625376,-73.89227638208924,POINT (-73.892276382089 40.877854037625)
57950793,06/20/2023 04:50:27 PM,06/23/2023 02:49:11 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,MICE,RESIDENTIAL BUILDING,11232,327 43 STREET,43 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development contacted an occupant of the apartment and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",06/23/2023 12:00:00 AM,07 BROOKLYN,38,Precinct 72,[phone],BROOKLYN,981546,176508,PHONE,Unspecified,BROOKLYN,,,,,,,,40.65114994286522,-74.00974470595162,POINT (-74.009744705952 40.651149942865)
57952989,06/20/2023 05:41:57 PM,06/20/2023 06:09:33 PM,NYPD,New York City Police Department,Illegal Parking,Detached Trailer,,Street/Sidewalk,11355,146-23 BOOTH MEMORIAL AVENUE,BOOTH MEMORIAL AVENUE,146 STREET,148 STREET,146 STREET,148 STREET,ADDRESS,FLUSHING,BOOTH MEMORIAL AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/20/2023 06:09:37 PM,07 QUEENS,20,Precinct 109,4051740041,QUEENS,1033893,210750,ONLINE,Unspecified,QUEENS,,,,,,,,40.744997317282206,-73.82084385633893,POINT (-73.820843856339 40.744997317282)
57945528,06/19/2023 04:07:49 PM,06/19/2023 05:31:51 PM,DPR,Department of Parks and Recreation,Violation of Park Rules,BBQ Outside Authorized Area,Under a Tree,Park,11102,24-02 19 STREET,19 STREET,24 AVENUE,24 ROAD,24 AVENUE,24 ROAD,ADDRESS,ASTORIA,19 STREET,,Closed,,NYC Parks has reviewed the reported condition and corrected the problem.,06/19/2023 05:31:57 PM,01 QUEENS,22,Precinct 114,4008980001,QUEENS,1005632,222482,ONLINE,Unspecified,QUEENS,,,,,,,,40.777312121014575,-73.92279730348663,POINT (-73.922797303487 40.777312121015)
