Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57951873,06/20/2023 06:51:39 PM,06/20/2023 07:10:25 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10457,2185 VALENTINE AVENUE,VALENTINE AVENUE,EAST  181 STREET,EAST  182 STREET,EAST  181 STREET,EAST  182 STREET,ADDRESS,BRONX,VALENTINE AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 07:10:33 PM,05 BRONX,15,Precinct 46,2031490147,BRONX,1012181,250712,ONLINE,Unspecified,BRONX,,,,,,,,40.85477723678787,-73.89903375851317,POINT (-73.899033758513 40.854777236788)
57950442,06/20/2023 10:30:09 PM,06/20/2023 10:45:46 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Store/Commercial,11433,108-57 MERRICK BOULEVARD,MERRICK BOULEVARD,108 AVENUE,108 DRIVE,108 AVENUE,108 DRIVE,ADDRESS,JAMAICA,MERRICK BOULEVARD,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 10:45:51 PM,12 QUEENS,27,Precinct 103,,QUEENS,1043759,193559,ONLINE,Unspecified,QUEENS,,,,,,,,40.697751427306855,-73.78539067090757,POINT (-73.785390670908 40.697751427307)
57960666,06/21/2023 04:56:28 PM,06/22/2023 02:35:08 PM,DOT,Department of Transportation,Bus Stop Shelter Placement,New Bus Stop Shelter Placement,N/A,Bus Stop Shelter,11233,1392 ST MARKS AVENUE,ST MARKS AVENUE,BUFFALO AVENUE,RALPH AVENUE,BUFFALO AVENUE,RALPH AVENUE,ADDRESS,BROOKLYN,ST MARKS AVENUE,,Closed,,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",06/22/2023 02:35:12 PM,08 BROOKLYN,41,Precinct 77,,BROOKLYN,1005815,184727,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.6736834278802,-73.92225754035414,POINT (-73.922257540354 40.67368342788)
57950874,06/21/2023 01:04:32 AM,06/21/2023 02:12:52 AM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11204,1560 WEST    2 STREET,WEST    2 STREET,65 STREET,AVENUE P,65 STREET,AVENUE P,ADDRESS,BROOKLYN,WEST    2 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 02:12:57 AM,11 BROOKLYN,44,Precinct 62,[phone],BROOKLYN,990882,161320,PHONE,Unspecified,BROOKLYN,,,,,,,,40.609460021793744,-73.97611444823694,POINT (-73.976114448237 40.609460021794)
57955509,06/20/2023 06:54:00 PM,06/22/2023 12:00:00 AM,DOB,Department of Buildings,Emergency Response Team (ERT),After Hours Work - Illegal,,,11203,160 EAST   46 STREET,EAST   46 STREET,,,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,06/22/2023 12:00:00 AM,09 BROOKLYN,41,Precinct 71,3048250040,BROOKLYN,1002279,179195,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.65850722884212,-73.93501971316267,POINT (-73.935019713163 40.658507228842)
57949983,06/19/2023 09:20:35 PM,06/23/2023 12:00:00 AM,DOB,Department of Buildings,Boilers,Boiler - Defective/Inoperative/No Permit,,,10026,197 LENOX AVENUE,LENOX AVENUE,,,,,ADDRESS,NEW YORK,,N/A,Closed,,The Department of Buildings reviewed this complaint and referred it to the Department of Housing Preservation and Development for further action.,06/23/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 28,1019040035,MANHATTAN,998666,232364,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.80444965261715,-73.9479278015911,POINT (-73.947927801591 40.804449652617)
57960801,06/21/2023 03:31:21 AM,06/21/2023 04:35:03 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11364,64-16 224 STREET,224 STREET,64 AVENUE,65 AVENUE,64 AVENUE,65 AVENUE,ADDRESS,OAKLAND GARDENS,224 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 04:35:08 AM,11 QUEENS,23,Precinct 111,[phone],QUEENS,1052842,211869,MOBILE,Unspecified,QUEENS,,,,,,,,40.747942005188136,-73.7524478944344,POINT (-73.752447894434 40.747942005188)
57949551,06/20/2023 08:06:17 AM,01/31/2025 08:51:48 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,10032,509 WEST  160 STREET,WEST  160 STREET,AMSTERDAM AVENUE,BROADWAY,AMSTERDAM AVENUE,BROADWAY,ADDRESS,NEW YORK,WEST  160 STREET,,Closed,,"The location was inspected and is suitable for tree planting. Barring any unforeseen issues such as underground utilities and based on available funding, the requested tree will be placed on an upcoming contract. Please note that this process can take up to two years, depending on capacity and the location.   To find out where and when trees will be planted, please visit the Tree Work Hub at nyc.gov/parks/treework.  To learn more about the trees in your neighborhood, visit the NYC Street Tree Map at nyc.gov/parks/treemap.",01/31/2025 08:51:51 AM,12 MANHATTAN,10,Precinct 33,1021190047,MANHATTAN,1000513,243488,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.83497868400148,-73.94122927534913,POINT (-73.941229275349 40.834978684001)
57951747,06/20/2023 01:46:55 PM,06/20/2023 03:04:06 PM,DSNY,Department of Sanitation,Vendor Enforcement,Food Vendor,In Prohibited Area,Street,11368,41-21 111 STREET,111 STREET,41 AVENUE,42 AVENUE,41 AVENUE,42 AVENUE,ADDRESS,CORONA,111 STREET,,Closed,,N/A,06/20/2023 03:04:12 PM,04 QUEENS,21,Precinct 110,[phone],QUEENS,1024323,212810,PHONE,Unspecified,QUEENS,,,,,,,,40.750700035760374,-73.85536859198177,POINT (-73.855368591982 40.75070003576)
57954294,06/20/2023 09:23:34 PM,06/20/2023 09:37:42 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10019,357 WEST   55 STREET,WEST   55 STREET,8 AVENUE,9 AVENUE,8 AVENUE,9 AVENUE,ADDRESS,NEW YORK,WEST   55 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 09:37:46 PM,04 MANHATTAN,06,Precinct 18,1010460001,MANHATTAN,988114,218486,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.766369161993914,-73.98605078255768,POINT (-73.986050782558 40.766369161994)
57945060,06/19/2023 08:23:45 PM,06/21/2023 04:57:41 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,HEAT ON IN SUMMER,RESIDENTIAL BUILDING,10458,220 EAST  197 STREET,EAST  197 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/21/2023 12:00:00 AM,07 BRONX,15,Precinct 52,[phone],BRONX,1014419,255902,PHONE,Unspecified,BRONX,,,,,,,,40.869014846576924,-73.89092038098717,POINT (-73.890920380987 40.869014846577)
57950280,06/20/2023 10:28:24 AM,06/24/2023 09:05:07 PM,DSNY,Department of Sanitation,Dirty Condition,Dog Waste,Not Cleaned by Property Owner,Sidewalk,11208,180 BERRIMAN STREET,BERRIMAN STREET,GLENMORE AVENUE,PITKIN AVENUE,GLENMORE AVENUE,PITKIN AVENUE,ADDRESS,BROOKLYN,BERRIMAN STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/24/2023 09:05:12 PM,05 BROOKLYN,42,Precinct 75,3040057501,BROOKLYN,1017550,185031,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67448147459284,-73.87995106170509,POINT (-73.879951061705 40.674481474593)
57948651,06/19/2023 01:23:00 AM,06/19/2023 02:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,Obscured (Dirty),,10032,,,,,BROADWAY,WEST 162 STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/19/2023 02:15:00 AM,12 MANHATTAN,07,Precinct 33,,MANHATTAN,1000134,244289,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.83717788658009,-73.9425969965216,POINT (-73.942596996522 40.83717788658)
57961341,06/21/2023 10:03:03 PM,06/21/2023 10:32:52 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,11211,184 NORTH   10 STREET,NORTH   10 STREET,BEDFORD AVENUE,DRIGGS AVENUE,BEDFORD AVENUE,DRIGGS AVENUE,ADDRESS,BROOKLYN,NORTH   10 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 10:32:57 PM,01 BROOKLYN,33,Precinct 94,3023050018,BROOKLYN,996677,201232,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.7190033539138,-73.95516984023233,POINT (-73.955169840232 40.719003353914)
57948975,06/20/2023 12:26:16 AM,06/20/2023 12:48:09 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,11377,49-10 SKILLMAN AVENUE,SKILLMAN AVENUE,49 STREET,50 STREET,49 STREET,50 STREET,ADDRESS,WOODSIDE,SKILLMAN AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 12:48:15 AM,02 QUEENS,26,Precinct 108,4001340028,QUEENS,1007794,211154,ONLINE,Unspecified,QUEENS,,,,,,,,40.74621419306285,-73.91503077951621,POINT (-73.915030779516 40.746214193063)
57948714,06/19/2023 09:57:44 AM,06/23/2023 09:40:28 PM,DSNY,Department of Sanitation,Litter Basket Complaint,Misuse,Used for Household Trash,Residence,11232,5 AVENUE,5 AVENUE,40 STREET,41 STREET,40 STREET,41 STREET,BLOCKFACE,,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/23/2023 09:40:34 PM,Unspecified BROOKLYN,,Precinct 72,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,
57947508,06/19/2023 03:03:02 PM,06/19/2023 03:12:15 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11373,41-49 ITHACA STREET,ITHACA STREET,BRITTON AVENUE,ELMHURST AVENUE,BRITTON AVENUE,ELMHURST AVENUE,ADDRESS,ELMHURST,ITHACA STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 03:12:20 PM,04 QUEENS,25,Precinct 110,[phone],QUEENS,1017564,210654,PHONE,Unspecified,QUEENS,,,,,,,,40.744810410955566,-73.87977381023059,POINT (-73.879773810231 40.744810410956)
57953412,06/21/2023 01:09:28 AM,06/21/2023 01:23:15 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,11218,421 AVENUE C,AVENUE C,EAST    4 STREET,EAST    5 STREET,EAST    4 STREET,EAST    5 STREET,ADDRESS,BROOKLYN,AVENUE C,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 01:23:18 AM,12 BROOKLYN,39,Precinct 66,[phone],BROOKLYN,991001,172701,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.64069838956446,-73.97567447987569,POINT (-73.975674479876 40.640698389564)
57945636,06/19/2023 02:51:34 AM,06/19/2023 03:13:27 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10459,1086 HOME STREET,HOME STREET,LONGFELLOW AVENUE,WESTCHESTER AVENUE,LONGFELLOW AVENUE,WESTCHESTER AVENUE,ADDRESS,BRONX,HOME STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 03:13:31 AM,03 BRONX,17,Precinct 42,2027580029,BRONX,1015562,240896,ONLINE,Unspecified,BRONX,,,,,,,,40.82782385986456,-73.88685781061355,POINT (-73.886857810614 40.827823859865)
57947859,06/19/2023 11:41:32 PM,06/21/2023 05:10:41 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,NO HOT WATER,RESIDENTIAL BUILDING,11377,40-14 62 STREET,62 STREET,,,,,ADDRESS,WOODSIDE,,,Closed,,The complaint you filed is a duplicate of a condition already reported by another tenant for a building-wide condition. The original complaint is still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection of your unit if the original complainant is not available for verification.,06/21/2023 12:00:00 AM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1011281,210361,PHONE,Unspecified,QUEENS,,,,,,,,40.744027636693644,-73.90244955262231,POINT (-73.902449552622 40.744027636694)
57947238,06/19/2023 11:23:00 AM,06/26/2023 11:45:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),NC1,,10023,309 AMSTERDAM AVENUE,AMSTERDAM AVENUE,W 74 ST,W 75 ST,,,ADDRESS,NEW YORK,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/26/2023 11:45:00 AM,07 MANHATTAN,06,Precinct 20,1011460004,MANHATTAN,989669,223539,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.78023750770558,-73.98043308662471,POINT (-73.980433086625 40.780237507706)
57957003,06/20/2023 07:43:32 PM,08/22/2023 12:11:03 PM,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Unsafe Driving,Street,10020,626 5 AVENUE,5 AVENUE,EAST   50 STREET,EAST   51 STREET,EAST   50 STREET,EAST   51 STREET,ADDRESS,NEW YORK,5 AVENUE,,Closed,,The Taxi and Limousine Commission (TLC) reviewed your complaint. The driver or owner pled guilty to a violation and paid a fine. TLC has sent you a written confirmation of this outcome.,08/22/2023 12:11:06 PM,05 MANHATTAN,04,Precinct 18,1012660001,MANHATTAN,990582,215669,ONLINE,Unspecified,MANHATTAN,,,"626 5 AVENUE, MANHATTAN (NEW YORK), NY, 10020",,,,,40.75863579889287,-73.97714384300713,POINT (-73.977143843007 40.758635798893)
57948462,06/19/2023 04:22:41 PM,06/19/2023 05:25:07 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11230,1818 OCEAN AVENUE,OCEAN AVENUE,AVENUE M,BAY AVENUE,AVENUE M,BAY AVENUE,ADDRESS,BROOKLYN,OCEAN AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/19/2023 05:25:12 PM,14 BROOKLYN,44,Precinct 70,[phone],BROOKLYN,996777,164297,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.61762489853115,-73.95487772677701,POINT (-73.954877726777 40.617624898531)
57948552,06/19/2023 12:28:57 PM,06/19/2023 12:40:25 PM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11236,933 REMSEN AVENUE,REMSEN AVENUE,AVENUE D,KRIER PLACE,AVENUE D,KRIER PLACE,ADDRESS,BROOKLYN,REMSEN AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 12:40:35 PM,18 BROOKLYN,42,Precinct 69,3081240027,BROOKLYN,1008662,174531,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64569027390154,-73.91203094096106,POINT (-73.912030940961 40.645690273902)
57952449,06/20/2023 04:22:26 PM,06/22/2023 09:35:32 AM,DOT,Department of Transportation,Sidewalk Condition,Blocked - Construction,N/A,Sidewalk,11201,318 STATE STREET,STATE STREET,SMITH STREET,HOYT STREET,SMITH STREET,HOYT STREET,ADDRESS,BROOKLYN,STATE STREET,,Closed,,"The Department of Transportation inspected the condition and issued a Corrective Action Repair (CAR) to the contractor or utility company. The responsible party has a maximum of 30 days to correct the condition. If the condition still exists, a summons will be issued. In some cases, the Department of Transportation will make the repairs and charge the responsible party for the costs.",06/22/2023 09:35:38 AM,02 BROOKLYN,33,Precinct 84,[phone],BROOKLYN,987760,190189,PHONE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.98734349845763,POINT (-73.[phone] 40.688700946888)
57945078,06/19/2023 09:40:21 PM,06/21/2023 12:15:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,10014,,,,,JOE DIMAGGIO HIGHWAY,BARROW STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/21/2023 12:15:00 PM,02 MANHATTAN,03,Precinct 6,,MANHATTAN,981370,205972,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.73202176164719,-74.01039157309623,POINT (-74.010391573096 40.732021761647)
57952944,06/20/2023 07:58:57 PM,06/20/2023 08:00:54 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11218,324 EAST    3 STREET,EAST    3 STREET,ALBEMARLE ROAD,CHURCH AVENUE,ALBEMARLE ROAD,CHURCH AVENUE,ADDRESS,BROOKLYN,EAST    3 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 08:00:59 PM,12 BROOKLYN,39,Precinct 66,[phone],BROOKLYN,990476,173966,PHONE,Unspecified,BROOKLYN,,,,,,,,40.644170927356896,-73.97756501703489,POINT (-73.977565017035 40.644170927357)
57949218,06/19/2023 09:27:14 AM,06/19/2023 10:10:54 AM,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,Parked In 'No Standing' Area,Street/Sidewalk,11101,10-64 JACKSON AVENUE,JACKSON AVENUE,50 AVENUE,,50 AVENUE,,ADDRESS,LONG ISLAND CITY,JACKSON AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 10:11:00 AM,02 QUEENS,26,Precinct 108,4000437501,QUEENS,997462,209854,ONLINE,Unspecified,QUEENS,,,,,,,,40.74266749097321,-73.9523210389426,POINT (-73.952321038943 40.742667490973)
57958443,06/20/2023 12:40:17 PM,06/20/2023 12:54:10 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10002,171 DELANCEY ST SOUTH,DELANCEY ST SOUTH,CLINTON STREET,ATTORNEY STREET,CLINTON STREET,ATTORNEY STREET,ADDRESS,NEW YORK,DELANCEY ST SOUTH,,Closed,,The Police Department issued a summons in response to the complaint.,06/20/2023 12:54:13 PM,03 MANHATTAN,01,Precinct 7,[phone],MANHATTAN,988389,200677,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.71748777215285,-73.98506897845515,POINT (-73.985068978455 40.717487772153)
57944619,06/19/2023 10:32:29 AM,07/10/2023 05:33:53 PM,HPD,Department of Housing Preservation and Development,APPLIANCE,ELECTRIC/GAS RANGE,NO GAS OR ELECTRICITY,RESIDENTIAL BUILDING,10031,644 RIVERSIDE DRIVE,RIVERSIDE DRIVE,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/10/2023 12:00:00 AM,09 MANHATTAN,07,Precinct 30,[phone],MANHATTAN,997011,239894,PHONE,Unspecified,MANHATTAN,,,,,,,,40.825119939666216,-73.9538915280206,POINT (-73.953891528021 40.825119939666)
57950154,06/20/2023 11:38:25 AM,06/20/2023 01:20:17 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11421,85-35 89 STREET,89 STREET,85 ROAD,86 ROAD,85 ROAD,86 ROAD,ADDRESS,WOODHAVEN,89 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 01:20:22 PM,09 QUEENS,32,Precinct 102,[phone],QUEENS,1024143,192581,MOBILE,Unspecified,QUEENS,,,,,,,,40.695177216545616,-73.85613815228305,POINT (-73.856138152283 40.695177216546)
57954501,06/20/2023 03:10:31 PM,06/21/2023 12:00:00 AM,DOB,Department of Buildings,Elevator,Elevator - Single Device On Property/No Alternate Service,,,11230,1958 OCEAN AVENUE,OCEAN AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,06/21/2023 12:00:00 AM,14 BROOKLYN,48,Precinct 70,3067570043,BROOKLYN,996950,163112,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.61437207301861,-73.95425680956357,POINT (-73.954256809564 40.614372073019)
57955680,06/20/2023 02:39:40 PM,06/20/2023 02:54:41 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11105,21-62 38 STREET,38 STREET,21 AVENUE,DITMARS BOULEVARD,21 AVENUE,DITMARS BOULEVARD,ADDRESS,ASTORIA,38 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 02:54:45 PM,01 QUEENS,22,Precinct 114,4008080057,QUEENS,1010260,221261,ONLINE,Unspecified,QUEENS,,,,,,,,40.77394839179522,-73.90609200115286,POINT (-73.906092001153 40.773948391795)
57947463,06/19/2023 10:38:10 AM,06/19/2023 11:02:13 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,10031,1794 AMSTERDAM AVENUE,AMSTERDAM AVENUE,WEST  148 STREET,WEST  149 STREET,WEST  148 STREET,WEST  149 STREET,ADDRESS,NEW YORK,AMSTERDAM AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/19/2023 11:02:21 AM,09 MANHATTAN,07,Precinct 30,1020800035,MANHATTAN,999232,240810,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.82763061029258,-73.94586449300954,POINT (-73.94586449301 40.827630610293)
57957948,06/20/2023 02:41:15 PM,06/26/2023 02:22:28 PM,DOT,Department of Transportation,Sidewalk Condition,Sidewalk Violation,Sidewalk Re-inspection Request,Sidewalk,11236,1559 EAST   94 STREET,EAST   94 STREET,KAUFMAN PLACE,AVENUE N,KAUFMAN PLACE,AVENUE N,ADDRESS,BROOKLYN,EAST   94 STREET,,Closed,,The Department of Transportation has approved the sidewalk re-inspection request. The property owner will be notified by mail within 120 days with the date of re-inspection.,06/26/2023 02:22:32 PM,18 BROOKLYN,46,Precinct 69,[phone],BROOKLYN,1013553,170412,PHONE,Unspecified,BROOKLYN,,,,,,,,40.634369676538796,-73.8944240438307,POINT (-73.894424043831 40.634369676539)
57948138,06/19/2023 12:56:50 PM,06/19/2023 05:11:05 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11377,55-18 32 AVENUE,32 AVENUE,55 STREET,56 STREET,55 STREET,56 STREET,ADDRESS,WOODSIDE,32 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/19/2023 05:11:08 PM,01 QUEENS,25,Precinct 114,[phone],QUEENS,1010309,214558,MOBILE,Unspecified,QUEENS,,,,,,,,40.75555025401137,-73.9059410749617,POINT (-73.905941074962 40.755550254011)
57945852,06/19/2023 12:39:07 PM,05/13/2025 04:51:17 PM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11211,554 METROPOLITAN AVENUE,METROPOLITAN AVENUE,UNION AVENUE,LORIMER STREET,UNION AVENUE,LORIMER STREET,ADDRESS,BROOKLYN,METROPOLITAN AVENUE,,Closed,,"In an effort to more fully and efficiently service each city block, NYC Parks is shifting their street tree planting program to a neighborhood approach.  If the site that you requested meets the criteria for planting, NYC Parks will plant a tree through their new Neighborhood Tree Planting Program.   NYC Parks is no longer accepting new tree planting requests. Each neighborhood will be surveyed, inspected, and planted sequentially. NYC Parks foresters will be conducting tree removal, stump removal, and planting block by block and closing all unplantable tree beds. The most heat-vulnerable neighborhoods will be prioritized first.  To learn more about this program, visit nyc.gov/parks/street-tree-planting.  To learn more about the trees in your neighborhood, visit the NYC Tree Map at nyc.gov/parks/treemap.",05/13/2025 04:51:59 PM,01 BROOKLYN,34,Precinct 90,[phone],BROOKLYN,997973,199431,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.714058125812684,-73.95049821803379,POINT (-73.950498218034 40.714058125813)
57951909,06/20/2023 12:54:34 PM,06/20/2023 01:13:50 PM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,,Store/Commercial,11207,855 KNICKERBOCKER AVENUE,KNICKERBOCKER AVENUE,SCHAEFER STREET,DECATUR STREET,SCHAEFER STREET,DECATUR STREET,ADDRESS,BROOKLYN,KNICKERBOCKER AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 01:13:54 PM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1010427,191246,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.691564152074115,-73.90560583165338,POINT (-73.905605831653 40.691564152074)
57951450,06/20/2023 12:12:00 PM,06/20/2023 10:56:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,10469,2726 SEXTON PLACE,SEXTON PLACE,ARNOW AVENUE,BEND,,,ADDRESS,BRONX,,DSNY Garage,Closed,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,06/20/2023 12:00:00 PM,11 BRONX,12,Precinct 49,[phone],BRONX,1026078,255470,PHONE,Unspecified,BRONX,,,,,,,,40.86778159205685,-73.84876864412962,POINT (-73.84876864413 40.867781592057)
57959424,06/20/2023 10:02:35 PM,06/30/2023 08:47:22 PM,HPD,Department of Housing Preservation and Development,APPLIANCE,REFRIGERATOR,BROKEN DOOR SEAL,RESIDENTIAL BUILDING,10460,948 EAST  179 STREET,EAST  179 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/30/2023 12:00:00 AM,06 BRONX,17,Precinct 48,[phone],BRONX,1016955,246440,PHONE,Unspecified,BRONX,,,,,,,,40.84303547550529,-73.88179734498868,POINT (-73.881797344989 40.843035475505)
57956220,06/20/2023 03:12:51 PM,07/22/2023 01:45:02 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,CEILING,CHIPPED/PEELING/FLAKING,RESIDENTIAL BUILDING,11223,1684 WEST   10 STREET,WEST   10 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/22/2023 12:00:00 AM,11 BROOKLYN,43,Precinct 62,3066210042,BROOKLYN,988921,160073,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.60603851285432,-73.98317797138695,POINT (-73.983177971387 40.606038512854)
