Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57944511,06/19/2023 03:46:27 PM,06/19/2023 03:56:10 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10303,46 ROXBURY STREET,ROXBURY STREET,LOCKMAN AVENUE,GRANDVIEW AVENUE,LOCKMAN AVENUE,GRANDVIEW AVENUE,ADDRESS,STATEN ISLAND,ROXBURY STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 03:56:14 PM,01 STATEN ISLAND,49,Precinct 121,5012450001,STATEN ISLAND,938884,170109,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.63347030427493,-74.16344728864561,POINT (-74.163447288646 40.633470304275)
57947724,06/19/2023 07:52:26 PM,06/20/2023 12:22:02 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10304,72 LAUREL AVENUE,LAUREL AVENUE,GORDON STREET,COURSEN COURT,GORDON STREET,COURSEN COURT,ADDRESS,STATEN ISLAND,LAUREL AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 12:22:09 AM,01 STATEN ISLAND,49,Precinct 120,5005600049,STATEN ISLAND,961136,165060,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.61969788012032,-74.08325925798647,POINT (-74.083259257986 40.61969788012)
57957741,06/20/2023 10:54:40 PM,06/20/2023 10:55:47 PM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11366,78-15 PARSONS BOULEVARD,PARSONS BOULEVARD,78 AVENUE,78 ROAD,78 AVENUE,78 ROAD,ADDRESS,FRESH MEADOWS,PARSONS BOULEVARD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 10:55:51 PM,08 QUEENS,24,Precinct 107,4068290001,QUEENS,1037000,202363,ONLINE,Unspecified,QUEENS,,,,,,,,40.72195913199264,-73.80969682426189,POINT (-73.809696824262 40.721959131993)
57960306,06/20/2023 04:50:45 AM,06/20/2023 03:29:46 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HOT WATER,RESIDENTIAL BUILDING,10452,974 ANDERSON AVENUE,ANDERSON AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development contacted an occupant of the apartment and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",06/20/2023 12:00:00 AM,04 BRONX,08,Precinct 44,[phone],BRONX,1004284,242293,PHONE,Unspecified,BRONX,,,,,,,,40.83169100499876,-73.92760532719244,POINT (-73.927605327192 40.831691004999)
57951414,06/20/2023 06:41:00 PM,06/21/2023 08:30:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),NM1,,11101,34-30 44 STREET,44 STREET,34 AVE,35 AVE,,,ADDRESS,LONG ISLAND CITY,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/21/2023 08:30:00 PM,01 QUEENS,22,Precinct 114,4007030038,QUEENS,1006886,214143,ONLINE,Unspecified,QUEENS,,,,,,,,40.75442061077386,-73.91829764686274,POINT (-73.918297646863 40.754420610774)
57947454,06/19/2023 09:41:29 AM,06/21/2023 12:28:45 PM,DSNY,Department of Sanitation,Dirty Condition,Trash,Littering,Sidewalk,11104,38-19 50 STREET,50 STREET,BARNETT AVENUE,39 AVENUE,BARNETT AVENUE,39 AVENUE,ADDRESS,SUNNYSIDE,50 STREET,,Closed,,The Department of Sanitation will address the situation at the location by providing educational outreach about proper sanitation procedures.,06/21/2023 12:28:52 PM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1008204,212476,PHONE,Unspecified,QUEENS,,,,,,,,40.74984164766279,-73.91354640045054,POINT (-73.913546400451 40.749841647663)
57960549,06/21/2023 12:58:10 PM,11/08/2023 01:21:25 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Structure - Outdoors,Hard Court Surface/Equipment,Park,10039,2619 ADAM C POWELL BOULEVARD,ADAM C POWELL BOULEVARD,WEST  150 STREET,WEST  151 STREET,WEST  150 STREET,WEST  151 STREET,ADDRESS,NEW YORK,7 AVENUE,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,11/08/2023 01:21:32 PM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,1001861,239975,PHONE,Unspecified,MANHATTAN,,,,,,,,40.82533392307548,-73.93636713852875,POINT (-73.936367138529 40.825333923075)
57956562,06/20/2023 06:57:11 PM,07/24/2023 02:55:33 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Grass/Weeds,Other,Park,11234,LINDOWER PARK,LINDOWER PARK,STRICKLAND AVENUE,MILL AVENUE,STRICKLAND AVENUE,MILL AVENUE,UNRECOGNIZED,BROOKLYN,LINDOWER PARK,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,07/24/2023 02:55:37 PM,18 BROOKLYN,46,Precinct 63,3086530001,BROOKLYN,1008816,162294,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61210187951738,-73.91152054004246,POINT (-73.911520540042 40.612101879517)
57960522,06/21/2023 02:00:30 PM,06/22/2023 06:46:31 AM,DPR,Department of Parks and Recreation,Damaged Tree,Branch or Limb Has Fallen Down,Fell on Vehicle,Street,11421,91-31 78 STREET,78 STREET,91 AVENUE,ROCKAWAY BOULEVARD,91 AVENUE,ROCKAWAY BOULEVARD,ADDRESS,WOODHAVEN,78 STREET,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,06/22/2023 06:46:36 AM,09 QUEENS,32,Precinct 102,4089550039,QUEENS,1022389,189228,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.68598174819687,-73.8624823861034,POINT (-73.862482386103 40.685981748197)
57951981,06/20/2023 08:14:12 PM,06/20/2023 08:26:38 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10002,133 PITT STREET,PITT STREET,STANTON STREET,AVENUE C,STANTON STREET,AVENUE C,ADDRESS,NEW YORK,PITT STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 08:26:44 PM,03 MANHATTAN,02,Precinct 7,1003450058,MANHATTAN,989361,201675,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.720226533969814,-73.98156182961009,POINT (-73.98156182961 40.72022653397)
57957570,06/20/2023 10:28:22 AM,06/21/2023 08:55:40 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,WALL,CHIPPED/PEELING/FLAKING,RESIDENTIAL BUILDING,10473,1735 LAFAYETTE AVENUE,LAFAYETTE AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The following complaint conditions are still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection.,06/21/2023 12:00:00 AM,09 BRONX,18,Precinct 43,[phone],BRONX,1021064,238362,PHONE,Unspecified,BRONX,,,,,,,,40.82084753833037,-73.86699091908964,POINT (-73.86699091909 40.82084753833)
57955059,06/20/2023 12:22:26 PM,06/22/2023 12:37:19 PM,DCWP,Department of Consumer and Worker Protection,Consumer Complaint,"Barber Shop, Beauty Salon, or Nail Salon","Refund, Return, or Exchange Refused",Business,11373,54-14 74 STREET,74 STREET,GRAND AVENUE,57 AVENUE,GRAND AVENUE,57 AVENUE,ADDRESS,ELMHURST,74 STREET,,Closed,,The Department of Consumer and Worker Protection (DCWP) determined this issue isn't within its jurisdiction.  You can pursue your complaint in the Court System. Call [phone] or visit nycourts.gov.,06/22/2023 12:37:23 PM,05 QUEENS,30,Precinct 104,4028030028,QUEENS,1015434,205238,ONLINE,Unspecified,QUEENS,,,,,,,,40.72995261076699,-73.88748581884725,POINT (-73.887485818847 40.729952610767)
57955563,06/20/2023 04:44:59 AM,06/20/2023 05:02:13 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11221,451 CENTRAL AVENUE,CENTRAL AVENUE,PUTNAM AVENUE,CORNELIA STREET,PUTNAM AVENUE,CORNELIA STREET,ADDRESS,BROOKLYN,CENTRAL AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 05:02:18 AM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1007956,191417,PHONE,Unspecified,BROOKLYN,,,,,,,,40.692040471016604,-73.9145156411089,POINT (-73.914515641109 40.692040471017)
57947895,06/19/2023 09:50:27 AM,06/21/2023 04:37:53 PM,HPD,Department of Housing Preservation and Development,PLUMBING,BASIN/SINK,FAUCET BROKEN/MISSING/LEAKING,RESIDENTIAL BUILDING,11212,425 ROCKAWAY PARKWAY,ROCKAWAY PARKWAY,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/21/2023 12:00:00 AM,17 BROOKLYN,41,Precinct 67,[phone],BROOKLYN,1007494,178882,PHONE,Unspecified,BROOKLYN,,,,,,,,40.657635959031175,-73.91622485149466,POINT (-73.916224851495 40.657635959031)
57946230,06/19/2023 10:58:13 AM,06/19/2023 04:55:22 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11379,66-36 74 STREET,74 STREET,JUNIPER VALLEY ROAD,66 DRIVE,JUNIPER VALLEY ROAD,66 DRIVE,ADDRESS,MIDDLE VILLAGE,74 STREET,,Closed,,The Police Department reviewed your complaint and provided additional information below.,06/19/2023 04:55:26 PM,05 QUEENS,30,Precinct 104,4030580043,QUEENS,1017653,199558,ONLINE,Unspecified,QUEENS,,,,,,,,40.71435429686699,-73.87950770212514,POINT (-73.879507702125 40.714354296867)
57944313,06/19/2023 06:37:01 PM,06/21/2023 02:47:32 PM,DSNY,Department of Sanitation,Missed Collection,Trash,N/A,Street,11219,4306 15 AVENUE,15 AVENUE,43 STREET,44 STREET,43 STREET,44 STREET,ADDRESS,BROOKLYN,15 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/21/2023 11:04:52 AM,12 BROOKLYN,44,Precinct 66,3056060039,BROOKLYN,988597,170851,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63562204072847,-73.98433787715739,POINT (-73.984337877157 40.635622040728)
57945924,06/20/2023 12:02:33 AM,06/20/2023 02:12:48 AM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,11358,164-10 SANFORD AVENUE,SANFORD AVENUE,164 STREET,165 STREET,164 STREET,165 STREET,ADDRESS,FLUSHING,SANFORD AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 02:12:57 AM,07 QUEENS,20,Precinct 109,[phone],QUEENS,1039115,216206,MOBILE,Unspecified,QUEENS,,,,,,,,40.75994176085627,-73.80195377532442,POINT (-73.801953775324 40.759941760856)
57948795,06/19/2023 06:30:47 PM,06/19/2023 06:58:59 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10027,3111 BROADWAY,BROADWAY,WEST  123 STREET,LA SALLE STREET,WEST  123 STREET,LA SALLE STREET,ADDRESS,NEW YORK,BROADWAY,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/19/2023 06:59:01 PM,09 MANHATTAN,07,Precinct 26,1019930015,MANHATTAN,995214,235413,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.8128232705935,-73.9603918284767,POINT (-73.960391828477 40.812823270594)
57952791,06/20/2023 09:41:03 AM,08/07/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Debris - Excessive,,,11361,202-38 46 ROAD,46 ROAD,,,,,ADDRESS,BAYSIDE,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,08/07/2023 12:00:00 AM,11 QUEENS,19,Precinct 111,4055580023,QUEENS,1045398,214267,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.75457849587852,-73.77929175240408,POINT (-73.779291752404 40.754578495879)
57956688,06/20/2023 07:12:06 PM,06/20/2023 07:30:48 PM,NYPD,New York City Police Department,Panhandling,N/A,,Subway,,,,,,,,,,,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 07:30:51 PM,Unspecified MANHATTAN,,Unspecified,,MANHATTAN,989341,205582,MOBILE,Unspecified,MANHATTAN,,,,L,L to Brooklyn,,Platform,40.73095031102584,-73.98163102490999,POINT (-73.98163102491 40.730950311026)
57954807,06/20/2023 02:10:28 PM,06/22/2023 06:17:39 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,WINDOW PANE,GLASS BROKEN OR MISSING,RESIDENTIAL BUILDING,11219,1472 43 STREET,43 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/22/2023 12:00:00 AM,12 BROOKLYN,44,Precinct 66,[phone],BROOKLYN,988423,171049,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63616559226728,-73.98496467196809,POINT (-73.984964671968 40.636165592267)
57949434,06/20/2023 08:24:00 AM,06/21/2023 11:55:00 AM,DSNY,Department of Sanitation,Electronics Waste Appointment,Ewaste appointment,,Sidewalk,10304,41 COURSEN PLACE,COURSEN PLACE,PINE PLACE,DIX PLACE,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Sanitation did not find any E-Waste at the location. Call 311 to make another appointment if you still need E-Waste removal.,06/21/2023 11:55:00 AM,01 STATEN ISLAND,49,Precinct 120,[phone],STATEN ISLAND,962368,165196,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.620074300125964,-74.07882189707966,POINT (-74.07882189708 40.620074300126)
57961179,06/21/2023 07:39:42 PM,06/21/2023 09:02:01 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11230,747 EAST    9 STREET,EAST    9 STREET,FOSTER AVENUE,AVENUE H,FOSTER AVENUE,AVENUE H,ADDRESS,BROOKLYN,EAST    9 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 09:02:05 PM,14 BROOKLYN,45,Precinct 70,3064970069,BROOKLYN,993076,168975,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.630469488167286,-73.9682026165101,POINT (-73.96820261651 40.630469488167)
57944574,06/20/2023 12:05:29 AM,06/20/2023 12:36:52 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,10011,106 WAVERLY PLACE,WAVERLY PLACE,MAC DOUGAL STREET,AVENUE OF THE AMERICAS,MAC DOUGAL STREET,AVENUE OF THE AMERICAS,ADDRESS,NEW YORK,WAVERLY PLACE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 12:36:56 AM,02 MANHATTAN,02,Precinct 6,[phone],MANHATTAN,984520,206113,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.73240923679284,-73.99902578435959,POINT (-73.99902578436 40.732409236793)
57958857,06/20/2023 06:17:00 AM,06/20/2023 03:14:00 PM,DOT,Department of Transportation,Traffic Signal Condition,LED Lense,Out,,11411,,,,,SPRINGFIELD BOULEVARD,116 AVENUE,INTERSECTION,QUEENS,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/20/2023 03:14:00 PM,13 QUEENS,27,Precinct 105,,QUEENS,1055506,193633,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.69786774936694,-73.74302650572731,POINT (-73.743026505727 40.697867749367)
57949920,06/20/2023 10:12:54 AM,06/20/2023 10:46:35 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,10463,GODWIN TERRACE,GODWIN TERRACE,GODWIN TERRACE,WEST  230 STREET,GODWIN TERRACE,WEST  230 STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 10:46:40 AM,08 BRONX,11,Precinct 50,,BRONX,1009915,258973,ONLINE,Unspecified,BRONX,,,,,,,,40.87745803815036,-73.90719335322021,POINT (-73.90719335322 40.87745803815)
57961314,06/21/2023 09:56:40 AM,06/21/2023 10:25:33 AM,NYPD,New York City Police Department,Encampment,N/A,,Street/Sidewalk,11104,43 STREET,43 STREET,43 STREET,SKILLMAN AVENUE,43 STREET,SKILLMAN AVENUE,INTERSECTION,,,,Closed,,The Police Department visited the location and has referred the complaint to the Department of Homeless Services (DHS) for further action. DHS will inspect the condition and update your Service Request with more information.,06/21/2023 10:25:38 AM,02 QUEENS,26,Precinct 108,,QUEENS,1006196,211399,PHONE,Unspecified,QUEENS,,,,,,,,40.74689076643809,-73.92079708579764,POINT (-73.920797085798 40.746890766438)
57956715,06/15/2023 10:35:12 AM,06/16/2023 10:15:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11417,106-03 LIBERTY AVENUE,LIBERTY AVENUE,106 STREET,107 STREET,,,ADDRESS,OZONE PARK,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/16/2023 10:15:00 AM,10 QUEENS,29,Precinct 106,4095110041,QUEENS,1030030,188188,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.6830909676685,-73.83493839398618,POINT (-73.834938393986 40.683090967669)
57949506,06/20/2023 11:14:47 AM,11/10/2025 03:32:42 PM,DPR,Department of Parks and Recreation,Damaged Tree,Branch Cracked and Will Fall,Hanging from Other Branches,Street,11219,1515 52 STREET,52 STREET,15 AVENUE,16 AVENUE,15 AVENUE,16 AVENUE,ADDRESS,BROOKLYN,52 STREET,,Closed,,NYC Parks performed the work necessary to correct the condition.,11/10/2025 03:32:45 PM,12 BROOKLYN,44,Precinct 66,[phone],BROOKLYN,987330,168934,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63036081325113,-73.98890371858342,POINT (-73.988903718583 40.630360813251)
57950460,06/20/2023 08:21:51 PM,06/20/2023 11:47:29 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11229,3657 NOSTRAND AVENUE,NOSTRAND AVENUE,AVENUE W,AVENUE X,AVENUE W,AVENUE X,ADDRESS,BROOKLYN,NOSTRAND AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 11:47:35 PM,15 BROOKLYN,46,Precinct 61,3074051001,BROOKLYN,1000698,155951,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.5947104275783,-73.9407746079842,POINT (-73.940774607984 40.594710427578)
57946716,06/20/2023 12:10:12 AM,06/20/2023 12:36:04 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10029,60 EAST  104 STREET,EAST  104 STREET,MADISON AVENUE,PARK AVENUE,MADISON AVENUE,PARK AVENUE,ADDRESS,NEW YORK,EAST  104 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 12:36:09 AM,11 MANHATTAN,08,Precinct 23,1016080023,MANHATTAN,998206,227802,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.79192894535997,-73.94959885374493,POINT (-73.949598853745 40.79192894536)
57945798,06/19/2023 06:41:59 AM,07/03/2023 10:11:32 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,MICE,RESIDENTIAL BUILDING,11417,94-20 ALBERT ROAD,ALBERT ROAD,,,,,ADDRESS,OZONE PARK,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",07/03/2023 12:00:00 AM,10 QUEENS,32,Precinct 106,[phone],QUEENS,1028374,183490,PHONE,Unspecified,QUEENS,,,,,,,,40.670204449176204,-73.84093991198944,POINT (-73.840939911989 40.670204449176)
57958119,06/20/2023 06:06:44 PM,08/01/2023 12:00:00 AM,DOB,Department of Buildings,Special Projects Inspection Team (SPIT),Illegal Hotel Rooms In Residential Building,,,10308,4157H AMBOY ROAD,AMBOY ROAD,,,,,ADDRESS,STATEN ISLAND,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,08/01/2023 12:00:00 AM,03 STATEN ISLAND,51,Precinct 122,5054520064,STATEN ISLAND,941261,139202,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.548648773560245,-74.15468667437268,POINT (-74.154686674373 40.54864877356)
57957102,06/20/2023 10:54:23 AM,06/20/2023 12:02:54 PM,DSNY,Department of Sanitation,Vendor Enforcement,Food Vendor,In Prohibited Area,Street,10003,21 ASTOR PLACE,ASTOR PLACE,BROADWAY,LAFAYETTE STREET,BROADWAY,LAFAYETTE STREET,ADDRESS,NEW YORK,ASTOR PLACE,,Closed,,N/A,06/20/2023 12:03:00 PM,02 MANHATTAN,02,Precinct 9,1005457503,MANHATTAN,986406,205232,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.72999084905698,-73.99222099001472,POINT (-73.992220990015 40.729990849057)
57952035,06/20/2023 10:22:28 AM,06/27/2023 10:02:27 AM,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,BROKEN OR DEFECTIVE,RESIDENTIAL BUILDING,10032,605 WEST  156 STREET,WEST  156 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,12 MANHATTAN,07,Precinct 33,[phone],MANHATTAN,999240,243003,PHONE,Unspecified,MANHATTAN,,,,,,,,40.83364975163264,-73.94583068585648,POINT (-73.945830685856 40.833649751633)
57944673,06/19/2023 12:35:26 AM,06/27/2023 12:25:32 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,CEILING,DIRTY OR UNSANITARY,RESIDENTIAL BUILDING,11374,63-45 SAUNDERS STREET,SAUNDERS STREET,,,,,ADDRESS,REGO PARK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,06 QUEENS,30,Precinct 112,4030800043,QUEENS,1022091,205096,ONLINE,Unspecified,QUEENS,,,,,,,,40.729536881682385,-73.86346770394167,POINT (-73.863467703942 40.729536881682)
57949992,06/20/2023 10:08:51 AM,06/21/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Zoning - Non-Conforming/Illegal Vehicle Storage,,,11234,2061 ROYCE STREET,ROYCE STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Buildings reviewed this complaint and closed it. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/21/2023 12:00:00 AM,18 BROOKLYN,46,Precinct 63,3084160013,BROOKLYN,1010577,165996,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.622258038631884,-73.90516350870644,POINT (-73.905163508706 40.622258038632)
57947076,06/19/2023 05:45:42 PM,10/24/2024 01:59:14 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Hovering,Above Address,10025,214 WEST  102 STREET,WEST  102 STREET,AMSTERDAM AVENUE,BROADWAY,AMSTERDAM AVENUE,BROADWAY,ADDRESS,NEW YORK,WEST  102 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",10/24/2024 01:59:19 PM,07 MANHATTAN,07,Precinct 24,1018730041,MANHATTAN,993042,230062,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.798138679135754,-73.96824532821826,POINT (-73.968245328218 40.798138679136)
57944106,06/19/2023 06:31:10 PM,06/19/2023 06:34:57 PM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11230,1197 EAST   17 STREET,EAST   17 STREET,AVENUE K,AVENUE L,AVENUE K,AVENUE L,ADDRESS,BROOKLYN,EAST   17 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/19/2023 06:35:02 PM,14 BROOKLYN,44,Precinct 70,[phone],BROOKLYN,995710,165645,PHONE,Unspecified,BROOKLYN,,,,,,,,40.62132632206464,-73.95871877360837,POINT (-73.958718773608 40.621326322065)
57960837,06/21/2023 07:55:35 AM,06/21/2023 08:16:33 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11203,734 LEFFERTS AVENUE,LEFFERTS AVENUE,TROY AVENUE,SCHENECTADY AVENUE,TROY AVENUE,SCHENECTADY AVENUE,ADDRESS,BROOKLYN,LEFFERTS AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 08:17:51 AM,09 BROOKLYN,41,Precinct 71,[phone],BROOKLYN,1001888,180917,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.663234525323325,-73.93642445398109,POINT (-73.936424453981 40.663234525323)
57956805,06/20/2023 09:35:03 PM,06/21/2023 02:54:56 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,11201,333 BALTIC STREET,BALTIC STREET,SMITH STREET,HOYT STREET,SMITH STREET,HOYT STREET,ADDRESS,BROOKLYN,BALTIC STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/21/2023 09:16:58 AM,06 BROOKLYN,39,Precinct 76,[phone],BROOKLYN,986628,188728,PHONE,Unspecified,BROOKLYN,,,,,,,,40.684691213101125,-73.99142582597314,POINT (-73.991425825973 40.684691213101)
