Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57963276,06/21/2023 06:03:09 AM,04/23/2024 09:22:42 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11238,538 WASHINGTON AVENUE,WASHINGTON AVENUE,FULTON STREET,ATLANTIC AVENUE,FULTON STREET,ATLANTIC AVENUE,ADDRESS,BROOKLYN,WASHINGTON AVENUE,,Closed,,"The location was inspected and is suitable for tree planting. Barring any unforeseen issues such as underground utilities and based on available funding, the requested tree will be placed on an upcoming contract. Please note that this process can take up to two years, depending on capacity and the location.   To find out where and when trees will be planted, please visit the Tree Work Hub at nyc.gov/parks/treework.  To learn more about the trees in your neighborhood, visit the NYC Street Tree Map at nyc.gov/parks/treemap.",04/23/2024 09:22:46 AM,02 BROOKLYN,35,Precinct 88,3020127502,BROOKLYN,994038,187982,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.68263852086289,-73.9647092370996,POINT (-73.9647092371 40.682638520863)
57956544,06/20/2023 06:37:17 PM,06/21/2023 03:58:10 AM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,11379,64-27 65 LANE,65 LANE,METROPOLITAN AVENUE,ADMIRAL AVENUE,METROPOLITAN AVENUE,ADMIRAL AVENUE,ADDRESS,MIDDLE VILLAGE,65 LANE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 03:58:15 AM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1013626,198648,MOBILE,Unspecified,QUEENS,,,,,,,,40.711870853029346,-73.89403797226313,POINT (-73.894037972263 40.711870853029)
57961485,06/21/2023 03:10:00 PM,06/21/2023 03:59:50 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11416,86-01 97 AVENUE,97 AVENUE,86 STREET,87 STREET,86 STREET,87 STREET,ADDRESS,OZONE PARK,97 AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 03:59:56 PM,09 QUEENS,32,Precinct 102,[phone],QUEENS,1024640,188442,PHONE,Unspecified,QUEENS,,,,,,,,40.683814375000125,-73.85437069208447,POINT (-73.854370692084 40.683814375)
57959325,06/20/2023 07:56:31 PM,07/27/2023 12:18:26 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11414,88-12 151 AVENUE,151 AVENUE,88 STREET,89 STREET,88 STREET,89 STREET,ADDRESS,HOWARD BEACH,151 AVENUE,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:18:29 PM,10 QUEENS,32,Precinct 106,4114340007,QUEENS,1026729,182858,ONLINE,Unspecified,QUEENS,,,,,,,,40.6684777987759,-73.84687384879807,POINT (-73.846873848798 40.668477798776)
57955212,06/20/2023 11:40:57 PM,07/27/2023 12:14:25 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10023,173 WEST   72 STREET,WEST   72 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,COLUMBUS AVENUE,AMSTERDAM AVENUE,ADDRESS,NEW YORK,WEST   72 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:14:29 PM,07 MANHATTAN,06,Precinct 20,1011440001,MANHATTAN,989553,222830,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.778291560430254,-73.98085249874963,POINT (-73.98085249875 40.77829156043)
57967767,06/21/2023 07:17:06 AM,07/28/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Debris - Excessive,,,11213,355 ALBANY AVENUE,ALBANY AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,07/28/2023 12:00:00 AM,09 BROOKLYN,35,Precinct 71,3014000001,BROOKLYN,1001017,182540,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.667690991205475,-73.93955990519811,POINT (-73.939559905198 40.667690991205)
57953250,06/20/2023 07:08:31 PM,06/20/2023 07:28:49 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10035,319 EAST  117 STREET,EAST  117 STREET,2 AVENUE,1 AVENUE,2 AVENUE,1 AVENUE,ADDRESS,NEW YORK,EAST  117 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 07:28:53 PM,11 MANHATTAN,08,Precinct 25,1016890005,MANHATTAN,1001869,229762,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.797302069392515,-73.93636504006349,POINT (-73.936365040063 40.797302069393)
57952818,06/20/2023 08:21:03 AM,06/20/2023 10:30:58 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11421,91-08 77 STREET,77 STREET,91 AVENUE,ROCKAWAY BOULEVARD,91 AVENUE,ROCKAWAY BOULEVARD,ADDRESS,WOODHAVEN,77 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 10:31:03 AM,09 QUEENS,32,Precinct 102,[phone],QUEENS,1022113,189283,MOBILE,Unspecified,QUEENS,,,,,,,,40.68613389540092,-73.86347724731841,POINT (-73.863477247318 40.686133895401)
57953592,06/20/2023 08:45:58 AM,07/02/2023 01:40:33 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,ROACHES,RESIDENTIAL BUILDING,10029,234 EAST  116 STREET,EAST  116 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/02/2023 12:00:00 AM,11 MANHATTAN,08,Precinct 25,1016650034,MANHATTAN,1001218,229793,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.79738842999527,-73.93871619308209,POINT (-73.938716193082 40.797388429995)
57958272,06/20/2023 11:15:13 AM,06/20/2023 05:54:16 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11377,32-41 55 STREET,55 STREET,32 AVENUE,AMTRAK-NY/CONN RAIL LINE,32 AVENUE,AMTRAK-NY/CONN RAIL LINE,ADDRESS,WOODSIDE,55 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 05:54:21 PM,01 QUEENS,25,Precinct 114,[phone],QUEENS,1010291,214208,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.[phone],POINT (-73.[phone] 40.754589646611)
57959946,06/21/2023 01:32:07 AM,06/21/2023 01:50:09 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11224,2961 WEST   30 STREET,WEST   30 STREET,MERMAID AVENUE,SURF AVENUE,MERMAID AVENUE,SURF AVENUE,ADDRESS,BROOKLYN,WEST   30 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 01:50:14 AM,13 BROOKLYN,47,Precinct 60,[phone],BROOKLYN,985329,148281,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.57367299637156,-73.99611599792371,POINT (-73.996115997924 40.573672996372)
57960432,06/21/2023 11:55:47 AM,01/11/2025 01:10:50 AM,DOHMH,Department of Health and Mental Hygiene,Mobile Food Vendor,Food Source/Protection,Food Not Protected,Mobile Food Vendor,10025,601 WEST  115 STREET,WEST  115 STREET,BROADWAY,RIVERSIDE DRIVE,BROADWAY,RIVERSIDE DRIVE,ADDRESS,NEW YORK,WEST  115 STREET,,Closed,,"The NYC Health Department has responded to your service request. For inspection results, please call [phone] or email [email] to request an inspection report. This service request has been closed.",01/11/2025 01:10:53 AM,09 MANHATTAN,07,Precinct 26,1018960065,MANHATTAN,994058,233445,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.80742301620198,-73.96457082955617,POINT (-73.964570829556 40.807423016202)
57956310,06/20/2023 08:42:34 PM,06/23/2023 08:35:37 PM,HPD,Department of Housing Preservation and Development,WATER LEAK,SLOW LEAK,AT WALL OR CEILING,RESIDENTIAL BUILDING,10030,2415 ADAM C POWELL BOULEVARD,ADAM C POWELL BOULEVARD,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/23/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 32,1020100001,MANHATTAN,1000615,237721,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.81914972868318,-73.94087473775078,POINT (-73.940874737751 40.819149728683)
57956346,06/20/2023 03:49:51 PM,07/21/2023 06:49:38 AM,HPD,Department of Housing Preservation and Development,WATER LEAK,DAMP SPOT,FROM WALL OR CEILING,RESIDENTIAL BUILDING,10455,600 BERGEN AVENUE,BERGEN AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/21/2023 12:00:00 AM,01 BRONX,17,Precinct 40,[phone],BRONX,1007695,236852,PHONE,Unspecified,BRONX,,,,,,,,40.81674861534728,-73.9152983886053,POINT (-73.915298388605 40.816748615347)
57957471,06/20/2023 06:53:00 AM,06/20/2023 02:30:00 PM,DEP,Department of Environmental Protection,Water System,Hydrant Running (WC3),WC3,,10451,,,,,EAST 162 STREET,TELLER AVENUE,INTERSECTION,BRONX,,,Closed,,The Department of Environmental Protection investigated this complaint and shut the running hydrant.,06/20/2023 02:30:00 PM,04 BRONX,17,Precinct 44,,BRONX,1007600,240213,ONLINE,Unspecified,BRONX,,,,,,,,40.825973858032214,-73.91562990722056,POINT (-73.915629907221 40.825973858032)
57955833,06/20/2023 01:31:06 PM,06/22/2023 12:07:10 PM,DCWP,Department of Consumer and Worker Protection,Consumer Complaint,Other Store (Non-Food),Goods or Services Not Delivered,Business,10467,711 EAST GUNHILL ROAD,EAST GUNHILL ROAD,WHITE PLAINS ROAD,HOLLAND AVENUE,WHITE PLAINS ROAD,HOLLAND AVENUE,ADDRESS,BRONX,EAST GUN HILL ROAD,,Closed,,"The Department of Consumer and Worker Protection (DCWP) closed your NYC311 Service Request.   DCWP couldn't take action on your complaint because it didn't include important details, such as your contact information or the business's name or location.  If you would like to pursue this complaint, you can file a new NYC311 Service Request. Please provide more information about the complaint so DCWP can help you.",06/22/2023 12:07:17 PM,12 BRONX,12,Precinct 47,[phone],BRONX,1021318,258909,PHONE,Unspecified,BRONX,,,,,,,,40.87724185288551,-73.8659596222006,POINT (-73.865959622201 40.877241852886)
57963501,06/21/2023 09:55:00 PM,06/22/2023 12:49:15 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11355,136-10 BOOTH MEMORIAL AVENUE,BOOTH MEMORIAL AVENUE,136 STREET,137 STREET,136 STREET,137 STREET,ADDRESS,FLUSHING,BOOTH MEMORIAL AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 12:49:20 AM,07 QUEENS,20,Precinct 109,[phone],QUEENS,1031690,211560,MOBILE,Unspecified,QUEENS,,,,,,,,40.747232652315574,-73.82878850758352,POINT (-73.828788507584 40.747232652316)
57970161,06/21/2023 03:51:48 AM,06/22/2023 02:49:50 PM,DSNY,Department of Sanitation,Missed Collection,Trash,N/A,Street,11220,810 67 STREET,67 STREET,8 AVENUE,9 AVENUE,8 AVENUE,9 AVENUE,ADDRESS,BROOKLYN,67 STREET,,Closed,,The Department of Sanitation collected the requested items.,06/22/2023 05:37:52 AM,10 BROOKLYN,38,Precinct 68,,BROOKLYN,980574,169234,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63118402257967,-74.01324364729935,POINT (-74.013243647299 40.63118402258)
57962736,06/21/2023 09:09:00 AM,06/21/2023 06:43:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,10016,461 1 AVENUE,1 AVENUE,EAST 26 STREET,EAST 27 STREET,,,ADDRESS,NEW YORK,,DSNY Garage,Closed,,The Department of Sanitation (DSNY) couldn't find the condition. Please file a new Service Request with more details about the location.,06/21/2023 12:00:00 PM,06 MANHATTAN,02,Precinct 13,[phone],MANHATTAN,990686,208633,PHONE,Unspecified,MANHATTAN,,,,,,,,40.739323677070736,-73.97677517548046,POINT (-73.97677517548 40.739323677071)
57964248,06/21/2023 08:56:12 AM,06/23/2023 04:25:50 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HOT WATER,RESIDENTIAL BUILDING,11214,1642 80 STREET,80 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to your apartment or others in the building to inspect for a lack of heat or hot water. The complaint has been closed. If the condition still exists, please file a new complaint.",06/23/2023 12:00:00 AM,11 BROOKLYN,38,Precinct 62,3062830023,BROOKLYN,983506,162537,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61280288707366,-74.0026796954449,POINT (-74.002679695445 40.612802887074)
57954393,06/20/2023 10:23:00 AM,07/06/2023 11:15:00 AM,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),SC,,10460,1479 LONGFELLOW AVENUE,LONGFELLOW AVENUE,JENNINGS ST,E 172 ST,,,ADDRESS,BRONX,,,Closed,,"The Department of Environmental Protection inspected your complaint and cleaned the catch basin or inlet. If the condition returns, please call 311 (or [phone] if calling from a non-New York City area code) to submit a new complaint.",07/06/2023 11:15:00 AM,03 BRONX,17,Precinct 42,[phone],BRONX,1015607,242464,PHONE,Unspecified,BRONX,,,,,,,,40.83212740740983,-73.88668787963029,POINT (-73.88668787963 40.83212740741)
57964293,06/21/2023 01:08:06 PM,06/25/2023 07:32:48 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,WALL,BULGING/HOLE/CRACKED,RESIDENTIAL BUILDING,10463,16 MARBLE HILL AVENUE,MARBLE HILL AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/25/2023 12:00:00 AM,08 BRONX,10,Precinct 50,[phone],MANHATTAN,1008988,258101,PHONE,Unspecified,MANHATTAN,,,,,,,,40.87506731554061,-73.91054867529,POINT (-73.91054867529 40.875067315541)
57959658,06/20/2023 07:18:09 AM,06/20/2023 09:11:10 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10456,757 CAULDWELL AVENUE,CAULDWELL AVENUE,EAST  156 STREET,EAST  158 STREET,EAST  156 STREET,EAST  158 STREET,ADDRESS,BRONX,CAULDWELL AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/20/2023 09:11:15 AM,01 BRONX,17,Precinct 40,[phone],BRONX,1009561,237768,MOBILE,Unspecified,BRONX,,,,,,,,40.81925762713014,-73.90855349236737,POINT (-73.908553492367 40.81925762713)
57958011,06/20/2023 03:59:41 PM,06/23/2023 09:44:08 AM,DOT,Department of Transportation,Street Condition,Cave-in,N/A,Street,11218,AVENUE C,AVENUE C,AVENUE C,EAST    2 STREET,AVENUE C,EAST    2 STREET,INTERSECTION,,,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,06/23/2023 09:44:12 AM,12 BROOKLYN,39,Precinct 66,,BROOKLYN,990412,172612,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64045453300063,-73.97779687351543,POINT (-73.977796873515 40.640454533001)
57968766,06/21/2023 07:26:05 AM,06/21/2023 12:58:43 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11040,80-01 LANGDALE STREET,LANGDALE STREET,80 AVENUE,81 AVENUE,80 AVENUE,81 AVENUE,ADDRESS,NEW HYDE PARK,LANGDALE STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 12:58:48 PM,13 QUEENS,23,Precinct 105,4087270101,QUEENS,1066973,211435,ONLINE,Unspecified,QUEENS,,,,,,,,40.746629890318815,-73.70145407789016,POINT (-73.70145407789 40.746629890319)
57967821,06/21/2023 12:23:00 PM,06/27/2023 01:45:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),NC1,,10001,336 8 AVENUE,8 AVENUE,W 26 ST,W 27 ST,,,ADDRESS,NEW YORK,,N/A,Closed,,The Department of Environmental Protection (DEP) observed a violation of the NYC Air or Noise Code during the inspection. DEP issued a summons.,06/27/2023 01:45:00 PM,05 MANHATTAN,03,Precinct 10,[phone],MANHATTAN,985152,211675,PHONE,Unspecified,MANHATTAN,,,,,,,,40.747675503042345,-73.9967446523092,POINT (-73.996744652309 40.747675503042)
57968595,06/22/2023 01:11:27 AM,06/22/2023 01:31:58 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,10475,2233 BOLLER AVENUE,BOLLER AVENUE,ERSKINE PLACE,STILLWELL AVENUE,ERSKINE PLACE,STILLWELL AVENUE,ADDRESS,BRONX,BOLLER AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 01:32:04 PM,10 BRONX,12,Precinct 45,2051340014,BRONX,1032720,252861,ONLINE,Unspecified,BRONX,,,,,,,,40.86058671886641,-73.82477306941885,POINT (-73.824773069419 40.860586718866)
57955581,06/20/2023 10:37:24 PM,06/20/2023 10:50:12 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11221,126 GROVE STREET,GROVE STREET,EVERGREEN AVENUE,CENTRAL AVENUE,EVERGREEN AVENUE,CENTRAL AVENUE,ADDRESS,BROOKLYN,GROVE STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/20/2023 10:50:16 PM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1006378,192042,PHONE,Unspecified,BROOKLYN,,,,,,,,40.693760036904706,-73.92020388760476,POINT (-73.920203887605 40.693760036905)
57968469,06/21/2023 06:54:15 PM,07/23/2024 10:50:39 AM,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Blocking Street,N/A,Street,11229,4403 BEDFORD AVENUE,BEDFORD AVENUE,AVENUE W,AVENUE X,AVENUE W,AVENUE X,ADDRESS,BROOKLYN,BEDFORD AVENUE,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,07/23/2024 10:50:43 AM,15 BROOKLYN,48,Precinct 61,3074050558,BROOKLYN,999368,155814,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.594336758616514,-73.94556393145601,POINT (-73.945563931456 40.594336758617)
57955554,06/20/2023 05:30:28 PM,07/26/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Debris - Excessive,,,11220,5014 7 AVENUE,7 AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,07/26/2023 12:00:00 AM,07 BROOKLYN,43,Precinct 72,3007930035,BROOKLYN,982566,173287,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.64230924664609,-74.00606801426882,POINT (-74.006068014269 40.642309246646)
57963150,06/21/2023 05:42:37 PM,06/21/2023 06:24:57 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11224,1920 NEPTUNE AVENUE,NEPTUNE AVENUE,WEST   19 STREET,WEST   20 STREET,WEST   19 STREET,WEST   20 STREET,ADDRESS,BROOKLYN,NEPTUNE AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 06:25:02 PM,13 BROOKLYN,47,Precinct 60,3070190002,BROOKLYN,987977,150142,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.57878035797012,-73.98658314853327,POINT (-73.986583148533 40.57878035797)
57963519,06/21/2023 02:04:18 PM,06/21/2023 02:43:35 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11104,41-20 39 STREET,39 STREET,SKILLMAN AVENUE,43 AVENUE,SKILLMAN AVENUE,43 AVENUE,ADDRESS,SUNNYSIDE,39 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 02:43:41 PM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1004884,211497,MOBILE,Unspecified,QUEENS,,,,,,,,40.747162910421295,-73.92553177882772,POINT (-73.925531778828 40.747162910421)
57958551,06/20/2023 09:22:11 AM,06/20/2023 03:41:17 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11235,3716 SHORE PARKWAY,SHORE PARKWAY,NOSTRAND AVENUE,HARING STREET,NOSTRAND AVENUE,HARING STREET,ADDRESS,BROOKLYN,SHORE PARKWAY,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 03:41:21 PM,15 BROOKLYN,48,Precinct 61,3087960046,BROOKLYN,1001401,152612,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.58554421020153,-73.93825174572649,POINT (-73.938251745726 40.585544210202)
57961044,06/21/2023 03:14:37 AM,08/14/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,,10452,957 WOODYCREST AVENUE,WOODYCREST AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",08/14/2023 12:00:00 AM,04 BRONX,16,Precinct 44,2025110068,BRONX,1003936,242233,UNKNOWN,Unspecified,BRONX,,,,,,,,40.8315271048226,-73.92886303221528,POINT (-73.928863032215 40.831527104823)
57958218,06/20/2023 11:46:45 AM,06/22/2023 07:05:23 AM,DSNY,Department of Sanitation,Street Sweeping Complaint,Street Not Swept,N/A,Street,11228,9216 7 AVENUE,7 AVENUE,POLY PREP DRIVE,POLY PLACE,POLY PREP DRIVE,POLY PLACE,ADDRESS,BROOKLYN,7 AVENUE,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/22/2023 07:05:23 AM,10 BROOKLYN,50,Precinct 68,3061430001,BROOKLYN,977661,162361,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.61231738473668,-74.0237317003867,POINT (-74.023731700387 40.612317384737)
57962079,06/21/2023 05:56:46 PM,06/04/2024 12:53:15 AM,DOHMH,Department of Health and Mental Hygiene,Food Establishment,Rodents/Insects/Garbage,Rodent Infestation,Other (Explain Below),11106,35-40 21 STREET,21 STREET,35 AVENUE,36 AVENUE,35 AVENUE,36 AVENUE,ADDRESS,ASTORIA,21 STREET,,Closed,,This SR was administratively closed. The issue you reported was addressed.,06/04/2024 12:53:19 AM,01 QUEENS,26,Precinct 114,[phone],QUEENS,1002002,216466,PHONE,Unspecified,QUEENS,,,,,,,,40.760807805257144,-73.93591981023054,POINT (-73.935919810231 40.760807805257)
57954276,06/20/2023 04:30:00 AM,06/20/2023 05:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,11211,,,,,DRIGGS AVENUE,BROADWAY,INTERSECTION,BROOKLYN,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",06/20/2023 05:00:00 AM,01 BROOKLYN,34,Precinct 90,,BROOKLYN,994704,197922,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.70992074683141,-73.96229253830022,POINT (-73.9622925383 40.709920746831)
57958821,06/20/2023 11:22:27 PM,06/21/2023 12:06:03 AM,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),,Residential Building/House,11236,11 PAERDEGAT    7 STREET,PAERDEGAT    7 STREET,PAERDEGAT AVENUE NORTH,AVENUE L,PAERDEGAT AVENUE NORTH,AVENUE L,ADDRESS,BROOKLYN,PAERDEGAT    7 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 12:06:06 AM,18 BROOKLYN,46,Precinct 69,3080560056,BROOKLYN,1009799,168838,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63006100543079,-73.90795530137589,POINT (-73.907955301376 40.630061005431)
57963474,06/21/2023 11:20:31 PM,06/22/2023 12:22:37 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11358,43-26 166 STREET,166 STREET,43 AVENUE,45 AVENUE,43 AVENUE,45 AVENUE,ADDRESS,FLUSHING,166 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/22/2023 12:22:42 AM,07 QUEENS,20,Precinct 109,[phone],QUEENS,1039509,215523,MOBILE,Unspecified,QUEENS,,,,,,,,40.758064651744895,-73.80053717205264,POINT (-73.800537172053 40.758064651745)
