Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57956328,06/20/2023 01:41:49 PM,06/30/2023 04:12:48 PM,HPD,Department of Housing Preservation and Development,WATER LEAK,SLOW LEAK,AT WALL OR CEILING,RESIDENTIAL BUILDING,10030,2317 ADAM C POWELL BOULEVARD,ADAM C POWELL BOULEVARD,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/30/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,999941,236507,PHONE,Unspecified,MANHATTAN,,,,,,,,40.81581886320504,-73.94331267637335,POINT (-73.943312676373 40.815818863205)
57954006,06/20/2023 02:26:28 PM,06/20/2023 02:48:34 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Street/Sidewalk,11375,107-40 QUEENS BOULEVARD,QUEENS BOULEVARD,70 ROAD,71 AVENUE,70 ROAD,71 AVENUE,ADDRESS,FOREST HILLS,QUEENS BOULEVARD,,Closed,,The Department of Homeless Services did not have enough information to act on your request.,06/20/2023 02:48:34 PM,06 QUEENS,29,Precinct 112,4032397501,QUEENS,1027259,202193,ONLINE,Unspecified,QUEENS,,,,,,,,40.72154524559446,-73.84483988060846,POINT (-73.844839880608 40.721545245594)
57961440,06/21/2023 04:04:09 PM,06/21/2023 04:42:09 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10034,180 VERMILYEA AVENUE,VERMILYEA AVENUE,ISHAM STREET,WEST  211 STREET,ISHAM STREET,WEST  211 STREET,ADDRESS,NEW YORK,VERMILYEA AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 04:42:14 PM,12 MANHATTAN,10,Precinct 34,1022280007,MANHATTAN,1006688,255311,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.86741576987002,-73.91887469410399,POINT (-73.918874694104 40.86741576987)
57956355,06/20/2023 05:14:00 PM,06/22/2023 09:50:00 AM,DSNY,Department of Sanitation,Electronics Waste Appointment,Ewaste appointment,,Sidewalk,10307,28 HALE STREET,HALE STREET,AMBOY ROAD,LENHART STREET,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Sanitation collected the E-waste.,06/22/2023 09:50:00 AM,03 STATEN ISLAND,51,Precinct 123,[phone],STATEN ISLAND,918488,126891,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.51471787675089,-74.23651048490096,POINT (-74.236510484901 40.514717876751)
57954366,06/20/2023 05:28:37 PM,06/20/2023 05:55:58 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11418,91-02 109 STREET,109 STREET,91 AVENUE,ATLANTIC AVENUE,91 AVENUE,ATLANTIC AVENUE,ADDRESS,RICHMOND HILL,109 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/20/2023 05:56:04 PM,09 QUEENS,29,Precinct 102,4093150001,QUEENS,1029344,191807,ONLINE,Unspecified,QUEENS,,,,,,,,40.69302779632075,-73.83738756581916,POINT (-73.837387565819 40.693027796321)
55914426,11/06/2022 10:41:00 AM,11/07/2022 08:57:00 AM,DEP,Department of Environmental Protection,Water Conservation,Illegal Use Of A Hydrant (CIN),CIN,,10466,4173 DEREIMER AVENUE,DEREIMER AVENUE,EDENWALD AVE,BUSSING AVE,,,ADDRESS,BRONX,,,Closed,,The Department of Environmental Protection scheduled an inspection.,11/07/2022 08:57:00 AM,12 BRONX,12,Precinct 47,[phone],BRONX,1027536,265306,PHONE,Unspecified,BRONX,,,,,,,,40.89477127843041,-73.8434336162179,POINT (-73.843433616218 40.89477127843)
57966597,06/21/2023 07:36:44 PM,06/21/2023 08:13:16 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,10023,225 COLUMBUS AVENUE,COLUMBUS AVENUE,WEST   70 STREET,WEST   71 STREET,WEST   70 STREET,WEST   71 STREET,ADDRESS,NEW YORK,COLUMBUS AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 08:13:24 PM,07 MANHATTAN,06,Precinct 20,1011230003,MANHATTAN,989901,222103,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77629592132483,-73.97959658929105,POINT (-73.979596589291 40.776295921325)
57961854,06/21/2023 10:02:00 AM,07/09/2023 04:07:41 PM,DPR,Department of Parks and Recreation,Damaged Tree,Tree Alive - in Poor Condition,Hollow,Street,11226,EAST   19 STREET,EAST   19 STREET,NEWKIRK AVENUE,FOSTER AVENUE,NEWKIRK AVENUE,FOSTER AVENUE,BLOCKFACE,,,,Closed,,"The Service Request submitted did not have sufficient location or complaint information for NYC Parks to respond.  Please submit a new Service Request with adequate site details, including a full street address and descriptive location information.",07/09/2023 04:07:45 PM,Unspecified BROOKLYN,,Precinct 70,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,
57963726,06/21/2023 08:02:00 PM,06/22/2023 10:25:00 AM,DEP,Department of Environmental Protection,Water System,Dirty Water (WE),WE,,10457,491 FLETCHER PLACE,FLETCHER PLACE,E 182 ST,BASSFORD AVE,,,ADDRESS,BRONX,,,Closed,,The Department of Environmental Protection investigated this complaint and opened fire hydrants to flush water mains in the area.,06/22/2023 10:25:00 AM,06 BRONX,15,Precinct 48,2030500010,BRONX,1013675,250482,ONLINE,Unspecified,BRONX,,,,,,,,40.854141102979334,-73.89363419449985,POINT (-73.8936341945 40.854141102979)
57963231,06/21/2023 10:51:59 AM,06/26/2023 12:18:46 PM,HPD,Department of Housing Preservation and Development,APPLIANCE,ELECTRIC/GAS RANGE,NO STOVE KNOB COVERS,RESIDENTIAL BUILDING,10468,2290 DAVIDSON AVENUE,DAVIDSON AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/26/2023 12:00:00 AM,07 BRONX,14,Precinct 52,[phone],BRONX,1010639,252289,PHONE,Unspecified,BRONX,,,,,,,,40.85911037097102,-73.9046016370002,POINT (-73.904601637 40.859110370971)
57969927,06/21/2023 05:04:23 PM,09/25/2023 08:47:36 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11419,93-14 124 STREET,124 STREET,ATLANTIC AVENUE,94 AVENUE,ATLANTIC AVENUE,94 AVENUE,ADDRESS,SOUTH RICHMOND HILL,124 STREET,,Closed,,NYC Parks determined that the requested location cannot receive a new tree because of conflicts with surrounding infrastructure.,09/25/2023 08:47:41 AM,09 QUEENS,29,Precinct 102,[phone],QUEENS,1033130,192498,MOBILE,Unspecified,QUEENS,,,,,,,,40.69490432690302,-73.82372997970978,POINT (-73.82372997971 40.694904326903)
57963942,06/21/2023 05:11:20 PM,06/21/2023 05:18:36 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10003,52 ASTOR PLACE,ASTOR PLACE,COOPER SQUARE,3 AVENUE,COOPER SQUARE,3 AVENUE,ADDRESS,NEW YORK,ASTOR PLACE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 05:18:40 PM,03 MANHATTAN,02,Precinct 9,,MANHATTAN,986948,205099,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.72962564786677,-73.99026546663508,POINT (-73.990265466635 40.729625647867)
57965535,06/21/2023 03:44:00 PM,06/22/2023 02:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,LED Lense,Out,,10034,,,,,10 AVENUE,WEST 215 STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/22/2023 02:00:00 AM,12 MANHATTAN,10,Precinct 34,,MANHATTAN,1007703,256093,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.86955948208545,-73.91520219442856,POINT (-73.915202194429 40.869559482085)
57969495,06/22/2023 12:35:11 AM,06/22/2023 12:45:21 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11225,2121 BEEKMAN PLACE,BEEKMAN PLACE,DEAD END,FLATBUSH AVENUE,DEAD END,FLATBUSH AVENUE,ADDRESS,BROOKLYN,BEEKMAN PLACE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 12:45:25 AM,09 BROOKLYN,40,Precinct 71,[phone],BROOKLYN,995080,179741,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.66001760998396,-73.96096553336491,POINT (-73.960965533365 40.660017609984)
57955635,06/20/2023 09:52:00 AM,06/22/2023 04:44:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11236,639 EAST   86 STREET,EAST   86 STREET,FARRAGUT ROAD,GLENWOOD ROAD,,,ADDRESS,BROOKLYN,,,Closed,,The owner claimed the vehicle.Â Your request is now closed and no further action will be taken.,06/22/2023 12:00:00 PM,18 BROOKLYN,46,Precinct 69,[phone],BROOKLYN,1008804,172726,PHONE,Unspecified,BROOKLYN,,,,,,,,40.64073554698667,-73.91152581134506,POINT (-73.911525811345 40.640735546987)
57954024,06/20/2023 07:46:00 AM,06/20/2023 04:40:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Lamp,Out,,11203,,,,,SNYDER AVENUE,EAST 58 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/20/2023 04:40:00 PM,17 BROOKLYN,45,Precinct 67,,BROOKLYN,1005750,176312,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.65058627934697,-73.9225187001517,POINT (-73.922518700152 40.650586279347)
57956472,06/20/2023 10:39:49 PM,01/11/2025 05:08:56 AM,DOHMH,Department of Health and Mental Hygiene,Mobile Food Vendor,Food Worker Activity,Bare Hands in Contact w/Food,Mobile Food Vendor,10027,2309 8 AVENUE,8 AVENUE,WEST  124 STREET,WEST  125 STREET,WEST  124 STREET,WEST  125 STREET,ADDRESS,NEW YORK,8 AVENUE,,Closed,,"The NYC Health Department has responded to your service request. For inspection results, please call [phone] or email [email] to request an inspection report. This service request has been closed.",01/11/2025 05:08:59 AM,10 MANHATTAN,09,Precinct 28,1019510022,MANHATTAN,997649,234239,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.809597609887625,-73.95159757583741,POINT (-73.951597575837 40.809597609888)
57965256,06/21/2023 10:59:00 AM,06/22/2023 09:15:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11375,71 AVENUE,71 AVENUE,AUSTIN STREET,QUEENS BOULEVARD,,,BLOCKFACE,QUEENS,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/22/2023 09:15:00 AM,06 QUEENS,,Precinct 112,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
57960441,06/21/2023 09:26:10 AM,06/21/2023 10:08:08 AM,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,Parked On Sidewalk,Street/Sidewalk,11205,2 PARK AVENUE,PARK AVENUE,NAVY STREET,MONUMENT WALK,NAVY STREET,MONUMENT WALK,ADDRESS,BROOKLYN,PARK AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 10:08:13 AM,02 BROOKLYN,35,Precinct 88,,BROOKLYN,989818,192917,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.69618762099756,-73.97992042327036,POINT (-73.97992042327 40.696187620998)
57954429,06/20/2023 07:28:06 AM,06/21/2023 12:38:30 PM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Gutter,10304,545 TARGEE STREET,TARGEE STREET,SOBEL COURT,CLIFFSIDE AVENUE,SOBEL COURT,CLIFFSIDE AVENUE,ADDRESS,STATEN ISLAND,TARGEE STREET,,Closed,,The Department of Sanitation will address the situation at the location by providing educational outreach about proper sanitation procedures.,06/21/2023 12:38:37 PM,01 STATEN ISLAND,49,Precinct 120,5029220020,STATEN ISLAND,960702,162854,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.6136417272142,-74.0848148805367,POINT (-74.084814880537 40.613641727214)
57960072,06/20/2023 01:25:03 PM,06/20/2023 02:37:38 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,11368,108-22 45 AVENUE,45 AVENUE,108 STREET,111 STREET,108 STREET,111 STREET,ADDRESS,CORONA,45 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 02:37:42 PM,04 QUEENS,21,Precinct 110,4020010007,QUEENS,1023918,211829,ONLINE,Unspecified,QUEENS,,,,,,,,40.74800926775402,-73.85683610131032,POINT (-73.85683610131 40.748009267754)
57963582,06/21/2023 01:51:42 PM,06/22/2023 12:23:16 PM,DSNY,Department of Sanitation,Missed Collection,Compost,N/A,Street,11222,315 ECKFORD STREET,ECKFORD STREET,CALYER STREET,GREENPOINT AVENUE,CALYER STREET,GREENPOINT AVENUE,ADDRESS,BROOKLYN,ECKFORD STREET,,Closed,,The Department of Sanitation collected the requested items.,06/22/2023 11:35:36 AM,01 BROOKLYN,33,Precinct 94,3025750013,BROOKLYN,997501,205159,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.72978081911307,-73.9521895448011,POINT (-73.952189544801 40.729780819113)
57959937,06/20/2023 09:42:57 PM,06/20/2023 10:05:17 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11238,433 LAFAYETTE AVENUE,LAFAYETTE AVENUE,CLASSON AVENUE,FRANKLIN AVENUE,CLASSON AVENUE,FRANKLIN AVENUE,ADDRESS,BROOKLYN,LAFAYETTE AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 10:05:22 PM,03 BROOKLYN,36,Precinct 79,[phone],BROOKLYN,995966,190354,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.689146775461836,-73.95775368411394,POINT (-73.957753684114 40.689146775462)
57952737,06/20/2023 11:41:50 AM,06/21/2023 04:10:23 PM,DSNY,Department of Sanitation,Street Sweeping Complaint,Inadequate Sweeping,Caused by a parked vehicle,Street,11377,69-04 31 AVENUE,31 AVENUE,69 STREET,70 STREET,69 STREET,70 STREET,ADDRESS,WOODSIDE,31 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/20/2023 12:19:34 PM,03 QUEENS,25,Precinct 115,[phone],QUEENS,1012505,215440,PHONE,Unspecified,QUEENS,,,,,,,,40.75796437267806,-73.898011000523,POINT (-73.898011000523 40.757964372678)
57958965,06/20/2023 09:44:30 AM,06/27/2023 11:16:17 AM,HPD,Department of Housing Preservation and Development,PLUMBING,WATER SUPPLY,LOW WATER PRESSURE,RESIDENTIAL BUILDING,11230,1480 OCEAN AVENUE,OCEAN AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/27/2023 12:00:00 AM,14 BROOKLYN,44,Precinct 70,3067120090,BROOKLYN,996322,167457,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.62629906949887,-73.95651098626831,POINT (-73.956510986268 40.626299069499)
57953493,06/20/2023 02:54:33 PM,06/27/2023 07:38:37 PM,HPD,Department of Housing Preservation and Development,GENERAL,JANITOR/SUPER,NO JANITOR AVAILABLE,RESIDENTIAL BUILDING,11230,1170 OCEAN AVENUE,OCEAN AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,14 BROOKLYN,45,Precinct 70,[phone],BROOKLYN,995923,170222,PHONE,Unspecified,BROOKLYN,,,,,,,,40.633888944680244,-73.95794358913294,POINT (-73.957943589133 40.63388894468)
57965301,06/21/2023 11:12:45 AM,07/11/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Building Permit - None,,,11379,75-27 67 DRIVE,67 DRIVE,,,,,ADDRESS,MIDDLE VILLAGE,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/11/2023 12:00:00 AM,05 QUEENS,30,Precinct 104,4037740048,QUEENS,1018338,198506,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.71146419766059,-73.87704207957283,POINT (-73.877042079573 40.711464197661)
57959505,06/20/2023 08:10:59 PM,07/01/2023 01:22:07 PM,DSNY,Department of Sanitation,Missed Collection,Trash,N/A,Street,11691,18-23 GATEWAY BOULEVARD,GATEWAY BOULEVARD,NEW HAVEN AVENUE,WILLOW COURT,NEW HAVEN AVENUE,WILLOW COURT,ADDRESS,FAR ROCKAWAY,GATEWAY BOULEVARD,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/21/2023 10:05:15 PM,14 QUEENS,31,Precinct 101,4156280024,QUEENS,1053338,158031,ONLINE,Unspecified,QUEENS,,,,,,,,40.60016557567894,-73.75120966797057,POINT (-73.751209667971 40.600165575679)
57966885,06/21/2023 06:14:26 PM,06/26/2023 07:30:41 AM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HOT WATER,RESIDENTIAL BUILDING,11234,7208 AVENUE M,AVENUE M,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/26/2023 12:00:00 AM,18 BROOKLYN,46,Precinct 63,[phone],BROOKLYN,1008742,167112,PHONE,Unspecified,BROOKLYN,,,,,,,,40.62532648644785,-73.91176958751917,POINT (-73.911769587519 40.625326486448)
57955338,06/20/2023 06:12:01 PM,06/21/2023 03:03:32 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11385,70-01 FRESH POND ROAD,FRESH POND ROAD,70 AVENUE,71 AVENUE,70 AVENUE,71 AVENUE,ADDRESS,RIDGEWOOD,FRESH POND ROAD,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 03:03:36 AM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1013320,195230,PHONE,Unspecified,QUEENS,,,,,,,,40.702490267856305,-73.89515649873151,POINT (-73.895156498732 40.702490267856)
57954753,06/20/2023 10:31:03 PM,06/20/2023 10:52:24 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10036,9 AVENUE,9 AVENUE,9 AVENUE,WEST   42 STREET,9 AVENUE,WEST   42 STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 10:52:28 PM,04 MANHATTAN,03,Precinct 14,,MANHATTAN,986291,215593,PHONE,Unspecified,MANHATTAN,,,,,,,,40.75842923013922,-73.99263277459292,POINT (-73.992632774593 40.758429230139)
57954438,06/20/2023 10:44:00 AM,06/20/2023 11:18:00 AM,DEP,Department of Environmental Protection,Sewer,Sewer Odor (SA2),SA2,,10001,,,,,WEST 28 STREET,8 AVENUE,INTERSECTION,MANHATTAN,,,Closed,,The Department of Environmental Protection has investigated this complaint and has performed repair work.,06/20/2023 11:18:00 AM,04 MANHATTAN,03,Precinct 10,,MANHATTAN,985304,211953,PHONE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-73.[phone],POINT (-73.[phone] 40.748438526298)
57962430,06/21/2023 09:20:00 PM,06/22/2023 06:45:00 PM,DEP,Department of Environmental Protection,Noise,"Noise, Ice Cream Truck (NR4)",NR4,,11225,136 RUTLAND ROAD,RUTLAND ROAD,BEDFORD AVE,ROGERS AVE,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/22/2023 06:45:00 PM,09 BROOKLYN,40,Precinct 71,[phone],BROOKLYN,996511,179395,PHONE,Unspecified,BROOKLYN,,,,,,,,40.65906605035781,-73.95580842355137,POINT (-73.955808423551 40.659066050358)
57955149,06/20/2023 01:08:33 PM,07/03/2023 02:21:33 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Garbage or Litter,Other Litter,Park,11205,65 PARK AVENUE,PARK AVENUE,ST EDWARDS STREET,NORTH ELLIOTT PLACE,ST EDWARDS STREET,NORTH ELLIOTT PLACE,ADDRESS,BROOKLYN,PARK AVENUE,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,07/03/2023 02:21:37 PM,02 BROOKLYN,35,Precinct 88,[phone],BROOKLYN,990485,192994,MOBILE,Commodore Barry Park,BROOKLYN,,,,,,,,40.696398523304126,-73.97751498613107,POINT (-73.977514986131 40.696398523304)
57966822,06/21/2023 10:41:54 AM,06/21/2023 11:16:11 AM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,10003,325 EAST   12 STREET,EAST   12 STREET,2 AVENUE,1 AVENUE,2 AVENUE,1 AVENUE,ADDRESS,NEW YORK,EAST   12 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 11:16:15 AM,03 MANHATTAN,02,Precinct 9,1004540059,MANHATTAN,988368,205491,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.7307010448301,-73.98514178820042,POINT (-73.9851417882 40.73070104483)
57955752,06/20/2023 09:36:13 PM,06/20/2023 09:59:31 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10036,1515 BROADWAY,BROADWAY,WEST   44 STREET,WEST   45 STREET,WEST   44 STREET,WEST   45 STREET,ADDRESS,NEW YORK,BROADWAY,,Closed,,The Police Department issued a summons in response to the complaint.,06/20/2023 09:59:37 PM,05 MANHATTAN,03,Precinct 14,1010160036,MANHATTAN,988183,215304,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75763535980379,-73.98580355106148,POINT (-73.985803551061 40.757635359804)
57956058,06/20/2023 10:29:00 PM,06/20/2023 11:00:00 PM,DEP,Department of Environmental Protection,Air Quality,"Air: Smoke, Vehicular (AA4)",AA4,,11366,78-15 PARSONS BOULEVARD,PARSONS BOULEVARD,78 AVE,78 RD,,,ADDRESS,FRESH MEADOWS,,N/A,Closed,,The Department of Environmental Protection will keep the location under observation for idling commercial vehicles.Â Summonses will be issued when warranted.,06/20/2023 11:00:00 PM,08 QUEENS,24,Precinct 107,4068290001,QUEENS,1037000,202363,ONLINE,Unspecified,QUEENS,,,,,,,,40.72195913199264,-73.80969682426189,POINT (-73.809696824262 40.721959131993)
57958542,06/20/2023 11:22:00 AM,06/21/2023 01:36:38 PM,DSNY,Department of Sanitation,Residential Disposal Complaint,Trash or Recycling Not Secure,N/A,Street,10465,223 BLAIR AVENUE,BLAIR AVENUE,THROGS NECK EXPRESSWAY,WISSMAN AVENUE,THROGS NECK EXPRESSWAY,WISSMAN AVENUE,ADDRESS,BRONX,BLAIR AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/21/2023 01:36:42 PM,10 BRONX,13,Precinct 45,2055180226,BRONX,1037531,237957,ONLINE,Unspecified,BRONX,,,,,,,,40.81965195323957,-73.8074989814213,POINT (-73.807498981421 40.81965195324)
57955428,06/20/2023 03:37:20 PM,06/21/2023 11:23:59 AM,DSNY,Department of Sanitation,Missed Collection,Recycling - Paper/Metal/Glass/Rigid Plastic,N/A,Street,10011,45 WEST    8 STREET,WEST    8 STREET,MAC DOUGAL STREET,AVENUE OF THE AMERICAS,MAC DOUGAL STREET,AVENUE OF THE AMERICAS,ADDRESS,NEW YORK,WEST    8 STREET,,Closed,,The Department of Sanitation investigated and found this complaint to be out of jurisdiction. The Department of Sanitation reviewed this and found it not to be meeting the criteria for a complaint or service request.,06/21/2023 11:23:59 AM,02 MANHATTAN,02,Precinct 6,1005720066,MANHATTAN,984689,206379,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.733139334673716,-73.99841598017716,POINT (-73.998415980177 40.733139334674)
57968118,06/21/2023 09:27:31 PM,06/21/2023 09:47:04 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,11206,534 FLUSHING AVENUE,FLUSHING AVENUE,LEE AVENUE,MARCY AVENUE,LEE AVENUE,MARCY AVENUE,ADDRESS,BROOKLYN,FLUSHING AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 09:47:07 PM,03 BROOKLYN,36,Precinct 79,[phone],BROOKLYN,997491,194135,PHONE,Unspecified,BROOKLYN,,,,,,,,40.699522592794395,-73.95224730850803,POINT (-73.952247308508 40.699522592794)
57964491,06/21/2023 11:44:21 AM,07/25/2023 12:12:29 PM,DPR,Department of Parks and Recreation,Damaged Tree,Branch Cracked and Will Fall,Other,Street,11373,85-36 54 AVENUE,54 AVENUE,HASPEL STREET,VAN HORN STREET,HASPEL STREET,VAN HORN STREET,ADDRESS,ELMHURST,54 AVENUE,,Closed,,NYC Parks visited the location but could not find the tree condition you reported.,07/25/2023 12:12:34 PM,04 QUEENS,30,Precinct 110,[phone],QUEENS,1017583,206643,PHONE,Unspecified,QUEENS,,,,,,,,40.733801150110516,-73.87972511671595,POINT (-73.879725116716 40.733801150111)
57963834,06/21/2023 09:59:00 AM,06/29/2023 07:45:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),NC1,,11215,705 CARROLL STREET,CARROLL STREET,6 AVE,7 AVE,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/29/2023 07:45:00 AM,06 BROOKLYN,39,Precinct 78,3009607501,BROOKLYN,990440,184738,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67373772232627,-73.97768485235353,POINT (-73.977684852354 40.673737722326)
57953988,06/20/2023 09:38:18 AM,06/28/2023 09:53:17 AM,DOT,Department of Transportation,Sidewalk Condition,Sidewalk Violation,Sidewalk Re-inspection Request,Sidewalk,11422,253-30 149 ROAD,149 ROAD,253 STREET,WELLER LANE,253 STREET,WELLER LANE,ADDRESS,ROSEDALE,149 ROAD,,Closed,,The Department of Transportation has approved the sidewalk re-inspection request. The property owner will be notified by mail within 120 days with the date of re-inspection.,06/28/2023 09:53:22 AM,13 QUEENS,31,Precinct 105,[phone],QUEENS,1057514,177031,PHONE,Unspecified,QUEENS,,,,,,,,40.65228280947191,-73.73596548098372,POINT (-73.735965480984 40.652282809472)
