Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57964068,06/21/2023 09:15:00 PM,06/21/2023 10:01:16 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11106,33-66 21 STREET,21 STREET,33 ROAD,34 AVENUE,33 ROAD,34 AVENUE,ADDRESS,ASTORIA,21 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 10:01:21 PM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1002690,217416,MOBILE,Unspecified,QUEENS,,,,,,,,40.76341390202881,-73.9334337008054,POINT (-73.933433700805 40.763413902029)
59456961,10/04/2023 09:50:12 AM,,HPD,Department of Housing Preservation and Development,Door/Window,Door,Lock Broken or Missing,Apartment,10458,4575 PARK AVENUE,PARK AVENUE,EAST  184 STREET,EAST  185 STREET,EAST  184 STREET,EAST  185 STREET,ADDRESS,BRONX,PARK AVENUE,,In Progress,,,,06 BRONX,15,Precinct 48,[phone],BRONX,1013590,251444,PHONE,Unspecified,BRONX,,,,,,,,40.856781786769695,-73.8939372426174,POINT (-73.893937242617 40.85678178677)
57954672,06/20/2023 04:42:40 PM,06/20/2023 06:45:00 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10457,1872 MONROE AVENUE,MONROE AVENUE,MOUNT HOPE PLACE,EAST TREMONT AVENUE,MOUNT HOPE PLACE,EAST TREMONT AVENUE,ADDRESS,BRONX,MONROE AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 06:45:07 PM,05 BRONX,15,Precinct 46,2028040001,BRONX,1010260,248435,ONLINE,Unspecified,BRONX,,,,,,,,40.848533419181855,-73.90598670450618,POINT (-73.905986704506 40.848533419182)
57959928,06/20/2023 09:49:23 AM,06/20/2023 02:11:44 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10305,20 MERLE PLACE,MERLE PLACE,FINGERBOARD ROAD,DEAD END,FINGERBOARD ROAD,DEAD END,ADDRESS,STATEN ISLAND,MERLE PLACE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 02:11:49 PM,01 STATEN ISLAND,49,Precinct 120,[phone],STATEN ISLAND,965205,160335,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.606738414757515,-74.06858893692736,POINT (-74.068588936927 40.606738414758)
57964194,06/21/2023 08:36:47 AM,08/15/2023 09:06:28 AM,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Unsafe Driving,Street,10017,850 1 AVENUE,1 AVENUE,EAST   47 STREET,FDR DRIVE NB ENTRANCE E   48 ST,EAST   47 STREET,FDR DRIVE NB ENTRANCE E   48 ST,ADDRESS,NEW YORK,1 AVENUE,,Closed,,The Taxi and Limousine Commission (TLC) reviewed your complaint. The driver or owner pled guilty to a violation and paid a fine. TLC has sent you a written confirmation of this outcome.,08/15/2023 09:06:32 AM,06 MANHATTAN,04,Precinct 17,,MANHATTAN,993288,213315,ONLINE,Unspecified,MANHATTAN,,,"850 1 AVENUE, MANHATTAN (NEW YORK), NY, 10017",,,,,40.75217231629939,-73.96737935786415,POINT (-73.967379357864 40.752172316299)
57957687,06/20/2023 10:29:56 AM,06/20/2023 10:32:31 AM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11366,159-06 UNION TURNPIKE,UNION TURNPIKE,159 STREET,160 STREET,159 STREET,160 STREET,ADDRESS,FRESH MEADOWS,UNION TURNPIKE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 10:32:38 AM,08 QUEENS,24,Precinct 107,4068540028,QUEENS,1037538,201770,ONLINE,Unspecified,QUEENS,,,,,,,,40.720328269590894,-73.80776061338688,POINT (-73.807760613387 40.720328269591)
57952836,06/20/2023 12:41:10 PM,06/20/2023 12:58:37 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,12345,2370 ADAM CLAYTON POWELL JR BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,WEST  138 STREET,WEST  139 STREET,WEST  138 STREET,WEST  139 STREET,ADDRESS,NEW YORK,7 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 12:58:42 PM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,1000283,237138,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.81755016678768,-73.94207561614184,POINT (-73.942075616142 40.817550166788)
57958902,06/20/2023 01:17:29 PM,07/20/2023 05:03:04 AM,HPD,Department of Housing Preservation and Development,ELECTRIC,NO LIGHTING,ONE ROOM OR AREA,RESIDENTIAL BUILDING,11218,235 EAST    2 STREET,EAST    2 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",07/20/2023 12:00:00 AM,12 BROOKLYN,39,Precinct 66,[phone],BROOKLYN,990127,174608,PHONE,Unspecified,BROOKLYN,,,,,,,,40.64593331736661,-73.97882205631163,POINT (-73.978822056312 40.645933317367)
57965112,06/21/2023 03:37:44 PM,06/21/2023 04:05:43 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Trespassing,,Residential Building/House,11231,624 CLINTON STREET,CLINTON STREET,CENTRE MALL,BUSH STREET,CENTRE MALL,BUSH STREET,ADDRESS,BROOKLYN,CLINTON STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 04:05:49 PM,06 BROOKLYN,38,Precinct 76,3005380001,BROOKLYN,983643,184858,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67406923864178,-74.00218826523523,POINT (-74.002188265235 40.674069238642)
57958002,06/20/2023 07:08:41 AM,07/12/2023 02:55:58 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10128,50 EAST   96 STREET,EAST   96 STREET,MADISON AVENUE,PARK AVENUE,MADISON AVENUE,PARK AVENUE,ADDRESS,NEW YORK,EAST   96 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/12/2023 02:56:03 PM,08 MANHATTAN,05,Precinct 19,1015070050,MANHATTAN,997019,226043,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.78710275822787,-73.95388896675728,POINT (-73.953888966757 40.787102758228)
57957678,06/20/2023 04:03:38 PM,06/23/2023 11:50:43 AM,HPD,Department of Housing Preservation and Development,WATER LEAK,SLOW LEAK,AT WALL OR CEILING,RESIDENTIAL BUILDING,10452,1372 OGDEN AVENUE,OGDEN AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/23/2023 12:00:00 AM,04 BRONX,16,Precinct 44,[phone],BRONX,1005156,246062,PHONE,Unspecified,BRONX,,,,,,,,40.84203379328593,-73.92444253009756,POINT (-73.924442530098 40.842033793286)
57969297,06/21/2023 09:59:20 AM,06/21/2023 11:04:02 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,,Store/Commercial,11378,59-30 56 STREET,56 STREET,GRAND AVENUE,LIRR BUSHWICK LINE,GRAND AVENUE,LIRR BUSHWICK LINE,ADDRESS,MASPETH,56 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 11:04:07 AM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1008533,200583,PHONE,Unspecified,QUEENS,,,,,,,,40.71719740707966,-73.91240191464213,POINT (-73.912401914642 40.71719740708)
57956148,06/20/2023 08:38:11 PM,06/20/2023 09:19:01 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10454,340 WILLIS AVENUE,WILLIS AVENUE,EAST  141 STREET,EAST  142 STREET,EAST  141 STREET,EAST  142 STREET,ADDRESS,BRONX,WILLIS AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 09:19:06 PM,01 BRONX,08,Precinct 40,2022860006,BRONX,1006045,234872,ONLINE,Unspecified,BRONX,,,,,,,,40.81131829544702,-73.92126590069427,POINT (-73.921265900694 40.811318295447)
57953484,06/20/2023 11:59:56 AM,06/21/2023 08:35:56 PM,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,HOLE IN WALKING AREA,RESIDENTIAL BUILDING,10460,1956 CROTONA PARKWAY,CROTONA PARKWAY,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/21/2023 12:00:00 AM,06 BRONX,15,Precinct 48,[phone],BRONX,1015982,246199,PHONE,Unspecified,BRONX,,,,,,,,40.84237755161368,-73.88531510513788,POINT (-73.885315105138 40.842377551614)
57968802,06/21/2023 08:57:41 AM,06/21/2023 09:15:39 AM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11435,146-54 105 AVENUE,105 AVENUE,WALTHAM STREET,SUTPHIN BOULEVARD,WALTHAM STREET,SUTPHIN BOULEVARD,ADDRESS,JAMAICA,105 AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 09:15:43 AM,12 QUEENS,28,Precinct 103,,QUEENS,1038527,192601,MOBILE,Unspecified,QUEENS,,,,,,,,40.69515558277353,-73.80426666426524,POINT (-73.804266664265 40.695155582774)
57967776,06/21/2023 08:55:14 PM,06/22/2023 12:51:38 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11365,162-11 65 AVENUE,65 AVENUE,162 STREET,163 STREET,162 STREET,163 STREET,ADDRESS,FRESH MEADOWS,65 AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/22/2023 12:51:44 AM,08 QUEENS,24,Precinct 107,[phone],QUEENS,1037878,207789,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.80648607993827,POINT (-73.[phone] 40.736846860567)
57968667,06/21/2023 01:17:14 PM,03/04/2025 08:39:38 AM,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Building,N/A,Street,11208,1370 DUMONT AVENUE,DUMONT AVENUE,HEMLOCK STREET,AUTUMN AVENUE,HEMLOCK STREET,AUTUMN AVENUE,ADDRESS,BROOKLYN,DUMONT AVENUE,,Closed,,"Under NYC Parksâ Tree Risk Management Program, work is prioritized to address the conditions with the highest risk first.  NYC Parks determined that the issue will be addressed in the next pruning cycle through the routine block pruning program.  For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   To learn more about the trees in your neighborhood, visit the NYC Tree Map at nyc.gov/parks/treemap.",03/04/2025 08:39:44 AM,05 BROOKLYN,42,Precinct 75,[phone],BROOKLYN,1021070,183499,PHONE,Unspecified,BROOKLYN,,,,,,,,40.670262542276326,-73.86726959105512,POINT (-73.867269591055 40.670262542276)
57956049,06/21/2023 12:29:46 AM,06/21/2023 12:46:22 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10307,354 CRAIG AVENUE,CRAIG AVENUE,YETMAN AVENUE,JOHNSON AVENUE,YETMAN AVENUE,JOHNSON AVENUE,ADDRESS,STATEN ISLAND,CRAIG AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 12:46:25 AM,03 STATEN ISLAND,51,Precinct 123,5080460063,STATEN ISLAND,915905,125736,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.51152810653311,-74.2457884410739,POINT (-74.245788441074 40.511528106533)
57958065,06/20/2023 03:37:44 PM,08/17/2023 05:03:02 AM,HPD,Department of Housing Preservation and Development,APPLIANCE,REFRIGERATOR,BROKEN DOOR SEAL,RESIDENTIAL BUILDING,11207,663 EVERGREEN AVENUE,EVERGREEN AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",08/17/2023 12:00:00 AM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1009208,189646,PHONE,Unspecified,BROOKLYN,,,,,,,,40.68717604389487,-73.91000746548247,POINT (-73.910007465482 40.687176043895)
57957633,06/20/2023 07:39:51 AM,06/23/2023 10:28:01 AM,HPD,Department of Housing Preservation and Development,PLUMBING,BASIN/SINK,BASIN CHIPPED OR RUSTED,RESIDENTIAL BUILDING,11226,15 WOODRUFF AVENUE,WOODRUFF AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/23/2023 12:00:00 AM,14 BROOKLYN,40,Precinct 70,3050520059,BROOKLYN,993917,177090,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.652742542509486,-73.96516112297573,POINT (-73.965161122976 40.652742542509)
57954654,06/20/2023 09:11:48 AM,06/20/2023 09:29:14 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,11224,2820 WEST   32 STREET,WEST   32 STREET,NEPTUNE AVENUE,MERMAID AVENUE,NEPTUNE AVENUE,MERMAID AVENUE,ADDRESS,BROOKLYN,WEST   32 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 09:29:18 AM,13 BROOKLYN,47,Precinct 60,[phone],BROOKLYN,984584,149247,PHONE,Unspecified,BROOKLYN,,,,,,,,40.576324536245004,-73.99879767544769,POINT (-73.998797675448 40.576324536245)
57960180,06/20/2023 03:53:00 PM,06/20/2023 04:55:00 PM,DEP,Department of Environmental Protection,Water System,Hydrant Running Full (WA4),WA4,,11237,412 SUYDAM STREET,SUYDAM STREET,WYCKOFF AVE,ST NICHOLAS AVE,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Environmental Protection investigated this complaint and shut the running hydrant.,06/20/2023 04:55:00 PM,04 BROOKLYN,34,Precinct 83,[phone],BROOKLYN,1006412,196433,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.70581221606826,-73.92006683070488,POINT (-73.920066830705 40.705812216068)
57956859,06/20/2023 06:38:56 AM,06/23/2023 12:00:00 AM,DOB,Department of Buildings,Emergency Response Team (ERT),After Hours Work - Illegal,,,11201,100 WILLOUGHBY STREET,WILLOUGHBY STREET,,,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,06/23/2023 12:00:00 AM,02 BROOKLYN,33,Precinct 84,3001457502,BROOKLYN,988493,191437,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.692126098332906,-73.9846996311122,POINT (-73.984699631112 40.692126098333)
57964050,06/21/2023 06:36:05 AM,06/21/2023 08:39:20 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Street/Sidewalk,11105,31-31 23 AVENUE,23 AVENUE,31 STREET,32 STREET,31 STREET,32 STREET,ADDRESS,ASTORIA,23 AVENUE,,Closed,,"The mobile outreach response team offered services to the individual, but the individual did not accept assistance.",06/21/2023 08:39:20 PM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1008445,221356,MOBILE,Unspecified,QUEENS,,,,,,,,40.774214296030785,-73.91264463491075,POINT (-73.912644634911 40.774214296031)
57958389,06/20/2023 08:11:20 AM,06/20/2023 09:05:35 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11433,103 ROAD,103 ROAD,103 ROAD,171 STREET,103 ROAD,171 STREET,INTERSECTION,,,,Closed,,The Police Department issued a summons in response to the complaint.,06/20/2023 09:05:41 AM,12 QUEENS,27,Precinct 103,,QUEENS,1043264,195485,PHONE,Unspecified,QUEENS,,,,,,,,40.70304114618878,-73.78715892251712,POINT (-73.787158922517 40.703041146189)
57954735,06/20/2023 06:37:24 PM,06/20/2023 06:57:04 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,11226,176 CLARKSON AVENUE,CLARKSON AVENUE,BEDFORD AVENUE,ROGERS AVENUE,BEDFORD AVENUE,ROGERS AVENUE,ADDRESS,BROOKLYN,CLARKSON AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 06:57:08 PM,17 BROOKLYN,40,Precinct 67,3050650040,BROOKLYN,996969,177975,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.6551678163122,-73.95416036056795,POINT (-73.954160360568 40.655167816312)
57964356,06/21/2023 07:42:47 PM,06/21/2023 07:59:53 PM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,10014,140 WAVERLY PLACE,WAVERLY PLACE,AVENUE OF THE AMERICAS,GAY STREET,AVENUE OF THE AMERICAS,GAY STREET,ADDRESS,NEW YORK,WAVERLY PLACE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 07:59:58 PM,02 MANHATTAN,03,Precinct 6,[phone],MANHATTAN,984111,206376,PHONE,Unspecified,MANHATTAN,,,,,,,,40.73313111021342,-74.00050154607788,POINT (-74.000501546078 40.733131110213)
57958254,06/20/2023 07:30:02 AM,06/20/2023 02:03:17 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10456,230 EAST  167 STREET,EAST  167 STREET,SHERMAN AVENUE,GRANT AVENUE,SHERMAN AVENUE,GRANT AVENUE,ADDRESS,BRONX,EAST  167 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 02:03:24 PM,04 BRONX,16,Precinct 44,[phone],BRONX,1007569,243062,MOBILE,Unspecified,BRONX,,,,,,,,40.83379362523071,-73.91573201585125,POINT (-73.915732015851 40.833793625231)
57968955,06/21/2023 02:28:37 PM,06/21/2023 02:51:42 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11234,18 PRESTON COURT,PRESTON COURT,EAST   53 STREET,EAST   56 STREET,EAST   53 STREET,EAST   56 STREET,ADDRESS,BROOKLYN,PRESTON COURT,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 02:51:47 PM,18 BROOKLYN,45,Precinct 63,[phone],BROOKLYN,1005242,171794,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63818656582472,-73.9243634788941,POINT (-73.924363478894 40.638186565825)
57952998,06/20/2023 06:47:00 AM,10/28/2024 12:45:00 PM,DEP,Department of Environmental Protection,Sewer,Catch Basin Sunken/Damaged/Raised (SC1),SC1,,11373,41-33 75 STREET,75 STREET,41 AVE,WOODSIDE AVE,,,ADDRESS,ELMHURST,,,Closed,,The Department of Environmental Protection has investigated this complaint and has performed repair work.,10/28/2024 12:45:00 PM,04 QUEENS,25,Precinct 110,[phone],QUEENS,1014724,210549,PHONE,Unspecified,QUEENS,,,,,,,,40.74453245509729,-73.8900234906136,POINT (-73.890023490614 40.744532455097)
57965058,06/21/2023 09:46:42 PM,06/21/2023 11:01:28 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11365,64-05 181 STREET,181 STREET,64 AVENUE,65 AVENUE,64 AVENUE,65 AVENUE,ADDRESS,FRESH MEADOWS,181 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 11:01:35 PM,08 QUEENS,24,Precinct 107,4070840017,QUEENS,1041843,208101,ONLINE,Unspecified,QUEENS,,,,,,,,40.73767829036166,-73.79217595919333,POINT (-73.792175959193 40.737678290362)
57955230,06/20/2023 10:54:31 PM,06/20/2023 10:56:12 PM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11366,78-15 PARSONS BOULEVARD,PARSONS BOULEVARD,78 AVENUE,78 ROAD,78 AVENUE,78 ROAD,ADDRESS,FRESH MEADOWS,PARSONS BOULEVARD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 10:56:14 PM,08 QUEENS,24,Precinct 107,4068290001,QUEENS,1037000,202363,ONLINE,Unspecified,QUEENS,,,,,,,,40.72195913199264,-73.80969682426189,POINT (-73.809696824262 40.721959131993)
57964104,06/21/2023 04:18:37 PM,06/21/2023 04:40:45 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10457,265 EAST  182 STREET,EAST  182 STREET,RYER AVENUE,VALENTINE AVENUE,RYER AVENUE,VALENTINE AVENUE,ADDRESS,BRONX,EAST  182 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 04:40:49 PM,05 BRONX,15,Precinct 46,2031500045,BRONX,1012093,251000,ONLINE,Unspecified,BRONX,,,,,,,,40.85556798829767,-73.89935066841451,POINT (-73.899350668415 40.855567988298)
57967614,06/21/2023 11:58:31 AM,06/21/2023 12:03:29 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11230,297 WEBSTER AVENUE,WEBSTER AVENUE,OCEAN PARKWAY,EAST    8 STREET,OCEAN PARKWAY,EAST    8 STREET,ADDRESS,BROOKLYN,WEBSTER AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 12:03:36 PM,14 BROOKLYN,40,Precinct 70,,BROOKLYN,992501,169935,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.97027299209594,POINT (-73.[phone] 40.633105039126)
57957615,06/20/2023 11:37:39 AM,07/20/2023 06:49:10 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,ACCUMULATION,RESIDENTIAL BUILDING,10467,3440 GATES PLACE,GATES PLACE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/20/2023 12:00:00 AM,07 BRONX,11,Precinct 52,2033240051,BRONX,1016432,260962,ONLINE,Unspecified,BRONX,,,,,,,,40.882895863489935,-73.88361784074065,POINT (-73.883617840741 40.88289586349)
57955797,06/20/2023 02:02:00 PM,06/22/2023 04:45:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),NC1,,11234,2344 FLATBUSH AVENUE,FLATBUSH AVENUE,AVENUE S,E 51 ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/22/2023 04:45:00 PM,18 BROOKLYN,46,Precinct 63,3085280043,BROOKLYN,1004774,162591,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61292736730928,-73.92607771722265,POINT (-73.926077717223 40.612927367309)
57968964,06/21/2023 11:43:17 AM,06/21/2023 12:02:13 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10013,145 HUDSON STREET,HUDSON STREET,ERICSSON PLACE,HUBERT STREET,ERICSSON PLACE,HUBERT STREET,ADDRESS,NEW YORK,HUDSON STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 12:02:21 PM,01 MANHATTAN,01,Precinct 1,[phone],MANHATTAN,981922,201983,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.72107308980226,-74.00839847498452,POINT (-74.008398474985 40.721073089802)
57954915,06/20/2023 11:56:19 AM,06/21/2023 11:36:33 PM,HPD,Department of Housing Preservation and Development,PLUMBING,WATER SUPPLY,NO WATER,RESIDENTIAL BUILDING,11214,2160 84 STREET,84 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/21/2023 12:00:00 AM,11 BROOKLYN,47,Precinct 62,3063350029,BROOKLYN,986037,159203,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.60365159116164,-73.99356457070047,POINT (-73.9935645707 40.603651591162)
57961143,06/21/2023 12:11:15 PM,06/21/2023 02:04:00 PM,DSNY,Department of Sanitation,Vendor Enforcement,Non-Food Vendor,Unlicensed,Street,10003,40 EAST   14 STREET,EAST   14 STREET,UNION SQUARE WEST,BROADWAY,UNION SQUARE WEST,BROADWAY,ADDRESS,NEW YORK,EAST   14 STREET,,Closed,,N/A,06/21/2023 02:04:04 PM,02 MANHATTAN,02,Precinct 6,1005650011,MANHATTAN,986586,207111,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.73514819687627,-73.99157088412473,POINT (-73.991570884125 40.735148196876)
57962646,06/21/2023 05:20:47 AM,06/21/2023 05:34:38 AM,NYPD,New York City Police Department,Encampment,N/A,,Street/Sidewalk,10036,530 5 AVENUE,5 AVENUE,EAST   44 STREET,EAST   45 STREET,EAST   44 STREET,EAST   45 STREET,ADDRESS,NEW YORK,5 AVENUE,,Closed,,The Police Department visited the location and no Encampment was found.,06/21/2023 05:34:42 AM,05 MANHATTAN,04,Precinct 14,1012607503,MANHATTAN,989825,214300,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75487875282056,-73.97987746556599,POINT (-73.979877465566 40.754878752821)
