Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57961944,06/21/2023 04:37:56 PM,06/26/2023 02:39:38 PM,DOT,Department of Transportation,Curb Condition,Broken Curb,City-Owned,Sidewalk,11238,46 CLIFTON PLACE,CLIFTON PLACE,ST JAMES PLACE,GRAND AVENUE,ST JAMES PLACE,GRAND AVENUE,ADDRESS,BROOKLYN,CLIFTON PLACE,,Closed,,"The Department of Transportation will inspect the condition to determine if the location can be added to a curb contract (3-5 years). The property owner will be notified if there are sidewalk defects. Property owners are responsible for repairing and installing sidewalks adjoining their property, according to Section 19-152 of the NYC Administrative Code. Community Boards and elected officials may contribute funding for curb, affecting timeframe for construction.",06/26/2023 02:39:46 PM,02 BROOKLYN,35,Precinct 88,3019510028,BROOKLYN,994485,189850,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68776524789161,-73.9630947353602,POINT (-73.96309473536 40.687765247892)
57960675,06/21/2023 11:12:33 PM,06/22/2023 03:54:49 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11433,107-09 159 STREET,159 STREET,107 AVENUE,108 AVENUE,107 AVENUE,108 AVENUE,ADDRESS,JAMAICA,159 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 03:54:53 AM,12 QUEENS,28,Precinct 103,4101250033,QUEENS,1041091,193174,ONLINE,Unspecified,QUEENS,,,,,,,,40.69671223371353,-73.79501558307801,POINT (-73.795015583078 40.696712233714)
59449536,09/29/2023 04:47:27 PM,10/12/2023 12:00:00 AM,HPD,Department of Housing Preservation and Development,Water Leak,Heavy Flow,At Wall or Ceiling,Apartment,10453,1730 ANDREWS AVENUE SOUTH,ANDREWS AVENUE SOUTH,WEST  176 STREET,WEST TREMONT AVENUE,WEST  176 STREET,WEST TREMONT AVENUE,ADDRESS,BRONX,ANDREWS AVENUE,,Closed,,,10/12/2023 12:00:00 AM,05 BRONX,14,Precinct 46,[phone],BRONX,1007075,249031,PHONE,Unspecified,BRONX,,,,,,,,40.85017807004264,-73.91749686918405,POINT (-73.917496869184 40.850178070043)
57963420,06/21/2023 01:32:22 PM,06/27/2023 10:48:17 AM,DOT,Department of Transportation,Sidewalk Condition,Sidewalk Violation,Dismiss Violation Owner Fixed,Sidewalk,10018,496 9 AVENUE,9 AVENUE,WEST   37 STREET,WEST   38 STREET,WEST   37 STREET,WEST   38 STREET,ADDRESS,NEW YORK,9 AVENUE,,Closed,,A sidewalk dismissal inspection (work done by owner) has been scheduled. Department of Transportation is in direct contact with the responsible party.,06/27/2023 10:48:24 AM,04 MANHATTAN,03,Precinct 14,1007610066,MANHATTAN,985744,214600,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75570380783287,-73.99460745496638,POINT (-73.994607454966 40.755703807833)
57967029,06/21/2023 09:49:23 AM,06/27/2023 06:57:30 AM,HPD,Department of Housing Preservation and Development,PLUMBING,BASIN/SINK,BASIN BROKEN/LEAKING,RESIDENTIAL BUILDING,10031,349 CONVENT AVENUE,CONVENT AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,09 MANHATTAN,09,Precinct 30,[phone],MANHATTAN,999075,239613,PHONE,Unspecified,MANHATTAN,,,,,,,,40.82434545155466,-73.94643443678743,POINT (-73.946434436787 40.824345451555)
57961620,06/21/2023 02:59:13 PM,06/28/2023 09:24:27 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,N/A,RESIDENTIAL BUILDING,11374,66-15 THORNTON PLACE,THORNTON PLACE,,,,,ADDRESS,REGO PARK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/28/2023 12:00:00 AM,06 QUEENS,30,Precinct 112,[phone],QUEENS,1023621,202851,PHONE,Unspecified,QUEENS,,,,,,,,40.72336823316271,-73.85796052817267,POINT (-73.857960528173 40.723368233163)
57963654,06/21/2023 09:45:22 AM,06/21/2023 10:00:30 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,10032,709 WEST  169 STREET,WEST  169 STREET,FORT WASHINGTON AVENUE,HAVEN AVENUE,FORT WASHINGTON AVENUE,HAVEN AVENUE,ADDRESS,NEW YORK,WEST  169 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 10:00:34 AM,12 MANHATTAN,10,Precinct 33,[phone],MANHATTAN,1000242,246373,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.842897663640535,-73.94220172736742,POINT (-73.942201727367 40.842897663641)
57957345,06/20/2023 10:10:39 PM,06/20/2023 10:36:09 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10280,398 WEST THAMES STREET,WEST THAMES STREET,SOUTH END AVENUE,DEAD END,SOUTH END AVENUE,DEAD END,ADDRESS,NEW YORK,WEST THAMES STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 10:36:14 PM,01 MANHATTAN,01,Precinct 1,,MANHATTAN,979247,197489,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.70873702583075,-74.01804544445763,POINT (-74.018045444458 40.708737025831)
57961332,06/21/2023 09:12:56 PM,06/21/2023 09:35:06 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Store/Commercial,11249,55 BERRY STREET,BERRY STREET,NORTH   11 STREET,NORTH   10 STREET,NORTH   11 STREET,NORTH   10 STREET,ADDRESS,BROOKLYN,BERRY STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 09:35:10 PM,01 BROOKLYN,33,Precinct 94,[phone],BROOKLYN,996200,201810,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.72059048171903,-73.95688958195159,POINT (-73.956889581952 40.720590481719)
57954852,06/20/2023 04:47:33 PM,07/06/2023 11:12:22 AM,HPD,Department of Housing Preservation and Development,GENERAL,CABINET,FALLING OFF WALL,RESIDENTIAL BUILDING,10037,2156 MADISON AVENUE,MADISON AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/06/2023 12:00:00 AM,11 MANHATTAN,09,Precinct 25,1017600001,MANHATTAN,1001998,235345,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.81262560549913,-73.93588436891618,POINT (-73.935884368916 40.812625605499)
57956184,06/20/2023 03:14:10 AM,06/26/2023 03:40:51 PM,HPD,Department of Housing Preservation and Development,ELECTRIC,NO LIGHTING,ONE ROOM OR AREA,RESIDENTIAL BUILDING,10452,957 WOODYCREST AVENUE,WOODYCREST AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development contacted a tenant in the building and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",06/26/2023 12:00:00 AM,04 BRONX,16,Precinct 44,2025110068,BRONX,1003936,242233,ONLINE,Unspecified,BRONX,,,,,,,,40.8315271048226,-73.92886303221528,POINT (-73.928863032215 40.831527104823)
57956121,06/20/2023 10:46:05 PM,06/20/2023 10:54:11 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Store/Commercial,10036,253 WEST   47 STREET,WEST   47 STREET,WEST   47 STREET BIKE PATH,8 AVENUE,WEST   47 STREET BIKE PATH,8 AVENUE,ADDRESS,NEW YORK,WEST   47 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 10:54:16 PM,05 MANHATTAN,03,Precinct 18,[phone],MANHATTAN,988050,216134,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.75991355561686,-73.98628315507113,POINT (-73.986283155071 40.759913555617)
57954546,06/20/2023 03:36:35 PM,06/20/2023 04:14:12 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,11217,75 FORT GREENE PLACE,FORT GREENE PLACE,DEKALB AVENUE,FULTON STREET,DEKALB AVENUE,FULTON STREET,ADDRESS,BROOKLYN,FORT GREENE PLACE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 04:14:16 PM,02 BROOKLYN,35,Precinct 88,3020980007,BROOKLYN,990704,189908,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.687928009278984,-73.9767281724339,POINT (-73.976728172434 40.687928009279)
57952827,06/20/2023 11:56:00 PM,06/21/2023 12:25:00 PM,DEP,Department of Environmental Protection,Lead,Lead Kit Request (Residential) (L10),L10,,10009,20 AVENUE A,AVENUE A,E 1 ST,E 2 ST,,,ADDRESS,NEW YORK,,N/A,Closed,,The Department of Environmental Protection (DEP) mailed you the free lead test kit you requested. The kit includes instructions for collecting a water sample and contact information for DEP's Lead Program Unit if you have any questions. Please use the included pre-paid label to mail the sample to the lab for analysis. It may take the lab up to 30 days to complete their analysis and mail you the test results. This Service Request is closed and no further status will be available from 311.,06/21/2023 12:25:00 PM,03 MANHATTAN,02,Precinct 9,1003970007,MANHATTAN,988171,202632,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.7228538753403,-73.98585425239365,POINT (-73.985854252394 40.72285387534)
57954744,06/20/2023 02:59:55 PM,06/20/2023 03:23:22 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,10026,120 WEST  112 STREET,WEST  112 STREET,ST NICHOLAS AVENUE,ADAM CLAYTON POWELL JR BOULEVARD,ST NICHOLAS AVENUE,ADAM CLAYTON POWELL JR BOULEVARD,ADDRESS,NEW YORK,WEST  112 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 03:23:26 PM,10 MANHATTAN,09,Precinct 28,[phone],MANHATTAN,997240,230777,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.80009598474589,-73.95308174181604,POINT (-73.953081741816 40.800095984746)
57968748,06/21/2023 08:39:50 AM,06/21/2023 09:02:15 AM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,10278,26 FEDERAL PLAZA,FEDERAL PLAZA,THOMAS STREET,WORTH STREET,THOMAS STREET,WORTH STREET,ADDRESS,NEW YORK,FEDERAL PLAZA,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 09:02:19 AM,01 MANHATTAN,01,Precinct 5,[phone],MANHATTAN,982935,200140,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.716014706345376,-74.00474362389673,POINT (-74.004743623897 40.716014706345)
57956580,06/20/2023 08:50:40 AM,07/12/2023 02:56:43 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10001,203 11 AVENUE,11 AVENUE,WEST   24 STREET,WEST   25 STREET,WEST   24 STREET,WEST   25 STREET,ADDRESS,NEW YORK,11 AVENUE,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/12/2023 02:56:48 PM,04 MANHATTAN,03,Precinct 10,1006700001,MANHATTAN,982468,212414,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.749703738404754,-74.00643149246869,POINT (-74.006431492469 40.749703738405)
57961629,06/21/2023 04:25:38 PM,07/10/2023 09:33:25 AM,HPD,Department of Housing Preservation and Development,PLUMBING,BATHTUB/SHOWER,CHIPPED OR RUSTED,RESIDENTIAL BUILDING,11213,1248 ST MARKS AVENUE,ST MARKS AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were previously issued for these conditions. Information about specific violations is available at www.nyc.gov/hpd.,07/10/2023 12:00:00 AM,08 BROOKLYN,36,Precinct 77,[phone],BROOKLYN,1004091,184849,PHONE,Unspecified,BROOKLYN,,,,,,,,40.67402232211897,-73.92847224907698,POINT (-73.928472249077 40.674022322119)
57953637,06/20/2023 05:40:30 PM,06/20/2023 06:09:57 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11421,87-11 92 STREET,92 STREET,JAMAICA AVENUE,88 AVENUE,JAMAICA AVENUE,88 AVENUE,ADDRESS,WOODHAVEN,92 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 06:10:02 PM,09 QUEENS,32,Precinct 102,[phone],QUEENS,1024977,191796,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.85313533929096,POINT (-73.[phone] 40.693018777617)
57960189,06/20/2023 01:41:49 PM,06/30/2023 04:12:48 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,CEILING,CHIPPED/PEELING/FLAKING,RESIDENTIAL BUILDING,10030,2317 ADAM C POWELL BOULEVARD,ADAM C POWELL BOULEVARD,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/30/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,999941,236507,PHONE,Unspecified,MANHATTAN,,,,,,,,40.81581886320504,-73.94331267637335,POINT (-73.943312676373 40.815818863205)
57952854,06/20/2023 06:22:00 AM,06/20/2023 12:37:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,10466,1835 NEEDHAM AVENUE,NEEDHAM AVENUE,EAST 224 STREET,DEAD END,,,ADDRESS,BRONX,,,Closed,,The Department of Sanitation does NOT have jurisdiction over vehicles (abandoned or otherwise) that have license plates affixed to them. Your request will be referred to the NYPD for further action.,06/20/2023 12:00:00 PM,12 BRONX,12,Precinct 47,[phone],BRONX,1027467,260361,PHONE,Unspecified,BRONX,,,,,,,,40.88119916902506,-73.84371510138696,POINT (-73.843715101387 40.881199169025)
57963321,06/21/2023 09:06:25 AM,08/21/2023 03:35:11 PM,DOT,Department of Transportation,Curb Condition,Broken Curb,Other,Sidewalk,10302,387 PORT RICHMOND AVENUE,PORT RICHMOND AVENUE,HATFIELD PLACE,CLINTON PLACE,HATFIELD PLACE,CLINTON PLACE,ADDRESS,STATEN ISLAND,PORT RICHMOND AVENUE,,Closed,,The Department of Transportation has completed the request or corrected the condition.,08/21/2023 03:35:17 PM,01 STATEN ISLAND,49,Precinct 121,[phone],STATEN ISLAND,946131,169767,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.63256573882445,-74.13733548654827,POINT (-74.137335486548 40.632565738824)
57958416,06/20/2023 09:32:12 AM,06/20/2023 09:53:11 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10017,227 EAST   45 STREET,EAST   45 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,ADDRESS,NEW YORK,EAST   45 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 09:53:17 AM,06 MANHATTAN,04,Precinct 17,[phone],MANHATTAN,991928,213391,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.752382202548056,-73.97228788693883,POINT (-73.972287886939 40.752382202548)
57967119,06/21/2023 01:32:32 PM,,DOHMH,Department of Health and Mental Hygiene,Standing Water,Swimming Pool - Unmaintained,N/A,1-2 Family Dwelling,11235,1014 HAMPTON AVENUE,HAMPTON AVENUE,HASTINGS STREET,IRWIN STREET,HASTINGS STREET,IRWIN STREET,ADDRESS,BROOKLYN,HAMPTON AVENUE,,In Progress,,,,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,999617,150669,PHONE,Unspecified,BROOKLYN,,,,,,,,40.58021433349482,-73.94467904585656,POINT (-73.944679045857 40.580214333495)
57957039,06/20/2023 02:34:36 PM,06/20/2023 02:49:50 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11218,724 CONEY ISLAND AVENUE,CONEY ISLAND AVENUE,AVENUE C,CORTELYOU ROAD,AVENUE C,CORTELYOU ROAD,ADDRESS,BROOKLYN,CONEY ISLAND AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 02:49:52 PM,12 BROOKLYN,39,Precinct 66,3053780031,BROOKLYN,992847,172480,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.640090192501034,-73.96902316811077,POINT (-73.969023168111 40.640090192501)
57956868,06/20/2023 08:11:15 AM,06/20/2023 11:28:43 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11358,36-43 172 STREET,172 STREET,CROCHERON AVENUE,39 AVENUE,CROCHERON AVENUE,39 AVENUE,ADDRESS,FLUSHING,172 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 11:28:46 AM,07 QUEENS,19,Precinct 109,[phone],QUEENS,1041257,217239,PHONE,Unspecified,QUEENS,,,,,,,,40.762763521036554,-73.79421306462314,POINT (-73.794213064623 40.762763521037)
57959433,06/20/2023 08:10:20 PM,06/24/2023 11:47:49 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Littering,Sidewalk,10026,2170 FREDERICK DOUGLASS BOULEVARD,FREDERICK DOUGLASS BOULEVARD,WEST  117 STREET,WEST  118 STREET,WEST  117 STREET,WEST  118 STREET,ADDRESS,NEW YORK,8 AVENUE,,Closed,,The Department of Sanitation cleaned the location.,06/24/2023 11:47:53 AM,10 MANHATTAN,09,Precinct 28,[phone],MANHATTAN,996765,232632,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.805188135946835,-73.95479392453541,POINT (-73.954793924535 40.805188135947)
57968514,06/21/2023 06:58:01 PM,07/03/2023 02:08:15 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Garbage or Litter,Other Litter,Park,11232,4200 5 AVENUE,5 AVENUE,42 STREET,43 STREET,42 STREET,43 STREET,ADDRESS,BROOKLYN,5 AVENUE,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,07/03/2023 02:08:18 PM,07 BROOKLYN,38,Precinct 72,,BROOKLYN,982653,175907,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.649500597233825,-74.00575514447839,POINT (-74.005755144478 40.649500597234)
57952890,06/20/2023 02:02:00 PM,06/21/2023 12:24:00 PM,DEP,Department of Environmental Protection,Lead,Lead Kit Request (Residential) (L10),L10,,10021,210 EAST   75 STREET,EAST   75 STREET,3 AVE,2 AVE,,,ADDRESS,NEW YORK,,N/A,Closed,,The Department of Environmental Protection (DEP) mailed you the free lead test kit you requested. The kit includes instructions for collecting a water sample and contact information for DEP's Lead Program Unit if you have any questions. Please use the included pre-paid label to mail the sample to the lab for analysis. It may take the lab up to 30 days to complete their analysis and mail you the test results. This Service Request is closed and no further status will be available from 311.,06/21/2023 12:24:00 PM,08 MANHATTAN,05,Precinct 19,1014290041,MANHATTAN,995692,220350,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77147879683726,-73.95869068393672,POINT (-73.958690683937 40.771478796837)
57968325,06/21/2023 09:39:14 PM,07/12/2023 09:42:34 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,ACCUMULATION,RESIDENTIAL BUILDING,11211,360 SOUTH    1 STREET,SOUTH    1 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/12/2023 12:00:00 AM,01 BROOKLYN,34,Precinct 90,3024120016,BROOKLYN,997378,198162,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.710575926322676,-73.95264698377106,POINT (-73.952646983771 40.710575926323)
57965508,06/21/2023 04:39:00 PM,06/23/2023 01:05:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,10456,1390 FRANKLIN AVENUE,FRANKLIN AVENUE,JEFFERSON PLACE,EAST 170 STREET,,,ADDRESS,BRONX,,,Closed,,"The Department of Sanitation (DSNY) tagged the vehicle to confirm it was abandoned. When DSNY returned, the vehicle wasn't in the same exact location. This indicated that the vehicle wasn't abandoned. DSNY closed your Service Request. No further action will be taken.",06/23/2023 12:00:00 PM,03 BRONX,16,Precinct 42,[phone],BRONX,1011804,243072,PHONE,Unspecified,BRONX,,,,,,,,40.833808874861816,-73.90042794676765,POINT (-73.900427946768 40.833808874862)
57959028,06/20/2023 07:51:56 AM,06/24/2023 06:00:12 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,N/A,RESIDENTIAL BUILDING,10453,2176 GRAND AVENUE,GRAND AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/24/2023 12:00:00 AM,05 BRONX,14,Precinct 46,2031950012,BRONX,1010058,251651,ONLINE,Unspecified,BRONX,,,,,,,,40.85736097082707,-73.90670445370186,POINT (-73.906704453702 40.857360970827)
57969693,06/21/2023 03:00:49 PM,06/22/2023 11:09:32 AM,DCWP,Department of Consumer and Worker Protection,Consumer Complaint,Pawnbroker,Lost or Stolen Property,Business,11434,115-48 SUTPHIN BOULEVARD,SUTPHIN BOULEVARD,115 ROAD,115 DRIVE,115 ROAD,115 DRIVE,ADDRESS,JAMAICA,SUTPHIN BOULEVARD,,Closed,,"The Department of Consumer and Worker Protection (DCWP) closed your NYC311 Service Request.   DCWP couldn't take action on your complaint because it didn't include important details, such as your contact information or the business's name or location.  If you would like to pursue this complaint, you can file a new NYC311 Service Request. Please provide more information about the complaint so DCWP can help you.",06/22/2023 11:09:36 AM,12 QUEENS,28,Precinct 113,[phone],QUEENS,1041774,188364,PHONE,Unspecified,QUEENS,,,,,,,,40.68350551491424,-73.79259357572347,POINT (-73.792593575723 40.683505514914)
57961566,06/21/2023 07:06:42 AM,06/22/2023 08:42:07 PM,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,HOLE IN WALKING AREA,RESIDENTIAL BUILDING,10469,1043 EAST  216 STREET,EAST  216 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/22/2023 12:00:00 AM,12 BRONX,12,Precinct 47,2046990006,BRONX,1024441,259380,ONLINE,Unspecified,BRONX,,,,,,,,40.878520931529636,-73.85466383855976,POINT (-73.85466383856 40.87852093153)
57964860,06/21/2023 08:55:56 PM,06/21/2023 09:22:39 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,11364,220-41 UNION TURNPIKE,UNION TURNPIKE,220 PLACE,221 STREET,220 PLACE,221 STREET,ADDRESS,OAKLAND GARDENS,UNION TURNPIKE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 09:22:44 PM,11 QUEENS,23,Precinct 111,4077770061,QUEENS,1053480,207212,ONLINE,Unspecified,QUEENS,,,,,,,,40.735154780086155,-73.75019326209055,POINT (-73.750193262091 40.735154780086)
57957129,06/20/2023 12:12:20 PM,06/20/2023 02:02:25 PM,DSNY,Department of Sanitation,Vendor Enforcement,Food Vendor,Unlicensed,Street,10027,BROADWAY,BROADWAY,BROADWAY,WEST  116 STREET,BROADWAY,WEST  116 STREET,INTERSECTION,,,,Closed,,N/A,06/20/2023 02:02:31 PM,09 MANHATTAN,07,Precinct 26,,MANHATTAN,994244,233656,PHONE,Unspecified,MANHATTAN,,,,,,,,40.808001944384515,-73.96389863279262,POINT (-73.963898632793 40.808001944385)
55876986,11/02/2022 05:45:55 PM,,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Power Lines,Power Lines,Street,11234,1570 EAST   58 STREET,EAST   58 STREET,AVENUE O,AVENUE T,AVENUE O,AVENUE T,ADDRESS,BROOKLYN,EAST   58 STREET,,In Progress,,,,18 BROOKLYN,46,Precinct 63,3083790058,BROOKLYN,1006785,163679,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61590881497779,-73.91883097415428,POINT (-73.918830974154 40.615908814978)
57969522,06/21/2023 09:45:44 PM,06/25/2023 05:21:35 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,WALL,BULGING/HOLE/CRACKED,RESIDENTIAL BUILDING,11212,9407 KINGS HIGHWAY,KINGS HIGHWAY,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/25/2023 12:00:00 AM,17 BROOKLYN,41,Precinct 67,[phone],BROOKLYN,1006269,179153,PHONE,Unspecified,BROOKLYN,,,,,,,,40.658382925121444,-73.920639062938,POINT (-73.920639062938 40.658382925121)
57962916,06/21/2023 08:27:01 AM,06/24/2023 06:25:34 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HOT WATER,RESIDENTIAL BUILDING,11221,1058 PUTNAM AVENUE,PUTNAM AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The complaint you filed is a duplicate of a condition already reported by another tenant for a building-wide condition. The original complaint is still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection of your unit if the original complainant is not available for verification.,06/24/2023 12:00:00 AM,03 BROOKLYN,41,Precinct 81,3014860017,BROOKLYN,1006491,189761,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68749893683492,-73.91980392740182,POINT (-73.919803927402 40.687498936835)
