Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57966795,06/22/2023 12:53:23 AM,06/22/2023 01:13:45 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10002,45 RUTGERS STREET,RUTGERS STREET,MADISON STREET,CHERRY STREET,MADISON STREET,CHERRY STREET,ADDRESS,NEW YORK,RUTGERS STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 01:13:49 AM,03 MANHATTAN,01,Precinct 7,[phone],MANHATTAN,987060,198705,PHONE,Unspecified,MANHATTAN,,,,,,,,40.712075625381324,-73.9898640338808,POINT (-73.989864033881 40.712075625381)
57957750,06/20/2023 09:14:00 AM,06/21/2023 11:40:00 AM,DSNY,Department of Sanitation,Electronics Waste Appointment,Ewaste appointment,,Sidewalk,10308,217A KATAN AVENUE,KATAN AVENUE,NORTH RHETT AVENUE,KATAN LOOP,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Sanitation collected the E-waste.,06/21/2023 11:40:00 AM,03 STATEN ISLAND,51,Precinct 122,[phone],STATEN ISLAND,941676,140702,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.55276798349037,-74.15320282895243,POINT (-74.153202828952 40.55276798349)
57959703,06/20/2023 01:16:31 PM,06/20/2023 03:36:32 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle,,Street/Sidewalk,10456,1384 GRAND CONCOURSE,GRAND CONCOURSE,ELLIOT PLACE,EAST  170 STREET,ELLIOT PLACE,EAST  170 STREET,ADDRESS,BRONX,GRAND CONCOURSE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 03:36:36 PM,04 BRONX,16,Precinct 44,2028310044,BRONX,1008018,244693,ONLINE,Unspecified,BRONX,,,,,,,,40.838269049296365,-73.91410368388398,POINT (-73.914103683884 40.838269049296)
57969387,06/21/2023 10:28:33 AM,06/24/2023 12:51:55 PM,DSNY,Department of Sanitation,Obstruction,Weeds or Grass,Sidewalk,Sidewalk,11234,AVENUE Y,AVENUE Y,AVENUE Y,EAST   69 STREET,AVENUE Y,EAST   69 STREET,INTERSECTION,,,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/24/2023 12:51:55 PM,18 BROOKLYN,46,Precinct 63,,BROOKLYN,1011423,162544,PHONE,Unspecified,BROOKLYN,,,,,,,,40.61278046632427,-73.90212989918527,POINT (-73.902129899185 40.612780466324)
57955266,06/20/2023 03:18:31 PM,07/27/2023 12:18:05 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11414,88-12 151 AVENUE,151 AVENUE,88 STREET,89 STREET,88 STREET,89 STREET,ADDRESS,HOWARD BEACH,151 AVENUE,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:18:12 PM,10 QUEENS,32,Precinct 106,4114340007,QUEENS,1026729,182858,ONLINE,Unspecified,QUEENS,,,,,,,,40.6684777987759,-73.84687384879807,POINT (-73.846873848798 40.668477798776)
57962151,06/21/2023 05:02:00 PM,07/19/2023 12:30:00 PM,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),NV1,,10018,202 WEST   39 STREET,WEST   39 STREET,7 AVE,8 AVE,,,ADDRESS,NEW YORK,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",07/19/2023 12:30:00 PM,05 MANHATTAN,03,Precinct 14,1007880049,MANHATTAN,987351,214096,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75432003844652,-73.98880727255205,POINT (-73.988807272552 40.754320038447)
57958344,06/20/2023 10:56:37 AM,06/20/2023 11:26:38 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11101,41-05 34 AVENUE,34 AVENUE,41 STREET,42 STREET,41 STREET,42 STREET,ADDRESS,LONG ISLAND CITY,34 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 11:26:41 AM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1006438,214806,PHONE,Unspecified,QUEENS,,,,,,,,40.75624151187227,-73.919912468776,POINT (-73.919912468776 40.756241511872)
57967434,06/21/2023 10:41:04 AM,06/26/2023 09:33:13 AM,DOT,Department of Transportation,Street Condition,Failed Street Repair,N/A,Street,11357,162-04 POWELLS COVE BOULEVARD,POWELLS COVE BOULEVARD,162 STREET,166 STREET,162 STREET,166 STREET,ADDRESS,WHITESTONE,POWELLS COVE BOULEVARD,,Closed,,The Department of Transportation inspected the condition you reported and determined that this issue is not within its jurisdiction.,06/26/2023 09:33:20 AM,07 QUEENS,19,Precinct 109,,QUEENS,1039831,228656,ONLINE,Unspecified,QUEENS,,,,,,,,40.79410917086052,-73.79926625465558,POINT (-73.799266254656 40.794109170861)
57960990,06/21/2023 07:25:12 PM,06/22/2023 08:00:40 AM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,10304,21 GEO COURT,GEO COURT,MOSEL AVENUE,DEAD END,MOSEL AVENUE,DEAD END,ADDRESS,STATEN ISLAND,GEO COURT,,Closed,,The Department of Sanitation investigated and found this complaint to be out of jurisdiction. The Department of Sanitation reviewed this and found it not to be meeting the criteria for a complaint or service request.,06/22/2023 08:00:40 AM,01 STATEN ISLAND,49,Precinct 120,5028990188,STATEN ISLAND,962727,162756,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.613377887804525,-74.07752095345407,POINT (-74.077520953454 40.613377887805)
57962574,06/21/2023 04:20:00 PM,06/21/2023 06:40:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,11104,,,,,43 AVENUE,48 STREET,INTERSECTION,QUEENS,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/21/2023 06:40:00 PM,02 QUEENS,26,Precinct 108,,QUEENS,1007389,210597,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74468643730609,-73.91649432141584,POINT (-73.916494321416 40.744686437306)
57965319,06/21/2023 11:41:59 PM,06/22/2023 01:14:34 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10460,1504 VYSE AVENUE,VYSE AVENUE,JENNINGS STREET,EAST  172 STREET,JENNINGS STREET,EAST  172 STREET,ADDRESS,BRONX,VYSE AVENUE,,Closed,,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,06/22/2023 01:14:39 AM,03 BRONX,17,Precinct 42,[phone],BRONX,1015218,242849,MOBILE,Unspecified,BRONX,,,,,,,,40.83318549333037,-73.88809179690804,POINT (-73.888091796908 40.83318549333)
57953619,06/20/2023 01:05:18 PM,07/02/2023 05:39:58 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,MICE,RESIDENTIAL BUILDING,10460,2363 SOUTHERN BOULEVARD,SOUTHERN BOULEVARD,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/02/2023 12:00:00 AM,06 BRONX,15,Precinct 48,[phone],BRONX,1016924,249929,PHONE,Unspecified,BRONX,,,,,,,,40.85261185786046,-73.88189238323308,POINT (-73.881892383233 40.85261185786)
57954825,06/20/2023 09:47:21 AM,05/20/2024 08:14:18 AM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,WINDOW PANE,GLASS BROKEN OR MISSING,RESIDENTIAL BUILDING,11221,270 CENTRAL AVENUE,CENTRAL AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",05/20/2024 12:00:00 AM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1005678,193109,PHONE,Unspecified,BROOKLYN,,,,,,,,40.69669042576718,-73.92272477243561,POINT (-73.922724772436 40.696690425767)
57961134,06/21/2023 08:26:00 AM,06/21/2023 08:28:00 AM,DEP,Department of Environmental Protection,Water System,Hydrant Locking Device Request (Use Comments) (WC5),WC5,,10463,2762 KINGSBRIDGE TERRACE,KINGSBRIDGE TERRACE,W KINGSBRIDGE RD,W 229 ST,,,ADDRESS,BRONX,,,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/21/2023 08:28:00 AM,08 BRONX,14,Precinct 50,2032530090,BRONX,1010986,257066,ONLINE,Unspecified,BRONX,,,,,,,,40.872220734310865,-73.90332814679292,POINT (-73.903328146793 40.872220734311)
57960864,06/21/2023 11:14:30 AM,06/21/2023 02:16:01 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11433,175-09 LIBERTY AVENUE,LIBERTY AVENUE,175 STREET,177 STREET,175 STREET,177 STREET,ADDRESS,JAMAICA,LIBERTY AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 02:16:04 PM,12 QUEENS,27,Precinct 103,4102190308,QUEENS,1044100,196154,ONLINE,Unspecified,QUEENS,,,,,,,,40.7048717734595,-73.78413785442999,POINT (-73.78413785443 40.70487177346)
57968973,06/21/2023 09:10:33 AM,06/21/2023 09:43:08 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11237,515 KNICKERBOCKER AVENUE,KNICKERBOCKER AVENUE,MENAHAN STREET,GROVE STREET,MENAHAN STREET,GROVE STREET,ADDRESS,BROOKLYN,KNICKERBOCKER AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 09:43:12 AM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1007398,193507,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.69777851080738,-73.91652061788662,POINT (-73.916520617887 40.697778510807)
57966876,06/21/2023 06:51:20 PM,06/21/2023 07:31:15 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),,Street/Sidewalk,11374,98-50 67 AVENUE,67 AVENUE,WETHEROLE STREET,BOOTH STREET,WETHEROLE STREET,BOOTH STREET,ADDRESS,REGO PARK,67 AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 07:31:20 PM,06 QUEENS,29,Precinct 112,4031680036,QUEENS,1024500,203597,ONLINE,Unspecified,QUEENS,,,,,,,,40.725411863654735,-73.8547848880341,POINT (-73.854784888034 40.725411863655)
57960081,06/20/2023 11:57:39 AM,06/20/2023 01:58:12 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10459,923 SIMPSON STREET,SIMPSON STREET,BARRETTO STREET,EAST  163 STREET,BARRETTO STREET,EAST  163 STREET,ADDRESS,BRONX,SIMPSON STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 01:58:17 PM,02 BRONX,17,Precinct 41,[phone],BRONX,1013849,238288,MOBILE,Unspecified,BRONX,,,,,,,,40.820671552197325,-73.89305903081899,POINT (-73.893059030819 40.820671552197)
57963510,06/21/2023 11:28:00 PM,06/22/2023 12:05:52 AM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11223,2547 WEST STREET,WEST STREET,AVENUE Y,AVENUE Z,AVENUE Y,AVENUE Z,ADDRESS,BROOKLYN,WEST STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/22/2023 12:05:58 AM,13 BROOKLYN,47,Precinct 60,3072160059,BROOKLYN,992688,153289,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.58741501644483,-73.96962006104414,POINT (-73.969620061044 40.587415016445)
57966678,06/21/2023 09:47:09 PM,06/21/2023 09:59:43 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10468,10 EAST  196 STREET,EAST  196 STREET,PARKVIEW TERRACE,MORRIS AVENUE,PARKVIEW TERRACE,MORRIS AVENUE,ADDRESS,BRONX,EAST  196 STREET,,Closed,,The Police Department reviewed your complaint and provided additional information below.,06/21/2023 09:59:47 PM,07 BRONX,14,Precinct 52,2033170030,BRONX,1013099,255919,ONLINE,Unspecified,BRONX,,,,,,,,40.86906591916177,-73.8956929206734,POINT (-73.895692920673 40.869065919162)
57956274,06/20/2023 08:11:00 AM,07/14/2023 06:17:46 PM,HPD,Department of Housing Preservation and Development,PLUMBING,WATER SUPPLY,NO HOT WATER,RESIDENTIAL BUILDING,11385,983 SENECA AVENUE,SENECA AVENUE,,,,,ADDRESS,RIDGEWOOD,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/14/2023 12:00:00 AM,05 QUEENS,34,Precinct 104,[phone],QUEENS,1011435,194112,PHONE,Unspecified,QUEENS,,,,,,,,40.69942761315355,-73.90195942334391,POINT (-73.901959423344 40.699427613154)
57954114,06/20/2023 09:32:14 AM,06/22/2023 01:37:41 PM,DSNY,Department of Sanitation,Residential Disposal Complaint,Trash or Recycling Not Secure,N/A,Sidewalk,10011,188 8 AVENUE,8 AVENUE,WEST   19 STREET,WEST   20 STREET,WEST   19 STREET,WEST   20 STREET,ADDRESS,NEW YORK,8 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/22/2023 01:37:45 PM,04 MANHATTAN,03,Precinct 10,1007690004,MANHATTAN,984240,210027,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.74315220190254,-74.00003608787888,POINT (-74.000036087879 40.743152201903)
57962376,06/21/2023 01:55:16 PM,06/26/2023 12:00:00 AM,DSNY,Department of Sanitation,Graffiti,Graffiti,,Comercial,11434,179-15 150 ROAD,150 ROAD,,,,,ADDRESS,JAMAICA,,N/A,Closed,07/21/2023 01:55:16 PM,The City has removed the graffiti from this property.,06/28/2023 09:05:21 AM,13 QUEENS,31,Precinct 105,4134130040,QUEENS,1048934,178439,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.6562142764308,-73.76687309433552,POINT (-73.766873094336 40.656214276431)
57956085,06/20/2023 08:51:52 PM,06/20/2023 09:13:36 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10034,225 DYCKMAN STREET,DYCKMAN STREET,BROADWAY,SEAMAN AVENUE,BROADWAY,SEAMAN AVENUE,ADDRESS,NEW YORK,DYCKMAN STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 09:13:39 PM,12 MANHATTAN,10,Precinct 34,[phone],MANHATTAN,1004290,254713,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.865780211951396,-73.9275465238366,POINT (-73.927546523837 40.865780211951)
57962790,06/22/2023 12:29:24 AM,06/22/2023 01:00:45 AM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,11213,1324 ST JOHNS PLACE,ST JOHNS PLACE,TROY AVENUE,SCHENECTADY AVENUE,TROY AVENUE,SCHENECTADY AVENUE,ADDRESS,BROOKLYN,ST JOHNS PLACE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 01:00:51 AM,08 BROOKLYN,35,Precinct 77,3013830032,BROOKLYN,1002379,183665,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67077618004501,-73.93464727275973,POINT (-73.93464727276 40.670776180045)
57962664,06/21/2023 11:54:53 PM,06/22/2023 12:27:20 AM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,11367,64-30 137 STREET,137 STREET,64 AVENUE,64 ROAD,64 AVENUE,64 ROAD,ADDRESS,FLUSHING,137 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 12:27:24 AM,07 QUEENS,20,Precinct 109,4064990048,QUEENS,1031513,208321,ONLINE,Unspecified,QUEENS,,,,,,,,40.73834337009265,-73.82945006030103,POINT (-73.829450060301 40.738343370093)
57953970,06/20/2023 09:28:36 AM,11/25/2024 12:17:00 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Structure - Outdoors,Flag,Park,11206,LEE AVENUE,LEE AVENUE,LEE AVENUE,LYNCH STREET,LEE AVENUE,LYNCH STREET,INTERSECTION,,,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,11/25/2024 12:17:03 PM,01 BROOKLYN,33,Precinct 90,,BROOKLYN,996702,194812,PHONE,Unspecified,BROOKLYN,,,,,,,,40.701381944637866,-73.95509152668554,POINT (-73.955091526686 40.701381944638)
57954348,06/20/2023 08:05:00 PM,06/20/2023 09:10:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Allout,,11104,,,,,40 STREET,43 AVENUE,INTERSECTION,QUEENS,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/20/2023 09:10:00 PM,02 QUEENS,26,Precinct 108,,QUEENS,1005332,210908,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74554519710836,-73.92391679142703,POINT (-73.923916791427 40.745545197108)
57959361,06/20/2023 12:05:56 PM,,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11238,135 EASTERN PARKWAY,EASTERN PARKWAY,UNDERHILL AVENUE,WASHINGTON AVENUE,UNDERHILL AVENUE,WASHINGTON AVENUE,ADDRESS,BROOKLYN,EASTERN PARKWAY,,In Progress,,,,08 BROOKLYN,35,Precinct 77,3011790047,BROOKLYN,994156,184165,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67216158783738,-73.96428939702098,POINT (-73.964289397021 40.672161587837)
57966723,06/21/2023 04:13:24 AM,06/21/2023 04:26:20 AM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,10026,71 MALCOLM X BOULEVARD,MALCOLM X BOULEVARD,WEST  113 STREET,WEST  114 STREET,WEST  113 STREET,WEST  114 STREET,ADDRESS,NEW YORK,LENOX AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 04:26:26 AM,10 MANHATTAN,09,Precinct 28,[phone],MANHATTAN,997870,230926,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.800504000346805,-73.95080595870716,POINT (-73.950805958707 40.800504000347)
55877571,11/01/2022 03:58:56 PM,11/02/2022 09:20:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,10010,,,,,BROADWAY,WEST 25 STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/02/2022 09:20:00 AM,05 MANHATTAN,02,Precinct 13,,MANHATTAN,987255,209983,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.743030922348815,-73.9891556121082,POINT (-73.989155612108 40.743030922349)
57957786,06/20/2023 01:02:23 PM,06/20/2023 01:02:23 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,,1-2 Family Dwelling,11419,94-03 129 STREET,129 STREET,94 AVENUE,95 AVENUE,94 AVENUE,95 AVENUE,ADDRESS,SOUTH RICHMOND HILL,129 STREET,,Closed,,The Department of Health and Mental Hygiene found violations on the property you reported. Follow-up inspections will be scheduled.,06/20/2023 01:02:23 PM,09 QUEENS,28,Precinct 102,[phone],QUEENS,1034203,192706,PHONE,Unspecified,QUEENS,,,,,,,,40.69546924596537,-73.8198590181128,POINT (-73.819859018113 40.695469245965)
57962475,06/21/2023 08:15:25 PM,06/21/2023 08:58:34 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11204,2144 57 STREET,57 STREET,21 AVENUE,DEAD END,21 AVENUE,DEAD END,ADDRESS,BROOKLYN,57 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 08:58:38 PM,12 BROOKLYN,44,Precinct 66,[phone],BROOKLYN,990388,164852,PHONE,Unspecified,BROOKLYN,,,,,,,,40.61915498787617,-73.97789040851833,POINT (-73.977890408518 40.619154987876)
57959595,06/20/2023 01:50:00 PM,06/20/2023 09:38:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11219,1380 62 STREET,62 STREET,13 AVENUE,14 AVENUE,,,ADDRESS,BROOKLYN,,,Closed,,The owner claimed the vehicle.Â Your request is now closed and no further action will be taken.,06/20/2023 12:00:00 PM,10 BROOKLYN,43,Precinct 68,[phone],BROOKLYN,984762,167614,PHONE,Unspecified,BROOKLYN,,,,,,,,40.62673821194641,-73.99815552347377,POINT (-73.998155523474 40.626738211946)
57960873,06/21/2023 02:29:58 AM,06/21/2023 03:10:09 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10454,EAST  142 STREET,EAST  142 STREET,WILLIS AVENUE,BROOK AVENUE,WILLIS AVENUE,BROOK AVENUE,BLOCKFACE,,,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 03:10:11 AM,Unspecified BRONX,,Precinct 40,,BRONX,,,PHONE,Unspecified,BRONX,,,,,,,,,,
57953196,06/20/2023 07:00:10 AM,06/21/2023 04:05:04 PM,DSNY,Department of Sanitation,Dead Animal,Opossum,Street or Sidewalk,Street,11379,63-25 69 PLACE,69 PLACE,JUNIPER BOULEVARD SOUTH,PENELOPE AVENUE,JUNIPER BOULEVARD SOUTH,PENELOPE AVENUE,ADDRESS,MIDDLE VILLAGE,69 PLACE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/20/2023 08:59:45 PM,05 QUEENS,30,Precinct 104,,QUEENS,1015704,200249,ONLINE,Unspecified,QUEENS,,,,,,,,40.716258068771744,-73.88653495628098,POINT (-73.886534956281 40.716258068772)
57960387,06/20/2023 07:31:15 AM,06/20/2023 08:21:31 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,11109,46-10 CENTER BOULEVARD,CENTER BOULEVARD,46 AVENUE,47 AVENUE,46 AVENUE,47 AVENUE,ADDRESS,LONG ISLAND CITY,CENTER BOULEVARD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 08:21:35 AM,02 QUEENS,26,Precinct 108,4000210110,QUEENS,996330,211452,ONLINE,Unspecified,QUEENS,,,,,,,,40.74705521915176,-73.95640328649877,POINT (-73.956403286499 40.747055219152)
57959019,06/20/2023 01:54:55 PM,07/10/2023 10:08:42 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,N/A,RESIDENTIAL BUILDING,10462,2187 CRUGER AVENUE,CRUGER AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/10/2023 12:00:00 AM,11 BRONX,13,Precinct 49,[phone],BRONX,1021137,251171,PHONE,Unspecified,BRONX,,,,,,,,40.85600417771388,-73.86665672306978,POINT (-73.86665672307 40.856004177714)
57960711,06/21/2023 06:44:00 PM,07/19/2023 04:41:00 PM,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),NV1,,11226,135 LINDEN BOULEVARD,LINDEN BOULEVARD,BEDFORD AVE,ROGERS AVE,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,07/19/2023 04:41:00 PM,17 BROOKLYN,40,Precinct 67,3050840082,BROOKLYN,997044,176979,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.65243390606725,-73.95389194791827,POINT (-73.953891947918 40.652433906067)
57968784,06/21/2023 05:00:32 PM,06/21/2023 05:32:11 PM,NYPD,New York City Police Department,Traffic,Congestion/Gridlock,,Street/Sidewalk,10013,205 HUDSON STREET,HUDSON STREET,DESBROSSES STREET,HOLLAND TUNNEL EXIT,DESBROSSES STREET,HOLLAND TUNNEL EXIT,ADDRESS,NEW YORK,HUDSON STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 05:32:15 PM,01 MANHATTAN,01,Precinct 1,1002250008,MANHATTAN,982038,202813,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.72335126894835,-74.00798026706096,POINT (-74.007980267061 40.723351268948)
57957237,06/20/2023 07:20:00 AM,06/23/2023 09:30:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),NC1,,10075,,,,,EAST 77 STREET,2 AVENUE,INTERSECTION,MANHATTAN,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/23/2023 09:30:00 AM,08 MANHATTAN,04,Precinct 19,,MANHATTAN,996433,220548,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.772021264888394,-73.95601507606814,POINT (-73.956015076068 40.772021264888)
57959541,06/20/2023 09:03:06 AM,06/20/2023 12:26:03 PM,DSNY,Department of Sanitation,Missed Collection,Bulky Trash,N/A,Street,11411,231-20 121 AVENUE,121 AVENUE,FRANCIS LEWIS BOULEVARD,232 STREET,FRANCIS LEWIS BOULEVARD,232 STREET,ADDRESS,CAMBRIA HEIGHTS,121 AVENUE,,Closed,,The Department of Sanitation investigated and found this complaint to be out of jurisdiction. The Department of Sanitation reviewed this and found it not to be meeting the criteria for a complaint or service request.,06/20/2023 12:26:03 PM,13 QUEENS,31,Precinct 105,4128570008,QUEENS,1058194,189120,ONLINE,Unspecified,QUEENS,,,,,,,,40.6854586112428,-73.73338225463233,POINT (-73.733382254632 40.685458611243)
