Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57964788,06/21/2023 03:01:10 AM,06/21/2023 05:40:38 AM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11364,69-36 215 STREET,215 STREET,69 AVENUE,73 AVENUE,69 AVENUE,73 AVENUE,ADDRESS,OAKLAND GARDENS,215 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 05:40:43 AM,11 QUEENS,23,Precinct 111,[phone],QUEENS,1050818,209581,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.75977522398242,POINT (-73.[phone] 40.741677509449)
57956067,06/20/2023 11:50:14 PM,06/20/2023 11:58:08 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11249,400 KENT AVENUE,KENT AVENUE,BROADWAY,SOUTH    8 STREET,BROADWAY,SOUTH    8 STREET,ADDRESS,BROOKLYN,KENT AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 11:58:15 PM,01 BROOKLYN,33,Precinct 90,3021280001,BROOKLYN,992973,198207,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.710704880025176,-73.96853586620725,POINT (-73.968535866207 40.710704880025)
57953790,06/20/2023 09:30:46 PM,05/13/2025 04:51:41 PM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11223,259 AVENUE S,AVENUE S,WEST    4 STREET,WEST    3 STREET,WEST    4 STREET,WEST    3 STREET,ADDRESS,BROOKLYN,AVENUE S,,Closed,,"In an effort to more fully and efficiently service each city block, NYC Parks is shifting their street tree planting program to a neighborhood approach.  If the site that you requested meets the criteria for planting, NYC Parks will plant a tree through their new Neighborhood Tree Planting Program.   NYC Parks is no longer accepting new tree planting requests. Each neighborhood will be surveyed, inspected, and planted sequentially. NYC Parks foresters will be conducting tree removal, stump removal, and planting block by block and closing all unplantable tree beds. The most heat-vulnerable neighborhoods will be prioritized first.  To learn more about this program, visit nyc.gov/parks/street-tree-planting.  To learn more about the trees in your neighborhood, visit the NYC Tree Map at nyc.gov/parks/treemap.",05/13/2025 04:51:46 PM,11 BROOKLYN,44,Precinct 62,[phone],BROOKLYN,990958,158398,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.60143967128283,-73.97584363172281,POINT (-73.975843631723 40.601439671283)
57967929,06/21/2023 09:57:06 PM,06/21/2023 10:20:05 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,11249,55 WYTHE AVENUE,WYTHE AVENUE,NORTH   13 STREET,NORTH   12 STREET,NORTH   13 STREET,NORTH   12 STREET,ADDRESS,BROOKLYN,WYTHE AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 10:20:08 PM,01 BROOKLYN,33,Precinct 94,3022830001,BROOKLYN,996101,202496,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.72247351903894,-73.95724552306841,POINT (-73.957245523068 40.722473519039)
57961458,06/21/2023 08:41:01 PM,06/21/2023 08:49:05 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11354,38-08 UNION STREET,UNION STREET,38 AVENUE,39 AVENUE,38 AVENUE,39 AVENUE,ADDRESS,FLUSHING,UNION STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 08:49:10 PM,07 QUEENS,20,Precinct 109,[phone],QUEENS,1032150,216771,MOBILE,Unspecified,QUEENS,,,,,,,,40.761533015823204,-73.82709124437086,POINT (-73.827091244371 40.761533015823)
57969432,06/21/2023 01:01:32 PM,06/22/2023 07:38:05 PM,HPD,Department of Housing Preservation and Development,ELECTRIC,NO LIGHTING,ONE ROOM OR AREA,RESIDENTIAL BUILDING,11226,25 TENNIS COURT,TENNIS COURT,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/22/2023 12:00:00 AM,14 BROOKLYN,40,Precinct 70,[phone],BROOKLYN,994862,175559,PHONE,Unspecified,BROOKLYN,,,,,,,,40.648539198578376,-73.96175784905559,POINT (-73.961757849056 40.648539198578)
57955005,06/20/2023 12:18:17 PM,06/20/2023 06:51:31 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,10462,1561 UNIONPORT ROAD,UNIONPORT ROAD,METROPOLITAN OVAL,LAUREL DRIVE,METROPOLITAN OVAL,LAUREL DRIVE,ADDRESS,BRONX,UNIONPORT ROAD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 06:51:37 PM,09 BRONX,18,Precinct 43,[phone],BRONX,1022590,245075,MOBILE,Unspecified,BRONX,,,,,,,,40.83926628518858,-73.86143912103417,POINT (-73.861439121034 40.839266285189)
57970017,06/21/2023 07:31:40 AM,06/21/2023 08:15:40 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,11109,46-15 CENTER BOULEVARD,CENTER BOULEVARD,46 AVENUE,47 AVENUE,46 AVENUE,47 AVENUE,ADDRESS,LONG ISLAND CITY,CENTER BOULEVARD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 08:15:47 AM,02 QUEENS,26,Precinct 108,4000210035,QUEENS,996337,211519,ONLINE,Unspecified,QUEENS,,,,,,,,40.74723910773346,-73.9563779030925,POINT (-73.956377903092 40.747239107733)
57965094,06/21/2023 06:59:24 AM,06/21/2023 08:56:52 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10466,4256 BARNES AVENUE,BARNES AVENUE,EAST  235 STREET,EAST  236 STREET,EAST  235 STREET,EAST  236 STREET,ADDRESS,BRONX,BARNES AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 08:56:56 AM,12 BRONX,11,Precinct 47,[phone],BRONX,1024734,265065,PHONE,Unspecified,BRONX,,,,,,,,40.89412311181602,-73.85356994751416,POINT (-73.853569947514 40.894123111816)
57953205,06/20/2023 03:28:32 AM,05/16/2024 10:35:21 AM,DSNY,Department of Sanitation,Lot Condition,Trash,N/A,Lot,11212,140 EAST   91 STREET,EAST   91 STREET,RUTLAND ROAD,WINTHROP STREET,RUTLAND ROAD,WINTHROP STREET,ADDRESS,BROOKLYN,EAST   91 STREET,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",05/16/2024 10:35:21 AM,17 BROOKLYN,41,Precinct 67,3046090013,BROOKLYN,1004315,180065,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.66089080692194,-73.92767895766102,POINT (-73.927678957661 40.660890806922)
57968154,06/22/2023 12:36:03 AM,06/22/2023 12:56:38 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10458,3042 GRAND CONCOURSE,GRAND CONCOURSE,EAST  203 STREET,EAST  204 STREET,EAST  203 STREET,EAST  204 STREET,ADDRESS,BRONX,GRAND CONCOURSE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 12:56:44 AM,07 BRONX,14,Precinct 52,2033090042,BRONX,1015574,257772,ONLINE,Unspecified,BRONX,,,,,,,,40.87414339624837,-73.88673560292244,POINT (-73.886735602922 40.874143396248)
57968460,06/21/2023 08:01:27 AM,06/21/2023 08:08:50 AM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11434,118 AVENUE,118 AVENUE,118 AVENUE,SUTPHIN BOULEVARD,118 AVENUE,SUTPHIN BOULEVARD,INTERSECTION,,,,Closed,,This complaint does not fall under the Police Department's jurisdiction.,06/21/2023 08:09:39 AM,12 QUEENS,28,Precinct 113,,QUEENS,1041978,186995,PHONE,Unspecified,QUEENS,,,,,,,,40.67974660363321,-73.79186977147805,POINT (-73.791869771478 40.679746603633)
57964617,06/21/2023 10:38:03 PM,06/21/2023 10:54:02 PM,NYPD,New York City Police Department,Noise - Commercial,Car/Truck Horn,,Store/Commercial,11235,1501 SHEEPSHEAD BAY ROAD,SHEEPSHEAD BAY ROAD,BRIGHTON LINE,EAST   16 STREET,BRIGHTON LINE,EAST   16 STREET,ADDRESS,BROOKLYN,SHEEPSHEAD BAY ROAD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 10:54:04 PM,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,997028,153262,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.58733571296654,-73.95399449999337,POINT (-73.953994499993 40.587335712967)
57958686,06/20/2023 07:04:05 PM,06/20/2023 07:08:28 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11217,2 HANSON PLACE,HANSON PLACE,ASHLAND PLACE,ST FELIX STREET,ASHLAND PLACE,ST FELIX STREET,ADDRESS,BROOKLYN,HANSON PLACE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 07:08:33 PM,02 BROOKLYN,35,Precinct 78,3020017501,BROOKLYN,990427,188875,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.6850928585787,-73.97772792579639,POINT (-73.977727925796 40.685092858579)
57967551,06/21/2023 10:52:54 PM,07/27/2023 12:19:23 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10023,103 WEST   75 STREET,WEST   75 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,COLUMBUS AVENUE,AMSTERDAM AVENUE,ADDRESS,NEW YORK,WEST   75 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:19:28 PM,07 MANHATTAN,06,Precinct 20,1011470128,MANHATTAN,990407,223286,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.779542606358085,-73.97776854978946,POINT (-73.977768549789 40.779542606358)
57958155,06/20/2023 08:48:54 AM,06/23/2023 11:44:09 AM,HPD,Department of Housing Preservation and Development,APPLIANCE,REFRIGERATOR,BROKEN DOOR SEAL,RESIDENTIAL BUILDING,10003,113 EAST   19 STREET,EAST   19 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/23/2023 12:00:00 AM,06 MANHATTAN,02,Precinct 13,[phone],MANHATTAN,987823,207894,PHONE,Unspecified,MANHATTAN,,,,,,,,40.73729692525792,-73.98710693393681,POINT (-73.987106933937 40.737296925258)
57966426,06/21/2023 08:55:34 AM,08/01/2023 06:02:30 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,WINDOW FRAME,LOOSE OR DEFECTIVE,RESIDENTIAL BUILDING,10457,1702 CLAY AVENUE,CLAY AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,08/01/2023 12:00:00 AM,04 BRONX,15,Precinct 44,[phone],BRONX,1010573,246882,PHONE,Unspecified,BRONX,,,,,,,,40.84426996596706,-73.90486146166008,POINT (-73.90486146166 40.844269965967)
57954177,06/20/2023 11:31:07 AM,07/04/2023 07:24:22 AM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,WINDOW FRAME,LOOSE OR DEFECTIVE,RESIDENTIAL BUILDING,11233,431 DECATUR STREET,DECATUR STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development was unable to access the rooms where the following  conditions were reported. No violations were issued. The complaint has been closed.,07/04/2023 12:00:00 AM,03 BROOKLYN,36,Precinct 81,[phone],BROOKLYN,1004667,187852,PHONE,Unspecified,BROOKLYN,,,,,,,,40.682263565301106,-73.9263866448616,POINT (-73.926386644862 40.682263565301)
57956013,06/20/2023 02:13:37 PM,06/20/2023 09:48:01 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10304,280 PARK HILL AVENUE,PARK HILL AVENUE,SOBEL COURT,PALMA DRIVE,SOBEL COURT,PALMA DRIVE,ADDRESS,STATEN ISLAND,PARK HILL AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 09:48:06 PM,01 STATEN ISLAND,49,Precinct 120,5029220001,STATEN ISLAND,961157,162425,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.61246540873713,-74.08317460128792,POINT (-74.083174601288 40.612465408737)
57959127,06/20/2023 03:04:31 PM,07/13/2023 11:15:50 AM,DPR,Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,Trees and Sidewalks Program,Free Repair,Street,11236,8547 COVENTRY ROAD,COVENTRY ROAD,DORSET STREET,EAST   86 STREET,DORSET STREET,EAST   86 STREET,ADDRESS,BROOKLYN,COVENTRY ROAD,,Closed,,"NYC Parks inspected the requested repair site. This site meets the criteria for repair under the Trees & Sidewalks Program. The timeframe for repair work depends on available funding for the program, the severity of damage, and the other sidewalk requests in the surrounding district.",07/13/2023 11:15:55 AM,17 BROOKLYN,42,Precinct 67,[phone],BROOKLYN,1006759,174981,PHONE,Unspecified,BROOKLYN,,,,,,,,40.64693046722977,-73.91888692833636,POINT (-73.918886928336 40.64693046723)
57954033,06/20/2023 12:45:10 PM,06/21/2023 11:55:18 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Littering,Sidewalk,10036,691 10 AVENUE,10 AVENUE,WEST   47 STREET,WEST   48 STREET,WEST   47 STREET,WEST   48 STREET,ADDRESS,NEW YORK,10 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/21/2023 11:55:22 AM,04 MANHATTAN,03,Precinct 18,[phone],MANHATTAN,986205,217303,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.76312276074958,-73.99294270424717,POINT (-73.992942704247 40.76312276075)
58075704,07/02/2023 11:21:10 AM,07/02/2023 11:44:10 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11103,32-88 46 STREET,46 STREET,BROADWAY,34 AVENUE,BROADWAY,34 AVENUE,ADDRESS,ASTORIA,46 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,07/02/2023 11:44:19 AM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1007908,214811,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.91460649306869,POINT (-73.[phone] 40.75625142452)
57998376,06/24/2023 05:33:04 PM,06/28/2023 12:00:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11412,196 STREET,196 STREET,110 AVENUE,HOLLIS AVENUE,,,BLOCKFACE,QUEENS,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/28/2023 12:00:00 AM,12 QUEENS,,Precinct 113,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
57968073,06/21/2023 12:25:37 PM,06/21/2023 12:29:44 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10032,535 WEST  163 STREET,WEST  163 STREET,ST NICHOLAS AVENUE,BROADWAY,ST NICHOLAS AVENUE,BROADWAY,ADDRESS,NEW YORK,WEST  163 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 12:29:52 PM,12 MANHATTAN,10,Precinct 33,[phone],MANHATTAN,1000663,244298,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.83720162164926,-73.94068522810484,POINT (-73.940685228105 40.837201621649)
57956832,06/20/2023 08:54:13 AM,06/21/2023 08:57:22 PM,DSNY,Department of Sanitation,Residential Disposal Complaint,Trash or Recycling Not Secure,N/A,Sidewalk,10002,183 EAST HOUSTON STREET,EAST HOUSTON STREET,1 AVENUE,ORCHARD STREET,1 AVENUE,ORCHARD STREET,ADDRESS,NEW YORK,EAST HOUSTON STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/21/2023 08:57:26 PM,03 MANHATTAN,01,Precinct 7,1004170056,MANHATTAN,987569,202590,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.72273884184913,-73.98802610170642,POINT (-73.988026101706 40.722738841849)
57962817,06/21/2023 09:04:23 PM,06/21/2023 09:28:44 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10473,PATTERSON AVENUE,PATTERSON AVENUE,PATTERSON AVENUE,SAINT LAWRENCE AVENUE,PATTERSON AVENUE,SAINT LAWRENCE AVENUE,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 09:28:50 PM,09 BRONX,18,Precinct 43,,BRONX,1022216,235386,ONLINE,Unspecified,BRONX,,,,,,,,40.8126743868101,-73.86284558197228,POINT (-73.862845581972 40.81267438681)
57958713,06/20/2023 11:41:00 PM,06/27/2023 08:30:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),NM1,,10021,150 EAST   69 STREET,EAST   69 STREET,LEXINGTON AVE,3 AVE,,,ADDRESS,NEW YORK,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/27/2023 08:30:00 PM,08 MANHATTAN,04,Precinct 19,1014030033,MANHATTAN,994497,219162,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.76821951236779,-73.96300683072344,POINT (-73.963006830723 40.768219512368)
57970179,06/21/2023 06:21:50 AM,06/21/2023 06:35:14 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11206,913 FLUSHING AVENUE,FLUSHING AVENUE,BUSHWICK AVENUE,STANWIX STREET,BUSHWICK AVENUE,STANWIX STREET,ADDRESS,BROOKLYN,FLUSHING AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 06:35:22 AM,01 BROOKLYN,34,Precinct 90,[phone],BROOKLYN,1001942,195081,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.93619262459616,POINT (-73.[phone] 40.70211136146)
57957966,06/20/2023 04:41:22 PM,06/04/2024 12:04:28 AM,DOHMH,Department of Health and Mental Hygiene,Smoking,Smoking Violation,Smoking Ban Not Enforced,Residential Building,11217,38 6 AVENUE,6 AVENUE,PACIFIC STREET,DEAN STREET,PACIFIC STREET,DEAN STREET,ADDRESS,BROOKLYN,6 AVENUE,,Closed,,This SR was administratively closed. The issue you reported was addressed.,06/04/2024 12:04:32 AM,06 BROOKLYN,35,Precinct 78,3011187501,BROOKLYN,991422,187669,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68178191332537,-73.97414159203936,POINT (-73.974141592039 40.681781913325)
57953556,06/20/2023 05:48:54 PM,06/23/2023 01:11:16 PM,HPD,Department of Housing Preservation and Development,PLUMBING,BATHTUB/SHOWER,BROKEN OR MISSING,RESIDENTIAL BUILDING,10456,780 ST ANNS AVENUE,ST ANNS AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development contacted an occupant of the apartment and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",06/23/2023 12:00:00 AM,01 BRONX,17,Precinct 40,[phone],BRONX,1009088,238102,PHONE,Unspecified,BRONX,,,,,,,,40.82017570516344,-73.9102611640401,POINT (-73.91026116404 40.820175705163)
57963240,06/21/2023 06:03:05 AM,09/25/2023 07:49:57 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11232,833 39 STREET,39 STREET,8 AVENUE,9 AVENUE,8 AVENUE,9 AVENUE,ADDRESS,BROOKLYN,39 STREET,,Closed,,NYC Parks determined that the requested location cannot receive a new tree because of conflicts with surrounding infrastructure.,09/25/2023 07:50:02 AM,12 BROOKLYN,38,Precinct 66,3009080162,BROOKLYN,985232,174915,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.64677786158437,-73.99646128913635,POINT (-73.996461289136 40.646777861584)
57967416,06/21/2023 04:01:56 PM,06/26/2023 12:34:51 PM,DOT,Department of Transportation,Street Condition,Blocked - Construction,N/A,Street,10012,196 ELIZABETH STREET,ELIZABETH STREET,SPRING STREET,PRINCE STREET,SPRING STREET,PRINCE STREET,ADDRESS,NEW YORK,ELIZABETH STREET,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,06/26/2023 12:34:54 PM,02 MANHATTAN,01,Precinct 5,[phone],MANHATTAN,985779,202265,PHONE,Unspecified,MANHATTAN,,,,,,,,40.72184728589998,-73.99448392722852,POINT (-73.994483927229 40.7218472859)
57962745,06/21/2023 07:56:59 PM,06/21/2023 08:06:16 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,11210,3220 AVENUE H,AVENUE H,EAST   32 STREET,NEW YORK AVENUE,EAST   32 STREET,NEW YORK AVENUE,ADDRESS,BROOKLYN,AVENUE H,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 08:06:23 PM,17 BROOKLYN,45,Precinct 67,3075780062,BROOKLYN,999426,169458,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.631786618058584,-73.94532442369567,POINT (-73.945324423696 40.631786618059)
57961530,06/21/2023 04:22:45 AM,06/21/2023 05:33:53 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10456,1120 FOREST AVENUE,FOREST AVENUE,EAST  166 STREET,HOME STREET,EAST  166 STREET,HOME STREET,ADDRESS,BRONX,FOREST AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 05:33:57 AM,03 BRONX,17,Precinct 42,[phone],BRONX,1011262,240721,PHONE,Unspecified,BRONX,,,,,,,,40.82735773242268,-73.90239604008977,POINT (-73.90239604009 40.827357732423)
57955374,06/19/2023 04:01:34 PM,06/20/2023 01:55:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,11228,,,,,10 AVENUE,86 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/20/2023 01:55:00 PM,10 BROOKLYN,43,Precinct 68,,BROOKLYN,978552,164452,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.61805736491508,-74.02052433699748,POINT (-74.020524336997 40.618057364915)
57953844,06/20/2023 05:51:39 PM,06/20/2023 06:23:58 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11208,38 PINE STREET,PINE STREET,ETNA STREET,RIDGEWOOD AVENUE,ETNA STREET,RIDGEWOOD AVENUE,ADDRESS,BROOKLYN,PINE STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 06:24:06 PM,05 BROOKLYN,37,Precinct 75,3041170037,BROOKLYN,1019243,189166,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.685824569490165,-73.87382620919476,POINT (-73.873826209195 40.68582456949)
57953565,06/20/2023 11:14:56 AM,06/22/2023 08:22:45 AM,HPD,Department of Housing Preservation and Development,PLUMBING,WATER SUPPLY,NO WATER,RESIDENTIAL BUILDING,10455,2787 3 AVENUE,3 AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/22/2023 12:00:00 AM,01 BRONX,08,Precinct 40,2023270033,BRONX,1006425,236167,ONLINE,Unspecified,BRONX,,,,,,,,40.81487176224071,-73.9198888789822,POINT (-73.919888878982 40.814871762241)
57954123,06/20/2023 07:44:45 AM,06/20/2023 09:11:00 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,11104,50 STREET,50 STREET,50 STREET,BARNETT AVENUE,50 STREET,BARNETT AVENUE,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 09:11:04 AM,02 QUEENS,26,Precinct 108,,QUEENS,1008221,212606,PHONE,Unspecified,QUEENS,,,,,,,,40.75019841861824,-73.91348458153087,POINT (-73.913484581531 40.750198418618)
57965706,06/21/2023 02:15:53 AM,06/29/2023 06:29:29 AM,HPD,Department of Housing Preservation and Development,WATER LEAK,DAMP SPOT,FROM WALL OR CEILING,RESIDENTIAL BUILDING,10460,1864 GUERLAIN STREET,GUERLAIN STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/29/2023 12:00:00 AM,09 BRONX,18,Precinct 43,[phone],BRONX,1021717,245285,PHONE,Unspecified,BRONX,,,,,,,,40.83984642043935,-73.86459296749572,POINT (-73.864592967496 40.839846420439)
57966012,06/21/2023 12:50:55 PM,02/12/2024 09:38:50 AM,DPR,Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,Affecting Sewer or Foundation,Roots Affecting Sewer,Street,10470,4623 MATILDA AVENUE,MATILDA AVENUE,EAST  240 STREET,EAST  241 STREET,EAST  240 STREET,EAST  241 STREET,ADDRESS,BRONX,MATILDA AVENUE,,Closed,,NYC Parks visited the location but could not find the tree condition you reported.,02/12/2024 09:38:53 AM,12 BRONX,11,Precinct 47,[phone],BRONX,1024902,268399,PHONE,Unspecified,BRONX,,,,,,,,40.903273089273576,-73.8529420503987,POINT (-73.852942050399 40.903273089274)
