Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57963744,06/21/2023 01:00:50 PM,06/21/2023 04:58:46 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,10454,383 CONCORD AVENUE,CONCORD AVENUE,EAST  142 STREET,ST MARYS STREET,EAST  142 STREET,ST MARYS STREET,ADDRESS,BRONX,CONCORD AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 04:58:49 PM,01 BRONX,08,Precinct 40,2025730056,BRONX,1009188,233792,ONLINE,Unspecified,BRONX,,,,,,,,40.80834568369169,-73.90991588171056,POINT (-73.909915881711 40.808345683692)
57953034,06/20/2023 07:58:43 PM,06/20/2023 08:40:39 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11204,1514 WEST    8 STREET,WEST    8 STREET,AVENUE O,AVENUE P,AVENUE O,AVENUE P,ADDRESS,BROOKLYN,WEST    8 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 08:40:45 PM,11 BROOKLYN,43,Precinct 62,[phone],BROOKLYN,989241,161486,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.609916733944615,-73.98202448676501,POINT (-73.982024486765 40.609916733945)
57958740,06/20/2023 09:39:34 PM,06/20/2023 09:54:27 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10035,20 PALADINO AVENUE,PALADINO AVENUE,1 AVENUE,EAST  120 STREET,1 AVENUE,EAST  120 STREET,ADDRESS,NEW YORK,PALADINO AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 09:54:32 PM,11 MANHATTAN,08,Precinct 25,1018080001,MANHATTAN,1003295,230879,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.80036497064086,-73.9312115560449,POINT (-73.931211556045 40.800364970641)
57953430,06/20/2023 08:24:07 AM,06/20/2023 08:27:44 AM,DPR,Department of Parks and Recreation,Animal in a Park,Dog Off Leash,N/A,Park,11226,305 PARKSIDE AVENUE,PARKSIDE AVENUE,FLATBUSH AVENUE,BEDFORD AVENUE,FLATBUSH AVENUE,BEDFORD AVENUE,ADDRESS,BROOKLYN,PARKSIDE AVENUE,,Closed,,NYC Parks couldn't respond to your complaint because they had to devote resources to other critical services at the time. The agency will use your complaint for future planning.,06/20/2023 08:27:50 AM,09 BROOKLYN,40,Precinct 71,3050510001,BROOKLYN,995693,178175,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.65571851333065,-73.95875876095177,POINT (-73.958758760952 40.655718513331)
57957939,06/20/2023 05:45:51 AM,10/24/2024 02:01:05 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10128,57 EAST   95 STREET,EAST   95 STREET,MADISON AVENUE,PARK AVENUE,MADISON AVENUE,PARK AVENUE,ADDRESS,NEW YORK,EAST   95 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",10/24/2024 02:01:08 PM,08 MANHATTAN,05,Precinct 19,1015070027,MANHATTAN,996966,225758,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.78632058594399,-73.9540808982521,POINT (-73.954080898252 40.786320585944)
57958074,06/20/2023 08:44:00 AM,06/22/2023 10:05:00 AM,DEP,Department of Environmental Protection,Water System,LOW WATER PRESSURE - WLWP,WLWP,,11411,114-86 230 STREET,230 STREET,114 TER,115 AVE,,,ADDRESS,CAMBRIA HEIGHTS,,,Closed,,"The status of this Service Request is currently not available online. Please call 311 for further assistance. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/22/2023 10:05:00 AM,13 QUEENS,27,Precinct 105,[phone],QUEENS,1059567,193799,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.72837938656177,POINT (-73.[phone] 40.698289747619)
57955095,06/20/2023 11:34:02 AM,06/21/2023 05:36:43 AM,DOT,Department of Transportation,Broken Parking Meter,No Receipt,Payment by Card,Street,10025,2901 BROADWAY,BROADWAY,WEST  113 STREET,WEST  114 STREET,WEST  113 STREET,WEST  114 STREET,ADDRESS,NEW YORK,BROADWAY,,Closed,,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",06/21/2023 05:36:47 AM,09 MANHATTAN,07,Precinct 26,[phone],MANHATTAN,993870,232992,PHONE,Unspecified,MANHATTAN,,,,,,,,40.80617986304609,-73.96525058588422,POINT (-73.965250585884 40.806179863046)
59453496,10/04/2023 06:22:31 PM,10/14/2023 12:00:00 AM,HPD,Department of Housing Preservation and Development,Door/Window,Window Frame,Loose or Defective,Apartment,11230,1620 AVENUE I,AVENUE I,EAST   16 STREET,EAST   17 STREET,EAST   16 STREET,EAST   17 STREET,ADDRESS,BROOKLYN,AVENUE I,,Closed,,,10/14/2023 12:00:00 AM,14 BROOKLYN,44,Precinct 70,3067090001,BROOKLYN,995178,167966,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.627697652429525,-73.96063138687896,POINT (-73.960631386879 40.62769765243)
57963465,06/21/2023 10:27:58 AM,06/21/2023 09:28:54 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11378,54-49 64 STREET,64 STREET,53 DRIVE,55 AVENUE,53 DRIVE,55 AVENUE,ADDRESS,MASPETH,64 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 09:29:00 PM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1011621,204455,MOBILE,Unspecified,QUEENS,,,,,,,,40.72781608920984,-73.90124657765017,POINT (-73.90124657765 40.72781608921)
57958263,06/20/2023 02:50:14 PM,06/20/2023 05:59:21 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10469,3322 EASTCHESTER ROAD,EASTCHESTER ROAD,GIVAN AVENUE,TILLOTSON AVENUE,GIVAN AVENUE,TILLOTSON AVENUE,ADDRESS,BRONX,EASTCHESTER ROAD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 05:59:26 PM,12 BRONX,12,Precinct 47,2047440042,BRONX,1027011,258185,ONLINE,Unspecified,BRONX,,,,,,,,40.875228953380976,-73.84537801293405,POINT (-73.845378012934 40.875228953381)
57967848,06/21/2023 12:48:00 PM,06/21/2023 02:18:01 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10462,1377 WHITE PLAINS ROAD,WHITE PLAINS ROAD,MCGRAW AVENUE,WOOD AVENUE,MCGRAW AVENUE,WOOD AVENUE,ADDRESS,BRONX,WHITE PLAINS ROAD,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 02:18:09 PM,09 BRONX,18,Precinct 43,[phone],BRONX,1022140,243523,PHONE,Unspecified,BRONX,,,,,,,,40.83500844241095,-73.86307418724654,POINT (-73.863074187247 40.835008442411)
57962997,06/21/2023 01:57:28 PM,06/22/2023 07:25:17 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,ROACHES,RESIDENTIAL BUILDING,11415,118-65 METROPOLITAN AVENUE,METROPOLITAN AVENUE,,,,,ADDRESS,KEW GARDENS,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/22/2023 12:00:00 AM,09 QUEENS,29,Precinct 102,[phone],QUEENS,1030509,196740,PHONE,Unspecified,QUEENS,,,,,,,,40.706561691702966,-73.83315261376306,POINT (-73.833152613763 40.706561691703)
57969081,06/21/2023 03:44:37 PM,06/23/2023 12:23:26 PM,DSNY,Department of Sanitation,Missed Collection,Trash,N/A,Street,11230,1814 CONEY ISLAND AVENUE,CONEY ISLAND AVENUE,AVENUE N,AVENUE O,AVENUE N,AVENUE O,ADDRESS,BROOKLYN,CONEY ISLAND AVENUE,,Closed,,The Department of Sanitation collected the requested items.,06/23/2023 05:15:10 AM,12 BROOKLYN,44,Precinct 66,3065920041,BROOKLYN,994516,162745,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.613367888278034,-73.96302421090444,POINT (-73.963024210904 40.613367888278)
57952899,06/20/2023 11:31:04 AM,06/20/2023 01:46:08 PM,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Building,N/A,Street,10314,385 GOWER STREET,GOWER STREET,QUEEN STREET,HAROLD STREET,QUEEN STREET,HAROLD STREET,ADDRESS,STATEN ISLAND,GOWER STREET,,Closed,,"NYC Parks created a work order for the tree condition.  Please note that addressing this work can take up to a year or more depending on the higher priority work identified during this period and resources available to address this work.    NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   Alternatively, you may choose complete the work yourself by hiring an independent contractor. The contractor must complete a Tree Work Permit application on the NYC Parks website at nyc.gov/parks/trees.",06/20/2023 01:46:12 PM,02 STATEN ISLAND,50,Precinct 121,[phone],STATEN ISLAND,949990,158878,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.6026934890698,-74.12337700984719,POINT (-74.123377009847 40.60269348907)
57963069,06/21/2023 10:07:49 AM,06/21/2023 12:10:39 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,,1-2 Family Dwelling,11234,1799 EAST   51 STREET,EAST   51 STREET,AVENUE O,FILLMORE AVENUE,AVENUE O,FILLMORE AVENUE,ADDRESS,BROOKLYN,EAST   51 STREET,,Closed,,This service request was closed because the Department of Health and Mental Hygiene received an earlier complaint about the same location.  You can find inspection results for this address by going to the online Rat Portal at www.nyc.gov/rats.,06/21/2023 10:07:49 AM,18 BROOKLYN,46,Precinct 63,[phone],BROOKLYN,1004916,163785,PHONE,Unspecified,BROOKLYN,,,,,,,,40.61620431935926,-73.92556261478595,POINT (-73.925562614786 40.616204319359)
57963168,06/21/2023 12:49:01 PM,06/21/2023 08:17:29 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11422,148 ROAD,148 ROAD,148 ROAD,253 STREET,148 ROAD,253 STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and a report was prepared.,06/21/2023 08:17:34 PM,13 QUEENS,31,Precinct 105,,QUEENS,1057289,177821,PHONE,Unspecified,QUEENS,,,,,,,,40.65445303596635,-73.73676779316587,POINT (-73.736767793166 40.654453035966)
57967479,06/22/2023 01:26:18 AM,06/22/2023 01:39:53 AM,NYPD,New York City Police Department,Illegal Parking,Overnight Commercial Storage,,Street/Sidewalk,11234,1421 EAST   49 STREET,EAST   49 STREET,AVENUE J,AVENUE K,AVENUE J,AVENUE K,ADDRESS,BROOKLYN,EAST   49 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 01:39:56 AM,18 BROOKLYN,45,Precinct 63,3077970016,BROOKLYN,1004044,167552,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.62654593624778,-73.92869244685619,POINT (-73.928692446856 40.626545936248)
57968730,06/21/2023 09:24:25 PM,06/21/2023 10:40:25 PM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11209,6925 SHORE ROAD,SHORE ROAD,BAY RIDGE AVENUE,MACKAY PLACE,BAY RIDGE AVENUE,MACKAY PLACE,ADDRESS,BROOKLYN,SHORE ROAD,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 10:40:30 PM,10 BROOKLYN,47,Precinct 68,[phone],BROOKLYN,974233,171791,PHONE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-74.03609237251534,POINT (-74.[phone] 40.638197542831)
57966147,06/21/2023 12:59:41 PM,06/04/2024 12:04:14 AM,DOHMH,Department of Health and Mental Hygiene,Smoking,Smoking Violation,Smoking Ban Not Enforced,Residential Building,11209,152 72 STREET,72 STREET,COLONIAL ROAD,RIDGE BOULEVARD,COLONIAL ROAD,RIDGE BOULEVARD,ADDRESS,BROOKLYN,72 STREET,,Closed,,This SR was administratively closed. The issue you reported was addressed.,06/04/2024 12:04:17 AM,10 BROOKLYN,47,Precinct 68,[phone],BROOKLYN,975559,170459,PHONE,Unspecified,BROOKLYN,,,,,,,,40.634542887068804,-74.03131293089574,POINT (-74.031312930896 40.634542887069)
57953502,06/20/2023 04:10:09 PM,06/27/2023 04:37:51 PM,HPD,Department of Housing Preservation and Development,PLUMBING,RADIATOR,CRACKED OR LEAKING,RESIDENTIAL BUILDING,11231,151 CONOVER STREET,CONOVER STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,06 BROOKLYN,38,Precinct 76,3005650001,BROOKLYN,980474,186512,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67860831099112,-74.01361359465812,POINT (-74.013613594658 40.678608310991)
57955860,06/20/2023 10:06:09 PM,06/20/2023 10:58:14 PM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11358,45 ROAD,45 ROAD,45 ROAD,196 STREET,45 ROAD,196 STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/20/2023 10:58:16 PM,11 QUEENS,19,Precinct 111,,QUEENS,1043710,214494,ONLINE,Unspecified,QUEENS,,,,,,,,40.7552130637004,-73.78538240558554,POINT (-73.785382405586 40.7552130637)
57959757,06/20/2023 08:31:00 AM,06/21/2023 12:47:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,,,,,,ADAM CLAYTON POWELL BOULEVARD,ADAM CLAYTON POWELL BOULEVARD,INTERSECTION,,,,Closed,,The owner claimed the vehicle.Â Your request is now closed and no further action will be taken.,06/21/2023 12:00:00 PM,10 MANHATTAN,,Unspecified,,MANHATTAN,,,PHONE,Unspecified,MANHATTAN,,,,,,,,,,
57963087,06/21/2023 06:03:03 PM,06/21/2023 06:20:10 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,10462,MORRIS PARK AVENUE,MORRIS PARK AVENUE,MORRIS PARK AVENUE,WHITE PLAINS ROAD,MORRIS PARK AVENUE,WHITE PLAINS ROAD,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 06:20:15 PM,11 BRONX,13,Precinct 49,,BRONX,1021292,247243,MOBILE,Unspecified,BRONX,,,,,,,,40.84522234470851,-73.86611811453585,POINT (-73.866118114536 40.845222344709)
57952755,06/20/2023 09:07:32 PM,06/20/2023 09:37:11 PM,NYPD,New York City Police Department,Noise - Vehicle,Engine Idling,,Street/Sidewalk,11218,572 OCEAN PARKWAY,OCEAN PARKWAY,DITMAS AVENUE,AVENUE F,DITMAS AVENUE,AVENUE F,ADDRESS,BROOKLYN,OCEAN PARKWAY,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/20/2023 09:37:16 PM,12 BROOKLYN,40,Precinct 66,3053990045,BROOKLYN,991898,170459,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63454384901796,-73.97244490878012,POINT (-73.97244490878 40.634543849018)
57966903,06/21/2023 03:49:04 PM,06/25/2023 02:56:43 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HOT WATER,RESIDENTIAL BUILDING,11221,25 LAWTON STREET,LAWTON STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to your apartment or others in the building to inspect for a lack of heat or hot water. The complaint has been closed. If the condition still exists, please file a new complaint.",06/25/2023 12:00:00 AM,04 BROOKLYN,34,Precinct 83,[phone],BROOKLYN,1003532,192641,PHONE,Unspecified,BROOKLYN,,,,,,,,40.69541081087682,-73.93046517156246,POINT (-73.930465171562 40.695410810877)
57960891,06/21/2023 04:37:32 PM,06/21/2023 06:41:09 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10463,3977 SAXON AVENUE,SAXON AVENUE,SEDGWICK AVENUE,VAN CORTLANDT PARK SOUTH,SEDGWICK AVENUE,VAN CORTLANDT PARK SOUTH,ADDRESS,BRONX,SAXON AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 06:41:12 PM,08 BRONX,11,Precinct 50,[phone],BRONX,1014776,261214,PHONE,Unspecified,BRONX,,,,,,,,40.88359340767561,-73.88960540164723,POINT (-73.889605401647 40.883593407676)
57957066,06/20/2023 06:41:24 AM,06/20/2023 10:10:32 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11229,1652 EAST   12 STREET,EAST   12 STREET,AVENUE P,QUENTIN ROAD,AVENUE P,QUENTIN ROAD,ADDRESS,BROOKLYN,EAST   12 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/20/2023 10:10:39 AM,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,995031,161151,PHONE,Unspecified,BROOKLYN,,,,,,,,40.608992074915456,-73.96117184351715,POINT (-73.961171843517 40.608992074915)
57957714,06/20/2023 05:48:36 PM,06/20/2023 06:12:18 PM,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,Parked At Bus Stop,Street/Sidewalk,11206,2 TOMPKINS AVENUE,TOMPKINS AVENUE,FLUSHING AVENUE,HOPKINS STREET,FLUSHING AVENUE,HOPKINS STREET,ADDRESS,BROOKLYN,TOMPKINS AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/20/2023 06:12:22 PM,03 BROOKLYN,36,Precinct 79,3017200001,BROOKLYN,998880,194308,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69999524995495,-73.94723760764145,POINT (-73.947237607641 40.699995249955)
57959793,06/20/2023 12:58:26 PM,06/21/2023 06:45:28 AM,DHS,Department of Homeless Services,Encampment,N/A,,Street/Sidewalk,10036,515 WEST   41 STREET,WEST   41 STREET,GALVIN AVENUE,11 AVENUE,GALVIN AVENUE,11 AVENUE,ADDRESS,NEW YORK,WEST   41 STREET,,Closed,,The Department of Homeless Services (DHS) visited the location and is coordinating with their agency partners to address the condition. No further information will be available with 311.,06/21/2023 06:45:33 AM,04 MANHATTAN,03,Precinct 10,[phone],MANHATTAN,985090,215945,PHONE,Unspecified,MANHATTAN,,,,,,,,40.75939557574681,-73.99696787892297,POINT (-73.996967878923 40.759395575747)
57962754,06/22/2023 12:00:13 AM,06/22/2023 12:18:17 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,10032,2145 AMSTERDAM AVENUE,AMSTERDAM AVENUE,WEST  166 STREET,WEST  167 STREET,WEST  166 STREET,WEST  167 STREET,ADDRESS,NEW YORK,AMSTERDAM AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 12:18:19 AM,12 MANHATTAN,10,Precinct 33,1021110083,MANHATTAN,1001495,244885,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.8388111804014,-73.93767696356736,POINT (-73.937676963567 40.838811180401)
57953655,06/20/2023 04:26:32 PM,07/09/2023 02:31:31 PM,DPR,Department of Parks and Recreation,Damaged Tree,Branch or Limb Has Fallen Down,Blocking Street,Street,11230,1342 EAST    5 STREET,EAST    5 STREET,AVENUE L,AVENUE M,AVENUE L,AVENUE M,ADDRESS,BROOKLYN,EAST    5 STREET,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,07/09/2023 02:31:39 PM,12 BROOKLYN,44,Precinct 66,3065400026,BROOKLYN,992378,164458,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61807193766713,-73.97072273620303,POINT (-73.970722736203 40.618071937667)
57955293,06/21/2023 12:21:25 AM,06/21/2023 02:48:48 AM,DOT,Department of Transportation,Street Condition,Plate Condition - Noisy,N/A,Street,11228,1184 72 STREET,72 STREET,11 AVENUE,12 AVENUE,11 AVENUE,12 AVENUE,ADDRESS,BROOKLYN,72 STREET,,Closed,,This request required re-assignment to a new DOT unit.,06/21/2023 02:48:56 AM,10 BROOKLYN,38,Precinct 68,[phone],BROOKLYN,981919,166501,PHONE,Unspecified,BROOKLYN,,,,,,,,40.623682968441116,-74.0083970273045,POINT (-74.008397027304 40.623682968441)
57964941,06/21/2023 04:58:31 PM,06/21/2023 04:58:31 PM,DOB,Department of Buildings,Real Time Enforcement,Work Without A Permit - Occupied Multiple Dwelling,,,11237,152 WYCKOFF AVENUE,WYCKOFF AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Buildings reviewed this complaint and closed it. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/21/2023 12:00:00 AM,04 BROOKLYN,37,Precinct 83,3032800034,BROOKLYN,1007338,195316,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.702743947425255,-73.91673079617827,POINT (-73.916730796178 40.702743947425)
57965994,06/21/2023 10:54:09 PM,06/21/2023 11:08:45 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10468,2531 DAVIDSON AVENUE,DAVIDSON AVENUE,WEST  190 STREET,WEST  192 STREET,WEST  190 STREET,WEST  192 STREET,ADDRESS,BRONX,DAVIDSON AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 11:08:51 PM,07 BRONX,14,Precinct 52,[phone],BRONX,1011729,254397,MOBILE,Unspecified,BRONX,,,,,,,,40.86489286589889,-73.90065255960958,POINT (-73.90065255961 40.864892865899)
57956787,06/20/2023 10:37:33 AM,06/22/2023 01:10:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,11365,,,,,UNDERHILL AVENUE,UTOPIA PARKWAY,INTERSECTION,QUEENS,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/22/2023 01:10:00 PM,11 QUEENS,20,Precinct 111,,QUEENS,1041769,211415,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74677485025849,-73.79241464783514,POINT (-73.792414647835 40.746774850258)
57963546,06/21/2023 10:09:35 AM,06/21/2023 11:00:50 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11419,94-13 116 STREET,116 STREET,ATLANTIC AVENUE,95 AVENUE,ATLANTIC AVENUE,95 AVENUE,ADDRESS,SOUTH RICHMOND HILL,116 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 11:00:55 AM,09 QUEENS,29,Precinct 102,[phone],QUEENS,1031311,191767,MOBILE,Unspecified,QUEENS,,,,,,,,40.692907764751794,-73.83029470927433,POINT (-73.830294709274 40.692907764752)
57953376,06/21/2023 12:22:02 AM,06/21/2023 12:43:39 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11235,3033 BRIGHTON    7 STREET,BRIGHTON    7 STREET,OCEAN VIEW AVENUE,BRIGHTON    8 STREET,OCEAN VIEW AVENUE,BRIGHTON    8 STREET,ADDRESS,BROOKLYN,BRIGHTON    7 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 12:43:44 AM,13 BROOKLYN,48,Precinct 60,3086770093,BROOKLYN,995078,150226,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.57900509212418,-73.96102008029521,POINT (-73.961020080295 40.579005092124)
57969594,06/21/2023 09:46:14 AM,06/27/2023 01:34:47 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,MICE,RESIDENTIAL BUILDING,10031,349 CONVENT AVENUE,CONVENT AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/27/2023 12:00:00 AM,09 MANHATTAN,07,Precinct 30,[phone],MANHATTAN,999075,239613,PHONE,Unspecified,MANHATTAN,,,,,,,,40.82434545155466,-73.94643443678743,POINT (-73.946434436787 40.824345451555)
57960846,06/21/2023 01:17:00 PM,06/23/2023 12:00:00 PM,DEP,Department of Environmental Protection,Air Quality,"Air: Dust, Construction/Demolition (AE4)",AE4,,11104,47-19 39 STREET,39 STREET,47 AVE,48 AVE,,,ADDRESS,SUNNYSIDE,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/23/2023 12:00:00 PM,02 QUEENS,26,Precinct 108,4002000023,QUEENS,1004574,209405,ONLINE,Unspecified,QUEENS,,,,,,,,40.74142161352693,-73.92665689150095,POINT (-73.926656891501 40.741421613527)
57962268,06/21/2023 07:19:46 PM,07/01/2023 01:19:50 PM,DSNY,Department of Sanitation,Missed Collection,Recycling - Metal/Glass/Rigid Plastic,N/A,Street,11694,145-15 ROCKAWAY BEACH BOULEVARD,ROCKAWAY BEACH BOULEVARD,BEACH  145 STREET,BEACH  146 STREET,BEACH  145 STREET,BEACH  146 STREET,ADDRESS,FAR ROCKAWAY,ROCKAWAY BEACH BOULEVARD,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/23/2023 05:04:29 AM,14 QUEENS,32,Precinct 100,4163190001,QUEENS,1022861,147195,ONLINE,Unspecified,QUEENS,,,,,,,,40.57060813227222,-73.86102095806709,POINT (-73.861020958067 40.570608132272)
