Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57962232,06/21/2023 07:31:53 PM,06/22/2023 12:25:58 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11369,95-03 23 AVENUE,23 AVENUE,95 STREET,96 STREET,95 STREET,96 STREET,ADDRESS,EAST ELMHURST,23 AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 12:26:02 AM,03 QUEENS,21,Precinct 115,4010720041,QUEENS,1018861,219199,ONLINE,Unspecified,QUEENS,,,,,,,,40.76825925264185,-73.87504911271814,POINT (-73.875049112718 40.768259252642)
57965634,06/21/2023 11:55:02 AM,06/26/2023 08:36:49 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,N/A,RESIDENTIAL BUILDING,11354,35-30 153 STREET,153 STREET,,,,,ADDRESS,FLUSHING,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the conditions. If the conditions still exist and an inspection is required, please contact the borough office with your complaint number at 718 286 - 0823 (QUEENS).",06/26/2023 12:00:00 AM,07 QUEENS,20,Precinct 109,[phone],QUEENS,1036366,218281,PHONE,Unspecified,QUEENS,,,,,,,,40.765653720134736,-73.81186072392012,POINT (-73.81186072392 40.765653720135)
57974832,06/22/2023 06:04:42 AM,06/22/2023 06:31:27 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10454,477 EAST  144 STREET,EAST  144 STREET,WILLIS AVENUE,BROOK AVENUE,WILLIS AVENUE,BROOK AVENUE,ADDRESS,BRONX,EAST  144 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 06:31:30 AM,01 BRONX,08,Precinct 40,[phone],BRONX,1007065,235090,MOBILE,Unspecified,BRONX,,,,,,,,40.81191406930961,-73.91758042767479,POINT (-73.917580427675 40.81191406931)
57966165,06/21/2023 08:32:44 AM,06/21/2023 10:31:28 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11214,276 BAY   20 STREET,BAY   20 STREET,CROPSEY AVENUE,SHORE PARKWAY,CROPSEY AVENUE,SHORE PARKWAY,ADDRESS,BROOKLYN,BAY   20 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 10:31:33 AM,11 BROOKLYN,47,Precinct 62,[phone],BROOKLYN,982365,158245,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.60102205558412,-74.00678808420709,POINT (-74.006788084207 40.601022055584)
57975462,06/22/2023 09:43:55 AM,07/05/2023 03:35:49 PM,DOT,Department of Transportation,Curb Condition,Curb Defect-Metal Protruding,N/A,Sidewalk,11434,116-03 SUTPHIN BOULEVARD,SUTPHIN BOULEVARD,116 AVENUE,116 ROAD,116 AVENUE,116 ROAD,ADDRESS,JAMAICA,SUTPHIN BOULEVARD,,Closed,,The Department of Transportation has completed the request or corrected the condition.,07/05/2023 03:35:54 PM,12 QUEENS,28,Precinct 113,[phone],QUEENS,1041770,187967,PHONE,Unspecified,QUEENS,,,,,,,,40.68241586939638,-73.79261138681194,POINT (-73.792611386812 40.682415869396)
57963852,06/21/2023 08:29:00 AM,06/23/2023 01:00:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),NC1,,11102,14-27 28 AVENUE,28 AVENUE,14 ST,21 ST,,,ADDRESS,ASTORIA,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/23/2023 01:00:00 PM,01 QUEENS,22,Precinct 114,,QUEENS,1004012,220546,ONLINE,Unspecified,QUEENS,,,,,,,,40.77200208095008,-73.9286522304912,POINT (-73.928652230491 40.77200208095)
57964365,06/21/2023 08:13:30 AM,06/22/2023 12:28:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,10025,RIVERSIDE DRIVE,RIVERSIDE DRIVE,WEST  100 STREET,WEST  101 STREET,,,BLOCKFACE,MANHATTAN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/22/2023 12:28:00 PM,07 MANHATTAN,,Precinct 24,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,
57966435,06/21/2023 12:08:00 PM,06/22/2023 10:31:00 AM,DEP,Department of Environmental Protection,Lead,Lead Kit Request (Residential) (L10),L10,,10308,4185 AMBOY ROAD,AMBOY ROAD,SHERWOOD PL,ACACIA AVE,,,ADDRESS,STATEN ISLAND,,N/A,Closed,,The Department of Environmental Protection (DEP) mailed you the free lead test kit you requested. The kit includes instructions for collecting a water sample and contact information for DEP's Lead Program Unit if you have any questions. Please use the included pre-paid label to mail the sample to the lab for analysis. It may take the lab up to 30 days to complete their analysis and mail you the test results. This Service Request is closed and no further status will be available from 311.,06/22/2023 10:31:00 AM,03 STATEN ISLAND,51,Precinct 122,[phone],STATEN ISLAND,940966,138959,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.54798035096948,-74.1557466115825,POINT (-74.155746611582 40.547980350969)
57973878,06/22/2023 11:07:24 AM,05/13/2025 04:52:07 PM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11385,509 WOODWARD AVENUE,WOODWARD AVENUE,GREENE AVENUE,BLEECKER STREET,GREENE AVENUE,BLEECKER STREET,ADDRESS,RIDGEWOOD,WOODWARD AVENUE,,Closed,,"In an effort to more fully and efficiently service each city block, NYC Parks is shifting their street tree planting program to a neighborhood approach.  If the site that you requested meets the criteria for planting, NYC Parks will plant a tree through their new Neighborhood Tree Planting Program.   NYC Parks is no longer accepting new tree planting requests. Each neighborhood will be surveyed, inspected, and planted sequentially. NYC Parks foresters will be conducting tree removal, stump removal, and planting block by block and closing all unplantable tree beds. The most heat-vulnerable neighborhoods will be prioritized first.  To learn more about this program, visit nyc.gov/parks/street-tree-planting.  To learn more about the trees in your neighborhood, visit the NYC Tree Map at nyc.gov/parks/treemap.",05/13/2025 04:52:51 PM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1009242,197000,MOBILE,Unspecified,QUEENS,,,,,,,,40.70736095579753,-73.90985758255928,POINT (-73.909857582559 40.707360955798)
57977145,06/22/2023 04:36:08 PM,07/20/2023 11:03:43 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,ROACHES,RESIDENTIAL BUILDING,10452,1220 SHAKESPEARE AVENUE,SHAKESPEARE AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",07/20/2023 12:00:00 AM,04 BRONX,16,Precinct 44,[phone],BRONX,1005479,244390,PHONE,Unspecified,BRONX,,,,,,,,40.837443871036854,-73.92328045193604,POINT (-73.923280451936 40.837443871037)
57963006,06/21/2023 06:14:25 PM,07/02/2023 05:40:01 PM,HPD,Department of Housing Preservation and Development,SAFETY,SMOKE DETECTOR,BROKEN OR MISSING,RESIDENTIAL BUILDING,10458,4575 PARK AVENUE,PARK AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/02/2023 12:00:00 AM,06 BRONX,15,Precinct 48,[phone],BRONX,1013590,251444,PHONE,Unspecified,BRONX,,,,,,,,40.856781786769695,-73.8939372426174,POINT (-73.893937242617 40.85678178677)
57972906,06/22/2023 12:39:30 PM,06/22/2023 12:55:37 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11377,58-01 38 AVENUE,38 AVENUE,58 STREET,59 STREET,58 STREET,59 STREET,ADDRESS,WOODSIDE,38 AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/22/2023 12:55:42 PM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1010573,211937,PHONE,Unspecified,QUEENS,,,,,,,,40.74835549459244,-73.90499843824557,POINT (-73.904998438246 40.748355494592)
57964590,06/21/2023 09:40:03 AM,07/06/2023 02:05:25 PM,DPR,Department of Parks and Recreation,Dead/Dying Tree,Planted More Than 2 Years Ago,N/A,Street,11365,196-08 58 AVENUE,58 AVENUE,196 STREET,196 PLACE,196 STREET,196 PLACE,ADDRESS,FRESH MEADOWS,58 AVENUE,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,07/06/2023 02:05:32 PM,11 QUEENS,20,Precinct 111,,QUEENS,1044945,210554,ONLINE,Unspecified,QUEENS,,,,,,,,40.74439040003443,-73.78096032004012,POINT (-73.78096032004 40.744390400034)
57966534,06/21/2023 10:38:12 AM,06/21/2023 12:02:53 PM,DSNY,Department of Sanitation,Vendor Enforcement,Food Vendor,In Prohibited Area,Street,10004,25 BROADWAY,BROADWAY,BATTERY PLACE,MORRIS STREET,BATTERY PLACE,MORRIS STREET,ADDRESS,NEW YORK,BROADWAY,,Closed,,N/A,06/21/2023 12:03:01 PM,01 MANHATTAN,01,Precinct 1,1000130027,MANHATTAN,980542,196401,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.70575136036927,-74.01337387786249,POINT (-74.013373877862 40.705751360369)
57969378,06/22/2023 12:29:45 AM,06/22/2023 12:52:19 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,11212,57 SUTTER AVENUE,SUTTER AVENUE,UNION STREET,TAPSCOTT STREET,UNION STREET,TAPSCOTT STREET,ADDRESS,BROOKLYN,SUTTER AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 12:52:24 AM,16 BROOKLYN,41,Precinct 73,3035100076,BROOKLYN,1006281,181787,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.665612640469234,-73.92058720606265,POINT (-73.920587206063 40.665612640469)
57976875,06/22/2023 10:48:11 AM,08/21/2023 07:30:54 AM,HPD,Department of Housing Preservation and Development,ELECTRIC,LIGHTING,DIMS OR FLICKERS,RESIDENTIAL BUILDING,11238,130 GREENE AVENUE,GREENE AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",08/21/2023 12:00:00 AM,02 BROOKLYN,35,Precinct 88,3019610038,BROOKLYN,993472,189423,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68659434430742,-73.96674798511643,POINT (-73.966747985116 40.686594344307)
57964149,06/21/2023 10:46:06 PM,06/21/2023 11:13:21 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11432,161-01 89 AVENUE,89 AVENUE,161 STREET,162 STREET,161 STREET,162 STREET,ADDRESS,JAMAICA,89 AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 11:13:26 PM,12 QUEENS,24,Precinct 103,[phone],QUEENS,1039742,196713,MOBILE,Unspecified,QUEENS,,,,,,,,40.70643449618068,-73.79985127329999,POINT (-73.7998512733 40.706434496181)
57966570,06/21/2023 07:53:37 AM,06/21/2023 07:53:37 AM,DOB,Department of Buildings,Building/Use,No Certificate Of Occupancy/Illegal/Contrary To CO,,,11222,124 MESEROLE AVENUE,MESEROLE AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Buildings reviewed this complaint and closed it. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/21/2023 12:00:00 AM,01 BROOKLYN,33,Precinct 94,3026210003,BROOKLYN,997663,204309,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.727447532771535,-73.95160673285162,POINT (-73.951606732852 40.727447532772)
57974454,06/22/2023 10:20:21 AM,06/25/2023 09:36:15 AM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,WINDOW PANE,GLASS BROKEN OR MISSING,RESIDENTIAL BUILDING,11212,243 BLAKE AVENUE,BLAKE AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/25/2023 12:00:00 AM,16 BROOKLYN,41,Precinct 73,[phone],BROOKLYN,1009099,181759,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66552832616327,-73.91042957215915,POINT (-73.910429572159 40.665528326163)
57963222,06/21/2023 08:19:42 AM,06/21/2023 08:23:14 AM,NYPD,New York City Police Department,Traffic,Congestion/Gridlock,,Street/Sidewalk,11368,126 STREET,126 STREET,126 STREET,ROOSEVELT AVENUE,126 STREET,ROOSEVELT AVENUE,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 08:23:20 AM,07 QUEENS,21,Precinct 110,,QUEENS,1027679,214505,PHONE,Unspecified,QUEENS,,,,,,,,40.75533652791472,-73.84324519957711,POINT (-73.843245199577 40.755336527915)
57969045,06/21/2023 09:59:57 PM,06/21/2023 10:52:47 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,11368,104-04 OTIS AVENUE,OTIS AVENUE,XENIA STREET,GRANGER STREET,XENIA STREET,GRANGER STREET,ADDRESS,CORONA,OTIS AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 10:52:51 PM,04 QUEENS,21,Precinct 110,[phone],QUEENS,1024292,208197,MOBILE,Unspecified,QUEENS,,,,,,,,40.738038662232185,-73.85550793989476,POINT (-73.855507939895 40.738038662232)
57966660,06/21/2023 08:53:40 PM,06/21/2023 09:21:41 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10458,235 EAST  198 STREET,EAST  198 STREET,VALENTINE AVENUE,BRIGGS AVENUE,VALENTINE AVENUE,BRIGGS AVENUE,ADDRESS,BRONX,EAST  198 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 09:21:44 PM,07 BRONX,15,Precinct 52,[phone],BRONX,1014768,256039,MOBILE,Unspecified,BRONX,,,,,,,,40.86938966975405,-73.88965790721869,POINT (-73.889657907219 40.869389669754)
57976146,06/22/2023 04:23:57 AM,06/22/2023 05:15:23 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11420,135-24 122 STREET,122 STREET,135 AVENUE,149 AVENUE,135 AVENUE,149 AVENUE,ADDRESS,SOUTH OZONE PARK,122 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/22/2023 05:15:31 AM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1034681,183344,PHONE,Unspecified,QUEENS,,,,,,,,40.66977003205736,-73.81820532130416,POINT (-73.818205321304 40.669770032057)
57964257,06/21/2023 09:54:18 AM,07/06/2023 11:12:20 AM,HPD,Department of Housing Preservation and Development,GENERAL,COOKING GAS,SHUT-OFF,RESIDENTIAL BUILDING,10031,644 RIVERSIDE DRIVE,RIVERSIDE DRIVE,,,,,ADDRESS,NEW YORK,,,Closed,,The complaint you filed is a duplicate of a condition already reported by another tenant for a building-wide condition. The original complaint is still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection of your unit if the original complainant is not available for verification.,07/06/2023 12:00:00 AM,09 MANHATTAN,07,Precinct 30,[phone],MANHATTAN,997011,239894,PHONE,Unspecified,MANHATTAN,,,,,,,,40.825119939666216,-73.9538915280206,POINT (-73.953891528021 40.825119939666)
57963123,06/21/2023 09:25:00 AM,06/26/2023 02:52:55 PM,DOT,Department of Transportation,Street Sign - Missing,St Name - Attached to Pole,N/A,Street,10469,1051 BURKE AVENUE,BURKE AVENUE,HONE AVENUE,LURTING AVENUE,HONE AVENUE,LURTING AVENUE,ADDRESS,BRONX,BURKE AVENUE,,Closed,,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",06/26/2023 02:53:00 PM,12 BRONX,12,Precinct 47,[phone],BRONX,1023687,256738,MOBILE,Unspecified,BRONX,,,,,,,,40.87127286630288,-73.8574059530552,POINT (-73.857405953055 40.871272866303)
57975426,06/22/2023 04:05:39 PM,06/22/2023 04:05:39 PM,DOHMH,Department of Health and Mental Hygiene,Animal Facility - No Permit,N/A,,Kennel/Animal Shelter,11231,535 CLINTON STREET,CLINTON STREET,LUQUER STREET,NELSON STREET,LUQUER STREET,NELSON STREET,ADDRESS,BROOKLYN,CLINTON STREET,,Closed,,"The Department of Health and Mental Hygiene tried to inspect the property you reported but could not access the site. If you have information that will help the inspector access the site, please go online to nyc.gov/311 or call 311 and refile your complaint with contact information.",06/22/2023 04:05:39 PM,06 BROOKLYN,39,Precinct 76,3003770004,BROOKLYN,984097,186058,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67736298768988,-74.00055159986239,POINT (-74.000551599862 40.67736298769)
59455323,10/02/2023 12:30:42 PM,10/03/2023 12:00:00 AM,HPD,Department of Housing Preservation and Development,Paint/Plaster,Ceiling,Chipped/Peeling/Flaking,Public Area,11214,8001 NEW UTRECHT AVENUE,NEW UTRECHT AVENUE,NEW UTRECHT AVENUE,18 AVENUE,NEW UTRECHT AVENUE,18 AVENUE,ADDRESS,BROOKLYN,NEW UTRECHT AVENUE,,Closed,,,10/03/2023 12:00:00 AM,11 BROOKLYN,38,Precinct 62,[phone],BROOKLYN,984022,162089,PHONE,Unspecified,BROOKLYN,,,,,,,,40.611573247646994,-74.00082118186488,POINT (-74.000821181865 40.611573247647)
57969972,06/21/2023 08:07:00 AM,11/06/2023 03:48:00 PM,DOT,Department of Transportation,Street Light Condition,Foreign Attachment On Lamppost,Location Type: Other,,10036,WEST   44 STREET,WEST   44 STREET,11 AVENUE,10 AVENUE,,,BLOCKFACE,MANHATTAN,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/06/2023 03:48:00 PM,04 MANHATTAN,,Precinct 18,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,
57967596,06/21/2023 08:53:45 AM,06/21/2023 10:05:41 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11215,407 16 STREET,16 STREET,8 AVENUE,PROSPECT PARK WEST,8 AVENUE,PROSPECT PARK WEST,ADDRESS,BROOKLYN,16 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 10:05:47 AM,07 BROOKLYN,39,Precinct 72,3011050001,BROOKLYN,989171,180215,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.661323891137116,-73.98226293935059,POINT (-73.982262939351 40.661323891137)
57961503,06/21/2023 05:11:55 PM,06/28/2023 03:49:32 PM,HPD,Department of Housing Preservation and Development,ELECTRIC,NO LIGHTING,ONE ROOM OR AREA,RESIDENTIAL BUILDING,11213,1018 EASTERN PARKWAY,EASTERN PARKWAY,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/28/2023 12:00:00 AM,09 BROOKLYN,35,Precinct 71,3013950033,BROOKLYN,1002334,183015,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.668992167813315,-73.93481123570182,POINT (-73.934811235702 40.668992167813)
57973779,06/22/2023 04:52:49 PM,06/23/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,,10304,102 ATLANTIC AVENUE,ATLANTIC AVENUE,,,,,ADDRESS,STATEN ISLAND,,,Closed,,"The Department of Buildings attempted to investigate this complaint but could not locate the premises. If the problem still exists, please call 311 and file a new complaint with additional information about how to locate the building. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/23/2023 12:00:00 AM,02 STATEN ISLAND,50,Precinct 122,,STATEN ISLAND,957847,155479,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.59339081816178,-74.09506914584455,POINT (-74.095069145845 40.593390818162)
57961953,06/21/2023 07:04:29 AM,07/27/2023 12:10:21 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11201,267A STATE STREET,STATE STREET,SMITH STREET,HOYT STREET,SMITH STREET,HOYT STREET,ADDRESS,BROOKLYN,STATE STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:10:27 PM,02 BROOKLYN,33,Precinct 84,3001700060,BROOKLYN,987531,190313,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68904138624274,-73.98816917562395,POINT (-73.988169175624 40.689041386243)
57971763,06/22/2023 06:47:52 PM,06/23/2023 01:44:35 PM,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Blocking Street,N/A,Street,10465,2917 OTIS AVENUE,OTIS AVENUE,EAST TREMONT AVENUE,EDISON AVENUE,EAST TREMONT AVENUE,EDISON AVENUE,ADDRESS,BRONX,OTIS AVENUE,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,06/23/2023 01:44:39 PM,10 BRONX,13,Precinct 45,,BRONX,1032094,242681,ONLINE,Unspecified,BRONX,,,,,,,,40.83264908402087,-73.82710879222691,POINT (-73.827108792227 40.832649084021)
57975669,06/22/2023 03:23:00 PM,06/22/2023 05:15:00 PM,DEP,Department of Environmental Protection,Sewer,Sewer Backup (Use Comments) (SA),SA,,10301,24 CLINTON AVENUE,CLINTON AVENUE,RICHMOND TER,VAN BUREN ST,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Environmental Protection investigated this complaint and found there was no sewer back up in the city system at the time of the inspection.,06/22/2023 05:15:00 PM,01 STATEN ISLAND,49,Precinct 120,[phone],STATEN ISLAND,956944,173906,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.643966334719714,-74.09839509935144,POINT (-74.098395099351 40.64396633472)
57977487,06/23/2023 12:04:16 AM,06/23/2023 12:27:23 AM,NYPD,New York City Police Department,Illegal Parking,Paper License Plates,,Street/Sidewalk,10467,3320 KOSSUTH AVENUE,KOSSUTH AVENUE,EAST  208 STREET,EAST  210 STREET,EAST  208 STREET,EAST  210 STREET,ADDRESS,BRONX,KOSSUTH AVENUE,,Closed,,The Police Department reviewed your complaint and provided additional information below.,06/23/2023 12:27:28 AM,07 BRONX,11,Precinct 52,2033260064,BRONX,1016890,259709,ONLINE,Unspecified,BRONX,,,,,,,,40.879455089466134,-73.88196764897191,POINT (-73.881967648972 40.879455089466)
57964239,06/21/2023 05:11:29 AM,06/21/2023 07:24:07 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HOT WATER,RESIDENTIAL BUILDING,10462,16 METROPOLITAN OVAL,METROPOLITAN OVAL,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/21/2023 12:00:00 AM,09 BRONX,18,Precinct 43,[phone],BRONX,1023228,244713,MOBILE,Unspecified,BRONX,,,,,,,,40.83826990869255,-73.85913549481384,POINT (-73.859135494814 40.838269908693)
57965985,06/21/2023 05:31:17 PM,06/21/2023 05:31:17 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,,3+ Family Apt. Building,11385,1674 WOODBINE STREET,WOODBINE STREET,ST NICHOLAS AVENUE,CYPRESS AVENUE,ST NICHOLAS AVENUE,CYPRESS AVENUE,ADDRESS,RIDGEWOOD,WOODBINE STREET,,Closed,,The Department of Health and Mental Hygiene found violations on the property you reported. Follow-up inspections will be scheduled.,06/21/2023 05:31:17 PM,05 QUEENS,34,Precinct 104,4034500029,QUEENS,1009576,194568,ONLINE,Unspecified,QUEENS,,,,,,,,40.70068474148917,-73.9086620416788,POINT (-73.908662041679 40.700684741489)
57965679,06/21/2023 04:13:32 PM,07/07/2023 03:21:27 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,FLIES,RESIDENTIAL BUILDING,10455,701 ELTON AVENUE,ELTON AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/07/2023 12:00:00 AM,01 BRONX,17,Precinct 40,[phone],BRONX,1007922,237786,PHONE,Unspecified,BRONX,,,,,,,,40.81931157625939,-73.91447499370537,POINT (-73.914474993705 40.819311576259)
57976002,06/22/2023 02:01:45 PM,06/22/2023 02:06:57 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,11109,47-40 CENTER BOULEVARD,CENTER BOULEVARD,47 ROAD,48 AVENUE,47 ROAD,48 AVENUE,ADDRESS,LONG ISLAND CITY,CENTER BOULEVARD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 02:07:00 PM,02 QUEENS,26,Precinct 108,4000190021,QUEENS,996047,210827,ONLINE,Unspecified,QUEENS,,,,,,,,40.745340133185714,-73.9574257294692,POINT (-73.957425729469 40.745340133186)
57972591,06/22/2023 09:15:19 PM,06/23/2023 11:07:21 AM,DCWP,Department of Consumer and Worker Protection,Consumer Complaint,Supermarket or Grocery Store,Expired Medication,Business,11235,1901 EMMONS AVENUE,EMMONS AVENUE,EAST   19 STREET,OCEAN AVENUE,EAST   19 STREET,OCEAN AVENUE,ADDRESS,BROOKLYN,EMMONS AVENUE,,Closed,,"The Department of Consumer and Worker Protection (DCWP) determined this issue isn't within its jurisdiction.  Unfortunately, DCWP doesn't know of any agency that can act on the complaint and can't provide further assistance.",06/23/2023 11:07:25 AM,15 BROOKLYN,48,Precinct 61,3087750041,BROOKLYN,998296,151889,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.58356518296743,-73.94943208822441,POINT (-73.949432088224 40.583565182967)
