Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57966894,06/21/2023 12:20:31 PM,06/26/2023 02:39:43 PM,HPD,Department of Housing Preservation and Development,GENERAL,CABINET,FALLING OFF WALL,RESIDENTIAL BUILDING,11221,557 KNICKERBOCKER AVENUE,KNICKERBOCKER AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/26/2023 12:00:00 AM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1007788,193216,PHONE,Unspecified,BROOKLYN,,,,,,,,40.69697875518136,-73.9151151660756,POINT (-73.915115166076 40.696978755181)
57971007,06/21/2023 03:03:50 AM,06/21/2023 03:23:20 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10002,LUDLOW STREET,LUDLOW STREET,STANTON STREET,EAST    1 STREET,STANTON STREET,EAST    1 STREET,BLOCKFACE,,,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 03:23:24 AM,Unspecified MANHATTAN,,Precinct 7,,MANHATTAN,,,ONLINE,Unspecified,MANHATTAN,,,,,,,,,,
57967920,06/21/2023 11:47:59 AM,06/23/2023 09:07:51 AM,DSNY,Department of Sanitation,Obstruction,Weeds or Grass,Sidewalk,Sidewalk,10308,29 WOODLAND AVENUE,WOODLAND AVENUE,GIFFORDS LANE,BLAISE COURT,GIFFORDS LANE,BLAISE COURT,ADDRESS,STATEN ISLAND,WOODLAND AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/23/2023 05:26:26 AM,03 STATEN ISLAND,51,Precinct 122,[phone],STATEN ISLAND,941723,141505,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.55497228716678,-74.15303874781509,POINT (-74.153038747815 40.554972287167)
57963393,06/21/2023 12:10:28 PM,07/28/2023 01:49:29 PM,DOT,Department of Transportation,Sidewalk Condition,Broken Sidewalk,4 + Residential Units/Commercial,Sidewalk,11238,353 FLATBUSH AVENUE,FLATBUSH AVENUE,CARLTON AVENUE,STERLING PLACE,CARLTON AVENUE,STERLING PLACE,ADDRESS,BROOKLYN,FLATBUSH AVENUE,,Closed,,"The Department of Transportation will inspect the complaint location and notify the property owner within 180 days if a defective sidewalk condition exists. The property owner is responsible for maintaining, repairing and installing sidewalks adjoining their property, according to Section 19-152 of the New York City Administrative Code.",07/28/2023 01:49:33 PM,08 BROOKLYN,35,Precinct 78,3011640011,BROOKLYN,991944,185899,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.676923226273324,-73.97226155930055,POINT (-73.972261559301 40.676923226273)
57978171,06/22/2023 12:26:08 PM,06/22/2023 01:41:11 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11223,2250 WEST   11 STREET,WEST   11 STREET,AVENUE V,AVENUE W,AVENUE V,AVENUE W,ADDRESS,BROOKLYN,WEST   11 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 01:41:14 PM,13 BROOKLYN,47,Precinct 60,3071370001,BROOKLYN,989368,155214,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.59270129501703,-73.98157183758384,POINT (-73.981571837584 40.592701295017)
57969828,06/21/2023 02:08:11 PM,06/21/2023 02:08:11 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,,3+ Family Apt. Building,11220,519 51 STREET,51 STREET,5 AVENUE,6 AVENUE,5 AVENUE,6 AVENUE,ADDRESS,BROOKLYN,51 STREET,,Closed,,An inspection of the property was conducted and it passed with minor violations found.,06/21/2023 02:08:11 PM,07 BROOKLYN,38,Precinct 72,[phone],BROOKLYN,981397,173969,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.64418089056719,-74.01028059996855,POINT (-74.010280599969 40.644180890567)
55885392,11/03/2022 12:47:48 PM,11/04/2022 08:49:44 AM,DOT,Department of Transportation,Ferry Inquiry,Lost and Found,,Ferry,,,,,,,,,,,,Closed,,"After performing a thorough search, the Department of Transportation was unable to find the lost item. If the item is turned in later, you will be contacted.",11/04/2022 08:49:49 AM,0 Unspecified,,Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,
57965049,06/21/2023 04:38:52 AM,06/23/2023 12:00:00 AM,DOB,Department of Buildings,Electrical,Electrical Wiring Defective/Exposed,,,11237,242 WYCKOFF AVENUE,WYCKOFF AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,06/23/2023 12:00:00 AM,04 BROOKLYN,37,Precinct 83,3033280029,BROOKLYN,1008327,194564,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.700677248895616,-73.91316655859568,POINT (-73.913166558596 40.700677248896)
57964230,06/21/2023 05:15:38 PM,06/28/2023 08:30:59 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,WINDOW FRAME,WINDOW STUCK CLOSED OR OPEN,RESIDENTIAL BUILDING,10458,495 EAST  188 STREET,EAST  188 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/28/2023 12:00:00 AM,06 BRONX,15,Precinct 48,[phone],BRONX,1014654,251943,PHONE,Unspecified,BRONX,,,,,,,,40.85814779117178,-73.89008867190482,POINT (-73.890088671905 40.858147791172)
57968001,06/21/2023 08:48:20 PM,06/21/2023 08:56:18 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,10023,225 COLUMBUS AVENUE,COLUMBUS AVENUE,WEST   70 STREET,WEST   71 STREET,WEST   70 STREET,WEST   71 STREET,ADDRESS,NEW YORK,COLUMBUS AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 08:56:22 PM,07 MANHATTAN,06,Precinct 20,1011230003,MANHATTAN,989901,222103,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77629592132483,-73.97959658929105,POINT (-73.979596589291 40.776295921325)
57972123,06/22/2023 04:17:10 PM,06/22/2023 04:53:19 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10002,69 COLUMBIA STREET,COLUMBIA STREET,DELANCEY STREET,RIVINGTON STREET,DELANCEY STREET,RIVINGTON STREET,ADDRESS,NEW YORK,COLUMBIA STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 04:53:21 PM,03 MANHATTAN,02,Precinct 7,1003330001,MANHATTAN,989766,200628,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.71735252752486,-73.9801016313048,POINT (-73.980101631305 40.717352527525)
57976605,06/22/2023 04:05:00 PM,06/22/2023 05:10:36 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11373,83-11 ST JAMES AVENUE,ST JAMES AVENUE,POYER STREET,BROADWAY,POYER STREET,BROADWAY,ADDRESS,ELMHURST,ST JAMES AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 05:10:40 PM,04 QUEENS,25,Precinct 110,4015450052,QUEENS,1017550,208595,ONLINE,Unspecified,QUEENS,,,,,,,,40.739159027087716,-73.87983452783891,POINT (-73.879834527839 40.739159027088)
57962547,06/21/2023 12:43:09 PM,06/21/2023 12:52:57 PM,NYPD,New York City Police Department,Bike/Roller/Skate Chronic,N/A,,Street/Sidewalk,11211,HAVEMEYER STREET,HAVEMEYER STREET,HAVEMEYER STREET,SOUTH    5 STREET,HAVEMEYER STREET,SOUTH    5 STREET,INTERSECTION,,,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 12:53:05 PM,01 BROOKLYN,34,Precinct 90,,BROOKLYN,995656,197788,PHONE,Unspecified,BROOKLYN,,,,,,,,40.709551772624216,-73.95885891237981,POINT (-73.95885891238 40.709551772624)
57970377,06/21/2023 09:12:13 AM,06/22/2023 11:33:42 AM,DSNY,Department of Sanitation,Missed Collection,Trash,N/A,Street,10453,62 CLIFFORD PLACE,CLIFFORD PLACE,TOWNSEND AVENUE,WALTON AVENUE,TOWNSEND AVENUE,WALTON AVENUE,ADDRESS,BRONX,CLIFFORD PLACE,,Closed,,The Department of Sanitation collected the requested items.,06/21/2023 12:52:59 PM,05 BRONX,14,Precinct 46,2028480060,BRONX,1008596,247544,ONLINE,Unspecified,BRONX,,,,,,,,40.84609263281911,-73.91200447311641,POINT (-73.912004473116 40.846092632819)
57971079,06/21/2023 02:54:26 PM,06/21/2023 03:00:33 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,10023,75 CENTRAL PARK WEST,CENTRAL PARK WEST,CENTRAL PARK EXIT WEST   67 ST,WEST   68 STREET,CENTRAL PARK EXIT WEST   67 ST,WEST   68 STREET,ADDRESS,NEW YORK,CENTRAL PARK WEST,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 03:00:42 PM,07 MANHATTAN,06,Precinct 20,1011200029,MANHATTAN,990326,221029,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.773347791259134,-73.97806306222111,POINT (-73.978063062221 40.773347791259)
57968640,06/21/2023 08:55:27 PM,02/20/2024 09:24:12 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11214,1819 SHORE PARKWAY,SHORE PARKWAY,BAY   38 STREET,25 AVENUE,BAY   38 STREET,25 AVENUE,ADDRESS,BROOKLYN,SHORE PARKWAY,,Closed,,"The location was inspected and is suitable for tree planting. Barring any unforeseen issues such as underground utilities and based on available funding, the requested tree will be placed on an upcoming contract. Please note that this process can take up to two years, depending on capacity and the location.   To find out where and when trees will be planted, please visit the Tree Work Hub at nyc.gov/parks/treework.  To learn more about the trees in your neighborhood, visit the NYC Street Tree Map at nyc.gov/parks/treemap.",02/20/2024 09:24:18 AM,11 BROOKLYN,47,Precinct 62,3069290060,BROOKLYN,985893,154965,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.59201916533847,-73.9940841810548,POINT (-73.994084181055 40.592019165338)
57978477,06/22/2023 01:27:44 PM,06/22/2023 01:38:57 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11235,3110 BRIGHTON    7 STREET,BRIGHTON    7 STREET,BRIGHTON BEACH AVENUE,BRIGHTWATER COURT,BRIGHTON BEACH AVENUE,BRIGHTWATER COURT,ADDRESS,BROOKLYN,BRIGHTON    7 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 01:39:01 PM,13 BROOKLYN,48,Precinct 60,[phone],BROOKLYN,995218,149559,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.577174136561894,-73.9605171740166,POINT (-73.960517174017 40.577174136562)
57964203,06/21/2023 05:42:26 PM,06/23/2023 02:00:54 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,CEILING,COLLAPSING OR FALLING,RESIDENTIAL BUILDING,10002,75 CHRYSTIE STREET,CHRYSTIE STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/23/2023 12:00:00 AM,03 MANHATTAN,01,Precinct 5,[phone],MANHATTAN,985818,200575,PHONE,Unspecified,MANHATTAN,,,,,,,,40.71720863587875,-73.99434362318561,POINT (-73.994343623186 40.717208635879)
57970989,06/21/2023 02:24:54 AM,06/26/2023 06:43:35 PM,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,HOLE IN NON-WALKING AREA,RESIDENTIAL BUILDING,11203,792 CLARKSON AVENUE,CLARKSON AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/26/2023 12:00:00 AM,17 BROOKLYN,41,Precinct 67,[phone],BROOKLYN,1003005,178463,PHONE,Unspecified,BROOKLYN,,,,,,,,40.656496542114304,-73.9324050941799,POINT (-73.93240509418 40.656496542114)
57964176,06/21/2023 10:24:51 AM,07/12/2023 08:08:30 PM,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,HOLE IN WALKING AREA,RESIDENTIAL BUILDING,10451,237 EAST  163 STREET,EAST  163 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/12/2023 12:00:00 AM,04 BRONX,16,Precinct 44,2024460037,BRONX,1006715,240830,ONLINE,Unspecified,BRONX,,,,,,,,40.82766964168457,-73.91882559240582,POINT (-73.918825592406 40.827669641685)
57976326,06/22/2023 08:38:02 AM,06/22/2023 09:01:50 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10468,2327 ANDREWS AVENUE,ANDREWS AVENUE,WEST  183 STREET,WEST FORDHAM ROAD,WEST  183 STREET,WEST FORDHAM ROAD,ADDRESS,BRONX,ANDREWS AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 09:01:53 AM,07 BRONX,14,Precinct 52,[phone],BRONX,1009989,253309,PHONE,Unspecified,BRONX,,,,,,,,40.86191188144227,-73.90694752060794,POINT (-73.906947520608 40.861911881442)
57962484,06/21/2023 11:48:23 AM,07/03/2023 06:59:53 AM,DSNY,Department of Sanitation,Sanitation Worker or Vehicle Complaint,Spilled Garbage,DSNY White Truck,Street,11414,153-37 82 STREET,82 STREET,153 AVENUE,155 AVENUE,153 AVENUE,155 AVENUE,ADDRESS,HOWARD BEACH,82 STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/22/2023 12:02:15 PM,10 QUEENS,32,Precinct 106,[phone],QUEENS,1025272,181867,PHONE,Unspecified,QUEENS,,,,,,,,40.66576459908134,-73.85213198877484,POINT (-73.852131988775 40.665764599081)
57968856,06/21/2023 05:50:40 AM,07/12/2023 07:14:19 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11217,55 SEVENTH AVENUE,SEVENTH AVENUE,ST JOHNS PLACE,LINCOLN PLACE,ST JOHNS PLACE,LINCOLN PLACE,ADDRESS,BROOKLYN,7 AVENUE,,Closed,,"The location was inspected and is suitable for tree planting. Barring any unforeseen issues such as underground utilities and based on available funding, the requested tree will be placed on an upcoming contract. Please note that this process can take up to two years, depending on capacity and the location.   To find out where and when trees will be planted, please visit the Tree Work Hub at nyc.gov/parks/treework.  To learn more about the trees in your neighborhood, visit the NYC Street Tree Map at nyc.gov/parks/treemap.",07/12/2023 07:14:26 AM,06 BROOKLYN,39,Precinct 78,3010590002,BROOKLYN,991329,185521,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.675886214760695,-73.97447915675214,POINT (-73.974479156752 40.675886214761)
57972852,06/22/2023 02:51:42 PM,06/29/2023 02:27:53 PM,DOT,Department of Transportation,Sidewalk Condition,Broken Sidewalk,City-Owned,Sidewalk,11220,6735 RIDGE BOULEVARD,RIDGE BOULEVARD,SENATOR STREET,68 STREET,SENATOR STREET,68 STREET,ADDRESS,BROOKLYN,RIDGE BOULEVARD,,Closed,,"The Department of Transportation inspected the location for the condition you reported and could not find the problem. It you would like to pursue the complaint, please call 311 or [phone] with additional information.",06/29/2023 02:27:57 PM,10 BROOKLYN,47,Precinct 68,[phone],BROOKLYN,976469,171733,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63804059173393,-74.02803574791452,POINT (-74.028035747915 40.638040591734)
57966651,06/21/2023 06:09:49 PM,06/21/2023 10:20:20 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10465,2712 GIFFORD AVENUE,GIFFORD AVENUE,BALCOM AVENUE,SWINTON AVENUE,BALCOM AVENUE,SWINTON AVENUE,ADDRESS,BRONX,GIFFORD AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 10:20:23 PM,10 BRONX,13,Precinct 45,[phone],BRONX,1030261,242080,MOBILE,Unspecified,BRONX,,,,,,,,40.831009254293704,-73.8337367085468,POINT (-73.833736708547 40.831009254294)
57978324,06/22/2023 11:27:05 AM,06/25/2023 06:05:55 PM,HPD,Department of Housing Preservation and Development,PLUMBING,STEAM PIPE/RISER,LEAKING,RESIDENTIAL BUILDING,11427,87-16 WINCHESTER BOULEVARD,WINCHESTER BOULEVARD,,,,,ADDRESS,QUEENS VILLAGE,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/25/2023 12:00:00 AM,13 QUEENS,23,Precinct 105,[phone],QUEENS,1057315,205689,PHONE,Unspecified,QUEENS,,,,,,,,40.73094368888256,-73.73637182326259,POINT (-73.736371823263 40.730943688883)
57963609,06/21/2023 07:54:50 AM,06/21/2023 08:11:23 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,11230,777 FOSTER AVENUE,FOSTER AVENUE,EAST    8 STREET,EAST    9 STREET,EAST    8 STREET,EAST    9 STREET,ADDRESS,BROOKLYN,FOSTER AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 08:12:01 AM,14 BROOKLYN,45,Precinct 70,[phone],BROOKLYN,992812,169226,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.631158689188695,-73.96915340940016,POINT (-73.9691534094 40.631158689189)
57972789,06/23/2023 12:17:23 AM,06/23/2023 04:31:45 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10461,FULLER STREET,FULLER STREET,FULLER STREET,SEDDON STREET,FULLER STREET,SEDDON STREET,INTERSECTION,,,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 04:31:49 AM,10 BRONX,18,Precinct 45,,BRONX,1025522,246082,ONLINE,Unspecified,BRONX,,,,,,,,40.84201698649463,-73.8508366865813,POINT (-73.850836686581 40.842016986495)
57971070,06/21/2023 10:41:28 PM,08/14/2023 08:47:25 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,ACCUMULATION,RESIDENTIAL BUILDING,10452,1155 GERARD AVENUE,GERARD AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,08/14/2023 12:00:00 AM,04 BRONX,16,Precinct 44,2024880046,BRONX,1006130,243265,ONLINE,Unspecified,BRONX,,,,,,,,40.8343544837579,-73.92093147210099,POINT (-73.920931472101 40.834354483758)
57972744,06/22/2023 09:10:52 AM,06/22/2023 09:44:32 AM,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,Parked In 'No Standing' Area,Street/Sidewalk,10007,60 MURRAY STREET,MURRAY STREET,CHURCH STREET,WEST BROADWAY,CHURCH STREET,WEST BROADWAY,ADDRESS,NEW YORK,MURRAY STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 09:44:38 AM,01 MANHATTAN,01,Precinct 1,[phone],MANHATTAN,981513,199500,PHONE,Unspecified,MANHATTAN,,,,,,,,40.71425773373869,-74.00987297063766,POINT (-74.009872970638 40.714257733739)
57968316,06/21/2023 07:25:15 AM,10/23/2023 08:34:16 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,ACCUMULATION,RESIDENTIAL BUILDING,11372,35-06 94 STREET,94 STREET,,,,,ADDRESS,JACKSON HEIGHTS,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",10/23/2023 12:00:00 AM,03 QUEENS,25,Precinct 115,[phone],QUEENS,1019307,213482,PHONE,Unspecified,QUEENS,,,,,,,,40.75256581286527,-73.87346880086244,POINT (-73.873468800862 40.752565812865)
57975111,06/22/2023 09:13:34 AM,06/23/2023 06:49:37 AM,DPR,Department of Parks and Recreation,Damaged Tree,Tree Leaning/Uprooted,Leaning,Street,11361,45-15 218 STREET,218 STREET,NORTHERN BOULEVARD,46 AVENUE,NORTHERN BOULEVARD,46 AVENUE,ADDRESS,BAYSIDE,218 STREET,,Closed,,"NYC Parks created a work order for the tree condition.  Please note that addressing this work can take up to a year or more depending on the higher priority work identified during this period and resources available to address this work.    NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   Alternatively, you may choose complete the work yourself by hiring an independent contractor. The contractor must complete a Tree Work Permit application on the NYC Parks website at nyc.gov/parks/trees.",06/23/2023 06:49:41 AM,11 QUEENS,19,Precinct 111,4073380063,QUEENS,1049708,216490,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.760649184395184,-73.76371362183005,POINT (-73.76371362183 40.760649184395)
57962169,06/21/2023 02:50:32 PM,06/21/2023 05:31:45 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11217,500 PACIFIC STREET,PACIFIC STREET,3 AVENUE,4 AVENUE,3 AVENUE,4 AVENUE,ADDRESS,BROOKLYN,PACIFIC STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 05:31:50 PM,02 BROOKLYN,33,Precinct 84,[phone],BROOKLYN,989609,188660,PHONE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.98067751496988,POINT (-73.[phone] 40.684503265764)
57961962,06/21/2023 03:18:38 PM,06/22/2023 04:51:54 PM,DPR,Department of Parks and Recreation,Dead/Dying Tree,Planted More Than 2 Years Ago,N/A,Street,11428,94 ROAD,94 ROAD,94 ROAD,218 STREET,94 ROAD,218 STREET,INTERSECTION,,,,Closed,,"The Service Request submitted did not have sufficient location or complaint information for NYC Parks to respond.  Please submit a new Service Request with adequate site details, including a full street address and descriptive location information.",06/22/2023 04:51:57 PM,13 QUEENS,23,Precinct 105,,QUEENS,1056803,201639,ONLINE,Unspecified,QUEENS,,,,,,,,40.71983168673635,-73.73826283865547,POINT (-73.738262838655 40.719831686736)
57964167,06/21/2023 08:50:24 PM,06/21/2023 10:19:05 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,11432,161-20 89 AVENUE,89 AVENUE,161 STREET,162 STREET,161 STREET,162 STREET,ADDRESS,JAMAICA,89 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 10:19:08 PM,12 QUEENS,27,Precinct 103,[phone],QUEENS,1039777,196723,MOBILE,Unspecified,QUEENS,,,,,,,,40.70646172417981,-73.79972495316272,POINT (-73.799724953163 40.70646172418)
57965760,06/21/2023 10:53:20 PM,,DPR,Department of Parks and Recreation,Damaged Tree,Branch or Limb Has Fallen Down,Blocking Driveway,Street,11427,88-25 211 STREET,211 STREET,HILLSIDE AVENUE,88 ROAD,HILLSIDE AVENUE,88 ROAD,ADDRESS,QUEENS VILLAGE,211 STREET,,In Progress,,"NYC Parks created a work order for the tree condition and expects to address the issue within 120 days from the date of the tree assessment, barring any weather-related requests.   NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.",06/22/2023 05:21:37 AM,13 QUEENS,23,Precinct 105,[phone],QUEENS,1052151,202768,MOBILE,Unspecified,QUEENS,,,,,,,,40.72296743604236,-73.75503359023904,POINT (-73.755033590239 40.722967436042)
57975525,06/23/2023 12:00:14 AM,06/23/2023 12:29:18 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11435,143-14 95 AVENUE,95 AVENUE,143 STREET,ALLENDALE STREET,143 STREET,ALLENDALE STREET,ADDRESS,JAMAICA,95 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 12:29:23 AM,12 QUEENS,27,Precinct 103,4100070007,QUEENS,1037137,193436,ONLINE,Unspecified,QUEENS,,,,,,,,40.6974558741484,-73.809272700165,POINT (-73.809272700165 40.697455874148)
57978288,06/22/2023 10:14:27 AM,06/22/2023 08:18:52 PM,HPD,Department of Housing Preservation and Development,GENERAL,COOKING GAS,SHUT-OFF,RESIDENTIAL BUILDING,11373,88-36 ELMHURST AVENUE,ELMHURST AVENUE,,,,,ADDRESS,ELMHURST,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/22/2023 12:00:00 AM,04 QUEENS,25,Precinct 110,4015540001,QUEENS,1018210,211222,ONLINE,Unspecified,QUEENS,,,,,,,,40.746366969929255,-73.87743960950525,POINT (-73.877439609505 40.746366969929)
57971736,06/22/2023 04:24:46 AM,07/27/2023 12:04:53 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10001,360 WEST   28 STREET,WEST   28 STREET,8 AVENUE,9 AVENUE,8 AVENUE,9 AVENUE,ADDRESS,NEW YORK,WEST   28 STREET,,Closed,,The New York City Economic Development Corporation determined that the helicopter tour operator was operating within the limits of the New York City Helicopter Sightseeing Plan which establishes specific over water routing for tour flights.,07/27/2023 12:04:59 PM,04 MANHATTAN,03,Precinct 10,1007517501,MANHATTAN,984706,212333,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.749481581628885,-73.99835423637312,POINT (-73.998354236373 40.749481581629)
