Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57966138,06/21/2023 08:21:55 PM,06/27/2023 10:34:16 AM,DOT,Department of Transportation,Sidewalk Condition,Sidewalk Violation,Dismiss Violation Owner Fixed,Sidewalk,11214,8807 21 AVENUE,21 AVENUE,BATH AVENUE,CROPSEY AVENUE,BATH AVENUE,CROPSEY AVENUE,ADDRESS,BROOKLYN,21 AVENUE,,Closed,,A sidewalk dismissal inspection (work done by owner) has been scheduled. Department of Transportation is in direct contact with the responsible party.,06/27/2023 10:34:23 AM,11 BROOKLYN,47,Precinct 62,[phone],BROOKLYN,984164,157565,PHONE,Unspecified,BROOKLYN,,,,,,,,40.59915579343713,-74.00030968643193,POINT (-74.000309686432 40.599155793437)
58006134,06/25/2023 05:09:58 AM,06/25/2023 02:29:53 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10466,760 EAST  237 STREET,EAST  237 STREET,BYRON AVENUE,BARNES AVENUE,BYRON AVENUE,BARNES AVENUE,ADDRESS,BRONX,EAST  237 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/25/2023 02:29:57 PM,12 BRONX,11,Precinct 47,2050450043,BRONX,1024873,265947,ONLINE,Unspecified,BRONX,,,,,,,,40.896543278768625,-73.85306183613265,POINT (-73.853061836133 40.896543278769)
57964968,06/21/2023 05:46:29 PM,06/24/2023 10:58:18 AM,DSNY,Department of Sanitation,Litter Basket Complaint,Overflowing,N/A,Street,10464,KING AVENUE,KING AVENUE,KING AVENUE,TIER STREET,KING AVENUE,TIER STREET,INTERSECTION,,,,Closed,,The Department of Sanitation removed the items.,06/23/2023 07:54:41 AM,10 BRONX,13,Precinct 45,,BRONX,1043808,248617,ONLINE,Unspecified,BRONX,,,,,,,,40.84887039846649,-73.78472599845364,POINT (-73.784725998454 40.848870398466)
57962880,06/21/2023 09:49:37 AM,08/03/2023 09:02:26 AM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR FRAME,FRAME BROKEN,RESIDENTIAL BUILDING,10453,226 WEST TREMONT AVENUE,WEST TREMONT AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",08/03/2023 12:00:00 AM,05 BRONX,14,Precinct 46,[phone],BRONX,1006965,249944,PHONE,Unspecified,BRONX,,,,,,,,40.85268426685802,-73.91789138105312,POINT (-73.917891381053 40.852684266858)
57972420,06/22/2023 08:43:23 AM,06/22/2023 09:08:42 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10040,349 CABRINI BOULEVARD,CABRINI BOULEVARD,WEST  187 STREET,WEST  190 STREET,WEST  187 STREET,WEST  190 STREET,ADDRESS,NEW YORK,CABRINI BOULEVARD,,Closed,,The Police Department issued a summons in response to the complaint.,06/22/2023 09:08:47 AM,12 MANHATTAN,10,Precinct 34,[phone],MANHATTAN,1001662,251417,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.85673926227583,-73.93705646699208,POINT (-73.937056466992 40.856739262276)
57965922,06/21/2023 04:36:58 AM,06/21/2023 01:37:50 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11378,53-04 64 STREET,64 STREET,53 AVENUE,63 STREET,53 AVENUE,63 STREET,ADDRESS,MASPETH,64 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 01:37:54 PM,05 QUEENS,30,Precinct 104,4023720153,QUEENS,1011650,205725,ONLINE,Unspecified,QUEENS,,,,,,,,40.73130183676223,-73.9011367755374,POINT (-73.901136775537 40.731301836762)
57976470,06/22/2023 06:27:56 AM,06/23/2023 07:02:41 AM,DOT,Department of Transportation,Street Condition,Cave-in,N/A,Street,10463,3930 ORLOFF AVENUE,ORLOFF AVENUE,CANNON PLACE,VAN CORTLANDT AVENUE WEST,CANNON PLACE,VAN CORTLANDT AVENUE WEST,ADDRESS,BRONX,ORLOFF AVENUE,,Closed,,The Department of Transportation inspected and has requested the Department of Environmental Protection address the issue. The condition will be re-inspected in 60 days.,06/23/2023 07:02:47 AM,08 BRONX,11,Precinct 50,,BRONX,1013611,261263,PHONE,Unspecified,BRONX,,,,,,,,40.[phone],-73.89381830283425,POINT (-73.[phone] 40.883731850105)
57976227,06/22/2023 05:26:07 AM,06/22/2023 07:18:16 PM,HPD,Department of Housing Preservation and Development,ELECTRIC,POWER OUTAGE,ENTIRE APARTMENT,RESIDENTIAL BUILDING,11432,90-14 161 STREET,161 STREET,,,,,ADDRESS,JAMAICA,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/22/2023 12:00:00 AM,12 QUEENS,27,Precinct 103,4097577501,QUEENS,1039903,196262,ONLINE,Unspecified,QUEENS,,,,,,,,40.70519559958017,-73.79927430744581,POINT (-73.799274307446 40.70519559958)
57969900,06/21/2023 03:38:24 PM,06/23/2023 01:40:01 PM,DSNY,Department of Sanitation,Illegal Posting,Sticker or Decal,Utility Pole,Sidewalk,11375,108-01 QUEENS BOULEVARD,QUEENS BOULEVARD,71 AVENUE,71 ROAD,71 AVENUE,71 ROAD,ADDRESS,FOREST HILLS,QUEENS BOULEVARD,,Closed,,The Department of Sanitation observed illegal postings at the location. The Department will issue a Summons to the responsible party once it is identified.,06/23/2023 01:40:08 PM,06 QUEENS,29,Precinct 112,4022240009,QUEENS,1027545,202136,ONLINE,Unspecified,QUEENS,,,,,,,,40.72138739951734,-73.8438084701882,POINT (-73.843808470188 40.721387399517)
57961602,06/21/2023 02:51:38 PM,06/27/2023 08:35:10 PM,HPD,Department of Housing Preservation and Development,PLUMBING,BATHTUB/SHOWER,BROKEN OR MISSING,RESIDENTIAL BUILDING,10458,384 EAST  194 STREET,EAST  194 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,07 BRONX,15,Precinct 52,[phone],BRONX,1014700,253831,PHONE,Unspecified,BRONX,,,,,,,,40.86332962016092,-73.88991380335999,POINT (-73.88991380336 40.863329620161)
57977343,06/22/2023 12:40:00 PM,06/22/2023 02:40:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,11236,,,,,FLATLANDS AVENUE,EAST 107 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/22/2023 02:40:00 PM,18 BROOKLYN,46,Precinct 69,,BROOKLYN,1013866,175537,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.64843565093987,-73.89327383821534,POINT (-73.893273838215 40.64843565094)
57978405,06/22/2023 10:29:00 PM,06/23/2023 01:10:00 AM,DEP,Department of Environmental Protection,Sewer,Sewer Backup (Use Comments) (SA),SA,,11433,111-29 179 PLACE,179 PLACE,SAYRES AVE,180 ST,,,ADDRESS,JAMAICA,,,Closed,,The Department of Environmental Protection investigated this complaint and found there was no sewer back up in the city system at the time of the inspection.,06/23/2023 01:10:00 AM,12 QUEENS,27,Precinct 113,[phone],QUEENS,1047005,193902,PHONE,Unspecified,QUEENS,,,,,,,,40.69867045602746,-73.77368136566929,POINT (-73.773681365669 40.698670456027)
57976920,06/22/2023 05:27:16 PM,06/22/2023 05:59:13 PM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,11213,255 SCHENECTADY AVENUE,SCHENECTADY AVENUE,LINCOLN PLACE,EASTERN PARKWAY,LINCOLN PLACE,EASTERN PARKWAY,ADDRESS,BROOKLYN,SCHENECTADY AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 05:59:17 PM,08 BROOKLYN,35,Precinct 77,3013900011,BROOKLYN,1002615,183303,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.66978208484425,-73.9337975094931,POINT (-73.933797509493 40.669782084844)
57966696,06/21/2023 10:24:33 PM,06/21/2023 11:13:01 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,11432,161-01 89 AVENUE,89 AVENUE,161 STREET,162 STREET,161 STREET,162 STREET,ADDRESS,JAMAICA,89 AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 11:13:06 PM,12 QUEENS,24,Precinct 103,[phone],QUEENS,1039742,196713,MOBILE,Unspecified,QUEENS,,,,,,,,40.70643449618068,-73.79985127329999,POINT (-73.7998512733 40.706434496181)
57974022,06/22/2023 02:36:43 PM,06/26/2023 05:27:53 PM,DOT,Department of Transportation,Street Condition,Line/Marking - After Repaving,N/A,Bike Lane,11217,DEAN STREET,DEAN STREET,5 AVENUE,FLATBUSH AVENUE,5 AVENUE,FLATBUSH AVENUE,BLOCKFACE,,,,Closed,,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",06/26/2023 05:27:57 PM,Unspecified BROOKLYN,,Precinct 78,,BROOKLYN,,,ONLINE,Unspecified,BROOKLYN,,,,,,,,,,
57974337,06/22/2023 09:25:57 AM,06/22/2023 09:57:50 AM,NYPD,New York City Police Department,Encampment,N/A,,Street/Sidewalk,10003,6 WASHINGTON PLACE,WASHINGTON PLACE,BROADWAY,MERCER STREET,BROADWAY,MERCER STREET,ADDRESS,NEW YORK,WASHINGTON PLACE,,Closed,,The Police Department visited the location and no Encampment was found.,06/22/2023 09:57:54 AM,02 MANHATTAN,02,Precinct 6,1005460031,MANHATTAN,985793,204995,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.72934047017624,-73.99443279441009,POINT (-73.99443279441 40.729340470176)
57963564,06/20/2023 02:26:25 PM,06/21/2023 11:45:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11223,,,,,AVENUE W,EAST 2 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/21/2023 11:45:00 AM,15 BROOKLYN,47,Precinct 61,,BROOKLYN,992922,155276,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.59286870782657,-73.96877502396744,POINT (-73.968775023967 40.592868707827)
57963600,06/21/2023 07:12:47 PM,07/15/2023 11:59:10 AM,DSNY,Department of Sanitation,Missed Collection,Trash,N/A,Street,11411,117-10 231 STREET,231 STREET,LINDEN BOULEVARD,118 AVENUE,LINDEN BOULEVARD,118 AVENUE,ADDRESS,CAMBRIA HEIGHTS,231 STREET,,Closed,,The Department of Sanitation collected the requested items.,06/22/2023 12:17:37 PM,13 QUEENS,27,Precinct 105,4127470160,QUEENS,1058897,191385,ONLINE,Unspecified,QUEENS,,,,,,,,40.69166958571326,-73.73082238788746,POINT (-73.730822387887 40.691669585713)
57970998,06/21/2023 08:55:55 PM,06/21/2023 09:30:06 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11694,124 BEACH  129 STREET,BEACH  129 STREET,OCEAN PROMENADE,ROCKAWAY BEACH BOULEVARD,OCEAN PROMENADE,ROCKAWAY BEACH BOULEVARD,ADDRESS,FAR ROCKAWAY,BEACH  129 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 09:30:10 PM,14 QUEENS,32,Precinct 100,[phone],QUEENS,1026705,148643,MOBILE,Unspecified,QUEENS,,,,,,,,40.57456502982871,-73.84717553853693,POINT (-73.847175538537 40.574565029829)
57973761,06/23/2023 12:27:48 AM,06/23/2023 12:56:04 AM,NYPD,New York City Police Department,Noise - Vehicle,Engine Idling,,Street/Sidewalk,10128,3 AVENUE,3 AVENUE,3 AVENUE,EAST   88 STREET,3 AVENUE,EAST   88 STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 12:56:09 AM,08 MANHATTAN,05,Precinct 19,,MANHATTAN,997257,223501,PHONE,Unspecified,MANHATTAN,,,,,,,,40.78012529840929,-73.95303443006732,POINT (-73.953034430067 40.780125298409)
57967983,06/21/2023 05:56:44 PM,06/21/2023 07:27:16 PM,NYPD,New York City Police Department,Encampment,N/A,,Street/Sidewalk,11208,475 EUCLID AVENUE,EUCLID AVENUE,GLENMORE AVENUE,PITKIN AVENUE,GLENMORE AVENUE,PITKIN AVENUE,ADDRESS,BROOKLYN,EUCLID AVENUE,,Closed,,The Police Department visited the location and no Encampment was found.,06/21/2023 07:27:20 PM,05 BROOKLYN,42,Precinct 75,3042140001,BROOKLYN,1019761,185482,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67571077368222,-73.87197787959688,POINT (-73.871977879597 40.675710773682)
57973626,06/22/2023 10:41:46 PM,06/23/2023 12:32:07 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11235,2818 HARING STREET,HARING STREET,DUNNE PLACE,EMMONS AVENUE,DUNNE PLACE,EMMONS AVENUE,ADDRESS,BROOKLYN,HARING STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/23/2023 12:32:13 AM,15 BROOKLYN,48,Precinct 61,3087960048,BROOKLYN,1001524,152399,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.584959328843816,-73.9378094569346,POINT (-73.937809456935 40.584959328844)
57968181,06/21/2023 04:19:38 PM,06/24/2023 02:32:22 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,NO HOT WATER,RESIDENTIAL BUILDING,11212,406 EAST   96 STREET,EAST   96 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The complaint you filed is a duplicate of a condition already reported by another tenant for a building-wide condition. The original complaint is still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection of your unit if the original complainant is not available for verification.,06/24/2023 12:00:00 AM,17 BROOKLYN,41,Precinct 67,3046700067,BROOKLYN,1007057,178940,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.65779629257829,-73.91779967332414,POINT (-73.917799673324 40.657796292578)
57967407,06/21/2023 10:13:30 AM,06/22/2023 08:04:38 AM,DOT,Department of Transportation,Broken Parking Meter,Out of Order,N/A,Street,11209,8714 5 AVENUE,5 AVENUE,87 STREET,88 STREET,87 STREET,88 STREET,ADDRESS,BROOKLYN,5 AVENUE,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,06/22/2023 08:04:48 AM,10 BROOKLYN,47,Precinct 68,[phone],BROOKLYN,976784,165423,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.620721244401075,-74.02689379020426,POINT (-74.026893790204 40.620721244401)
57961773,06/21/2023 08:21:28 PM,06/21/2023 08:45:13 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11238,576 PARK PLACE,PARK PLACE,CLASSON AVENUE,FRANKLIN AVENUE SHUTTLE LINE,CLASSON AVENUE,FRANKLIN AVENUE SHUTTLE LINE,ADDRESS,BROOKLYN,PARK PLACE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 08:45:16 PM,08 BROOKLYN,35,Precinct 77,3011680024,BROOKLYN,995664,185056,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.674605366629606,-73.95885162917199,POINT (-73.958851629172 40.67460536663)
57963483,06/21/2023 01:45:39 PM,06/22/2023 02:00:14 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11385,CODY AVENUE,CODY AVENUE,CODY AVENUE,WYCKOFF AVENUE,CODY AVENUE,WYCKOFF AVENUE,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 02:00:17 AM,05 QUEENS,34,Precinct 104,,QUEENS,1011653,192078,PHONE,Unspecified,QUEENS,,,,,,,,40.69384408721559,-73.90118149919233,POINT (-73.901181499192 40.693844087216)
57973581,06/22/2023 11:21:00 AM,06/23/2023 06:36:00 PM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Open,Location Type: Park,,11365,KISSENA CORRIDOR PARK EAST,KISSENA CORRIDOR PARK EAST,BOOTH MEMORIAL AVE,COLDEN ST,,,PLACENAME,FRESH MEADOWS,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/23/2023 06:36:00 PM,11 QUEENS,20,Precinct 111,4056610002,QUEENS,1043405,210558,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74441181443794,-73.78651790499485,POINT (-73.786517904995 40.744411814438)
57974679,06/22/2023 10:39:03 PM,09/30/2023 05:30:32 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,ACCUMULATION,RESIDENTIAL BUILDING,11216,1199 DEAN STREET,DEAN STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,09/30/2023 12:00:00 AM,08 BROOKLYN,36,Precinct 77,[phone],BROOKLYN,998293,185878,PHONE,Unspecified,BROOKLYN,,,,,,,,40.67685779093586,-73.94937216587957,POINT (-73.94937216588 40.676857790936)
57962763,06/22/2023 01:42:02 AM,06/22/2023 01:50:03 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,11103,28-28 STEINWAY STREET,STEINWAY STREET,28 AVENUE,30 AVENUE,28 AVENUE,30 AVENUE,ADDRESS,ASTORIA,STEINWAY STREET,,Closed,,The Police Department made an arrest in response to the complaint.,06/22/2023 01:50:12 AM,01 QUEENS,22,Precinct 114,4006620031,QUEENS,1008093,218078,ONLINE,Unspecified,QUEENS,,,,,,,,40.76521799994562,-73.91392714932479,POINT (-73.913927149325 40.765217999946)
57977901,06/22/2023 08:17:10 PM,06/26/2023 11:42:31 AM,DOT,Department of Transportation,Street Condition,Blocked - Construction,N/A,Street,11206,159 BOERUM STREET,BOERUM STREET,GRAHAM AVENUE,HUMBOLDT STREET,GRAHAM AVENUE,HUMBOLDT STREET,ADDRESS,BROOKLYN,BOERUM STREET,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,06/26/2023 11:42:37 AM,01 BROOKLYN,34,Precinct 90,[phone],BROOKLYN,1000243,196480,PHONE,Unspecified,BROOKLYN,,,,,,,,40.70595452049041,-73.9423168567599,POINT (-73.94231685676 40.70595452049)
57969360,06/21/2023 09:17:00 AM,06/23/2023 01:10:00 PM,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),SC,,11420,,,,,130 STREET,SUTTER AVENUE,INTERSECTION,QUEENS,,,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) with more detailed information to submit a new complaint.",06/23/2023 01:10:00 PM,10 QUEENS,28,Precinct 106,,QUEENS,1037309,184236,PHONE,Unspecified,QUEENS,,,,,,,,40.67220300650358,-73.80872486237016,POINT (-73.80872486237 40.672203006504)
57964284,06/21/2023 11:23:11 AM,06/26/2023 11:04:13 AM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,CEILING,COLLAPSING OR FALLING,RESIDENTIAL BUILDING,11377,41-41 51 STREET,51 STREET,,,,,ADDRESS,WOODSIDE,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/26/2023 12:00:00 AM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1008184,210617,PHONE,Unspecified,QUEENS,,,,,,,,40.74473921638608,-73.91362519919949,POINT (-73.913625199199 40.744739216386)
57968307,06/21/2023 01:33:23 AM,06/26/2023 06:43:34 PM,HPD,Department of Housing Preservation and Development,PLUMBING,TOILET,FLUSH HANDLE BROKEN OR MISSING,RESIDENTIAL BUILDING,11203,792 CLARKSON AVENUE,CLARKSON AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/26/2023 12:00:00 AM,17 BROOKLYN,41,Precinct 67,[phone],BROOKLYN,1003005,178463,PHONE,Unspecified,BROOKLYN,,,,,,,,40.656496542114304,-73.9324050941799,POINT (-73.93240509418 40.656496542114)
57975849,06/22/2023 10:24:31 AM,08/03/2023 09:02:31 AM,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,FLOOR COVERING TORN OR MISSING,RESIDENTIAL BUILDING,11212,92 ROCKAWAY PARKWAY,ROCKAWAY PARKWAY,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",08/03/2023 12:00:00 AM,17 BROOKLYN,41,Precinct 67,[phone],BROOKLYN,1005521,181194,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66398684612476,-73.92332856642508,POINT (-73.923328566425 40.663986846125)
57977199,06/22/2023 06:50:50 PM,06/23/2023 04:37:36 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Gutter,10470,516 EAST  234 STREET,EAST  234 STREET,VIREO AVENUE,PETERS PLACE,VIREO AVENUE,PETERS PLACE,ADDRESS,BRONX,EAST  234 STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/23/2023 04:37:41 AM,12 BRONX,11,Precinct 47,2033950037,BRONX,1021952,266208,ONLINE,Unspecified,BRONX,,,,,,,,40.89727260439592,-73.86362594884059,POINT (-73.863625948841 40.897272604396)
57978081,06/22/2023 01:47:45 PM,06/28/2023 03:43:08 PM,DOT,Department of Transportation,Outdoor Dining,Barrier Condition,Hollow,Street,10002,107 ELDRIDGE STREET,ELDRIDGE STREET,GRAND STREET,BROOME STREET,GRAND STREET,BROOME STREET,ADDRESS,NEW YORK,ELDRIDGE STREET,,Closed,,The Department of Transportation inspected the condition and determined that it is in compliance with its standards.,06/28/2023 03:43:12 PM,03 MANHATTAN,01,Precinct 5,1004180048,MANHATTAN,986462,200889,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.71807035293164,-73.992020365249,POINT (-73.992020365249 40.718070352932)
57965490,06/21/2023 03:57:30 AM,06/21/2023 04:20:34 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10458,EAST  189 STREET,EAST  189 STREET,PHIL FOGLIA WAY,CAMBRELENG AVENUE,PHIL FOGLIA WAY,CAMBRELENG AVENUE,BLOCKFACE,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 04:20:38 AM,Unspecified BRONX,,Precinct 48,,BRONX,,,ONLINE,Unspecified,BRONX,,,,,,,,,,
57966966,06/21/2023 12:58:23 PM,06/23/2023 02:35:32 PM,HPD,Department of Housing Preservation and Development,SAFETY,FIRE ESCAPE,WINDOW BROKEN OR BLOCKED,RESIDENTIAL BUILDING,10468,125 WEST  195 STREET,WEST  195 STREET,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development contacted an occupant of the apartment and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",06/23/2023 12:00:00 AM,08 BRONX,14,Precinct 50,[phone],BRONX,1011703,256354,PHONE,Unspecified,BRONX,,,,,,,,40.87026431264594,-73.90073854234258,POINT (-73.900738542343 40.870264312646)
57963951,06/21/2023 02:55:57 PM,06/22/2023 07:25:53 AM,DSNY,Department of Sanitation,Residential Disposal Complaint,Waste Set Out Too Early or Too Late,N/A,Sidewalk,10470,255 EAST  237 STREET,EAST  237 STREET,KEPLER AVENUE,KATONAH AVENUE,KEPLER AVENUE,KATONAH AVENUE,ADDRESS,BRONX,EAST  237 STREET,,Closed,,The Department of Sanitation cleaned the location.,06/22/2023 07:25:59 AM,12 BRONX,11,Precinct 47,2033780075,BRONX,1020457,266759,ONLINE,Unspecified,BRONX,,,,,,,,40.8987911829973,-73.86903061037395,POINT (-73.869030610374 40.898791182997)
57966183,06/21/2023 08:21:56 AM,06/21/2023 08:25:44 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11210,1538 NEW YORK AVENUE,NEW YORK AVENUE,FARRAGUT ROAD,GLENWOOD ROAD,FARRAGUT ROAD,GLENWOOD ROAD,ADDRESS,BROOKLYN,NEW YORK AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 08:25:50 AM,17 BROOKLYN,45,Precinct 67,[phone],BROOKLYN,999513,170729,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.635275093306504,-73.94500810845659,POINT (-73.945008108457 40.635275093307)
57976407,06/22/2023 04:11:50 AM,,EDC,Economic Development Corporation,Noise - Helicopter,News Gathering,Hovering,Above Address,10024,153 WEST   82 STREET,WEST   82 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,COLUMBUS AVENUE,AMSTERDAM AVENUE,ADDRESS,NEW YORK,WEST   82 STREET,,In Progress,,,,07 MANHATTAN,06,Precinct 20,1012130007,MANHATTAN,991025,225104,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.784532081629564,-73.97553526679249,POINT (-73.975535266792 40.78453208163)
57964608,06/21/2023 12:25:56 PM,02/05/2024 07:28:32 AM,DPR,Department of Parks and Recreation,Dead/Dying Tree,Planted More Than 2 Years Ago,N/A,Street,11209,9453 RIDGE BOULEVARD,RIDGE BOULEVARD,95 STREET,SHORE ROAD,95 STREET,SHORE ROAD,ADDRESS,BROOKLYN,RIDGE BOULEVARD,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,02/05/2024 07:28:38 AM,10 BROOKLYN,47,Precinct 68,[phone],BROOKLYN,973874,164311,PHONE,Unspecified,BROOKLYN,,,,,,,,40.61766610575724,-74.03737439047569,POINT (-74.037374390476 40.617666105757)
57978189,06/22/2023 12:10:40 PM,06/28/2023 06:27:48 PM,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,BROKEN OR DEFECTIVE,RESIDENTIAL BUILDING,11225,75 HAWTHORNE STREET,HAWTHORNE STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/28/2023 12:00:00 AM,09 BROOKLYN,40,Precinct 71,[phone],BROOKLYN,995916,178779,PHONE,Unspecified,BROOKLYN,,,,,,,,40.65737606978733,-73.95795401120309,POINT (-73.957954011203 40.657376069787)
57973743,06/22/2023 10:50:15 AM,07/17/2023 10:47:49 AM,DSNY,Department of Sanitation,Missed Collection,Trash,N/A,Street,11434,177-64 MEADOW DRIVE,MEADOW DRIVE,145 AVENUE,BROADWAY,145 AVENUE,BROADWAY,ADDRESS,JAMAICA,MEADOW DRIVE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/23/2023 12:44:59 PM,13 QUEENS,31,Precinct 105,4133120097,QUEENS,1048291,182024,ONLINE,Unspecified,QUEENS,,,,,,,,40.666058949995595,-73.76915646338524,POINT (-73.769156463385 40.666058949996)
