Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57978117,06/22/2023 07:33:50 PM,06/22/2023 08:39:12 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10453,27 BUCHANAN PLACE,BUCHANAN PLACE,DAVIDSON AVENUE,GRAND AVENUE,DAVIDSON AVENUE,GRAND AVENUE,ADDRESS,BRONX,BUCHANAN PLACE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 08:39:16 PM,05 BRONX,14,Precinct 46,2031960066,BRONX,1010422,251920,ONLINE,Unspecified,BRONX,,,,,,,,40.8580982232415,-73.90538754968105,POINT (-73.905387549681 40.858098223242)
57973959,06/22/2023 01:08:00 PM,06/23/2023 07:38:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,,,,,,135 STREET,135 STREET,INTERSECTION,,,DSNY Garage,Closed,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,06/23/2023 12:00:00 PM,09 QUEENS,,Unspecified,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,
57966174,06/21/2023 07:44:00 PM,06/22/2023 02:15:00 AM,DEP,Department of Environmental Protection,Noise,"Noise, Other Animals (NR6)",NR6,,11204,1449 WEST    9 STREET,WEST    9 STREET,BAY PKWY,AVENUE O,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/22/2023 02:15:00 AM,11 BROOKLYN,43,Precinct 62,3065760067,BROOKLYN,988918,161942,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.611168536254105,-73.98318748364159,POINT (-73.983187483642 40.611168536254)
57974787,06/22/2023 06:36:51 PM,06/22/2023 06:46:05 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11356,20-49 126 STREET,126 STREET,20 AVENUE,22 AVENUE,20 AVENUE,22 AVENUE,ADDRESS,COLLEGE POINT,126 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 06:46:13 PM,07 QUEENS,19,Precinct 109,[phone],QUEENS,1027920,224006,MOBILE,Unspecified,QUEENS,,,,,,,,40.781413076066286,-73.84231359153593,POINT (-73.842313591536 40.781413076066)
57965166,06/21/2023 09:42:36 AM,06/21/2023 12:35:27 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,10019,1767 BROADWAY,BROADWAY,WEST   56 STREET,WEST   57 STREET,WEST   56 STREET,WEST   57 STREET,ADDRESS,NEW YORK,BROADWAY,,Closed,,The Department of Sanitation investigated this complaint and no DSNY related conditions/violations were observed. Location will be referred to the appropriate agency for further action.,06/21/2023 12:35:27 PM,05 MANHATTAN,06,Precinct 18,1010280056,MANHATTAN,989264,218373,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.76605842880682,-73.98189931414595,POINT (-73.981899314146 40.766058428807)
57964797,06/21/2023 06:10:26 PM,06/23/2023 09:03:48 AM,DOT,Department of Transportation,Street Condition,Blocked - Construction,N/A,Street,11232,8 AVENUE,8 AVENUE,8 AVENUE,44 STREET,8 AVENUE,44 STREET,INTERSECTION,,,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,06/23/2023 09:03:52 AM,07 BROOKLYN,38,Precinct 72,,BROOKLYN,984191,174077,PHONE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-74.[phone],POINT (-74.[phone] 40.644477786636)
57970791,06/21/2023 09:33:00 PM,06/23/2023 04:20:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11413,137-22 SLOAN STREET,SLOAN STREET,137 AVENUE,139 AVENUE,,,ADDRESS,SPRINGFIELD GARDENS,,,Closed,,The owner claimed the vehicle.Â Your request is now closed and no further action will be taken.,06/23/2023 12:00:00 PM,12 QUEENS,27,Precinct 113,[phone],QUEENS,1051649,185501,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.75701744098085,POINT (-73.[phone] 40.675577574221)
57969909,06/21/2023 04:32:35 PM,06/28/2023 12:00:00 AM,DSNY,Department of Sanitation,Graffiti,Graffiti,,Mixed Use,11221,1240 HANCOCK STREET,HANCOCK STREET,,,,,ADDRESS,BROOKLYN,,N/A,Closed,07/21/2023 04:32:35 PM,The City has removed the graffiti from this property.,07/05/2023 12:29:13 PM,04 BROOKLYN,37,Precinct 83,3033980007,BROOKLYN,1008979,191612,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.6925729014018,-73.91082596720855,POINT (-73.910825967209 40.692572901402)
57978486,06/23/2023 12:17:57 AM,06/23/2023 12:37:52 AM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,10302,52 DERBY COURT,DERBY COURT,BACHE STREET,KRAMER PLACE,BACHE STREET,KRAMER PLACE,ADDRESS,STATEN ISLAND,DERBY COURT,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 12:37:58 AM,01 STATEN ISLAND,49,Precinct 121,[phone],STATEN ISLAND,947627,168514,MOBILE,Unspecified,STATEN ISLAND,,,,,,,,40.62913283390612,-74.1319388927387,POINT (-74.131938892739 40.629132833906)
57971925,06/22/2023 08:12:18 PM,06/22/2023 08:46:32 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10035,1428 5 AVENUE,5 AVENUE,EAST  116 STREET,EAST  117 STREET,EAST  116 STREET,EAST  117 STREET,ADDRESS,NEW YORK,5 AVENUE,,Closed,,This complaint does not fall under the Police Department's jurisdiction.,06/22/2023 08:46:36 PM,10 MANHATTAN,09,Precinct 28,1016000021,MANHATTAN,999167,231162,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.8011496612852,-73.94612080473502,POINT (-73.946120804735 40.801149661285)
57970701,06/21/2023 07:05:32 PM,06/21/2023 07:08:04 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11221,150 MALCOLM X BOULEVARD,MALCOLM X BOULEVARD,GATES AVENUE,MONROE STREET,GATES AVENUE,MONROE STREET,ADDRESS,BROOKLYN,MALCOLM X BOULEVARD,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 07:08:08 PM,03 BROOKLYN,36,Precinct 81,3016360024,BROOKLYN,1003623,190063,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.688334599490894,-73.93014442097454,POINT (-73.930144420975 40.688334599491)
57971313,06/22/2023 02:03:56 AM,06/22/2023 03:27:45 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11420,135-15 ROCKAWAY BOULEVARD,ROCKAWAY BOULEVARD,135 PLACE,VAN WYCK EXPRESSWAY,135 PLACE,VAN WYCK EXPRESSWAY,ADDRESS,SOUTH OZONE PARK,ROCKAWAY BOULEVARD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 03:27:50 AM,10 QUEENS,28,Precinct 106,4117020001,QUEENS,1039007,185066,ONLINE,Unspecified,QUEENS,,,,,,,,40.674470824654335,-73.8025969318123,POINT (-73.802596931812 40.674470824654)
57969324,06/21/2023 10:47:31 PM,06/21/2023 10:59:32 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11433,107-38 159 STREET,159 STREET,107 AVENUE,108 AVENUE,107 AVENUE,108 AVENUE,ADDRESS,JAMAICA,159 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 10:59:37 PM,12 QUEENS,28,Precinct 103,4101250033,QUEENS,1041234,192905,ONLINE,Unspecified,QUEENS,,,,,,,,40.695972973618375,-73.79450216305685,POINT (-73.794502163057 40.695972973618)
57970485,06/21/2023 09:44:10 AM,06/21/2023 01:07:51 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11417,97-24 134 AVENUE,134 AVENUE,97 STREET,HAWTREE STREET,97 STREET,HAWTREE STREET,ADDRESS,OZONE PARK,134 AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 01:07:58 PM,10 QUEENS,32,Precinct 106,4114990111,QUEENS,1028830,185479,ONLINE,Unspecified,QUEENS,,,,,,,,40.67566151411926,-73.83928295225681,POINT (-73.839282952257 40.675661514119)
57977109,06/22/2023 09:21:53 AM,06/25/2023 07:32:48 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,N/A,RESIDENTIAL BUILDING,10032,629 WEST  170 STREET,WEST  170 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/25/2023 12:00:00 AM,12 MANHATTAN,10,Precinct 33,[phone],MANHATTAN,1000843,246328,PHONE,Unspecified,MANHATTAN,,,,,,,,40.84277304296271,-73.94002970569613,POINT (-73.940029705696 40.842773042963)
57970125,06/21/2023 09:08:12 PM,07/27/2023 12:19:10 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10023,41 WEST   74 STREET,WEST   74 STREET,CENTRAL PARK WEST,COLUMBUS AVENUE,CENTRAL PARK WEST,COLUMBUS AVENUE,ADDRESS,NEW YORK,WEST   74 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:19:17 PM,07 MANHATTAN,06,Precinct 20,1011270012,MANHATTAN,990834,222745,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.778057396482616,-73.97622728541329,POINT (-73.976227285413 40.778057396483)
57964986,06/21/2023 11:47:27 AM,06/26/2023 02:09:41 PM,DSNY,Department of Sanitation,Missed Collection,Recycling - Paper,N/A,Street,10455,627 WALES AVENUE,WALES AVENUE,EAST  151 STREET,EAST  152 STREET,EAST  151 STREET,EAST  152 STREET,ADDRESS,BRONX,WALES AVENUE,,Closed,,The Department of Sanitation collected the requested items.,06/22/2023 12:26:39 PM,01 BRONX,08,Precinct 40,[phone],BRONX,1010131,236205,PHONE,Unspecified,BRONX,,,,,,,,40.81496598157052,-73.90650015950133,POINT (-73.906500159501 40.814965981571)
57963051,06/21/2023 12:47:32 PM,,DPR,Department of Parks and Recreation,Damaged Tree,Branch Cracked and Will Fall,Hanging from Other Branches,Street,11223,1841 WEST    6 STREET,WEST    6 STREET,HIGHLAWN AVENUE,AVENUE S,HIGHLAWN AVENUE,AVENUE S,ADDRESS,BROOKLYN,WEST    6 STREET,,In Progress,,"NYC Parks created a work order for the tree condition and expects to address the issue within 120 days from the date of the tree assessment, barring any weather-related requests.   NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.",06/26/2023 09:54:43 AM,11 BROOKLYN,43,Precinct 62,3066750067,BROOKLYN,990183,158789,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.60251343954462,-73.97863416256064,POINT (-73.978634162561 40.602513439545)
57970899,06/21/2023 07:59:27 PM,06/21/2023 09:42:08 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11230,1544 EAST   16 STREET,EAST   16 STREET,AVENUE O,AVENUE P,AVENUE O,AVENUE P,ADDRESS,BROOKLYN,EAST   16 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 09:42:11 PM,14 BROOKLYN,48,Precinct 70,[phone],BROOKLYN,995928,162207,PHONE,Unspecified,BROOKLYN,,,,,,,,40.611889440860956,-73.95793944031398,POINT (-73.957939440314 40.611889440861)
57966354,06/21/2023 08:43:55 AM,06/22/2023 10:26:25 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Littering,Sidewalk,11222,159 CALYER STREET,CALYER STREET,GUERNSEY STREET,LORIMER STREET,GUERNSEY STREET,LORIMER STREET,ADDRESS,BROOKLYN,CALYER STREET,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/22/2023 10:26:50 AM,01 BROOKLYN,33,Precinct 94,[phone],BROOKLYN,996832,204401,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.72770127136689,-73.95460475643492,POINT (-73.954604756435 40.727701271367)
57961800,06/21/2023 06:03:04 AM,07/21/2023 11:41:49 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11218,DITMAS AVENUE,DITMAS AVENUE,DITMAS AVENUE,EAST    9 STREET,DITMAS AVENUE,EAST    9 STREET,INTERSECTION,,,,Closed,,"The Service Request submitted did not have sufficient location or complaint information for NYC Parks to respond.  Please submit a new Service Request with adequate site details, including a full street address and descriptive location information.",07/21/2023 11:41:55 AM,12 BROOKLYN,39,Precinct 66,,BROOKLYN,992754,171174,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.63650559137238,-73.96935991300896,POINT (-73.969359913009 40.636505591372)
57973455,06/22/2023 04:29:10 PM,06/27/2023 09:23:18 AM,HPD,Department of Housing Preservation and Development,PLUMBING,BASIN/SINK,SINK DETACHED FROM WALL,RESIDENTIAL BUILDING,11226,1900 ALBEMARLE ROAD,ALBEMARLE ROAD,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,14 BROOKLYN,40,Precinct 70,3051230001,BROOKLYN,994936,175044,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64712554619708,-73.96149199333054,POINT (-73.961491993331 40.647125546197)
57974742,06/22/2023 07:59:10 AM,06/22/2023 08:16:47 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11235,2964 BRIGHTON   12 STREET,BRIGHTON   12 STREET,CORBIN PLACE,OCEAN VIEW AVENUE,CORBIN PLACE,OCEAN VIEW AVENUE,ADDRESS,BROOKLYN,BRIGHTON   12 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 08:17:09 AM,13 BROOKLYN,48,Precinct 60,[phone],BROOKLYN,996415,150787,PHONE,Unspecified,BROOKLYN,,,,,,,,40.580543192368715,-73.95620598007746,POINT (-73.956205980077 40.580543192369)
57975480,06/22/2023 12:50:38 PM,09/19/2023 10:24:25 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11218,18 AVENUE,18 AVENUE,18 AVENUE,EAST    8 STREET,18 AVENUE,EAST    8 STREET,INTERSECTION,,,,Closed,,"The Service Request submitted did not have sufficient location or complaint information for NYC Parks to respond.  Please submit a new Service Request with adequate site details, including a full street address and descriptive location information.",09/19/2023 10:24:30 AM,12 BROOKLYN,40,Precinct 66,,BROOKLYN,992613,170332,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63419461480787,-73.9698689823935,POINT (-73.969868982393 40.634194614808)
57964581,06/21/2023 03:59:37 PM,06/21/2023 08:56:21 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11101,35-25 38 STREET,38 STREET,35 AVENUE,36 AVENUE,35 AVENUE,36 AVENUE,ADDRESS,LONG ISLAND CITY,38 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 08:56:25 PM,01 QUEENS,26,Precinct 114,4006680005,QUEENS,1005500,214354,ONLINE,Unspecified,QUEENS,,,,,,,,40.75500319150197,-73.92329960423129,POINT (-73.923299604231 40.755003191502)
57973302,06/22/2023 11:45:25 PM,06/23/2023 12:13:06 AM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,11204,1652 74 STREET,74 STREET,NEW UTRECHT AVENUE,17 AVENUE,NEW UTRECHT AVENUE,17 AVENUE,ADDRESS,BROOKLYN,74 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 12:13:09 AM,11 BROOKLYN,38,Precinct 62,3062140039,BROOKLYN,984567,163737,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.61609666472317,-73.99885819170531,POINT (-73.998858191705 40.616096664723)
57969540,06/21/2023 02:18:46 PM,06/21/2023 03:43:39 PM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,,Store/Commercial,10453,1707 UNIVERSITY AVENUE,UNIVERSITY AVENUE,WEST  176 STREET,MACOMBS ROAD,WEST  176 STREET,MACOMBS ROAD,ADDRESS,BRONX,UNIVERSITY AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 03:43:42 PM,05 BRONX,14,Precinct 46,2028780222,BRONX,1007188,248725,ONLINE,Unspecified,BRONX,,,,,,,,40.84933789808303,-73.9170894670808,POINT (-73.917089467081 40.849337898083)
57970044,06/21/2023 11:04:52 AM,06/21/2023 04:01:13 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11417,83 STREET,83 STREET,83 STREET,SUTTER AVENUE,83 STREET,SUTTER AVENUE,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and a report was prepared.,06/21/2023 04:01:16 PM,10 QUEENS,32,Precinct 106,,QUEENS,1024863,185374,PHONE,Unspecified,QUEENS,,,,,,,,40.67539240178165,-73.85358513909388,POINT (-73.853585139094 40.675392401782)
57972060,06/22/2023 09:53:32 PM,06/29/2023 07:16:20 PM,HPD,Department of Housing Preservation and Development,APPLIANCE,ELECTRIC/GAS RANGE,CONTROL KNOB BROKEN OR MISSING,RESIDENTIAL BUILDING,11220,6715 8 AVENUE,8 AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/29/2023 12:00:00 AM,10 BROOKLYN,43,Precinct 68,[phone],BROOKLYN,980401,169290,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63133765725669,-74.01386695207366,POINT (-74.013866952074 40.631337657257)
57965076,06/21/2023 10:29:02 AM,12/20/2023 11:07:09 AM,DSNY,Department of Sanitation,Graffiti,Graffiti,,Residential,10003,206 EAST    9 STREET,EAST    9 STREET,,,,,ADDRESS,NEW YORK,,N/A,Closed,11/11/2023 11:14:39 AM,,12/20/2023 11:07:09 AM,03 MANHATTAN,02,Precinct 9,1004640013,MANHATTAN,987358,205178,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.72984234898822,-73.98878612746272,POINT (-73.988786127463 40.729842348988)
57969873,06/21/2023 08:34:45 PM,07/27/2023 12:15:25 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10023,16 WEST   72 STREET,WEST   72 STREET,CENTRAL PARK EXIT WEST   72 ST,COLUMBUS AVENUE,CENTRAL PARK EXIT WEST   72 ST,COLUMBUS AVENUE,ADDRESS,NEW YORK,WEST   72 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:15:32 PM,07 MANHATTAN,06,Precinct 20,1011240042,MANHATTAN,990609,222237,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77666323507691,-73.97704016905178,POINT (-73.977040169052 40.776663235077)
57972303,06/22/2023 10:14:27 AM,06/22/2023 08:18:52 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,CEILING,HOLE OR CRACKED,RESIDENTIAL BUILDING,11373,88-36 ELMHURST AVENUE,ELMHURST AVENUE,,,,,ADDRESS,ELMHURST,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/22/2023 12:00:00 AM,04 QUEENS,25,Precinct 110,4015540001,QUEENS,1018210,211222,ONLINE,Unspecified,QUEENS,,,,,,,,40.746366969929255,-73.87743960950525,POINT (-73.877439609505 40.746366969929)
57968037,06/22/2023 12:21:39 AM,06/22/2023 12:59:14 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10455,760 FOX STREET,FOX STREET,EAST  156 STREET,LONGWOOD AVENUE,EAST  156 STREET,LONGWOOD AVENUE,ADDRESS,BRONX,FOX STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 12:59:19 AM,02 BRONX,17,Precinct 41,2027200052,BRONX,1012473,236522,ONLINE,Unspecified,BRONX,,,,,,,,40.81582888553991,-73.89803793096316,POINT (-73.898037930963 40.81582888554)
57977424,06/21/2023 06:56:17 AM,06/21/2023 12:03:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,10475,2284 TILLOTSON AVENUE,TILLOTSON AVENUE,NET NB ENTRANCE TILLOTSON AVE,CONNER STREET,,,ADDRESS,BRONX,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/21/2023 12:03:00 PM,10 BRONX,12,Precinct 45,2052500001,BRONX,1032242,260916,UNKNOWN,Unspecified,BRONX,,,,,,,,40.88269779376806,-73.82644341688123,POINT (-73.826443416881 40.882697793768)
57977397,06/22/2023 05:15:43 PM,06/22/2023 05:29:14 PM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11426,82-51 COMMONWEALTH BOULEVARD,COMMONWEALTH BOULEVARD,82 AVENUE,83 AVENUE,82 AVENUE,83 AVENUE,ADDRESS,BELLEROSE,COMMONWEALTH BOULEVARD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 05:29:17 PM,13 QUEENS,23,Precinct 105,4085770013,QUEENS,1061032,207993,ONLINE,Unspecified,QUEENS,,,,,,,,40.73723608497877,-73.72293418931243,POINT (-73.722934189312 40.737236084979)
57967641,06/21/2023 06:11:29 AM,06/21/2023 11:26:25 AM,DSNY,Department of Sanitation,Missed Collection,Recycling - Paper,N/A,Street,11215,310 14 STREET,14 STREET,5 AVENUE,6 AVENUE,5 AVENUE,6 AVENUE,ADDRESS,BROOKLYN,14 STREET,,Closed,,The Department of Sanitation investigated and found this complaint to be out of jurisdiction. The Department of Sanitation reviewed this and found it not to be meeting the criteria for a complaint or service request.,06/21/2023 11:26:25 AM,06 BROOKLYN,39,Precinct 78,[phone],BROOKLYN,987847,181664,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66530171226472,-73.98703434023928,POINT (-73.987034340239 40.665301712265)
57962925,06/21/2023 10:56:59 AM,06/22/2023 06:18:36 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,CEILING,COLLAPSING OR FALLING,RESIDENTIAL BUILDING,11221,841A GREENE AVENUE,GREENE AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/22/2023 12:00:00 AM,03 BROOKLYN,36,Precinct 81,3016150055,BROOKLYN,1002421,190788,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69032710659287,-73.93447666123713,POINT (-73.934476661237 40.690327106593)
57965877,06/21/2023 05:15:25 AM,,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10017,343 EAST   43 STREET,EAST   43 STREET,TUDOR CITY PLACE,BEND,TUDOR CITY PLACE,BEND,ADDRESS,NEW YORK,EAST   43 STREET,,In Progress,,,,06 MANHATTAN,04,Precinct 17,1013360023,MANHATTAN,992588,212427,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.74973566861844,-73.9699069523492,POINT (-73.969906952349 40.749735668618)
57964851,06/21/2023 10:13:13 PM,06/21/2023 10:45:46 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11215,123 EIGHTH STREET,EIGHTH STREET,2 AVENUE,3 AVENUE,2 AVENUE,3 AVENUE,ADDRESS,BROOKLYN,8 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 10:45:52 PM,06 BROOKLYN,39,Precinct 78,[phone],BROOKLYN,986547,184345,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.672660891669594,-73.99171937543134,POINT (-73.991719375431 40.67266089167)
57969405,06/21/2023 10:53:06 PM,06/22/2023 08:29:48 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,NOT SELF-CLOSING,RESIDENTIAL BUILDING,10458,2886 BRIGGS AVENUE,BRIGGS AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/22/2023 12:00:00 AM,07 BRONX,15,Precinct 52,2032960027,BRONX,1015216,256152,ONLINE,Unspecified,BRONX,,,,,,,,40.86969825972811,-73.88803758016827,POINT (-73.888037580168 40.869698259728)
