Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57980673,06/22/2023 01:46:03 PM,07/06/2023 09:34:51 AM,DHS,Department of Homeless Services,Encampment,N/A,,Store/Commercial,11101,36-80 38 STREET,38 STREET,36 AVENUE,NORTHERN BOULEVARD,36 AVENUE,NORTHERN BOULEVARD,ADDRESS,LONG ISLAND CITY,38 STREET,,Closed,,"The Department of Homeless Services (DHS) visited the location but could not find the condition you reported. If it still exists, please submit a new Service Request.",07/06/2023 09:34:56 AM,01 QUEENS,26,Precinct 114,,QUEENS,1004967,213496,ONLINE,Unspecified,QUEENS,,,,,,,,40.75264946504723,-73.92522607322076,POINT (-73.925226073221 40.752649465047)
57977505,06/22/2023 04:28:36 PM,06/23/2023 01:31:38 PM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Sidewalk,11368,108-07 35 AVENUE,35 AVENUE,108 STREET,109 STREET,108 STREET,109 STREET,ADDRESS,CORONA,35 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/23/2023 01:31:43 PM,03 QUEENS,21,Precinct 115,4017500028,QUEENS,1022950,214547,ONLINE,Unspecified,QUEENS,,,,,,,,40.75547376991721,-73.86031401578575,POINT (-73.860314015786 40.755473769917)
57976992,06/22/2023 07:44:48 AM,07/01/2023 06:09:58 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,N/A,RESIDENTIAL BUILDING,10456,639 EAST  169 STREET,EAST  169 STREET,,,,,ADDRESS,BRONX,,,Closed,,The following complaint conditions are still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection.,07/01/2023 12:00:00 AM,03 BRONX,16,Precinct 42,2029330065,BRONX,1011639,242191,ONLINE,Unspecified,BRONX,,,,,,,,40.83139129811194,-73.9010278048278,POINT (-73.901027804828 40.831391298112)
57982563,06/23/2023 12:57:34 PM,06/23/2023 09:05:37 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10475,3441 STEENWICK AVENUE,STEENWICK AVENUE,REEDS MILL LANE,HOLLERS AVENUE,REEDS MILL LANE,HOLLERS AVENUE,ADDRESS,BRONX,STEENWICK AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 09:05:42 PM,12 BRONX,12,Precinct 47,[phone],BRONX,1031157,261033,MOBILE,Unspecified,BRONX,,,,,,,,40.88302475525154,-73.83036634348,POINT (-73.83036634348 40.883024755252)
57982518,06/23/2023 06:36:15 PM,06/23/2023 06:52:07 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11238,632 VANDERBILT AVENUE,VANDERBILT AVENUE,PROSPECT PLACE,PARK PLACE,PROSPECT PLACE,PARK PLACE,ADDRESS,BROOKLYN,VANDERBILT AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 06:52:11 PM,08 BROOKLYN,35,Precinct 78,[phone],BROOKLYN,992848,186036,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.67729842843445,-73.9690022802311,POINT (-73.969002280231 40.677298428434)
57979836,06/21/2023 09:56:46 PM,06/27/2023 12:00:00 AM,DOB,Department of Buildings,Real Time Enforcement,Work Without A Permit - Occupied Multiple Dwelling,,,11423,99-16 191 STREET,191 STREET,,,,,ADDRESS,HOLLIS,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/27/2023 12:00:00 AM,12 QUEENS,27,Precinct 103,4108370039,QUEENS,1048813,197691,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.70905732768623,-73.76712472658036,POINT (-73.76712472658 40.709057327686)
57974985,06/22/2023 08:42:38 AM,07/11/2023 04:55:03 PM,DSNY,Department of Sanitation,Illegal Dumping,Chronic Dumping,N/A,Street,10034,10 PARK TERRACE EAST,PARK TERRACE EAST,DEAD END,WEST  215 STREET,DEAD END,WEST  215 STREET,ADDRESS,NEW YORK,PARK TERRACE EAST,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/23/2023 12:01:10 PM,12 MANHATTAN,10,Precinct 34,[phone],MANHATTAN,1007030,256180,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.86980003289866,-73.9176352286794,POINT (-73.917635228679 40.869800032899)
57986973,06/23/2023 11:09:58 PM,06/23/2023 11:18:22 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10031,530 WEST  147 STREET,WEST  147 STREET,AMSTERDAM AVENUE,BROADWAY,AMSTERDAM AVENUE,BROADWAY,ADDRESS,NEW YORK,WEST  147 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 11:18:26 PM,09 MANHATTAN,07,Precinct 30,[phone],MANHATTAN,998734,240559,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-73.94766449262218,POINT (-73.[phone] 40.826942517705)
57985092,06/23/2023 11:26:42 PM,06/23/2023 11:28:15 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Horn,,Street/Sidewalk,10036,555 11 AVENUE,11 AVENUE,WEST   42 STREET,WEST   43 STREET,WEST   42 STREET,WEST   43 STREET,ADDRESS,NEW YORK,11 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 11:28:19 PM,04 MANHATTAN,03,Precinct 10,[phone],MANHATTAN,984757,216542,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.76103421305012,-73.9981698533262,POINT (-73.998169853326 40.76103421305)
57981753,06/24/2023 01:08:19 AM,06/24/2023 02:00:08 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10462,2043 HOLLAND AVENUE,HOLLAND AVENUE,ANTIN PLACE,BRADY AVENUE,ANTIN PLACE,BRADY AVENUE,ADDRESS,BRONX,HOLLAND AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/24/2023 02:00:13 AM,11 BRONX,13,Precinct 49,2042850016,BRONX,1021359,249597,ONLINE,Unspecified,BRONX,,,,,,,,40.851683091061616,-73.86586292660624,POINT (-73.865862926606 40.851683091062)
57975885,06/22/2023 08:36:37 AM,06/23/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Working Contrary To Stop Work Order,,,11211,476 HUMBOLT STREET,HUMBOLT STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Buildings determined that the conditions described in this complaint were addressed under another service request number. Click on ""Learn More"" in the ""Did You Know"" section below for more information.",06/23/2023 12:00:00 AM,01 BROOKLYN,34,Precinct 94,3028570004,BROOKLYN,999958,201058,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.71852054860496,-73.94333410583087,POINT (-73.943334105831 40.718520548605)
57987216,06/23/2023 03:10:05 PM,07/09/2023 05:00:15 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,OTHER,RESIDENTIAL BUILDING,11435,111-41 146 STREET,146 STREET,,,,,ADDRESS,JAMAICA,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/09/2023 12:00:00 AM,12 QUEENS,28,Precinct 113,4119630069,QUEENS,1040243,189696,ONLINE,Unspecified,QUEENS,,,,,,,,40.68717135806896,-73.79810260412921,POINT (-73.798102604129 40.687171358069)
57974922,06/22/2023 06:58:44 PM,07/03/2023 03:46:23 PM,DSNY,Department of Sanitation,Missed Collection,Recycling - Paper,N/A,Street,11205,740 MYRTLE AVENUE,MYRTLE AVENUE,SANDFORD STREET,NOSTRAND AVENUE,SANDFORD STREET,NOSTRAND AVENUE,ADDRESS,BROOKLYN,MYRTLE AVENUE,,Closed,,The Department of Sanitation collected the requested items.,06/24/2023 10:46:03 AM,03 BROOKLYN,33,Precinct 79,3017530021,BROOKLYN,997207,192451,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69490082569455,-73.95327477291536,POINT (-73.953274772915 40.694900825695)
57985371,06/23/2023 11:08:00 AM,06/30/2023 03:45:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),NC1,,10012,83 THOMPSON STREET,THOMPSON STREET,BROOME ST,SPRING ST,,,ADDRESS,NEW YORK,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/30/2023 03:45:00 PM,02 MANHATTAN,01,Precinct 1,1004890025,MANHATTAN,983479,203306,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.72470467741676,-74.0027816052666,POINT (-74.002781605267 40.724704677417)
57987000,06/23/2023 06:29:18 PM,06/23/2023 06:43:43 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),,Residential Building/House,11377,50-49 43 STREET,43 STREET,CELTIC AVENUE,51 AVENUE,CELTIC AVENUE,51 AVENUE,ADDRESS,WOODSIDE,43 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 06:43:46 PM,02 QUEENS,26,Precinct 108,4022930014,QUEENS,1005618,207564,ONLINE,Unspecified,QUEENS,,,,,,,,40.73636606619511,-73.92289526409203,POINT (-73.922895264092 40.736366066195)
57976551,06/22/2023 08:04:00 PM,06/26/2023 12:35:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,,,,,,SHERIDAN AVENUE,SHERIDAN AVENUE,INTERSECTION,,,DSNY Garage,Closed,,The Department of Sanitation (DSNY) couldn't find the condition. Please file a new Service Request with more details about the location.,06/26/2023 12:00:00 PM,05 BROOKLYN,,Unspecified,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,
57977181,06/22/2023 08:59:00 AM,06/23/2023 11:20:00 AM,DEP,Department of Environmental Protection,Water Conservation,Illegal Use Of A Hydrant (CIN),CIN,,11235,BRIGHTON BEACH,BRIGHTON BEACH,CONEY ISLAND BEACH SHORELINE,CONEY ISLAND BEACH SHORELINE,,,PLACENAME,BROOKLYN,,,Closed,,The Department of Environmental Protection researched this complaint and determined that it could be closed.,06/23/2023 11:20:00 AM,13 BROOKLYN,48,Precinct 60,3087250001,BROOKLYN,995791,148616,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.57458505962574,-73.95845608738573,POINT (-73.958456087386 40.574585059626)
57971673,06/22/2023 01:22:33 PM,07/14/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Vent/Exhaust - Illegal/Improper,,,10037,53 EAST  131 STREET,EAST  131 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Buildings reviewed this complaint and closed it. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/14/2023 12:00:00 AM,11 MANHATTAN,09,Precinct 25,1017560030,MANHATTAN,1001583,234144,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.8093300190546,-73.93738668006867,POINT (-73.937386680069 40.809330019055)
57971619,06/22/2023 02:34:03 PM,10/17/2023 02:08:54 PM,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Building,N/A,Street,11209,529 82 STREET,82 STREET,5 AVENUE,6 AVENUE,5 AVENUE,6 AVENUE,ADDRESS,BROOKLYN,82 STREET,,Closed,,"Under NYC Parksâ Tree Risk Management Program, work is prioritized to address the conditions with the highest risk first.  NYC Parks determined that the issue will be addressed in the next pruning cycle through the routine block pruning program.  For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   To learn more about the trees in your neighborhood, visit the NYC Tree Map at nyc.gov/parks/treemap.",10/17/2023 02:08:57 PM,10 BROOKLYN,47,Precinct 68,[phone],BROOKLYN,977610,166555,PHONE,Unspecified,BROOKLYN,,,,,,,,40.62382900546409,-74.02391951261438,POINT (-74.023919512614 40.623829005464)
57980970,06/23/2023 10:01:52 AM,06/23/2023 10:01:52 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,,Other (Explain Below),11219,1104 11 AVENUE,11 AVENUE,11 AVENUE,62 STREET,11 AVENUE,62 STREET,INTERSECTION,BROOKLYN,,,Closed,,The Department of Health and Mental Hygiene inspected the property you reported and did not find any violations at the time of the inspection. The property passed inspection.,06/23/2023 10:01:52 AM,10 BROOKLYN,38,Precinct 68,,BROOKLYN,983102,168935,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63036401909992,-74.00413588689898,POINT (-74.004135886899 40.6303640191)
57976884,06/22/2023 09:21:41 PM,06/22/2023 10:10:33 PM,NYPD,New York City Police Department,Panhandling,N/A,,Store/Commercial,11418,116-08 METROPOLITAN AVENUE,METROPOLITAN AVENUE,116 STREET,GROSVENOR LANE,116 STREET,GROSVENOR LANE,ADDRESS,RICHMOND HILL,METROPOLITAN AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 10:10:38 PM,09 QUEENS,29,Precinct 102,4033210001,QUEENS,1029746,197064,ONLINE,Unspecified,QUEENS,,,,,,,,40.707454949677086,-73.83590241351132,POINT (-73.835902413511 40.707454949677)
57973401,06/22/2023 05:43:56 PM,06/23/2023 07:53:09 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,N/A,RESIDENTIAL BUILDING,11218,39 TURNER PLACE,TURNER PLACE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/23/2023 12:00:00 AM,14 BROOKLYN,40,Precinct 70,3051120029,BROOKLYN,992487,174396,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64534954262103,-73.97031798578249,POINT (-73.970317985782 40.645349542621)
57981420,06/24/2023 01:34:47 AM,06/24/2023 01:54:05 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11378,53-17 43 STREET,43 STREET,54 AVENUE,BEND,54 AVENUE,BEND,ADDRESS,MASPETH,43 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/24/2023 01:54:08 AM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1005188,206105,MOBILE,Unspecified,QUEENS,,,,,,,,40.73236250040534,-73.92445142481172,POINT (-73.924451424812 40.732362500405)
57986424,06/23/2023 09:10:39 AM,07/05/2023 09:53:51 AM,DSNY,Department of Sanitation,Missed Collection,Bulky Trash,N/A,Street,11436,146-10 133 AVENUE,133 AVENUE,146 STREET,147 STREET,146 STREET,147 STREET,ADDRESS,JAMAICA,133 AVENUE,,Closed,,The Department of Sanitation collected the requested items.,06/23/2023 10:22:49 AM,12 QUEENS,28,Precinct 113,4121130038,QUEENS,1041795,182972,ONLINE,Unspecified,QUEENS,,,,,,,,40.668705595831476,-73.79256389714722,POINT (-73.792563897147 40.668705595831)
57972294,06/22/2023 10:14:43 AM,06/22/2023 10:53:34 AM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11432,82-68 164 STREET,164 STREET,82 ROAD,GRAND CENTRAL PARKWAY,82 ROAD,GRAND CENTRAL PARKWAY,ADDRESS,JAMAICA,164 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 10:53:39 AM,08 QUEENS,24,Precinct 107,4068580001,QUEENS,1038740,200651,ONLINE,Unspecified,QUEENS,,,,,,,,40.71724956934783,-73.80343340538089,POINT (-73.803433405381 40.717249569348)
57983409,06/23/2023 04:03:27 PM,06/25/2023 02:27:14 PM,HPD,Department of Housing Preservation and Development,PLUMBING,WATER SUPPLY,NO WATER,RESIDENTIAL BUILDING,10460,2132 DALY AVENUE,DALY AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/25/2023 12:00:00 AM,06 BRONX,15,Precinct 48,[phone],BRONX,1017186,247347,PHONE,Unspecified,BRONX,,,,,,,,40.84552406374189,-73.88095800927209,POINT (-73.880958009272 40.845524063742)
57977811,06/22/2023 03:33:47 PM,08/09/2023 02:29:31 PM,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Unsafe Driving,Street,10028,285 EAST   85 STREET,EAST   85 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,ADDRESS,NEW YORK,EAST   85 STREET,,Closed,,The Taxi and Limousine Commission (TLC) reviewed your complaint. The driver or owner pled guilty to a violation and paid a fine. TLC has sent you a written confirmation of this outcome.,08/09/2023 02:29:36 PM,08 MANHATTAN,05,Precinct 19,,MANHATTAN,997323,222522,ONLINE,Unspecified,MANHATTAN,,,"285 EAST   85 STREET, MANHATTAN (NEW YORK), NY, 10028",,,,,40.77743810488422,-73.95279802267382,POINT (-73.952798022674 40.777438104884)
57973752,06/22/2023 08:05:06 PM,06/23/2023 01:37:08 PM,DSNY,Department of Sanitation,Commercial Disposal Complaint,Private Carter Decal Not Posted,N/A,Street,10022,1050 2 AVENUE,2 AVENUE,EAST   55 STREET,EAST   56 STREET,EAST   55 STREET,EAST   56 STREET,ADDRESS,NEW YORK,2 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/23/2023 01:37:13 PM,06 MANHATTAN,04,Precinct 17,1013480049,MANHATTAN,993651,215521,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.758226846199264,-73.96606610619004,POINT (-73.96606610619 40.758226846199)
57973644,06/22/2023 10:00:50 AM,06/22/2023 10:12:29 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11218,613 CORTELYOU ROAD,CORTELYOU ROAD,OCEAN PARKWAY,EAST    7 STREET,OCEAN PARKWAY,EAST    7 STREET,ADDRESS,BROOKLYN,CORTELYOU ROAD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 10:12:34 AM,12 BROOKLYN,39,Precinct 66,[phone],BROOKLYN,991838,171933,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.63858971644337,-73.97265942608698,POINT (-73.972659426087 40.638589716443)
57970980,06/21/2023 06:46:26 PM,06/21/2023 09:49:29 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11433,155-01 109 AVENUE,109 AVENUE,155 STREET,156 STREET,155 STREET,156 STREET,ADDRESS,JAMAICA,109 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 09:49:32 PM,12 QUEENS,28,Precinct 103,4101440045,QUEENS,1040859,191654,ONLINE,Unspecified,QUEENS,,,,,,,,40.69254168445434,-73.7958650104744,POINT (-73.795865010474 40.692541684454)
57971115,06/21/2023 08:14:54 AM,06/21/2023 06:00:40 PM,HPD,Department of Housing Preservation and Development,PLUMBING,STEAM PIPE/RISER,LEAKING,RESIDENTIAL BUILDING,10466,4027 WILDER AVENUE,WILDER AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/21/2023 12:00:00 AM,12 BRONX,12,Precinct 47,2049830088,BRONX,1028147,264102,ONLINE,Unspecified,BRONX,,,,,,,,40.89146366727422,-73.84123151417496,POINT (-73.841231514175 40.891463667274)
57982041,06/23/2023 09:53:02 AM,06/23/2023 11:32:49 AM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle,,Street/Sidewalk,11208,475 EUCLID AVENUE,EUCLID AVENUE,GLENMORE AVENUE,PITKIN AVENUE,GLENMORE AVENUE,PITKIN AVENUE,ADDRESS,BROOKLYN,EUCLID AVENUE,,Closed,,This complaint does not fall under the Police Department's jurisdiction.,06/23/2023 11:32:55 AM,05 BROOKLYN,42,Precinct 75,[phone],BROOKLYN,1019761,185482,PHONE,Unspecified,BROOKLYN,,,,,,,,40.67571077368222,-73.87197787959688,POINT (-73.871977879597 40.675710773682)
57982554,06/23/2023 10:31:27 AM,07/06/2023 12:00:00 AM,DSNY,Department of Sanitation,Graffiti,Graffiti,,Mixed Use,11219,4701 NEW UTRECHT AVENUE,NEW UTRECHT AVENUE,,,,,ADDRESS,BROOKLYN,,N/A,Closed,07/23/2023 10:31:27 AM,The City has removed the graffiti from this property.,07/11/2023 05:56:52 AM,12 BROOKLYN,44,Precinct 66,3056270046,BROOKLYN,985765,171782,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.638178374422104,-73.99454128709773,POINT (-73.994541287098 40.638178374422)
57980025,06/22/2023 08:42:36 PM,06/22/2023 09:21:02 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10038,151 MAIDEN LANE,MAIDEN LANE,FRONT STREET,SOUTH STREET,FRONT STREET,SOUTH STREET,ADDRESS,NEW YORK,MAIDEN LANE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 09:21:08 PM,01 MANHATTAN,01,Precinct 1,[phone],MANHATTAN,982753,196387,PHONE,Unspecified,MANHATTAN,,,,,,,,40.705713583966244,-74.00539932139957,POINT (-74.0053993214 40.705713583966)
57971610,06/22/2023 08:01:02 PM,06/22/2023 08:58:44 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,11368,103-26 ALSTYNE AVENUE,ALSTYNE AVENUE,104 STREET,51 AVENUE,104 STREET,51 AVENUE,ADDRESS,CORONA,ALSTYNE AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 08:58:47 PM,04 QUEENS,21,Precinct 110,[phone],QUEENS,1023462,210111,MOBILE,Unspecified,QUEENS,,,,,,,,40.743295828261495,-73.85849184271237,POINT (-73.858491842712 40.743295828261)
57986397,06/23/2023 11:58:27 AM,07/14/2023 11:04:46 AM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,11203,233 EAST   49 STREET,EAST   49 STREET,CLARKSON AVENUE,LENOX ROAD,CLARKSON AVENUE,LENOX ROAD,ADDRESS,BROOKLYN,EAST   49 STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/24/2023 09:13:05 AM,17 BROOKLYN,41,Precinct 67,[phone],BROOKLYN,1003152,178409,PHONE,Unspecified,BROOKLYN,,,,,,,,40.65634801142152,-73.93187544296929,POINT (-73.931875442969 40.656348011422)
57977766,06/22/2023 08:58:53 AM,07/27/2023 12:19:52 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11414,88-12 151 AVENUE,151 AVENUE,88 STREET,89 STREET,88 STREET,89 STREET,ADDRESS,HOWARD BEACH,151 AVENUE,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:19:57 PM,10 QUEENS,32,Precinct 106,4114340007,QUEENS,1026729,182858,ONLINE,Unspecified,QUEENS,,,,,,,,40.6684777987759,-73.84687384879807,POINT (-73.846873848798 40.668477798776)
57971295,06/22/2023 09:40:00 AM,06/22/2023 09:40:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Out Of Position,Location Type: Intersection,,,,,,,COLLEGE POINT BLVD,31 AVE,INTERSECTION,,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/21/2023 09:40:00 AM,Unspecified QUEENS,,Unspecified,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
57978585,06/22/2023 04:42:01 PM,,DCWP,Department of Consumer and Worker Protection,Consumer Complaint,Used Car Dealer,Overcharge,Business,11418,134-01 ATLANTIC AVENUE,ATLANTIC AVENUE,134 STREET,VAN WYCK EXPRESSWAY,134 STREET,VAN WYCK EXPRESSWAY,ADDRESS,RICHMOND HILL,ATLANTIC AVENUE,,In Progress,,"The Department of Consumer and Worker Protection (DCWP) sent you a complaint form.  To help you, DCWP must get the completed form and any requested documents within 30 days.  You can send requested information by email, fax, or mail. Contact information is on the complaint form.  You may also be able to submit requested information at nyc.gov/dcwp. You must enter your NYC311 Service Request number.  If you didn't receive the complaint form within 15 days from the date you filed your Service Request, call DCWP Consumer Services at [phone]. You must provide your NYC311 Service Request number.  DCWP will contact you about 30 days after getting your completed form and documents.",06/23/2023 11:07:25 AM,09 QUEENS,29,Precinct 102,[phone],QUEENS,1035492,193234,PHONE,Unspecified,QUEENS,,,,,,,,40.69691111040111,-73.81520661091679,POINT (-73.815206610917 40.696911110401)
57977406,06/22/2023 01:40:37 PM,06/22/2023 02:10:54 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10025,601 WEST  115 STREET,WEST  115 STREET,BROADWAY,RIVERSIDE DRIVE,BROADWAY,RIVERSIDE DRIVE,ADDRESS,NEW YORK,WEST  115 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 02:11:00 PM,09 MANHATTAN,07,Precinct 26,1018960065,MANHATTAN,994058,233445,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.80742301620198,-73.96457082955617,POINT (-73.964570829556 40.807423016202)
57977586,06/22/2023 07:08:01 AM,06/22/2023 08:35:50 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11427,89-49 PONTIAC STREET,PONTIAC STREET,88 AVENUE,BRADDOCK AVENUE,88 AVENUE,BRADDOCK AVENUE,ADDRESS,QUEENS VILLAGE,PONTIAC STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 08:35:55 AM,13 QUEENS,23,Precinct 105,[phone],QUEENS,1057917,204943,PHONE,Unspecified,QUEENS,,,,,,,,40.728891117479726,-73.73420790814654,POINT (-73.734207908147 40.72889111748)
