Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57975597,06/22/2023 01:01:18 PM,06/29/2023 09:19:43 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Subway,,,,,,,,ADDRESS,,,,Closed,,The mobile outreach response team went to the location provided but could not find the individual that you reported.,06/29/2023 09:19:43 PM,Unspecified MANHATTAN,,Unspecified,,MANHATTAN,989009,217391,ONLINE,Unspecified,MANHATTAN,,,,B,,W 53 St & Broadway,Entrance,40.76336323336346,-73.98282056678894,POINT (-73.982820566789 40.763363233363)
58007070,06/25/2023 02:15:06 PM,06/25/2023 03:17:02 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10457,2070 ARTHUR AVENUE,ARTHUR AVENUE,EAST  179 STREET,EAST  180 STREET,EAST  179 STREET,EAST  180 STREET,ADDRESS,BRONX,ARTHUR AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/25/2023 03:17:05 PM,06 BRONX,15,Precinct 48,2030690063,BRONX,1014140,248518,ONLINE,Unspecified,BRONX,,,,,,,,40.848748947546916,-73.89196206534605,POINT (-73.891962065346 40.848748947547)
57978270,06/22/2023 10:36:24 AM,09/22/2023 02:16:21 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,ACCUMULATION,RESIDENTIAL BUILDING,10468,2686 MORRIS AVENUE,MORRIS AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development contacted a tenant in the building and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",09/22/2023 12:00:00 AM,07 BRONX,14,Precinct 52,2033160013,BRONX,1013045,255370,ONLINE,Unspecified,BRONX,,,,,,,,40.86755925885792,-73.89589052322509,POINT (-73.895890523225 40.867559258858)
57972501,06/22/2023 01:36:56 PM,06/22/2023 02:30:57 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11206,258 BUSHWICK AVENUE,BUSHWICK AVENUE,MONTROSE AVENUE,JOHNSON AVENUE,MONTROSE AVENUE,JOHNSON AVENUE,ADDRESS,BROOKLYN,BUSHWICK AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 02:31:03 PM,01 BROOKLYN,34,Precinct 90,[phone],BROOKLYN,1000951,196912,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.93976218978757,POINT (-73.[phone] 40.707138950269)
57973410,06/22/2023 02:58:40 PM,06/23/2023 08:47:22 AM,HPD,Department of Housing Preservation and Development,GENERAL,COOKING GAS,SHUT-OFF,RESIDENTIAL BUILDING,10027,2411 FREDERICK DOUGLAS BOULEVARD,FREDERICK DOUGLAS BOULEVARD,,,,,ADDRESS,NEW YORK,,,Closed,,The complaint you filed is a duplicate of a condition already reported by another tenant for a building-wide condition. The original complaint is still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection of your unit if the original complainant is not available for verification.,06/23/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,998301,235416,PHONE,Unspecified,MANHATTAN,,,,,,,,40.81282713425973,-73.94923983376826,POINT (-73.949239833768 40.81282713426)
57974184,06/22/2023 06:56:20 PM,06/23/2023 12:31:43 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Garbage or Litter,Overflowing Trash Can,Park,10307,298 SATTERLEE STREET,SATTERLEE STREET,HYLAN BOULEVARD,CRAIG AVENUE,HYLAN BOULEVARD,CRAIG AVENUE,ADDRESS,STATEN ISLAND,SATTERLEE STREET,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,06/23/2023 12:31:46 PM,03 STATEN ISLAND,51,Precinct 123,5078570001,STATEN ISLAND,914324,122399,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.50235636682173,-74.25143969756395,POINT (-74.251439697564 40.502356366822)
57983049,06/23/2023 10:00:57 PM,06/23/2023 10:06:28 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,,Store/Commercial,11221,1122 BUSHWICK AVENUE,BUSHWICK AVENUE,WOODBINE STREET,MADISON STREET,WOODBINE STREET,MADISON STREET,ADDRESS,BROOKLYN,BUSHWICK AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/23/2023 10:06:31 PM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1006846,190565,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.689704832006264,-73.91852118096368,POINT (-73.918521180964 40.689704832006)
57977046,06/22/2023 05:07:11 PM,06/26/2023 05:06:49 PM,HPD,Department of Housing Preservation and Development,WATER LEAK,HEAVY FLOW,AT WALL OR CEILING,RESIDENTIAL BUILDING,10473,2025 SEWARD AVENUE,SEWARD AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/26/2023 12:00:00 AM,09 BRONX,18,Precinct 43,2036070002,BRONX,1024755,238220,ONLINE,Unspecified,BRONX,,,,,,,,40.82044163511422,-73.85365620697301,POINT (-73.853656206973 40.820441635114)
57972663,06/22/2023 11:18:25 AM,06/22/2023 11:18:25 AM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Pigeon Condition,Pigeon Waste,,1-2 Family Dwelling,11224,2930 WEST    5 STREET,WEST    5 STREET,NEPTUNE AVENUE,WEST BRIGHTON AVENUE,NEPTUNE AVENUE,WEST BRIGHTON AVENUE,ADDRESS,BROOKLYN,WEST    5 STREET,,Closed,,"The Department of Health and Mental Hygiene tried to inspect the property you reported but could not access the site. If you have information that will help the inspector access the site, please go online to nyc.gov/311 or call 311 and refile your complaint with contact information.",06/22/2023 11:18:25 AM,13 BROOKLYN,48,Precinct 60,[phone],BROOKLYN,991927,149916,PHONE,Unspecified,BROOKLYN,,,,,,,,40.57815749192933,-73.97236377529899,POINT (-73.972363775299 40.578157491929)
57973023,06/23/2023 12:43:36 AM,06/23/2023 01:12:45 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11210,2528 FOSTER AVENUE,FOSTER AVENUE,EAST   25 STREET,EAST   26 STREET,EAST   25 STREET,EAST   26 STREET,ADDRESS,BROOKLYN,FOSTER AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 01:12:49 AM,14 BROOKLYN,45,Precinct 70,3052270031,BROOKLYN,997345,171873,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.63841859948865,-73.95281709161866,POINT (-73.952817091619 40.638418599489)
57980304,06/22/2023 02:15:16 PM,07/10/2023 12:05:04 PM,HPD,Department of Housing Preservation and Development,GENERAL,CABINET,DAMAGED OR MISSING,RESIDENTIAL BUILDING,11204,1556 DAHILL ROAD,DAHILL ROAD,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",07/10/2023 12:00:00 AM,11 BROOKLYN,44,Precinct 62,[phone],BROOKLYN,991382,161556,PHONE,Unspecified,BROOKLYN,,,,,,,,40.61010740499186,-73.9743134186555,POINT (-73.974313418655 40.610107404992)
57976263,06/23/2023 12:42:44 AM,06/23/2023 01:04:15 AM,NYPD,New York City Police Department,Noise - Vehicle,Engine Idling,,Street/Sidewalk,10026,234 WEST  114 STREET,WEST  114 STREET,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,ADDRESS,NEW YORK,WEST  114 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 01:04:19 AM,10 MANHATTAN,09,Precinct 28,1018290050,MANHATTAN,996831,231602,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.802360975539656,-73.95455745266254,POINT (-73.954557452663 40.80236097554)
57973059,06/22/2023 09:04:05 PM,06/24/2023 01:36:48 PM,DSNY,Department of Sanitation,Dumpster Complaint,Blocking Sidewalk or Street,N/A,Street,11235,1009 BRIGHTON BEACH AVENUE,BRIGHTON BEACH AVENUE,CONEY ISLAND AVENUE,BRIGHTON   11 STREET,CONEY ISLAND AVENUE,BRIGHTON   11 STREET,ADDRESS,BROOKLYN,BRIGHTON BEACH AVENUE,,Closed,,The Department of Sanitation investigated this complaint and issued a Notice of Violation.,06/24/2023 05:57:19 AM,13 BROOKLYN,48,Precinct 60,[phone],BROOKLYN,995536,149881,PHONE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.95937189379516,POINT (-73.[phone] 40.578057563969)
57982509,06/23/2023 10:59:21 AM,06/23/2023 11:07:03 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10037,LENOX AVENUE,LENOX AVENUE,LENOX AVENUE,WEST  131 STREET,LENOX AVENUE,WEST  131 STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 11:07:09 AM,10 MANHATTAN,09,Precinct 32,,MANHATTAN,1000106,234958,PHONE,Unspecified,MANHATTAN,,,,,,,,40.811566996819884,-73.94272023562813,POINT (-73.942720235628 40.81156699682)
57976101,06/22/2023 06:24:09 PM,06/22/2023 06:33:59 PM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11236,933 REMSEN AVENUE,REMSEN AVENUE,AVENUE D,KRIER PLACE,AVENUE D,KRIER PLACE,ADDRESS,BROOKLYN,REMSEN AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 06:34:04 PM,18 BROOKLYN,42,Precinct 69,3081240027,BROOKLYN,1008662,174531,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64569027390154,-73.91203094096106,POINT (-73.912030940961 40.645690273902)
57985326,06/23/2023 07:01:54 PM,06/23/2023 07:38:48 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Trespassing,,Residential Building/House,11231,797 HICKS STREET,HICKS STREET,MILL STREET,CENTRE MALL,MILL STREET,CENTRE MALL,ADDRESS,BROOKLYN,HICKS STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 07:38:52 PM,06 BROOKLYN,38,Precinct 76,3005380001,BROOKLYN,982775,185410,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67558425232958,-74.00531756926743,POINT (-74.005317569267 40.67558425233)
57973536,06/22/2023 09:43:04 PM,06/22/2023 11:14:48 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,10026,237 WEST  116 STREET,WEST  116 STREET,ST NICHOLAS AVENUE,FREDERICK DOUGLASS BOULEVARD,ST NICHOLAS AVENUE,FREDERICK DOUGLASS BOULEVARD,ADDRESS,NEW YORK,WEST  116 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 11:14:51 PM,10 MANHATTAN,09,Precinct 28,1019220013,MANHATTAN,996965,232156,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.803881361488216,-73.95407239585606,POINT (-73.954072395856 40.803881361488)
57983247,06/23/2023 08:10:09 PM,06/23/2023 08:22:06 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,11421,93-04 74 PLACE,74 PLACE,93 AVENUE,ATLANTIC AVENUE,93 AVENUE,ATLANTIC AVENUE,ADDRESS,WOODHAVEN,74 PLACE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/23/2023 08:22:09 PM,09 QUEENS,32,Precinct 102,[phone],QUEENS,1021501,188601,MOBILE,Unspecified,QUEENS,,,,,,,,40.68426456032992,-73.8656877048948,POINT (-73.865687704895 40.68426456033)
57986262,06/24/2023 01:47:23 AM,,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11238,840 WASHINGTON AVENUE,WASHINGTON AVENUE,ST JOHNS PLACE,LINCOLN PLACE,ST JOHNS PLACE,LINCOLN PLACE,ADDRESS,BROOKLYN,WASHINGTON AVENUE,,In Progress,,,,08 BROOKLYN,35,Precinct 77,3011760098,BROOKLYN,994554,184484,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.673036716903944,-73.96285414071265,POINT (-73.962854140713 40.673036716904)
57987810,06/23/2023 07:42:42 AM,06/23/2023 07:42:42 AM,DOB,Department of Buildings,Real Time Enforcement,Work Without A Permit - Occupied Multiple Dwelling,,,11233,18 ROCKAWAY AVENUE,ROCKAWAY AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,06/23/2023 12:00:00 AM,16 BROOKLYN,41,Precinct 73,3015110032,BROOKLYN,1008712,188149,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.68306850781598,-73.91180135563229,POINT (-73.911801355632 40.683068507816)
57979566,06/22/2023 05:00:34 PM,08/07/2023 11:50:30 AM,HPD,Department of Housing Preservation and Development,PLUMBING,RADIATOR,CRACKED OR LEAKING,RESIDENTIAL BUILDING,10028,131 EAST   85 STREET,EAST   85 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,08/07/2023 12:00:00 AM,08 MANHATTAN,04,Precinct 19,[phone],MANHATTAN,996279,223101,PHONE,Unspecified,MANHATTAN,,,,,,,,40.77902878939431,-73.95656650005807,POINT (-73.956566500058 40.779028789394)
57972618,06/22/2023 04:27:36 PM,06/26/2023 06:55:49 AM,DSNY,Department of Sanitation,Abandoned Bike,Chained to Public Property,N/A,Street,11377,50-49 43 STREET,43 STREET,CELTIC AVENUE,51 AVENUE,CELTIC AVENUE,51 AVENUE,ADDRESS,WOODSIDE,43 STREET,,Closed,,The Department of Sanitation investigated and found this complaint to be out of jurisdiction. The Department of Sanitation reviewed this and found it not to be meeting the criteria for a complaint or service request.,06/26/2023 06:55:48 AM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1005618,207564,PHONE,Unspecified,QUEENS,,,,,,,,40.73636606619511,-73.92289526409203,POINT (-73.922895264092 40.736366066195)
57976317,06/22/2023 07:47:03 AM,06/26/2023 03:19:03 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,11234,2343 UTICA AVENUE,UTICA AVENUE,FILLMORE AVENUE,FLATBUSH AVENUE,FILLMORE AVENUE,FLATBUSH AVENUE,ADDRESS,BROOKLYN,UTICA AVENUE,,Closed,,The Department of Sanitation cleaned the location.,06/22/2023 11:22:32 AM,18 BROOKLYN,46,Precinct 63,[phone],BROOKLYN,1004691,163099,PHONE,Unspecified,BROOKLYN,,,,,,,,40.61432191384785,-73.92637512435311,POINT (-73.926375124353 40.614321913848)
57973311,06/22/2023 10:20:21 AM,06/25/2023 09:36:15 AM,HPD,Department of Housing Preservation and Development,ELECTRIC,WIRING,EXPOSED,RESIDENTIAL BUILDING,11212,243 BLAKE AVENUE,BLAKE AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/25/2023 12:00:00 AM,16 BROOKLYN,41,Precinct 73,[phone],BROOKLYN,1009099,181759,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66552832616327,-73.91042957215915,POINT (-73.910429572159 40.665528326163)
57975300,06/22/2023 02:31:28 PM,06/22/2023 07:21:43 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11208,102 WELDON STREET,WELDON STREET,EUCLID AVENUE,CRESCENT STREET,EUCLID AVENUE,CRESCENT STREET,ADDRESS,BROOKLYN,WELDON STREET,,Closed,,The Police Department reviewed your complaint and provided additional information below.,06/22/2023 07:21:47 PM,05 BROOKLYN,37,Precinct 75,3041640031,BROOKLYN,1019863,187101,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.6801541480904,-73.87160160050833,POINT (-73.871601600508 40.68015414809)
57976245,06/22/2023 01:25:04 PM,06/22/2023 01:49:45 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,11238,GRAND AVENUE,GRAND AVENUE,GRAND AVENUE,PARK PLACE,GRAND AVENUE,PARK PLACE,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 01:49:50 PM,08 BROOKLYN,35,Precinct 77,,BROOKLYN,994463,185392,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.675529077932204,-73.96318081927802,POINT (-73.963180819278 40.675529077932)
57983427,06/23/2023 01:06:44 PM,07/03/2023 03:20:45 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,MICE,RESIDENTIAL BUILDING,10301,101 DANIEL LOW TERRACE,DANIEL LOW TERRACE,,,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/03/2023 12:00:00 AM,01 STATEN ISLAND,49,Precinct 120,[phone],STATEN ISLAND,961776,173341,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.64242911140708,-74.08098148276159,POINT (-74.080981482762 40.642429111407)
57976974,06/22/2023 12:22:28 PM,06/30/2023 09:39:47 AM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,WALL,CHIPPED/PEELING/FLAKING,RESIDENTIAL BUILDING,11213,1193 EASTERN PARKWAY,EASTERN PARKWAY,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/30/2023 12:00:00 AM,08 BROOKLYN,41,Precinct 77,[phone],BROOKLYN,1003919,182909,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66869784211098,-73.92909797784527,POINT (-73.929097977845 40.668697842111)
57982185,06/23/2023 10:28:21 AM,06/28/2023 10:18:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11233,LEWIS AVENUE,LEWIS AVENUE,DECATUR STREET,MAC DONOUGH STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/28/2023 10:18:00 AM,03 BROOKLYN,,Precinct 81,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,
57973887,06/22/2023 07:09:39 PM,06/23/2023 07:34:55 AM,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Dead Branches in Tree,N/A,Street,11358,36-14 191 STREET,191 STREET,CROCHERON AVENUE,37 AVENUE,CROCHERON AVENUE,37 AVENUE,ADDRESS,FLUSHING,191 STREET,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,06/23/2023 07:34:57 AM,11 QUEENS,19,Precinct 111,4053080028,QUEENS,1042132,217338,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.76302956442763,-73.79105360199246,POINT (-73.791053601992 40.763029564428)
57974949,06/22/2023 09:40:43 AM,06/24/2023 06:30:20 AM,DSNY,Department of Sanitation,Missed Collection,Recycling - Paper/Metal/Glass/Rigid Plastic,N/A,Street,10310,77 DONGAN STREET,DONGAN STREET,RICHMOND TERRACE,DE GROOT PLACE,RICHMOND TERRACE,DE GROOT PLACE,ADDRESS,STATEN ISLAND,DONGAN STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/23/2023 11:37:14 AM,01 STATEN ISLAND,49,Precinct 120,,STATEN ISLAND,949722,171028,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.636041637825834,-74.12440426885931,POINT (-74.124404268859 40.636041637826)
57979530,06/22/2023 02:52:38 PM,08/03/2023 10:06:13 AM,HPD,Department of Housing Preservation and Development,APPLIANCE,ELECTRIC/GAS RANGE,NO GAS OR ELECTRICITY,RESIDENTIAL BUILDING,10027,2411 FREDERICK DOUGLAS BOULEVARD,FREDERICK DOUGLAS BOULEVARD,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,08/03/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,998301,235416,PHONE,Unspecified,MANHATTAN,,,,,,,,40.81282713425973,-73.94923983376826,POINT (-73.949239833768 40.81282713426)
57983067,06/23/2023 11:37:37 PM,06/24/2023 12:22:46 AM,NYPD,New York City Police Department,Noise - Park,Loud Music/Party,,Park/Playground,11370,84-11 30 AVENUE,30 AVENUE,84 STREET,85 STREET,84 STREET,85 STREET,ADDRESS,EAST ELMHURST,30 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/24/2023 12:22:50 AM,03 QUEENS,22,Precinct 115,4013580001,QUEENS,1016293,216712,ONLINE,Gorman Playground,QUEENS,,,,,,,,40.76144276705305,-73.88433182126218,POINT (-73.884331821262 40.761442767053)
57972438,06/21/2023 07:15:17 AM,06/21/2023 01:45:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,,,,,,BRUCKNER BOULEVARD,WESTCHESTER AVENUE,INTERSECTION,,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/21/2023 01:45:00 PM,Unspecified BRONX,,Unspecified,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,
57972330,06/22/2023 10:28:00 PM,06/23/2023 09:30:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11235,,,,,OCEAN AVENUE,HAMPTON AVENUE,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/23/2023 09:30:00 AM,15 BROOKLYN,48,Precinct 61,,BROOKLYN,998774,150549,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.579886378458134,-73.94771408948296,POINT (-73.947714089483 40.579886378458)
57974418,06/22/2023 10:15:41 PM,06/22/2023 10:36:49 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11411,114-04 208 STREET,208 STREET,MURDOCK AVENUE,115 AVENUE,MURDOCK AVENUE,115 AVENUE,ADDRESS,CAMBRIA HEIGHTS,208 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 10:36:55 PM,13 QUEENS,27,Precinct 105,4110260370,QUEENS,1054499,195024,ONLINE,Unspecified,QUEENS,,,,,,,,40.701693754519006,-73.74664356266864,POINT (-73.746643562669 40.701693754519)
57974391,06/22/2023 09:03:04 PM,06/22/2023 10:09:11 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10468,2721 CLAFLIN AVENUE,CLAFLIN AVENUE,EAMES PLACE,WEST  195 STREET,EAMES PLACE,WEST  195 STREET,ADDRESS,BRONX,CLAFLIN AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 10:09:18 PM,08 BRONX,14,Precinct 50,2032480130,BRONX,1011635,256169,ONLINE,Unspecified,BRONX,,,,,,,,40.869756755734656,-73.90098516494284,POINT (-73.900985164943 40.869756755735)
57975831,06/22/2023 10:45:51 AM,06/28/2023 09:22:53 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,N/A,RESIDENTIAL BUILDING,10467,3569 DEKALB AVENUE,DEKALB AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/28/2023 12:00:00 AM,07 BRONX,11,Precinct 52,[phone],BRONX,1017714,261433,PHONE,Unspecified,BRONX,,,,,,,,40.88418384207384,-73.878979301389,POINT (-73.878979301389 40.884183842074)
57985263,06/23/2023 01:51:10 PM,06/24/2023 12:00:00 AM,DOB,Department of Buildings,Emergency Response Team (ERT),After Hours Work - Illegal,,,11219,1456 58 STREET,58 STREET,,,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,06/24/2023 12:00:00 AM,12 BROOKLYN,44,Precinct 66,3057060029,BROOKLYN,985927,168043,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.62791558279882,-73.99395851229725,POINT (-73.993958512297 40.627915582799)
57980997,06/23/2023 07:23:33 PM,06/23/2023 08:08:20 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,10040,124 FT GEORGE AVENUE,FT GEORGE AVENUE,AUDUBON AVENUE,ST NICHOLAS AVENUE,AUDUBON AVENUE,ST NICHOLAS AVENUE,ADDRESS,NEW YORK,FORT GEORGE AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/23/2023 08:08:27 PM,12 MANHATTAN,10,Precinct 34,[phone],MANHATTAN,1004299,251548,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.85709322339035,-73.92752345251631,POINT (-73.927523452516 40.85709322339)
57977631,06/22/2023 08:31:43 PM,06/22/2023 08:31:43 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,,3+ Family Apt. Building,11207,30 COOPER STREET,COOPER STREET,BROADWAY,BUSHWICK AVENUE,BROADWAY,BUSHWICK AVENUE,ADDRESS,BROOKLYN,COOPER STREET,,Closed,,The Department of Health and Mental Hygiene found violations on the property you reported. Follow-up inspections will be scheduled.,06/22/2023 08:31:43 PM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1008990,188575,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.684237007419476,-73.91079745294861,POINT (-73.910797452949 40.684237007419)
57982923,06/23/2023 05:04:18 PM,07/14/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Building Permit - None,,,11203,507 RUTLAND ROAD,RUTLAND ROAD,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/14/2023 12:00:00 AM,09 BROOKLYN,40,Precinct 71,3048030060,BROOKLYN,999815,179670,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.65981567319813,-73.94389938546794,POINT (-73.943899385468 40.659815673198)
57987738,06/23/2023 08:24:42 AM,07/01/2023 01:16:05 PM,DSNY,Department of Sanitation,Missed Collection,Recycling - Paper/Metal/Glass/Rigid Plastic,N/A,Street,11693,346 OLD BEACH   88 STREET,OLD BEACH   88 STREET,BEACH   88 STREET,DORMANS COURT,BEACH   88 STREET,DORMANS COURT,ADDRESS,FAR ROCKAWAY,OLD BEACH   88 STREET,,Closed,,The Department of Sanitation collected the requested items.,06/26/2023 01:01:16 PM,14 QUEENS,32,Precinct 100,4161190045,QUEENS,1036116,154218,ONLINE,Unspecified,QUEENS,,,,,,,,40.58981720546659,-73.81325625065017,POINT (-73.81325625065 40.589817205467)
57978108,06/22/2023 10:35:41 PM,06/22/2023 11:15:59 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,11373,42-26 81 STREET,81 STREET,BROADWAY,45 AVENUE,BROADWAY,45 AVENUE,ADDRESS,ELMHURST,81 STREET,,Closed,,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,06/22/2023 11:16:03 PM,04 QUEENS,25,Precinct 110,4015260016,QUEENS,1016365,209866,ONLINE,Unspecified,QUEENS,,,,,,,,40.742651985259975,-73.8841046132978,POINT (-73.884104613298 40.74265198526)
