Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57987675,06/22/2023 07:22:16 AM,06/22/2023 10:30:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,10469,913 EAST  219 STREET,EAST  219 STREET,BRONXWOOD AVENUE,PAULDING AVENUE,,,ADDRESS,BRONX,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/22/2023 10:30:00 AM,12 BRONX,12,Precinct 47,2046900027,BRONX,1023941,260488,UNKNOWN,Unspecified,BRONX,,,,,,,,40.88156430606161,-73.8564653385533,POINT (-73.856465338553 40.881564306062)
57974382,06/22/2023 07:01:15 PM,06/22/2023 07:28:14 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,11225,279 LINCOLN ROAD,LINCOLN ROAD,ROGERS AVENUE,NOSTRAND AVENUE,ROGERS AVENUE,NOSTRAND AVENUE,ADDRESS,BROOKLYN,LINCOLN ROAD,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 07:28:17 PM,09 BROOKLYN,40,Precinct 71,3013290001,BROOKLYN,997265,180256,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.66142822914435,-73.95308916584327,POINT (-73.953089165843 40.661428229144)
57974436,06/22/2023 10:40:48 PM,06/23/2023 12:43:08 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11419,103-26 116 STREET,116 STREET,103 AVENUE,LIBERTY AVENUE,103 AVENUE,LIBERTY AVENUE,ADDRESS,SOUTH RICHMOND HILL,116 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 12:43:13 AM,10 QUEENS,29,Precinct 106,[phone],QUEENS,1032143,189531,MOBILE,Unspecified,QUEENS,,,,,,,,40.68676600796535,-73.82731036196536,POINT (-73.827310361965 40.686766007965)
57970629,06/21/2023 08:43:02 PM,06/21/2023 09:03:46 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10468,233 LANDING ROAD,LANDING ROAD,CEDAR AVENUE,MAJOR DEEGAN EXPRESSWAY,CEDAR AVENUE,MAJOR DEEGAN EXPRESSWAY,ADDRESS,BRONX,LANDING ROAD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 09:03:50 PM,07 BRONX,14,Precinct 52,2032367501,BRONX,1008841,253488,ONLINE,Unspecified,BRONX,,,,,,,,40.86240645467484,-73.91109714827905,POINT (-73.911097148279 40.862406454675)
58005657,06/25/2023 12:05:15 PM,06/25/2023 12:25:52 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10467,323 EAST GUN HILL ROAD,EAST GUN HILL ROAD,PERRY AVENUE,HULL AVENUE,PERRY AVENUE,HULL AVENUE,ADDRESS,BRONX,EAST GUN HILL ROAD,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/25/2023 12:25:56 PM,07 BRONX,11,Precinct 52,2033560107,BRONX,1019173,259515,ONLINE,Unspecified,BRONX,,,,,,,,40.878913881658384,-73.8737129159977,POINT (-73.873712915998 40.878913881658)
57984822,06/23/2023 06:21:47 PM,06/26/2023 09:16:03 AM,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Power Lines,Power Lines,Street,11436,127-21 142 STREET,142 STREET,BASCOM AVENUE,SUTTER AVENUE,BASCOM AVENUE,SUTTER AVENUE,ADDRESS,JAMAICA,142 STREET,,Closed,,No action was taken because NYC Parks determined that the issue is out of its jurisdiction. The condition may be on private property or in an area serviced by another organization.,06/26/2023 09:16:06 AM,12 QUEENS,28,Precinct 113,[phone],QUEENS,1040161,184573,PHONE,Unspecified,QUEENS,,,,,,,,40.67311044082484,-73.79844077981588,POINT (-73.798440779816 40.673110440825)
57979107,06/22/2023 05:35:49 PM,06/22/2023 06:35:07 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11236,637 EAST   79 STREET,EAST   79 STREET,FARRAGUT ROAD,GLENWOOD ROAD,FARRAGUT ROAD,GLENWOOD ROAD,ADDRESS,BROOKLYN,EAST   79 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 06:35:13 PM,18 BROOKLYN,45,Precinct 69,[phone],BROOKLYN,1007325,171563,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63754733874936,-73.91685899147436,POINT (-73.916858991474 40.637547338749)
57978549,06/22/2023 05:47:45 PM,06/22/2023 06:11:46 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,11201,360 ADAMS STREET,ADAMS STREET,JOHNSON STREET,WILLOUGHBY STREET,JOHNSON STREET,WILLOUGHBY STREET,ADDRESS,BROOKLYN,ADAMS STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 06:11:52 PM,02 BROOKLYN,33,Precinct 84,3001390020,BROOKLYN,987327,192164,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69412202737985,-73.98890392545164,POINT (-73.988903925452 40.69412202738)
57974976,06/22/2023 06:25:44 PM,06/23/2023 11:28:02 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Sidewalk,10469,3247 HONE AVENUE,HONE AVENUE,BURKE AVENUE,DUNCAN STREET,BURKE AVENUE,DUNCAN STREET,ADDRESS,BRONX,HONE AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/23/2023 11:28:06 AM,12 BRONX,12,Precinct 47,2046110045,BRONX,1023652,257047,ONLINE,Unspecified,BRONX,,,,,,,,40.87212113180275,-73.85753068669588,POINT (-73.857530686696 40.872121131803)
57981096,06/23/2023 03:36:37 AM,07/27/2023 12:11:00 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11231,111 1 PLACE,1 PLACE,COURT STREET,SMITH STREET,COURT STREET,SMITH STREET,ADDRESS,BROOKLYN,1 PLACE,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:11:05 PM,06 BROOKLYN,39,Precinct 76,3004490052,BROOKLYN,985227,187095,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.680209265329324,-73.99647754204652,POINT (-73.996477542047 40.680209265329)
57973545,06/22/2023 03:03:54 PM,06/22/2023 07:12:00 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10461,1141 SACKET AVENUE,SACKET AVENUE,WILLIAMSBRIDGE ROAD,YATES AVENUE,WILLIAMSBRIDGE ROAD,YATES AVENUE,ADDRESS,BRONX,SACKET AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 07:12:05 PM,11 BRONX,13,Precinct 49,2040880001,BRONX,1026362,247560,ONLINE,Unspecified,BRONX,,,,,,,,40.84606969132768,-73.84779152256701,POINT (-73.847791522567 40.846069691328)
57976713,06/22/2023 12:15:30 PM,08/03/2023 11:37:30 AM,DPR,Department of Parks and Recreation,Damaged Tree,Branch or Limb Has Fallen Down,Other (Please Specify),Street,11428,224-22 DAVENPORT AVENUE,DAVENPORT AVENUE,224 STREET,GETTYSBURG STREET,224 STREET,GETTYSBURG STREET,ADDRESS,QUEENS VILLAGE,DAVENPORT AVENUE,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,08/03/2023 11:37:36 AM,13 QUEENS,23,Precinct 105,4107510016,QUEENS,1058449,203784,ONLINE,Unspecified,QUEENS,,,,,,,,40.72570551302386,-73.73230123212186,POINT (-73.732301232122 40.725705513024)
57986001,06/23/2023 12:38:08 PM,07/21/2023 12:24:26 PM,DPR,Department of Parks and Recreation,Damaged Tree,Branch Cracked and Will Fall,Other,Street,11214,27 AVENUE,27 AVENUE,27 AVENUE,STILLWELL AVENUE,27 AVENUE,STILLWELL AVENUE,INTERSECTION,,,,Closed,,No action was taken because NYC Parks determined that the issue is out of its jurisdiction. The condition may be on private property or in an area serviced by another organization.,07/21/2023 12:24:31 PM,13 BROOKLYN,47,Precinct 60,,BROOKLYN,988520,155496,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.59347577748125,-73.98462501641323,POINT (-73.984625016413 40.593475777481)
57971718,06/22/2023 02:33:19 PM,06/22/2023 03:08:22 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11233,151 BAINBRIDGE STREET,BAINBRIDGE STREET,STUYVESANT AVENUE,MALCOLM X BOULEVARD,STUYVESANT AVENUE,MALCOLM X BOULEVARD,ADDRESS,BROOKLYN,BAINBRIDGE STREET,,Closed,,The Police Department responded to the complaint and a report was prepared.,06/22/2023 03:08:26 PM,03 BROOKLYN,36,Precinct 81,[phone],BROOKLYN,1003410,187388,PHONE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.93092006720414,POINT (-73.[phone] 40.68099280133)
57977568,06/23/2023 12:07:08 AM,06/23/2023 12:47:28 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11423,92-28 195 PLACE,195 PLACE,JAMAICA AVENUE,SAGAMORE AVENUE,JAMAICA AVENUE,SAGAMORE AVENUE,ADDRESS,HOLLIS,195 PLACE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/23/2023 12:47:34 AM,12 QUEENS,27,Precinct 103,[phone],QUEENS,1049513,199069,MOBILE,Unspecified,QUEENS,,,,,,,,40.71283446114206,-73.76458651865607,POINT (-73.764586518656 40.712834461142)
57974724,06/22/2023 01:46:03 PM,06/22/2023 02:45:21 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11208,144 LINCOLN AVENUE,LINCOLN AVENUE,ETNA STREET,O'BRIEN PLACE,ETNA STREET,O'BRIEN PLACE,ADDRESS,BROOKLYN,LINCOLN AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 02:45:25 PM,05 BROOKLYN,37,Precinct 75,[phone],BROOKLYN,1020278,189542,PHONE,Unspecified,BROOKLYN,,,,,,,,40.686852449859835,-73.87009231839481,POINT (-73.870092318395 40.68685244986)
57970611,06/21/2023 05:53:00 AM,,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),SC,,11215,448 5 AVENUE,5 AVENUE,9 ST,10 ST,,,ADDRESS,BROOKLYN,,,Assigned,,"Please call 311 for further information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/21/2023 10:20:00 AM,06 BROOKLYN,38,Precinct 78,[phone],BROOKLYN,988012,183022,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66902905141322,-73.98643882740281,POINT (-73.986438827403 40.669029051413)
57987072,06/23/2023 01:20:00 PM,06/24/2023 07:24:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,10453,1668 NELSON AVENUE,NELSON AVENUE,WEST 174 STREET,BRANDT PLACE,,,ADDRESS,BRONX,,DSNY Garage,Closed,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,06/24/2023 12:00:00 PM,05 BRONX,14,Precinct 46,[phone],BRONX,1006954,248050,PHONE,Unspecified,BRONX,,,,,,,,40.84748582789803,-73.91793755679184,POINT (-73.917937556792 40.847485827898)
57975345,06/22/2023 10:21:00 AM,06/23/2023 11:32:00 AM,DSNY,Department of Sanitation,Electronics Waste Appointment,Ewaste appointment,,Sidewalk,10309,23 MARVIN ROAD,MARVIN ROAD,ALYSIA COURT,SHARON LANE,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Sanitation collected the E-waste.,06/23/2023 11:32:00 AM,03 STATEN ISLAND,51,Precinct 123,[phone],STATEN ISLAND,923924,134871,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.536660054327896,-74.21703131163292,POINT (-74.217031311633 40.536660054328)
57976848,06/22/2023 03:53:00 PM,08/18/2023 11:53:16 AM,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Unsafe Driving,Street,10022,1005 1 AVENUE,1 AVENUE,EAST   55 STREET,EAST   56 STREET,EAST   55 STREET,EAST   56 STREET,ADDRESS,NEW YORK,1 AVENUE,,Closed,,The Taxi and Limousine Commission (TLC) reviewed your complaint. The driver or owner pled guilty to a violation and paid a fine. TLC has sent you a written confirmation of this outcome.,08/18/2023 11:53:18 AM,06 MANHATTAN,04,Precinct 17,1013480023,MANHATTAN,994275,215113,ONLINE,Unspecified,MANHATTAN,,,"1005 1 AVENUE, MANHATTAN (NEW YORK), NY, 10022",,,,,40.75710630498062,-73.96381432147152,POINT (-73.963814321472 40.757106304981)
57971124,06/21/2023 02:09:51 AM,07/06/2023 11:12:34 AM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,WALL,BULGING/HOLE/CRACKED,RESIDENTIAL BUILDING,10460,1864 GUERLAIN STREET,GUERLAIN STREET,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",07/06/2023 12:00:00 AM,09 BRONX,18,Precinct 43,[phone],BRONX,1021717,245285,PHONE,Unspecified,BRONX,,,,,,,,40.83984642043935,-73.86459296749572,POINT (-73.864592967496 40.839846420439)
57974112,06/22/2023 07:27:03 AM,06/22/2023 07:27:03 AM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Dog,,3+ Family Mixed Use Building,10012,177 THOMPSON STREET,THOMPSON STREET,WEST HOUSTON STREET,BLEECKER STREET,WEST HOUSTON STREET,BLEECKER STREET,ADDRESS,NEW YORK,THOMPSON STREET,,Closed,,The Department of Health and Mental Hygiene inspected the property you reported and did not find any violations at the time of the inspection. The property passed inspection.,06/22/2023 07:27:03 AM,02 MANHATTAN,02,Precinct 6,1005257503,MANHATTAN,984193,204437,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.727809030767716,-74.00020565354885,POINT (-74.000205653549 40.727809030768)
57980016,06/23/2023 01:21:06 AM,06/04/2024 12:54:09 AM,DOHMH,Department of Health and Mental Hygiene,Food Establishment,Rodents/Insects/Garbage,Rodent Infestation,Restaurant/Bar/Deli/Bakery,10017,GRAND CENTRAL TERMINAL,GRAND CENTRAL TERMINAL,PARK AVENUE VIADUCT,DE PEW PLACE,PARK AVENUE VIADUCT,DE PEW PLACE,UNRECOGNIZED,NEW YORK,GRAND CENTRAL TERMINAL,,Closed,,This SR was administratively closed. The issue you reported was addressed.,06/04/2024 12:54:13 AM,05 MANHATTAN,04,Unspecified,1012800001,MANHATTAN,990548,213431,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75249308301282,-73.9772686666301,POINT (-73.97726866663 40.752493083013)
57982329,06/23/2023 09:11:58 PM,06/24/2023 04:17:11 AM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,11106,34-11 31 STREET,31 STREET,34 AVENUE,35 AVENUE,34 AVENUE,35 AVENUE,ADDRESS,ASTORIA,31 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/24/2023 04:17:13 AM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1004331,215928,MOBILE,Unspecified,QUEENS,,,,,,,,40.75932615058354,-73.92751432521322,POINT (-73.927514325213 40.759326150584)
57981951,06/24/2023 02:04:16 AM,06/24/2023 02:40:29 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11434,120 AVENUE,120 AVENUE,120 AVENUE,LAKEVIEW BOULEVARD EAST,120 AVENUE,LAKEVIEW BOULEVARD EAST,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/24/2023 02:40:33 AM,12 QUEENS,28,Precinct 113,,QUEENS,1044068,186847,ONLINE,Unspecified,QUEENS,,,,,,,,40.67932650163498,-73.78433591246466,POINT (-73.784335912465 40.679326501635)
57976092,06/22/2023 02:26:04 AM,06/22/2023 05:41:09 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10464,210 CAROLL STREET,CAROLL STREET,MINNIEFORD AVENUE,DEEP WATER WAY,MINNIEFORD AVENUE,DEEP WATER WAY,ADDRESS,BRONX,CAROLL STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 05:41:16 AM,10 BRONX,13,Precinct 45,2056427501,BRONX,1043978,247636,ONLINE,Unspecified,BRONX,,,,,,,,40.846176702414986,-73.78412026992581,POINT (-73.784120269926 40.846176702415)
57974598,06/22/2023 05:03:25 PM,07/05/2023 10:48:43 AM,HPD,Department of Housing Preservation and Development,GENERAL,CABINET,DAMAGED OR MISSING,RESIDENTIAL BUILDING,10458,2735 MARION AVENUE,MARION AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/05/2023 12:00:00 AM,07 BRONX,15,Precinct 52,2032880035,BRONX,1015068,254879,ONLINE,Unspecified,BRONX,,,,,,,,40.866204783245244,-73.88857855130807,POINT (-73.888578551308 40.866204783245)
57973131,06/22/2023 03:45:54 PM,06/22/2023 04:49:29 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11233,1725 STERLING PLACE,STERLING PLACE,RALPH AVENUE,HOWARD AVENUE,RALPH AVENUE,HOWARD AVENUE,ADDRESS,BROOKLYN,STERLING PLACE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 04:49:35 PM,16 BROOKLYN,41,Precinct 73,3014660065,BROOKLYN,1006014,183739,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.670971103525645,-73.92154332998581,POINT (-73.921543329986 40.670971103526)
57983229,06/23/2023 09:19:14 PM,06/23/2023 09:39:40 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11208,FULTON STREET,FULTON STREET,FULTON STREET,LINCOLN AVENUE,FULTON STREET,LINCOLN AVENUE,INTERSECTION,,,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 09:39:44 PM,05 BROOKLYN,37,Precinct 75,,BROOKLYN,1020442,188654,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.684414426563485,-73.86950574742919,POINT (-73.869505747429 40.684414426563)
57978018,06/22/2023 10:53:10 PM,06/22/2023 11:03:48 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,10030,2308 7 AVENUE,7 AVENUE,WEST  135 STREET,WEST  136 STREET,WEST  135 STREET,WEST  136 STREET,ADDRESS,NEW YORK,7 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 11:03:57 PM,10 MANHATTAN,09,Precinct 32,1019410033,MANHATTAN,999894,236434,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.8156185820437,-73.94348264472475,POINT (-73.943482644725 40.815618582044)
57986721,06/23/2023 06:52:11 PM,06/28/2023 12:00:00 AM,DOB,Department of Buildings,Elevator,Elevator - Multiple Devices On Property,,,10457,2051 RYER AVENUE,RYER AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Buildings determined that the conditions described in this complaint were addressed under another service request number. Click on ""Learn More"" in the ""Did You Know"" section below for more information.",06/28/2023 12:00:00 AM,05 BRONX,15,Precinct 46,2031560070,BRONX,1011579,249623,UNKNOWN,Unspecified,BRONX,,,,,,,,40.85179014156923,-73.9012143328287,POINT (-73.901214332829 40.851790141569)
57987351,06/23/2023 01:02:01 PM,,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Blocking Street,N/A,Street,11691,11-50 REDFERN AVENUE,REDFERN AVENUE,NASSAU CNTY BOUNDARY,BEACH   11 STREET,NASSAU CNTY BOUNDARY,BEACH   11 STREET,ADDRESS,FAR ROCKAWAY,REDFERN AVENUE,,In Progress,,"NYC Parks reviewed this request and will visit the location to investigate the condition.  Under NYC Parksâ Tree Risk Management Program, all trees under the agency's jurisdiction are assessed for risk, and work is prioritized to address the conditions with the highest risk first.  For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   To learn more about the trees in your neighborhood, visit the NYC Tree Map at nyc.gov/parks/treemap.",07/24/2023 01:44:59 PM,14 QUEENS,31,Precinct 101,[phone],QUEENS,1054467,162225,PHONE,Unspecified,QUEENS,,,,,,,,40.611668327947974,-73.74710048582013,POINT (-73.74710048582 40.611668327948)
57977793,06/22/2023 06:42:00 AM,06/22/2023 08:32:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11372,33-07 JUNCTION BOULEVARD,JUNCTION BOULEVARD,NORTHERN BOULEVARD,34 AVENUE,,,ADDRESS,JACKSON HEIGHTS,,,Closed,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,06/22/2023 12:00:00 PM,03 QUEENS,21,Precinct 115,[phone],QUEENS,1019306,214905,PHONE,Unspecified,QUEENS,,,,,,,,40.756471586158405,-73.87346499111507,POINT (-73.873464991115 40.756471586158)
57973833,06/22/2023 12:13:11 PM,10/02/2023 08:17:55 AM,HPD,Department of Housing Preservation and Development,APPLIANCE,REFRIGERATOR,BROKEN DOOR SEAL,RESIDENTIAL BUILDING,11212,178 RIVERDALE AVENUE,RIVERDALE AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",10/02/2023 12:00:00 AM,16 BROOKLYN,42,Precinct 73,[phone],BROOKLYN,1009219,180031,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66078501340523,-73.91000342113966,POINT (-73.91000342114 40.660785013405)
57980277,06/22/2023 10:01:54 PM,06/23/2023 04:50:03 AM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Street/Sidewalk,10011,2 WEST   19 STREET,WEST   19 STREET,5 AVENUE,AVENUE OF THE AMERICAS,5 AVENUE,AVENUE OF THE AMERICAS,ADDRESS,NEW YORK,WEST   19 STREET,,Closed,,"The mobile outreach response team offered services to the individual, but the individual did not accept assistance.",06/23/2023 04:50:03 AM,05 MANHATTAN,03,Precinct 13,1008207501,MANHATTAN,986505,208617,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.739281815365885,-73.99186265602104,POINT (-73.991862656021 40.739281815366)
57973590,06/22/2023 04:40:00 PM,06/22/2023 05:26:41 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11432,187-01 HILLSIDE AVENUE,HILLSIDE AVENUE,CHELSEA STREET,187 STREET,CHELSEA STREET,187 STREET,ADDRESS,JAMAICA,HILLSIDE AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 05:26:44 PM,08 QUEENS,24,Precinct 107,[phone],QUEENS,1046442,199712,PHONE,Unspecified,QUEENS,,,,,,,,40.71462145692665,-73.77565808895936,POINT (-73.775658088959 40.714621456927)
57975129,06/22/2023 09:08:42 AM,07/10/2023 11:51:43 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,,1-2 Family Dwelling,11420,133-12 LINDEN BOULEVARD,LINDEN BOULEVARD,133 STREET,134 STREET,133 STREET,134 STREET,ADDRESS,SOUTH OZONE PARK,LINDEN BOULEVARD,,Closed,,This service request was closed because the Department of Health and Mental Hygiene received an earlier complaint about the same location.  You can find inspection results for this address by going to the online Rat Portal at www.nyc.gov/rats.,06/22/2023 09:08:42 AM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1037307,187839,PHONE,Unspecified,QUEENS,,,,,,,,40.682092416190635,-73.8087037074843,POINT (-73.808703707484 40.682092416191)
57970656,06/22/2023 12:36:18 AM,06/24/2023 12:38:32 PM,DSNY,Department of Sanitation,Dirty Condition,Dog Waste,Not Cleaned by Property Owner,Sidewalk,10075,1495 YORK AVENUE,YORK AVENUE,EAST   79 STREET,EAST   80 STREET,EAST   79 STREET,EAST   80 STREET,ADDRESS,NEW YORK,YORK AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/24/2023 12:38:39 PM,08 MANHATTAN,05,Precinct 19,1015590019,MANHATTAN,998010,220380,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77155783472721,-73.95032189538121,POINT (-73.950321895381 40.771557834727)
57975912,06/22/2023 01:29:00 PM,06/23/2023 09:20:00 PM,DEP,Department of Environmental Protection,Water System,Leak (Use Comments) (WA2),WA2,,10312,146 RIDGEWOOD AVENUE,RIDGEWOOD AVENUE,LAMOKA AVE,FRANK CT,,,ADDRESS,STATEN ISLAND,,,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) with more detailed information to submit a new complaint.",06/23/2023 09:20:00 PM,03 STATEN ISLAND,51,Precinct 122,[phone],STATEN ISLAND,938748,139847,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.55040663627173,-74.16373348225125,POINT (-74.163733482251 40.550406636272)
57977379,06/22/2023 02:58:04 PM,06/22/2023 04:25:20 PM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11105,20-28 43 STREET,43 STREET,20 AVENUE,20 ROAD,20 AVENUE,20 ROAD,ADDRESS,ASTORIA,43 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 04:25:24 PM,01 QUEENS,22,Precinct 114,4007870049,QUEENS,1011892,221418,ONLINE,Unspecified,QUEENS,,,,,,,,40.7743743625928,-73.90019909369535,POINT (-73.900199093695 40.774374362593)
