Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57981015,06/23/2023 09:32:13 AM,09/20/2023 02:58:51 PM,DPR,Department of Parks and Recreation,Dead/Dying Tree,Planted Less Than 2 Years Ago,N/A,Street,11210,1315 EAST   26 STREET,EAST   26 STREET,AVENUE M,AVENUE N,AVENUE M,AVENUE N,ADDRESS,BROOKLYN,EAST   26 STREET,,Closed,,"NYC Parks created a work order for the tree condition.  Please note that addressing this work can take up to a year or more depending on the higher priority work identified during this period and resources available to address this work.    NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   Alternatively, you may choose complete the work yourself by hiring an independent contractor. The contractor must complete a Tree Work Permit application on the NYC Parks website at nyc.gov/parks/trees.",09/20/2023 02:09:55 PM,14 BROOKLYN,44,Precinct 70,[phone],BROOKLYN,998360,164650,PHONE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.94917502181227,POINT (-73.[phone] 40.618591430501)
57970467,06/21/2023 12:11:00 PM,06/21/2023 12:27:00 PM,DEP,Department of Environmental Protection,Water System,Hydrant Running (WC3),WC3,,10457,1919 PROSPECT AVENUE,PROSPECT AVENUE,FAIRMOUNT PL,ELSMERE PL,,,ADDRESS,BRONX,,,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/21/2023 12:27:00 PM,06 BRONX,17,Precinct 48,2029510032,BRONX,1014753,246623,ONLINE,Unspecified,BRONX,,,,,,,,40.84354563748471,-73.88975498870985,POINT (-73.88975498871 40.843545637485)
57977748,06/22/2023 04:33:47 PM,11/08/2023 01:20:11 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Structure - Outdoors,Playground Equipment,Park,10029,167 EAST  105 STREET,EAST  105 STREET,LEXINGTON AVENUE,3 AVENUE,LEXINGTON AVENUE,3 AVENUE,ADDRESS,NEW YORK,EAST  105 STREET,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,11/08/2023 01:20:17 PM,11 MANHATTAN,08,Precinct 23,1016330028,MANHATTAN,999190,227564,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.79127409084594,-73.94604573484662,POINT (-73.946045734847 40.791274090846)
57983661,06/23/2023 09:16:01 PM,06/23/2023 09:38:54 PM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11373,85-44 54 AVENUE,54 AVENUE,HASPEL STREET,VAN HORN STREET,HASPEL STREET,VAN HORN STREET,ADDRESS,ELMHURST,54 AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/23/2023 09:38:59 PM,04 QUEENS,30,Precinct 110,[phone],QUEENS,1017604,206663,MOBILE,Unspecified,QUEENS,,,,,,,,40.73385596597055,-73.87964924372797,POINT (-73.879649243728 40.733855965971)
57987144,06/23/2023 02:57:58 PM,08/09/2023 07:25:57 PM,HPD,Department of Housing Preservation and Development,PLUMBING,WATER SUPPLY,NO WATER,RESIDENTIAL BUILDING,11201,236 LIVINGSTON STREET,LIVINGSTON STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,08/09/2023 12:00:00 AM,02 BROOKLYN,33,Precinct 84,[phone],BROOKLYN,988539,190354,PHONE,Unspecified,BROOKLYN,,,,,,,,40.68915349074286,-73.98453444341065,POINT (-73.984534443411 40.689153490743)
57972168,06/22/2023 09:00:23 AM,06/26/2023 04:08:19 PM,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,SAGGING OR SLOPING,RESIDENTIAL BUILDING,10453,1908 OSBORNE PLACE,OSBORNE PLACE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/26/2023 12:00:00 AM,05 BRONX,14,Precinct 46,[phone],BRONX,1007496,250789,PHONE,Unspecified,BRONX,,,,,,,,40.855002157136184,-73.91596902986187,POINT (-73.915969029862 40.855002157136)
58005630,06/25/2023 06:37:11 PM,06/25/2023 06:37:11 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,,Other (Explain Below),10028,131 EAST   83 STREET,EAST   83 STREET,PARK AVENUE,LEXINGTON AVENUE,PARK AVENUE,LEXINGTON AVENUE,ADDRESS,NEW YORK,EAST   83 STREET,,Closed,,The Department of Health and Mental Hygiene inspected the property you reported and did not find any violations at the time of the inspection. The property passed inspection.,06/25/2023 06:37:11 PM,08 MANHATTAN,04,Precinct 19,1015120016,MANHATTAN,996077,222608,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77767590721819,-73.95729673567119,POINT (-73.957296735671 40.777675907218)
57980313,06/22/2023 11:39:09 PM,06/23/2023 12:16:32 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,,Store/Commercial,11215,683 5 AVENUE,5 AVENUE,20 STREET,21 STREET,20 STREET,21 STREET,ADDRESS,BROOKLYN,5 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 12:16:38 AM,07 BROOKLYN,39,Precinct 72,[phone],BROOKLYN,986144,180307,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.66157757574379,-73.99317331427915,POINT (-73.993173314279 40.661577575744)
57982014,06/23/2023 08:49:49 AM,06/23/2023 09:35:11 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,10038,15 DUTCH STREET,DUTCH STREET,JOHN STREET,FULTON STREET,JOHN STREET,FULTON STREET,ADDRESS,NEW YORK,DUTCH STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 09:35:16 AM,01 MANHATTAN,01,Precinct 1,[phone],MANHATTAN,982228,197817,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.70963849150606,-74.0072933004058,POINT (-74.007293300406 40.709638491506)
57974895,06/22/2023 05:26:31 PM,06/22/2023 05:52:49 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11203,449 LENOX ROAD,LENOX ROAD,BROOKLYN AVENUE,EAST   37 STREET,BROOKLYN AVENUE,EAST   37 STREET,ADDRESS,BROOKLYN,LENOX ROAD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 05:52:53 PM,17 BROOKLYN,40,Precinct 67,[phone],BROOKLYN,999799,177750,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.65454572355616,-73.9439614809938,POINT (-73.943961480994 40.654545723556)
57983310,06/23/2023 12:08:43 PM,06/24/2023 11:53:02 AM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Subway,,,,,,,,ADDRESS,,,,Closed,,The mobile outreach response team went to the location provided but could not find the individual that you reported.,06/24/2023 11:53:02 AM,Unspecified MANHATTAN,,Unspecified,,MANHATTAN,982076,197981,PHONE,Unspecified,MANHATTAN,,,,4,4 5 Uptown & The Bronx,,Platform,40.71008859656407,-74.00784161332851,POINT (-74.007841613329 40.710088596564)
57984813,06/23/2023 03:13:54 PM,,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Building,N/A,Street,11102,24-51 CRESCENT STREET,CRESCENT STREET,24 AVENUE,HOYT AVENUE NORTH,24 AVENUE,HOYT AVENUE NORTH,ADDRESS,ASTORIA,CRESCENT STREET,,In Progress,,"NYC Parks created a work order for the tree condition and expects to address the issue within 120 days from the date of the tree assessment, barring any weather-related requests.   NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.",06/26/2023 08:50:29 AM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1006376,221321,PHONE,Unspecified,QUEENS,,,,,,,,40.774123651286345,-73.92011481196118,POINT (-73.920114811961 40.774123651286)
57984354,06/23/2023 10:52:10 PM,06/23/2023 11:22:41 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,11354,34-15 PARSONS BOULEVARD,PARSONS BOULEVARD,34 AVENUE,35 AVENUE,34 AVENUE,35 AVENUE,ADDRESS,FLUSHING,PARSONS BOULEVARD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/23/2023 11:22:44 PM,07 QUEENS,20,Precinct 109,4049950001,QUEENS,1033035,218627,ONLINE,Unspecified,QUEENS,,,,,,,,40.76662240767543,-73.82388312211818,POINT (-73.823883122118 40.766622407675)
57972087,06/22/2023 05:43:52 PM,08/14/2023 09:53:47 AM,HPD,Department of Housing Preservation and Development,APPLIANCE,ELECTRIC/GAS RANGE,CONTROL KNOB BROKEN OR MISSING,RESIDENTIAL BUILDING,10466,1010 EAST  233 STREET,EAST  233 STREET,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",08/14/2023 12:00:00 AM,12 BRONX,12,Precinct 47,[phone],BRONX,1026206,263741,PHONE,Unspecified,BRONX,,,,,,,,40.89048228028096,-73.84825405075895,POINT (-73.848254050759 40.890482280281)
57980430,06/22/2023 11:18:54 PM,06/22/2023 11:18:54 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,,1-2 Family Dwelling,11362,244-14 54 AVENUE,54 AVENUE,244 STREET,OVERBROOK STREET,244 STREET,OVERBROOK STREET,ADDRESS,LITTLE NECK,54 AVENUE,,Closed,,The Department of Health and Mental Hygiene inspected the property you reported and did not find any violations at the time of the inspection. The property passed inspection.,06/22/2023 11:18:54 PM,11 QUEENS,19,Precinct 111,4082030208,QUEENS,1056857,215817,ONLINE,Unspecified,QUEENS,,,,,,,,40.75874616061729,-73.73791500355773,POINT (-73.737915003558 40.758746160617)
57983832,06/23/2023 04:25:00 PM,06/24/2023 11:35:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Head,Turned,,11434,,,,,MERRICK BOULEVARD,125 AVENUE,INTERSECTION,QUEENS,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/24/2023 11:35:00 AM,12 QUEENS,27,Precinct 113,,QUEENS,1048830,187971,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.68237815485672,-73.76715660074834,POINT (-73.767156600748 40.682378154857)
57972213,06/22/2023 08:49:56 PM,06/22/2023 09:05:20 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11372,37-56 75 STREET,75 STREET,37 AVENUE,37 ROAD,37 AVENUE,37 ROAD,ADDRESS,JACKSON HEIGHTS,75 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 09:05:23 PM,03 QUEENS,25,Precinct 115,[phone],QUEENS,1014549,211691,PHONE,Unspecified,QUEENS,,,,,,,,40.747667557565954,-73.89064989632524,POINT (-73.890649896325 40.747667557566)
57981213,06/23/2023 11:40:00 AM,06/24/2023 09:25:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Visor,Missing,,11234,,,,,AVENUE I,UTICA AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/24/2023 09:25:00 AM,18 BROOKLYN,45,Precinct 63,,BROOKLYN,1004203,168995,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.630506309281046,-73.92811538634756,POINT (-73.928115386348 40.630506309281)
57978342,06/22/2023 04:35:31 PM,07/07/2023 07:38:51 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,BED BUGS,RESIDENTIAL BUILDING,10460,985 EAST TREMONT AVENUE,EAST TREMONT AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/07/2023 12:00:00 AM,06 BRONX,17,Precinct 48,2031300002,BRONX,1016893,245673,ONLINE,Unspecified,BRONX,,,,,,,,40.84093051584657,-73.8820251590031,POINT (-73.882025159003 40.840930515847)
57982599,06/23/2023 04:18:47 PM,06/23/2023 04:49:29 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10282,34 RIVER TERRACE,RIVER TERRACE,WARREN STREET,CHAMBERS STREET,WARREN STREET,CHAMBERS STREET,ADDRESS,NEW YORK,RIVER TERRACE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 04:49:33 PM,01 MANHATTAN,01,Precinct 1,[phone],MANHATTAN,979978,200836,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.71792412575689,-74.0154109064172,POINT (-74.015410906417 40.717924125757)
57985317,06/23/2023 08:13:39 AM,06/23/2023 10:25:14 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10473,472 COMMONWEALTH AVENUE,COMMONWEALTH AVENUE,BRONX RIVER AVENUE,LACOMBE AVENUE,BRONX RIVER AVENUE,LACOMBE AVENUE,ADDRESS,BRONX,COMMONWEALTH AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 10:25:22 AM,09 BRONX,18,Precinct 43,2034930031,BRONX,1021866,235902,ONLINE,Unspecified,BRONX,,,,,,,,40.814092158360964,-73.86410708379556,POINT (-73.864107083796 40.814092158361)
57973941,06/22/2023 11:45:05 AM,06/12/2024 03:20:36 PM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11385,1806 SUMMERFIELD STREET,SUMMERFIELD STREET,SENECA AVENUE,FOREST AVENUE,SENECA AVENUE,FOREST AVENUE,ADDRESS,RIDGEWOOD,SUMMERFIELD STREET,,Closed,,"The location was inspected and is suitable for tree planting. Barring any unforeseen issues such as underground utilities and based on available funding, the requested tree will be placed on an upcoming contract. Please note that this process can take up to two years, depending on capacity and the location.   To find out where and when trees will be planted, please visit the Tree Work Hub at nyc.gov/parks/treework.  To learn more about the trees in your neighborhood, visit the NYC Street Tree Map at nyc.gov/parks/treemap.",06/12/2024 03:20:39 PM,05 QUEENS,34,Precinct 104,[phone],QUEENS,1012225,193645,MOBILE,Unspecified,QUEENS,,,,,,,,40.69814334578832,-73.89911229233431,POINT (-73.899112292334 40.698143345788)
57978918,06/22/2023 11:07:24 AM,06/22/2023 11:07:24 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,,3+ Family Apt. Building,10451,711 WALTON AVENUE,WALTON AVENUE,EAST 153 STREET,EAST 157 STREET,EAST  153 STREET,EAST  157 STREET,ADDRESS,BRONX,WALTON AVENUE,,Closed,,The Department of Health and Mental Hygiene found violations on the property you reported. Follow-up inspections will be scheduled.,06/22/2023 11:07:24 AM,04 BRONX,16,Precinct 44,[phone],BRONX,1004678,239400,PHONE,Unspecified,BRONX,,,,,,,,40.823749646100836,-73.92619038184868,POINT (-73.926190381849 40.823749646101)
57971160,06/21/2023 02:20:00 AM,03/12/2024 09:40:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11358,,,,,45 AVENUE,171 STREET,INTERSECTION,QUEENS,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/21/2023 02:35:00 PM,07 QUEENS,19,Precinct 109,,QUEENS,1040733,214677,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.75573486920974,-73.7961261459487,POINT (-73.796126145949 40.75573486921)
57973563,06/22/2023 05:42:45 PM,06/22/2023 06:07:10 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11211,147 JACKSON STREET,JACKSON STREET,MANHATTAN AVENUE,GRAHAM AVENUE,MANHATTAN AVENUE,GRAHAM AVENUE,ADDRESS,BROOKLYN,JACKSON STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/22/2023 06:07:13 PM,01 BROOKLYN,34,Precinct 94,[phone],BROOKLYN,999423,200360,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.94526566679029,POINT (-73.[phone] 40.716605640237)
57977271,06/22/2023 01:55:06 PM,06/22/2023 02:02:05 PM,NYPD,New York City Police Department,Traffic,Truck Route Violation,,Highway,,,,,,,,,,,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 02:02:10 PM,Unspecified BRONX,,Unspecified,,BRONX,,,PHONE,Unspecified,BRONX,,,,Cross Bronx Expwy,South/East (To Throgs Neck Br),Ramp,Throgs Neck Br (Exit 6B),,,
57970836,06/21/2023 11:03:05 AM,06/22/2023 06:44:29 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,N/A,RESIDENTIAL BUILDING,11102,30-34 32 STREET,32 STREET,,,,,ADDRESS,ASTORIA,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/22/2023 12:00:00 AM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1006020,218187,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.92141028911173,POINT (-73.[phone] 40.765522524441)
57977955,06/22/2023 03:11:47 PM,06/22/2023 04:24:21 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11105,21-47 41 STREET,41 STREET,21 AVENUE,DITMARS BOULEVARD,21 AVENUE,DITMARS BOULEVARD,ADDRESS,ASTORIA,41 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 04:24:24 PM,01 QUEENS,22,Precinct 114,4007960015,QUEENS,1010796,221020,ONLINE,Unspecified,QUEENS,,,,,,,,40.77328531687962,-73.90415774949595,POINT (-73.904157749496 40.77328531688)
57975642,06/22/2023 09:19:42 AM,06/22/2023 09:24:05 AM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Subway,,,,,,,,ADDRESS,,,,Closed,,The Department of Homeless Services did not have enough information to act on your request.,06/22/2023 09:24:05 AM,Unspecified MANHATTAN,,Unspecified,,MANHATTAN,987690,214615,MOBILE,Unspecified,MANHATTAN,,,,3,,,Mezzanine,40.75574443605485,-73.98758342283777,POINT (-73.987583422838 40.755744436055)
57984417,06/23/2023 07:56:01 PM,06/23/2023 08:19:01 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10457,2147 BELMONT AVENUE,BELMONT AVENUE,EAST  181 STREET,EAST  182 STREET,EAST  181 STREET,EAST  182 STREET,ADDRESS,BRONX,BELMONT AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 08:19:07 PM,06 BRONX,15,Precinct 48,[phone],BRONX,1014977,248963,MOBILE,Unspecified,BRONX,,,,,,,,40.849967466972785,-73.88893467783204,POINT (-73.888934677832 40.849967466973)
57971421,06/22/2023 05:39:42 PM,01/12/2024 11:45:13 AM,DPR,Department of Parks and Recreation,Illegal Tree Damage,Branches Damaged,N/A,Street,11414,160-40 86 STREET,86 STREET,160 AVENUE,161 AVENUE,160 AVENUE,161 AVENUE,ADDRESS,HOWARD BEACH,86 STREET,,Closed,,NYC Parks visited the location but could not find the tree condition you reported.,01/12/2024 11:45:18 AM,10 QUEENS,32,Precinct 106,4140230028,QUEENS,1027034,178254,ONLINE,Unspecified,QUEENS,,,,,,,,40.655839386941985,-73.84580361666833,POINT (-73.845803616668 40.655839386942)
57976128,06/21/2023 07:01:28 AM,06/21/2023 01:00:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,10456,,,,,EAST 167 STREET,GRAND CONCOURSE,INTERSECTION,BRONX,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/21/2023 01:00:00 PM,04 BRONX,16,Precinct 44,,BRONX,1007023,243324,UNKNOWN,Unspecified,BRONX,,,,,,,,40.83451416412613,-73.91770420805199,POINT (-73.917704208052 40.834514164126)
57982950,06/23/2023 02:19:01 PM,06/23/2023 02:45:23 PM,NYPD,New York City Police Department,Encampment,N/A,,Street/Sidewalk,10002,135 CANAL STREET,CANAL STREET,CHRYSTIE STREET,BOWERY,CHRYSTIE STREET,BOWERY,ADDRESS,NEW YORK,CANAL STREET,,Closed,,The Police Department visited the location and has referred the complaint to the Department of Homeless Services (DHS) for further action. DHS will inspect the condition and update your Service Request with more information.,06/23/2023 02:45:27 PM,03 MANHATTAN,01,Precinct 5,[phone],MANHATTAN,985494,200189,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-73.[phone],POINT (-73.[phone] 40.716149209881)
57975543,06/22/2023 04:06:04 PM,06/26/2023 05:28:52 PM,DOT,Department of Transportation,Street Sign - Dangling,"No Parking, Standing, Stopping",,Street,11232,110 53 STREET,53 STREET,1 AVENUE,2 AVENUE,1 AVENUE,2 AVENUE,ADDRESS,BROOKLYN,53 STREET,,Closed,,The Department of Transportation has completed the request or corrected the condition.,06/26/2023 05:28:57 PM,07 BROOKLYN,38,Precinct 72,[phone],BROOKLYN,978591,175524,PHONE,Unspecified,BROOKLYN,,,,,,,,40.64844768120475,-74.02039314270907,POINT (-74.020393142709 40.648447681205)
57982788,06/23/2023 02:55:39 PM,06/23/2023 07:25:05 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11040,76-25 269 STREET,269 STREET,76 AVENUE,77 AVENUE,76 AVENUE,77 AVENUE,ADDRESS,NEW HYDE PARK,269 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 07:25:10 PM,13 QUEENS,23,Precinct 105,[phone],QUEENS,1065445,213513,PHONE,Unspecified,QUEENS,,,,,,,,40.752347606222884,-73.70694347340552,POINT (-73.706943473406 40.752347606223)
57977370,06/22/2023 02:14:47 PM,06/22/2023 02:36:19 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11209,515 73 STREET,73 STREET,5 AVENUE,6 AVENUE,5 AVENUE,6 AVENUE,ADDRESS,BROOKLYN,73 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 02:36:23 PM,10 BROOKLYN,47,Precinct 68,[phone],BROOKLYN,978293,169073,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.630740871374805,-74.02146133938759,POINT (-74.021461339388 40.630740871375)
57983922,06/23/2023 08:37:59 AM,06/23/2023 01:41:39 PM,DSNY,Department of Sanitation,Residential Disposal Complaint,Trash or Recycling Not Secure,N/A,Sidewalk,10017,842 2 AVENUE,2 AVENUE,EAST   44 STREET,EAST   45 STREET,EAST   44 STREET,EAST   45 STREET,ADDRESS,NEW YORK,2 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/23/2023 01:41:43 PM,06 MANHATTAN,04,Precinct 17,1013370149,MANHATTAN,992314,213108,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.751605095622175,-73.97089504125978,POINT (-73.97089504126 40.751605095622)
57971304,06/22/2023 02:03:00 PM,06/22/2023 02:40:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,11236,,,,,FLATLANDS AVENUE,EAST 107 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/22/2023 02:40:00 PM,18 BROOKLYN,46,Precinct 69,,BROOKLYN,1013866,175537,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.64843565093987,-73.89327383821534,POINT (-73.893273838215 40.64843565094)
57976587,06/22/2023 01:20:24 PM,06/22/2023 01:26:46 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11230,1968 OCEAN AVENUE,OCEAN AVENUE,AVENUE N,AVENUE O,AVENUE N,AVENUE O,ADDRESS,BROOKLYN,OCEAN AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 01:26:50 PM,14 BROOKLYN,48,Precinct 70,[phone],BROOKLYN,996959,163047,PHONE,Unspecified,BROOKLYN,,,,,,,,40.61419364856413,-73.95422451547816,POINT (-73.954224515478 40.614193648564)
57981222,06/23/2023 10:05:00 AM,07/06/2023 10:54:00 AM,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),NV1,,10024,116 WEST   81 STREET,WEST   81 STREET,COLUMBUS AVE,AMSTERDAM AVE,,,ADDRESS,NEW YORK,,N/A,Closed,,The Department of Environmental Protection requires contact with the complainant to investigate this complaint. A message was left for the complainant at the phone number provided.,07/06/2023 10:54:00 AM,07 MANHATTAN,06,Precinct 20,1012110041,MANHATTAN,991093,224749,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.78355764878516,-73.97529007832577,POINT (-73.975290078326 40.783557648785)
57978216,06/22/2023 10:32:53 PM,06/25/2023 07:13:11 PM,HPD,Department of Housing Preservation and Development,PLUMBING,BASIN/SINK,DRAIN PIPE BLOCKED OR BROKEN,RESIDENTIAL BUILDING,10031,13 HAMILTON TERRACE,HAMILTON TERRACE,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/25/2023 12:00:00 AM,09 MANHATTAN,09,Precinct 30,[phone],MANHATTAN,998954,238850,PHONE,Unspecified,MANHATTAN,,,,,,,,40.82225143545197,-73.94687330485114,POINT (-73.946873304851 40.822251435452)
57977910,06/22/2023 11:22:42 PM,06/22/2023 11:24:39 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,10009,137 AVENUE A,AVENUE A,ST MARKS PLACE,EAST    9 STREET,ST MARKS PLACE,EAST    9 STREET,ADDRESS,NEW YORK,AVENUE A,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 11:24:44 PM,03 MANHATTAN,02,Precinct 9,1004360030,MANHATTAN,989000,204142,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.726998052481306,-73.98286241271137,POINT (-73.982862412711 40.726998052481)
