Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57986091,06/23/2023 07:03:01 AM,06/23/2023 08:00:36 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11101,37-29 VERNON BOULEVARD,VERNON BOULEVARD,37 AVENUE,38 AVENUE,37 AVENUE,38 AVENUE,ADDRESS,LONG ISLAND CITY,VERNON BOULEVARD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/23/2023 08:00:43 AM,01 QUEENS,26,Precinct 114,4003580005,QUEENS,999876,216236,ONLINE,Unspecified,QUEENS,,,,,,,,40.76018052749627,-73.94359466002561,POINT (-73.943594660026 40.760180527496)
57987153,06/23/2023 07:21:11 PM,06/24/2023 05:58:48 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,NO HOT WATER,RESIDENTIAL BUILDING,11432,187-35 HILLSIDE AVENUE,HILLSIDE AVENUE,,,,,ADDRESS,JAMAICA,,,Closed,,"The Department of Housing Preservation and Development responded to a complaint of no heat or hot water and was advised by a tenant in the building that heat and hot water had been restored. If the condition still exists, please file a new complaint.",06/24/2023 12:00:00 AM,08 QUEENS,24,Precinct 107,[phone],QUEENS,1046742,199807,PHONE,Unspecified,QUEENS,,,,,,,,40.71488009442769,-73.77457503771721,POINT (-73.774575037717 40.714880094428)
57979251,06/22/2023 08:34:55 PM,06/22/2023 09:54:20 PM,NYPD,New York City Police Department,Noise - House of Worship,Loud Music/Party,,House of Worship,10460,872 FAIRMOUNT PLACE,FAIRMOUNT PLACE,MARMION AVENUE,SOUTHERN BOULEVARD,MARMION AVENUE,SOUTHERN BOULEVARD,ADDRESS,BRONX,FAIRMOUNT PLACE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 09:54:24 PM,06 BRONX,15,Precinct 48,2029590043,BRONX,1015569,245913,ONLINE,Unspecified,BRONX,,,,,,,,40.84159404024073,-73.88680909201709,POINT (-73.886809092017 40.841594040241)
57978315,06/22/2023 04:39:11 PM,06/27/2023 09:23:18 AM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,WALL,DIRTY OR UNSANITARY,RESIDENTIAL BUILDING,11226,1900 ALBEMARLE ROAD,ALBEMARLE ROAD,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,14 BROOKLYN,40,Precinct 70,3051230001,BROOKLYN,994936,175044,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64712554619708,-73.96149199333054,POINT (-73.961491993331 40.647125546197)
57985749,06/24/2023 12:52:23 AM,06/24/2023 01:27:48 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10033,579 WEST  177 STREET,WEST  177 STREET,AUDUBON AVENUE,ST NICHOLAS AVENUE,AUDUBON AVENUE,ST NICHOLAS AVENUE,ADDRESS,NEW YORK,WEST  177 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/24/2023 01:27:53 AM,12 MANHATTAN,10,Precinct 33,1021330086,MANHATTAN,1002220,247685,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.84649491406042,-73.93504932802512,POINT (-73.935049328025 40.84649491406)
57975768,06/22/2023 11:23:16 PM,06/22/2023 11:25:29 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10009,131 ST MARKS PLACE,ST MARKS PLACE,1 AVENUE,AVENUE A,1 AVENUE,AVENUE A,ADDRESS,NEW YORK,ST MARKS PLACE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 11:25:36 PM,03 MANHATTAN,02,Precinct 9,[phone],MANHATTAN,988592,204216,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.727201374138566,-73.98433439348193,POINT (-73.984334393482 40.727201374139)
57976047,06/22/2023 02:32:42 PM,06/22/2023 02:59:49 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Horn,,Street/Sidewalk,11373,94-30 59 AVENUE,59 AVENUE,94 STREET,JUNCTION BOULEVARD,94 STREET,JUNCTION BOULEVARD,ADDRESS,ELMHURST,59 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 02:59:53 PM,04 QUEENS,25,Precinct 110,[phone],QUEENS,1021322,207084,MOBILE,Unspecified,QUEENS,,,,,,,,40.73499670374049,-73.86623133808017,POINT (-73.86623133808 40.73499670374)
57975255,06/22/2023 09:32:04 PM,06/23/2023 10:51:31 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10457,EAST  172 STREET,EAST  172 STREET,EAST  172 STREET,SHERIDAN AVENUE,EAST  172 STREET,SHERIDAN AVENUE,INTERSECTION,,,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 10:51:35 AM,04 BRONX,16,Precinct 44,,BRONX,1008734,245544,ONLINE,Unspecified,BRONX,,,,,,,,40.84060283948849,-73.91151299214084,POINT (-73.911512992141 40.840602839488)
57979341,06/22/2023 08:19:00 PM,06/23/2023 09:33:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11218,-999 AVENUE F,AVENUE F,EAST    4 STREET,EAST    5 STREET,AVENUE F,EAST 4 STREET,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/23/2023 09:33:00 AM,12 BROOKLYN,44,Precinct 66,,BROOKLYN,991305,170074,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.633487597935115,-73.97458183954315,POINT (-73.974581839543 40.633487597935)
57972960,06/22/2023 08:41:00 AM,06/22/2023 08:44:00 AM,DEP,Department of Environmental Protection,Water System,Possible Water Main Break (Use Comments) (WA1),WA1,,11420,111-29 116 STREET,116 STREET,111 AVE,LINDEN BLVD,,,ADDRESS,SOUTH OZONE PARK,,,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/22/2023 08:44:00 AM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1033143,186888,PHONE,Unspecified,QUEENS,,,,,,,,40.67950612232696,-73.82372381060944,POINT (-73.823723810609 40.679506122327)
57972600,06/22/2023 11:31:05 AM,07/05/2023 01:14:42 PM,DSNY,Department of Sanitation,Missed Collection,Trash,N/A,Street,11412,119-24 199 STREET,199 STREET,119 AVENUE,120 AVENUE,119 AVENUE,120 AVENUE,ADDRESS,SAINT ALBANS,199 STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/23/2023 11:59:12 AM,12 QUEENS,27,Precinct 113,[phone],QUEENS,1053056,191113,PHONE,Unspecified,QUEENS,,,,,,,,40.690970349277144,-73.75188773606092,POINT (-73.751887736061 40.690970349277)
57975606,06/22/2023 04:04:37 PM,07/03/2023 03:25:13 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,WINDOW FRAME,WINDOW STUCK CLOSED OR OPEN,RESIDENTIAL BUILDING,10032,532 WEST  159 STREET,WEST  159 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/03/2023 12:00:00 AM,12 MANHATTAN,07,Precinct 33,[phone],MANHATTAN,1000268,243322,PHONE,Unspecified,MANHATTAN,,,,,,,,40.83452350978867,-73.94211504489465,POINT (-73.942115044895 40.834523509789)
57976380,06/23/2023 01:08:14 AM,06/23/2023 09:59:17 PM,DOT,Department of Transportation,Street Condition,Plate Condition - Noisy,N/A,Street,11211,732 LORIMER STREET,LORIMER STREET,RICHARDSON STREET,BAYARD STREET,RICHARDSON STREET,BAYARD STREET,ADDRESS,BROOKLYN,LORIMER STREET,,Closed,,The condition was inspected and determined not to be under Department of Transportation's jurisdiction. The Department of Transportation notified the appropriate responsible party of the complaint.,06/23/2023 09:59:20 PM,01 BROOKLYN,33,Precinct 94,3027220007,BROOKLYN,998075,201136,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.7187377828085,-73.9501267807489,POINT (-73.950126780749 40.718737782809)
57983607,06/23/2023 09:50:11 AM,06/26/2023 10:00:34 AM,DOT,Department of Transportation,Street Condition,Plate Condition - Noisy,N/A,Street,10001,330 8 AVENUE,8 AVENUE,WEST   26 STREET,WEST   27 STREET,WEST   26 STREET,WEST   27 STREET,ADDRESS,NEW YORK,8 AVENUE,,Closed,,"The Department of Transportation inspected the condition and issued a Corrective Action Repair (CAR) to the contractor or utility company. The responsible party has a maximum of 30 days to correct the condition. If the condition still exists, a summons will be issued. In some cases, the Department of Transportation will make the repairs and charge the responsible party for the costs.",06/26/2023 10:00:37 AM,05 MANHATTAN,03,Precinct 10,1007760004,MANHATTAN,985119,211615,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.74751082142942,-73.9968637581482,POINT (-73.996863758148 40.747510821429)
57976929,06/22/2023 11:07:23 AM,06/22/2023 07:32:48 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HOT WATER,RESIDENTIAL BUILDING,11221,10 PATCHEN AVENUE,PATCHEN AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development conducted or attempted to conduct an inspection.  More information about inspection results can be found through HPD's website at www.nyc.gov/hpd by using HPDONLINE (enter your address on the home page) and entering your SR number under the complaint status option.,06/22/2023 12:00:00 AM,03 BROOKLYN,36,Precinct 81,[phone],BROOKLYN,1004224,191564,PHONE,Unspecified,BROOKLYN,,,,,,,,40.69245316147029,-73.92797287293008,POINT (-73.92797287293 40.69245316147)
57972465,06/22/2023 06:24:26 PM,06/22/2023 07:13:25 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11368,102-50 47 AVENUE,47 AVENUE,102 STREET,104 STREET,102 STREET,104 STREET,ADDRESS,CORONA,47 AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 07:13:31 PM,04 QUEENS,21,Precinct 110,,QUEENS,1022663,210794,MOBILE,Unspecified,QUEENS,,,,,,,,40.74517399677601,-73.86137136611549,POINT (-73.861371366115 40.745173996776)
57970944,06/21/2023 09:32:51 PM,06/22/2023 09:06:52 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,NO HOT WATER,RESIDENTIAL BUILDING,10027,281 ST NICHOLAS AVENUE,ST NICHOLAS AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Housing Preservation and Development contacted an occupant of the apartment and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",06/22/2023 12:00:00 AM,09 MANHATTAN,09,Precinct 26,[phone],MANHATTAN,997294,234526,PHONE,Unspecified,MANHATTAN,,,,,,,,40.81038587641199,-73.9528794166211,POINT (-73.952879416621 40.810385876412)
57978801,06/22/2023 10:53:00 PM,06/27/2023 11:48:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),NM1,,10016,14 EAST   28 STREET,EAST   28 STREET,5 AVE,MADISON AVE,,,ADDRESS,NEW YORK,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/27/2023 11:48:00 PM,05 MANHATTAN,03,Precinct 13,1008570066,MANHATTAN,988022,210442,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.744290468772896,-73.98638741946058,POINT (-73.986387419461 40.744290468773)
57979026,06/22/2023 11:15:22 PM,07/24/2023 01:33:32 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,CABINET,PEELING OR FLAKING PAINT,RESIDENTIAL BUILDING,11223,1741 EAST    7 STREET,EAST    7 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/24/2023 12:00:00 AM,15 BROOKLYN,44,Precinct 61,[phone],BROOKLYN,993678,160892,PHONE,Unspecified,BROOKLYN,,,,,,,,40.60828271589438,-73.96604508238495,POINT (-73.966045082385 40.608282715894)
57979755,06/22/2023 03:31:43 PM,06/22/2023 04:10:50 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,10013,250 WEST STREET,WEST STREET,WASHINGTON STREET,WEST STREET,WASHINGTON STREET,WEST STREET,ADDRESS,NEW YORK,WEST STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 04:10:53 PM,01 MANHATTAN,01,Precinct 1,1002177503,MANHATTAN,981113,202213,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.721704134391594,-74.01131712436428,POINT (-74.011317124364 40.721704134392)
57971592,06/22/2023 08:39:18 AM,06/23/2023 03:33:48 PM,DSNY,Department of Sanitation,Missed Collection,Recycling - Paper,N/A,Street,11373,51-67 MANILLA STREET,MANILLA STREET,51 AVENUE,KNEELAND AVENUE,51 AVENUE,KNEELAND AVENUE,ADDRESS,ELMHURST,MANILLA STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/22/2023 11:53:12 PM,04 QUEENS,30,Precinct 110,[phone],QUEENS,1016419,207283,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.88392209250797,POINT (-73.[phone] 40.735562101017)
57977316,06/22/2023 10:18:55 PM,06/22/2023 11:08:11 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,10303,100 HARBOR ROAD,HARBOR ROAD,RICHMOND TERRACE,STATEN ISLAND RAILWAY LINE,RICHMOND TERRACE,STATEN ISLAND RAILWAY LINE,ADDRESS,STATEN ISLAND,HARBOR ROAD,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 11:08:18 PM,01 STATEN ISLAND,49,Precinct 121,5012360164,STATEN ISLAND,939766,170629,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.634902064727825,-74.16027300225397,POINT (-74.160273002254 40.634902064728)
57984480,06/23/2023 07:16:00 AM,06/23/2023 11:18:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11356,11-40 128 STREET,128 STREET,11 AVENUE,14 AVENUE,,,ADDRESS,COLLEGE POINT,,,Closed,,The Department of Sanitation (DSNY) couldn't find the condition. Please file a new Service Request with more details about the location.,06/23/2023 12:00:00 PM,07 QUEENS,19,Precinct 109,[phone],QUEENS,1028528,226204,PHONE,Unspecified,QUEENS,,,,,,,,40.78744296556175,-73.84010370411704,POINT (-73.840103704117 40.787442965562)
57976731,06/22/2023 04:04:41 PM,05/13/2025 04:52:00 PM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11210,1279 EAST   24 STREET,EAST   24 STREET,AVENUE L,AVENUE M,AVENUE L,AVENUE M,ADDRESS,BROOKLYN,EAST   24 STREET,,Closed,,"In an effort to more fully and efficiently service each city block, NYC Parks is shifting their street tree planting program to a neighborhood approach.  If the site that you requested meets the criteria for planting, NYC Parks will plant a tree through their new Neighborhood Tree Planting Program.   NYC Parks is no longer accepting new tree planting requests. Each neighborhood will be surveyed, inspected, and planted sequentially. NYC Parks foresters will be conducting tree removal, stump removal, and planting block by block and closing all unplantable tree beds. The most heat-vulnerable neighborhoods will be prioritized first.  To learn more about this program, visit nyc.gov/parks/street-tree-planting.  To learn more about the trees in your neighborhood, visit the NYC Tree Map at nyc.gov/parks/treemap.",05/13/2025 04:52:39 PM,14 BROOKLYN,45,Precinct 70,3076420011,BROOKLYN,997758,165046,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.619679306267095,-73.95134266537939,POINT (-73.951342665379 40.619679306267)
57983760,06/23/2023 10:19:34 PM,06/24/2023 12:07:40 AM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,10465,754 SWINTON AVENUE,SWINTON AVENUE,CROSS BRONX EXPRESSWAY,PHILIP AVENUE,CROSS BRONX EXPRESSWAY,PHILIP AVENUE,ADDRESS,BRONX,SWINTON AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/24/2023 12:07:44 AM,10 BRONX,13,Precinct 45,2055460136,BRONX,1032238,240173,ONLINE,Unspecified,BRONX,,,,,,,,40.82576457387,-73.82660636847467,POINT (-73.826606368475 40.82576457387)
57976947,06/22/2023 11:39:18 PM,06/23/2023 12:12:33 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,11221,945 WILLOUGHBY AVENUE,WILLOUGHBY AVENUE,CHARLES PLACE,EVERGREEN AVENUE,CHARLES PLACE,EVERGREEN AVENUE,ADDRESS,BROOKLYN,WILLOUGHBY AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 12:12:37 AM,04 BROOKLYN,34,Precinct 83,3031830062,BROOKLYN,1003406,193468,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69768100655816,-73.9309172011075,POINT (-73.930917201107 40.697681006558)
57976254,06/22/2023 10:19:14 AM,06/22/2023 11:31:01 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Sidewalk,10454,252 ST ANNS AVENUE,ST ANNS AVENUE,EAST  138 STREET,EAST  139 STREET,EAST  138 STREET,EAST  139 STREET,ADDRESS,BRONX,ST ANNS AVENUE,,Closed,,The Department of Sanitation will address the situation at the location by providing educational outreach about proper sanitation procedures.,06/22/2023 11:31:06 AM,01 BRONX,08,Precinct 40,2025510001,BRONX,1007152,233343,ONLINE,Unspecified,BRONX,,,,,,,,40.80711881567725,-73.91727209914131,POINT (-73.917272099141 40.807118815677)
57983292,06/24/2023 12:05:59 AM,06/24/2023 12:45:22 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,10462,1803 BOGART AVENUE,BOGART AVENUE,MORRIS PARK AVENUE,RHINELANDER AVENUE,MORRIS PARK AVENUE,RHINELANDER AVENUE,ADDRESS,BRONX,BOGART AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/24/2023 12:45:27 AM,11 BRONX,13,Precinct 49,2041240035,BRONX,1023494,248143,ONLINE,Unspecified,BRONX,,,,,,,,40.847683064856156,-73.8581541135162,POINT (-73.858154113516 40.847683064856)
57976065,06/22/2023 07:06:00 PM,06/22/2023 11:14:19 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11419,107-10 120 STREET,120 STREET,107 AVENUE,109 AVENUE,107 AVENUE,109 AVENUE,ADDRESS,SOUTH RICHMOND HILL,120 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 11:14:23 PM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1033584,188581,PHONE,Unspecified,QUEENS,,,,,,,,40.68415056591931,-73.82212146259369,POINT (-73.822121462594 40.684150565919)
57982572,06/23/2023 07:53:03 AM,06/23/2023 08:08:33 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11206,151 ELLERY STREET,ELLERY STREET,TOMPKINS AVENUE,DELMONICO PLACE,TOMPKINS AVENUE,DELMONICO PLACE,ADDRESS,BROOKLYN,ELLERY STREET,,Closed,,Your request can not be processed at this time because of insufficient contact information. Please create a new Service Request on NYC.gov and provide more detailed contact information.,06/23/2023 08:09:17 AM,03 BROOKLYN,36,Precinct 79,[phone],BROOKLYN,999036,193830,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.698682992499286,-73.94667605066927,POINT (-73.946676050669 40.698682992499)
57987711,06/23/2023 09:45:07 AM,06/27/2023 07:30:50 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,WINDOW FRAME,LOOSE OR DEFECTIVE,RESIDENTIAL BUILDING,11232,471 40 STREET,40 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,07 BROOKLYN,38,Precinct 72,[phone],BROOKLYN,982793,176517,PHONE,Unspecified,BROOKLYN,,,,,,,,40.65117493887164,-74.00525075512948,POINT (-74.005250755129 40.651174938872)
57987837,06/23/2023 10:51:03 PM,,DSNY,Department of Sanitation,Graffiti,Graffiti,,Comercial,10128,350 EAST   88 STREET,EAST   88 STREET,,,,,ADDRESS,NEW YORK,,N/A,Open,07/18/2023 08:06:58 AM,,07/25/2023 11:29:42 AM,08 MANHATTAN,05,Precinct 19,1015500031,MANHATTAN,998312,222913,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.778509778543366,-73.94922627609174,POINT (-73.949226276092 40.778509778543)
57978468,06/22/2023 10:57:03 AM,06/22/2023 11:50:40 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,10003,331 FIRST AVENUE,FIRST AVENUE,EAST   19 STREET,EAST   20 STREET,EAST   19 STREET,EAST   20 STREET,ADDRESS,NEW YORK,1 AVENUE,,Closed,,The Police Department reviewed your complaint and provided additional information below.,06/22/2023 11:50:47 AM,06 MANHATTAN,02,Precinct 13,[phone],MANHATTAN,989749,206864,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.73446884178788,-73.98015786132495,POINT (-73.980157861325 40.734468841788)
57976443,06/22/2023 07:35:51 AM,07/27/2023 12:10:48 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11238,94 EASTERN PARKWAY,EASTERN PARKWAY,UNDERHILL AVENUE,WASHINGTON AVENUE,UNDERHILL AVENUE,WASHINGTON AVENUE,ADDRESS,BROOKLYN,EASTERN PARKWAY,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:10:54 PM,55 BROOKLYN,35,Precinct 78,,BROOKLYN,993733,184328,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.672609449461476,-73.96581406003729,POINT (-73.965814060037 40.672609449461)
57972231,06/22/2023 08:42:24 PM,06/22/2023 11:17:54 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Trespassing,,Street/Sidewalk,10466,EAST  232 STREET,EAST  232 STREET,EAST  232 STREET,WHITE PLAINS ROAD,EAST  232 STREET,WHITE PLAINS ROAD,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 11:17:58 PM,12 BRONX,11,Precinct 47,,BRONX,1023584,264564,ONLINE,Unspecified,BRONX,,,,,,,,40.892753229006566,-73.8577324168085,POINT (-73.857732416808 40.892753229007)
57984561,06/23/2023 07:12:01 AM,06/26/2023 12:37:54 AM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Subway,,,,,,,,ADDRESS,,,,Closed,,"The mobile outreach response team offered services to the individual, but the individual did not accept assistance.",06/26/2023 12:37:54 AM,Unspecified MANHATTAN,,Unspecified,,MANHATTAN,1001323,249292,MOBILE,Unspecified,MANHATTAN,,,,A,,Fort Washington Av & W 181 St,Entrance,40.850907433425654,-73.93828734693483,POINT (-73.938287346935 40.850907433426)
57980565,06/22/2023 06:02:26 AM,07/27/2023 12:10:43 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11238,135 EASTERN PARKWAY,EASTERN PARKWAY,UNDERHILL AVENUE,WASHINGTON AVENUE,UNDERHILL AVENUE,WASHINGTON AVENUE,ADDRESS,BROOKLYN,EASTERN PARKWAY,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:10:47 PM,08 BROOKLYN,35,Precinct 77,3011790047,BROOKLYN,994156,184165,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67216158783738,-73.96428939702098,POINT (-73.964289397021 40.672161587837)
57971835,06/22/2023 03:56:00 PM,06/22/2023 04:55:00 PM,DEP,Department of Environmental Protection,Water System,Leak (Use Comments) (WA2),WA2,,11429,217-08 100 AVENUE,100 AVENUE,217 ST,99 AVE,,,ADDRESS,QUEENS VILLAGE,,,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/22/2023 04:55:00 PM,13 QUEENS,27,Precinct 105,[phone],QUEENS,1056028,200071,PHONE,Unspecified,QUEENS,,,,,,,,40.71553424390779,-73.74107537848765,POINT (-73.741075378488 40.715534243908)
57978360,06/22/2023 02:05:56 PM,06/23/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Landmark Bldg - Illegal Work,,,10014,277 BLEECKER STREET,BLEECKER STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,06/23/2023 12:00:00 AM,02 MANHATTAN,03,Precinct 6,1005900011,MANHATTAN,983353,205839,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.73165713266415,-74.00323652432014,POINT (-74.00323652432 40.731657132664)
