Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57971646,06/23/2023 01:37:00 AM,06/23/2023 04:37:13 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10469,925 EAST  220 STREET,EAST  220 STREET,BRONXWOOD AVENUE,PAULDING AVENUE,BRONXWOOD AVENUE,PAULDING AVENUE,ADDRESS,BRONX,EAST  220 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 04:37:16 AM,12 BRONX,12,Precinct 47,2046910020,BRONX,1024112,260718,ONLINE,Unspecified,BRONX,,,,,,,,40.88219481285027,-73.85584558317674,POINT (-73.855845583177 40.88219481285)
57978648,06/22/2023 01:03:30 PM,06/22/2023 02:56:28 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11208,2588 PITKIN AVENUE,PITKIN AVENUE,MILFORD STREET,LOGAN STREET,MILFORD STREET,LOGAN STREET,ADDRESS,BROOKLYN,PITKIN AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 02:56:33 PM,05 BROOKLYN,42,Precinct 75,[phone],BROOKLYN,1018457,185115,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.674708577214545,-73.87668083823802,POINT (-73.876680838238 40.674708577215)
57972078,06/22/2023 04:27:44 PM,06/22/2023 04:43:56 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10458,2608 BRIGGS AVENUE,BRIGGS AVENUE,EAST KINGSBRIDGE ROAD,EAST  194 STREET,EAST KINGSBRIDGE ROAD,EAST  194 STREET,ADDRESS,BRONX,BRIGGS AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 04:44:01 PM,07 BRONX,15,Precinct 52,[phone],BRONX,1013783,254174,MOBILE,Unspecified,BRONX,,,,,,,,40.86427416611321,-73.89322752800955,POINT (-73.89322752801 40.864274166113)
57973194,06/22/2023 11:44:00 AM,06/28/2023 11:40:00 AM,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),SJ,,10312,80 MC ARTHUR AVENUE,MC ARTHUR AVENUE,BEND,VAN ALLEN AVE,,,ADDRESS,STATEN ISLAND,,,Closed,,"The status of this Service Request is currently not available online. Please call 311 for further assistance. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/28/2023 11:40:00 AM,03 STATEN ISLAND,51,Precinct 123,5056730046,STATEN ISLAND,934966,141725,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.55554116729059,-74.17735620153978,POINT (-74.17735620154 40.555541167291)
57972456,06/22/2023 12:10:00 PM,06/23/2023 12:20:58 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11385,1830 STEPHEN STREET,STEPHEN STREET,SENECA AVENUE,FOREST AVENUE,SENECA AVENUE,FOREST AVENUE,ADDRESS,RIDGEWOOD,STEPHEN STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 12:21:03 AM,05 QUEENS,34,Precinct 104,[phone],QUEENS,1011888,194038,MOBILE,Unspecified,QUEENS,,,,,,,,40.69922309734981,-73.90032601933504,POINT (-73.900326019335 40.69922309735)
57980628,06/22/2023 01:14:00 PM,06/22/2023 03:02:41 PM,DSNY,Department of Sanitation,Vendor Enforcement,Food Vendor,In Prohibited Area,Street,10004,23 BROADWAY,BROADWAY,BATTERY PLACE,MORRIS STREET,BATTERY PLACE,MORRIS STREET,ADDRESS,NEW YORK,BROADWAY,,Closed,,N/A,06/22/2023 03:02:43 PM,01 MANHATTAN,01,Precinct 1,1000130027,MANHATTAN,980526,196377,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.705685479307455,-74.01343157279955,POINT (-74.0134315728 40.705685479307)
57973068,06/22/2023 08:17:27 PM,06/22/2023 08:47:44 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,11215,7 AVENUE,7 AVENUE,7 AVENUE,14 STREET,7 AVENUE,14 STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 08:47:51 PM,06 BROOKLYN,39,Precinct 78,,BROOKLYN,988664,181148,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.66388503708357,-73.98408973955554,POINT (-73.984089739556 40.663885037084)
57975066,06/22/2023 01:47:18 PM,06/22/2023 02:15:59 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11104,38-19 50 STREET,50 STREET,BARNETT AVENUE,39 AVENUE,BARNETT AVENUE,39 AVENUE,ADDRESS,SUNNYSIDE,50 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 02:16:02 PM,02 QUEENS,26,Precinct 108,[phone],QUEENS,1008204,212476,PHONE,Unspecified,QUEENS,,,,,,,,40.74984164766279,-73.91354640045054,POINT (-73.913546400451 40.749841647663)
57971727,06/22/2023 07:59:32 PM,07/27/2023 12:20:09 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10023,16 WEST   73 STREET,WEST   73 STREET,CENTRAL PARK WEST,COLUMBUS AVENUE,CENTRAL PARK WEST,COLUMBUS AVENUE,ADDRESS,NEW YORK,WEST   73 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:20:14 PM,07 MANHATTAN,06,Precinct 20,1011250024,MANHATTAN,990748,222485,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77734382867276,-73.97653805528616,POINT (-73.976538055286 40.777343828673)
57975561,06/22/2023 06:35:12 PM,01/10/2025 11:55:59 PM,DOHMH,Department of Health and Mental Hygiene,Mobile Food Vendor,Food Source/Protection,Food Contaminated,Mobile Food Vendor,11373,90-32 QUEENS BOULEVARD,QUEENS BOULEVARD,90 STREET,59 AVENUE,90 STREET,59 AVENUE,ADDRESS,ELMHURST,QUEENS BOULEVARD,,Closed,,"The NYC Health Department has responded to your service request. For inspection results, please call [phone] or email [email] to request an inspection report. This service request has been closed.",01/10/2025 11:56:02 PM,04 QUEENS,30,Precinct 110,[phone],QUEENS,1019888,206639,MOBILE,Unspecified,QUEENS,,,,,,,,40.73378118397955,-73.87140805811609,POINT (-73.871408058116 40.73378118398)
57982347,06/23/2023 02:39:14 PM,01/22/2025 11:28:35 AM,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Building,N/A,Street,11221,217 CORNELIA STREET,CORNELIA STREET,CENTRAL AVENUE,WILSON AVENUE,CENTRAL AVENUE,WILSON AVENUE,ADDRESS,BROOKLYN,CORNELIA STREET,,Closed,,"Under NYC Parksâ Tree Risk Management Program, work is prioritized to address the conditions with the highest risk first.  NYC Parks determined that the issue will be addressed in the next pruning cycle through the routine block pruning program.  For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   To learn more about the trees in your neighborhood, visit the NYC Tree Map at nyc.gov/parks/treemap.",01/22/2025 11:28:40 AM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1008377,191686,PHONE,Unspecified,BROOKLYN,,,,,,,,40.69277767581865,-73.91299654336808,POINT (-73.912996543368 40.692777675819)
57976461,06/22/2023 01:03:39 PM,06/26/2023 10:49:39 AM,DOT,Department of Transportation,Street Condition,Cave-in,N/A,Street,11220,5000 3 AVENUE,3 AVENUE,50 STREET,51 STREET,50 STREET,51 STREET,ADDRESS,BROOKLYN,3 AVENUE,,Closed,,This request required re-assignment to a new DOT unit.,06/26/2023 10:49:51 AM,07 BROOKLYN,38,Precinct 72,,BROOKLYN,980176,175215,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.647600414093546,-74.01468114649273,POINT (-74.014681146493 40.647600414094)
57972735,06/22/2023 10:41:00 AM,07/17/2023 01:30:00 PM,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),NV1,,11237,1525 MYRTLE AVENUE,MYRTLE AVENUE,IRVING AVE,LINDEN ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",07/17/2023 01:30:00 PM,04 BROOKLYN,37,Precinct 83,3033280008,BROOKLYN,1008017,194040,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69923983004887,-73.91428641870384,POINT (-73.914286418704 40.699239830049)
57986298,06/23/2023 09:54:39 AM,06/23/2023 09:54:39 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11223,EAST   10 STREET,EAST   10 STREET,AVENUE P,QUENTIN ROAD,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/23/2023 09:54:39 AM,15 BROOKLYN,,Precinct 61,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,
57981474,06/23/2023 09:18:20 PM,06/23/2023 10:20:14 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,10469,3460 BOSTON ROAD,BOSTON ROAD,FENTON AVENUE,CORSA AVENUE,FENTON AVENUE,CORSA AVENUE,ADDRESS,BRONX,BOSTON ROAD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 10:20:21 PM,12 BRONX,12,Precinct 47,[phone],BRONX,1026276,258642,MOBILE,Unspecified,BRONX,,,,,,,,40.87648680582183,-73.84803286999879,POINT (-73.848032869999 40.876486805822)
57977280,06/22/2023 11:02:45 AM,06/22/2023 12:32:09 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11205,838 KENT AVENUE,KENT AVENUE,PARK AVENUE,MYRTLE AVENUE,PARK AVENUE,MYRTLE AVENUE,ADDRESS,BROOKLYN,KENT AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 12:32:13 PM,03 BROOKLYN,33,Precinct 79,3018977506,BROOKLYN,995443,192751,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.695726662841935,-73.95963556852818,POINT (-73.959635568528 40.695726662842)
57970935,06/21/2023 09:33:55 AM,06/21/2023 04:41:15 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Street/Sidewalk,11208,475 EUCLID AVENUE,EUCLID AVENUE,GLENMORE AVENUE,PITKIN AVENUE,GLENMORE AVENUE,PITKIN AVENUE,ADDRESS,BROOKLYN,EUCLID AVENUE,,Closed,,"The mobile outreach response team offered services to the individual, but the individual did not accept assistance.",06/21/2023 04:41:15 PM,05 BROOKLYN,42,Precinct 75,[phone],BROOKLYN,1019761,185482,PHONE,Unspecified,BROOKLYN,,,,,,,,40.67571077368222,-73.87197787959688,POINT (-73.871977879597 40.675710773682)
57981771,06/23/2023 08:22:27 AM,06/23/2023 04:36:32 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11420,130-16 135 AVENUE,135 AVENUE,130 STREET,130 PLACE,130 STREET,130 PLACE,ADDRESS,SOUTH OZONE PARK,135 AVENUE,,Closed,,The Police Department responded to the complaint and a report was prepared.,06/23/2023 04:36:36 PM,10 QUEENS,28,Precinct 106,4118640035,QUEENS,1037157,182862,ONLINE,Unspecified,QUEENS,,,,,,,,40.66843260234625,-73.80928359739178,POINT (-73.809283597392 40.668432602346)
57972726,06/22/2023 11:19:21 AM,09/07/2023 09:55:49 AM,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Unsafe Driving,Street,11218,347 EAST    7 STREET,EAST    7 STREET,BEVERLEY ROAD,AVENUE C,BEVERLEY ROAD,AVENUE C,ADDRESS,BROOKLYN,EAST    7 STREET,,Closed,,A hearing was scheduled at the OATH/Taxi and Limousine Tribunal.,09/07/2023 09:55:55 AM,12 BROOKLYN,39,Precinct 66,3053590001,BROOKLYN,991827,173687,ONLINE,Unspecified,BROOKLYN,,,"347 EAST    7 STREET, BROOKLYN, NY, 11218",,,,,40.64340407966347,-73.97269709071986,POINT (-73.97269709072 40.643404079663)
57977622,06/22/2023 08:45:31 PM,09/25/2023 10:23:37 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11222,636 HUMBOLDT STREET,HUMBOLDT STREET,DRIGGS AVENUE,NASSAU AVENUE,DRIGGS AVENUE,NASSAU AVENUE,ADDRESS,BROOKLYN,HUMBOLDT STREET,,Closed,,NYC Parks determined that the requested location cannot receive a new tree because of conflicts with surrounding infrastructure.,09/25/2023 10:23:40 AM,01 BROOKLYN,33,Precinct 94,[phone],BROOKLYN,999459,202964,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.723752929589715,-73.94512991817129,POINT (-73.945129918171 40.72375292959)
57980736,06/22/2023 10:02:44 PM,06/22/2023 11:04:45 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11229,3661 NOSTRAND AVENUE,NOSTRAND AVENUE,AVENUE W,AVENUE X,AVENUE W,AVENUE X,ADDRESS,BROOKLYN,NOSTRAND AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 11:04:53 PM,15 BROOKLYN,46,Precinct 61,3074051001,BROOKLYN,1000704,155913,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.59460611411102,-73.94075309594254,POINT (-73.940753095943 40.594606114111)
57971358,06/22/2023 07:28:44 AM,06/22/2023 10:45:18 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11218,229 EAST    8 STREET,EAST    8 STREET,TURNER PLACE,HINCKLEY PLACE,TURNER PLACE,HINCKLEY PLACE,ADDRESS,BROOKLYN,EAST    8 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 10:45:23 AM,12 BROOKLYN,40,Precinct 66,[phone],BROOKLYN,992063,174156,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.64469117858826,-73.9718461468482,POINT (-73.971846146848 40.644691178588)
57985893,06/23/2023 03:53:48 PM,06/28/2023 03:11:58 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,ROACHES,RESIDENTIAL BUILDING,11235,286 CORBIN PLACE,CORBIN PLACE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/28/2023 12:00:00 AM,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,997173,148718,PHONE,Unspecified,BROOKLYN,,,,,,,,40.57486312284932,-73.95348113483865,POINT (-73.953481134839 40.574863122849)
57984309,06/24/2023 12:52:48 AM,06/24/2023 01:18:46 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,11101,42-44 11 STREET,11 STREET,QUEENS PLAZA SOUTH,43 AVENUE,QUEENS PLAZA SOUTH,43 AVENUE,ADDRESS,LONG ISLAND CITY,11 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/24/2023 01:18:49 AM,02 QUEENS,26,Precinct 108,4004600063,QUEENS,998834,213460,ONLINE,Unspecified,QUEENS,,,,,,,,40.7525628965465,-73.94736199912191,POINT (-73.947361999122 40.752562896547)
57982995,06/23/2023 11:17:39 PM,06/24/2023 01:58:05 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,11222,SUTTON STREET,SUTTON STREET,NASSAU AVENUE,NORMAN AVENUE,NASSAU AVENUE,NORMAN AVENUE,BLOCKFACE,,,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/24/2023 01:58:08 AM,Unspecified BROOKLYN,,Precinct 94,,BROOKLYN,,,ONLINE,Unspecified,BROOKLYN,,,,,,,,,,
57977172,06/22/2023 11:56:00 AM,08/07/2023 03:00:00 AM,DEP,Department of Environmental Protection,Sewer,Catch Basin Sunken/Damaged/Raised (SC1),SC1,,11207,453 NEWPORT STREET,NEWPORT STREET,SNEDIKER AVE,HINSDALE ST,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Environmental Protection has investigated this complaint. Upon investigation, a defect was found done.",08/07/2023 03:00:00 AM,05 BROOKLYN,42,Precinct 75,[phone],BROOKLYN,1012539,180108,PHONE,Unspecified,BROOKLYN,,,,,,,,40.660986376586656,-73.8980367242761,POINT (-73.898036724276 40.660986376587)
57977928,06/22/2023 10:22:54 AM,06/22/2023 11:29:18 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,11372,79-15 35 AVENUE,35 AVENUE,79 STREET,80 STREET,79 STREET,80 STREET,ADDRESS,JACKSON HEIGHTS,35 AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 11:29:26 AM,03 QUEENS,25,Precinct 115,4012667501,QUEENS,1015492,213098,ONLINE,Unspecified,QUEENS,,,,,,,,40.75152613325065,-73.88724004494982,POINT (-73.88724004495 40.751526133251)
57979845,06/22/2023 09:36:25 PM,06/22/2023 10:15:58 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11226,2233 CATON AVENUE,CATON AVENUE,,BEDFORD AVENUE,,BEDFORD AVENUE,ADDRESS,BROOKLYN,CATON AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 10:16:04 PM,14 BROOKLYN,40,Precinct 70,[phone],BROOKLYN,996405,177075,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.65269830525918,-73.95619465439887,POINT (-73.956194654399 40.652698305259)
57970737,06/21/2023 10:57:26 PM,06/21/2023 11:02:33 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11226,193 LENOX ROAD,LENOX ROAD,BEDFORD AVENUE,ROGERS AVENUE,BEDFORD AVENUE,ROGERS AVENUE,ADDRESS,BROOKLYN,LENOX ROAD,,Closed,,The Police Department issued a summons in response to the complaint.,06/21/2023 11:02:37 PM,17 BROOKLYN,40,Precinct 67,3050650074,BROOKLYN,997160,177530,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.65394611232874,-73.95347284309122,POINT (-73.953472843091 40.653946112329)
57975714,06/22/2023 10:39:01 PM,06/22/2023 10:49:40 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10033,570 WEST  175 STREET,WEST  175 STREET,AUDUBON AVENUE,ST NICHOLAS AVENUE,AUDUBON AVENUE,ST NICHOLAS AVENUE,ADDRESS,NEW YORK,WEST  175 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 10:49:45 PM,12 MANHATTAN,10,Precinct 33,1021310012,MANHATTAN,1001995,247185,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.84512301640357,-73.9358638897067,POINT (-73.935863889707 40.845123016404)
57985011,06/23/2023 12:16:59 PM,06/23/2023 02:25:50 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10452,1181 NELSON AVENUE,NELSON AVENUE,WEST  167 STREET,WEST  168 STREET,WEST  167 STREET,WEST  168 STREET,ADDRESS,BRONX,NELSON AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 02:25:55 PM,04 BRONX,16,Precinct 44,[phone],BRONX,1004808,244312,PHONE,Unspecified,BRONX,,,,,,,,40.83723137123519,-73.92570561878384,POINT (-73.925705618784 40.837231371235)
57973284,06/22/2023 10:05:58 PM,06/23/2023 12:26:26 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11417,107-43 107 STREET,107 STREET,107 AVENUE,109 AVENUE,107 AVENUE,109 AVENUE,ADDRESS,OZONE PARK,107 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 12:26:29 AM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1030437,187444,MOBILE,Unspecified,QUEENS,,,,,,,,40.68104674623529,-73.83347604237814,POINT (-73.833476042378 40.681046746235)
57970431,06/21/2023 05:08:24 PM,08/29/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,,11428,92-08 215 STREET,215 STREET,,,,,ADDRESS,QUEENS VILLAGE,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,08/29/2023 12:00:00 AM,13 QUEENS,23,Precinct 105,4106290035,QUEENS,1055200,202119,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.72116216673024,-73.74404061701189,POINT (-73.744040617012 40.72116216673)
57973500,06/22/2023 09:28:16 AM,07/02/2023 08:29:56 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,BED BUGS,RESIDENTIAL BUILDING,11230,414 AVENUE N,AVENUE N,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/02/2023 12:00:00 AM,12 BROOKLYN,44,Precinct 66,[phone],BROOKLYN,992379,163115,PHONE,Unspecified,BROOKLYN,,,,,,,,40.61438568008698,-73.97072075111191,POINT (-73.970720751112 40.614385680087)
57971637,06/22/2023 04:34:09 AM,,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11201,269 STATE STREET,STATE STREET,SMITH STREET,HOYT STREET,SMITH STREET,HOYT STREET,ADDRESS,BROOKLYN,STATE STREET,,In Progress,,,,02 BROOKLYN,33,Precinct 84,3001700059,BROOKLYN,987548,190304,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.689016676993354,-73.98810788042229,POINT (-73.988107880422 40.689016676993)
57977703,06/22/2023 03:51:33 PM,08/28/2023 07:30:03 AM,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Unsafe Driving,Street,10003,197 1 AVENUE,1 AVENUE,EAST   12 STREET,EAST   13 STREET,EAST   12 STREET,EAST   13 STREET,ADDRESS,NEW YORK,1 AVENUE,,Closed,,A hearing was scheduled at the OATH/Taxi and Limousine Tribunal.,09/05/2023 09:44:18 AM,03 MANHATTAN,02,Precinct 9,1004540045,MANHATTAN,988830,205275,ONLINE,Unspecified,MANHATTAN,,,"197 1 AVENUE, MANHATTAN (NEW YORK), NY, 10003",,,,,40.730107950553176,-73.9834749867784,POINT (-73.983474986778 40.730107950553)
57972492,06/22/2023 07:10:57 PM,06/22/2023 08:35:54 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11361,212-17 41 AVENUE,41 AVENUE,212 STREET,213 STREET,212 STREET,213 STREET,ADDRESS,BAYSIDE,41 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 08:36:01 PM,11 QUEENS,19,Precinct 111,[phone],QUEENS,1047235,217502,MOBILE,Unspecified,QUEENS,,,,,,,,40.76344481834354,-73.77263098669903,POINT (-73.772630986699 40.763444818344)
57987198,06/23/2023 11:50:57 AM,07/01/2023 05:42:10 PM,HPD,Department of Housing Preservation and Development,SAFETY,CARBON MONOXIDE DETECTOR,BROKEN OR MISSING,RESIDENTIAL BUILDING,11204,303 AVENUE P,AVENUE P,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/01/2023 12:00:00 AM,11 BROOKLYN,44,Precinct 62,[phone],BROOKLYN,990766,160947,PHONE,Unspecified,BROOKLYN,,,,,,,,40.608436299378326,-73.97653258917279,POINT (-73.976532589173 40.608436299378)
57972951,06/22/2023 10:45:31 AM,06/26/2023 03:25:37 PM,DPR,Department of Parks and Recreation,Dead/Dying Tree,Planted Less Than 2 Years Ago,N/A,Street,10451,930 GRAND CONCOURSE,GRAND CONCOURSE,EAST  162 STREET,EAST  163 STREET,EAST  162 STREET,EAST  163 STREET,ADDRESS,BRONX,GRAND CONCOURSE,,Closed,,"NYC Parks created a work order for the tree condition.  Please note that addressing this work can take up to a year or more depending on the higher priority work identified during this period and resources available to address this work.    NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.   Alternatively, you may choose complete the work yourself by hiring an independent contractor. The contractor must complete a Tree Work Permit application on the NYC Parks website at nyc.gov/parks/trees.",06/26/2023 03:25:41 PM,04 BRONX,16,Precinct 44,2024610007,BRONX,1005881,241076,ONLINE,Unspecified,BRONX,,,,,,,,40.82834692303825,-73.92183835008971,POINT (-73.92183835009 40.828346923038)
57987621,06/23/2023 06:41:59 PM,06/23/2023 07:10:25 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,,Street/Sidewalk,11101,11-15 45 AVENUE,45 AVENUE,11 STREET,21 STREET,11 STREET,21 STREET,ADDRESS,LONG ISLAND CITY,45 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 07:10:29 PM,02 QUEENS,26,Precinct 108,[phone],QUEENS,998314,211682,MOBILE,Unspecified,QUEENS,,,,,,,,40.74768357844797,-73.94924255207911,POINT (-73.949242552079 40.747683578448)
57978531,06/22/2023 02:38:08 PM,06/22/2023 05:21:30 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11211,209 SKILLMAN AVENUE,SKILLMAN AVENUE,HUMBOLDT STREET,WOODPOINT ROAD,HUMBOLDT STREET,WOODPOINT ROAD,ADDRESS,BROOKLYN,SKILLMAN AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 05:21:37 PM,01 BROOKLYN,34,Precinct 94,[phone],BROOKLYN,1000195,200194,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.71614865240804,-73.94248118598038,POINT (-73.94248118598 40.716148652408)
57973707,06/21/2023 07:18:59 AM,06/21/2023 01:25:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,10473,2272 LAFAYETTE AVENUE,LAFAYETTE AVENUE,CASTLE HILL AVENUE,HAVEMEYER AVENUE,,,ADDRESS,BRONX,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/21/2023 01:25:00 PM,09 BRONX,18,Precinct 43,2036150062,BRONX,1026601,239346,UNKNOWN,Unspecified,BRONX,,,,,,,,40.823523524315654,-73.84697955081349,POINT (-73.846979550813 40.823523524316)
