Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57973869,06/22/2023 10:08:59 PM,06/23/2023 02:09:12 AM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11223,2032 WEST    4 STREET,WEST    4 STREET,AVENUE T,AVENUE U,AVENUE T,AVENUE U,ADDRESS,BROOKLYN,WEST    4 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/23/2023 02:09:20 AM,11 BROOKLYN,44,Precinct 62,3071010022,BROOKLYN,990953,157189,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.59812121509365,-73.97586283703018,POINT (-73.97586283703 40.598121215094)
57972159,06/22/2023 05:04:15 PM,06/27/2023 05:46:56 PM,HPD,Department of Housing Preservation and Development,ELEVATOR,MAINTENANCE,DIRTY OR UNSANITARY,RESIDENTIAL BUILDING,10463,3111 HEATH AVENUE,HEATH AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,08 BRONX,14,Precinct 50,2032610046,BRONX,1011697,259371,ONLINE,Unspecified,BRONX,,,,,,,,40.878545062435755,-73.90074787653406,POINT (-73.900747876534 40.878545062436)
57984948,06/23/2023 10:51:56 AM,06/23/2023 11:27:17 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11217,228 NEVINS STREET,NEVINS STREET,BUTLER STREET,DOUGLASS STREET,BUTLER STREET,DOUGLASS STREET,ADDRESS,BROOKLYN,NEVINS STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/23/2023 11:27:21 AM,06 BROOKLYN,39,Precinct 78,[phone],BROOKLYN,988191,187561,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.681487506105924,-73.9857909181768,POINT (-73.985790918177 40.681487506106)
57972186,06/22/2023 05:03:38 PM,06/24/2023 06:37:22 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HOT WATER,RESIDENTIAL BUILDING,10463,3111 HEATH AVENUE,HEATH AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/24/2023 12:00:00 AM,08 BRONX,14,Precinct 50,2032610046,BRONX,1011697,259371,ONLINE,Unspecified,BRONX,,,,,,,,40.878545062435755,-73.90074787653406,POINT (-73.900747876534 40.878545062436)
57976794,06/22/2023 11:21:16 PM,06/23/2023 12:06:35 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10030,300 WEST  142 STREET,WEST  142 STREET,FREDERICK DOUGLASS BOULEVARD,BRADHURST AVENUE,FREDERICK DOUGLASS BOULEVARD,BRADHURST AVENUE,ADDRESS,NEW YORK,WEST  142 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 12:06:39 AM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,999882,238392,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.82099276164245,-73.94352143653646,POINT (-73.943521436536 40.820992761642)
57984057,06/23/2023 01:25:38 PM,06/23/2023 02:54:17 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11208,407 CHESTNUT STREET,CHESTNUT STREET,LIBERTY AVENUE,GLENMORE AVENUE,LIBERTY AVENUE,GLENMORE AVENUE,ADDRESS,BROOKLYN,CHESTNUT STREET,,Closed,,This complaint does not fall under the Police Department's jurisdiction.,06/23/2023 02:54:21 PM,05 BROOKLYN,37,Precinct 75,[phone],BROOKLYN,1019232,185987,PHONE,Unspecified,BROOKLYN,,,,,,,,40.677098989570176,-73.87388237471953,POINT (-73.87388237472 40.67709898957)
57972798,06/22/2023 10:32:21 PM,06/23/2023 06:25:17 AM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,,Street/Sidewalk,11361,36-15 200 STREET,200 STREET,36 AVENUE,FRANCIS LEWIS BOULEVARD,36 AVENUE,FRANCIS LEWIS BOULEVARD,ADDRESS,BAYSIDE,200 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 06:25:21 AM,11 QUEENS,19,Precinct 111,4061450051,QUEENS,1043465,217623,ONLINE,Unspecified,QUEENS,,,,,,,,40.763802985950264,-73.78623915583727,POINT (-73.786239155837 40.76380298595)
57974472,06/22/2023 10:20:14 AM,06/22/2023 11:27:34 AM,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),,Store/Commercial,10036,2 WEST   46 STREET,WEST   46 STREET,5 AVENUE,AVENUE OF THE AMERICAS,5 AVENUE,AVENUE OF THE AMERICAS,ADDRESS,NEW YORK,WEST   46 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 11:27:41 AM,05 MANHATTAN,04,Precinct 18,[phone],MANHATTAN,989925,214791,PHONE,Unspecified,MANHATTAN,,,,,,,,40.75622635919765,-73.9795161088367,POINT (-73.979516108837 40.756226359198)
57977874,06/22/2023 08:20:47 AM,07/27/2023 12:16:01 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10028,7 EAST   85 STREET,EAST   85 STREET,5 AVENUE,MADISON AVENUE,5 AVENUE,MADISON AVENUE,ADDRESS,NEW YORK,EAST   85 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:16:04 PM,08 MANHATTAN,04,Precinct 19,1014970007,MANHATTAN,995228,223685,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.78063308264647,-73.960360425043,POINT (-73.960360425043 40.780633082646)
57984219,06/24/2023 12:44:33 AM,06/24/2023 12:56:17 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,10013,527 BROOME STREET,BROOME STREET,THOMPSON STREET,SULLIVAN STREET,THOMPSON STREET,SULLIVAN STREET,ADDRESS,NEW YORK,BROOME STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/24/2023 12:56:22 AM,02 MANHATTAN,01,Precinct 1,1004767501,MANHATTAN,983119,203010,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.723892190487526,-74.00408035953654,POINT (-74.004080359537 40.723892190488)
57973797,06/22/2023 10:22:33 PM,06/23/2023 01:07:00 PM,DSNY,Department of Sanitation,Obstruction,Trash or Recycling,Sidewalk,Sidewalk,11207,585 LIBERTY AVENUE,LIBERTY AVENUE,BARBEY STREET,JEROME STREET,BARBEY STREET,JEROME STREET,ADDRESS,BROOKLYN,LIBERTY AVENUE,,Closed,,The Department of Sanitation cleaned the location.,06/23/2023 01:07:03 PM,05 BROOKLYN,37,Precinct 75,3039650001,BROOKLYN,1015298,185457,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67565893244254,-73.8880677150394,POINT (-73.888067715039 40.675658932443)
57971430,06/21/2023 01:23:26 PM,06/22/2023 12:55:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,11239,,,,,ERSKINE STREET,GATEWAY DRIVE,INTERSECTION,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/22/2023 12:55:00 PM,05 BROOKLYN,42,Precinct 75,,BROOKLYN,1021228,177170,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.65289019608982,-73.86673473582482,POINT (-73.866734735825 40.65289019609)
57980880,06/22/2023 12:22:44 PM,10/18/2023 12:00:15 PM,HPD,Department of Housing Preservation and Development,APPLIANCE,REFRIGERATOR,BROKEN DOOR SEAL,RESIDENTIAL BUILDING,11226,330 EAST   22 STREET,EAST   22 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,10/18/2023 12:00:00 AM,14 BROOKLYN,40,Precinct 70,[phone],BROOKLYN,996327,173610,PHONE,Unspecified,BROOKLYN,,,,,,,,40.64318773823103,-73.95648196192444,POINT (-73.956481961924 40.643187738231)
57978873,06/22/2023 02:16:01 AM,08/04/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal. Commercial Use In Resident Zone,,,10472,1254 MANOR AVENUE,MANOR AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,08/04/2023 12:00:00 AM,09 BRONX,17,Precinct 43,2037760032,BRONX,1018347,241942,UNKNOWN,Unspecified,BRONX,,,,,,,,40.83068451546823,-73.87678924072029,POINT (-73.87678924072 40.830684515468)
57974913,06/22/2023 01:37:54 PM,07/13/2023 09:13:39 AM,HPD,Department of Housing Preservation and Development,PLUMBING,TOILET,DISCONNECTED,RESIDENTIAL BUILDING,10030,164 WEST  141 STREET,WEST  141 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/13/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,1000898,237534,PHONE,Unspecified,MANHATTAN,,,,,,,,40.81863593761431,-73.93985274861026,POINT (-73.93985274861 40.818635937614)
57981240,06/23/2023 12:46:12 PM,06/24/2023 04:27:22 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Yard,11374,66-51 BOOTH STREET,BOOTH STREET,66 AVENUE,67 AVENUE,66 AVENUE,67 AVENUE,ADDRESS,REGO PARK,BOOTH STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/24/2023 04:27:28 AM,06 QUEENS,29,Precinct 112,[phone],QUEENS,1024340,203753,PHONE,Unspecified,QUEENS,,,,,,,,40.72584077174391,-73.85536121028339,POINT (-73.855361210283 40.725840771744)
57974967,06/22/2023 09:31:00 AM,07/10/2023 12:05:03 PM,HPD,Department of Housing Preservation and Development,APPLIANCE,REFRIGERATOR,BROKEN DOOR SEAL,RESIDENTIAL BUILDING,11212,219 SACKMAN STREET,SACKMAN STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",07/10/2023 12:00:00 AM,16 BROOKLYN,37,Precinct 73,[phone],BROOKLYN,1010426,184343,PHONE,Unspecified,BROOKLYN,,,,,,,,40.67261700153828,-73.90563625264704,POINT (-73.905636252647 40.672617001538)
57979152,06/22/2023 07:55:12 AM,06/22/2023 09:19:49 AM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,,Residential Building/House,11206,811 FLUSHING AVENUE,FLUSHING AVENUE,HUMBOLDT STREET,BEAVER STREET,HUMBOLDT STREET,BEAVER STREET,ADDRESS,BROOKLYN,FLUSHING AVENUE,,Closed,,The Police Department reviewed your complaint and provided additional information below.,06/22/2023 09:19:54 AM,01 BROOKLYN,34,Precinct 90,3031290001,BROOKLYN,1000873,194737,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.70116923498277,-73.94004889209619,POINT (-73.940048892096 40.701169234983)
57975210,06/22/2023 07:05:41 AM,06/23/2023 11:43:13 AM,DOT,Department of Transportation,Street Condition,Blocked - Construction,N/A,Street,10458,270 EAST  203 STREET,EAST  203 STREET,VALENTINE AVENUE,BRIGGS AVENUE,VALENTINE AVENUE,BRIGGS AVENUE,ADDRESS,BRONX,EAST  203 STREET,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,06/23/2023 11:43:16 AM,07 BRONX,11,Precinct 52,2033080059,BRONX,1016317,257481,ONLINE,Unspecified,BRONX,,,,,,,,40.87334202329096,-73.88405038641469,POINT (-73.884050386415 40.873342023291)
57985578,06/23/2023 10:06:23 PM,06/23/2023 10:17:08 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11206,198 MAUJER STREET,MAUJER STREET,HUMBOLDT STREET,BUSHWICK AVENUE,HUMBOLDT STREET,BUSHWICK AVENUE,ADDRESS,BROOKLYN,MAUJER STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 10:17:12 PM,01 BROOKLYN,34,Precinct 90,3030270001,BROOKLYN,1000391,198349,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.711084213221675,-73.9417785738626,POINT (-73.941778573863 40.711084213222)
57978198,06/22/2023 04:48:11 PM,06/28/2023 05:19:44 PM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,CEILING,DIRTY OR UNSANITARY,RESIDENTIAL BUILDING,10459,1163 HOE AVENUE,HOE AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/28/2023 12:00:00 AM,03 BRONX,17,Precinct 42,[phone],BRONX,1014442,240839,PHONE,Unspecified,BRONX,,,,,,,,40.[phone],-73.89090504970592,POINT (-73.[phone] 40.827671310784)
57973473,06/22/2023 08:30:16 AM,08/09/2023 04:59:05 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,MISSING OR INADEQUATE CANS/LID,RESIDENTIAL BUILDING,10451,747 CONCOURSE VILLAGE WEST,CONCOURSE VILLAGE WEST,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,08/09/2023 12:00:00 AM,04 BRONX,16,Precinct 44,2024587501,BRONX,1005429,239111,ONLINE,Unspecified,BRONX,,,,,,,,40.822954654554735,-73.9234778127542,POINT (-73.923477812754 40.822954654555)
57986253,06/23/2023 07:02:39 AM,06/28/2023 09:56:08 AM,DOT,Department of Transportation,Street Condition,Cave-in,N/A,Street,11419,103 AVENUE,103 AVENUE,103 AVENUE,118 STREET,103 AVENUE,118 STREET,INTERSECTION,,,,Closed,,"The Department of Transportation inspected the condition and made the determination that the street meets resurfacing standards and will be planned for either the next or future resurfacing seasons (2 - 3 years). The Department of Transportation works with Community Boards and elected officials to determine resurfacing priority. For specific scheduling information regarding your street, contact your Community Board.",06/28/2023 09:56:13 AM,09 QUEENS,29,Precinct 102,,QUEENS,1032541,189875,PHONE,Unspecified,QUEENS,,,,,,,,40.68770804469257,-73.82587281614114,POINT (-73.825872816141 40.687708044693)
57983589,06/24/2023 02:01:42 AM,06/24/2023 02:46:58 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11377,72-15 41 AVENUE,41 AVENUE,72 STREET,73 STREET,72 STREET,73 STREET,ADDRESS,WOODSIDE,41 AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/24/2023 02:47:03 AM,04 QUEENS,25,Precinct 110,4013040071,QUEENS,1013917,210726,ONLINE,Unspecified,QUEENS,,,,,,,,40.74502101951681,-73.89293505987077,POINT (-73.892935059871 40.745021019517)
57983058,06/23/2023 10:19:37 PM,06/23/2023 11:28:50 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Club/Bar/Restaurant,10470,4299 KATONAH AVENUE,KATONAH AVENUE,EAST  236 STREET,EAST  237 STREET,EAST  236 STREET,EAST  237 STREET,ADDRESS,BRONX,KATONAH AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 11:28:54 PM,12 BRONX,11,Precinct 47,2033770059,BRONX,1020911,266685,ONLINE,Unspecified,BRONX,,,,,,,,40.898586202177384,-73.8673887913736,POINT (-73.867388791374 40.898586202177)
57986964,06/24/2023 12:30:34 AM,06/24/2023 12:57:42 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11355,132-36 BOOTH MEMORIAL AVENUE,BOOTH MEMORIAL AVENUE,COLLEGE POINT BOULEVARD,133 STREET,COLLEGE POINT BOULEVARD,133 STREET,ADDRESS,FLUSHING,BOOTH MEMORIAL AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/24/2023 12:57:47 AM,07 QUEENS,20,Precinct 109,[phone],QUEENS,1030720,211815,MOBILE,Unspecified,QUEENS,,,,,,,,40.74793771248472,-73.83228747783741,POINT (-73.832287477837 40.747937712485)
57973608,06/22/2023 04:53:51 PM,06/22/2023 06:09:47 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,11217,61 BOND STREET,BOND STREET,SCHERMERHORN STREET,STATE STREET,SCHERMERHORN STREET,STATE STREET,ADDRESS,BROOKLYN,BOND STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 06:09:51 PM,02 BROOKLYN,33,Precinct 84,3001720005,BROOKLYN,988649,189909,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68793201398645,-73.98413808878729,POINT (-73.984138088787 40.687932013986)
57981798,06/23/2023 06:14:23 PM,06/23/2023 07:00:53 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10467,2434 BRONX PARK EAST,BRONX PARK EAST,WARING AVENUE,MACE AVENUE,WARING AVENUE,MACE AVENUE,ADDRESS,BRONX,BRONX PARK EAST,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 07:00:56 PM,11 BRONX,15,Precinct 49,2044240020,BRONX,1020066,253404,ONLINE,Unspecified,BRONX,,,,,,,,40.862137495332405,-73.8705163566897,POINT (-73.87051635669 40.862137495332)
57983544,06/23/2023 02:32:19 AM,07/27/2023 12:10:55 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11201,403 HENRY STREET,HENRY STREET,WARREN STREET,BALTIC STREET,WARREN STREET,BALTIC STREET,ADDRESS,BROOKLYN,HENRY STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:11:00 PM,06 BROOKLYN,39,Precinct 76,3003060050,BROOKLYN,984886,189815,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68767507589175,-73.99770672048088,POINT (-73.997706720481 40.687675075892)
57984507,06/23/2023 09:31:18 PM,06/23/2023 10:13:49 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10314,4 LOCKWOOD PLACE,LOCKWOOD PLACE,NORTH AVENUE,COLLEGE AVENUE,NORTH AVENUE,COLLEGE AVENUE,ADDRESS,STATEN ISLAND,LOCKWOOD PLACE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 10:13:51 PM,01 STATEN ISLAND,50,Precinct 121,[phone],STATEN ISLAND,947080,165872,MOBILE,Unspecified,STATEN ISLAND,,,,,,,,40.621878828252115,-74.13389497619241,POINT (-74.133894976192 40.621878828252)
57974409,06/22/2023 07:35:58 PM,06/23/2023 07:43:10 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,BROKEN OR MISSING,RESIDENTIAL BUILDING,11417,83-02 133 AVENUE,133 AVENUE,,,,,ADDRESS,OZONE PARK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/23/2023 12:00:00 AM,10 QUEENS,32,Precinct 106,[phone],QUEENS,1025013,184832,PHONE,Unspecified,QUEENS,,,,,,,,40.67390404639589,-73.85304764962594,POINT (-73.853047649626 40.673904046396)
57970827,06/21/2023 10:19:54 PM,06/21/2023 10:36:36 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10027,20 WEST  129 STREET,WEST  129 STREET,5 AVENUE,LENOX AVENUE,5 AVENUE,LENOX AVENUE,ADDRESS,NEW YORK,WEST  129 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 10:36:39 PM,10 MANHATTAN,09,Precinct 32,1017260049,MANHATTAN,1000389,234204,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.809496964201664,-73.94169971190213,POINT (-73.941699711902 40.809496964202)
57970809,06/21/2023 05:31:47 PM,06/21/2023 05:43:19 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Store/Commercial,11221,CENTRAL AVENUE,CENTRAL AVENUE,CENTRAL AVENUE,LINDEN STREET,CENTRAL AVENUE,LINDEN STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/21/2023 05:43:23 PM,04 BROOKLYN,37,Precinct 83,,BROOKLYN,1006847,192241,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69430506050195,-73.91851195307339,POINT (-73.918511953073 40.694305060502)
57975174,06/22/2023 03:06:40 PM,01/29/2024 03:36:35 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Structure - Outdoors,Playground Equipment,Park,11232,4601 3 AVENUE,3 AVENUE,46 STREET,47 STREET,46 STREET,47 STREET,ADDRESS,BROOKLYN,3 AVENUE,,Closed,,NYC Parks has completed the requested work order and corrected the problem.,01/29/2024 03:36:39 PM,07 BROOKLYN,38,Precinct 72,3007550014,BROOKLYN,980827,176028,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.6498321984337,-74.0123356027001,POINT (-74.0123356027 40.649832198434)
57985173,06/22/2023 07:44:06 AM,06/22/2023 11:20:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,10457,,,,,BATHGATE AVENUE,EAST TREMONT AVENUE,INTERSECTION,BRONX,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/22/2023 11:20:00 AM,06 BRONX,15,Precinct 48,,BRONX,1012735,247816,UNKNOWN,Unspecified,BRONX,,,,,,,,40.846826810233686,-73.89704344024754,POINT (-73.897043440248 40.846826810234)
57970971,06/21/2023 06:04:05 AM,06/21/2023 06:25:03 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,11201,177 SANDS STREET,SANDS STREET,BQE WESTBOUND ENTRANCE SANDS ST,BIKE PATH,BQE WESTBOUND ENTRANCE SANDS ST,BIKE PATH,ADDRESS,BROOKLYN,SANDS STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2023 06:25:07 AM,02 BROOKLYN,35,Precinct 84,3000680001,BROOKLYN,988793,194233,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.699800319891985,-73.98361593748928,POINT (-73.983615937489 40.699800319892)
57977541,06/22/2023 08:54:54 AM,08/28/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,,10466,920 EAST  226 STREET,EAST  226 STREET,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",08/28/2023 12:00:00 AM,12 BRONX,12,Precinct 47,2048610060,BRONX,1024758,262255,UNKNOWN,Unspecified,BRONX,,,,,,,,40.88641044977891,-73.85350013808501,POINT (-73.853500138085 40.886410449779)
57981762,06/23/2023 12:51:19 PM,06/23/2023 03:22:49 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,11427,86-35 208 STREET,208 STREET,GRAND CENTRAL PARKWAY,86 ROAD,GRAND CENTRAL PARKWAY,86 ROAD,ADDRESS,QUEENS VILLAGE,208 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 03:22:53 PM,08 QUEENS,23,Precinct 107,4105930002,QUEENS,1050157,203335,ONLINE,Unspecified,QUEENS,,,,,,,,40.72453878861458,-73.7622217547773,POINT (-73.762221754777 40.724538788615)
57976533,06/22/2023 06:12:59 AM,,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11238,135 EASTERN PARKWAY,EASTERN PARKWAY,UNDERHILL AVENUE,WASHINGTON AVENUE,UNDERHILL AVENUE,WASHINGTON AVENUE,ADDRESS,BROOKLYN,EASTERN PARKWAY,,In Progress,,,,08 BROOKLYN,35,Precinct 77,3011790047,BROOKLYN,994156,184165,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67216158783738,-73.96428939702098,POINT (-73.964289397021 40.672161587837)
57973041,06/22/2023 08:28:00 AM,06/22/2023 10:43:00 PM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11375,68-60 AUSTIN STREET,AUSTIN STREET,AUSTIN STREET,,,,ADDRESS,FOREST HILLS,,,Closed,,The owner claimed the vehicle.Â Your request is now closed and no further action will be taken.,06/22/2023 12:00:00 PM,06 QUEENS,29,Precinct 112,[phone],QUEENS,1025708,202438,PHONE,Unspecified,QUEENS,,,,,,,,40.72222511505465,-73.85043377867873,POINT (-73.850433778679 40.722225115055)
57977982,06/22/2023 05:29:44 PM,06/22/2023 06:04:56 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10011,119 9 AVENUE,9 AVENUE,WEST   17 STREET,WEST   18 STREET,WEST   17 STREET,WEST   18 STREET,ADDRESS,NEW YORK,9 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 06:05:01 PM,04 MANHATTAN,03,Precinct 10,1007150010,MANHATTAN,983208,210034,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.743171353773235,-74.00376035806184,POINT (-74.003760358062 40.743171353773)
