Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57975093,06/22/2023 06:20:48 PM,06/22/2023 06:55:23 PM,NYPD,New York City Police Department,Animal-Abuse,Neglected,Dog,Residential Building/House,11375,111-40 76 DRIVE,76 DRIVE,AUSTIN STREET,QUEENS BOULEVARD,AUSTIN STREET,QUEENS BOULEVARD,ADDRESS,FOREST HILLS,76 DRIVE,,Closed,,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,06/22/2023 06:55:28 PM,06 QUEENS,29,Precinct 112,4033420021,QUEENS,1029891,200090,ONLINE,Unspecified,QUEENS,,,,,,,,40.715759838622226,-73.83535890665141,POINT (-73.835358906651 40.715759838622)
57987864,06/23/2023 09:13:03 AM,06/23/2023 10:53:21 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11422,257-08 148 AVENUE,148 AVENUE,257 STREET,259 STREET,257 STREET,259 STREET,ADDRESS,ROSEDALE,148 AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/23/2023 10:53:25 AM,13 QUEENS,31,Precinct 105,[phone],QUEENS,1058727,178045,PHONE,Unspecified,QUEENS,,,,,,,,40.655055886539664,-73.73158280644596,POINT (-73.731582806446 40.65505588654)
57979638,06/22/2023 04:33:02 PM,06/22/2023 04:54:15 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,11109,46-30 CENTER BOULEVARD,CENTER BOULEVARD,46 AVENUE,47 AVENUE,46 AVENUE,47 AVENUE,ADDRESS,LONG ISLAND CITY,CENTER BOULEVARD,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 04:54:20 PM,02 QUEENS,26,Precinct 108,4000217501,QUEENS,996301,211306,ONLINE,Unspecified,QUEENS,,,,,,,,40.746654525427516,-73.95650820907728,POINT (-73.956508209077 40.746654525428)
57981789,06/23/2023 05:25:27 PM,12/14/2023 11:07:36 AM,DOE,Department of Education,School Maintenance,Other School Condition,N/A,School,10314,1535 RICHMOND AVENUE,RICHMOND AVENUE,JARDINE AVENUE,MERRILL AVENUE,JARDINE AVENUE,MERRILL AVENUE,ADDRESS,STATEN ISLAND,RICHMOND AVENUE,,Closed,,The Department of Education completed the work and corrected the condition.,12/14/2023 11:07:40 AM,02 STATEN ISLAND,50,Precinct 121,5015480100,STATEN ISLAND,939813,161763,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.61056702401308,-74.1600453018125,POINT (-74.160045301812 40.610567024013)
57979098,06/22/2023 04:31:44 PM,06/22/2023 05:28:01 PM,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,Parked On Sidewalk,Street/Sidewalk,11365,71-01 PARSONS BOULEVARD,PARSONS BOULEVARD,71 AVENUE,72 AVENUE,71 AVENUE,72 AVENUE,ADDRESS,FRESH MEADOWS,PARSONS BOULEVARD,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 05:28:04 PM,08 QUEENS,24,Precinct 107,4067970040,QUEENS,1036658,205328,ONLINE,Unspecified,QUEENS,,,,,,,,40.73009934988612,-73.81090754397326,POINT (-73.810907543973 40.730099349886)
57971898,06/22/2023 07:29:34 PM,06/22/2023 07:46:44 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10456,1465 WASHINGTON AVENUE,WASHINGTON AVENUE,ST PAULS PLACE,EAST  171 STREET,ST PAULS PLACE,EAST  171 STREET,ADDRESS,BRONX,WASHINGTON AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 07:46:48 PM,03 BRONX,16,Precinct 42,2029020036,BRONX,1010885,244212,ONLINE,Unspecified,BRONX,,,,,,,,40.83694066292417,-73.90374441298103,POINT (-73.903744412981 40.836940662924)
57984327,06/23/2023 09:48:55 AM,06/23/2023 10:06:26 AM,NYPD,New York City Police Department,Encampment,N/A,,Park/Playground,10002,169 EAST BROADWAY,EAST BROADWAY,RUTGERS STREET,CANAL STREET,RUTGERS STREET,CANAL STREET,ADDRESS,NEW YORK,EAST BROADWAY,,Closed,,The Police Department visited the location and has referred the complaint to the Department of Homeless Services (DHS) for further action. DHS will inspect the condition and update your Service Request with more information.,06/23/2023 10:06:33 AM,03 MANHATTAN,01,Precinct 7,1002840026,MANHATTAN,987074,199435,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.71407929691633,-73.98981322818993,POINT (-73.98981322819 40.714079296916)
57987342,06/23/2023 10:50:11 AM,06/26/2023 10:41:05 AM,DOT,Department of Transportation,Street Condition,Cave-in,N/A,Street,11234,1944 BERGEN AVENUE,BERGEN AVENUE,COVE LANE,AVENUE T,COVE LANE,AVENUE T,ADDRESS,BROOKLYN,BERGEN AVENUE,,Closed,,This request required re-assignment to a new DOT unit.,06/26/2023 10:41:12 AM,18 BROOKLYN,46,Precinct 63,3083747505,BROOKLYN,1009971,166928,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.62481796232271,-73.90734292061337,POINT (-73.907342920613 40.624817962323)
57974499,06/22/2023 04:29:00 AM,06/23/2023 08:15:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),NM1,,11233,1252 HERKIMER STREET,HERKIMER STREET,MARCONI PL,GUNTHER PL,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/23/2023 08:15:00 PM,16 BROOKLYN,41,Precinct 73,3015660023,BROOKLYN,1008656,186148,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.677576374209025,-73.9120105125484,POINT (-73.912010512548 40.677576374209)
57982770,06/23/2023 03:29:00 PM,06/29/2023 01:30:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),NC1,,11228,1335 77 STREET,77 STREET,13 AVE,14 AVE,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/29/2023 01:30:00 PM,10 BROOKLYN,43,Precinct 68,[phone],BROOKLYN,982094,164659,PHONE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-74.[phone],POINT (-74.[phone] 40.618627106832)
57976704,06/22/2023 03:57:22 PM,06/22/2023 03:57:22 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,,1-2 Family Dwelling,11237,254 MENAHAN STREET,MENAHAN STREET,KNICKERBOCKER AVENUE,MYRTLE AVENUE,KNICKERBOCKER AVENUE,MYRTLE AVENUE,ADDRESS,BROOKLYN,MENAHAN STREET,,Closed,,The Department of Health and Mental Hygiene inspected the property you reported and did not find any violations at the time of the inspection. The property passed inspection.,06/22/2023 03:57:22 PM,04 BROOKLYN,37,Precinct 83,3033170023,BROOKLYN,1007435,193896,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69884612779381,-73.91638584459501,POINT (-73.916385844595 40.698846127794)
57978261,06/22/2023 01:00:41 PM,06/28/2023 07:22:22 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,ROACHES,RESIDENTIAL BUILDING,11228,8017 10 AVENUE,10 AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/28/2023 12:00:00 AM,10 BROOKLYN,43,Precinct 68,[phone],BROOKLYN,979494,165634,PHONE,Unspecified,BROOKLYN,,,,,,,,40.62130226464364,-74.01713206247288,POINT (-74.017132062473 40.621302264644)
57970404,06/21/2023 01:58:57 PM,06/22/2023 02:30:54 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Street,11219,4401 15 AVENUE,15 AVENUE,44 STREET,45 STREET,44 STREET,45 STREET,ADDRESS,BROOKLYN,15 AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/22/2023 04:14:48 AM,12 BROOKLYN,44,Precinct 66,[phone],BROOKLYN,988447,170653,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63507864518472,-73.98487844621862,POINT (-73.984878446219 40.635078645185)
57971565,06/22/2023 05:39:52 AM,,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11235,COMER FIELD,COMER FIELD,AVENUE Y,AVENUE Z,AVENUE Y,AVENUE Z,UNRECOGNIZED,BROOKLYN,COMER FIELD,,In Progress,,,,15 BROOKLYN,46,Precinct 61,3074520001,BROOKLYN,1002398,154505,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.590738131007676,-73.9346571926097,POINT (-73.93465719261 40.590738131008)
57973716,06/22/2023 10:18:58 PM,06/24/2023 10:03:45 AM,DSNY,Department of Sanitation,Dirty Condition,Trash,Not Cleaned by Property Owner,Sidewalk,10460,1151 WYATT STREET,WYATT STREET,BRONX PARK AVENUE,MORRIS PARK AVENUE,BRONX PARK AVENUE,MORRIS PARK AVENUE,ADDRESS,BRONX,WYATT STREET,,Closed,,The Department of Sanitation cleaned the location.,06/24/2023 10:03:50 AM,06 BRONX,15,Precinct 48,2039080001,BRONX,1018546,244926,ONLINE,Unspecified,BRONX,,,,,,,,40.83887395526117,-73.87605489085261,POINT (-73.876054890853 40.838873955261)
57987603,06/23/2023 06:45:00 PM,06/23/2023 07:30:37 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11358,40-19 158 STREET,158 STREET,NORTHERN BOULEVARD,DEPOT ROAD,NORTHERN BOULEVARD,DEPOT ROAD,ADDRESS,FLUSHING,158 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 07:30:42 PM,07 QUEENS,20,Precinct 109,[phone],QUEENS,1037598,217238,MOBILE,Unspecified,QUEENS,,,,,,,,40.76278361255973,-73.8074214835817,POINT (-73.807421483582 40.76278361256)
57985830,06/23/2023 08:03:06 AM,06/23/2023 09:05:11 AM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Park/Playground,10031,626 RIVERSIDE DRIVE,RIVERSIDE DRIVE,BROADWAY,RIVERSIDE DRIVE,BROADWAY,RIVERSIDE DRIVE,ADDRESS,NEW YORK,RIVERSIDE DRIVE,,Closed,,The Department of Homeless Services did not have enough information to act on your request.,06/23/2023 09:05:11 AM,09 MANHATTAN,07,Precinct 30,[phone],MANHATTAN,996862,239357,MOBILE,N/A,MANHATTAN,,,,,,,,40.823646241340434,-73.95443090907575,POINT (-73.954430909076 40.82364624134)
57985659,06/24/2023 12:30:05 AM,06/24/2023 01:10:58 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10456,760 EAST  166 STREET,EAST  166 STREET,FOREST AVENUE,TINTON AVENUE,FOREST AVENUE,TINTON AVENUE,ADDRESS,BRONX,EAST  166 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/24/2023 01:11:02 AM,03 BRONX,17,Precinct 42,2026400001,BRONX,1011314,240366,ONLINE,Unspecified,BRONX,,,,,,,,40.82638320004319,-73.90220957776346,POINT (-73.902209577763 40.826383200043)
57972069,06/22/2023 11:55:14 PM,06/23/2023 12:46:27 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11368,98-27 50 AVENUE,50 AVENUE,98 STREET,99 STREET,98 STREET,99 STREET,ADDRESS,CORONA,50 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 12:46:30 AM,04 QUEENS,21,Precinct 110,[phone],QUEENS,1022039,209859,PHONE,Unspecified,QUEENS,,,,,,,,40.742610347058154,-73.86362856850776,POINT (-73.863628568508 40.742610347058)
57979296,06/22/2023 06:32:56 PM,06/22/2023 09:34:19 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Residential Building/House,10025,166 WEST   94 STREET,WEST   94 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,COLUMBUS AVENUE,AMSTERDAM AVENUE,ADDRESS,NEW YORK,WEST   94 STREET,,Closed,,The mobile outreach response team went to the location provided but could not find the individual that you reported.,06/22/2023 09:34:19 PM,07 MANHATTAN,06,Precinct 24,[phone],MANHATTAN,992412,227975,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.792411034433236,-73.97052327889757,POINT (-73.970523278898 40.792411034433)
57979764,06/22/2023 07:17:02 AM,06/22/2023 08:12:35 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10468,2519 CRESTON AVENUE,CRESTON AVENUE,EAST  190 STREET,EAST  191 STREET,EAST  190 STREET,EAST  191 STREET,ADDRESS,BRONX,CRESTON AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/22/2023 08:12:47 AM,07 BRONX,14,Precinct 52,2031757501,BRONX,1012552,253854,ONLINE,Unspecified,BRONX,,,,,,,,40.86339989603282,-73.89767938528355,POINT (-73.897679385284 40.863399896033)
57975615,06/22/2023 12:46:24 PM,06/22/2023 12:55:43 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Park/Playground,11104,43 STREET,43 STREET,43 STREET,SKILLMAN AVENUE,43 STREET,SKILLMAN AVENUE,INTERSECTION,QUEENS,,,Closed,,The Department of Homeless Services did not have enough information to act on your request.,06/22/2023 12:55:43 PM,02 QUEENS,26,Precinct 108,,QUEENS,1006196,211399,MOBILE,N/A,QUEENS,,,,,,,,40.74689076643809,-73.92079708579764,POINT (-73.920797085798 40.746890766438)
57974814,06/22/2023 10:23:02 AM,06/22/2023 10:28:49 AM,NYPD,New York City Police Department,Drug Activity,Use Outside,,Street/Sidewalk,11432,82-68 164 STREET,164 STREET,82 ROAD,GRAND CENTRAL PARKWAY,82 ROAD,GRAND CENTRAL PARKWAY,ADDRESS,JAMAICA,164 STREET,,Closed,,The Police Department reviewed your complaint and provided additional information below.,06/22/2023 10:28:52 AM,08 QUEENS,24,Precinct 107,4068580001,QUEENS,1038740,200651,ONLINE,Unspecified,QUEENS,,,,,,,,40.71724956934783,-73.80343340538089,POINT (-73.803433405381 40.717249569348)
57986478,06/23/2023 08:19:07 PM,06/23/2023 08:51:00 PM,NYPD,New York City Police Department,Illegal Parking,Paper License Plates,,Street/Sidewalk,10040,563 WEST  193 STREET,WEST  193 STREET,AUDUBON AVENUE,FORT GEORGE AVENUE,AUDUBON AVENUE,FORT GEORGE AVENUE,ADDRESS,NEW YORK,WEST  193 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 08:51:03 PM,12 MANHATTAN,10,Precinct 34,[phone],MANHATTAN,1004253,251361,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.85658006885021,-73.92769029911618,POINT (-73.927690299116 40.85658006885)
57987954,06/23/2023 04:45:45 PM,07/27/2023 12:00:00 AM,DOB,Department of Buildings,Elevator,Elevator - Multiple Devices On Property,,,10468,2829 SEDGWICK AVENUE,SEDGWICK AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,07/27/2023 12:00:00 AM,08 BRONX,14,Precinct 50,2032530099,BRONX,1011365,257383,UNKNOWN,Unspecified,BRONX,,,,,,,,40.87308964533921,-73.90195647932322,POINT (-73.901956479323 40.873089645339)
57977388,06/22/2023 01:22:14 PM,06/22/2023 02:29:19 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11230,1229 MCDONALD AVENUE,MCDONALD AVENUE,AVENUE J,BAY PARKWAY,AVENUE J,BAY PARKWAY,ADDRESS,BROOKLYN,MCDONALD AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/22/2023 02:29:23 PM,12 BROOKLYN,44,Precinct 66,[phone],BROOKLYN,991006,166223,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.62291764723076,-73.97566294868015,POINT (-73.97566294868 40.622917647231)
57974004,06/22/2023 03:10:26 PM,06/22/2023 04:51:18 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11205,210 WASHINGTON AVENUE,WASHINGTON AVENUE,MYRTLE AVENUE,WILLOUGHBY AVENUE,MYRTLE AVENUE,WILLOUGHBY AVENUE,ADDRESS,BROOKLYN,WASHINGTON AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 04:51:25 PM,02 BROOKLYN,35,Precinct 88,[phone],BROOKLYN,993484,191535,PHONE,Unspecified,BROOKLYN,,,,,,,,40.69239128557783,-73.96670182160744,POINT (-73.966701821607 40.692391285578)
57973266,06/22/2023 11:28:56 PM,06/22/2023 11:54:00 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10009,466 EAST   10 STREET,EAST   10 STREET,AVENUE D,FRANKLIN D ROOSEVELT DRIVE,AVENUE D,FRANKLIN D ROOSEVELT DRIVE,ADDRESS,NEW YORK,EAST   10 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 11:54:06 PM,03 MANHATTAN,02,Precinct 9,1003620010,MANHATTAN,991338,203190,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.7243834794696,-73.97442811493946,POINT (-73.974428114939 40.72438347947)
57978054,06/22/2023 03:15:38 AM,06/22/2023 07:17:41 AM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Street/Sidewalk,10013,85 CENTRE STREET,CENTRE STREET,WORTH STREET,HOGAN PLACE,WORTH STREET,HOGAN PLACE,ADDRESS,NEW YORK,CENTRE STREET,,Closed,,The mobile outreach response team went to the location provided but could not find the individual that you reported.,06/22/2023 07:17:41 AM,01 MANHATTAN,01,Precinct 5,[phone],MANHATTAN,983731,199955,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.71550700812575,-74.00187218406727,POINT (-74.001872184067 40.715507008126)
57979143,06/22/2023 07:54:49 PM,09/25/2023 10:14:46 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,10036,521 WEST   41 STREET,WEST   41 STREET,GALVIN AVENUE,11 AVENUE,GALVIN AVENUE,11 AVENUE,ADDRESS,NEW YORK,WEST   41 STREET,,Closed,,"The location was inspected and is suitable for tree planting. Barring any unforeseen issues such as underground utilities and based on available funding, the requested tree will be placed on an upcoming contract. Please note that this process can take up to two years, depending on capacity and the location.   To find out where and when trees will be planted, please visit the Tree Work Hub at nyc.gov/parks/treework.  To learn more about the trees in your neighborhood, visit the NYC Street Tree Map at nyc.gov/parks/treemap.",09/25/2023 10:14:49 AM,04 MANHATTAN,03,Precinct 10,1010700005,MANHATTAN,984965,216015,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75958771881231,-73.99741907997156,POINT (-73.997419079972 40.759587718812)
57977433,06/22/2023 04:32:31 PM,06/25/2023 07:13:09 PM,HPD,Department of Housing Preservation and Development,PLUMBING,STEAM PIPE/RISER,CRACKED OR BROKEN,RESIDENTIAL BUILDING,10031,614 WEST  152 STREET,WEST  152 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/25/2023 12:00:00 AM,09 MANHATTAN,07,Precinct 30,1020980043,MANHATTAN,998692,242068,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.83108435910498,-73.94781300415312,POINT (-73.947813004153 40.831084359105)
57976542,06/22/2023 01:25:26 PM,06/22/2023 01:46:43 PM,NYPD,New York City Police Department,Encampment,N/A,,Store/Commercial,11213,1040 ST JOHNS PLACE,ST JOHNS PLACE,BROOKLYN AVENUE,KINGSTON AVENUE,BROOKLYN AVENUE,KINGSTON AVENUE,ADDRESS,BROOKLYN,ST JOHNS PLACE,,Closed,,The Police Department visited the location and no Encampment was found.,06/22/2023 01:46:49 PM,08 BROOKLYN,35,Precinct 77,3012570018,BROOKLYN,999891,183841,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67126400578952,-73.94361578361425,POINT (-73.943615783614 40.67126400579)
57973554,06/22/2023 06:12:04 AM,06/22/2023 06:24:44 AM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle,,Street/Sidewalk,11233,2420 DEAN STREET,DEAN STREET,MOTHER GASTON BOULEVARD,SACKMAN STREET,MOTHER GASTON BOULEVARD,SACKMAN STREET,ADDRESS,BROOKLYN,DEAN STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/22/2023 06:24:50 AM,16 BROOKLYN,37,Precinct 73,,BROOKLYN,1009986,185043,PHONE,Unspecified,BROOKLYN,,,,,,,,40.674539633255904,-73.90721976634522,POINT (-73.907219766345 40.674539633256)
57982356,06/23/2023 04:38:13 AM,,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10024,505 WEST END AVENUE,WEST END AVENUE,WEST   84 STREET,WEST   85 STREET,WEST   84 STREET,WEST   85 STREET,ADDRESS,NEW YORK,WEST END AVENUE,,In Progress,,,,07 MANHATTAN,06,Precinct 20,1012460029,MANHATTAN,990155,226287,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.7877797246415,-73.97867582348091,POINT (-73.978675823481 40.787779724642)
57974301,06/22/2023 12:23:47 PM,06/26/2023 04:13:50 PM,DOT,Department of Transportation,Street Condition,Plate Condition - Shifted,N/A,Street,11417,133-03 88 STREET,88 STREET,133 AVENUE,PITKIN AVENUE,133 AVENUE,PITKIN AVENUE,ADDRESS,OZONE PARK,88 STREET,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,06/26/2023 04:13:55 PM,10 QUEENS,32,Precinct 106,4113690001,QUEENS,1026298,185045,ONLINE,Unspecified,QUEENS,,,,,,,,40.67448267244144,-73.84841385023017,POINT (-73.84841385023 40.674482672441)
57976506,06/22/2023 08:03:58 PM,06/23/2023 10:23:08 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,,3+ Family Mixed Use Building,10029,204 EAST  112 STREET,EAST  112 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,ADDRESS,NEW YORK,EAST  112 STREET,,Closed,,This service request was closed because the Department of Health and Mental Hygiene received an earlier complaint about the same location.  You can find inspection results for this address by going to the online Rat Portal at www.nyc.gov/rats.,06/22/2023 08:03:58 PM,11 MANHATTAN,08,Precinct 23,1016610044,MANHATTAN,1000399,229036,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.79531220567817,-73.94167601812121,POINT (-73.941676018121 40.795312205678)
57986064,06/23/2023 06:43:32 PM,06/23/2023 07:08:08 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11224,3088 CROPSEY AVENUE,CROPSEY AVENUE,HART PLACE,NEPTUNE AVENUE,HART PLACE,NEPTUNE AVENUE,ADDRESS,BROOKLYN,CROPSEY AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 07:08:11 PM,13 BROOKLYN,47,Precinct 60,3069940086,BROOKLYN,988268,150583,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.579990688847545,-73.98553531361554,POINT (-73.985535313616 40.579990688848)
57972132,06/22/2023 08:02:53 PM,06/22/2023 08:09:38 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11212,125 SUTTER AVENUE,SUTTER AVENUE,LEGION STREET,SARATOGA AVENUE,LEGION STREET,SARATOGA AVENUE,ADDRESS,BROOKLYN,SUTTER AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 08:10:00 PM,16 BROOKLYN,41,Precinct 73,[phone],BROOKLYN,1007248,181977,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66613168901066,-73.91710091828489,POINT (-73.917100918285 40.666131689011)
57972753,06/22/2023 10:51:36 AM,06/27/2023 11:23:41 AM,DPR,Department of Parks and Recreation,Illegal Tree Damage,Trunk Damaged,N/A,Street,10304,43 BROAD STREET,BROAD STREET,BROWNELL STREET,WRIGHT STREET,BROWNELL STREET,WRIGHT STREET,ADDRESS,STATEN ISLAND,BROAD STREET,,Closed,,NYC Parks visited the site and inspected the condition. No work is necessary at this time.,06/27/2023 11:23:52 AM,01 STATEN ISLAND,49,Precinct 120,[phone],STATEN ISLAND,962944,167135,PHONE,Unspecified,STATEN ISLAND,,,,,,,,40.62539785181818,-74.07675318883848,POINT (-74.076753188838 40.625397851818)
57978513,06/22/2023 12:10:40 PM,06/28/2023 06:27:49 PM,HPD,Department of Housing Preservation and Development,SAFETY,FIRE ESCAPE,BROKEN OR DEFECTIVE,RESIDENTIAL BUILDING,11225,75 HAWTHORNE STREET,HAWTHORNE STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/28/2023 12:00:00 AM,09 BROOKLYN,40,Precinct 71,[phone],BROOKLYN,995916,178779,PHONE,Unspecified,BROOKLYN,,,,,,,,40.65737606978733,-73.95795401120309,POINT (-73.957954011203 40.657376069787)
57970305,06/21/2023 10:10:00 AM,06/21/2023 11:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Ped Multiple Lamps,Operating Improperly,,11220,,,,,5 AVENUE,47 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/21/2023 11:20:00 PM,07 BROOKLYN,38,Precinct 72,,BROOKLYN,981872,174919,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.64678857590275,-74.00856930325476,POINT (-74.008569303255 40.646788575903)
57975363,06/22/2023 07:49:16 AM,06/22/2023 08:39:05 AM,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,Parked In 'No Standing' Area,Street/Sidewalk,11204,1670 56 STREET,56 STREET,16 AVENUE,17 AVENUE,16 AVENUE,17 AVENUE,ADDRESS,BROOKLYN,56 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 08:39:10 AM,12 BROOKLYN,44,Precinct 66,3054920028,BROOKLYN,987498,167464,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.62632591283239,-73.9882991742852,POINT (-73.988299174285 40.626325912832)
57984363,06/23/2023 11:10:48 PM,06/24/2023 12:47:33 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11207,80 ABERDEEN STREET,ABERDEEN STREET,BUSHWICK AVENUE,DEAD END,BUSHWICK AVENUE,DEAD END,ADDRESS,BROOKLYN,ABERDEEN STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/24/2023 12:47:37 AM,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,1010620,188155,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.683079497817054,-73.90492197289782,POINT (-73.904921972898 40.683079497817)
57979332,06/22/2023 11:08:02 AM,06/27/2023 08:32:08 PM,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,HOLE IN WALKING AREA,RESIDENTIAL BUILDING,10030,215 WEST  140 STREET,WEST  140 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/27/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 32,[phone],MANHATTAN,1000261,237594,PHONE,Unspecified,MANHATTAN,,,,,,,,40.81880179823121,-73.94215401030135,POINT (-73.942154010301 40.818801798231)
