Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57972204,06/22/2023 08:10:44 PM,07/01/2023 03:48:09 PM,HPD,Department of Housing Preservation and Development,PLUMBING,BASIN/SINK,BASIN BROKEN/LEAKING,RESIDENTIAL BUILDING,11226,1900 ALBEMARLE ROAD,ALBEMARLE ROAD,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/01/2023 12:00:00 AM,14 BROOKLYN,40,Precinct 70,[phone],BROOKLYN,994936,175044,PHONE,Unspecified,BROOKLYN,,,,,,,,40.64712554619708,-73.96149199333054,POINT (-73.961491993331 40.647125546197)
57974256,06/22/2023 06:29:36 PM,06/22/2023 10:48:17 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10466,711 EAST  231 STREET,EAST  231 STREET,WHITE PLAINS ROAD,BARNES AVENUE,WHITE PLAINS ROAD,BARNES AVENUE,ADDRESS,BRONX,EAST  231 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 10:48:25 PM,12 BRONX,11,Precinct 47,[phone],BRONX,1023652,264235,MOBILE,Unspecified,BRONX,,,,,,,,40.891849926049524,-73.85748840322964,POINT (-73.85748840323 40.89184992605)
57983751,06/23/2023 09:46:56 AM,07/24/2023 03:35:13 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Grass/Weeds,Grass - Needs to be Cut,Park,11204,5521 18 AVENUE,18 AVENUE,55 STREET,56 STREET,55 STREET,56 STREET,ADDRESS,BROOKLYN,18 AVENUE,,Closed,,"NYC Parks couldnât respond to your complaint because they didn't have enough information about the condition or location.  If the problem still exists and you would like to pursue this complaint, please submit a new Service Request with a more detailed description of the condition and/or location.",07/24/2023 03:35:17 PM,12 BROOKLYN,44,Precinct 66,,BROOKLYN,988537,166879,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.624719768701624,-73.98455657855753,POINT (-73.984556578558 40.624719768702)
57975012,06/22/2023 01:44:20 PM,06/23/2023 03:02:41 PM,DSNY,Department of Sanitation,Missed Collection,Compost,N/A,Street,11106,23-21 BROADWAY,BROADWAY,23 STREET,CRESCENT STREET,23 STREET,CRESCENT STREET,ADDRESS,ASTORIA,BROADWAY,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/23/2023 12:19:23 PM,01 QUEENS,22,Precinct 114,4005670116,QUEENS,1003629,217748,ONLINE,Unspecified,QUEENS,,,,,,,,40.76432314772773,-73.93004306205661,POINT (-73.930043062057 40.764323147728)
57979494,06/22/2023 10:54:07 PM,06/23/2023 05:31:52 PM,HPD,Department of Housing Preservation and Development,ELECTRIC,NO LIGHTING,ONE ROOM OR AREA,RESIDENTIAL BUILDING,11435,85-15 139 STREET,139 STREET,,,,,ADDRESS,JAMAICA,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/23/2023 12:00:00 AM,08 QUEENS,24,Precinct 107,4097100002,QUEENS,1034989,197495,ONLINE,Unspecified,QUEENS,,,,,,,,40.7086094282564,-73.8169884642595,POINT (-73.816988464259 40.708609428256)
57986559,06/23/2023 01:10:20 PM,06/23/2023 06:13:10 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,10473,633 OLMSTEAD AVENUE,OLMSTEAD AVENUE,RANDALL AVENUE,SEWARD AVENUE,RANDALL AVENUE,SEWARD AVENUE,ADDRESS,BRONX,OLMSTEAD AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 06:13:15 PM,09 BRONX,18,Precinct 43,[phone],BRONX,1025417,237817,PHONE,Unspecified,BRONX,,,,,,,,40.819332454936095,-73.85126689037259,POINT (-73.851266890373 40.819332454936)
57979953,06/22/2023 06:18:43 AM,06/22/2023 07:02:07 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11040,76-20 270 STREET,270 STREET,76 AVENUE,77 AVENUE,76 AVENUE,77 AVENUE,ADDRESS,NEW HYDE PARK,270 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/22/2023 07:02:12 AM,13 QUEENS,23,Precinct 105,[phone],QUEENS,1065596,213719,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.70639598221017,POINT (-73.[phone] 40.752911633003)
57978306,06/22/2023 04:29:10 PM,06/27/2023 09:23:18 AM,HPD,Department of Housing Preservation and Development,PAINT/PLASTER,CEILING,COLLAPSING OR FALLING,RESIDENTIAL BUILDING,11226,1900 ALBEMARLE ROAD,ALBEMARLE ROAD,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,14 BROOKLYN,40,Precinct 70,3051230001,BROOKLYN,994936,175044,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64712554619708,-73.96149199333054,POINT (-73.961491993331 40.647125546197)
57972393,06/22/2023 10:36:14 PM,06/22/2023 11:15:48 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11209,133 GELSTON AVENUE,GELSTON AVENUE,90 STREET,92 STREET,90 STREET,92 STREET,ADDRESS,BROOKLYN,GELSTON AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 11:15:53 PM,10 BROOKLYN,47,Precinct 68,[phone],BROOKLYN,976506,164437,PHONE,Unspecified,BROOKLYN,,,,,,,,40.618014640982615,-74.02789406198835,POINT (-74.027894061988 40.618014640983)
57971664,06/22/2023 10:53:00 AM,06/22/2023 11:12:00 AM,DEP,Department of Environmental Protection,Water System,Leak (Use Comments) (WA2),WA2,,11201,25 SCHERMERHORN STREET,SCHERMERHORN STREET,CLINTON ST,COURT ST,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/22/2023 11:12:00 AM,02 BROOKLYN,33,Precinct 84,3002680009,BROOKLYN,986273,191122,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.691262281912884,-73.99270510366799,POINT (-73.992705103668 40.691262281913)
57984039,06/23/2023 08:08:55 AM,06/23/2023 04:24:45 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11385,1060 CYPRESS AVENUE,CYPRESS AVENUE,NORMAN STREET,SUMMERFIELD STREET,NORMAN STREET,SUMMERFIELD STREET,ADDRESS,RIDGEWOOD,CYPRESS AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/23/2023 04:24:48 PM,05 QUEENS,34,Precinct 104,,QUEENS,1011712,193230,ONLINE,Unspecified,QUEENS,,,,,,,,40.697005874967935,-73.90096404158204,POINT (-73.900964041582 40.697005874968)
57986280,06/23/2023 09:23:42 AM,07/03/2023 10:32:58 AM,DOT,Department of Transportation,Sidewalk Condition,Dumpster - Construction Waste,N/A,Sidewalk,11434,130-40 177 STREET,177 STREET,130 AVENUE,131 AVENUE,130 AVENUE,131 AVENUE,ADDRESS,JAMAICA,177 STREET,,Closed,,"The condition was inspected and it was in compliance with Department of Transportation standards, not hazardous, or a valid permit exists.",07/03/2023 10:33:03 AM,12 QUEENS,27,Precinct 113,,QUEENS,1049396,186814,PHONE,Unspecified,QUEENS,,,,,,,,40.67919831640089,-73.7651270807766,POINT (-73.765127080777 40.679198316401)
57970332,06/21/2023 07:43:55 PM,06/21/2023 08:18:02 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11213,913 ST MARKS AVENUE,ST MARKS AVENUE,KINGSTON AVENUE,ALBANY AVENUE,KINGSTON AVENUE,ALBANY AVENUE,ADDRESS,BROOKLYN,ST MARKS AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 08:18:09 PM,08 BROOKLYN,36,Precinct 77,3012230002,BROOKLYN,1000518,185107,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67473776088116,-73.94135245743239,POINT (-73.941352457432 40.674737760881)
58031163,06/27/2023 09:18:32 AM,07/06/2023 09:49:54 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,ROACHES,RESIDENTIAL BUILDING,10023,141 WEST   73 STREET,WEST   73 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/06/2023 12:00:00 AM,07 MANHATTAN,06,Precinct 20,[phone],MANHATTAN,989920,222951,PHONE,Unspecified,MANHATTAN,,,,,,,,40.77862344568907,-73.97952727261506,POINT (-73.979527272615 40.778623445689)
57974553,06/22/2023 03:39:41 PM,06/27/2023 07:38:38 PM,HPD,Department of Housing Preservation and Development,WATER LEAK,HEAVY FLOW,AT WALL OR CEILING,RESIDENTIAL BUILDING,11230,1170 OCEAN AVENUE,OCEAN AVENUE,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,14 BROOKLYN,45,Precinct 70,[phone],BROOKLYN,995923,170222,PHONE,Unspecified,BROOKLYN,,,,,,,,40.633888944680244,-73.95794358913294,POINT (-73.957943589133 40.63388894468)
57979989,06/22/2023 08:17:46 PM,09/10/2023 01:44:15 PM,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Dead Branches in Tree,N/A,Street,10027,411 WEST  128 STREET,WEST  128 STREET,ST NICHOLAS TERRACE,CONVENT AVENUE,ST NICHOLAS TERRACE,CONVENT AVENUE,ADDRESS,NEW YORK,WEST  128 STREET,,Closed,,NYC Parks visited the location but could not find the tree condition you reported.,09/10/2023 01:44:20 PM,09 MANHATTAN,09,Precinct 26,1019680037,MANHATTAN,997479,235527,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.813133067410895,-73.95220914371988,POINT (-73.95220914372 40.813133067411)
57979962,06/22/2023 03:03:24 PM,06/22/2023 03:18:15 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Trespassing,,Store/Commercial,10022,20 EAST   60 STREET,EAST   60 STREET,MADISON AVENUE,PARK AVENUE,MADISON AVENUE,PARK AVENUE,ADDRESS,NEW YORK,EAST   60 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 03:18:19 PM,08 MANHATTAN,04,Precinct 19,1013740047,MANHATTAN,992364,217661,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.764101871146465,-73.97070908411881,POINT (-73.970709084119 40.764101871146)
57977757,06/22/2023 10:21:05 AM,08/21/2023 12:00:00 AM,DSNY,Department of Sanitation,Graffiti,Graffiti,,Residential,11216,25 BROOKLYN AVENUE,BROOKLYN AVENUE,,,,,ADDRESS,BROOKLYN,,N/A,Closed,09/14/2023 11:08:26 AM,The City has removed the graffiti from this property.,08/24/2023 05:26:30 AM,03 BROOKLYN,36,Precinct 79,3018690008,BROOKLYN,999766,186682,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.6790621294102,-73.94405985549913,POINT (-73.944059855499 40.67906212941)
57978045,06/22/2023 02:13:47 PM,06/22/2023 08:13:40 PM,DHS,Department of Homeless Services,Homeless Person Assistance,,,Residential Building/House,11217,92 7 AVENUE,7 AVENUE,BERKELEY PLACE,UNION STREET,BERKELEY PLACE,UNION STREET,ADDRESS,BROOKLYN,7 AVENUE,,Closed,,"The mobile outreach response team offered services to the individual, but the individual did not accept assistance.",06/22/2023 08:13:40 PM,06 BROOKLYN,39,Precinct 78,3009540046,BROOKLYN,991097,185090,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67470339936386,-73.9753159889117,POINT (-73.975315988912 40.674703399364)
57976083,06/22/2023 03:16:31 PM,06/22/2023 04:07:41 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11224,3088 CROPSEY AVENUE,CROPSEY AVENUE,HART PLACE,NEPTUNE AVENUE,HART PLACE,NEPTUNE AVENUE,ADDRESS,BROOKLYN,CROPSEY AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 04:07:45 PM,13 BROOKLYN,47,Precinct 60,3069940086,BROOKLYN,988268,150583,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.579990688847545,-73.98553531361554,POINT (-73.985535313616 40.579990688848)
57983580,06/23/2023 08:39:47 AM,06/23/2023 10:15:19 AM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11001,258-11 86 AVENUE,86 AVENUE,258 STREET,259 STREET,258 STREET,259 STREET,ADDRESS,FLORAL PARK,86 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 10:15:26 AM,13 QUEENS,23,Precinct 105,[phone],QUEENS,1065038,206518,PHONE,Unspecified,QUEENS,,,,,,,,40.73315191074095,-73.70849646062698,POINT (-73.708496460627 40.733151910741)
57973248,06/22/2023 02:30:46 PM,07/12/2023 07:41:34 PM,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,SAGGING OR SLOPING,RESIDENTIAL BUILDING,10455,665 DAWSON STREET,DAWSON STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,07/12/2023 12:00:00 AM,02 BRONX,17,Precinct 41,[phone],BRONX,1011332,236752,PHONE,Unspecified,BRONX,,,,,,,,40.81646374230327,-73.90215912390191,POINT (-73.902159123902 40.816463742303)
57977838,06/22/2023 08:24:32 AM,06/22/2023 08:56:31 AM,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,Parked In 'No Standing' Area,Street/Sidewalk,11222,205 GREENPOINT AVENUE,GREENPOINT AVENUE,MCGUINNESS BOULEVARD,NEWEL STREET,MCGUINNESS BOULEVARD,NEWEL STREET,ADDRESS,BROOKLYN,GREENPOINT AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 08:56:36 AM,01 BROOKLYN,33,Precinct 94,[phone],BROOKLYN,997815,205425,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.73051044794637,-73.95105607671246,POINT (-73.951056076712 40.730510447946)
57974841,06/22/2023 08:28:47 PM,06/22/2023 09:56:22 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11226,25 TENNIS COURT,TENNIS COURT,EAST   19 STREET,OCEAN AVENUE,EAST   19 STREET,OCEAN AVENUE,ADDRESS,BROOKLYN,TENNIS COURT,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 09:56:27 PM,14 BROOKLYN,40,Precinct 70,[phone],BROOKLYN,994862,175559,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.648539198578376,-73.96175784905559,POINT (-73.961757849056 40.648539198578)
57972564,06/22/2023 03:55:41 PM,06/23/2023 01:58:31 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,11378,53-148 63 STREET,63 STREET,53 DRIVE,54 AVENUE,53 DRIVE,54 AVENUE,ADDRESS,MASPETH,63 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 01:58:36 AM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1011105,204420,MOBILE,Unspecified,QUEENS,,,,,,,,40.72772160442035,-73.90310842219624,POINT (-73.903108422196 40.72772160442)
59451930,10/02/2023 02:10:17 PM,10/04/2023 12:00:00 AM,HPD,Department of Housing Preservation and Development,Paint/Plaster,Ceiling,Hole or Cracked,Apartment,11208,455 ELTON STREET,ELTON STREET,BELMONT AVENUE,SUTTER AVENUE,BELMONT AVENUE,SUTTER AVENUE,ADDRESS,BROOKLYN,ELTON STREET,,Closed,,,10/04/2023 12:00:00 AM,05 BROOKLYN,42,Precinct 75,[phone],BROOKLYN,1016731,184078,PHONE,Unspecified,BROOKLYN,,,,,,,,40.67186874878261,-73.88290820554533,POINT (-73.882908205545 40.671868748783)
57981915,06/23/2023 11:07:22 PM,06/23/2023 11:27:45 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10037,650 LENOX AVENUE,LENOX AVENUE,5 AVENUE,LENOX AVENUE,5 AVENUE,LENOX AVENUE,ADDRESS,NEW YORK,LENOX AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 11:27:49 PM,10 MANHATTAN,09,Precinct 32,1017400007,MANHATTAN,1001758,237588,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.81878248974902,-73.936745530685,POINT (-73.936745530685 40.818782489749)
57982851,06/23/2023 08:18:42 AM,06/23/2023 12:36:31 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10461,2885 SAINT THERESA AVENUE,SAINT THERESA AVENUE,PILGRIM AVENUE,EDISON AVENUE,PILGRIM AVENUE,EDISON AVENUE,ADDRESS,BRONX,ST THERESA AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 12:36:34 PM,10 BRONX,13,Precinct 45,[phone],BRONX,1030533,248799,PHONE,Unspecified,BRONX,,,,,,,,40.849449497483334,-73.8327074551845,POINT (-73.832707455184 40.849449497483)
57983337,06/23/2023 03:43:36 PM,10/01/2023 04:43:50 PM,HPD,Department of Housing Preservation and Development,ELECTRIC,OUTLET/SWITCH,OUTLET SEALED OR DEFECTIVE,RESIDENTIAL BUILDING,10026,12 WEST  119 STREET,WEST  119 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,10/01/2023 12:00:00 AM,10 MANHATTAN,09,Precinct 28,[phone],MANHATTAN,999149,231860,PHONE,Unspecified,MANHATTAN,,,,,,,,40.80306551005945,-73.94618427063546,POINT (-73.946184270635 40.803065510059)
57976236,06/22/2023 07:44:08 AM,06/23/2023 11:53:42 AM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,10467,3201 BARNES AVENUE,BARNES AVENUE,BURKE AVENUE,SOUTH OAK DRIVE,BURKE AVENUE,SOUTH OAK DRIVE,ADDRESS,BRONX,BARNES AVENUE,,Closed,,The Department of Sanitation cleaned the location.,06/23/2023 05:48:03 AM,12 BRONX,12,Precinct 47,2046030023,BRONX,1022051,256817,ONLINE,Unspecified,BRONX,,,,,,,,40.8714968547363,-73.86332085269692,POINT (-73.863320852697 40.871496854736)
59454198,10/03/2023 08:22:46 AM,10/03/2023 12:00:00 AM,DOB,Department of Buildings,Unstable Building,Shaking/Vibrating,Construction,Street,10472,2053 CHATTERTON AVENUE,CHATTERTON AVENUE,PUGSLEY AVENUE,OLMSTEAD AVENUE,PUGSLEY AVENUE,OLMSTEAD AVENUE,ADDRESS,BRONX,CHATTERTON AVENUE,,Closed,,,10/03/2023 12:00:00 AM,09 BRONX,18,Precinct 43,[phone],BRONX,1024513,240886,PHONE,Unspecified,BRONX,,,,,,,,40.82776014478665,-73.85451454915668,POINT (-73.854514549157 40.827760144787)
57974508,06/22/2023 02:42:59 PM,06/23/2023 08:50:13 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,NO HOT WATER,RESIDENTIAL BUILDING,10469,2761 BRONXWOOD AVENUE,BRONXWOOD AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development responded to a complaint of no heat or hot water and was advised by a tenant in the building that heat and hot water had been restored. If the condition still exists, please file a new complaint.",06/23/2023 12:00:00 AM,11 BRONX,13,Precinct 49,2045140030,BRONX,1022547,255068,ONLINE,Unspecified,BRONX,,,,,,,,40.86669425133017,-73.86153743737864,POINT (-73.861537437379 40.86669425133)
57982437,06/24/2023 12:26:21 AM,06/24/2023 02:34:44 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,,Store/Commercial,11237,280 KNICKERBOCKER AVENUE,KNICKERBOCKER AVENUE,WILLOUGHBY AVENUE,SUYDAM STREET,WILLOUGHBY AVENUE,SUYDAM STREET,ADDRESS,BROOKLYN,KNICKERBOCKER AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/24/2023 02:34:49 AM,04 BROOKLYN,34,Precinct 83,[phone],BROOKLYN,1005268,195089,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.[phone],-73.92419716479755,POINT (-73.[phone] 40.702126044724)
57983526,06/23/2023 06:46:14 AM,06/04/2024 12:54:11 AM,DOHMH,Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Facility,Restaurant/Bar/Deli/Bakery,10029,1872 3 AVENUE,3 AVENUE,PEDESTRIAN PATH,EAST  104 STREET,PEDESTRIAN PATH,EAST  104 STREET,ADDRESS,NEW YORK,3 AVENUE,,Closed,,This SR was administratively closed. The issue you reported was addressed.,06/04/2024 12:54:14 AM,11 MANHATTAN,08,Precinct 23,1016310035,MANHATTAN,999192,226996,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.789715080525056,-73.94603977564717,POINT (-73.946039775647 40.789715080525)
57980610,06/22/2023 11:59:00 AM,06/24/2023 10:40:00 AM,DEP,Department of Environmental Protection,Water System,Leak (Use Comments) (WA2),WA2,,11423,89-35 182 PLACE,182 PLACE,89 AVE,90 AVE,,,ADDRESS,HOLLIS,,,Closed,,The Department of Environmental Protection investigated this complaint and determined it is an inside condition within the complainant's property.,06/24/2023 10:40:00 AM,12 QUEENS,27,Precinct 103,[phone],QUEENS,1045484,198685,PHONE,Unspecified,QUEENS,,,,,,,,40.711809278113705,-73.77912315816391,POINT (-73.779123158164 40.711809278114)
57971907,06/23/2023 12:00:12 AM,06/23/2023 12:01:17 AM,NYPD,New York City Police Department,Noise - Park,Loud Music/Party,,Park/Playground,10028,1000 5 AVENUE,5 AVENUE,EAST   81 STREET,EAST   82 STREET,EAST   81 STREET,EAST   82 STREET,ADDRESS,NEW YORK,5 AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 12:01:22 AM,64 MANHATTAN,06,Precinct 22,1011110001,MANHATTAN,994623,222956,ONLINE,Central Park,MANHATTAN,,,,,,,,40.77863290127972,-73.96254609596876,POINT (-73.962546095969 40.77863290128)
57986613,06/23/2023 06:11:00 PM,06/25/2023 06:34:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),NM1,,10454,144 BRUCKNER BOULEVARD,BRUCKNER BOULEVARD,BROOK AVE,ST ANNS AVE,,,ADDRESS,BRONX,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/25/2023 06:34:00 AM,01 BRONX,08,Precinct 40,2022600017,BRONX,1006330,232125,ONLINE,Unspecified,BRONX,,,,,,,,40.80377783505859,-73.92024537822066,POINT (-73.920245378221 40.803777835059)
57987774,06/23/2023 06:36:22 PM,06/27/2023 03:42:31 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,11218,1 CHESTER AVENUE,CHESTER AVENUE,FORT HAMILTON PARKWAY,MINNA STREET,FORT HAMILTON PARKWAY,MINNA STREET,ADDRESS,BROOKLYN,CHESTER AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/26/2023 05:18:08 AM,12 BROOKLYN,39,Precinct 66,3053030010,BROOKLYN,988356,174511,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64566807145343,-73.98520396619588,POINT (-73.985203966196 40.645668071453)
57982806,06/23/2023 12:50:02 PM,06/26/2023 03:08:04 PM,DCWP,Department of Consumer and Worker Protection,Consumer Complaint,Drug Store or Pharmacy,"Refund, Return, or Exchange Refused",Business,10003,253 FIRST AVENUE,FIRST AVENUE,EAST   14 STREET,EAST   15 STREET,EAST   14 STREET,EAST   15 STREET,ADDRESS,NEW YORK,1 AVENUE,,Closed,,"The Department of Consumer and Worker Protection (DCWP) closed your NYC311 Service Request.   DCWP couldn't take action on your complaint because it didn't include important details, such as your contact information or the business's name or location.  If you would like to pursue this complaint, you can file a new NYC311 Service Request. Please provide more information about the complaint so DCWP can help you.",06/26/2023 03:08:08 PM,06 MANHATTAN,02,Precinct 13,[phone],MANHATTAN,989215,205905,PHONE,Unspecified,MANHATTAN,,,,,,,,40.731836938452446,-73.9820854105702,POINT (-73.98208541057 40.731836938452)
57971376,06/22/2023 08:07:38 AM,06/22/2023 09:27:22 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11207,893 SCHENCK AVENUE,SCHENCK AVENUE,STANLEY AVENUE,WORTMAN AVENUE,STANLEY AVENUE,WORTMAN AVENUE,ADDRESS,BROOKLYN,SCHENCK AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 09:27:29 AM,05 BROOKLYN,42,Precinct 75,[phone],BROOKLYN,1017022,179173,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.65840455203174,-73.88188301444583,POINT (-73.881883014446 40.658404552032)
57979287,06/22/2023 05:18:21 AM,,DHS,Department of Homeless Services,Homeless Person Assistance,,,Subway,,,,,,,,ADDRESS,,,,Closed,,The mobile outreach response team went to the location provided but could not find the individual that you reported.,07/01/2023 09:10:54 PM,Unspecified BROOKLYN,,Unspecified,,BROOKLYN,1009085,188085,MOBILE,Unspecified,BROOKLYN,,,,J,,,Mezzanine,40.682891803798846,-73.91045672716812,POINT (-73.910456727168 40.682891803799)
57974229,06/22/2023 09:58:15 AM,09/25/2023 09:08:22 AM,DPR,Department of Parks and Recreation,New Tree Request,For One Address,Street Tree,Street,11238,435 WASHINGTON AVENUE,WASHINGTON AVENUE,GREENE AVENUE,GATES AVENUE,GREENE AVENUE,GATES AVENUE,ADDRESS,BROOKLYN,WASHINGTON AVENUE,,Closed,,NYC Parks determined that the requested location cannot receive a new tree because of conflicts with surrounding infrastructure.,09/25/2023 09:08:25 AM,02 BROOKLYN,35,Precinct 88,3019630016,BROOKLYN,993883,189029,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.68551246678505,-73.9652665947578,POINT (-73.965266594758 40.685512466785)
57974877,06/23/2023 01:20:25 AM,06/23/2023 01:55:30 AM,NYPD,New York City Police Department,Noise - Residential,Loud Television,,Residential Building/House,11379,67-56 73 PLACE,73 PLACE,67 DRIVE,68 AVENUE,67 DRIVE,68 AVENUE,ADDRESS,MIDDLE VILLAGE,73 PLACE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/23/2023 01:55:35 AM,05 QUEENS,30,Precinct 104,4036670391,QUEENS,1017781,198342,ONLINE,Unspecified,QUEENS,,,,,,,,40.711016185518126,-73.87905203370372,POINT (-73.879052033704 40.711016185518)
57987207,06/23/2023 01:19:36 AM,06/24/2023 02:07:12 PM,HPD,Department of Housing Preservation and Development,PLUMBING,WATER SUPPLY,NO WATER,RESIDENTIAL BUILDING,10456,1105 COLLEGE AVENUE,COLLEGE AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The complaint you filed is a duplicate of a condition already reported by another tenant for a building-wide condition. The original complaint is still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection of your unit if the original complainant is not available for verification.,06/24/2023 12:00:00 AM,04 BRONX,16,Precinct 44,[phone],BRONX,1007888,241951,PHONE,Unspecified,BRONX,,,,,,,,40.[phone],-73.91458315961115,POINT (-73.[phone] 40.830743403094)
