Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57976830,06/22/2023 09:11:14 AM,07/27/2023 12:19:56 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11414,88-12 151 AVENUE,151 AVENUE,88 STREET,89 STREET,88 STREET,89 STREET,ADDRESS,HOWARD BEACH,151 AVENUE,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:19:59 PM,10 QUEENS,32,Precinct 106,4114340007,QUEENS,1026729,182858,ONLINE,Unspecified,QUEENS,,,,,,,,40.6684777987759,-73.84687384879807,POINT (-73.846873848798 40.668477798776)
57977352,06/22/2023 11:19:48 AM,06/22/2023 01:10:55 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11418,87-47 134 STREET,134 STREET,JAMAICA AVENUE,89 AVENUE,JAMAICA AVENUE,89 AVENUE,ADDRESS,RICHMOND HILL,134 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 01:11:00 PM,09 QUEENS,29,Precinct 102,[phone],QUEENS,1034550,195121,MOBILE,Unspecified,QUEENS,,,,,,,,40.702095878013026,-73.81858963103309,POINT (-73.818589631033 40.702095878013)
57987900,06/23/2023 03:20:00 PM,08/07/2023 05:00:00 AM,DEP,Department of Environmental Protection,Sewer,Defective/Missing Curb Piece (SC4),SC4,,11212,,,,,EAST 95 STREET,LINDEN BOULEVARD,INTERSECTION,BROOKLYN,,,Closed,,The Department of Environmental Protection has investigated this complaint and has performed repair work.,08/07/2023 05:00:00 AM,17 BROOKLYN,42,Precinct 67,,BROOKLYN,1007750,177639,PHONE,Unspecified,BROOKLYN,,,,,,,,40.65422352209103,-73.91530651798409,POINT (-73.915306517984 40.654223522091)
57972249,06/22/2023 06:23:54 PM,06/30/2023 08:18:32 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,N/A,RESIDENTIAL BUILDING,10459,957 KELLY STREET,KELLY STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development was unable to access the rooms where the following  conditions were reported. No violations were issued. The complaint has been closed.,06/30/2023 12:00:00 AM,02 BRONX,17,Precinct 41,[phone],BRONX,1013067,238633,PHONE,Unspecified,BRONX,,,,,,,,40.821621064810884,-73.8958829068127,POINT (-73.895882906813 40.821621064811)
57978099,06/22/2023 02:49:36 PM,07/09/2023 06:35:30 PM,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,BROKEN OR DEFECTIVE,RESIDENTIAL BUILDING,10453,156 EAST  178 STREET,EAST  178 STREET,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/09/2023 12:00:00 AM,05 BRONX,14,Precinct 46,[phone],BRONX,1010176,249243,PHONE,Unspecified,BRONX,,,,,,,,40.85075138602628,-73.90628719834551,POINT (-73.906287198346 40.850751386026)
57975399,06/23/2023 12:24:51 AM,06/23/2023 12:44:56 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,10027,364 WEST  127 STREET,WEST  127 STREET,ST NICHOLAS TERRACE,CONVENT AVENUE,ST NICHOLAS TERRACE,CONVENT AVENUE,ADDRESS,NEW YORK,WEST  127 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 12:45:00 AM,09 MANHATTAN,09,Precinct 26,1019530055,MANHATTAN,997426,235252,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.81237834836466,-73.95240115039357,POINT (-73.952401150394 40.812378348365)
57978207,06/22/2023 11:38:56 PM,06/23/2023 12:18:53 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,,Street/Sidewalk,11201,BRIDGE STREET,BRIDGE STREET,BRIDGE STREET,WATER STREET,BRIDGE STREET,WATER STREET,INTERSECTION,,,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/23/2023 12:18:58 AM,02 BROOKLYN,33,Precinct 84,,BROOKLYN,988502,195410,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.70303105383105,-73.98466466874665,POINT (-73.984664668747 40.703031053831)
57975813,06/22/2023 06:17:15 PM,07/03/2023 08:44:42 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,LOCK BROKEN OR MISSING,RESIDENTIAL BUILDING,11415,119-20 UNION TURNPIKE,UNION TURNPIKE,,,,,ADDRESS,KEW GARDENS,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,07/03/2023 12:00:00 AM,09 QUEENS,29,Precinct 102,[phone],QUEENS,1030591,199181,PHONE,Unspecified,QUEENS,,,,,,,,40.71326121641582,-73.83284005523785,POINT (-73.832840055238 40.713261216416)
57974346,06/22/2023 09:17:00 AM,06/27/2023 04:45:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),NC1,,11220,,,,,57 STREET,2 AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/27/2023 04:45:00 PM,07 BROOKLYN,38,Precinct 72,,BROOKLYN,978422,174331,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.645173044527354,-74.02100113143324,POINT (-74.021001131433 40.645173044527)
57978432,06/22/2023 09:01:35 PM,07/12/2023 03:55:30 PM,DSNY,Department of Sanitation,Illegal Dumping,Chronic Dumping,N/A,Sidewalk,11222,142 NEWEL STREET,NEWEL STREET,NORMAN AVENUE,MESEROLE AVENUE,NORMAN AVENUE,MESEROLE AVENUE,ADDRESS,BROOKLYN,NEWEL STREET,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,06/26/2023 11:20:21 AM,01 BROOKLYN,33,Precinct 94,[phone],BROOKLYN,998464,204210,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.72717455107454,-73.94871698457983,POINT (-73.94871698458 40.727174551075)
57973617,06/22/2023 05:38:24 PM,06/23/2023 01:05:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,10002,FORSYTH STREET,FORSYTH STREET,CANAL STREET,DIVISION STREET,,,BLOCKFACE,MANHATTAN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,06/23/2023 01:05:00 PM,03 MANHATTAN,,Precinct 5,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,
57970314,06/21/2023 07:51:56 PM,07/11/2023 12:59:16 PM,DSNY,Department of Sanitation,Illegal Dumping,Removal Request,N/A,Sidewalk,10011,66 WEST    9 STREET,WEST    9 STREET,5 AVENUE,AVENUE OF THE AMERICAS,5 AVENUE,AVENUE OF THE AMERICAS,ADDRESS,NEW YORK,WEST    9 STREET,,Closed,,The Department of Sanitation will address the situation at the location by providing educational outreach about proper sanitation procedures.,06/23/2023 05:35:11 AM,02 MANHATTAN,02,Precinct 6,[phone],MANHATTAN,984609,206696,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.73400942531192,-73.99870462291133,POINT (-73.998704622911 40.734009425312)
57971205,06/22/2023 08:14:48 AM,06/22/2023 09:48:49 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11435,139-20 109 AVENUE,109 AVENUE,139 STREET,141 STREET,139 STREET,141 STREET,ADDRESS,JAMAICA,109 AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 09:48:54 AM,12 QUEENS,28,Precinct 103,[phone],QUEENS,1037913,189829,MOBILE,Unspecified,QUEENS,,,,,,,,40.68755084515015,-73.80650294084563,POINT (-73.806502940846 40.68755084515)
57974310,06/22/2023 11:26:51 PM,06/22/2023 11:46:53 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,,Street/Sidewalk,10016,224 EAST   28 STREET,EAST   28 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,ADDRESS,NEW YORK,EAST   28 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/22/2023 11:46:57 PM,06 MANHATTAN,02,Precinct 13,[phone],MANHATTAN,989814,209450,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.741566730493744,-73.97992118183332,POINT (-73.979921181833 40.741566730494)
57979809,06/22/2023 08:15:31 AM,06/22/2023 09:04:17 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,11210,1478 NEW YORK AVENUE,NEW YORK AVENUE,FOSTER AVENUE,FARRAGUT ROAD,FOSTER AVENUE,FARRAGUT ROAD,ADDRESS,BROOKLYN,NEW YORK AVENUE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 09:04:22 AM,17 BROOKLYN,45,Precinct 67,[phone],BROOKLYN,999461,171363,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.637015377446616,-73.94519403285638,POINT (-73.945194032856 40.637015377447)
57974697,06/22/2023 06:14:24 AM,06/30/2023 03:52:55 PM,HPD,Department of Housing Preservation and Development,WATER LEAK,HEAVY FLOW,AT WALL OR CEILING,RESIDENTIAL BUILDING,10010,10 WATERSIDE PLAZA,WATERSIDE PLAZA,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/30/2023 12:00:00 AM,06 MANHATTAN,04,Precinct 13,[phone],MANHATTAN,991387,207842,PHONE,Unspecified,MANHATTAN,,,,,,,,40.[phone],-73.97424639983292,POINT (-73.[phone] 40.737152040217)
57986874,06/23/2023 11:09:53 PM,06/23/2023 11:51:45 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,,Residential Building/House,10462,1936 BOGART AVENUE,BOGART AVENUE,RHINELANDER AVENUE,NEILL AVENUE,RHINELANDER AVENUE,NEILL AVENUE,ADDRESS,BRONX,BOGART AVENUE,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 11:51:48 PM,11 BRONX,13,Precinct 49,[phone],BRONX,1022973,249029,MOBILE,Unspecified,BRONX,,,,,,,,40.85011717027921,-73.86003212719872,POINT (-73.860032127199 40.850117170279)
57982869,06/23/2023 10:54:00 AM,06/23/2023 11:30:21 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11211,467 KEAP STREET,KEAP STREET,AINSLIE STREET,UNION AVENUE,AINSLIE STREET,UNION AVENUE,ADDRESS,BROOKLYN,KEAP STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 11:30:25 AM,01 BROOKLYN,34,Precinct 90,3023710042,BROOKLYN,997518,199042,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.71299110779551,-73.95214026620638,POINT (-73.952140266206 40.712991107796)
57987468,06/23/2023 01:15:36 PM,06/23/2023 01:46:50 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle,,Street/Sidewalk,10031,641 WEST  142 STREET,WEST  142 STREET,BROADWAY,RIVERSIDE DRIVE,BROADWAY,RIVERSIDE DRIVE,ADDRESS,NEW YORK,WEST  142 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 01:46:54 PM,09 MANHATTAN,07,Precinct 30,1020890014,MANHATTAN,997340,239810,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.824888902128556,-73.95270293832306,POINT (-73.952702938323 40.824888902129)
57970323,06/21/2023 10:45:34 AM,06/21/2023 01:14:29 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11435,90-10 143 STREET,143 STREET,90 AVENUE,91 AVENUE,90 AVENUE,91 AVENUE,ADDRESS,JAMAICA,143 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/21/2023 01:14:34 PM,12 QUEENS,24,Precinct 103,4099790011,QUEENS,1036511,194888,ONLINE,Unspecified,QUEENS,,,,,,,,40.701444984893506,-73.81151898077803,POINT (-73.811518980778 40.701444984894)
57987540,06/23/2023 03:49:16 AM,07/27/2023 12:16:08 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,10028,7 EAST   85 STREET,EAST   85 STREET,5 AVENUE,MADISON AVENUE,5 AVENUE,MADISON AVENUE,ADDRESS,NEW YORK,EAST   85 STREET,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:16:12 PM,08 MANHATTAN,04,Precinct 19,1014970007,MANHATTAN,995228,223685,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.78063308264647,-73.960360425043,POINT (-73.960360425043 40.780633082646)
57977514,06/22/2023 09:38:17 PM,06/25/2023 06:36:04 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,WINDOW FRAME,LOOSE OR DEFECTIVE,RESIDENTIAL BUILDING,10470,4429 CARPENTER AVENUE,CARPENTER AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/25/2023 12:00:00 AM,12 BRONX,11,Precinct 47,[phone],BRONX,1023911,267242,PHONE,Unspecified,BRONX,,,,,,,,40.90010201132255,-73.85653382517042,POINT (-73.85653382517 40.900102011323)
57975030,06/23/2023 01:54:14 AM,06/23/2023 04:15:58 PM,DSNY,Department of Sanitation,Sanitation Worker or Vehicle Complaint,Unsafe Driving,Garbage Truck,Street,11375,67 AVENUE,67 AVENUE,67 AVENUE,YELLOWSTONE BOULEVARD,67 AVENUE,YELLOWSTONE BOULEVARD,INTERSECTION,,,,Closed,,This Service Request is not within the Department of Sanitationâs jurisdiction and/or was found to be unsubstantiated.,06/23/2023 11:15:35 AM,06 QUEENS,29,Precinct 112,,QUEENS,1026033,204707,PHONE,Unspecified,QUEENS,,,,,,,,40.72845143070068,-73.84924720512655,POINT (-73.849247205127 40.728451430701)
57976020,06/22/2023 06:11:16 AM,06/22/2023 06:44:05 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11355,132-47 AVERY AVENUE,AVERY AVENUE,COLLEGE POINT BOULEVARD,SAULL STREET,COLLEGE POINT BOULEVARD,SAULL STREET,ADDRESS,FLUSHING,AVERY AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 06:44:08 AM,07 QUEENS,20,Precinct 109,[phone],QUEENS,1031194,213662,MOBILE,Unspecified,QUEENS,,,,,,,,40.75300474802231,-73.83056389908565,POINT (-73.830563899086 40.753004748022)
57980763,06/22/2023 03:29:38 PM,06/27/2023 10:03:01 AM,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,HOLE IN WALKING AREA,RESIDENTIAL BUILDING,10040,540 WEST  189 STREET,WEST  189 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/27/2023 12:00:00 AM,12 MANHATTAN,10,Precinct 34,[phone],MANHATTAN,1004061,250270,PHONE,Unspecified,MANHATTAN,,,,,,,,40.85358603323482,-73.92838759203849,POINT (-73.928387592038 40.853586033235)
57971709,06/22/2023 09:55:04 PM,06/23/2023 02:46:59 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,10024,38 WEST   91 STREET,WEST   91 STREET,CENTRAL PARK WEST,COLUMBUS AVENUE,CENTRAL PARK WEST,COLUMBUS AVENUE,ADDRESS,NEW YORK,WEST   91 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 02:47:04 AM,07 MANHATTAN,06,Precinct 24,[phone],MANHATTAN,993039,226730,PHONE,Unspecified,MANHATTAN,,,,,,,,40.788993243267036,-73.9682605240039,POINT (-73.968260524004 40.788993243267)
57987261,06/23/2023 10:26:02 AM,,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Blocking Street,N/A,Street,11354,30-36 152 STREET,152 STREET,BAYSIDE AVENUE,32 AVENUE,BAYSIDE AVENUE,32 AVENUE,ADDRESS,FLUSHING,152 STREET,,In Progress,,"NYC Parks created a work order for the tree condition and expects to address the issue within 120 days from the date of the tree assessment, barring any weather-related requests.   NYC Parks work priority categories range from Category A through D, with A being the most critical and time-sensitive. We will complete all work in Category A first and address work in lower priority categories in accordance with available resources. For more information about the Tree Risk Management Program, visit the NYC Urban Forest page on the NYC Parks website at nyc.gov/parks/trees.",07/24/2024 03:12:10 PM,07 QUEENS,19,Precinct 109,[phone],QUEENS,1036314,220347,PHONE,Unspecified,QUEENS,,,,,,,,40.771324646838146,-73.81203243978369,POINT (-73.812032439784 40.771324646838)
57986505,06/23/2023 08:42:51 PM,06/23/2023 08:57:18 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Crosswalk,,Street/Sidewalk,11230,98 PARKVILLE AVENUE,PARKVILLE AVENUE,SETON PLACE,OCEAN PARKWAY,SETON PLACE,OCEAN PARKWAY,ADDRESS,BROOKLYN,PARKVILLE AVENUE,,Closed,,The Police Department issued a summons in response to the complaint.,06/23/2023 08:57:21 PM,14 BROOKLYN,40,Precinct 70,3054270006,BROOKLYN,991361,168604,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.629452714229934,-73.9743816284361,POINT (-73.974381628436 40.62945271423)
57975624,06/22/2023 10:29:00 PM,06/23/2023 02:00:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),NM1,,11413,146-20 225 STREET,225 STREET,146 AVE,147 AVE,,,ADDRESS,SPRINGFIELD GARDENS,,N/A,Closed,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK ([phone]).",06/23/2023 02:00:00 AM,13 QUEENS,31,Precinct 105,4134580009,QUEENS,1051938,179753,ONLINE,Unspecified,QUEENS,,,,,,,,40.659798450664155,-73.75603327557641,POINT (-73.756033275576 40.659798450664)
57971943,06/22/2023 08:53:18 PM,06/22/2023 09:39:50 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10018,240 WEST   37 STREET,WEST   37 STREET,7 AVENUE,8 AVENUE,7 AVENUE,8 AVENUE,ADDRESS,NEW YORK,WEST   37 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 09:39:53 PM,05 MANHATTAN,03,Precinct 14,1007860068,MANHATTAN,986886,213764,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75340893358251,-73.99048577039935,POINT (-73.990485770399 40.753408933583)
57973437,06/22/2023 08:02:53 AM,06/22/2023 07:25:18 PM,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HOT WATER,RESIDENTIAL BUILDING,11355,143-30 SANFORD AVENUE,SANFORD AVENUE,,,,,ADDRESS,FLUSHING,,,Closed,,"The Department of Housing Preservation and Development responded to a complaint of no heat or hot water and was advised by a tenant in the building that heat and hot water had been restored. If the condition still exists, please file a new complaint.",06/22/2023 12:00:00 AM,07 QUEENS,20,Precinct 109,4051830020,QUEENS,1033494,215644,ONLINE,Unspecified,QUEENS,,,,,,,,40.758432312270216,-73.82224796017576,POINT (-73.822247960176 40.75843231227)
57970683,06/21/2023 04:44:00 PM,06/22/2023 10:50:00 AM,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11378,59-76 54 AVENUE,54 AVENUE,UNNAMED STREET,MAURICE AVENUE,,,ADDRESS,MASPETH,,,Closed,,The owner claimed the vehicle.Â Your request is now closed and no further action will be taken.,06/22/2023 12:00:00 PM,02 QUEENS,30,Precinct 108,[phone],QUEENS,1010148,204861,PHONE,Unspecified,QUEENS,,,,,,,,40.728934894802805,-73.90655953330669,POINT (-73.906559533307 40.728934894803)
57977226,06/22/2023 06:09:22 PM,06/22/2023 07:16:34 PM,NYPD,New York City Police Department,Illegal Parking,Unauthorized Bus Layover,,Street/Sidewalk,11223,241 AVENUE X,AVENUE X,86 STREET,STRYKER STREET,86 STREET,STRYKER STREET,ADDRESS,BROOKLYN,AVENUE X,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 07:16:39 PM,15 BROOKLYN,44,Precinct 61,[phone],BROOKLYN,991544,154292,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.59016906624956,-73.97373780369647,POINT (-73.973737803696 40.59016906625)
57985461,06/23/2023 03:43:38 PM,06/26/2023 10:39:26 AM,DCWP,Department of Consumer and Worker Protection,Consumer Complaint,Drug Store or Pharmacy,Goods or Services Not Delivered,Business,11224,532 NEPTUNE AVENUE,NEPTUNE AVENUE,WEST    5 STREET,WEST    6 STREET,WEST    5 STREET,WEST    6 STREET,ADDRESS,BROOKLYN,NEPTUNE AVENUE,,Closed,,"The Department of Consumer and Worker Protection (DCWP) determined this issue isn't within its jurisdiction.  Unfortunately, DCWP doesn't know of any agency that can act on the complaint and can't provide further assistance.",06/26/2023 10:39:30 AM,13 BROOKLYN,48,Precinct 60,[phone],BROOKLYN,991743,150539,PHONE,Unspecified,BROOKLYN,,,,,,,,40.57986766144209,-73.9730254612614,POINT (-73.973025461261 40.579867661442)
57977892,06/22/2023 06:58:38 AM,,EDC,Economic Development Corporation,Noise - Helicopter,Other,Hovering,Above Address,10128,50 EAST   96 STREET,EAST   96 STREET,MADISON AVENUE,PARK AVENUE,MADISON AVENUE,PARK AVENUE,ADDRESS,NEW YORK,EAST   96 STREET,,In Progress,,,,08 MANHATTAN,05,Precinct 19,1015070050,MANHATTAN,997019,226043,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.78710275822787,-73.95388896675728,POINT (-73.953888966757 40.787102758228)
57972348,06/22/2023 08:50:42 PM,06/22/2023 08:53:40 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11365,59-17 FRESH MEADOW LANE,FRESH MEADOW LANE,59 AVENUE,HORACE HARDING EXPRESSWAY,59 AVENUE,HORACE HARDING EXPRESSWAY,ADDRESS,FRESH MEADOWS,FRESH MEADOW LANE,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 08:53:43 PM,11 QUEENS,20,Precinct 111,,QUEENS,1040497,208848,ONLINE,Unspecified,QUEENS,,,,,,,,40.7397372772595,-73.79702672970593,POINT (-73.797026729706 40.73973727726)
57986667,06/23/2023 02:52:23 AM,06/23/2023 05:20:36 AM,NYPD,New York City Police Department,Encampment,N/A,,Subway,,,,,,,,,,,,Closed,,The Police Department visited the location and no Encampment was found.,06/23/2023 05:20:40 AM,Unspecified QUEENS,,Unspecified,,QUEENS,1012386,212417,MOBILE,Unspecified,QUEENS,,,,R,,,Mezzanine,40.74966739007307,-73.89845319094752,POINT (-73.898453190948 40.749667390073)
57975102,06/22/2023 10:05:52 AM,01/10/2025 09:22:30 AM,DOHMH,Department of Health and Mental Hygiene,Day Care,Day Care Facility,Illegal Day Care,Private House,11102,28-05 8 STREET,8 STREET,28 AVENUE,ASTORIA BOULEVARD,28 AVENUE,ASTORIA BOULEVARD,ADDRESS,ASTORIA,8 STREET,,Closed,,The NYC Health Department has investigated your complaint. You can get the status by calling 311 or [phone] on weekdays between 9 AM and 5 PM. This service request has been closed.,01/10/2025 09:22:35 AM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1002966,220952,PHONE,Unspecified,QUEENS,,,,,,,,40.77311872101775,-73.93242752606824,POINT (-73.932427526068 40.773118721018)
57985146,06/23/2023 05:48:25 PM,06/23/2023 06:05:41 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11357,14-24 144 PLACE,144 PLACE,14 AVENUE,15 AVENUE,14 AVENUE,15 AVENUE,ADDRESS,WHITESTONE,144 PLACE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 06:05:44 PM,07 QUEENS,19,Precinct 109,[phone],QUEENS,1033193,225833,MOBILE,Unspecified,QUEENS,,,,,,,,40.78640006844903,-73.82326024680161,POINT (-73.823260246802 40.786400068449)
57970350,06/21/2023 02:01:11 PM,06/21/2023 02:57:33 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11230,809 OCEAN PARKWAY,OCEAN PARKWAY,AVENUE H,LIRR BAY RIDGE LINE,AVENUE H,LIRR BAY RIDGE LINE,ADDRESS,BROOKLYN,OCEAN PARKWAY,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2023 02:57:43 PM,14 BROOKLYN,45,Precinct 70,3065090089,BROOKLYN,992213,168333,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.6287081514959,-73.97131249927736,POINT (-73.971312499277 40.628708151496)
57980538,06/22/2023 07:35:58 PM,06/23/2023 07:43:10 PM,HPD,Department of Housing Preservation and Development,WATER LEAK,HEAVY FLOW,AT WALL OR CEILING,RESIDENTIAL BUILDING,11417,83-02 133 AVENUE,133 AVENUE,,,,,ADDRESS,OZONE PARK,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,06/23/2023 12:00:00 AM,10 QUEENS,32,Precinct 106,[phone],QUEENS,1025013,184832,PHONE,Unspecified,QUEENS,,,,,,,,40.67390404639589,-73.85304764962594,POINT (-73.853047649626 40.673904046396)
57979683,06/22/2023 04:06:03 PM,06/22/2023 04:36:02 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11373,92-07 53 AVENUE,53 AVENUE,92 STREET,94 STREET,92 STREET,94 STREET,ADDRESS,ELMHURST,53 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/22/2023 04:36:09 PM,04 QUEENS,25,Precinct 110,4018680054,QUEENS,1020109,208463,ONLINE,Unspecified,QUEENS,,,,,,,,40.73878671476362,-73.87060090679695,POINT (-73.870600906797 40.738786714764)
