Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
57979242,06/22/2023 06:35:35 PM,07/18/2023 09:16:16 AM,DSNY,Department of Sanitation,Dirty Condition,Dirt or Gravel,N/A,Street,11356,18-41 COLLEGE POINT BOULEVARD,COLLEGE POINT BOULEVARD,18 AVENUE,20 AVENUE,18 AVENUE,20 AVENUE,ADDRESS,COLLEGE POINT,COLLEGE POINT BOULEVARD,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,07/15/2023 09:15:07 PM,07 QUEENS,19,Precinct 109,[phone],QUEENS,1026937,224565,PHONE,Unspecified,QUEENS,,,,,,,,40.78295218253584,-73.84585951112985,POINT (-73.84585951113 40.782952182536)
57976686,06/22/2023 05:29:23 PM,06/22/2023 05:56:32 PM,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11229,2271 KNAPP STREET,KNAPP STREET,AVENUE V,WHITNEY AVENUE,AVENUE V,WHITNEY AVENUE,ADDRESS,BROOKLYN,KNAPP STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 05:56:36 PM,15 BROOKLYN,46,Precinct 61,3088210010,BROOKLYN,1002687,157104,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.59787126484802,-73.9336095412854,POINT (-73.933609541285 40.597871264848)
57977964,06/22/2023 04:52:50 PM,08/04/2023 12:00:00 AM,DOB,Department of Buildings,Elevator,Elevator - Single Device On Property/No Alternate Service,,,10467,620 THWAITES PLACE,THWAITES PLACE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,08/04/2023 12:00:00 AM,11 BRONX,15,Precinct 49,2043370027,BRONX,1020110,252216,UNKNOWN,Unspecified,BRONX,,,,,,,,40.858876617792056,-73.87036364220225,POINT (-73.870363642202 40.858876617792)
57980826,06/22/2023 05:03:44 PM,06/27/2023 05:46:56 PM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,MISSING OR INADEQUATE CANS/LID,RESIDENTIAL BUILDING,10463,3111 HEATH AVENUE,HEATH AVENUE,,,,,ADDRESS,BRONX,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/27/2023 12:00:00 AM,08 BRONX,14,Precinct 50,2032610046,BRONX,1011697,259371,ONLINE,Unspecified,BRONX,,,,,,,,40.878545062435755,-73.90074787653406,POINT (-73.900747876534 40.878545062436)
57984093,06/24/2023 12:53:45 AM,06/24/2023 01:22:58 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11385,70-02 68 STREET,68 STREET,70 AVENUE,CENTRAL AVENUE,70 AVENUE,CENTRAL AVENUE,ADDRESS,RIDGEWOOD,68 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,06/24/2023 01:23:03 AM,05 QUEENS,30,Precinct 104,[phone],QUEENS,1015871,196062,PHONE,Unspecified,QUEENS,,,,,,,,40.704765162294954,-73.88595219700987,POINT (-73.88595219701 40.704765162295)
57976335,06/22/2023 04:53:59 PM,06/22/2023 06:11:19 PM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,,Street/Sidewalk,11368,37-18 98 STREET,98 STREET,37 AVENUE,38 AVENUE,37 AVENUE,38 AVENUE,ADDRESS,CORONA,98 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/22/2023 06:11:22 PM,03 QUEENS,21,Precinct 115,[phone],QUEENS,1020606,213099,MOBILE,Unspecified,QUEENS,,,,,,,,40.75150933044093,-73.86878239892613,POINT (-73.868782398926 40.751509330441)
57982401,06/23/2023 07:31:24 AM,07/27/2023 12:20:38 PM,EDC,Economic Development Corporation,Noise - Helicopter,Other,Flying Too Low,Above Address,11357,160-21 13 AVENUE,13 AVENUE,160 STREET,162 STREET,160 STREET,162 STREET,ADDRESS,WHITESTONE,13 AVENUE,,Closed,,"The New York City Economic Development Corporation determined that this issue is not within its jurisdiction because the helicopter did not belong to a tour company departing from a NYC heliport.Â  Instead, it was most likely a law enforcement or news gathering helicopter not subject to the routing protocols established for tour helicopters. It may also have been a helicopter that departed as a charter or tour from another City but flew over NYC airspace. Helicopter tours originating from outside NYC are not subject to the same City regulations as tours departing from heliports managed by NYCEDC. Any City regulation of these flights is pre-empted by federal law and subject only to the jurisdiction of the Federal Aviation Administration. To file a complaint with the FAA, you can contact the New York Flight Standards District Office at the following web address:Â https://www.faa.gov/about/office_org/field_offices/fsdo/",07/27/2023 12:20:42 PM,07 QUEENS,19,Precinct 109,4045820009,QUEENS,1039149,227054,ONLINE,Unspecified,QUEENS,,,,,,,,40.789716387210206,-73.80174242024911,POINT (-73.801742420249 40.78971638721)
57981312,06/23/2023 09:43:47 PM,06/23/2023 10:08:28 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,10463,5360 BROADWAY,BROADWAY,WEST  228 STREET,,WEST  228 STREET,,ADDRESS,NEW YORK,BROADWAY,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/23/2023 10:08:36 PM,08 BRONX,10,Precinct 50,[phone],MANHATTAN,1009718,258450,PHONE,Unspecified,MANHATTAN,,,,,,,,40.876023136178674,-73.9079077083527,POINT (-73.907907708353 40.876023136179)
57978963,06/22/2023 01:22:35 PM,02/18/2025 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,,11429,216-20 113 AVENUE,113 AVENUE,,,,,ADDRESS,QUEENS VILLAGE,,,Closed,,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,02/18/2025 12:00:00 AM,13 QUEENS,27,Precinct 105,4112310138,QUEENS,1056458,195913,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.704118071449216,-73.73956884265894,POINT (-73.739568842659 40.704118071449)
57978666,06/22/2023 01:52:33 PM,06/22/2023 02:08:44 PM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10018,320 WEST   36 STREET,WEST   36 STREET,8 AVENUE,9 AVENUE,8 AVENUE,9 AVENUE,ADDRESS,NEW YORK,WEST   36 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 02:08:50 PM,04 MANHATTAN,03,Precinct 14,[phone],MANHATTAN,986089,213915,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.75382359194443,-73.99336237589831,POINT (-73.993362375898 40.753823591944)
57984444,06/23/2023 02:18:16 PM,06/23/2023 04:53:46 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11420,109-42 VANWYCK EXPRESSWAY,VANWYCK EXPRESSWAY,109 AVENUE,111 AVENUE,109 AVENUE,111 AVENUE,ADDRESS,SOUTH OZONE PARK,VAN WYCK EXPRESSWAY SR WEST,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 04:53:50 PM,10 QUEENS,28,Precinct 106,[phone],QUEENS,1037488,189459,PHONE,Unspecified,QUEENS,,,,,,,,40.68653784896915,-73.80803831675384,POINT (-73.808038316754 40.686537848969)
57974751,06/22/2023 08:52:35 PM,06/22/2023 09:56:24 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11229,2224 AVENUE P,AVENUE P,EAST   22 STREET,EAST   23 STREET,EAST   22 STREET,EAST   23 STREET,ADDRESS,BROOKLYN,AVENUE P,,Closed,,The Police Department issued a summons in response to the complaint.,06/22/2023 09:56:28 PM,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,997762,161941,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.611156718815764,-73.95133447062723,POINT (-73.951334470627 40.611156718816)
57973374,06/22/2023 03:12:14 PM,06/25/2023 05:21:35 PM,HPD,Department of Housing Preservation and Development,ELECTRIC,LIGHTING,DIMS OR FLICKERS,RESIDENTIAL BUILDING,11225,170 HAWTHORNE STREET,HAWTHORNE STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/25/2023 12:00:00 AM,09 BROOKLYN,40,Precinct 71,[phone],BROOKLYN,996806,178845,PHONE,Unspecified,BROOKLYN,,,,,,,,40.657556008001414,-73.95474619728023,POINT (-73.95474619728 40.657556008001)
57971259,06/22/2023 06:12:56 PM,06/22/2023 07:46:17 PM,NYPD,New York City Police Department,Illegal Parking,Overnight Commercial Storage,,Street/Sidewalk,11358,39-02 UTOPIA PARKWAY,UTOPIA PARKWAY,39 AVENUE,LIRR PORT WASHINGTON LINE,39 AVENUE,LIRR PORT WASHINGTON LINE,ADDRESS,FLUSHING,UTOPIA PARKWAY,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2023 07:46:20 PM,07 QUEENS,19,Precinct 109,4053230202,QUEENS,1041470,216756,ONLINE,Unspecified,QUEENS,,,,,,,,40.76143643792251,-73.79344827986398,POINT (-73.793448279864 40.761436437923)
57970908,06/21/2023 09:14:59 AM,07/10/2023 12:04:38 PM,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,BROKEN OR MISSING,RESIDENTIAL BUILDING,10462,2109 GLEASON AVENUE,GLEASON AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",07/10/2023 12:00:00 AM,09 BRONX,18,Precinct 43,[phone],BRONX,1024841,242292,PHONE,Unspecified,BRONX,,,,,,,,40.83161770547177,-73.85332085627955,POINT (-73.85332085628 40.831617705472)
57982176,06/23/2023 07:49:15 PM,06/23/2023 07:49:15 PM,HPD,Department of Housing Preservation and Development,GENERAL,SIGNAGE MISSING,ESSENTIAL SERVICE POSTING,RESIDENTIAL BUILDING,11435,141-50 85 ROAD,85 ROAD,,,,,ADDRESS,JAMAICA,,,Closed,,The following complaint conditions are still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection.,06/23/2023 12:00:00 AM,08 QUEENS,24,Precinct 107,[phone],QUEENS,1035661,197862,PHONE,Unspecified,QUEENS,,,,,,,,40.70961287497495,-73.81456181864903,POINT (-73.814561818649 40.709612874975)
57980691,06/23/2023 01:23:17 AM,06/23/2023 01:27:42 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,10002,134 ELDRIDGE STREET,ELDRIDGE STREET,BROOME STREET,DELANCEY STREET,BROOME STREET,DELANCEY STREET,ADDRESS,NEW YORK,ELDRIDGE STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2023 01:27:49 AM,03 MANHATTAN,01,Precinct 5,1004140001,MANHATTAN,986588,201196,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.7189129617464,-73.99156572246149,POINT (-73.991565722461 40.718912961746)
57982779,06/23/2023 04:28:42 PM,06/23/2023 07:39:21 PM,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11103,42-15 NEWTOWN ROAD,NEWTOWN ROAD,42 STREET,31 AVENUE,42 STREET,31 AVENUE,ADDRESS,ASTORIA,NEWTOWN ROAD,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 07:39:26 PM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1007833,216534,PHONE,Unspecified,QUEENS,,,,,,,,40.760980816996934,-73.91487116134398,POINT (-73.914871161344 40.760980816997)
57987162,06/23/2023 12:22:13 PM,09/21/2023 02:07:28 AM,HPD,Department of Housing Preservation and Development,PLUMBING,BASIN/SINK,FAUCET BROKEN/MISSING/LEAKING,RESIDENTIAL BUILDING,11203,4902 AVENUE D,AVENUE D,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd,09/21/2023 12:00:00 AM,17 BROOKLYN,45,Precinct 67,[phone],BROOKLYN,1003623,173209,PHONE,Unspecified,BROOKLYN,,,,,,,,40.642074125739384,-73.93019285121684,POINT (-73.930192851217 40.642074125739)
57994722,06/24/2023 07:47:39 PM,06/28/2023 07:23:22 PM,HPD,Department of Housing Preservation and Development,SAFETY,FIRE ESCAPE,DROP LADDER MISSING OR BROKEN,RESIDENTIAL BUILDING,11232,158 26 STREET,26 STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/28/2023 12:00:00 AM,07 BROOKLYN,38,Precinct 72,3006570018,BROOKLYN,984289,179973,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.66066102191263,-73.99985943131747,POINT (-73.999859431317 40.660661021913)
57984453,06/24/2023 01:07:54 AM,06/24/2023 01:37:51 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11372,37-28 75 STREET,75 STREET,37 AVENUE,37 ROAD,37 AVENUE,37 ROAD,ADDRESS,JACKSON HEIGHTS,75 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,06/24/2023 01:37:56 AM,03 QUEENS,25,Precinct 115,4012850053,QUEENS,1014520,211888,ONLINE,Unspecified,QUEENS,,,,,,,,40.74820837191449,-73.89075367149272,POINT (-73.890753671493 40.748208371914)
57987639,06/23/2023 07:51:33 AM,06/23/2023 10:54:01 AM,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11106,31-41 23 STREET,23 STREET,31 ROAD,31 DRIVE,31 ROAD,31 DRIVE,ADDRESS,ASTORIA,23 STREET,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,06/23/2023 10:54:05 AM,01 QUEENS,22,Precinct 114,[phone],QUEENS,1003818,218254,PHONE,Unspecified,QUEENS,,,,,,,,40.76571157025244,-73.92935931152253,POINT (-73.929359311523 40.765711570252)
